BINARY is string Datatype
BINARY is RO_0001000_some_NCRO_MI0014221, obo/
BINARY is RO_0001000_some_NCRO_MI0031510, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015057 Class
BINARY SubClassOf NCRO_MIMAT0015057 NCRO_MIPF0000894,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014214, obo/
BINARY is RO_0001000_some_NCRO_MI0014215, obo/
BINARY is RO_0001000_some_NCRO_MI0014217, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015058 Class
BINARY SubClassOf NCRO_MIMAT0015058 NCRO_MIPF0000894,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014214, obo/
BINARY is RO_0001000_some_NCRO_MI0014215, obo/
BINARY is RO_0001000_some_NCRO_MI0014217, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015060 Class
BINARY SubClassOf NCRO_MIMAT0015060 NCRO_MIPF0000317,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014222, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015061 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014223, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015062 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014224, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015063 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014225, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015064 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014226, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015065 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014227, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015066 Class
BINARY SubClassOf NCRO_MIMAT0015066 NCRO_MIPF0001105,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014228, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015067 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014229, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015068 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014229, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015069 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014231, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015070 Class
BINARY SubClassOf NCRO_MIMAT0015070 NCRO_MIPF0001488,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014232, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015071 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014233, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015072 Class
BINARY SubClassOf NCRO_MIMAT0015072 NCRO_MIPF0000163,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014234, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015073 Class
BINARY SubClassOf NCRO_MIMAT0015073 NCRO_MIPF0001251,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014235, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015075 Class
BINARY SubClassOf NCRO_MIMAT0015075 NCRO_MIPF0001251,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014236, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015076 Class
BINARY SubClassOf NCRO_MIMAT0015076 NCRO_MIPF0001597,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014237, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015077 Class
BINARY SubClassOf NCRO_MIMAT0015077 NCRO_MIPF0001401,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014238, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015078 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014239, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015079 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014240, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015080 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014241, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015081 Class
BINARY SubClassOf NCRO_MIMAT0015081 NCRO_MIPF0000317,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014244, obo/
BINARY is RO_0001000_some_NCRO_MI0016833, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015082 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014245, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015083 Class
BINARY SubClassOf NCRO_MIMAT0015083 NCRO_MIPF0001216,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014246, obo/
BINARY is RO_0001000_some_NCRO_MI0017335, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015084 Class
BINARY SubClassOf NCRO_MIMAT0015084 NCRO_MIPF0001026,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014247, obo/
BINARY is RO_0001000_some_NCRO_MI0014248, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015085 Class
BINARY SubClassOf NCRO_MIMAT0015085 NCRO_MIPF0001441,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014249, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015086 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014250, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015087 Class
BINARY SubClassOf NCRO_MIMAT0015087 NCRO_MIPF0000130,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014251, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015088 Class
BINARY SubClassOf NCRO_MIMAT0015088 NCRO_MIPF0000130,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014251, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015089 Class
BINARY SubClassOf NCRO_MIMAT0015089 NCRO_MIPF0000846,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014252, obo/
BINARY is RO_0001000_some_NCRO_MI0014253, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015090 Class
BINARY SubClassOf NCRO_MIMAT0015090 NCRO_MIPF0000579,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014254, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015091 Class
BINARY SubClassOf NCRO_MIMAT0015091 NCRO_MIPF0000002,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000001, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015093 Class
BINARY SubClassOf NCRO_MIMAT0015093 NCRO_MIPF0000039,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000005, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015111 Class
BINARY SubClassOf NCRO_MIMAT0015111 NCRO_MIPF0000021,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000302, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015377 Class
BINARY SubClassOf NCRO_MIMAT0015377 NCRO_MIPF0001525,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014143, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0015378 Class
BINARY SubClassOf NCRO_MIMAT0015378 NCRO_MIPF0001105,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0014228, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016378 Class
BINARY SubClassOf NCRO_MIMAT0016378 NCRO_MIPF0001261,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015380, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016380 Class
BINARY SubClassOf NCRO_MIMAT0016380 NCRO_MIPF0000044,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015382, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016844 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015822, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016845 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015823, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016846 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015824, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016847 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015825, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016848 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015826, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016849 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015827, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016850 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015828, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016851 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015829, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016852 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015830, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016853 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015831, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016854 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015832, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016855 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015833, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016856 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015834, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016857 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015835, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016858 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015836, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016859 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015837, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016860 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015838, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016861 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015839, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016862 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015840, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016863 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015841, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016864 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015842, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016865 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015843, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016866 Class
BINARY SubClassOf NCRO_MIMAT0016866 NCRO_MIPF0001033,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015844, obo/
BINARY is RO_0001000_some_NCRO_MI0015983, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016867 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015845, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016868 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015846, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016869 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015847, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016870 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015848, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016871 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015849, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016872 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015850, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016873 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015851, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016874 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015852, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016875 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015853, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016876 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015854, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016877 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015855, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016878 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015856, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016879 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015857, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016880 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015858, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016881 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015859, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016882 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015860, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016883 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015861, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016884 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015862, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016885 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015863, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016886 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015864, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016887 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015865, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016888 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015866, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016889 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015867, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016890 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015868, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016891 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015869, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016892 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015870, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016893 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015871, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016894 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015872, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016895 Class
BINARY SubClassOf NCRO_MIMAT0016895 NCRO_MIPF0000938,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015873, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016896 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015874, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016897 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015875, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016898 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015876, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016899 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015877, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016900 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015878, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016901 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015879, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016902 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015880, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016903 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015881, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016904 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015882, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016905 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015883, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016906 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015884, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016907 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015885, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016908 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015886, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016909 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015887, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016910 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015888, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016911 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015889, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016912 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015890, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016913 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015891, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016914 Class
BINARY SubClassOf NCRO_MIMAT0016914 NCRO_MIPF0000919,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015892, obo/
BINARY is RO_0001000_some_NCRO_MI0015982, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016915 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015893, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016916 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015894, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016917 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015895, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016918 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015896, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016919 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015897, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016920 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015898, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016921 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015899, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016922 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015900, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016923 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015901, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016924 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015902, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016925 Class
BINARY SubClassOf NCRO_MIMAT0016925 NCRO_MIPF0000139,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015903, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016926 Class
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0015904, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016979 Class
BINARY SubClassOf NCRO_MIMAT0016979 NCRO_MIPF0000038,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000139, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016980 Class
BINARY SubClassOf NCRO_MIMAT0016980 NCRO_MIPF0000027,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000141, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016981 Class
BINARY SubClassOf NCRO_MIMAT0016981 NCRO_MIPF0000033,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000146, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016982 Class
BINARY SubClassOf NCRO_MIMAT0016982 NCRO_MIPF0000048,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000155, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016983 Class
BINARY SubClassOf NCRO_MIMAT0016983 NCRO_MIPF0000034,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000156, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016984 Class
BINARY SubClassOf NCRO_MIMAT0016984 NCRO_MIPF0000065,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000158, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016985 Class
BINARY SubClassOf NCRO_MIMAT0016985 NCRO_MIPF0000112,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000160, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016986 Class
BINARY SubClassOf NCRO_MIMAT0016986 NCRO_MIPF0000106,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000163, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016987 Class
BINARY SubClassOf NCRO_MIMAT0016987 NCRO_MIPF0000075,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000164, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016988 Class
BINARY SubClassOf NCRO_MIMAT0016988 NCRO_MIPF0000093,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000168, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MIMAT0016989 Class
BINARY SubClassOf NCRO_MIMAT0016989 NCRO_MIPF0000103,
BINARY is NCRO_0004001, obo/
BINARY is RO_0001000_some_NCRO_MI0000170, obo/
