BINARY is double Datatype
BINARY SubClassOf DRON_00080227 DRON_00039694
BINARY is DRON_00080228 Class
BINARY SubClassOf DRON_00080228 DRON_00039694
BINARY is DRON_00080229 Class
BINARY SubClassOf DRON_00080229 DRON_00039694
BINARY is DRON_00080232 Class
BINARY SubClassOf DRON_00080232 DRON_00039694
BINARY is DRON_00080236 Class
BINARY SubClassOf DRON_00080236 DRON_00060039
BINARY is DRON_00080240 Class
BINARY SubClassOf DRON_00080240 DRON_00039694
BINARY is DRON_00080241 Class
BINARY SubClassOf DRON_00080241 DRON_00039694
BINARY is DRON_00080242 Class
BINARY SubClassOf DRON_00080242 DRON_00039694
BINARY is DRON_00080243 Class
BINARY SubClassOf DRON_00080243 DRON_00039694
BINARY is DRON_00080270 Class
BINARY SubClassOf DRON_00080270 DRON_00034543
BINARY is DRON_00080284 Class
BINARY SubClassOf DRON_00080284 DRON_00040484
BINARY is DRON_00080296 Class
BINARY SubClassOf DRON_00080296 DRON_00048084
BINARY is DRON_00080300 Class
BINARY SubClassOf DRON_00080300 DRON_00044437
BINARY is DRON_00080301 Class
BINARY SubClassOf DRON_00080301 DRON_00044437
BINARY is DRON_00080317 Class
BINARY SubClassOf DRON_00080317 DRON_00039694
BINARY is DRON_00080318 Class
BINARY SubClassOf DRON_00080318 DRON_00039694
BINARY is DRON_00080321 Class
BINARY SubClassOf DRON_00080321 DRON_00039694
BINARY is DRON_00080322 Class
BINARY SubClassOf DRON_00080322 DRON_00039694
BINARY is DRON_00080334 Class
BINARY SubClassOf DRON_00080334 DRON_00047476
BINARY is DRON_00080344 Class
BINARY SubClassOf DRON_00080344 DRON_00053493
BINARY is DRON_00080349 Class
BINARY SubClassOf DRON_00080349 DRON_00056986
BINARY is DRON_00080354 Class
BINARY SubClassOf DRON_00080354 DRON_00058011
BINARY is DRON_00080371 Class
BINARY SubClassOf DRON_00080371 DRON_00055403
BINARY is DRON_00080374 Class
BINARY SubClassOf DRON_00080374 DRON_00057955
BINARY is DRON_00080377 Class
BINARY SubClassOf DRON_00080377 DRON_00056986
BINARY is DRON_00080383 Class
BINARY SubClassOf DRON_00080383 DRON_00053563
BINARY is DRON_00080385 Class
BINARY SubClassOf DRON_00080385 DRON_00058029
BINARY is DRON_00080386 Class
BINARY SubClassOf DRON_00080386 DRON_00058030
BINARY is DRON_00080394 Class
BINARY SubClassOf DRON_00080394 DRON_00058028
BINARY is DRON_00080403 Class
BINARY SubClassOf DRON_00080403 DRON_00054933
BINARY is DRON_00080404 Class
BINARY SubClassOf DRON_00080404 DRON_00054934
BINARY is DRON_00080416 Class
BINARY SubClassOf DRON_00080416 DRON_00058014
BINARY is DRON_00080419 Class
BINARY SubClassOf DRON_00080419 DRON_00058042
BINARY is DRON_00080420 Class
BINARY SubClassOf DRON_00080420 DRON_00058043
BINARY is DRON_00080423 Class
BINARY SubClassOf DRON_00080423 DRON_00058046
BINARY is DRON_00080424 Class
BINARY SubClassOf DRON_00080424 DRON_00058047
BINARY is DRON_00080425 Class
BINARY SubClassOf DRON_00080425 DRON_00058048
BINARY is DRON_00080432 Class
BINARY SubClassOf DRON_00080432 DRON_00058022
BINARY is DRON_00080438 Class
BINARY SubClassOf DRON_00080438 DRON_00058054
BINARY is DRON_00080454 Class
BINARY SubClassOf DRON_00080454 DRON_00057684
BINARY is DRON_00080464 Class
BINARY SubClassOf DRON_00080464 DRON_00057685
BINARY is DRON_00080470 Class
BINARY SubClassOf DRON_00080470 DRON_00057689
BINARY is DRON_00080478 Class
BINARY SubClassOf DRON_00080478 DRON_00057699
BINARY is DRON_00080503 Class
BINARY SubClassOf DRON_00080503 DRON_00057685
BINARY is DRON_00080504 Class
BINARY SubClassOf DRON_00080504 DRON_00057673
BINARY is DRON_00080507 Class
BINARY SubClassOf DRON_00080507 DRON_00057695
BINARY is DRON_00080535 Class
BINARY SubClassOf DRON_00080535 DRON_00037520
BINARY is DRON_00080536 Class
BINARY SubClassOf DRON_00080536 DRON_00045351
BINARY is DRON_00080540 Class
BINARY SubClassOf DRON_00080540 DRON_00057568
BINARY is DRON_00080547 Class
BINARY SubClassOf DRON_00080547 DRON_00058078
BINARY is DRON_00080554 Class
BINARY SubClassOf DRON_00080554 DRON_00058087
BINARY is DRON_00080558 Class
BINARY SubClassOf DRON_00080558 DRON_00042286
BINARY is DRON_00080566 Class
BINARY SubClassOf DRON_00080566 DRON_00057304
BINARY is DRON_00080569 Class
BINARY SubClassOf DRON_00080569 DRON_00058134
BINARY is DRON_00080609 Class
BINARY SubClassOf DRON_00080609 DRON_00056834
BINARY is DRON_00080611 Class
BINARY SubClassOf DRON_00080611 DRON_00057750
BINARY is DRON_00080616 Class
BINARY SubClassOf DRON_00080616 DRON_00058103
BINARY is DRON_00080619 Class
BINARY SubClassOf DRON_00080619 DRON_00054496,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46726)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226))
BINARY is DRON_00080627 Class
BINARY SubClassOf DRON_00080627 DRON_00045043
BINARY is DRON_00080633 Class
BINARY SubClassOf DRON_00080633 DRON_00058174
BINARY is DRON_00080652 Class
BINARY SubClassOf DRON_00080652 DRON_00058184
BINARY is DRON_00080657 Class
BINARY SubClassOf DRON_00080657 DRON_00058184
BINARY is DRON_00080659 Class
BINARY SubClassOf DRON_00080659 DRON_00058184
BINARY is DRON_00080665 Class
BINARY SubClassOf DRON_00080665 DRON_00057663
BINARY is DRON_00080675 Class
BINARY SubClassOf DRON_00080675 DRON_00058200
BINARY is DRON_00080690 Class
BINARY SubClassOf DRON_00080690 DRON_00055077
BINARY is DRON_00080691 Class
BINARY SubClassOf DRON_00080691 DRON_00055077
BINARY is DRON_00080697 Class
BINARY SubClassOf DRON_00080697 DRON_00058237
BINARY is DRON_00080704 Class
BINARY SubClassOf DRON_00080704 DRON_00058269,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710))
BINARY is DRON_00080705 Class
BINARY SubClassOf DRON_00080705 DRON_00058270
BINARY is DRON_00080721 Class
BINARY SubClassOf DRON_00080721 DRON_00058284,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017493)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503))
BINARY is DRON_00080736 Class
BINARY SubClassOf DRON_00080736 DRON_00058340
BINARY is DRON_00080739 Class
BINARY SubClassOf DRON_00080739 DRON_00058343
BINARY is DRON_00080757 Class
BINARY SubClassOf DRON_00080757 DRON_00035904
BINARY is DRON_00080769 Class
BINARY SubClassOf DRON_00080769 DRON_00058560
BINARY is DRON_00080777 Class
BINARY SubClassOf DRON_00080777 DRON_00057870
BINARY is DRON_00080778 Class
BINARY SubClassOf DRON_00080778 DRON_00058579
BINARY is DRON_00080789 Class
BINARY SubClassOf DRON_00080789 DRON_00037633
BINARY is DRON_00080804 Class
BINARY SubClassOf DRON_00080804 DRON_00058632,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377))
BINARY is DRON_00080810 Class
BINARY SubClassOf DRON_00080810 DRON_00037394,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499))
BINARY is DRON_00080871 Class
BINARY SubClassOf DRON_00080871 DRON_00058699,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223))
BINARY is DRON_00080874 Class
BINARY SubClassOf DRON_00080874 DRON_00058703,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723573))
BINARY is DRON_00080880 Class
BINARY SubClassOf DRON_00080880 DRON_00058718
BINARY is DRON_00080881 Class
BINARY SubClassOf DRON_00080881 DRON_00058719
BINARY is DRON_00080899 Class
BINARY SubClassOf DRON_00080899 DRON_00058748
BINARY is DRON_00080906 Class
BINARY SubClassOf DRON_00080906 DRON_00058763
BINARY is DRON_00080910 Class
BINARY SubClassOf DRON_00080910 DRON_00058765
BINARY is DRON_00080949 Class
BINARY SubClassOf DRON_00080949 DRON_00058804
BINARY is DRON_00080950 Class
BINARY SubClassOf DRON_00080950 DRON_00058804
BINARY is DRON_00080953 Class
BINARY SubClassOf DRON_00080953 DRON_00058805
BINARY is DRON_00080957 Class
BINARY SubClassOf DRON_00080957 DRON_00058809
BINARY is DRON_00080958 Class
BINARY SubClassOf DRON_00080958 DRON_00044511
BINARY is DRON_00080959 Class
BINARY SubClassOf DRON_00080959 DRON_00058809
BINARY is DRON_00080960 Class
BINARY SubClassOf DRON_00080960 DRON_00058809
BINARY is DRON_00080963 Class
BINARY SubClassOf DRON_00080963 DRON_00058810
BINARY is DRON_00080964 Class
BINARY SubClassOf DRON_00080964 DRON_00058810
BINARY is DRON_00080989 Class
BINARY SubClassOf DRON_00080989 DRON_00058832
BINARY is DRON_00080991 Class
BINARY SubClassOf DRON_00080991 DRON_00058834
BINARY is DRON_00081004 Class
BINARY SubClassOf DRON_00081004 DRON_00058841,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_169105)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223))
BINARY is DRON_00081007 Class
BINARY SubClassOf DRON_00081007 DRON_00058823,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503))
BINARY is DRON_00081008 Class
BINARY SubClassOf DRON_00081008 DRON_00058844
BINARY is DRON_00081010 Class
BINARY SubClassOf DRON_00081010 DRON_00058846
BINARY is DRON_00081035 Class
BINARY SubClassOf DRON_00081035 DRON_00058876,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723500))
BINARY is DRON_00081040 Class
BINARY SubClassOf DRON_00081040 DRON_00058830
BINARY is DRON_00081041 Class
BINARY SubClassOf DRON_00081041 DRON_00058830
BINARY is DRON_00081042 Class
BINARY SubClassOf DRON_00081042 DRON_00058881
BINARY is DRON_00081043 Class
BINARY SubClassOf DRON_00081043 DRON_00058881,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968))
BINARY is DRON_00081045 Class
BINARY SubClassOf DRON_00081045 DRON_00058883,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223))
BINARY is DRON_00081046 Class
BINARY SubClassOf DRON_00081046 DRON_00058830
BINARY is DRON_00081047 Class
BINARY SubClassOf DRON_00081047 DRON_00058884,
