BINARY is RO_0002452 ObjectProperty
BINARY SubClassOf DOID_3377 DOID_7602
BINARY is DOID_3382 Class
BINARY SubClassOf DOID_3382 DOID_201
BINARY is DOID_3388 Class
BINARY is DOID_3390 Class
BINARY SubClassOf DOID_3390 DOID_161
BINARY is DOID_3393 Class
BINARY is DOID_3407 Class
BINARY is DOID_341 Class
BINARY SubClassOf DOID_341 DOID_178
BINARY is DOID_3418 Class
BINARY is DOID_3419 Class
BINARY SubClassOf DOID_3419 DOID_1891
BINARY is DOID_3437 Class
BINARY SubClassOf DOID_3437 DOID_786
BINARY is DOID_3445 Class
BINARY is DOID_3446 Class
BINARY SubClassOf DOID_3446 DOID_3447
BINARY is DOID_3447 Class
BINARY SubClassOf DOID_3447 DOID_299,
BINARY SubClassOf DOID_3447 DOID_4908
BINARY is DOID_3449 Class
BINARY is DOID_345 Class
BINARY SubClassOf DOID_345 DOID_229
BINARY is DOID_3451 Class
BINARY is DOID_3457 Class
BINARY SubClassOf DOID_3457 DOID_0050938
BINARY is DOID_3458 Class
BINARY is DOID_3459 Class
BINARY is DOID_3463 Class
BINARY SubClassOf DOID_3463 DOID_0060118
BINARY is DOID_3478 Class
BINARY SubClassOf DOID_3478 DOID_240,
BINARY SubClassOf DOID_3478 DOID_3479
BINARY is DOID_3479 Class
BINARY SubClassOf DOID_3479 DOID_2174
BINARY is DOID_3480 Class
BINARY is DOID_3488 Class
BINARY SubClassOf DOID_3488 DOID_37,
BINARY SubClassOf DOID_3488 DOID_65
BINARY is DOID_349 Class
BINARY SubClassOf DOID_349 DOID_350
BINARY is DOID_3491 Class
BINARY SubClassOf DOID_3491 DOID_14447
BINARY is DOID_3493 Class
BINARY is DOID_350 Class
BINARY SubClassOf DOID_350 DOID_9500
BINARY is DOID_3502 Class
BINARY is DOID_3520 Class
BINARY is DOID_3527 Class
BINARY is DOID_3530 Class
BINARY SubClassOf DOID_3530 DOID_649
BINARY is DOID_3535 Class
BINARY SubClassOf DOID_3535 DOID_891
BINARY is DOID_3540 Class
BINARY SubClassOf DOID_3540 DOID_3541
BINARY is DOID_3541 Class
BINARY is DOID_3542 Class
BINARY SubClassOf DOID_3542 DOID_3540
BINARY is DOID_3544 Class
BINARY SubClassOf DOID_3544 DOID_60007
BINARY is DOID_3545 Class
BINARY SubClassOf DOID_3545 DOID_3540
BINARY is DOID_355 Class
BINARY SubClassOf DOID_355 DOID_1115,
BINARY SubClassOf DOID_355 DOID_3664
BINARY is DOID_3558 Class
BINARY SubClassOf DOID_3558 DOID_4072
BINARY is DOID_3559 Class
BINARY SubClassOf DOID_3559 DOID_11239
BINARY is DOID_3565 Class
BINARY is DOID_3571 Class
BINARY SubClassOf DOID_3571 DOID_170
BINARY is DOID_3577 Class
BINARY SubClassOf DOID_3577 DOID_192
BINARY is DOID_3578 Class
BINARY SubClassOf DOID_3578 DOID_3301
BINARY is DOID_3579 Class
BINARY SubClassOf DOID_3579 DOID_2519,
BINARY SubClassOf DOID_3579 DOID_3301
BINARY is DOID_3590 Class
BINARY SubClassOf DOID_3590 DOID_1380
BINARY is DOID_3593 Class
BINARY SubClassOf DOID_3593 DOID_1324
BINARY is DOID_3602 Class
BINARY SubClassOf DOID_3602 DOID_863
BINARY is DOID_3612 Class
BINARY SubClassOf DOID_3612 DOID_5679
BINARY is DOID_3617 Class
BINARY SubClassOf DOID_3617 DOID_319
BINARY is DOID_3620 Class
BINARY is DOID_363 Class
BINARY SubClassOf DOID_363 DOID_120
BINARY is DOID_3635 Class
BINARY SubClassOf DOID_3635 DOID_439
BINARY is DOID_3640 Class
BINARY SubClassOf DOID_3640 DOID_4439
BINARY is DOID_3646 Class
BINARY is DOID_365 Class
BINARY SubClassOf DOID_365 DOID_18
BINARY is DOID_3664 Class
BINARY SubClassOf DOID_3664 DOID_2531
BINARY is DOID_3669 Class
BINARY SubClassOf DOID_3669 DOID_2349
BINARY is DOID_3671 Class
BINARY SubClassOf DOID_3671 DOID_1483
BINARY is DOID_368 Class
BINARY is DOID_3683 Class
BINARY SubClassOf DOID_3683 DOID_0050621
BINARY is DOID_3688 Class
BINARY SubClassOf DOID_3688 DOID_1289
BINARY is DOID_3689 Class
BINARY SubClassOf DOID_3689 DOID_1803,
BINARY SubClassOf DOID_3689 DOID_3690
BINARY is DOID_3690 Class
BINARY is DOID_3691 Class
BINARY SubClassOf DOID_3691 DOID_3447
BINARY is DOID_3692 Class
BINARY SubClassOf DOID_3692 DOID_0050688
BINARY is DOID_3698 Class
BINARY SubClassOf DOID_3698 DOID_4896
BINARY is DOID_3699 Class
BINARY SubClassOf DOID_3699 DOID_3700
BINARY is DOID_37 Class
BINARY SubClassOf DOID_37 DOID_16
BINARY is DOID_3700 Class
BINARY is DOID_3704 Class
BINARY SubClassOf DOID_3704 DOID_3030,
BINARY SubClassOf DOID_3704 DOID_3706
BINARY is DOID_3705 Class
BINARY SubClassOf DOID_3705 DOID_0060111
BINARY is DOID_3706 Class
BINARY is DOID_3709 Class
BINARY SubClassOf DOID_3709 DOID_1996
BINARY is DOID_371 Class
BINARY SubClassOf DOID_371 DOID_769
BINARY is DOID_3710 Class
BINARY SubClassOf DOID_3710 DOID_3711
BINARY is DOID_3711 Class
BINARY SubClassOf DOID_3711 DOID_299,
BINARY SubClassOf DOID_3711 DOID_4007
BINARY is DOID_3713 Class
BINARY SubClassOf DOID_3713 DOID_4001
BINARY is DOID_3721 Class
BINARY SubClassOf DOID_3721 DOID_6536
BINARY is DOID_3737 Class
BINARY SubClassOf DOID_3737 DOID_1749
BINARY is DOID_3740 Class
BINARY SubClassOf DOID_3740 DOID_2101
BINARY is DOID_3741 Class
BINARY SubClassOf DOID_3741 DOID_3742
BINARY is DOID_3742 Class
BINARY SubClassOf DOID_3742 DOID_1749,
BINARY SubClassOf DOID_3742 DOID_4007
BINARY is DOID_3743 Class
BINARY SubClassOf DOID_3743 DOID_3744
BINARY is DOID_3744 Class
BINARY SubClassOf DOID_3744 DOID_1749,
BINARY SubClassOf DOID_3744 DOID_2893
BINARY is DOID_3747 Class
BINARY SubClassOf DOID_3747 DOID_3748
BINARY is DOID_3748 Class
BINARY SubClassOf DOID_3748 DOID_1107,
BINARY SubClassOf DOID_3748 DOID_1749
BINARY is DOID_3749 Class
BINARY SubClassOf DOID_3749 DOID_3750
BINARY is DOID_3750 Class
BINARY SubClassOf DOID_3750 DOID_1749,
BINARY SubClassOf DOID_3750 DOID_734
BINARY is DOID_3751 Class
BINARY SubClassOf DOID_3751 DOID_3151
BINARY is DOID_3752 Class
BINARY SubClassOf DOID_3752 DOID_2876
BINARY is DOID_3763 Class
BINARY SubClassOf DOID_3763 DOID_1923
BINARY is DOID_3765 Class
BINARY SubClassOf DOID_3765 DOID_1923
BINARY is DOID_3766 Class
BINARY SubClassOf DOID_3766 DOID_3767
BINARY is DOID_3767 Class
BINARY SubClassOf DOID_3767 DOID_121
BINARY is DOID_3770 Class
BINARY SubClassOf DOID_3770 DOID_3082
BINARY is DOID_3781 Class
BINARY SubClassOf DOID_3781 DOID_1100
BINARY is DOID_379 Class
BINARY SubClassOf DOID_379 DOID_2742
BINARY is DOID_3798 Class
BINARY SubClassOf DOID_3798 DOID_1532
BINARY is DOID_3805 Class
BINARY SubClassOf DOID_3805 DOID_161
BINARY is DOID_381 Class
BINARY is DOID_3813 Class
BINARY SubClassOf DOID_3813 DOID_2602
BINARY is DOID_3816 Class
BINARY SubClassOf DOID_3816 DOID_3817
BINARY is DOID_3817 Class
BINARY is DOID_3827 Class
BINARY SubClassOf DOID_3827 DOID_0080015,
BINARY SubClassOf DOID_3827 DOID_10481
BINARY is DOID_3828 Class
BINARY SubClassOf DOID_3828 DOID_3829
BINARY is DOID_3829 Class
BINARY SubClassOf DOID_3829 DOID_60009,
BINARY SubClassOf DOID_3829 DOID_657
BINARY is DOID_384 Class
BINARY SubClassOf DOID_384 DOID_10273
BINARY is DOID_3843 Class
BINARY is DOID_3850 Class
BINARY is DOID_3856 Class
BINARY SubClassOf DOID_3856 DOID_193
BINARY is DOID_3865 Class
BINARY SubClassOf DOID_3865 DOID_0060103
BINARY is DOID_3870 Class
BINARY SubClassOf DOID_3870 DOID_0060103
BINARY is DOID_3875 Class
BINARY is DOID_3891 Class
BINARY SubClassOf DOID_3891 DOID_780
BINARY is DOID_3892 Class
BINARY SubClassOf DOID_3892 DOID_0060084,
BINARY SubClassOf DOID_3892 DOID_3918
BINARY is DOID_3893 Class
BINARY SubClassOf DOID_3893 DOID_5876
BINARY is DOID_3896 Class
BINARY SubClassOf DOID_3896 DOID_2664
BINARY is DOID_3901 Class
BINARY SubClassOf DOID_3901 DOID_2059
BINARY is DOID_3905 Class
BINARY SubClassOf DOID_3905 DOID_1324
BINARY is DOID_3906 Class
BINARY SubClassOf DOID_3906 DOID_0050621,
BINARY SubClassOf DOID_3906 DOID_1176
BINARY is DOID_3907 Class
BINARY SubClassOf DOID_3907 DOID_1749,
BINARY SubClassOf DOID_3907 DOID_3908
BINARY is DOID_3908 Class
BINARY is DOID_3910 Class
BINARY is DOID_3918 Class
BINARY is DOID_3919 Class
BINARY SubClassOf DOID_3919 DOID_1795
BINARY is DOID_3924 Class
BINARY SubClassOf DOID_3924 DOID_1324
BINARY is DOID_3947 Class
BINARY is DOID_3948 Class
BINARY SubClassOf DOID_3948 DOID_660
BINARY is DOID_3950 Class
BINARY SubClassOf DOID_3950 DOID_3953
BINARY is DOID_3951 Class
BINARY SubClassOf DOID_3951 DOID_820
BINARY is DOID_3952 Class
BINARY SubClassOf DOID_3952 DOID_9553
BINARY is DOID_3953 Class
BINARY SubClassOf DOID_3953 DOID_170,
BINARY SubClassOf DOID_3953 DOID_9553
BINARY is DOID_396 Class
BINARY SubClassOf DOID_396 DOID_397,
BINARY SubClassOf DOID_396 RO_0002452_some_SYMP_0000262
BINARY is DOID_3962 Class
BINARY is DOID_3963 Class
BINARY SubClassOf DOID_3963 DOID_1781
BINARY is DOID_397 Class
BINARY is DOID_3978 Class
BINARY is DOID_3996 Class
BINARY SubClassOf DOID_3996 DOID_18
BINARY is DOID_3998 Class
BINARY SubClassOf DOID_3998 DOID_3999
BINARY is DOID_3999 Class
BINARY is DOID_4 Class
BINARY is DOID_4001 Class
BINARY SubClassOf DOID_4001 DOID_2151
BINARY is DOID_4003 Class
BINARY SubClassOf DOID_4003 DOID_1357
BINARY is DOID_4007 Class
BINARY is DOID_4011 Class
BINARY SubClassOf DOID_4011 DOID_10286,
BINARY SubClassOf DOID_4011 DOID_2671
BINARY is DOID_4012 Class
BINARY SubClassOf DOID_4012 DOID_2671
BINARY is DOID_4013 Class
BINARY SubClassOf DOID_4013 DOID_734
BINARY is DOID_4014 Class
BINARY SubClassOf DOID_4014 DOID_2671
BINARY is DOID_4022 Class
BINARY SubClassOf DOID_4022 DOID_1426
BINARY is DOID_4024 Class
BINARY SubClassOf DOID_4024 DOID_299
BINARY is DOID_4028 Class
BINARY SubClassOf DOID_4028 DOID_471
BINARY is DOID_4029 Class
BINARY SubClassOf DOID_4029 DOID_76
BINARY is DOID_403 Class
BINARY SubClassOf DOID_403 DOID_77
BINARY is DOID_4030 Class
BINARY SubClassOf DOID_4030 DOID_4029
BINARY is DOID_4035 Class
BINARY SubClassOf DOID_4035 DOID_4029
BINARY is DOID_4037 Class
BINARY SubClassOf DOID_4037 DOID_4029
BINARY is DOID_4038 Class
BINARY SubClassOf DOID_4038 DOID_4029
BINARY is DOID_4043 Class
BINARY SubClassOf DOID_4043 DOID_4045
BINARY is DOID_4044 Class
BINARY SubClassOf DOID_4044 DOID_461
BINARY is DOID_4045 Class
BINARY SubClassOf DOID_4045 DOID_0060100
BINARY is DOID_4050 Class
BINARY SubClassOf DOID_4050 DOID_1115,
BINARY SubClassOf DOID_4050 DOID_5559
BINARY is DOID_4053 Class
BINARY SubClassOf DOID_4053 DOID_1995
BINARY is DOID_4054 Class
BINARY SubClassOf DOID_4054 DOID_10283
BINARY is DOID_4062 Class
BINARY SubClassOf DOID_4062 DOID_2998
BINARY is DOID_4064 Class
BINARY SubClassOf DOID_4064 DOID_4606
BINARY is DOID_4065 Class
BINARY SubClassOf DOID_4065 DOID_3247
BINARY is DOID_4066 Class
BINARY SubClassOf DOID_4066 DOID_14110
BINARY is DOID_4067 Class
BINARY SubClassOf DOID_4067 DOID_14110
BINARY is DOID_4071 Class
BINARY SubClassOf DOID_4071 DOID_4072
BINARY is DOID_4072 Class
BINARY SubClassOf DOID_4072 DOID_5295
BINARY is DOID_4075 Class
BINARY SubClassOf DOID_4075 DOID_4896
BINARY is DOID_4079 Class
BINARY SubClassOf DOID_4079 DOID_114
BINARY is DOID_4084 Class
BINARY SubClassOf DOID_4084 DOID_2998
BINARY is DOID_409 Class
BINARY is DOID_4113 Class
BINARY SubClassOf DOID_4113 DOID_4114
BINARY is DOID_4114 Class
BINARY SubClassOf DOID_4114 DOID_9460
BINARY is DOID_4117 Class
BINARY SubClassOf DOID_4117 DOID_136
BINARY is DOID_4118 Class
BINARY SubClassOf DOID_4118 DOID_235
BINARY is DOID_4119 Class
BINARY SubClassOf DOID_4119 DOID_4610
BINARY is DOID_4123 Class
BINARY SubClassOf DOID_4123 DOID_16
BINARY is DOID_4136 Class
BINARY SubClassOf DOID_4136 DOID_201
BINARY is DOID_4138 Class
BINARY is DOID_4143 Class
BINARY SubClassOf DOID_4143 DOID_184
BINARY is DOID_4147 Class
BINARY SubClassOf DOID_4147 DOID_0050624,
BINARY SubClassOf DOID_4147 DOID_657
BINARY is DOID_4151 Class
BINARY SubClassOf DOID_4151 DOID_3302
BINARY is DOID_4152 Class
BINARY SubClassOf DOID_4152 DOID_3302
BINARY is DOID_4153 Class
BINARY SubClassOf DOID_4153 DOID_3302
BINARY is DOID_4159 Class
BINARY is DOID_4160 Class
BINARY SubClassOf DOID_4160 DOID_769
BINARY is DOID_4163 Class
BINARY SubClassOf DOID_4163 DOID_769
BINARY is DOID_417 Class
BINARY SubClassOf DOID_417 DOID_612
BINARY is DOID_418 Class
BINARY SubClassOf DOID_418 DOID_419
BINARY is DOID_419 Class
BINARY SubClassOf DOID_419 DOID_1575
BINARY is DOID_4196 Class
BINARY SubClassOf DOID_4196 DOID_1188
BINARY is DOID_420 Class
BINARY is DOID_4201 Class
BINARY SubClassOf DOID_4201 DOID_1188
BINARY is DOID_4205 Class
BINARY is DOID_421 Class
BINARY SubClassOf DOID_421 DOID_16
BINARY is DOID_4210 Class
BINARY is DOID_4227 Class
BINARY SubClassOf DOID_4227 DOID_5165
BINARY is DOID_423 Class
BINARY is DOID_4236 Class
BINARY SubClassOf DOID_4236 DOID_154
BINARY is DOID_4239 Class
BINARY SubClassOf DOID_4239 DOID_4043
BINARY is DOID_4242 Class
BINARY is DOID_4247 Class
BINARY SubClassOf DOID_4247 DOID_4248
BINARY is DOID_4248 Class
BINARY is DOID_4249 Class
BINARY SubClassOf DOID_4249 DOID_649
BINARY is DOID_4250 Class
BINARY SubClassOf DOID_4250 DOID_4251
BINARY is DOID_4251 Class
BINARY SubClassOf DOID_4251 DOID_5614
BINARY is DOID_4254 Class
BINARY SubClassOf DOID_4254 DOID_0080005
BINARY is DOID_4265 Class
BINARY SubClassOf DOID_4265 DOID_178
BINARY is DOID_4277 Class
BINARY SubClassOf DOID_4277 DOID_2513,
BINARY SubClassOf DOID_4277 DOID_3449
BINARY is DOID_4279 Class
BINARY SubClassOf DOID_4279 DOID_2513
BINARY is DOID_4284 Class
BINARY SubClassOf DOID_4284 DOID_4159,
BINARY SubClassOf DOID_4284 DOID_4908
BINARY is DOID_4288 Class
BINARY is DOID_429 Class
BINARY SubClassOf DOID_429 DOID_229
BINARY is DOID_4297 Class
BINARY SubClassOf DOID_4297 DOID_1682
BINARY is DOID_4299 Class
BINARY SubClassOf DOID_4299 DOID_2513
BINARY is DOID_4313 Class
BINARY SubClassOf DOID_4313 DOID_0060039
BINARY is DOID_4321 Class
BINARY SubClassOf DOID_4321 DOID_174
BINARY is DOID_4322 Class
BINARY SubClassOf DOID_4322 DOID_174
BINARY is DOID_4323 Class
BINARY SubClassOf DOID_4323 DOID_174
BINARY is DOID_4324 Class
BINARY SubClassOf DOID_4324 DOID_174
BINARY is DOID_4333 Class
BINARY SubClassOf DOID_4333 DOID_229
BINARY is DOID_4334 Class
BINARY SubClassOf DOID_4334 DOID_710
BINARY is DOID_4352 Class
BINARY SubClassOf DOID_4352 DOID_3478
BINARY is DOID_4359 Class
BINARY SubClassOf DOID_4359 DOID_1909
BINARY is DOID_4360 Class
BINARY SubClassOf DOID_4360 DOID_1909
BINARY is DOID_4362 Class
BINARY is DOID_4370 Class
BINARY SubClassOf DOID_4370 DOID_76
BINARY is DOID_438 Class
BINARY SubClassOf DOID_438 DOID_417,
BINARY SubClassOf DOID_438 DOID_863
BINARY is DOID_4385 Class
BINARY SubClassOf DOID_4385 DOID_1749
BINARY is DOID_439 Class
BINARY SubClassOf DOID_439 DOID_440
BINARY is DOID_440 Class
BINARY SubClassOf DOID_440 DOID_17,
BINARY SubClassOf DOID_440 DOID_870
BINARY is DOID_4422 Class
BINARY SubClassOf DOID_4422 DOID_4236
BINARY is DOID_4430 Class
BINARY SubClassOf DOID_4430 DOID_169
BINARY is DOID_4432 Class
BINARY SubClassOf DOID_4432 DOID_1799
BINARY is DOID_4433 Class
BINARY SubClassOf DOID_4433 DOID_1799
BINARY is DOID_4436 Class
BINARY SubClassOf DOID_4436 DOID_3565
BINARY is DOID_4437 Class
BINARY is DOID_4438 Class
BINARY SubClassOf DOID_4438 DOID_4439
BINARY is DOID_4439 Class
BINARY SubClassOf DOID_4439 DOID_2994,
BINARY SubClassOf DOID_4439 DOID_3620
BINARY is DOID_4448 Class
BINARY is DOID_4450 Class
BINARY SubClassOf DOID_4450 DOID_4451
BINARY is DOID_4451 Class
BINARY is DOID_4454 Class
BINARY SubClassOf DOID_4454 DOID_4450
BINARY is DOID_4455 Class
BINARY SubClassOf DOID_4455 DOID_4450
BINARY is DOID_446 Class
BINARY SubClassOf DOID_446 DOID_3947
BINARY is DOID_4463 Class
BINARY SubClassOf DOID_4463 DOID_4450
BINARY is DOID_4464 Class
BINARY SubClassOf DOID_4464 DOID_4450
BINARY is DOID_4465 Class
BINARY SubClassOf DOID_4465 DOID_4450
BINARY is DOID_4467 Class
BINARY SubClassOf DOID_4467 DOID_4450
BINARY is DOID_4468 Class
BINARY is DOID_447 Class
BINARY is DOID_4471 Class
BINARY SubClassOf DOID_4471 DOID_4450
BINARY is DOID_4472 Class
BINARY SubClassOf DOID_4472 DOID_4450
BINARY is DOID_4473 Class
BINARY SubClassOf DOID_4473 DOID_4450
BINARY is DOID_4479 Class
BINARY SubClassOf DOID_4479 DOID_447
BINARY is DOID_4483 Class
BINARY SubClassOf DOID_4483 DOID_2163
BINARY is DOID_450 Class
BINARY SubClassOf DOID_450 DOID_9884,
BINARY SubClassOf DOID_450 RO_0002452_some_SYMP_0000094
BINARY is DOID_4504 Class
BINARY SubClassOf DOID_4504 DOID_2133
BINARY is DOID_4515 Class
BINARY SubClassOf DOID_4515 DOID_1781
BINARY is DOID_4531 Class
BINARY is DOID_4542 Class
BINARY SubClassOf DOID_4542 DOID_3829,
BINARY SubClassOf DOID_4542 DOID_9500
BINARY is DOID_4548 Class
BINARY SubClassOf DOID_4548 DOID_4549
BINARY is DOID_4549 Class
BINARY SubClassOf DOID_4549 DOID_3371
BINARY is DOID_4554 Class
BINARY SubClassOf DOID_4554 DOID_3275
BINARY is DOID_4555 Class
BINARY SubClassOf DOID_4555 DOID_4001
BINARY is DOID_4556 Class
BINARY is DOID_4558 Class
BINARY SubClassOf DOID_4558 DOID_3488
BINARY is DOID_4560 Class
BINARY SubClassOf DOID_4560 DOID_1002
BINARY is DOID_4561 Class
BINARY SubClassOf DOID_4561 DOID_1002
BINARY is DOID_4584 Class
BINARY SubClassOf DOID_4584 DOID_3540
BINARY is DOID_4606 Class
BINARY SubClassOf DOID_4606 DOID_4138,
BINARY SubClassOf DOID_4606 DOID_4607
BINARY is DOID_4607 Class
BINARY is DOID_4608 Class
BINARY SubClassOf DOID_4608 DOID_0050625
BINARY is DOID_461 Class
BINARY SubClassOf DOID_461 DOID_0060099
BINARY is DOID_4610 Class
BINARY is DOID_4613 Class
BINARY SubClassOf DOID_4613 DOID_1188
BINARY is DOID_4617 Class
BINARY SubClassOf DOID_4617 DOID_823
BINARY is DOID_4637 Class
BINARY SubClassOf DOID_4637 DOID_1602
BINARY is DOID_4638 Class
BINARY SubClassOf DOID_4638 DOID_1602
BINARY is DOID_4639 Class
BINARY SubClassOf DOID_4639 DOID_1602
BINARY is DOID_4640 Class
BINARY SubClassOf DOID_4640 DOID_1602
BINARY is DOID_4645 Class
BINARY SubClassOf DOID_4645 DOID_2174,
BINARY SubClassOf DOID_4645 DOID_5679
BINARY is DOID_4651 Class
BINARY SubClassOf DOID_4651 DOID_768
BINARY is DOID_4656 Class
BINARY is DOID_4659 Class
BINARY SubClassOf DOID_4659 DOID_349,
BINARY SubClassOf DOID_4659 DOID_3664
BINARY is DOID_4660 Class
BINARY SubClassOf DOID_4660 DOID_349
BINARY is DOID_4671 Class
BINARY SubClassOf DOID_4671 DOID_1923
BINARY is DOID_4674 Class
BINARY SubClassOf DOID_4674 DOID_1923
BINARY is DOID_4677 Class
BINARY SubClassOf DOID_4677 DOID_10124
BINARY is DOID_4679 Class
BINARY SubClassOf DOID_4679 DOID_4680
BINARY is DOID_4680 Class
BINARY SubClassOf DOID_4680 DOID_3459
BINARY is DOID_4681 Class
BINARY SubClassOf DOID_4681 DOID_4531,
BINARY SubClassOf DOID_4681 DOID_4606
BINARY is DOID_4683 Class
BINARY SubClassOf DOID_4683 DOID_3451
BINARY is DOID_4685 Class
BINARY SubClassOf DOID_4685 DOID_294,
BINARY SubClassOf DOID_4685 DOID_4531
BINARY is DOID_4686 Class
BINARY SubClassOf DOID_4686 DOID_1107
BINARY is DOID_4688 Class
BINARY SubClassOf DOID_4688 DOID_2596
BINARY is DOID_4691 Class
BINARY is DOID_4692 Class
BINARY SubClassOf DOID_4692 DOID_1242
BINARY is DOID_4693 Class
BINARY SubClassOf DOID_4693 DOID_1192
BINARY is DOID_4698 Class
BINARY SubClassOf DOID_4698 DOID_1192
BINARY is DOID_47 Class
BINARY SubClassOf DOID_47 DOID_48
BINARY is DOID_4706 Class
BINARY SubClassOf DOID_4706 DOID_1319
BINARY is DOID_4708 Class
BINARY SubClassOf DOID_4708 DOID_3565,
BINARY SubClassOf DOID_4708 DOID_4437
BINARY is DOID_471 Class
BINARY is DOID_4716 Class
BINARY SubClassOf DOID_4716 DOID_10534
BINARY is DOID_472 Class
BINARY SubClassOf DOID_472 DOID_10069
BINARY is DOID_4730 Class
BINARY SubClassOf DOID_4730 DOID_4483,
BINARY SubClassOf DOID_4730 RO_0002452_some_SYMP_0000450
BINARY is DOID_4731 Class
BINARY SubClassOf DOID_4731 DOID_4483
BINARY is DOID_4739 Class
BINARY SubClassOf DOID_4739 DOID_2998
BINARY is DOID_4743 Class
BINARY SubClassOf DOID_4743 DOID_5556
BINARY is DOID_4757 Class
BINARY SubClassOf DOID_4757 DOID_192
BINARY is DOID_4765 Class
BINARY SubClassOf DOID_4765 DOID_0070003,
BINARY SubClassOf DOID_4765 DOID_1324,
BINARY SubClassOf DOID_4765 DOID_1532
BINARY is DOID_4769 Class
BINARY SubClassOf DOID_4769 DOID_4765
BINARY is DOID_4782 Class
BINARY SubClassOf DOID_4782 DOID_2921
BINARY is DOID_4788 Class
BINARY SubClassOf DOID_4788 DOID_0060103
BINARY is DOID_4790 Class
BINARY SubClassOf DOID_4790 DOID_0060103
BINARY is DOID_4797 Class
BINARY SubClassOf DOID_4797 DOID_349
BINARY is DOID_4798 Class
BINARY SubClassOf DOID_4798 DOID_349
BINARY is DOID_48 Class
BINARY SubClassOf DOID_48 DOID_15
BINARY is DOID_480 Class
BINARY SubClassOf DOID_480 DOID_936
BINARY is DOID_482 Class
BINARY SubClassOf DOID_482 DOID_0080320,
BINARY SubClassOf DOID_482 DOID_255,
BINARY SubClassOf DOID_482 DOID_574
BINARY is DOID_4829 Class
BINARY SubClassOf DOID_4829 DOID_1324,
BINARY SubClassOf DOID_4829 DOID_1749
BINARY is DOID_483 Class
BINARY SubClassOf DOID_483 DOID_484
BINARY is DOID_4830 Class
BINARY SubClassOf DOID_4830 DOID_1749
BINARY is DOID_484 Class
BINARY SubClassOf DOID_484 DOID_2213
BINARY is DOID_4840 Class
BINARY SubClassOf DOID_4840 DOID_9098
BINARY is DOID_4845 Class
BINARY SubClassOf DOID_4845 DOID_4851
BINARY is DOID_4851 Class
BINARY SubClassOf DOID_4851 DOID_0080830
BINARY is DOID_4873 Class
BINARY SubClassOf DOID_4873 DOID_12377
BINARY is DOID_4876 Class
BINARY SubClassOf DOID_4876 DOID_11920
BINARY is DOID_4878 Class
BINARY SubClassOf DOID_4878 DOID_1107
BINARY is DOID_4890 Class
BINARY SubClassOf DOID_4890 DOID_0050705
BINARY is DOID_4893 Class
BINARY SubClassOf DOID_4893 DOID_5099
BINARY is DOID_4895 Class
BINARY is DOID_4896 Class
BINARY SubClassOf DOID_4896 DOID_299,
BINARY SubClassOf DOID_4896 DOID_4897
BINARY is DOID_4897 Class
BINARY SubClassOf DOID_4897 DOID_4606
BINARY is DOID_4901 Class
BINARY is DOID_4902 Class
BINARY SubClassOf DOID_4902 DOID_11239
BINARY is DOID_4905 Class
BINARY SubClassOf DOID_4905 DOID_1795
BINARY is DOID_4908 Class
BINARY SubClassOf DOID_4908 DOID_14110
BINARY is DOID_4910 Class
BINARY SubClassOf DOID_4910 DOID_299,
BINARY SubClassOf DOID_4910 DOID_734
BINARY is DOID_4917 Class
BINARY SubClassOf DOID_4917 DOID_299
BINARY is DOID_4919 Class
BINARY is DOID_4920 Class
BINARY SubClassOf DOID_4920 DOID_4921
BINARY is DOID_4921 Class
BINARY SubClassOf DOID_4921 DOID_2095
BINARY is DOID_4926 Class
BINARY SubClassOf DOID_4926 DOID_3910
BINARY is DOID_4929 Class
BINARY SubClassOf DOID_4929 DOID_299
BINARY is DOID_4931 Class
BINARY is DOID_4932 Class
BINARY SubClassOf DOID_4932 DOID_10020
BINARY is DOID_4938 Class
BINARY SubClassOf DOID_4938 DOID_299,
BINARY SubClassOf DOID_4938 DOID_4939
