BINARY is double Datatype
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_8499))
BINARY is DRON_00058759 Class
BINARY SubClassOf DRON_00058759 DRON_00023197,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_8499))
BINARY is DRON_00058764 Class
BINARY SubClassOf DRON_00058764 DRON_00023198,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_8499))
BINARY is DRON_00058768 Class
BINARY is DRON_00058776 Class
BINARY is DRON_00058777 Class
BINARY is DRON_00058795 Class
BINARY is DRON_00058806 Class
BINARY is DRON_00058807 Class
BINARY is DRON_00058813 Class
BINARY is DRON_00058821 Class
BINARY SubClassOf DRON_00058821 DRON_00020776,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_2666))
BINARY is DRON_00058825 Class
BINARY is DRON_00058830 Class
BINARY SubClassOf DRON_00058830 DRON_00020586,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))
BINARY is DRON_00058833 Class
BINARY SubClassOf DRON_00058833 DRON_00020585,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779))
BINARY is DRON_00058834 Class
BINARY SubClassOf DRON_00058834 DRON_00020585,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.5"^^double)))_and_(BFO_0000071_some_CHEBI_5779))
BINARY is DRON_00058837 Class
BINARY is DRON_00058838 Class
BINARY is DRON_00058844 Class
BINARY SubClassOf DRON_00058844 DRON_00020585,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.5"^^double)))_and_(BFO_0000071_some_CHEBI_5779))
BINARY is DRON_00058845 Class
BINARY is DRON_00058846 Class
BINARY is DRON_00058849 Class
BINARY is DRON_00058850 Class
BINARY is DRON_00058851 Class
BINARY is DRON_00058854 Class
BINARY SubClassOf DRON_00058854 DRON_00021989,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_5163))
BINARY is DRON_00058858 Class
BINARY SubClassOf DRON_00058858 DRON_00032780
BINARY is DRON_00058864 Class
BINARY SubClassOf DRON_00058864 DRON_00031680
BINARY is DRON_00058878 Class
BINARY SubClassOf DRON_00058878 DRON_00021386,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_47780))
BINARY is DRON_00058884 Class
BINARY SubClassOf DRON_00058884 DRON_00020957,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3084))
BINARY is DRON_00058886 Class
BINARY is DRON_00058889 Class
BINARY is DRON_00058892 Class
BINARY SubClassOf DRON_00058892 DRON_00020682
BINARY is DRON_00058894 Class
BINARY SubClassOf DRON_00058894 DRON_00020973
BINARY is DRON_00058897 Class
BINARY SubClassOf DRON_00058897 DRON_00021367,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.34"^^double)))_and_(BFO_0000071_some_CHEBI_3738)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_8104))
BINARY is DRON_00058910 Class
BINARY SubClassOf DRON_00058910 DRON_00032781,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_DRON_00017677))
BINARY is DRON_00058912 Class
BINARY is DRON_00058930 Class
BINARY SubClassOf DRON_00058930 DRON_00026676,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"575.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))
BINARY is DRON_00058934 Class
BINARY SubClassOf DRON_00058934 DRON_00020587,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779))
BINARY is DRON_00058938 Class
BINARY SubClassOf DRON_00058938 DRON_00025917
BINARY is DRON_00058940 Class
BINARY is DRON_00058944 Class
BINARY SubClassOf DRON_00058944 DRON_00030268
BINARY is DRON_00058951 Class
BINARY SubClassOf DRON_00058951 DRON_00030268
BINARY is DRON_00058954 Class
BINARY SubClassOf DRON_00058954 DRON_00029782
BINARY is DRON_00058956 Class
BINARY is DRON_00058964 Class
BINARY SubClassOf DRON_00058964 DRON_00025480
BINARY is DRON_00058968 Class
BINARY SubClassOf DRON_00058968 DRON_00021576,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_47381))
BINARY is DRON_00058973 Class
BINARY is DRON_00058974 Class
BINARY SubClassOf DRON_00058974 DRON_00027756
BINARY is DRON_00058975 Class
BINARY SubClassOf DRON_00058975 DRON_00021581
BINARY is DRON_00058977 Class
BINARY SubClassOf DRON_00058977 DRON_00021578
BINARY is DRON_00058979 Class
BINARY SubClassOf DRON_00058979 DRON_00021582
BINARY is DRON_00058982 Class
BINARY SubClassOf DRON_00058982 DRON_00021582
BINARY is DRON_00058983 Class
BINARY SubClassOf DRON_00058983 DRON_00031439
BINARY is DRON_00058986 Class
BINARY is DRON_00058990 Class
BINARY is DRON_00058991 Class
BINARY is DRON_00058992 Class
BINARY is DRON_00058999 Class
BINARY SubClassOf DRON_00058999 DRON_00023152,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"375.0"^^double)))_and_(BFO_0000071_some_CHEBI_8428))
BINARY is DRON_00059000 Class
BINARY is DRON_00059009 Class
BINARY is DRON_00059014 Class
BINARY SubClassOf DRON_00059014 DRON_00031123,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"115.0"^^double)))_and_(BFO_0000071_some_CHEBI_50694))
BINARY is DRON_00059022 Class
BINARY is DRON_00059024 Class
BINARY SubClassOf DRON_00059024 DRON_00023152,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_8428))
BINARY is DRON_00059031 Class
BINARY is DRON_00059036 Class
BINARY SubClassOf DRON_00059036 DRON_00030950,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_78604))
BINARY is DRON_00059045 Class
BINARY SubClassOf DRON_00059045 DRON_00026029
BINARY is DRON_00059057 Class
BINARY is DRON_00059058 Class
BINARY SubClassOf DRON_00059058 DRON_00022674,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_7550))
BINARY is DRON_00059072 Class
BINARY SubClassOf DRON_00059072 DRON_00023224
BINARY is DRON_00059074 Class
BINARY SubClassOf DRON_00059074 DRON_00021753,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_4784))
BINARY is DRON_00059083 Class
BINARY is DRON_00059085 Class
BINARY is DRON_00059086 Class
BINARY is DRON_00059090 Class
BINARY SubClassOf DRON_00059090 DRON_00031606
BINARY is DRON_00059091 Class
BINARY SubClassOf DRON_00059091 DRON_00031606
BINARY is DRON_00059098 Class
BINARY SubClassOf DRON_00059098 DRON_00023851
BINARY is DRON_00059103 Class
BINARY is DRON_00059107 Class
BINARY is DRON_00059115 Class
BINARY is DRON_00059128 Class
BINARY is DRON_00059130 Class
BINARY is DRON_00059136 Class
BINARY is DRON_00059137 Class
BINARY SubClassOf DRON_00059137 DRON_00027201
BINARY is DRON_00059139 Class
BINARY is DRON_00059140 Class
BINARY is DRON_00059148 Class
BINARY is DRON_00059154 Class
BINARY SubClassOf DRON_00059154 DRON_00027869,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_38545))
BINARY is DRON_00059155 Class
BINARY SubClassOf DRON_00059155 DRON_00027869,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_38545))
BINARY is DRON_00059171 Class
BINARY is DRON_00059181 Class
BINARY SubClassOf DRON_00059181 DRON_00022951
BINARY is DRON_00059192 Class
BINARY is DRON_00059193 Class
BINARY SubClassOf DRON_00059193 DRON_00032798
BINARY is DRON_00059197 Class
BINARY is DRON_00059199 Class
BINARY SubClassOf DRON_00059199 DRON_00022386,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_6722))
BINARY is DRON_00059203 Class
BINARY SubClassOf DRON_00059203 DRON_00024604
BINARY is DRON_00059209 Class
BINARY is DRON_00059215 Class
BINARY SubClassOf DRON_00059215 DRON_00031392,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_3441))
BINARY is DRON_00059221 Class
BINARY SubClassOf DRON_00059221 DRON_00024083
BINARY is DRON_00059222 Class
BINARY is DRON_00059244 Class
BINARY SubClassOf DRON_00059244 DRON_00031405
BINARY is DRON_00059254 Class
BINARY SubClassOf DRON_00059254 DRON_00026651
BINARY is DRON_00059255 Class
BINARY is DRON_00059256 Class
BINARY is DRON_00059257 Class
BINARY is DRON_00059262 Class
BINARY is DRON_00059264 Class
BINARY is DRON_00059268 Class
BINARY is DRON_00059272 Class
BINARY SubClassOf DRON_00059272 DRON_00032803
BINARY is DRON_00059278 Class
BINARY is DRON_00059307 Class
BINARY is DRON_00059311 Class
BINARY is DRON_00059315 Class
BINARY is DRON_00059316 Class
BINARY is DRON_00059317 Class
BINARY is DRON_00059320 Class
BINARY SubClassOf DRON_00059320 DRON_00031645
BINARY is DRON_00059325 Class
BINARY SubClassOf DRON_00059325 DRON_00030619
BINARY is DRON_00059326 Class
BINARY is DRON_00059329 Class
BINARY SubClassOf DRON_00059329 DRON_00023184,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_63619))
BINARY is DRON_00059332 Class
BINARY is DRON_00059335 Class
BINARY is DRON_00059344 Class
BINARY is DRON_00059348 Class
BINARY is DRON_00059349 Class
BINARY SubClassOf DRON_00059349 DRON_00027406
BINARY is DRON_00059351 Class
BINARY is DRON_00059354 Class
BINARY SubClassOf DRON_00059354 DRON_00022404
BINARY is DRON_00059355 Class
BINARY is DRON_00059356 Class
BINARY SubClassOf DRON_00059356 DRON_00022404
BINARY is DRON_00059367 Class
BINARY SubClassOf DRON_00059367 DRON_00021619
BINARY is DRON_00059370 Class
BINARY is DRON_00059375 Class
BINARY is DRON_00059391 Class
BINARY is DRON_00059405 Class
BINARY SubClassOf DRON_00059405 DRON_00032809,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_5558))
BINARY is DRON_00059406 Class
BINARY is DRON_00059410 Class
BINARY SubClassOf DRON_00059410 DRON_00032812
BINARY is DRON_00059415 Class
BINARY SubClassOf DRON_00059415 DRON_00031993
BINARY is DRON_00059430 Class
BINARY SubClassOf DRON_00059430 DRON_00022801,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_7856))
BINARY is DRON_00059435 Class
BINARY SubClassOf DRON_00059435 DRON_00022801,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_7856))
BINARY is DRON_00059441 Class
BINARY is DRON_00059454 Class
BINARY SubClassOf DRON_00059454 DRON_00024294,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_8455))
BINARY is DRON_00059464 Class
BINARY SubClassOf DRON_00059464 DRON_00022440
BINARY is DRON_00059465 Class
