BINARY is R00000094 ObjectProperty
BINARY is PMO_00051137 Class
BINARY SubClassOf PMO_00051137 PMO_00051101
BINARY is PMO_00051138 Class
BINARY SubClassOf PMO_00051138 PMO_00051101
BINARY is PMO_00051139 Class
BINARY SubClassOf PMO_00051139 PMO_00051101
BINARY is PMO_00051143 Class
BINARY SubClassOf PMO_00051143 PMO_00051101
BINARY is PMO_00051144 Class
BINARY SubClassOf PMO_00051144 PMO_00051101
BINARY is PMO_00051146 Class
BINARY SubClassOf PMO_00051146 PMO_00051101
BINARY is PMO_00051147 Class
BINARY SubClassOf PMO_00051147 PMO_00051101
BINARY is PMO_00051148 Class
BINARY SubClassOf PMO_00051148 PMO_00051101
BINARY is PMO_00051149 Class
BINARY SubClassOf PMO_00051149 PMO_00051101
BINARY is PMO_00051150 Class
BINARY SubClassOf PMO_00051150 PMO_00051101
BINARY is PMO_00051151 Class
BINARY is PMO_00051177 Class
BINARY SubClassOf PMO_00051177 PMO_00051151,
BINARY SubClassOf PMO_00051177 PMO_00051199,
BINARY SubClassOf PMO_00051177 PMO_00051202
BINARY is PMO_00051178 Class
BINARY SubClassOf PMO_00051178 PMO_00051177
BINARY is PMO_00051199 Class
BINARY is PMO_00051202 Class
BINARY is PMO_00051229 Class
BINARY is PMO_00051230 Class
BINARY SubClassOf PMO_00051230 PMO_00051229
BINARY is PMO_00051231 Class
BINARY SubClassOf PMO_00051231 PMO_00051230
BINARY is PMO_00051247 Class
BINARY SubClassOf PMO_00051247 PMO_00051081
BINARY is PMO_00051254 Class
BINARY SubClassOf PMO_00051254 PMO_00051081
BINARY is PMO_00051267 Class
BINARY is PMO_00051280 Class
BINARY SubClassOf PMO_00051280 PMO_00051267
BINARY is PMO_00051300 Class
BINARY is PMO_00051301 Class
BINARY SubClassOf PMO_00051301 PMO_00051300
BINARY is PMO_00051342 Class
BINARY is PMO_00051347 Class
BINARY SubClassOf PMO_00051347 PMO_00051342,
BINARY SubClassOf PMO_00051347 PMO_00051355
BINARY is PMO_00051355 Class
BINARY is PMO_00051390 Class
BINARY is PMO_00051392 Class
BINARY SubClassOf PMO_00051392 PMO_00051390,
BINARY SubClassOf PMO_00051392 PMO_00051399
BINARY is PMO_00051393 Class
BINARY is PMO_00051394 Class
BINARY SubClassOf PMO_00051394 PMO_00051393,
BINARY SubClassOf PMO_00051394 PMO_00051402
BINARY is PMO_00051399 Class
BINARY is PMO_00051402 Class
BINARY is PMO_00051410 Class
BINARY is PMO_00051413 Class
BINARY SubClassOf PMO_00051413 PMO_00051410
BINARY is PMO_00051415 Class
BINARY is PMO_00051420 Class
BINARY SubClassOf PMO_00051420 PMO_00051415,
BINARY SubClassOf PMO_00051420 PMO_00054764
BINARY is PMO_00051423 Class
BINARY is PMO_00051425 Class
BINARY SubClassOf PMO_00051425 PMO_00051423
BINARY is PMO_00051486 Class
BINARY is PMO_00051501 Class
BINARY SubClassOf PMO_00051501 PMO_00051486
BINARY is PMO_00051763 Class
BINARY is PMO_00051798 Class
BINARY SubClassOf PMO_00051798 PMO_00051763
BINARY is PMO_00051976 Class
BINARY is PMO_00051979 Class
BINARY SubClassOf PMO_00051979 PMO_00051997
BINARY is PMO_00051982 Class
BINARY SubClassOf PMO_00051982 PMO_00052001
BINARY is PMO_00051985 Class
BINARY SubClassOf PMO_00051985 PMO_00051997
BINARY is PMO_00051993 Class
BINARY SubClassOf PMO_00051993 PMO_00052001
BINARY is PMO_00051997 Class
BINARY SubClassOf PMO_00051997 PMO_00051976
BINARY is PMO_00051998 Class
BINARY SubClassOf PMO_00051998 PMO_00051997
BINARY is PMO_00052001 Class
BINARY SubClassOf PMO_00052001 PMO_00051976
BINARY is PMO_00052002 Class
BINARY SubClassOf PMO_00052002 PMO_00051976
BINARY is PMO_00052003 Class
BINARY SubClassOf PMO_00052003 PMO_00051976
BINARY is PMO_00052005 Class
BINARY SubClassOf PMO_00052005 PMO_00051976
BINARY is PMO_00052006 Class
BINARY SubClassOf PMO_00052006 PMO_00051976
BINARY is PMO_00052017 Class
BINARY is PMO_00052019 Class
BINARY SubClassOf PMO_00052019 PMO_00052017
BINARY is PMO_00052100 Class
BINARY is PMO_00052101 Class
BINARY SubClassOf PMO_00052101 PMO_00052100,
BINARY SubClassOf PMO_00052101 PMO_00054501
BINARY is PMO_00052102 Class
BINARY SubClassOf PMO_00052102 PMO_00052101
BINARY is PMO_00052105 Class
BINARY SubClassOf PMO_00052105 PMO_00052101
BINARY is PMO_00052110 Class
BINARY SubClassOf PMO_00052110 PMO_00052100,
BINARY SubClassOf PMO_00052110 PMO_00054501
BINARY is PMO_00052111 Class
BINARY SubClassOf PMO_00052111 PMO_00052110
BINARY is PMO_00052112 Class
BINARY SubClassOf PMO_00052112 PMO_00052110
BINARY is PMO_00052399 Class
BINARY is PMO_00052400 Class
BINARY SubClassOf PMO_00052400 PMO_00052399,
BINARY SubClassOf PMO_00052400 PMO_00054536
BINARY is PMO_00052418 Class
BINARY is PMO_00052420 Class
BINARY SubClassOf PMO_00052420 PMO_00052418,
BINARY SubClassOf PMO_00052420 PMO_00054782
BINARY is PMO_00052549 Class
BINARY is PMO_00052553 Class
BINARY SubClassOf PMO_00052553 PMO_00052549
BINARY is PMO_00052584 Class
BINARY SubClassOf PMO_00052584 PMO_00055506
BINARY is PMO_00052592 Class
BINARY is PMO_00052626 Class
BINARY SubClassOf PMO_00052626 PMO_00052592,
BINARY SubClassOf PMO_00052626 PMO_00053312,
BINARY SubClassOf PMO_00052626 PMO_00055284
BINARY is PMO_00052676 Class
BINARY is PMO_00052684 Class
BINARY SubClassOf PMO_00052684 PMO_00052676
BINARY is PMO_00052693 Class
BINARY SubClassOf PMO_00052693 PMO_00052676
BINARY is PMO_00052697 Class
BINARY SubClassOf PMO_00052697 PMO_00052592,
BINARY SubClassOf PMO_00052697 PMO_00053389,
BINARY SubClassOf PMO_00052697 PMO_00054747
BINARY is PMO_00052698 Class
BINARY SubClassOf PMO_00052698 PMO_00052697
BINARY is PMO_00053000 Class
BINARY is PMO_00053001 Class
BINARY SubClassOf PMO_00053001 PMO_00053000
BINARY is PMO_00053093 Class
BINARY is PMO_00053107 Class
BINARY SubClassOf PMO_00053107 PMO_00053093
BINARY is PMO_00053131 Class
BINARY is PMO_00053138 Class
BINARY is PMO_00053140 Class
BINARY SubClassOf PMO_00053140 PMO_00053138
BINARY is PMO_00053191 Class
BINARY SubClassOf PMO_00053191 PMO_00053131
BINARY is PMO_00053200 Class
BINARY SubClassOf PMO_00053200 PMO_00053131,
BINARY SubClassOf PMO_00053200 PMO_00053687
BINARY is PMO_00053201 Class
BINARY SubClassOf PMO_00053201 PMO_00053200
BINARY is PMO_00053202 Class
BINARY SubClassOf PMO_00053202 PMO_00053200
BINARY is PMO_00053295 Class
BINARY is PMO_00053299 Class
BINARY is PMO_00053300 Class
BINARY SubClassOf PMO_00053300 PMO_00053299,
BINARY SubClassOf PMO_00053300 PMO_00053301
BINARY is PMO_00053301 Class
BINARY SubClassOf PMO_00053301 PMO_00053295
BINARY is PMO_00053302 Class
BINARY SubClassOf PMO_00053302 PMO_00053301
BINARY is PMO_00053307 Class
BINARY SubClassOf PMO_00053307 PMO_00053301
BINARY is PMO_00053308 Class
BINARY SubClassOf PMO_00053308 PMO_00053301
BINARY is PMO_00053312 Class
BINARY is PMO_00053357 Class
BINARY is PMO_00053373 Class
BINARY SubClassOf PMO_00053373 PMO_00053357
BINARY is PMO_00053389 Class
BINARY is PMO_00053419 Class
BINARY is PMO_00053434 Class
BINARY SubClassOf PMO_00053434 PMO_00053419
BINARY is PMO_00053463 Class
BINARY is PMO_00053468 Class
BINARY SubClassOf PMO_00053468 PMO_00053463,
BINARY SubClassOf PMO_00053468 PMO_00054438
BINARY is PMO_00053483 Class
BINARY is PMO_00053501 Class
BINARY SubClassOf PMO_00053501 PMO_00053483
BINARY is PMO_00053687 Class
BINARY is PMO_00053748 Class
BINARY is PMO_00053749 Class
BINARY SubClassOf PMO_00053749 PMO_00053748,
BINARY SubClassOf PMO_00053749 PMO_00054782
BINARY is PMO_00053750 Class
BINARY SubClassOf PMO_00053750 PMO_00053749
BINARY is PMO_00053793 Class
BINARY is PMO_00053844 Class
BINARY is PMO_00053845 Class
BINARY SubClassOf PMO_00053845 PMO_00053844
BINARY is PMO_00053847 Class
BINARY SubClassOf PMO_00053847 PMO_00053793
BINARY is PMO_00053901 Class
BINARY is PMO_00053913 Class
BINARY is PMO_00053915 Class
BINARY SubClassOf PMO_00053915 PMO_00053913
BINARY is PMO_00053975 Class
BINARY SubClassOf PMO_00053975 PMO_00053901
BINARY is PMO_00054014 Class
BINARY is PMO_00054015 Class
BINARY SubClassOf PMO_00054015 PMO_00054014,
BINARY SubClassOf PMO_00054015 PMO_00054611
BINARY is PMO_00054090 Class
BINARY SubClassOf PMO_00054090 PMO_00055506
BINARY is PMO_00054131 Class
BINARY is PMO_00054136 Class
BINARY SubClassOf PMO_00054136 PMO_00054131,
BINARY SubClassOf PMO_00054136 PMO_00054186
BINARY is PMO_00054137 Class
BINARY SubClassOf PMO_00054137 PMO_00054136
BINARY is PMO_00054138 Class
BINARY SubClassOf PMO_00054138 PMO_00054136
BINARY is PMO_00054160 Class
BINARY is PMO_00054186 Class
BINARY is PMO_00054200 Class
BINARY SubClassOf PMO_00054200 PMO_00054186
BINARY is PMO_00054202 Class
BINARY SubClassOf PMO_00054202 PMO_00054186
BINARY is PMO_00054203 Class
BINARY SubClassOf PMO_00054203 PMO_00054160
BINARY is PMO_00054204 Class
BINARY SubClassOf PMO_00054204 PMO_00054203
BINARY is PMO_00054205 Class
BINARY SubClassOf PMO_00054205 PMO_00054203
BINARY is PMO_00054206 Class
BINARY SubClassOf PMO_00054206 PMO_00054203
BINARY is PMO_00054207 Class
BINARY SubClassOf PMO_00054207 PMO_00054203
BINARY is PMO_00054208 Class
BINARY SubClassOf PMO_00054208 PMO_00054203
BINARY is PMO_00054209 Class
BINARY SubClassOf PMO_00054209 PMO_00054203
BINARY is PMO_00054210 Class
BINARY SubClassOf PMO_00054210 PMO_00054203
BINARY is PMO_00054211 Class
BINARY SubClassOf PMO_00054211 PMO_00054203
BINARY is PMO_00054273 Class
BINARY SubClassOf PMO_00054273 PMO_00055506
BINARY is PMO_00054284 Class
BINARY SubClassOf PMO_00054284 PMO_00055506
BINARY is PMO_00054286 Class
BINARY SubClassOf PMO_00054286 PMO_00055506
BINARY is PMO_00054288 Class
BINARY is PMO_00054289 Class
BINARY SubClassOf PMO_00054289 PMO_00054288
BINARY is PMO_00054290 Class
BINARY is PMO_00054291 Class
BINARY SubClassOf PMO_00054291 PMO_00054290
BINARY is PMO_00054292 Class
BINARY SubClassOf PMO_00054292 PMO_00054291
BINARY is PMO_00054293 Class
BINARY SubClassOf PMO_00054293 PMO_00054291
BINARY is PMO_00054318 Class
BINARY is PMO_00054320 Class
BINARY is PMO_00054322 Class
BINARY SubClassOf PMO_00054322 PMO_00054320,
BINARY SubClassOf PMO_00054322 PMO_00054356
BINARY is PMO_00054343 Class
BINARY SubClassOf PMO_00054343 PMO_00054318,
BINARY SubClassOf PMO_00054343 PMO_00054374
BINARY is PMO_00054356 Class
BINARY is PMO_00054374 Class
BINARY is PMO_00054385 Class
BINARY is PMO_00054421 Class
BINARY SubClassOf PMO_00054421 PMO_00054385
BINARY is PMO_00054436 Class
BINARY SubClassOf PMO_00054436 PMO_00054385
BINARY is PMO_00054438 Class
BINARY is PMO_00054439 Class
BINARY SubClassOf PMO_00054439 PMO_00054438,
BINARY SubClassOf PMO_00054439 PMO_00054917
BINARY is PMO_00054440 Class
BINARY SubClassOf PMO_00054440 PMO_00054439
BINARY is PMO_00054444 Class
BINARY SubClassOf PMO_00054444 PMO_00054439
BINARY is PMO_00054445 Class
BINARY SubClassOf PMO_00054445 PMO_00054439
BINARY is PMO_00054450 Class
BINARY SubClassOf PMO_00054450 PMO_00054439
BINARY is PMO_00054452 Class
BINARY SubClassOf PMO_00054452 PMO_00054439
BINARY is PMO_00054453 Class
BINARY SubClassOf PMO_00054453 PMO_00054439
BINARY is PMO_00054454 Class
BINARY SubClassOf PMO_00054454 PMO_00054439
BINARY is PMO_00054458 Class
BINARY SubClassOf PMO_00054458 PMO_00054439
BINARY is PMO_00054459 Class
BINARY SubClassOf PMO_00054459 PMO_00054439
BINARY is PMO_00054460 Class
BINARY SubClassOf PMO_00054460 PMO_00054439
BINARY is PMO_00054461 Class
BINARY SubClassOf PMO_00054461 PMO_00054439
BINARY is PMO_00054462 Class
BINARY SubClassOf PMO_00054462 PMO_00054439
BINARY is PMO_00054463 Class
BINARY SubClassOf PMO_00054463 PMO_00054439
BINARY is PMO_00054465 Class
BINARY SubClassOf PMO_00054465 PMO_00054439
BINARY is PMO_00054484 Class
BINARY is PMO_00054487 Class
BINARY SubClassOf PMO_00054487 PMO_00054484
BINARY is PMO_00054488 Class
BINARY SubClassOf PMO_00054488 PMO_00054487
BINARY is PMO_00054489 Class
BINARY SubClassOf PMO_00054489 PMO_00054487
BINARY is PMO_00054490 Class
BINARY SubClassOf PMO_00054490 PMO_00054487
BINARY is PMO_00054501 Class
BINARY is PMO_00054536 Class
BINARY is PMO_00054584 Class
BINARY is PMO_00054594 Class
BINARY SubClassOf PMO_00054594 PMO_00054584
BINARY is PMO_00054611 Class
BINARY is PMO_00054624 Class
BINARY is PMO_00054657 Class
BINARY is PMO_00054661 Class
BINARY SubClassOf PMO_00054661 PMO_00054657
BINARY is PMO_00054662 Class
BINARY SubClassOf PMO_00054662 PMO_00054661
BINARY is PMO_00054700 Class
BINARY SubClassOf PMO_00054700 PMO_00054624
BINARY is PMO_00054701 Class
BINARY SubClassOf PMO_00054701 PMO_00055506
BINARY is PMO_00054712 Class
BINARY is PMO_00054713 Class
BINARY SubClassOf PMO_00054713 PMO_00054712,
BINARY SubClassOf PMO_00054713 PMO_00055302
BINARY is PMO_00054714 Class
BINARY SubClassOf PMO_00054714 PMO_00054713
BINARY is PMO_00054747 Class
BINARY is PMO_00054764 Class
BINARY is PMO_00054782 Class
BINARY is PMO_00054871 Class
BINARY is PMO_00054913 Class
BINARY SubClassOf PMO_00054913 PMO_00054871
BINARY is PMO_00054917 Class
BINARY is PMO_00054935 Class
BINARY is PMO_00054953 Class
BINARY SubClassOf PMO_00054953 PMO_00054935,
BINARY SubClassOf PMO_00054953 PMO_00054982
BINARY is PMO_00054982 Class
BINARY is PMO_00054983 Class
BINARY is PMO_00054991 Class
BINARY is PMO_00054993 Class
BINARY SubClassOf PMO_00054993 PMO_00054991
BINARY is PMO_00055015 Class
BINARY SubClassOf PMO_00055015 PMO_00054983,
BINARY SubClassOf PMO_00055015 PMO_00055139
BINARY is PMO_00055120 Class
BINARY is PMO_00055124 Class
BINARY SubClassOf PMO_00055124 PMO_00055120,
BINARY SubClassOf PMO_00055124 PMO_00055139
BINARY is PMO_00055125 Class
BINARY SubClassOf PMO_00055125 PMO_00055124
BINARY is PMO_00055126 Class
BINARY SubClassOf PMO_00055126 PMO_00055124
BINARY is PMO_00055139 Class
BINARY is PMO_00055148 Class
BINARY is PMO_00055149 Class
BINARY SubClassOf PMO_00055149 PMO_00055148
BINARY is PMO_00055284 Class
BINARY is PMO_00055302 Class
BINARY is PMO_00055477 Class
BINARY is PMO_00055478 Class
BINARY SubClassOf PMO_00055478 PMO_00055477
BINARY is PMO_00055505 Class
BINARY is PMO_00055506 Class
BINARY SubClassOf PMO_00055506 PMO_00055505
BINARY is PMO_00055507 Class
BINARY SubClassOf PMO_00055507 PMO_00055506
BINARY is PMO_00055508 Class
BINARY SubClassOf PMO_00055508 PMO_00055506
BINARY is PMO_00055544 Class
BINARY is PMO_00055546 Class
BINARY SubClassOf PMO_00055546 PMO_00055544,
BINARY SubClassOf PMO_00055546 PMO_00055708
BINARY is PMO_00055547 Class
BINARY SubClassOf PMO_00055547 PMO_00055546
BINARY is PMO_00055638 Class
BINARY SubClassOf PMO_00055638 PMO_00056001
BINARY is PMO_00055650 Class
BINARY is PMO_00055652 Class
BINARY SubClassOf PMO_00055652 PMO_00055662
BINARY is PMO_00055662 Class
BINARY SubClassOf PMO_00055662 PMO_00055650,
BINARY SubClassOf PMO_00055662 PMO_00055669,
BINARY SubClassOf PMO_00055662 PMO_00056054
BINARY is PMO_00055669 Class
BINARY is PMO_00055708 Class
BINARY is PMO_00055711 Class
BINARY is PMO_00055712 Class
BINARY SubClassOf PMO_00055712 PMO_00055711
BINARY is PMO_00055748 Class
BINARY SubClassOf PMO_00055748 PMO_00075439
BINARY is PMO_00055811 Class
BINARY is PMO_00055814 Class
BINARY SubClassOf PMO_00055814 PMO_00055811,
BINARY SubClassOf PMO_00055814 PMO_00055816
BINARY is PMO_00055816 Class
BINARY is PMO_00055891 Class
BINARY SubClassOf PMO_00055891 PMO_00071420
BINARY is PMO_00055920 Class
BINARY is PMO_00055941 Class
BINARY SubClassOf PMO_00055941 PMO_00055955
BINARY is PMO_00055955 Class
BINARY SubClassOf PMO_00055955 PMO_00055920
BINARY is PMO_00055956 Class
BINARY SubClassOf PMO_00055956 PMO_00055955
BINARY is PMO_00056000 Class
BINARY is PMO_00056001 Class
BINARY SubClassOf PMO_00056001 PMO_00056000,
BINARY SubClassOf PMO_00056001 PMO_00066671,
BINARY SubClassOf PMO_00056001 PMO_00066683
BINARY is PMO_00056002 Class
BINARY SubClassOf PMO_00056002 PMO_00056001
BINARY is PMO_00056054 Class
BINARY is PMO_00056080 Class
BINARY is PMO_00056087 Class
BINARY SubClassOf PMO_00056087 PMO_00056080,
BINARY SubClassOf PMO_00056087 PMO_00056133
BINARY is PMO_00056099 Class
BINARY is PMO_00056101 Class
BINARY SubClassOf PMO_00056101 PMO_00056099,
BINARY SubClassOf PMO_00056101 PMO_00056131
BINARY is PMO_00056122 Class
BINARY is PMO_00056123 Class
BINARY SubClassOf PMO_00056123 PMO_00056122,
BINARY SubClassOf PMO_00056123 PMO_00063117
BINARY is PMO_00056124 Class
BINARY SubClassOf PMO_00056124 PMO_00056123
BINARY is PMO_00056131 Class
BINARY is PMO_00056133 Class
BINARY is PMO_00056145 Class
BINARY is PMO_00056160 Class
BINARY SubClassOf PMO_00056160 PMO_00056166,
BINARY SubClassOf PMO_00056160 PMO_00056217
BINARY is PMO_00056161 Class
BINARY is PMO_00056163 Class
BINARY SubClassOf PMO_00056163 PMO_00056161
BINARY is PMO_00056166 Class
BINARY SubClassOf PMO_00056166 PMO_00056145
BINARY is PMO_00056167 Class
BINARY SubClassOf PMO_00056167 PMO_00056166
BINARY is PMO_00056216 Class
BINARY is PMO_00056217 Class
BINARY SubClassOf PMO_00056217 PMO_00056216
BINARY is PMO_00056218 Class
BINARY is PMO_00056219 Class
BINARY is PMO_00056220 Class
BINARY SubClassOf PMO_00056220 PMO_00056219
BINARY is PMO_00056234 Class
BINARY is PMO_00056235 Class
BINARY SubClassOf PMO_00056235 PMO_00056234
BINARY is PMO_00056244 Class
BINARY SubClassOf PMO_00056244 PMO_00056218,
BINARY SubClassOf PMO_00056244 PMO_00056263,
BINARY SubClassOf PMO_00056244 PMO_00068422
BINARY is PMO_00056250 Class
BINARY is PMO_00056251 Class
BINARY SubClassOf PMO_00056251 PMO_00056250
BINARY is PMO_00056254 Class
BINARY SubClassOf PMO_00056254 PMO_00056250
BINARY is PMO_00056263 Class
BINARY is PMO_00056264 Class
BINARY is PMO_00056270 Class
BINARY SubClassOf PMO_00056270 PMO_00056264
BINARY is PMO_00056313 Class
BINARY is PMO_00056326 Class
BINARY SubClassOf PMO_00056326 PMO_00056313
BINARY is PMO_00056327 Class
BINARY SubClassOf PMO_00056327 PMO_00056326
BINARY is PMO_00056328 Class
BINARY SubClassOf PMO_00056328 PMO_00056326
BINARY is PMO_00056329 Class
BINARY is PMO_00056331 Class
BINARY SubClassOf PMO_00056331 PMO_00056329
BINARY is PMO_00056400 Class
BINARY is PMO_00056401 Class
BINARY SubClassOf PMO_00056401 PMO_00056400,
BINARY SubClassOf PMO_00056401 PMO_00061539
BINARY is PMO_00056416 Class
BINARY is PMO_00056418 Class
BINARY SubClassOf PMO_00056418 PMO_00056908
BINARY is PMO_00056433 Class
BINARY SubClassOf PMO_00056433 PMO_00061616
BINARY is PMO_00056454 Class
BINARY SubClassOf PMO_00056454 PMO_00056908
BINARY is PMO_00056458 Class
BINARY SubClassOf PMO_00056458 PMO_00056416,
BINARY SubClassOf PMO_00056458 PMO_00057028,
BINARY SubClassOf PMO_00056458 PMO_00060972,
BINARY SubClassOf PMO_00056458 PMO_00061046,
BINARY SubClassOf PMO_00056458 PMO_00061465
BINARY is PMO_00056553 Class
BINARY SubClassOf PMO_00056553 PMO_00077095
BINARY is PMO_00056620 Class
BINARY SubClassOf PMO_00056620 PMO_00057231
BINARY is PMO_00056637 Class
BINARY SubClassOf PMO_00056637 PMO_00060599
BINARY is PMO_00056641 Class
BINARY SubClassOf PMO_00056641 PMO_00057200
BINARY is PMO_00056656 Class
BINARY is PMO_00056663 Class
BINARY SubClassOf PMO_00056663 PMO_00056676
BINARY is PMO_00056664 Class
BINARY SubClassOf PMO_00056664 PMO_00057100
BINARY is PMO_00056667 Class
BINARY is PMO_00056670 Class
BINARY SubClassOf PMO_00056670 PMO_00056667,
BINARY SubClassOf PMO_00056670 PMO_00056725,
BINARY SubClassOf PMO_00056670 PMO_00057122
BINARY is PMO_00056671 Class
BINARY SubClassOf PMO_00056671 PMO_00056676
BINARY is PMO_00056675 Class
BINARY SubClassOf PMO_00056675 PMO_00057174
BINARY is PMO_00056676 Class
BINARY SubClassOf PMO_00056676 PMO_00056656,
BINARY SubClassOf PMO_00056676 PMO_00057175
BINARY is PMO_00056723 Class
BINARY SubClassOf PMO_00056723 PMO_00060898
BINARY is PMO_00056725 Class
BINARY is PMO_00056726 Class
BINARY SubClassOf PMO_00056726 PMO_00060898
BINARY is PMO_00056746 Class
BINARY SubClassOf PMO_00056746 PMO_00056908
BINARY is PMO_00056752 Class
BINARY SubClassOf PMO_00056752 PMO_00057200
BINARY is PMO_00056806 Class
BINARY SubClassOf PMO_00056806 PMO_00057100
BINARY is PMO_00056817 Class
BINARY SubClassOf PMO_00056817 PMO_00057174
BINARY is PMO_00056818 Class
BINARY SubClassOf PMO_00056818 PMO_00057175
BINARY is PMO_00056829 Class
BINARY is PMO_00056830 Class
BINARY SubClassOf PMO_00056830 PMO_00057100
BINARY is PMO_00056831 Class
BINARY SubClassOf PMO_00056831 PMO_00056829,
BINARY SubClassOf PMO_00056831 PMO_00056880,
BINARY SubClassOf PMO_00056831 PMO_00057101
BINARY is PMO_00056832 Class
BINARY SubClassOf PMO_00056832 PMO_00056831
BINARY is PMO_00056849 Class
BINARY is PMO_00056858 Class
BINARY SubClassOf PMO_00056858 PMO_00057034
BINARY is PMO_00056866 Class
BINARY SubClassOf PMO_00056866 PMO_00056858,
BINARY SubClassOf PMO_00056866 PMO_00057058
BINARY is PMO_00056880 Class
BINARY is PMO_00056888 Class
BINARY SubClassOf PMO_00056888 PMO_00061616
BINARY is PMO_00056907 Class
BINARY SubClassOf PMO_00056907 PMO_00056908
BINARY is PMO_00056908 Class
BINARY SubClassOf PMO_00056908 PMO_00056849,
BINARY SubClassOf PMO_00056908 PMO_00062309
BINARY is PMO_00056964 Class
BINARY is PMO_00056965 Class
BINARY SubClassOf PMO_00056965 PMO_00056964,
BINARY SubClassOf PMO_00056965 PMO_00057797
BINARY is PMO_00056967 Class
BINARY SubClassOf PMO_00056967 PMO_00056978
BINARY is PMO_00056978 Class
BINARY SubClassOf PMO_00056978 PMO_00056964,
BINARY SubClassOf PMO_00056978 PMO_00056988
