BINARY is RO_0002101 ObjectProperty
BINARY SubClassOf MTHU042367 MTHU000058
BINARY is MTHU042368 Class
BINARY SubClassOf MTHU042368 MTHU000058
BINARY is MTHU042369 Class
BINARY SubClassOf MTHU042369 MTHU000058
BINARY is MTHU042376 Class
BINARY SubClassOf MTHU042376 MTHU000252
BINARY is MTHU042378 Class
BINARY SubClassOf MTHU042378 MTHU000104
BINARY is MTHU042384 Class
BINARY SubClassOf MTHU042384 MTHU000058
BINARY is MTHU042385 Class
BINARY SubClassOf MTHU042385 MTHU000058
BINARY is MTHU042387 Class
BINARY SubClassOf MTHU042387 MTHU000072
BINARY is MTHU042393 Class
BINARY SubClassOf MTHU042393 MTHU000078
BINARY is MTHU042398 Class
BINARY SubClassOf MTHU042398 MTHU000034
BINARY is MTHU042444 Class
BINARY SubClassOf MTHU042444 MTHU000058
BINARY is MTHU042453 Class
BINARY SubClassOf MTHU042453 MTHU000040
BINARY is MTHU042458 Class
BINARY SubClassOf MTHU042458 MTHU000104
BINARY is MTHU042461 Class
BINARY SubClassOf MTHU042461 MTHU000104
BINARY is MTHU042482 Class
BINARY SubClassOf MTHU042482 MTHU000057
BINARY is MTHU042484 Class
BINARY SubClassOf MTHU042484 MTHU000057
BINARY is MTHU042487 Class
BINARY SubClassOf MTHU042487 MTHU000106
BINARY is MTHU042488 Class
BINARY SubClassOf MTHU042488 MTHU000131
BINARY is MTHU042489 Class
BINARY SubClassOf MTHU042489 MTHU000131
BINARY is MTHU042504 Class
BINARY SubClassOf MTHU042504 MTHU000058
BINARY is MTHU042511 Class
BINARY SubClassOf MTHU042511 MTHU000032
BINARY is MTHU042568 Class
BINARY SubClassOf MTHU042568 MTHU026711
BINARY is MTHU042581 Class
BINARY SubClassOf MTHU042581 MTHU000052
BINARY is MTHU042588 Class
BINARY SubClassOf MTHU042588 MTHU000089
BINARY is MTHU042598 Class
BINARY SubClassOf MTHU042598 MTHU000113
BINARY is MTHU042608 Class
BINARY SubClassOf MTHU042608 MTHU000209
BINARY is MTHU042614 Class
BINARY SubClassOf MTHU042614 MTHU000067
BINARY is MTHU042615 Class
BINARY SubClassOf MTHU042615 MTHU000067
BINARY is MTHU042617 Class
BINARY SubClassOf MTHU042617 MTHU000067
BINARY is MTHU042618 Class
BINARY SubClassOf MTHU042618 MTHU000067
BINARY is MTHU042628 Class
BINARY SubClassOf MTHU042628 MTHU000058
BINARY is MTHU042656 Class
BINARY SubClassOf MTHU042656 MTHU000058
BINARY is MTHU042657 Class
BINARY SubClassOf MTHU042657 MTHU000058
BINARY is MTHU042658 Class
BINARY SubClassOf MTHU042658 MTHU000058
BINARY is MTHU042660 Class
BINARY SubClassOf MTHU042660 MTHU000058
BINARY is MTHU042665 Class
BINARY SubClassOf MTHU042665 MTHU000110
BINARY is MTHU042684 Class
BINARY SubClassOf MTHU042684 MTHU000029
BINARY is MTHU042700 Class
BINARY SubClassOf MTHU042700 MTHU000058
BINARY is MTHU042701 Class
BINARY SubClassOf MTHU042701 MTHU000058
BINARY is MTHU042725 Class
BINARY SubClassOf MTHU042725 MTHU000113
BINARY is MTHU042730 Class
BINARY SubClassOf MTHU042730 MTHU000252
BINARY is MTHU042747 Class
BINARY SubClassOf MTHU042747 MTHU001728
BINARY is MTHU042748 Class
BINARY SubClassOf MTHU042748 MTHU000126
BINARY is MTHU042749 Class
BINARY SubClassOf MTHU042749 MTHU000067
BINARY is MTHU042750 Class
BINARY SubClassOf MTHU042750 MTHU000067
BINARY is MTHU042751 Class
BINARY SubClassOf MTHU042751 MTHU000067
BINARY is MTHU042752 Class
BINARY SubClassOf MTHU042752 MTHU000067
BINARY is MTHU042753 Class
BINARY SubClassOf MTHU042753 MTHU000067
BINARY is MTHU042754 Class
BINARY SubClassOf MTHU042754 MTHU000067
BINARY is MTHU042773 Class
BINARY SubClassOf MTHU042773 MTHU000224
BINARY is MTHU042782 Class
BINARY SubClassOf MTHU042782 MTHU000058
BINARY is MTHU042783 Class
BINARY SubClassOf MTHU042783 MTHU000058
BINARY is MTHU042788 Class
BINARY SubClassOf MTHU042788 MTHU000122
BINARY is MTHU042797 Class
BINARY SubClassOf MTHU042797 MTHU001728
BINARY is MTHU042802 Class
BINARY SubClassOf MTHU042802 MTHU000110
BINARY is MTHU042810 Class
BINARY SubClassOf MTHU042810 MTHU000058
BINARY is MTHU042815 Class
BINARY SubClassOf MTHU042815 MTHU003498
BINARY is MTHU042817 Class
BINARY SubClassOf MTHU042817 MTHU000110
BINARY is MTHU042818 Class
BINARY SubClassOf MTHU042818 MTHU000110
BINARY is MTHU042835 Class
BINARY SubClassOf MTHU042835 MTHU000058
BINARY is MTHU042836 Class
BINARY SubClassOf MTHU042836 MTHU000058
BINARY is MTHU042837 Class
BINARY SubClassOf MTHU042837 MTHU000058
BINARY is MTHU042838 Class
BINARY SubClassOf MTHU042838 MTHU000058
BINARY is MTHU042839 Class
BINARY SubClassOf MTHU042839 MTHU000058
BINARY is MTHU042875 Class
BINARY SubClassOf MTHU042875 MTHU000058
BINARY is MTHU042878 Class
BINARY SubClassOf MTHU042878 MTHU000058
BINARY is MTHU042883 Class
BINARY SubClassOf MTHU042883 MTHU000058
BINARY is MTHU042892 Class
BINARY SubClassOf MTHU042892 MTHU000058
BINARY is MTHU042906 Class
BINARY SubClassOf MTHU042906 MTHU000058
BINARY is MTHU042907 Class
BINARY SubClassOf MTHU042907 MTHU000058
BINARY is MTHU042911 Class
BINARY SubClassOf MTHU042911 MTHU000020,
BINARY SubClassOf MTHU042911 MTHU000058
BINARY is MTHU042917 Class
BINARY SubClassOf MTHU042917 MTHU000067
BINARY is MTHU042921 Class
BINARY SubClassOf MTHU042921 MTHU026711
BINARY is MTHU042927 Class
BINARY SubClassOf MTHU042927 MTHU000058
BINARY is MTHU042928 Class
BINARY SubClassOf MTHU042928 MTHU000139
BINARY is MTHU042944 Class
BINARY SubClassOf MTHU042944 MTHU000057
BINARY is MTHU042947 Class
BINARY SubClassOf MTHU042947 MTHU000058
BINARY is MTHU042954 Class
BINARY SubClassOf MTHU042954 MTHU000058
BINARY is MTHU042991 Class
BINARY SubClassOf MTHU042991 MTHU000058
BINARY is MTHU042992 Class
BINARY SubClassOf MTHU042992 MTHU000058
BINARY is MTHU042993 Class
BINARY SubClassOf MTHU042993 MTHU000058
BINARY is MTHU042995 Class
BINARY SubClassOf MTHU042995 MTHU000067
BINARY is MTHU042997 Class
BINARY SubClassOf MTHU042997 MTHU000106
BINARY is MTHU043012 Class
BINARY SubClassOf MTHU043012 MTHU001728
BINARY is MTHU043013 Class
BINARY SubClassOf MTHU043013 MTHU001728
BINARY is MTHU043044 Class
BINARY SubClassOf MTHU043044 MTHU000058
BINARY is MTHU043058 Class
BINARY SubClassOf MTHU043058 MTHU000176
BINARY is MTHU043076 Class
BINARY SubClassOf MTHU043076 MTHU000058
BINARY is MTHU043077 Class
BINARY SubClassOf MTHU043077 MTHU000058
BINARY is MTHU043108 Class
BINARY SubClassOf MTHU043108 MTHU000058
BINARY is MTHU043114 Class
BINARY SubClassOf MTHU043114 MTHU000040
BINARY is MTHU043116 Class
BINARY SubClassOf MTHU043116 MTHU000040,
BINARY SubClassOf MTHU043116 MTHU000072
BINARY is MTHU043125 Class
BINARY SubClassOf MTHU043125 MTHU000058,
BINARY SubClassOf MTHU043125 MTHU000243
BINARY is MTHU043129 Class
BINARY SubClassOf MTHU043129 MTHU000058
BINARY is MTHU043131 Class
BINARY SubClassOf MTHU043131 MTHU000058
BINARY is MTHU043140 Class
BINARY SubClassOf MTHU043140 MTHU000067
BINARY is MTHU043155 Class
BINARY SubClassOf MTHU043155 MTHU000067
BINARY is MTHU043156 Class
BINARY SubClassOf MTHU043156 MTHU000067
BINARY is MTHU043157 Class
BINARY SubClassOf MTHU043157 MTHU000067
BINARY is MTHU043158 Class
BINARY SubClassOf MTHU043158 MTHU000067
BINARY is MTHU043159 Class
BINARY SubClassOf MTHU043159 MTHU000067
BINARY is MTHU043168 Class
BINARY SubClassOf MTHU043168 MTHU000047
BINARY is MTHU043192 Class
BINARY SubClassOf MTHU043192 MTHU000058
BINARY is MTHU043197 Class
BINARY SubClassOf MTHU043197 MTHU000224
BINARY is MTHU043211 Class
BINARY SubClassOf MTHU043211 MTHU000224
BINARY is MTHU043242 Class
BINARY SubClassOf MTHU043242 MTHU000058
BINARY is MTHU043248 Class
BINARY SubClassOf MTHU043248 MTHU000077
BINARY is MTHU043258 Class
BINARY SubClassOf MTHU043258 MTHU000052
BINARY is MTHU043282 Class
BINARY SubClassOf MTHU043282 MTHU000067
BINARY is MTHU043283 Class
BINARY SubClassOf MTHU043283 MTHU000067
BINARY is MTHU043284 Class
BINARY SubClassOf MTHU043284 MTHU000067
BINARY is MTHU043285 Class
BINARY SubClassOf MTHU043285 MTHU000067
BINARY is MTHU043286 Class
BINARY SubClassOf MTHU043286 MTHU000067
BINARY is MTHU043287 Class
BINARY SubClassOf MTHU043287 MTHU000067
BINARY is MTHU043288 Class
BINARY SubClassOf MTHU043288 MTHU000067
BINARY is MTHU043289 Class
BINARY SubClassOf MTHU043289 MTHU000067
BINARY is MTHU043301 Class
BINARY SubClassOf MTHU043301 MTHU000058
BINARY is MTHU043302 Class
BINARY SubClassOf MTHU043302 MTHU000058
BINARY is MTHU043305 Class
BINARY SubClassOf MTHU043305 MTHU001848
BINARY is MTHU043307 Class
BINARY SubClassOf MTHU043307 MTHU000065
BINARY is MTHU043308 Class
BINARY SubClassOf MTHU043308 MTHU000032,
BINARY SubClassOf MTHU043308 MTHU000086
BINARY is MTHU043318 Class
BINARY SubClassOf MTHU043318 MTHU000252
BINARY is MTHU043320 Class
BINARY SubClassOf MTHU043320 MTHU000058
BINARY is MTHU043321 Class
BINARY SubClassOf MTHU043321 MTHU000058
BINARY is MTHU043322 Class
BINARY SubClassOf MTHU043322 MTHU000058
BINARY is MTHU043323 Class
BINARY SubClassOf MTHU043323 MTHU000058
BINARY is MTHU043324 Class
BINARY SubClassOf MTHU043324 MTHU000058
BINARY is MTHU043328 Class
BINARY SubClassOf MTHU043328 MTHU000058
BINARY is MTHU043331 Class
BINARY SubClassOf MTHU043331 MTHU000058
BINARY is MTHU043332 Class
BINARY SubClassOf MTHU043332 MTHU000058
BINARY is MTHU043333 Class
BINARY SubClassOf MTHU043333 MTHU000058
BINARY is MTHU043334 Class
BINARY SubClassOf MTHU043334 MTHU000058
BINARY is MTHU043335 Class
BINARY SubClassOf MTHU043335 MTHU000058
BINARY is MTHU043348 Class
BINARY SubClassOf MTHU043348 MTHU026711
BINARY is MTHU043356 Class
BINARY SubClassOf MTHU043356 MTHU000104
BINARY is MTHU043360 Class
BINARY SubClassOf MTHU043360 MTHU000058
BINARY is MTHU043373 Class
BINARY SubClassOf MTHU043373 MTHU000058
BINARY is MTHU043408 Class
BINARY SubClassOf MTHU043408 MTHU000058
BINARY is MTHU043412 Class
BINARY SubClassOf MTHU043412 MTHU000058
BINARY is MTHU043444 Class
BINARY SubClassOf MTHU043444 MTHU000058
BINARY is MTHU043468 Class
BINARY SubClassOf MTHU043468 MTHU026711
BINARY is MTHU043471 Class
BINARY SubClassOf MTHU043471 MTHU026767
BINARY is MTHU043485 Class
BINARY SubClassOf MTHU043485 MTHU000058
BINARY is MTHU043493 Class
BINARY SubClassOf MTHU043493 MTHU000058
BINARY is MTHU043497 Class
BINARY SubClassOf MTHU043497 MTHU001728
BINARY is MTHU043498 Class
BINARY SubClassOf MTHU043498 MTHU000058,
BINARY SubClassOf MTHU043498 MTHU001530
BINARY is MTHU043506 Class
BINARY SubClassOf MTHU043506 MTHU000029
BINARY is MTHU043510 Class
BINARY SubClassOf MTHU043510 MTHU000058
BINARY is MTHU043511 Class
BINARY SubClassOf MTHU043511 MTHU000058
BINARY is MTHU043522 Class
BINARY SubClassOf MTHU043522 MTHU000058
BINARY is MTHU043556 Class
BINARY SubClassOf MTHU043556 MTHU000047
BINARY is MTHU043557 Class
BINARY SubClassOf MTHU043557 MTHU000015
BINARY is MTHU043558 Class
BINARY SubClassOf MTHU043558 MTHU000040
BINARY is MTHU043559 Class
BINARY SubClassOf MTHU043559 MTHU000040
BINARY is MTHU043600 Class
BINARY SubClassOf MTHU043600 MTHU000058
BINARY is MTHU043601 Class
BINARY SubClassOf MTHU043601 MTHU000058
BINARY is MTHU043602 Class
BINARY SubClassOf MTHU043602 MTHU000058
BINARY is MTHU043628 Class
BINARY SubClassOf MTHU043628 MTHU000139
BINARY is MTHU043629 Class
BINARY SubClassOf MTHU043629 MTHU000139
BINARY is MTHU043640 Class
BINARY SubClassOf MTHU043640 MTHU000067
BINARY is MTHU043649 Class
BINARY SubClassOf MTHU043649 MTHU000067
BINARY is MTHU043650 Class
BINARY SubClassOf MTHU043650 MTHU000067
BINARY is MTHU043651 Class
BINARY SubClassOf MTHU043651 MTHU000067
BINARY is MTHU043652 Class
BINARY SubClassOf MTHU043652 MTHU000067
BINARY is MTHU043653 Class
BINARY SubClassOf MTHU043653 MTHU000067
BINARY is MTHU043654 Class
BINARY SubClassOf MTHU043654 MTHU000067
BINARY is MTHU043655 Class
BINARY SubClassOf MTHU043655 MTHU000067
BINARY is MTHU043658 Class
BINARY SubClassOf MTHU043658 MTHU000220
BINARY is MTHU043659 Class
BINARY SubClassOf MTHU043659 MTHU000067
BINARY is MTHU043660 Class
BINARY SubClassOf MTHU043660 MTHU000067
BINARY is MTHU043661 Class
BINARY SubClassOf MTHU043661 MTHU000067
BINARY is MTHU043663 Class
BINARY SubClassOf MTHU043663 MTHU000067
BINARY is MTHU043664 Class
BINARY SubClassOf MTHU043664 MTHU000067
BINARY is MTHU043665 Class
BINARY SubClassOf MTHU043665 MTHU000067
BINARY is MTHU043667 Class
BINARY SubClassOf MTHU043667 MTHU000224
BINARY is MTHU043668 Class
BINARY SubClassOf MTHU043668 MTHU000067
BINARY is MTHU043669 Class
BINARY SubClassOf MTHU043669 MTHU000067
BINARY is MTHU043670 Class
BINARY SubClassOf MTHU043670 MTHU000067
BINARY is MTHU043680 Class
BINARY SubClassOf MTHU043680 MTHU000058
BINARY is MTHU043681 Class
BINARY SubClassOf MTHU043681 MTHU000058
BINARY is MTHU043682 Class
BINARY SubClassOf MTHU043682 MTHU000058
BINARY is MTHU043686 Class
BINARY SubClassOf MTHU043686 MTHU000058
BINARY is MTHU043687 Class
BINARY SubClassOf MTHU043687 MTHU000058
BINARY is MTHU043688 Class
BINARY SubClassOf MTHU043688 MTHU000058
BINARY is MTHU043689 Class
BINARY SubClassOf MTHU043689 MTHU000058
BINARY is MTHU043690 Class
BINARY SubClassOf MTHU043690 MTHU000058
BINARY is MTHU043691 Class
BINARY SubClassOf MTHU043691 MTHU000058
BINARY is MTHU043692 Class
BINARY SubClassOf MTHU043692 MTHU000058
BINARY is MTHU043693 Class
BINARY SubClassOf MTHU043693 MTHU000058
BINARY is MTHU043694 Class
BINARY SubClassOf MTHU043694 MTHU000058
BINARY is MTHU043698 Class
BINARY SubClassOf MTHU043698 MTHU000040
BINARY is MTHU043708 Class
BINARY SubClassOf MTHU043708 MTHU000034
BINARY is MTHU043718 Class
BINARY SubClassOf MTHU043718 MTHU000075
BINARY is MTHU043736 Class
BINARY SubClassOf MTHU043736 MTHU000072
BINARY is MTHU043745 Class
BINARY SubClassOf MTHU043745 MTHU000058
BINARY is MTHU043746 Class
BINARY SubClassOf MTHU043746 MTHU000058
BINARY is MTHU043747 Class
BINARY SubClassOf MTHU043747 MTHU000058
BINARY is MTHU043748 Class
BINARY SubClassOf MTHU043748 MTHU000058
BINARY is MTHU043749 Class
BINARY SubClassOf MTHU043749 MTHU000058
BINARY is MTHU043750 Class
BINARY SubClassOf MTHU043750 MTHU000058
BINARY is MTHU043751 Class
BINARY SubClassOf MTHU043751 MTHU000058
BINARY is MTHU043798 Class
BINARY SubClassOf MTHU043798 MTHU000004
BINARY is MTHU043799 Class
BINARY SubClassOf MTHU043799 MTHU000004
BINARY is MTHU043824 Class
BINARY SubClassOf MTHU043824 MTHU000058
BINARY is MTHU043825 Class
BINARY SubClassOf MTHU043825 MTHU000058
BINARY is MTHU043826 Class
BINARY SubClassOf MTHU043826 MTHU000058
BINARY is MTHU043828 Class
BINARY SubClassOf MTHU043828 MTHU000220
BINARY is MTHU043835 Class
BINARY SubClassOf MTHU043835 MTHU000058
BINARY is MTHU043836 Class
BINARY SubClassOf MTHU043836 MTHU000058
BINARY is MTHU043837 Class
BINARY SubClassOf MTHU043837 MTHU000058
BINARY is MTHU043840 Class
BINARY SubClassOf MTHU043840 MTHU000058
BINARY is MTHU043841 Class
BINARY SubClassOf MTHU043841 MTHU000004,
BINARY SubClassOf MTHU043841 MTHU000032,
BINARY SubClassOf MTHU043841 MTHU000058
BINARY is MTHU043849 Class
BINARY SubClassOf MTHU043849 MTHU000139
BINARY is MTHU043860 Class
BINARY SubClassOf MTHU043860 MTHU000067
BINARY is MTHU043861 Class
BINARY SubClassOf MTHU043861 MTHU000067
BINARY is MTHU043865 Class
BINARY SubClassOf MTHU043865 MTHU000209
BINARY is MTHU043870 Class
BINARY SubClassOf MTHU043870 MTHU000058
BINARY is MTHU043877 Class
BINARY SubClassOf MTHU043877 MTHU000058
BINARY is MTHU043878 Class
BINARY SubClassOf MTHU043878 MTHU000139
BINARY is MTHU043928 Class
BINARY SubClassOf MTHU043928 MTHU000032
BINARY is MTHU043948 Class
BINARY SubClassOf MTHU043948 MTHU026711
BINARY is MTHU043960 Class
BINARY SubClassOf MTHU043960 MTHU000058
BINARY is MTHU043961 Class
BINARY SubClassOf MTHU043961 MTHU000058
BINARY is MTHU043967 Class
BINARY SubClassOf MTHU043967 MTHU000058
BINARY is MTHU043968 Class
BINARY SubClassOf MTHU043968 MTHU000058
BINARY is MTHU043970 Class
BINARY SubClassOf MTHU043970 MTHU000058
BINARY is MTHU043971 Class
BINARY SubClassOf MTHU043971 MTHU000058
BINARY is MTHU044000 Class
BINARY SubClassOf MTHU044000 MTHU000058
BINARY is MTHU044005 Class
BINARY SubClassOf MTHU044005 MTHU000058
BINARY is MTHU044028 Class
BINARY SubClassOf MTHU044028 MTHU000058
BINARY is MTHU044029 Class
BINARY SubClassOf MTHU044029 MTHU000058
BINARY is MTHU044030 Class
BINARY SubClassOf MTHU044030 MTHU000058
BINARY is MTHU044038 Class
BINARY SubClassOf MTHU044038 MTHU001848
BINARY is MTHU044053 Class
BINARY SubClassOf MTHU044053 MTHU000058,
BINARY SubClassOf MTHU044053 MTHU026723
BINARY is MTHU044088 Class
BINARY SubClassOf MTHU044088 MTHU000078
BINARY is MTHU044103 Class
BINARY SubClassOf MTHU044103 MTHU000067
BINARY is MTHU044122 Class
BINARY SubClassOf MTHU044122 MTHU000058
BINARY is MTHU044123 Class
BINARY SubClassOf MTHU044123 MTHU000058
BINARY is MTHU044124 Class
BINARY SubClassOf MTHU044124 MTHU000058
BINARY is MTHU044125 Class
BINARY SubClassOf MTHU044125 MTHU001614
BINARY is MTHU044128 Class
BINARY SubClassOf MTHU044128 MTHU000055
BINARY is MTHU044142 Class
BINARY SubClassOf MTHU044142 MTHU000058
BINARY is MTHU044143 Class
BINARY SubClassOf MTHU044143 MTHU000058
BINARY is MTHU044144 Class
BINARY SubClassOf MTHU044144 MTHU000058
BINARY is MTHU044145 Class
BINARY SubClassOf MTHU044145 MTHU000058,
BINARY SubClassOf MTHU044145 MTHU000086
BINARY is MTHU044146 Class
BINARY SubClassOf MTHU044146 MTHU000058
BINARY is MTHU044155 Class
BINARY SubClassOf MTHU044155 MTHU000067
BINARY is MTHU044156 Class
BINARY SubClassOf MTHU044156 MTHU000067
BINARY is MTHU044157 Class
BINARY SubClassOf MTHU044157 MTHU000067
BINARY is MTHU044159 Class
BINARY SubClassOf MTHU044159 MTHU000067
BINARY is MTHU044160 Class
BINARY SubClassOf MTHU044160 MTHU000067
BINARY is MTHU044161 Class
BINARY SubClassOf MTHU044161 MTHU000067
BINARY is MTHU044170 Class
BINARY SubClassOf MTHU044170 MTHU000058
BINARY is MTHU044176 Class
BINARY SubClassOf MTHU044176 MTHU000058
BINARY is MTHU044177 Class
BINARY SubClassOf MTHU044177 MTHU000058
BINARY is MTHU044184 Class
BINARY SubClassOf MTHU044184 MTHU000058
BINARY is MTHU044188 Class
BINARY SubClassOf MTHU044188 MTHU000004
BINARY is MTHU044194 Class
BINARY SubClassOf MTHU044194 MTHU000110
BINARY is MTHU044206 Class
BINARY SubClassOf MTHU044206 MTHU000058
BINARY is MTHU044219 Class
BINARY SubClassOf MTHU044219 MTHU026711
BINARY is MTHU044221 Class
BINARY SubClassOf MTHU044221 MTHU026767
BINARY is MTHU044229 Class
BINARY SubClassOf MTHU044229 MTHU000058
BINARY is MTHU044234 Class
BINARY SubClassOf MTHU044234 MTHU000058
BINARY is MTHU044287 Class
BINARY SubClassOf MTHU044287 MTHU000058
BINARY is MTHU044304 Class
BINARY SubClassOf MTHU044304 MTHU000067
BINARY is MTHU044305 Class
BINARY SubClassOf MTHU044305 MTHU000067
BINARY is MTHU044306 Class
BINARY SubClassOf MTHU044306 MTHU000067
BINARY is MTHU044313 Class
BINARY SubClassOf MTHU044313 MTHU000058
BINARY is MTHU044314 Class
BINARY SubClassOf MTHU044314 MTHU000058
BINARY is MTHU044325 Class
BINARY SubClassOf MTHU044325 MTHU000058
BINARY is MTHU044326 Class
BINARY SubClassOf MTHU044326 MTHU000058
BINARY is MTHU044330 Class
BINARY SubClassOf MTHU044330 MTHU000058
BINARY is MTHU044333 Class
BINARY SubClassOf MTHU044333 MTHU000058,
BINARY SubClassOf MTHU044333 MTHU000139
BINARY is MTHU044345 Class
BINARY SubClassOf MTHU044345 MTHU000058
BINARY is MTHU044346 Class
BINARY SubClassOf MTHU044346 MTHU000058
BINARY is MTHU044347 Class
BINARY SubClassOf MTHU044347 MTHU000058
BINARY is MTHU044349 Class
BINARY SubClassOf MTHU044349 MTHU000058
BINARY is MTHU044358 Class
BINARY SubClassOf MTHU044358 MTHU000104
BINARY is MTHU044364 Class
BINARY SubClassOf MTHU044364 MTHU000058
BINARY is MTHU044365 Class
BINARY SubClassOf MTHU044365 MTHU000058
BINARY is MTHU044366 Class
BINARY SubClassOf MTHU044366 MTHU000058
BINARY is MTHU044373 Class
BINARY SubClassOf MTHU044373 MTHU000139
BINARY is MTHU044380 Class
BINARY SubClassOf MTHU044380 MTHU000058
BINARY is MTHU044388 Class
BINARY SubClassOf MTHU044388 MTHU000058
BINARY is MTHU044412 Class
BINARY SubClassOf MTHU044412 MTHU000078
BINARY is MTHU044422 Class
BINARY SubClassOf MTHU044422 MTHU000067
BINARY is MTHU044423 Class
BINARY SubClassOf MTHU044423 MTHU000067
BINARY is MTHU044450 Class
BINARY SubClassOf MTHU044450 MTHU000058
BINARY is MTHU044451 Class
BINARY SubClassOf MTHU044451 MTHU000058
BINARY is MTHU044454 Class
BINARY SubClassOf MTHU044454 MTHU000058
BINARY is MTHU044455 Class
BINARY SubClassOf MTHU044455 MTHU000058
BINARY is MTHU044456 Class
BINARY SubClassOf MTHU044456 MTHU000243
BINARY is MTHU044460 Class
BINARY SubClassOf MTHU044460 MTHU000220
BINARY is MTHU044471 Class
BINARY SubClassOf MTHU044471 MTHU000067
BINARY is MTHU044472 Class
BINARY SubClassOf MTHU044472 MTHU000067
BINARY is MTHU044473 Class
BINARY SubClassOf MTHU044473 MTHU000067
BINARY is MTHU044474 Class
BINARY SubClassOf MTHU044474 MTHU000067
BINARY is MTHU044475 Class
BINARY SubClassOf MTHU044475 MTHU000067
BINARY is MTHU044476 Class
BINARY SubClassOf MTHU044476 MTHU000067
BINARY is MTHU044496 Class
BINARY SubClassOf MTHU044496 MTHU026711
BINARY is MTHU044508 Class
BINARY SubClassOf MTHU044508 MTHU000222
BINARY is MTHU044513 Class
BINARY SubClassOf MTHU044513 MTHU000086,
BINARY SubClassOf MTHU044513 MTHU000252
BINARY is MTHU044515 Class
BINARY SubClassOf MTHU044515 MTHU000067
BINARY is MTHU044549 Class
BINARY SubClassOf MTHU044549 MTHU000058
BINARY is MTHU044552 Class
BINARY SubClassOf MTHU044552 MTHU000040,
BINARY SubClassOf MTHU044552 MTHU000075
BINARY is MTHU044558 Class
BINARY SubClassOf MTHU044558 MTHU000086
BINARY is MTHU044568 Class
BINARY SubClassOf MTHU044568 MTHU000065
BINARY is MTHU044571 Class
