BINARY is float Datatype
BINARY SubClassOf MMS-5-4 refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS-5-4 has-for-variable_exactly_1_MMS-5-4v1
BINARY is MMS-5-4v1 Class
BINARY SubClassOf MMS-5-4v1 age-dependent-variable,
BINARY SubClassOf MMS-5-4v1 cultural-skill-dependent-variable,
BINARY SubClassOf MMS-5-4v1 main-variable,
BINARY SubClassOf MMS-5-4v1 numerical-variable,
BINARY SubClassOf MMS-5-4v1 sex-dependent-variable,
BINARY SubClassOf MMS-5-4v1 is-a-variable-of_some_MMS-5-4,
BINARY SubClassOf MMS-5-4v1 is-a-variable-of_only_MMS-5-4,
BINARY SubClassOf MMS-5-4v1 has-for-model-acronym_value_var-acronym-MMS-5-4v1,
BINARY SubClassOf MMS-5-4v1 explores_exactly_1_written-language-comprehension,
BINARY SubClassOf MMS-5-4v1 measures_exactly_1_performance-on-reading-a-sentence
BINARY is MMS-5-5 Class
BINARY SubClassOf MMS-5-5 mono-domain-instrument,
BINARY SubClassOf MMS-5-5 neuropsychological-instrument,
BINARY SubClassOf MMS-5-5 sub-instrument,
BINARY SubClassOf MMS-5-5 test-instrument,
BINARY SubClassOf MMS-5-5 explores_some_written-language-production,
BINARY SubClassOf MMS-5-5 is-a-sub-instrument-of_some_MMS-5,
BINARY SubClassOf MMS-5-5 has-for-model-acronym_value_instr-acronym-MMS-5-5,
BINARY SubClassOf MMS-5-5 has-for-model-name_value_instr-name-MMS-5-5,
BINARY SubClassOf MMS-5-5 refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS-5-5 has-for-variable_exactly_1_MMS-5-5v1
BINARY is MMS-5-5v1 Class
BINARY SubClassOf MMS-5-5v1 age-dependent-variable,
BINARY SubClassOf MMS-5-5v1 cultural-skill-dependent-variable,
BINARY SubClassOf MMS-5-5v1 main-variable,
BINARY SubClassOf MMS-5-5v1 numerical-variable,
BINARY SubClassOf MMS-5-5v1 sex-dependent-variable,
BINARY SubClassOf MMS-5-5v1 is-a-variable-of_some_MMS-5-5,
BINARY SubClassOf MMS-5-5v1 is-a-variable-of_only_MMS-5-5,
BINARY SubClassOf MMS-5-5v1 has-for-model-acronym_value_var-acronym-MMS-5-5v1,
BINARY SubClassOf MMS-5-5v1 explores_exactly_1_written-language-production,
BINARY SubClassOf MMS-5-5v1 measures_exactly_1_performance-on-writing-a-sentence
BINARY is MMS-5v1 Class
BINARY SubClassOf MMS-5v1 age-dependent-variable,
BINARY SubClassOf MMS-5v1 cultural-skill-dependent-variable,
BINARY SubClassOf MMS-5v1 main-variable,
BINARY SubClassOf MMS-5v1 numerical-variable,
BINARY SubClassOf MMS-5v1 sex-dependent-variable,
BINARY SubClassOf MMS-5v1 is-a-variable-of_some_MMS-5,
BINARY SubClassOf MMS-5v1 is-a-variable-of_only_MMS-5,
BINARY SubClassOf MMS-5v1 has-for-model-acronym_value_var-acronym-MMS-5v1,
BINARY SubClassOf MMS-5v1 explores_exactly_1_language,
BINARY SubClassOf MMS-5v1 measures_exactly_1_language-performance
BINARY is MMS-6 Class
BINARY SubClassOf MMS-6 mono-domain-instrument,
BINARY SubClassOf MMS-6 neuropsychological-instrument,
BINARY SubClassOf MMS-6 sub-instrument,
BINARY SubClassOf MMS-6 test-instrument,
BINARY SubClassOf MMS-6 explores_some_motor-component-of-constructional-functions,
BINARY SubClassOf MMS-6 is-a-sub-instrument-of_some_MMS,
BINARY SubClassOf MMS-6 has-for-model-acronym_value_instr-acronym-MMS-6,
BINARY SubClassOf MMS-6 has-for-model-name_value_instr-name-MMS-6,
BINARY SubClassOf MMS-6 refers-to_value_instr-def-article-FOLSTEIN-1975,
BINARY SubClassOf MMS-6 has-for-variable_exactly_1_MMS-6v1
BINARY is MMS-6v1 Class
BINARY SubClassOf MMS-6v1 age-dependent-variable,
BINARY SubClassOf MMS-6v1 cultural-skill-dependent-variable,
BINARY SubClassOf MMS-6v1 main-variable,
BINARY SubClassOf MMS-6v1 numerical-variable,
BINARY SubClassOf MMS-6v1 sex-dependent-variable,
BINARY SubClassOf MMS-6v1 is-a-variable-of_some_MMS-6,
BINARY SubClassOf MMS-6v1 is-a-variable-of_only_MMS-6,
BINARY SubClassOf MMS-6v1 has-for-model-acronym_value_var-acronym-MMS-6v1,
BINARY SubClassOf MMS-6v1 explores_exactly_1_motor-component-of-constructional-functions,
BINARY SubClassOf MMS-6v1 measures_exactly_1_copy-accuracy
BINARY is MMSv1 Class
BINARY SubClassOf MMSv1 age-dependent-variable,
BINARY SubClassOf MMSv1 cultural-skill-dependent-variable,
BINARY SubClassOf MMSv1 main-variable,
BINARY SubClassOf MMSv1 numerical-variable,
BINARY SubClassOf MMSv1 sex-dependent-variable,
BINARY SubClassOf MMSv1 is-a-variable-of_some_MMS,
BINARY SubClassOf MMSv1 is-a-variable-of_only_MMS,
BINARY SubClassOf MMSv1 has-for-model-acronym_value_var-acronym-MMSv1,
BINARY SubClassOf MMSv1 explores_exactly_1_global-cognitive-efficiency,
BINARY SubClassOf MMSv1 measures_exactly_1_cognitive-mental-status
BINARY is STROOP Class
BINARY SubClassOf STROOP mono-domain-instrument,
BINARY SubClassOf STROOP neuropsychological-instrument,
BINARY SubClassOf STROOP test-instrument,
BINARY SubClassOf STROOP explores_some_response-inhibition,
BINARY SubClassOf STROOP has-for-sub-instrument_some_STROOP-1,
BINARY SubClassOf STROOP has-for-sub-instrument_some_STROOP-2,
BINARY SubClassOf STROOP has-for-sub-instrument_some_STROOP-3,
BINARY SubClassOf STROOP has-for-model-acronym_value_instr-acronym-STROOP,
BINARY SubClassOf STROOP has-for-model-name_value_instr-name-STROOP,
BINARY SubClassOf STROOP refers-to_value_instr-def-article-GOLDEN-1978,
BINARY SubClassOf STROOP has-for-variable_exactly_1_STROOPv1
BINARY is STROOP-1 Class
BINARY SubClassOf STROOP-1 mono-domain-instrument,
BINARY SubClassOf STROOP-1 neuropsychological-instrument,
BINARY SubClassOf STROOP-1 sub-instrument,
BINARY SubClassOf STROOP-1 test-instrument,
BINARY SubClassOf STROOP-1 explores_some_response-inhibition,
BINARY SubClassOf STROOP-1 is-a-sub-instrument-of_some_STROOP,
BINARY SubClassOf STROOP-1 has-for-model-acronym_value_instr-acronym-STROOP-1,
BINARY SubClassOf STROOP-1 has-for-model-name_value_instr-name-STROOP-1,
BINARY SubClassOf STROOP-1 refers-to_value_instr-def-article-GOLDEN-1978,
BINARY SubClassOf STROOP-1 has-for-variable_exactly_1_STROOP-1v1
BINARY is STROOP-1v1 Class
BINARY SubClassOf STROOP-1v1 age-dependent-variable,
BINARY SubClassOf STROOP-1v1 cultural-skill-dependent-variable,
BINARY SubClassOf STROOP-1v1 main-variable,
BINARY SubClassOf STROOP-1v1 numerical-variable,
BINARY SubClassOf STROOP-1v1 sex-dependent-variable,
BINARY SubClassOf STROOP-1v1 is-a-variable-of_some_STROOP-1,
BINARY SubClassOf STROOP-1v1 is-a-variable-of_only_STROOP-1,
BINARY SubClassOf STROOP-1v1 has-for-model-acronym_value_var-acronym-STROOP-1v1,
BINARY SubClassOf STROOP-1v1 explores_exactly_1_response-inhibition,
BINARY SubClassOf STROOP-1v1 measures_exactly_1_number-of-words-read-in-45-seconds
BINARY is STROOP-2 Class
BINARY SubClassOf STROOP-2 mono-domain-instrument,
BINARY SubClassOf STROOP-2 neuropsychological-instrument,
BINARY SubClassOf STROOP-2 sub-instrument,
BINARY SubClassOf STROOP-2 test-instrument,
BINARY SubClassOf STROOP-2 explores_some_response-inhibition,
BINARY SubClassOf STROOP-2 is-a-sub-instrument-of_some_STROOP,
BINARY SubClassOf STROOP-2 has-for-model-acronym_value_instr-acronym-STROOP-2,
BINARY SubClassOf STROOP-2 has-for-model-name_value_instr-name-STROOP-2,
BINARY SubClassOf STROOP-2 refers-to_value_instr-def-article-GOLDEN-1978,
BINARY SubClassOf STROOP-2 has-for-variable_exactly_1_STROOP-2v1
BINARY is STROOP-2v1 Class
BINARY SubClassOf STROOP-2v1 age-dependent-variable,
BINARY SubClassOf STROOP-2v1 cultural-skill-dependent-variable,
BINARY SubClassOf STROOP-2v1 main-variable,
BINARY SubClassOf STROOP-2v1 numerical-variable,
BINARY SubClassOf STROOP-2v1 sex-dependent-variable,
BINARY SubClassOf STROOP-2v1 is-a-variable-of_some_STROOP-2,
BINARY SubClassOf STROOP-2v1 is-a-variable-of_only_STROOP-2,
BINARY SubClassOf STROOP-2v1 has-for-model-acronym_value_var-acronym-STROOP-2v1,
BINARY SubClassOf STROOP-2v1 explores_exactly_1_response-inhibition,
BINARY SubClassOf STROOP-2v1 measures_exactly_1_number-of-colors-named-in-45-seconds
BINARY is STROOP-3 Class
BINARY SubClassOf STROOP-3 mono-domain-instrument,
BINARY SubClassOf STROOP-3 neuropsychological-instrument,
BINARY SubClassOf STROOP-3 sub-instrument,
BINARY SubClassOf STROOP-3 test-instrument,
BINARY SubClassOf STROOP-3 explores_some_response-inhibition,
BINARY SubClassOf STROOP-3 is-a-sub-instrument-of_some_STROOP,
BINARY SubClassOf STROOP-3 has-for-model-acronym_value_instr-acronym-STROOP-3,
BINARY SubClassOf STROOP-3 has-for-model-name_value_instr-name-STROOP-3,
BINARY SubClassOf STROOP-3 refers-to_value_instr-def-article-GOLDEN-1978,
BINARY SubClassOf STROOP-3 has-for-variable_exactly_1_STROOP-3v1
BINARY is STROOP-3v1 Class
BINARY SubClassOf STROOP-3v1 age-dependent-variable,
BINARY SubClassOf STROOP-3v1 cultural-skill-dependent-variable,
BINARY SubClassOf STROOP-3v1 main-variable,
BINARY SubClassOf STROOP-3v1 numerical-variable,
BINARY SubClassOf STROOP-3v1 sex-dependent-variable,
BINARY SubClassOf STROOP-3v1 is-a-variable-of_some_STROOP-3,
BINARY SubClassOf STROOP-3v1 is-a-variable-of_only_STROOP-3,
BINARY SubClassOf STROOP-3v1 has-for-model-acronym_value_var-acronym-STROOP-3v1,
BINARY SubClassOf STROOP-3v1 explores_exactly_1_response-inhibition,
BINARY SubClassOf STROOP-3v1 measures_exactly_1_number-of-ink-colors-named-in-45-seconds
BINARY is STROOPv1 Class
BINARY SubClassOf STROOPv1 age-dependent-variable,
BINARY SubClassOf STROOPv1 cultural-skill-dependent-variable,
BINARY SubClassOf STROOPv1 main-variable,
BINARY SubClassOf STROOPv1 numerical-variable,
BINARY SubClassOf STROOPv1 sex-dependent-variable,
BINARY SubClassOf STROOPv1 is-a-variable-of_some_STROOP,
BINARY SubClassOf STROOPv1 is-a-variable-of_only_STROOP,
BINARY SubClassOf STROOPv1 has-for-model-acronym_value_var-acronym-STROOPv1,
BINARY SubClassOf STROOPv1 explores_exactly_1_response-inhibition,
BINARY SubClassOf STROOPv1 measures_exactly_1_interference-effect
BINARY is TMT Class
BINARY SubClassOf TMT multi-domains-instrument,
BINARY SubClassOf TMT neuropsychological-instrument,
BINARY SubClassOf TMT test-instrument,
BINARY SubClassOf TMT explores_some_divided-attention,
BINARY SubClassOf TMT explores_some_set-shifting,
BINARY SubClassOf TMT explores_some_visual-scanning,
BINARY SubClassOf TMT has-for-sub-instrument_some_TMT-A,
BINARY SubClassOf TMT has-for-sub-instrument_some_TMT-B,
BINARY SubClassOf TMT has-for-model-acronym_value_instr-acronym-TMT,
BINARY SubClassOf TMT has-for-model-name_value_instr-name-TMT,
BINARY SubClassOf TMT refers-to_value_instr-def-article-AITB-1944,
BINARY SubClassOf TMT has-for-variable_exactly_1_TMTv1
BINARY is TMT-A Class
BINARY SubClassOf TMT-A multi-domains-instrument,
BINARY SubClassOf TMT-A neuropsychological-instrument,
BINARY SubClassOf TMT-A sub-instrument,
BINARY SubClassOf TMT-A test-instrument,
BINARY SubClassOf TMT-A explores_some_divided-attention,
BINARY SubClassOf TMT-A explores_some_set-shifting,
BINARY SubClassOf TMT-A explores_some_visual-scanning,
BINARY SubClassOf TMT-A is-a-sub-instrument-of_some_TMT,
BINARY SubClassOf TMT-A has-for-model-acronym_value_instr-acronym-TMT-A,
BINARY SubClassOf TMT-A has-for-model-name_value_instr-name-TMT-A,
BINARY SubClassOf TMT-A refers-to_value_instr-def-article-AITB-1944,
BINARY SubClassOf TMT-A has-for-variable_exactly_1_TMT-Av1,
BINARY SubClassOf TMT-A has-for-variable_exactly_1_TMT-Av2
BINARY is TMT-Av1 Class
BINARY SubClassOf TMT-Av1 age-dependent-variable,
BINARY SubClassOf TMT-Av1 cultural-skill-dependent-variable,
BINARY SubClassOf TMT-Av1 main-variable,
BINARY SubClassOf TMT-Av1 numerical-variable,
BINARY SubClassOf TMT-Av1 sex-dependent-variable,
BINARY SubClassOf TMT-Av1 is-a-variable-of_some_TMT-A,
BINARY SubClassOf TMT-Av1 is-a-variable-of_only_TMT-A,
BINARY SubClassOf TMT-Av1 has-for-model-acronym_value_var-acronym-TMT-Av1,
BINARY SubClassOf TMT-Av1 explores_exactly_1_set-shifting,
BINARY SubClassOf TMT-Av1 measures_exactly_1_response-time
BINARY is TMT-Av2 Class
BINARY SubClassOf TMT-Av2 age-dependent-variable,
BINARY SubClassOf TMT-Av2 cultural-skill-dependent-variable,
BINARY SubClassOf TMT-Av2 numerical-variable,
BINARY SubClassOf TMT-Av2 secondary-variable,
BINARY SubClassOf TMT-Av2 sex-dependent-variable,
BINARY SubClassOf TMT-Av2 is-a-variable-of_some_TMT-A,
BINARY SubClassOf TMT-Av2 is-a-variable-of_only_TMT-A,
BINARY SubClassOf TMT-Av2 has-for-model-acronym_value_var-acronym-TMT-Av2,
BINARY SubClassOf TMT-Av2 explores_exactly_1_set-shifting,
BINARY SubClassOf TMT-Av2 measures_exactly_1_number-of-errors
BINARY is TMT-B Class
BINARY SubClassOf TMT-B multi-domains-instrument,
BINARY SubClassOf TMT-B neuropsychological-instrument,
BINARY SubClassOf TMT-B sub-instrument,
BINARY SubClassOf TMT-B test-instrument,
BINARY SubClassOf TMT-B explores_some_divided-attention,
BINARY SubClassOf TMT-B explores_some_set-shifting,
BINARY SubClassOf TMT-B explores_some_visual-scanning,
BINARY SubClassOf TMT-B is-a-sub-instrument-of_some_TMT,
BINARY SubClassOf TMT-B has-for-model-acronym_value_instr-acronym-TMT-B,
BINARY SubClassOf TMT-B has-for-model-name_value_instr-name-TMT-B,
BINARY SubClassOf TMT-B refers-to_value_instr-def-article-AITB-1944,
BINARY SubClassOf TMT-B has-for-variable_exactly_1_TMT-Bv1,
BINARY SubClassOf TMT-B has-for-variable_exactly_1_TMT-Bv2
BINARY is TMT-Bv1 Class
BINARY SubClassOf TMT-Bv1 age-dependent-variable,
BINARY SubClassOf TMT-Bv1 cultural-skill-dependent-variable,
BINARY SubClassOf TMT-Bv1 main-variable,
BINARY SubClassOf TMT-Bv1 numerical-variable,
BINARY SubClassOf TMT-Bv1 sex-dependent-variable,
BINARY SubClassOf TMT-Bv1 is-a-variable-of_some_TMT-B,
BINARY SubClassOf TMT-Bv1 is-a-variable-of_only_TMT-B,
BINARY SubClassOf TMT-Bv1 has-for-model-acronym_value_var-acronym-TMT-Bv1,
BINARY SubClassOf TMT-Bv1 explores_exactly_1_set-shifting,
BINARY SubClassOf TMT-Bv1 measures_exactly_1_response-time
BINARY is TMT-Bv2 Class
BINARY SubClassOf TMT-Bv2 age-dependent-variable,
BINARY SubClassOf TMT-Bv2 cultural-skill-dependent-variable,
BINARY SubClassOf TMT-Bv2 numerical-variable,
BINARY SubClassOf TMT-Bv2 secondary-variable,
BINARY SubClassOf TMT-Bv2 sex-dependent-variable,
BINARY SubClassOf TMT-Bv2 is-a-variable-of_some_TMT-B,
BINARY SubClassOf TMT-Bv2 is-a-variable-of_only_TMT-B,
BINARY SubClassOf TMT-Bv2 has-for-model-acronym_value_var-acronym-TMT-Bv2,
BINARY SubClassOf TMT-Bv2 explores_exactly_1_set-shifting,
BINARY SubClassOf TMT-Bv2 measures_exactly_1_number-of-errors
BINARY is TMTv1 Class
BINARY SubClassOf TMTv1 age-dependent-variable,
BINARY SubClassOf TMTv1 cultural-skill-dependent-variable,
BINARY SubClassOf TMTv1 main-variable,
BINARY SubClassOf TMTv1 numerical-variable,
BINARY SubClassOf TMTv1 sex-dependent-variable,
BINARY SubClassOf TMTv1 is-a-variable-of_some_TMT,
BINARY SubClassOf TMTv1 is-a-variable-of_only_TMT,
BINARY SubClassOf TMTv1 has-for-model-acronym_value_var-acronym-TMTv1,
BINARY SubClassOf TMTv1 explores_exactly_1_set-shifting,
BINARY SubClassOf TMTv1 measures_exactly_1_response-time
BINARY is WAIS-III Class
BINARY SubClassOf WAIS-III multi-domains-instrument,
BINARY SubClassOf WAIS-III neuropsychological-instrument,
BINARY SubClassOf WAIS-III test-instrument,
BINARY SubClassOf WAIS-III explores_some_intellectual-ability,
BINARY SubClassOf WAIS-III has-for-sub-instrument_some_WAIS-III-P,
BINARY SubClassOf WAIS-III has-for-sub-instrument_some_WAIS-III-V,
BINARY SubClassOf WAIS-III has-for-model-acronym_value_instr-acronym-WAIS-III,
BINARY SubClassOf WAIS-III has-for-model-name_value_instr-name-WAIS-III,
BINARY SubClassOf WAIS-III refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III has-for-variable_exactly_1_WAIS-IIIv1,
BINARY SubClassOf WAIS-III has-for-variable_exactly_1_WAIS-IIIv2
BINARY is WAIS-III-P Class
BINARY SubClassOf WAIS-III-P multi-domains-instrument,
BINARY SubClassOf WAIS-III-P neuropsychological-instrument,
BINARY SubClassOf WAIS-III-P sub-instrument,
BINARY SubClassOf WAIS-III-P test-instrument,
BINARY SubClassOf WAIS-III-P explores_some_performance-intellectual-ability,
BINARY SubClassOf WAIS-III-P has-for-sub-instrument_some_WAIS-III-P-1,
BINARY SubClassOf WAIS-III-P has-for-sub-instrument_some_WAIS-III-P-2,
BINARY SubClassOf WAIS-III-P has-for-sub-instrument_some_WAIS-III-P-3,
BINARY SubClassOf WAIS-III-P has-for-sub-instrument_some_WAIS-III-P-4,
BINARY SubClassOf WAIS-III-P has-for-sub-instrument_some_WAIS-III-P-5,
BINARY SubClassOf WAIS-III-P has-for-sub-instrument_some_WAIS-III-P-6,
BINARY SubClassOf WAIS-III-P has-for-sub-instrument_some_WAIS-III-P-7,
BINARY SubClassOf WAIS-III-P is-a-sub-instrument-of_some_WAIS-III,
BINARY SubClassOf WAIS-III-P has-for-model-acronym_value_instr-acronym-WAIS-III-P,
BINARY SubClassOf WAIS-III-P has-for-model-name_value_instr-name-WAIS-III-P,
BINARY SubClassOf WAIS-III-P refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-P has-for-variable_exactly_1_WAIS-III-Pv1,
BINARY SubClassOf WAIS-III-P has-for-variable_exactly_1_WAIS-III-Pv2,
BINARY SubClassOf WAIS-III-P has-for-variable_exactly_1_WAIS-III-Pv3,
BINARY SubClassOf WAIS-III-P has-for-variable_exactly_1_WAIS-III-Pv4
BINARY is WAIS-III-P-1 Class
BINARY SubClassOf WAIS-III-P-1 multi-domains-instrument,
BINARY SubClassOf WAIS-III-P-1 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-P-1 sub-instrument,
BINARY SubClassOf WAIS-III-P-1 test-instrument,
BINARY SubClassOf WAIS-III-P-1 explores_some_deductive-reasoning,
BINARY SubClassOf WAIS-III-P-1 explores_some_perceptual-component-of-constructional-functions,
BINARY SubClassOf WAIS-III-P-1 is-a-sub-instrument-of_some_WAIS-III-P,
BINARY SubClassOf WAIS-III-P-1 has-for-model-acronym_value_instr-acronym-WAIS-III-P-1,
BINARY SubClassOf WAIS-III-P-1 has-for-model-name_value_instr-name-WAIS-III-P-1,
BINARY SubClassOf WAIS-III-P-1 refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-P-1 has-for-variable_exactly_1_WAIS-III-P-1v1
BINARY is WAIS-III-P-1v1 Class
BINARY SubClassOf WAIS-III-P-1v1 age-dependent-variable,
BINARY SubClassOf WAIS-III-P-1v1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-P-1v1 main-variable,
BINARY SubClassOf WAIS-III-P-1v1 numerical-variable,
BINARY SubClassOf WAIS-III-P-1v1 is-a-variable-of_some_WAIS-III-P-1,
BINARY SubClassOf WAIS-III-P-1v1 is-a-variable-of_only_WAIS-III-P-1,
BINARY SubClassOf WAIS-III-P-1v1 has-for-model-acronym_value_var-acronym-WAIS-III-P-1v1,
BINARY SubClassOf WAIS-III-P-1v1 explores_exactly_1_perceptual-component-of-constructional-functions,
BINARY SubClassOf WAIS-III-P-1v1 measures_exactly_1_number-of-pictures-completed-in-a-limited-time
BINARY is WAIS-III-P-2 Class
BINARY SubClassOf WAIS-III-P-2 multi-domains-instrument,
BINARY SubClassOf WAIS-III-P-2 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-P-2 sub-instrument,
BINARY SubClassOf WAIS-III-P-2 test-instrument,
BINARY SubClassOf WAIS-III-P-2 explores_some_executive-functions,
BINARY SubClassOf WAIS-III-P-2 explores_some_processing-speed-domain,
BINARY SubClassOf WAIS-III-P-2 is-a-sub-instrument-of_some_WAIS-III-P,
BINARY SubClassOf WAIS-III-P-2 has-for-model-acronym_value_instr-acronym-WAIS-III-P-2,
BINARY SubClassOf WAIS-III-P-2 has-for-model-name_value_instr-name-WAIS-III-P-2,
BINARY SubClassOf WAIS-III-P-2 refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-P-2 has-for-variable_exactly_1_WAIS-III-P-2v1
BINARY is WAIS-III-P-2v1 Class
BINARY SubClassOf WAIS-III-P-2v1 age-dependent-variable,
BINARY SubClassOf WAIS-III-P-2v1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-P-2v1 main-variable,
BINARY SubClassOf WAIS-III-P-2v1 numerical-variable,
BINARY SubClassOf WAIS-III-P-2v1 is-a-variable-of_some_WAIS-III-P-2,
BINARY SubClassOf WAIS-III-P-2v1 is-a-variable-of_only_WAIS-III-P-2,
BINARY SubClassOf WAIS-III-P-2v1 has-for-model-acronym_value_var-acronym-WAIS-III-P-2v1,
BINARY SubClassOf WAIS-III-P-2v1 explores_exactly_1_processing-speed-domain,
BINARY SubClassOf WAIS-III-P-2v1 measures_exactly_1_number-of-specific-designs-built-in-a-limited-time
BINARY is WAIS-III-P-3 Class
BINARY SubClassOf WAIS-III-P-3 multi-domains-instrument,
BINARY SubClassOf WAIS-III-P-3 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-P-3 sub-instrument,
BINARY SubClassOf WAIS-III-P-3 test-instrument,
BINARY SubClassOf WAIS-III-P-3 explores_some_constructional-functions,
BINARY SubClassOf WAIS-III-P-3 explores_some_inductive-reasoning,
BINARY SubClassOf WAIS-III-P-3 explores_some_planning,
BINARY SubClassOf WAIS-III-P-3 is-a-sub-instrument-of_some_WAIS-III-P,
BINARY SubClassOf WAIS-III-P-3 has-for-model-acronym_value_instr-acronym-WAIS-III-P-3,
BINARY SubClassOf WAIS-III-P-3 has-for-model-name_value_instr-name-WAIS-III-P-3,
BINARY SubClassOf WAIS-III-P-3 refers-to_value_instr-def-article-WECHSLER-1997,
BINARY SubClassOf WAIS-III-P-3 has-for-variable_exactly_1_WAIS-III-P-3v1
BINARY is WAIS-III-P-3v1 Class
BINARY SubClassOf WAIS-III-P-3v1 age-dependent-variable,
BINARY SubClassOf WAIS-III-P-3v1 cultural-skill-dependent-variable,
BINARY SubClassOf WAIS-III-P-3v1 main-variable,
BINARY SubClassOf WAIS-III-P-3v1 numerical-variable,
BINARY SubClassOf WAIS-III-P-3v1 is-a-variable-of_some_WAIS-III-P-3,
BINARY SubClassOf WAIS-III-P-3v1 is-a-variable-of_only_WAIS-III-P-3,
BINARY SubClassOf WAIS-III-P-3v1 has-for-model-acronym_value_var-acronym-WAIS-III-P-3v1,
BINARY SubClassOf WAIS-III-P-3v1 explores_exactly_1_constructional-functions,
BINARY SubClassOf WAIS-III-P-3v1 measures_exactly_1_number-of-specific-designs-built-in-a-limited-time
BINARY is WAIS-III-P-4 Class
BINARY SubClassOf WAIS-III-P-4 multi-domains-instrument,
BINARY SubClassOf WAIS-III-P-4 neuropsychological-instrument,
BINARY SubClassOf WAIS-III-P-4 sub-instrument,
BINARY SubClassOf WAIS-III-P-4 test-instrument,
BINARY SubClassOf WAIS-III-P-4 explores_some_deductive-reasoning,
BINARY SubClassOf WAIS-III-P-4 explores_some_perceptual-component-of-constructional-functions,
BINARY SubClassOf WAIS-III-P-4 is-a-sub-instrument-of_some_WAIS-III-P,
BINARY SubClassOf WAIS-III-P-4 has-for-model-acronym_value_instr-acronym-WAIS-III-P-4,
BINARY SubClassOf WAIS-III-P-4 has-for-model-name_value_instr-name-WAIS-III-P-4,
