BINARY is double Datatype
BINARY SubClassOf DRON_00060369 DRON_00030642
BINARY is DRON_00060395 Class
BINARY SubClassOf DRON_00060395 DRON_00032595
BINARY is DRON_00060420 Class
BINARY SubClassOf DRON_00060420 DRON_00031782
BINARY is DRON_00060430 Class
BINARY is DRON_00060438 Class
BINARY is DRON_00060439 Class
BINARY SubClassOf DRON_00060439 DRON_00031742
BINARY is DRON_00060445 Class
BINARY SubClassOf DRON_00060445 DRON_00033060
BINARY is DRON_00060453 Class
BINARY SubClassOf DRON_00060453 DRON_00032610
BINARY is DRON_00060465 Class
BINARY SubClassOf DRON_00060465 DRON_00032620
BINARY is DRON_00060467 Class
BINARY is DRON_00060485 Class
BINARY SubClassOf DRON_00060485 DRON_00022221,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_6343)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778))
BINARY is DRON_00060486 Class
BINARY is DRON_00060487 Class
BINARY SubClassOf DRON_00060487 DRON_00022221,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_6343))
BINARY is DRON_00060488 Class
BINARY is DRON_00060490 Class
BINARY SubClassOf DRON_00060490 DRON_00023955
BINARY is DRON_00060528 Class
BINARY SubClassOf DRON_00060528 DRON_00032641
BINARY is DRON_00060539 Class
BINARY SubClassOf DRON_00060539 DRON_00032650
BINARY is DRON_00060545 Class
BINARY SubClassOf DRON_00060545 DRON_00033073
BINARY is DRON_00060553 Class
BINARY SubClassOf DRON_00060553 DRON_00032588
BINARY is DRON_00060555 Class
BINARY SubClassOf DRON_00060555 DRON_00032582
BINARY is DRON_00060565 Class
BINARY SubClassOf DRON_00060565 DRON_00024538,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948))
BINARY is DRON_00060570 Class
BINARY SubClassOf DRON_00060570 DRON_00024538,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948))
BINARY is DRON_00060572 Class
BINARY is DRON_00060575 Class
BINARY SubClassOf DRON_00060575 DRON_00024538,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"360.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948))
BINARY is DRON_00060577 Class
BINARY is DRON_00060580 Class
BINARY is DRON_00060582 Class
BINARY is DRON_00060584 Class
BINARY is DRON_00060585 Class
BINARY is DRON_00060587 Class
BINARY is DRON_00060588 Class
BINARY is DRON_00060589 Class
BINARY is DRON_00060590 Class
BINARY is DRON_00060591 Class
BINARY is DRON_00060595 Class
BINARY SubClassOf DRON_00060595 DRON_00020598,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790))
BINARY is DRON_00060596 Class
BINARY SubClassOf DRON_00060596 DRON_00023747,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948))
BINARY is DRON_00060597 Class
BINARY is DRON_00060603 Class
BINARY SubClassOf DRON_00060603 DRON_00020596
BINARY is DRON_00060608 Class
BINARY SubClassOf DRON_00060608 DRON_00032110
BINARY is DRON_00060617 Class
BINARY is DRON_00060620 Class
BINARY is DRON_00060628 Class
BINARY SubClassOf DRON_00060628 DRON_00032695
BINARY is DRON_00060635 Class
BINARY SubClassOf DRON_00060635 DRON_00032696
BINARY is DRON_00060636 Class
BINARY SubClassOf DRON_00060636 DRON_00032697
BINARY is DRON_00060637 Class
BINARY SubClassOf DRON_00060637 DRON_00032697
BINARY is DRON_00060667 Class
BINARY SubClassOf DRON_00060667 DRON_00032719
BINARY is DRON_00060669 Class
BINARY SubClassOf DRON_00060669 DRON_00027690,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.6"^^double)))_and_(BFO_0000071_some_CHEBI_5790))
BINARY is DRON_00060688 Class
BINARY SubClassOf DRON_00060688 DRON_00020897,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_3011)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_2668))
BINARY is DRON_00060691 Class
BINARY SubClassOf DRON_00060691 DRON_00020895,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_3011))
BINARY is DRON_00060695 Class
BINARY SubClassOf DRON_00060695 DRON_00032730
BINARY is DRON_00060700 Class
BINARY SubClassOf DRON_00060700 DRON_00032679
BINARY is DRON_00060717 Class
BINARY SubClassOf DRON_00060717 DRON_00022111,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790))
BINARY is DRON_00060733 Class
BINARY is DRON_00060742 Class
BINARY is DRON_00060755 Class
BINARY SubClassOf DRON_00060755 DRON_00033087
BINARY is DRON_00060778 Class
BINARY SubClassOf DRON_00060778 DRON_00033104
BINARY is DRON_00060780 Class
BINARY is DRON_00060785 Class
BINARY SubClassOf DRON_00060785 DRON_00033108
BINARY is DRON_00060812 Class
BINARY SubClassOf DRON_00060812 DRON_00032630
BINARY is DRON_00060822 Class
BINARY SubClassOf DRON_00060822 DRON_00032638
BINARY is DRON_00060854 Class
BINARY is DRON_00060855 Class
BINARY SubClassOf DRON_00060855 DRON_00032646
BINARY is DRON_00060865 Class
BINARY SubClassOf DRON_00060865 DRON_00033125
BINARY is DRON_00060902 Class
BINARY is DRON_00060904 Class
BINARY is DRON_00060935 Class
BINARY SubClassOf DRON_00060935 DRON_00032702
BINARY is DRON_00060955 Class
BINARY SubClassOf DRON_00060955 DRON_00033143,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_6367))
BINARY is DRON_00060956 Class
BINARY is DRON_00060957 Class
BINARY SubClassOf DRON_00060957 DRON_00033143
BINARY is DRON_00060960 Class
BINARY is DRON_00060965 Class
BINARY SubClassOf DRON_00060965 DRON_00021252
BINARY is DRON_00060966 Class
BINARY is DRON_00060975 Class
BINARY SubClassOf DRON_00060975 DRON_00033150
BINARY is DRON_00060982 Class
BINARY is DRON_00060990 Class
BINARY SubClassOf DRON_00060990 DRON_00033158
BINARY is DRON_00061056 Class
BINARY SubClassOf DRON_00061056 DRON_00032644
BINARY is DRON_00061075 Class
BINARY SubClassOf DRON_00061075 DRON_00033188
BINARY is DRON_00061089 Class
BINARY SubClassOf DRON_00061089 DRON_00032694
BINARY is DRON_00061095 Class
BINARY SubClassOf DRON_00061095 DRON_00032988
BINARY is DRON_00061102 Class
BINARY is DRON_00061123 Class
BINARY is DRON_00061125 Class
BINARY SubClassOf DRON_00061125 DRON_00033203,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.375"^^double)))_and_(BFO_0000071_some_CHEBI_8356))
BINARY is DRON_00061132 Class
BINARY SubClassOf DRON_00061132 DRON_00033203,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_8356))
BINARY is DRON_00061138 Class
BINARY is DRON_00061139 Class
BINARY is DRON_00061144 Class
BINARY is DRON_00061146 Class
BINARY is DRON_00061147 Class
BINARY is DRON_00061169 Class
BINARY is DRON_00061185 Class
BINARY SubClassOf DRON_00061185 DRON_00022262,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.01"^^double)))_and_(BFO_0000071_some_CHEBI_18258)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.04"^^double)))_and_(BFO_0000071_some_CHEBI_30660))
BINARY is DRON_00061212 Class
BINARY is DRON_00061213 Class
BINARY SubClassOf DRON_00061213 DRON_00023849,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"26.3"^^double)))_and_(BFO_0000071_some_CHEBI_8405))
BINARY is DRON_00061218 Class
BINARY is DRON_00061239 Class
BINARY SubClassOf DRON_00061239 DRON_00033098
BINARY is DRON_00061255 Class
BINARY SubClassOf DRON_00061255 DRON_00033222
BINARY is DRON_00061275 Class
BINARY is DRON_00061277 Class
BINARY is DRON_00061306 Class
BINARY SubClassOf DRON_00061306 DRON_00033243
BINARY is DRON_00061310 Class
BINARY SubClassOf DRON_00061310 DRON_00033245
BINARY is DRON_00061312 Class
BINARY SubClassOf DRON_00061312 DRON_00033245
BINARY is DRON_00061320 Class
BINARY is DRON_00061322 Class
BINARY is DRON_00061329 Class
BINARY SubClassOf DRON_00061329 DRON_00030283,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_41060))
BINARY is DRON_00061343 Class
BINARY SubClassOf DRON_00061343 DRON_00030871,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_8869))
BINARY is DRON_00061355 Class
BINARY SubClassOf DRON_00061355 DRON_00033256
BINARY is DRON_00061365 Class
BINARY is DRON_00061370 Class
BINARY SubClassOf DRON_00061370 DRON_00026716
BINARY is DRON_00061371 Class
BINARY SubClassOf DRON_00061371 DRON_00026716
BINARY is DRON_00061372 Class
BINARY SubClassOf DRON_00061372 DRON_00027249
BINARY is DRON_00061395 Class
BINARY SubClassOf DRON_00061395 DRON_00033258
BINARY is DRON_00061406 Class
BINARY is DRON_00061417 Class
BINARY is DRON_00061422 Class
BINARY is DRON_00061430 Class
BINARY SubClassOf DRON_00061430 DRON_00020575,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_5775))
BINARY is DRON_00061442 Class
BINARY is DRON_00061445 Class
BINARY is DRON_00061456 Class
BINARY is DRON_00061458 Class
BINARY is DRON_00061462 Class
BINARY is DRON_00061464 Class
BINARY is DRON_00061484 Class
BINARY is DRON_00061488 Class
BINARY SubClassOf DRON_00061488 DRON_00031766
BINARY is DRON_00061498 Class
BINARY is DRON_00061504 Class
BINARY is DRON_00061525 Class
BINARY SubClassOf DRON_00061525 DRON_00033277
BINARY is DRON_00061533 Class
BINARY SubClassOf DRON_00061533 DRON_00033259
BINARY is DRON_00061539 Class
BINARY SubClassOf DRON_00061539 DRON_00033259
BINARY is DRON_00061551 Class
BINARY SubClassOf DRON_00061551 DRON_00032850
BINARY is DRON_00061557 Class
BINARY is DRON_00061563 Class
BINARY SubClassOf DRON_00061563 DRON_00032851
BINARY is DRON_00061581 Class
BINARY SubClassOf DRON_00061581 DRON_00033286
BINARY is DRON_00061585 Class
BINARY SubClassOf DRON_00061585 DRON_00033288
BINARY is DRON_00061588 Class
BINARY SubClassOf DRON_00061588 DRON_00033289
BINARY is DRON_00061595 Class
BINARY SubClassOf DRON_00061595 DRON_00032677
BINARY is DRON_00061613 Class
BINARY SubClassOf DRON_00061613 DRON_00032859
BINARY is DRON_00061631 Class
BINARY SubClassOf DRON_00061631 DRON_00032854
BINARY is DRON_00061635 Class
BINARY SubClassOf DRON_00061635 DRON_00032854
BINARY is DRON_00061655 Class
BINARY SubClassOf DRON_00061655 DRON_00033312
BINARY is DRON_00061672 Class
BINARY SubClassOf DRON_00061672 DRON_00033315
BINARY is DRON_00061709 Class
BINARY SubClassOf DRON_00061709 DRON_00025488
BINARY is DRON_00061713 Class
BINARY is DRON_00061723 Class
BINARY is DRON_00061736 Class
BINARY is DRON_00061737 Class
BINARY is DRON_00061746 Class
BINARY is DRON_00061755 Class
BINARY SubClassOf DRON_00061755 DRON_00020764
BINARY is DRON_00061761 Class
BINARY SubClassOf DRON_00061761 DRON_00020766,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_DRON_00011249)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_2639))
BINARY is DRON_00061775 Class
BINARY SubClassOf DRON_00061775 DRON_00027295,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_39465)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_2639)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778))
BINARY is DRON_00061783 Class
BINARY SubClassOf DRON_00061783 DRON_00026860
BINARY is DRON_00061785 Class
BINARY SubClassOf DRON_00061785 DRON_00026914,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_9147)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_6532))
BINARY is DRON_00061788 Class
BINARY SubClassOf DRON_00061788 DRON_00022295,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_6532))
BINARY is DRON_00061795 Class
BINARY SubClassOf DRON_00061795 DRON_00021153,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_3437))
BINARY is DRON_00061797 Class
BINARY is DRON_00061798 Class
BINARY is DRON_00061847 Class
BINARY is DRON_00061851 Class
BINARY SubClassOf DRON_00061851 DRON_00022308,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_6541))
