BINARY is integer Datatype
BINARY SubClassOf OCCO_39701200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_39701200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_39701200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_39701200 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_39701200 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_39701200 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_39701200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_39701200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39701200 OCCO_00000006_value_2
BINARY is OCCO_39901000 Class
BINARY is OCCO_39901100 Class
BINARY SubClassOf OCCO_39901100 OCCO_39901000,
BINARY SubClassOf OCCO_39901100 OCCO_00000009_some_OCCO_00000070,
BINARY SubClassOf OCCO_39901100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_39901100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39901100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_39901100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_39901100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_39901100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_39901100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_39901100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_39901100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_39901100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_39901100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39901100 OCCO_00000006_value_2
BINARY is OCCO_39901101 Class
BINARY SubClassOf OCCO_39901101 OCCO_39901000,
BINARY SubClassOf OCCO_39901101 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_39901101 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_39901101 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_39901101 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_39901101 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_39901101 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_39901101 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_39901101 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_39901101 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_39901101 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_39901101 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_39901101 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_39901101 OCCO_00000006_value_2
BINARY is OCCO_39909000 Class
BINARY is OCCO_39909900 Class
BINARY SubClassOf OCCO_39909900 OCCO_39909000
BINARY is OCCO_41101000 Class
BINARY is OCCO_41101200 Class
BINARY SubClassOf OCCO_41101200 OCCO_41101000,
BINARY SubClassOf OCCO_41101200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_41101200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_41101200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_41101200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_41101200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_41101200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_41101200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_41101200 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_41101200 OCCO_00000010_some_OCCO_00000033,
BINARY SubClassOf OCCO_41101200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_41101200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_41101200 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_41101200 OCCO_00000006_value_4
BINARY is OCCO_41201000 Class
BINARY is OCCO_41201200 Class
BINARY SubClassOf OCCO_41201200 OCCO_41201000,
BINARY SubClassOf OCCO_41201200 OCCO_00000006_value_2
BINARY is OCCO_41202000 Class
BINARY is OCCO_41202100 Class
BINARY SubClassOf OCCO_41202100 OCCO_41202000,
BINARY SubClassOf OCCO_41202100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_41202100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_41202100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_41202100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_41202100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_41202100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_41202100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_41202100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_41202100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_41202100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_41202100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_41202100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_41202100 OCCO_00000006_value_2
BINARY is OCCO_41203000 Class
BINARY is OCCO_41203100 Class
BINARY SubClassOf OCCO_41203100 OCCO_41203000,
BINARY SubClassOf OCCO_41203100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_41203100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_41203100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_41203100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_41203100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_41203100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_41203100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_41203100 OCCO_00000010_some_OCCO_00000036,
BINARY SubClassOf OCCO_41203100 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_41203100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_41203100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_41203100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_41203100 OCCO_00000006_value_2
BINARY is OCCO_41301000 Class
BINARY is OCCO_41301100 Class
BINARY SubClassOf OCCO_41301100 OCCO_41301000,
BINARY SubClassOf OCCO_41301100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_41301100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_41301100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_41301100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_41301100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_41301100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_41301100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_41301100 OCCO_00000010_some_OCCO_00000036,
BINARY SubClassOf OCCO_41301100 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_41301100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_41301100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_41301100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_41301100 OCCO_00000006_value_4
BINARY is OCCO_41303000 Class
BINARY is OCCO_41303100 Class
BINARY SubClassOf OCCO_41303100 OCCO_41303000,
BINARY SubClassOf OCCO_41303100 OCCO_00000006_value_4
BINARY is OCCO_41304000 Class
BINARY is OCCO_41304100 Class
BINARY SubClassOf OCCO_41304100 OCCO_41304000,
BINARY SubClassOf OCCO_41304100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_41304100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_41304100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_41304100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_41304100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_41304100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_41304100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_41304100 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_41304100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_41304100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_41304100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_41304100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_41304100 OCCO_00000006_value_3
BINARY is OCCO_41309000 Class
BINARY is OCCO_41309100 Class
BINARY SubClassOf OCCO_41309100 OCCO_41309000,
BINARY SubClassOf OCCO_41309100 OCCO_00000006_value_2
BINARY is OCCO_41401000 Class
BINARY is OCCO_41401100 Class
BINARY SubClassOf OCCO_41401100 OCCO_41401000,
BINARY SubClassOf OCCO_41401100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_41401100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_41401100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_41401100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_41401100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_41401100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_41401100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_41401100 OCCO_00000010_some_OCCO_00000036,
BINARY SubClassOf OCCO_41401100 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_41401100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_41401100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_41401100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_41401100 OCCO_00000006_value_4
BINARY is OCCO_41401107 Class
BINARY SubClassOf OCCO_41401107 OCCO_41401000,
BINARY SubClassOf OCCO_41401107 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_41401107 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_41401107 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_41401107 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_41401107 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_41401107 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_41401107 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_41401107 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_41401107 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_41401107 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_41401107 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_41401107 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_41401107 OCCO_00000006_value_3
BINARY is OCCO_41401200 Class
BINARY SubClassOf OCCO_41401200 OCCO_41401000,
BINARY SubClassOf OCCO_41401200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_41401200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_41401200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_41401200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_41401200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_41401200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_41401200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_41401200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_41401200 OCCO_00000010_some_OCCO_00000036,
BINARY SubClassOf OCCO_41401200 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_41401200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_41401200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_41401200 OCCO_00000006_value_4
BINARY is OCCO_41901000 Class
BINARY is OCCO_41901200 Class
BINARY SubClassOf OCCO_41901200 OCCO_41901000,
BINARY SubClassOf OCCO_41901200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_41901200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_41901200 OCCO_00000009_some_OCCO_00000089,
BINARY SubClassOf OCCO_41901200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_41901200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_41901200 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_41901200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_41901200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_41901200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_41901200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_41901200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_41901200 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_41901200 OCCO_00000006_value_2
BINARY is OCCO_41902000 Class
BINARY is OCCO_41902100 Class
BINARY SubClassOf OCCO_41902100 OCCO_41902000,
BINARY SubClassOf OCCO_41902100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_41902100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_41902100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_41902100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_41902100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_41902100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_41902100 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_41902100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_41902100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_41902100 OCCO_00000010_some_OCCO_00000036,
BINARY SubClassOf OCCO_41902100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_41902100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_41902100 OCCO_00000006_value_4
BINARY is OCCO_41902200 Class
BINARY SubClassOf OCCO_41902200 OCCO_41902000,
BINARY SubClassOf OCCO_41902200 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_41902200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_41902200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_41902200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_41902200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_41902200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_41902200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_41902200 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_41902200 OCCO_00000010_some_OCCO_00000036,
BINARY SubClassOf OCCO_41902200 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_41902200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_41902200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_41902200 OCCO_00000006_value_3
BINARY is OCCO_41909000 Class
BINARY is OCCO_41909100 Class
BINARY SubClassOf OCCO_41909100 OCCO_41909000,
BINARY SubClassOf OCCO_41909100 OCCO_00000006_value_1
BINARY is OCCO_41909900 Class
BINARY SubClassOf OCCO_41909900 OCCO_41909000
BINARY is OCCO_45201000 Class
BINARY is OCCO_45201100 Class
BINARY SubClassOf OCCO_45201100 OCCO_45201000,
BINARY SubClassOf OCCO_45201100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_45201100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_45201100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_45201100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_45201100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_45201100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_45201100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_45201100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_45201100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_45201100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_45201100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_45201100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_45201100 OCCO_00000006_value_2
BINARY is OCCO_45202000 Class
BINARY is OCCO_45202100 Class
BINARY SubClassOf OCCO_45202100 OCCO_45202000,
BINARY SubClassOf OCCO_45202100 OCCO_00000009_some_OCCO_00000062,
BINARY SubClassOf OCCO_45202100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_45202100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_45202100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_45202100 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_45202100 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_45202100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_45202100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_45202100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_45202100 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_45202100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_45202100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_45202100 OCCO_00000006_value_2
BINARY is OCCO_45204000 Class
BINARY is OCCO_45204100 Class
BINARY SubClassOf OCCO_45204100 OCCO_45204000,
BINARY SubClassOf OCCO_45204100 OCCO_00000009_some_OCCO_00000062,
BINARY SubClassOf OCCO_45204100 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_45204100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_45204100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_45204100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_45204100 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_45204100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_45204100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_45204100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_45204100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_45204100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_45204100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_45204100 OCCO_00000006_value_1
BINARY is OCCO_45209000 Class
BINARY is OCCO_45209100 Class
BINARY SubClassOf OCCO_45209100 OCCO_45209000,
BINARY SubClassOf OCCO_45209100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_45209100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_45209100 OCCO_00000009_some_OCCO_00000065,
BINARY SubClassOf OCCO_45209100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_45209100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_45209100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_45209100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_45209100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_45209100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_45209100 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_45209100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_45209100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_45209100 OCCO_00000006_value_1
BINARY is OCCO_45303000 Class
BINARY is OCCO_45303100 Class
BINARY SubClassOf OCCO_45303100 OCCO_45303000,
BINARY SubClassOf OCCO_45303100 OCCO_00000006_value_1
BINARY is OCCO_45401000 Class
BINARY is OCCO_45401100 Class
BINARY SubClassOf OCCO_45401100 OCCO_45401000,
BINARY SubClassOf OCCO_45401100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_45401100 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_45401100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_45401100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_45401100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_45401100 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_45401100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_45401100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_45401100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_45401100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_45401100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_45401100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_45401100 OCCO_00000006_value_3
BINARY is OCCO_45402000 Class
BINARY is OCCO_45402200 Class
BINARY SubClassOf OCCO_45402200 OCCO_45402000,
BINARY SubClassOf OCCO_45402200 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_45402200 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_45402200 OCCO_00000009_some_OCCO_00000065,
BINARY SubClassOf OCCO_45402200 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_45402200 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_45402200 OCCO_00000009_some_OCCO_00000095,
BINARY SubClassOf OCCO_45402200 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_45402200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_45402200 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_45402200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_45402200 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_45402200 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_45402200 OCCO_00000006_value_1
BINARY is OCCO_45402300 Class
BINARY SubClassOf OCCO_45402300 OCCO_45402000,
BINARY SubClassOf OCCO_45402300 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_45402300 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_45402300 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_45402300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_45402300 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_45402300 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_45402300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_45402300 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_45402300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_45402300 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_45402300 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_45402300 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_45402300 OCCO_00000006_value_2
BINARY is OCCO_45402900 Class
BINARY SubClassOf OCCO_45402900 OCCO_45402000
BINARY is OCCO_47000000 Class
BINARY SubClassOf OCCO_47000000 OCCO_00000001
BINARY is OCCO_47100000 Class
BINARY SubClassOf OCCO_47100000 OCCO_47000000
BINARY is OCCO_47101000 Class
BINARY is OCCO_47101100 Class
BINARY SubClassOf OCCO_47101100 OCCO_47101000,
BINARY SubClassOf OCCO_47101100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_47101100 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_47101100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_47101100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_47101100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_47101100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_47101100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_47101100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_47101100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_47101100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_47101100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_47101100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_47101100 OCCO_00000006_value_3
BINARY is OCCO_47101103 Class
BINARY SubClassOf OCCO_47101103 OCCO_47101000,
BINARY SubClassOf OCCO_47101103 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_47101103 OCCO_00000009_some_OCCO_00000087,
