BINARY is hasGene ObjectProperty
BINARY SubClassOf GO_0071126 GO_0043234,
BINARY SubClassOf GO_0071126 GO_0044459
BINARY is GO_0071127 Class
BINARY SubClassOf GO_0071127 GO_0043234,
BINARY SubClassOf GO_0071127 GO_0044459
BINARY is GO_0071128 Class
BINARY SubClassOf GO_0071128 GO_0043234,
BINARY SubClassOf GO_0071128 GO_0044459
BINARY is GO_0071129 Class
BINARY SubClassOf GO_0071129 GO_0043234,
BINARY SubClassOf GO_0071129 GO_0044459
BINARY is GO_0071130 Class
BINARY SubClassOf GO_0071130 GO_0043234,
BINARY SubClassOf GO_0071130 GO_0044459
BINARY is GO_0071131 Class
BINARY SubClassOf GO_0071131 GO_0043234,
BINARY SubClassOf GO_0071131 GO_0044459
BINARY is GO_0071132 Class
BINARY SubClassOf GO_0071132 GO_0043234,
BINARY SubClassOf GO_0071132 GO_0044459
BINARY is GO_0071133 Class
BINARY SubClassOf GO_0071133 GO_0043234,
BINARY SubClassOf GO_0071133 GO_0044459
BINARY is GO_0071134 Class
BINARY SubClassOf GO_0071134 GO_0043234,
BINARY SubClassOf GO_0071134 GO_0044459
BINARY is GO_0071135 Class
BINARY SubClassOf GO_0071135 GO_0043234,
BINARY SubClassOf GO_0071135 GO_0044459
BINARY is GO_0071136 Class
BINARY SubClassOf GO_0071136 GO_0043234,
BINARY SubClassOf GO_0071136 GO_0044459
BINARY is GO_0071137 Class
BINARY SubClassOf GO_0071137 GO_0043234,
BINARY SubClassOf GO_0071137 GO_0044459
BINARY is GO_0071138 Class
BINARY SubClassOf GO_0071138 GO_0043234,
BINARY SubClassOf GO_0071138 GO_0044459
BINARY is GO_0071141 Class
BINARY SubClassOf GO_0071141 GO_0043234,
BINARY SubClassOf GO_0071141 GO_0044424
BINARY is GO_0071142 Class
BINARY SubClassOf GO_0071142 GO_0071141
BINARY is GO_0071143 Class
BINARY SubClassOf GO_0071143 GO_0071141
BINARY is GO_0071144 Class
BINARY SubClassOf GO_0071144 GO_0071141
BINARY is GO_0071145 Class
BINARY SubClassOf GO_0071145 GO_0071141
BINARY is GO_0071146 Class
BINARY SubClassOf GO_0071146 GO_0071141
BINARY is GO_0071147 Class
BINARY SubClassOf GO_0071147 GO_0043234,
BINARY SubClassOf GO_0071147 GO_0044424
BINARY is GO_0071152 Class
BINARY SubClassOf GO_0071152 GO_0043234,
BINARY SubClassOf GO_0071152 GO_0044424
BINARY is GO_0071153 Class
BINARY SubClassOf GO_0071153 GO_0043234,
BINARY SubClassOf GO_0071153 GO_0044424
BINARY is GO_0071154 Class
BINARY SubClassOf GO_0071154 GO_0043234,
BINARY SubClassOf GO_0071154 GO_0044424
BINARY is GO_0071155 Class
BINARY SubClassOf GO_0071155 GO_0043234,
BINARY SubClassOf GO_0071155 GO_0044424
BINARY is GO_0071159 Class
BINARY SubClassOf GO_0071159 GO_0043234,
BINARY SubClassOf GO_0071159 GO_0044424
BINARY is GO_0071175 Class
BINARY SubClassOf GO_0071175 GO_0043234,
BINARY SubClassOf GO_0071175 GO_0044451
BINARY is GO_0071176 Class
BINARY SubClassOf GO_0071176 GO_0043234,
BINARY SubClassOf GO_0071176 GO_0044451
BINARY is GO_0071177 Class
BINARY SubClassOf GO_0071177 GO_0043234,
BINARY SubClassOf GO_0071177 GO_0044451
BINARY is GO_0071178 Class
BINARY SubClassOf GO_0071178 GO_0043234,
BINARY SubClassOf GO_0071178 GO_0044451
BINARY is GO_0071179 Class
BINARY SubClassOf GO_0071179 GO_0043234,
BINARY SubClassOf GO_0071179 GO_0044451
BINARY is GO_0071180 Class
BINARY SubClassOf GO_0071180 GO_0043234,
BINARY SubClassOf GO_0071180 GO_0044451
BINARY is GO_0071181 Class
BINARY SubClassOf GO_0071181 GO_0043234,
BINARY SubClassOf GO_0071181 GO_0044451
BINARY is GO_0071182 Class
BINARY SubClassOf GO_0071182 GO_0043234,
BINARY SubClassOf GO_0071182 GO_0044451
BINARY is GO_0071183 Class
BINARY SubClassOf GO_0071183 GO_0043234,
BINARY SubClassOf GO_0071183 GO_0044459
BINARY is GO_0071184 Class
BINARY SubClassOf GO_0071184 GO_0071183
BINARY is GO_0071185 Class
BINARY SubClassOf GO_0071185 GO_0071183
BINARY is GO_0071186 Class
BINARY SubClassOf GO_0071186 GO_0071183
BINARY is GO_0071187 Class
BINARY SubClassOf GO_0071187 GO_0071183
BINARY is GO_0071188 Class
BINARY SubClassOf GO_0071188 GO_0071183
BINARY is GO_0071189 Class
BINARY SubClassOf GO_0071189 GO_0071183
BINARY is GO_0071190 Class
BINARY SubClassOf GO_0071190 GO_0071183
BINARY is GO_0071191 Class
BINARY SubClassOf GO_0071191 GO_0071183
BINARY is GO_0071203 Class
BINARY SubClassOf GO_0071203 GO_0043234,
BINARY SubClassOf GO_0071203 GO_0044444
BINARY is GO_0071212 Class
BINARY SubClassOf GO_0071212 GO_0043231
BINARY is GO_0071256 Class
BINARY SubClassOf GO_0071256 GO_0043234,
BINARY SubClassOf GO_0071256 GO_0044425,
BINARY SubClassOf GO_0071256 GO_0044432
BINARY is GO_0071261 Class
BINARY SubClassOf GO_0071261 GO_0071256
BINARY is GO_0071341 Class
BINARY SubClassOf GO_0071341 GO_0032155,
BINARY SubClassOf GO_0071341 GO_0043234,
BINARY SubClassOf GO_0071341 GO_0044448
BINARY is GO_0071432 Class
BINARY SubClassOf GO_0071432 GO_0007323
BINARY is GO_0071439 Class
BINARY SubClassOf GO_0071439 GO_0043234,
BINARY SubClassOf GO_0071439 GO_0044425,
BINARY SubClassOf GO_0071439 GO_0044444
BINARY is GO_0071513 Class
BINARY SubClassOf GO_0071513 GO_1902494
BINARY is GO_0071521 Class
BINARY SubClassOf GO_0071521 GO_0043234,
BINARY SubClassOf GO_0071521 GO_0044444
BINARY is GO_0071540 Class
BINARY SubClassOf GO_0071540 GO_0005852
BINARY is GO_0071541 Class
BINARY SubClassOf GO_0071541 GO_0005852
BINARY is GO_0071546 Class
BINARY SubClassOf GO_0071546 GO_0043186
BINARY is GO_0071547 Class
BINARY SubClassOf GO_0071547 GO_0043186
BINARY is GO_0071563 Class
BINARY SubClassOf GO_0071563 GO_0043234,
BINARY SubClassOf GO_0071563 GO_0044444
BINARY is GO_0071587 Class
BINARY SubClassOf GO_0071587 GeXO_0000001
BINARY is GO_0071664 Class
BINARY SubClassOf GO_0071664 GO_0043234,
BINARY SubClassOf GO_0071664 GO_0044428
BINARY is GO_0071665 Class
BINARY SubClassOf GO_0071665 GO_0071664
BINARY is GO_0071723 Class
BINARY SubClassOf GO_0071723 GO_0008289,
BINARY SubClassOf GO_0071723 GO_0042277
BINARY is GO_0071734 Class
BINARY SubClassOf GO_0071734 GO_0018271
BINARY is GO_0071735 Class
BINARY SubClassOf GO_0071735 GO_0019814
BINARY is GO_0071738 Class
BINARY SubClassOf GO_0071738 GO_0019814
BINARY is GO_0071742 Class
BINARY SubClassOf GO_0071742 GO_0019814
BINARY is GO_0071745 Class
BINARY SubClassOf GO_0071745 GO_0019814
BINARY is GO_0071750 Class
BINARY is GO_0071751 Class
BINARY is GO_0071752 Class
BINARY SubClassOf GO_0071752 GO_0071750,
BINARY SubClassOf GO_0071752 GO_0071751
BINARY is GO_0071753 Class
BINARY SubClassOf GO_0071753 GO_0019814
BINARY is GO_0071758 Class
BINARY SubClassOf GO_0071758 GO_0019814
BINARY is GO_0071759 Class
BINARY SubClassOf GO_0071759 GO_0019814
BINARY is GO_0071760 Class
BINARY SubClassOf GO_0071760 GO_0019814
BINARY is GO_0071761 Class
BINARY SubClassOf GO_0071761 GO_0019814
BINARY is GO_0071762 Class
BINARY SubClassOf GO_0071762 GO_0019814
BINARY is GO_0071817 Class
BINARY SubClassOf GO_0071817 GO_0043234,
BINARY SubClassOf GO_0071817 GO_0044430
BINARY is GO_0071818 Class
BINARY SubClassOf GO_0071818 GO_0072379
BINARY is GO_0071819 Class
BINARY SubClassOf GO_0071819 GO_0043234,
BINARY SubClassOf GO_0071819 GO_0044451
BINARY is GO_0071821 Class
BINARY SubClassOf GO_0071821 GO_0043234,
BINARY SubClassOf GO_0071821 GO_0044451
BINARY is GO_0071886 Class
BINARY SubClassOf GO_0071886 GO_0043176
BINARY is GO_0071893 Class
BINARY SubClassOf GO_0071893 GO_0060994
BINARY is GO_0071942 Class
BINARY SubClassOf GO_0071942 GO_0000109
BINARY is GO_0071986 Class
BINARY SubClassOf GO_0071986 GO_0043234,
BINARY SubClassOf GO_0071986 GO_0044425,
BINARY SubClassOf GO_0071986 GO_0044440
BINARY is GO_0072101 Class
BINARY SubClassOf GO_0072101 GO_0060994
BINARY is GO_0072212 Class
BINARY SubClassOf GO_0072212 GO_0060994
BINARY is GO_0072341 Class
BINARY is GO_0072345 Class
BINARY SubClassOf GO_0072345 GO_0005218
BINARY is GO_0072349 Class
BINARY is GO_0072366 Class
BINARY is GO_0072379 Class
BINARY SubClassOf GO_0072379 GO_0043234,
BINARY SubClassOf GO_0072379 GO_0044445
BINARY is GO_0072380 Class
BINARY SubClassOf GO_0072380 GO_0072379
BINARY is GO_0072509 Class
BINARY is GO_0072516 Class
BINARY SubClassOf GO_0072516 GO_0043231
BINARY is GO_0072536 Class
BINARY SubClassOf GO_0072536 GO_0043235
BINARY is GO_0072546 Class
BINARY SubClassOf GO_0072546 GO_0043234,
BINARY SubClassOf GO_0072546 GO_0044425,
BINARY SubClassOf GO_0072546 GO_0044432
BINARY is GO_0072557 Class
BINARY SubClassOf GO_0072557 GO_0043234,
BINARY SubClassOf GO_0072557 GO_0044424
BINARY is GO_0072558 Class
BINARY SubClassOf GO_0072558 GO_0043234,
BINARY SubClassOf GO_0072558 GO_0044424
BINARY is GO_0072559 Class
BINARY SubClassOf GO_0072559 GO_0043234,
BINARY SubClassOf GO_0072559 GO_0044424
BINARY is GO_0072588 Class
BINARY SubClassOf GO_0072588 GO_0005732
BINARY is GO_0072669 Class
BINARY SubClassOf GO_0072669 GO_0043234,
BINARY SubClassOf GO_0072669 GO_0044424
BINARY is GO_0080004 Class
BINARY SubClassOf GO_0080004 GO_0016627
BINARY is GO_0080068 Class
BINARY SubClassOf GO_0080068 GO_0047364
BINARY is GO_0085026 Class
BINARY SubClassOf GO_0085026 GO_0043264
BINARY is GO_0085040 Class
BINARY SubClassOf GO_0085040 GO_0044421
BINARY is GO_0086007 Class
BINARY is GO_0086038 Class
BINARY SubClassOf GO_0086038 GO_0005432
BINARY is GO_0086057 Class
BINARY SubClassOf GO_0086057 GO_0086007
BINARY is GO_0089701 Class
BINARY SubClassOf GO_0089701 GO_0043234,
BINARY SubClassOf GO_0089701 GO_0044428
BINARY is GO_0089713 Class
BINARY SubClassOf GO_0089713 GO_0043234
BINARY is GO_0090124 Class
BINARY SubClassOf GO_0090124 GO_0032776
BINARY is GO_0090432 Class
BINARY SubClassOf GO_0090432 GO_0004467
BINARY is GO_0090434 Class
BINARY SubClassOf GO_0090434 GO_0004467
BINARY is GO_0090443 Class
BINARY SubClassOf GO_0090443 GO_0043234
BINARY is GO_0090482 Class
BINARY is GO_0090544 Class
BINARY SubClassOf GO_0090544 GO_0070603
BINARY is GO_0090545 Class
BINARY SubClassOf GO_0090545 GO_0070603
BINARY is GO_0090563 Class
BINARY is GO_0090568 Class
BINARY SubClassOf GO_0090568 GO_0017053
BINARY is GO_0090569 Class
BINARY SubClassOf GO_0090569 GO_0017053
BINARY is GO_0090587 Class
BINARY SubClassOf GO_0090587 GO_0090563
BINARY is GO_0097025 Class
BINARY SubClassOf GO_0097025 GO_0043234,
BINARY SubClassOf GO_0097025 GO_0044459
BINARY is GO_0097057 Class
BINARY SubClassOf GO_0097057 GO_0043234
BINARY is GO_0097058 Class
BINARY SubClassOf GO_0097058 GO_0043234,
BINARY SubClassOf GO_0097058 GO_0044421
BINARY is GO_0097059 Class
BINARY SubClassOf GO_0097059 GO_0043234,
BINARY SubClassOf GO_0097059 GO_0044421
BINARY is GO_0097060 Class
BINARY is GO_0097071 Class
BINARY SubClassOf GO_0097071 GO_0043234
BINARY is GO_0097072 Class
BINARY SubClassOf GO_0097072 GO_0097071
BINARY is GO_0097073 Class
BINARY SubClassOf GO_0097073 GO_0097071
BINARY is GO_0097074 Class
BINARY SubClassOf GO_0097074 GO_0097071
BINARY is GO_0097075 Class
BINARY SubClassOf GO_0097075 GO_0097071
BINARY is GO_0097076 Class
BINARY SubClassOf GO_0097076 GO_0043234
BINARY is GO_0097078 Class
BINARY SubClassOf GO_0097078 GO_0043234
BINARY is GO_0097085 Class
BINARY SubClassOf GO_0097085 GO_0097071
BINARY is GO_0097100 Class
BINARY SubClassOf GO_0097100 GO_0043566
BINARY is GO_0097121 Class
BINARY SubClassOf GO_0097121 GO_0000307
BINARY is GO_0097122 Class
BINARY SubClassOf GO_0097122 GO_0000307
BINARY is GO_0097123 Class
BINARY SubClassOf GO_0097123 GO_0000307
BINARY is GO_0097124 Class
BINARY SubClassOf GO_0097124 GO_0000307
BINARY is GO_0097125 Class
BINARY SubClassOf GO_0097125 GO_0000307
BINARY is GO_0097126 Class
BINARY SubClassOf GO_0097126 GO_0000307
BINARY is GO_0097127 Class
BINARY SubClassOf GO_0097127 GO_0000307
BINARY is GO_0097128 Class
BINARY SubClassOf GO_0097128 GO_0000307
BINARY is GO_0097129 Class
BINARY SubClassOf GO_0097129 GO_0000307
BINARY is GO_0097130 Class
BINARY SubClassOf GO_0097130 GO_0000307
BINARY is GO_0097131 Class
BINARY SubClassOf GO_0097131 GO_0000307
BINARY is GO_0097132 Class
BINARY SubClassOf GO_0097132 GO_0000307
BINARY is GO_0097133 Class
BINARY SubClassOf GO_0097133 GO_0000307
BINARY is GO_0097134 Class
BINARY SubClassOf GO_0097134 GO_0000307
BINARY is GO_0097135 Class
BINARY SubClassOf GO_0097135 GO_0000307
BINARY is GO_0097136 Class
BINARY SubClassOf GO_0097136 GO_0043234
BINARY is GO_0097137 Class
BINARY SubClassOf GO_0097137 GO_0097136
BINARY is GO_0097138 Class
BINARY SubClassOf GO_0097138 GO_0097136
BINARY is GO_0097139 Class
BINARY SubClassOf GO_0097139 GO_0097136
BINARY is GO_0097140 Class
BINARY SubClassOf GO_0097140 GO_0097136
BINARY is GO_0097141 Class
BINARY SubClassOf GO_0097141 GO_0097136
BINARY is GO_0097142 Class
BINARY SubClassOf GO_0097142 GO_0097136
BINARY is GO_0097143 Class
BINARY SubClassOf GO_0097143 GO_0097136
BINARY is GO_0097144 Class
BINARY SubClassOf GO_0097144 GO_0097136
BINARY is GO_0097145 Class
BINARY SubClassOf GO_0097145 GO_0097136
BINARY is GO_0097146 Class
BINARY SubClassOf GO_0097146 GO_0097136
BINARY is GO_0097147 Class
BINARY SubClassOf GO_0097147 GO_0097136
BINARY is GO_0097148 Class
BINARY SubClassOf GO_0097148 GO_0097136
BINARY is GO_0097149 Class
BINARY SubClassOf GO_0097149 GO_0043234,
BINARY SubClassOf GO_0097149 GO_0044430
BINARY is GO_0097159 Class
BINARY is GO_0097169 Class
BINARY SubClassOf GO_0097169 GO_0043234,
BINARY SubClassOf GO_0097169 GO_0044424
BINARY is GO_0097179 Class
BINARY SubClassOf GO_0097179 GO_0043234
BINARY is GO_0097180 Class
BINARY SubClassOf GO_0097180 GO_0097179
BINARY is GO_0097196 Class
BINARY SubClassOf GO_0097196 GO_0043234,
BINARY SubClassOf GO_0097196 GO_1990391
BINARY is GO_0097218 Class
BINARY is GO_0097220 Class
BINARY SubClassOf GO_0097220 GO_0097218
BINARY is GO_0097232 Class
BINARY is GO_0097234 Class
BINARY SubClassOf GO_0097234 GO_0097232
BINARY is GO_0097249 Class
BINARY SubClassOf GO_0097249 GO_0043234,
BINARY SubClassOf GO_0097249 GO_0044455
BINARY is GO_0097255 Class
BINARY SubClassOf GO_0097255 GO_0043234
BINARY is GO_0097342 Class
BINARY SubClassOf GO_0097342 GO_1902494
BINARY is GO_0097344 Class
BINARY SubClassOf GO_0097344 GO_0043234
BINARY is GO_0097346 Class
BINARY SubClassOf GO_0097346 GO_0070603
BINARY is GO_0097347 Class
BINARY SubClassOf GO_0097347 GO_0043234
BINARY is GO_0097361 Class
BINARY SubClassOf GO_0097361 GO_0043234,
BINARY SubClassOf GO_0097361 GO_0044445
BINARY is GO_0097362 Class
BINARY SubClassOf GO_0097362 GO_0042555
BINARY is GO_0097373 Class
BINARY SubClassOf GO_0097373 GO_0043234
BINARY is GO_0097413 Class
BINARY is GO_0097414 Class
BINARY SubClassOf GO_0097414 GO_0097413
BINARY is GO_0097426 Class
BINARY SubClassOf GO_0097426 GO_0005882
BINARY is GO_0097434 Class
BINARY SubClassOf GO_0097434 GO_0015078,
BINARY SubClassOf GO_0097434 GO_0015141,
BINARY SubClassOf GO_0097434 GO_0015295,
BINARY SubClassOf GO_0097434 GO_0015296
BINARY is GO_0097452 Class
BINARY SubClassOf GO_0097452 GO_0043234
BINARY is GO_0097458 Class
BINARY is GO_0097495 Class
BINARY SubClassOf GO_0097495 GO_0043234,
BINARY SubClassOf GO_0097495 GO_0044445
BINARY is GO_0097537 Class
BINARY SubClassOf GO_0097537 GO_0043234,
BINARY SubClassOf GO_0097537 GO_0044441
BINARY is GO_0097538 Class
BINARY SubClassOf GO_0097538 GO_0043234,
BINARY SubClassOf GO_0097538 GO_0044441,
BINARY SubClassOf GO_0097538 GO_0044459
BINARY is GO_0097539 Class
BINARY SubClassOf GO_0097539 GO_0043234,
BINARY SubClassOf GO_0097539 GO_0044441
BINARY is GO_0097554 Class
BINARY SubClassOf GO_0097554 GO_0005929
BINARY is GO_0097587 Class
BINARY SubClassOf GO_0097587 GO_0032300
BINARY is GO_0097596 Class
BINARY SubClassOf GO_0097596 GO_0044422
BINARY is GO_0097597 Class
BINARY SubClassOf GO_0097597 GO_0043226
BINARY is GO_0097610 Class
BINARY is GO_0097619 Class
BINARY SubClassOf GO_0097619 GO_0033643,
BINARY SubClassOf GO_0097619 GO_0043234,
BINARY SubClassOf GO_0097619 GO_0044422
BINARY is GO_0097626 Class
BINARY SubClassOf GO_0097626 GO_0061459
BINARY is GO_0097648 Class
BINARY SubClassOf GO_0097648 GO_0043235
BINARY is GO_0097649 Class
BINARY SubClassOf GO_0097649 GO_0005874
BINARY is GO_0097650 Class
BINARY SubClassOf GO_0097650 GO_0005874,
BINARY SubClassOf GO_0097650 GO_0005879
BINARY is GO_0097654 Class
BINARY SubClassOf GO_0097654 GO_0031201
BINARY is GO_0098009 Class
BINARY SubClassOf GO_0098009 GO_0043234,
BINARY SubClassOf GO_0098009 GO_0044423
BINARY is GO_0098015 Class
BINARY SubClassOf GO_0098015 GO_0044423
BINARY is GO_0098019 Class
BINARY SubClassOf GO_0098019 GO_0044423
BINARY is GO_0098020 Class
BINARY SubClassOf GO_0098020 GO_0044423
BINARY is GO_0098021 Class
BINARY SubClassOf GO_0098021 GO_0044423
BINARY is GO_0098023 Class
BINARY SubClassOf GO_0098023 GO_0044423
BINARY is GO_0098024 Class
BINARY SubClassOf GO_0098024 GO_0044423
BINARY is GO_0098025 Class
BINARY SubClassOf GO_0098025 GO_0044423
BINARY is GO_0098026 Class
BINARY SubClassOf GO_0098026 GO_0044423
BINARY is GO_0098027 Class
BINARY SubClassOf GO_0098027 GO_0044423
BINARY is GO_0098028 Class
BINARY SubClassOf GO_0098028 GO_0044423
BINARY is GO_0098029 Class
BINARY SubClassOf GO_0098029 GO_0044423
BINARY is GO_0098030 Class
BINARY SubClassOf GO_0098030 GO_0044423
BINARY is GO_0098031 Class
BINARY SubClassOf GO_0098031 GO_0044423
BINARY is GO_0098032 Class
BINARY SubClassOf GO_0098032 GO_0044423
BINARY is GO_0098033 Class
BINARY SubClassOf GO_0098033 GO_0044423
BINARY is GO_0098046 Class
BINARY SubClassOf GO_0098046 GO_0043234,
BINARY SubClassOf GO_0098046 GO_0044464
BINARY is GO_0098061 Class
BINARY SubClassOf GO_0098061 GO_0044423
BINARY is GO_0098522 Class
BINARY SubClassOf GO_0098522 GO_0098523
BINARY is GO_0098523 Class
BINARY SubClassOf GO_0098523 GO_0031594
BINARY is GO_0098524 Class
BINARY SubClassOf GO_0098524 GO_0098523
BINARY is GO_0098533 Class
BINARY SubClassOf GO_0098533 GO_1902494
BINARY is GO_0098536 Class
BINARY SubClassOf GO_0098536 GO_0043232
BINARY is GO_0098553 Class
BINARY SubClassOf GO_0098553 GO_0044432,
BINARY SubClassOf GO_0098553 GO_0098576
BINARY is GO_0098555 Class
BINARY SubClassOf GO_0098555 GO_0098553
BINARY is GO_0098558 Class
BINARY SubClassOf GO_0098558 GO_0098553
BINARY is GO_0098561 Class
BINARY SubClassOf GO_0098561 GO_0043234
BINARY is GO_0098562 Class
BINARY is GO_0098574 Class
BINARY SubClassOf GO_0098574 GO_0044437,
BINARY SubClassOf GO_0098574 GO_0098562
BINARY is GO_0098576 Class
BINARY is GO_0098588 Class
BINARY is GO_0098593 Class
BINARY SubClassOf GO_0098593 GO_0043232
BINARY is GO_0098635 Class
BINARY SubClassOf GO_0098635 GO_0043234,
BINARY SubClassOf GO_0098635 GO_0098636
BINARY is GO_0098636 Class
BINARY SubClassOf GO_0098636 GO_0043234
BINARY is GO_0098637 Class
BINARY SubClassOf GO_0098637 GO_0043234,
BINARY SubClassOf GO_0098637 GO_0098636
BINARY is GO_0098642 Class
BINARY SubClassOf GO_0098642 GO_0005581
BINARY is GO_0098643 Class
BINARY SubClassOf GO_0098643 GO_0098644
BINARY is GO_0098644 Class
BINARY SubClassOf GO_0098644 GO_0043234
BINARY is GO_0098645 Class
BINARY SubClassOf GO_0098645 GO_0098644
BINARY is GO_0098647 Class
BINARY SubClassOf GO_0098647 GO_0098644
BINARY is GO_0098648 Class
BINARY SubClassOf GO_0098648 GO_0098644
BINARY is GO_0098651 Class
BINARY SubClassOf GO_0098651 GO_0005581
BINARY is GO_0098654 Class
BINARY SubClassOf GO_0098654 GO_0043234
BINARY is GO_0098733 Class
BINARY SubClassOf GO_0098733 GO_0043234
BINARY is GO_0098745 Class
BINARY SubClassOf GO_0098745 GO_0034518,
BINARY SubClassOf GO_0098745 GO_0043234
BINARY is GO_1900374 Class
BINARY SubClassOf GO_1900374 GO_0006357
BINARY is GO_1900375 Class
BINARY SubClassOf GO_1900375 GO_1900402
BINARY is GO_1900402 Class
BINARY SubClassOf GO_1900402 GO_0006357
BINARY is GO_1900416 Class
BINARY SubClassOf GO_1900416 GO_1900402
BINARY is GO_1900423 Class
BINARY SubClassOf GO_1900423 GO_0045944,
BINARY SubClassOf GO_1900423 GO_1900374
BINARY is GO_1900466 Class
BINARY SubClassOf GO_1900466 GO_0072366
BINARY is GO_1900471 Class
BINARY SubClassOf GO_1900471 GO_1900402
BINARY is GO_1900750 Class
BINARY is GO_1901243 Class
BINARY is GO_1901363 Class
BINARY is GO_1901474 Class
BINARY is GO_1901505 Class
BINARY is GO_1901588 Class
BINARY SubClassOf GO_1901588 GO_0005874
BINARY is GO_1901618 Class
BINARY is GO_1901681 Class
BINARY is GO_1901682 Class
BINARY is GO_1901974 Class
BINARY SubClassOf GO_1901974 GO_0042879
BINARY is GO_1902010 Class
BINARY SubClassOf GO_1902010 GO_0017148
BINARY is GO_1902379 Class
BINARY SubClassOf GO_1902379 GO_0042056
BINARY is GO_1902494 Class
BINARY SubClassOf GO_1902494 GO_0043234
BINARY is GO_1902495 Class
BINARY SubClassOf GO_1902495 GO_1990351
BINARY is GO_1902500 Class
BINARY SubClassOf GO_1902500 GO_0030897
BINARY is GO_1902502 Class
BINARY SubClassOf GO_1902502 GO_0030897
BINARY is GO_1902508 Class
BINARY SubClassOf GO_1902508 GO_1902494
BINARY is GO_1902517 Class
BINARY SubClassOf GO_1902517 GO_0043190
BINARY is GO_1902554 Class
BINARY is GO_1902555 Class
BINARY SubClassOf GO_1902555 GO_1902494
BINARY is GO_1902556 Class
BINARY SubClassOf GO_1902556 GO_1990351
BINARY is GO_1902629 Class
BINARY SubClassOf GO_1902629 GO_0043488
BINARY is GO_1902687 Class
BINARY SubClassOf GO_1902687 GO_1902494
BINARY is GO_1902694 Class
BINARY SubClassOf GO_1902694 GO_1902695
BINARY is GO_1902695 Class
BINARY SubClassOf GO_1902695 GO_0043234
BINARY is GO_1902710 Class
BINARY SubClassOf GO_1902710 GO_0043235
BINARY is GO_1902773 Class
BINARY SubClassOf GO_1902773 GO_0043234
BINARY is GO_1902792 Class
BINARY SubClassOf GO_1902792 GO_1990204
BINARY is GO_1902793 Class
BINARY SubClassOf GO_1902793 GO_1902494
BINARY is GO_1902813 Class
BINARY SubClassOf GO_1902813 GO_0030514
BINARY is GO_1902879 Class
BINARY SubClassOf GO_1902879 GO_0030514
BINARY is GO_1902911 Class
BINARY is GO_1902912 Class
BINARY SubClassOf GO_1902912 GO_1990234
BINARY is GO_1902937 Class
BINARY is GO_1903095 Class
BINARY is GO_1903143 Class
BINARY SubClassOf GO_1903143 GO_0038037,
BINARY SubClassOf GO_1903143 GO_1903439
BINARY is GO_1903144 Class
BINARY SubClassOf GO_1903144 GO_0005884
BINARY is GO_1903145 Class
BINARY SubClassOf GO_1903145 GO_0005884
BINARY is GO_1903231 Class
BINARY SubClassOf GO_1903231 GO_0003729
BINARY is GO_1903269 Class
BINARY SubClassOf GO_1903269 GO_0043234
BINARY is GO_1903293 Class
BINARY SubClassOf GO_1903293 GO_1902494
BINARY is GO_1903317 Class
BINARY is GO_1903318 Class
BINARY SubClassOf GO_1903318 GO_0010629,
BINARY SubClassOf GO_1903318 GO_1903317
BINARY is GO_1903439 Class
BINARY is GO_1903502 Class
BINARY SubClassOf GO_1903502 GO_0043234
BINARY is GO_1903503 Class
BINARY SubClassOf GO_1903503 GO_0043234
BINARY is GO_1903561 Class
BINARY SubClassOf GO_1903561 GO_0043230
BINARY is GO_1903600 Class
BINARY SubClassOf GO_1903600 GO_0043234,
BINARY SubClassOf GO_1903600 GO_1902494
BINARY is GO_1903767 Class
BINARY SubClassOf GO_1903767 GO_0043235
BINARY is GO_1903768 Class
BINARY SubClassOf GO_1903768 GO_0043235
BINARY is GO_1990023 Class
BINARY SubClassOf GO_1990023 GO_0051233
BINARY is GO_1990043 Class
BINARY SubClassOf GO_1990043 GO_0033892
BINARY is GO_1990060 Class
BINARY SubClassOf GO_1990060 GO_0043190
BINARY is GO_1990062 Class
BINARY SubClassOf GO_1990062 GO_0043234
BINARY is GO_1990063 Class
BINARY SubClassOf GO_1990063 GO_0043234,
BINARY SubClassOf GO_1990063 GO_0044425,
BINARY SubClassOf GO_1990063 GO_0044462
BINARY is GO_1990065 Class
BINARY SubClassOf GO_1990065 GO_0043234,
BINARY SubClassOf GO_1990065 GO_0044464
BINARY is GO_1990070 Class
BINARY SubClassOf GO_1990070 GO_0030008
BINARY is GO_1990071 Class
BINARY SubClassOf GO_1990071 GO_0030008
BINARY is GO_1990072 Class
BINARY SubClassOf GO_1990072 GO_0030008
BINARY is GO_1990078 Class
BINARY SubClassOf GO_1990078 GO_0043234,
BINARY SubClassOf GO_1990078 GO_0044427
BINARY is GO_1990082 Class
BINARY SubClassOf GO_1990082 GO_1990078
BINARY is GO_1990083 Class
BINARY SubClassOf GO_1990083 GO_1990078
BINARY is GO_1990084 Class
BINARY SubClassOf GO_1990084 GO_1990078
BINARY is GO_1990085 Class
BINARY SubClassOf GO_1990085 GO_1990078
BINARY is GO_1990100 Class
BINARY SubClassOf GO_1990100 GO_0043234,
BINARY SubClassOf GO_1990100 GO_0044427
BINARY is GO_1990104 Class
BINARY SubClassOf GO_1990104 GO_0043234
BINARY is GO_1990111 Class
BINARY SubClassOf GO_1990111 GO_0000502
BINARY is GO_1990112 Class
BINARY SubClassOf GO_1990112 GO_0043234
BINARY is GO_1990121 Class
BINARY SubClassOf GO_1990121 GO_0044815,
