BINARY is has-part ObjectProperty
BINARY is MTHU051446 Class
BINARY SubClassOf MTHU051446 MTHU000080
BINARY is MTHU051483 Class
BINARY SubClassOf MTHU051483 MTHU000131
BINARY is MTHU051484 Class
BINARY SubClassOf MTHU051484 MTHU000080
BINARY is MTHU051493 Class
BINARY SubClassOf MTHU051493 MTHU000513
BINARY is MTHU051502 Class
BINARY SubClassOf MTHU051502 MTHU000075
BINARY is MTHU051514 Class
BINARY SubClassOf MTHU051514 MTHU000037
BINARY is MTHU051518 Class
BINARY SubClassOf MTHU051518 MTHU000052
BINARY is MTHU051519 Class
BINARY SubClassOf MTHU051519 MTHU000052
BINARY is MTHU051520 Class
BINARY SubClassOf MTHU051520 MTHU000052
BINARY is MTHU051547 Class
BINARY SubClassOf MTHU051547 MTHU000209
BINARY is MTHU051548 Class
BINARY SubClassOf MTHU051548 MTHU000083
BINARY is MTHU051556 Class
BINARY SubClassOf MTHU051556 MTHU000089
BINARY is MTHU051557 Class
BINARY SubClassOf MTHU051557 MTHU000089
BINARY is MTHU051565 Class
BINARY SubClassOf MTHU051565 MTHU000089
BINARY is MTHU051566 Class
BINARY SubClassOf MTHU051566 MTHU000089
BINARY is MTHU051577 Class
BINARY SubClassOf MTHU051577 MTHU000086
BINARY is MTHU051578 Class
BINARY SubClassOf MTHU051578 MTHU000089
BINARY is MTHU051579 Class
BINARY SubClassOf MTHU051579 MTHU000089
BINARY is MTHU051580 Class
BINARY SubClassOf MTHU051580 MTHU000089
BINARY is MTHU051581 Class
BINARY SubClassOf MTHU051581 MTHU000052
BINARY is MTHU051582 Class
BINARY SubClassOf MTHU051582 MTHU000052
BINARY is MTHU051589 Class
BINARY SubClassOf MTHU051589 MTHU000119
BINARY is MTHU051592 Class
BINARY SubClassOf MTHU051592 MTHU000055
BINARY is MTHU051599 Class
BINARY SubClassOf MTHU051599 MTHU000032
BINARY is MTHU051603 Class
BINARY SubClassOf MTHU051603 MTHU000032
BINARY is MTHU051625 Class
BINARY SubClassOf MTHU051625 MTHU000086
BINARY is MTHU051656 Class
BINARY SubClassOf MTHU051656 MTHU000110
BINARY is MTHU051664 Class
BINARY SubClassOf MTHU051664 MTHU000086
BINARY is MTHU051667 Class
BINARY SubClassOf MTHU051667 MTHU000086
BINARY is MTHU051682 Class
BINARY SubClassOf MTHU051682 MTHU000243
BINARY is MTHU051684 Class
BINARY SubClassOf MTHU051684 MTHU000004
BINARY is MTHU051685 Class
BINARY SubClassOf MTHU051685 MTHU000004
BINARY is MTHU051687 Class
BINARY SubClassOf MTHU051687 MTHU000106
BINARY is MTHU051688 Class
BINARY SubClassOf MTHU051688 MTHU000106
BINARY is MTHU051693 Class
BINARY SubClassOf MTHU051693 MTHU000083,
BINARY SubClassOf MTHU051693 MTHU000126
BINARY is MTHU051700 Class
BINARY SubClassOf MTHU051700 MTHU000004
BINARY is MTHU051707 Class
BINARY SubClassOf MTHU051707 MTHU000086
BINARY is MTHU051708 Class
BINARY SubClassOf MTHU051708 MTHU000089
BINARY is MTHU051709 Class
BINARY SubClassOf MTHU051709 MTHU000072
BINARY is MTHU051710 Class
BINARY SubClassOf MTHU051710 MTHU000075
BINARY is MTHU051724 Class
BINARY SubClassOf MTHU051724 MTHU000817
BINARY is MTHU051743 Class
BINARY SubClassOf MTHU051743 MTHU000086
BINARY is MTHU051749 Class
BINARY SubClassOf MTHU051749 MTHU000067
BINARY is MTHU051757 Class
BINARY SubClassOf MTHU051757 MTHU000126
BINARY is MTHU051759 Class
BINARY SubClassOf MTHU051759 MTHU000072
BINARY is MTHU051770 Class
BINARY SubClassOf MTHU051770 MTHU000243
BINARY is MTHU051771 Class
BINARY SubClassOf MTHU051771 MTHU000089
BINARY is MTHU051784 Class
BINARY SubClassOf MTHU051784 MTHU000083
BINARY is MTHU051785 Class
BINARY SubClassOf MTHU051785 MTHU000083
BINARY is MTHU051786 Class
BINARY SubClassOf MTHU051786 MTHU000252
BINARY is MTHU051790 Class
BINARY SubClassOf MTHU051790 MTHU000139
BINARY is MTHU051791 Class
BINARY SubClassOf MTHU051791 MTHU000139
BINARY is MTHU051792 Class
BINARY SubClassOf MTHU051792 MTHU000139
BINARY is MTHU051796 Class
BINARY SubClassOf MTHU051796 MTHU000052
BINARY is MTHU051800 Class
BINARY SubClassOf MTHU051800 MTHU000119
BINARY is MTHU051804 Class
BINARY SubClassOf MTHU051804 MTHU000072
BINARY is MTHU051805 Class
BINARY SubClassOf MTHU051805 MTHU000072
BINARY is MTHU051806 Class
BINARY SubClassOf MTHU051806 MTHU000075
BINARY is MTHU051807 Class
BINARY SubClassOf MTHU051807 MTHU000075
BINARY is MTHU051811 Class
BINARY SubClassOf MTHU051811 MTHU000252
BINARY is MTHU051816 Class
BINARY SubClassOf MTHU051816 MTHU000209
BINARY is MTHU051817 Class
BINARY SubClassOf MTHU051817 MTHU000209
BINARY is MTHU051835 Class
BINARY SubClassOf MTHU051835 MTHU000086
BINARY is MTHU051841 Class
BINARY SubClassOf MTHU051841 MTHU000089
BINARY is MTHU051842 Class
BINARY SubClassOf MTHU051842 MTHU000089
BINARY is MTHU051843 Class
BINARY SubClassOf MTHU051843 MTHU000089
BINARY is MTHU051844 Class
BINARY SubClassOf MTHU051844 MTHU000089
BINARY is MTHU051845 Class
BINARY SubClassOf MTHU051845 MTHU000052
BINARY is MTHU051849 Class
BINARY SubClassOf MTHU051849 MTHU000072
BINARY is MTHU051850 Class
BINARY SubClassOf MTHU051850 MTHU000075
BINARY is MTHU051885 Class
BINARY SubClassOf MTHU051885 MTHU000065,
BINARY SubClassOf MTHU051885 MTHU000817
BINARY is MTHU051898 Class
BINARY SubClassOf MTHU051898 MTHU000052
BINARY is MTHU051901 Class
BINARY SubClassOf MTHU051901 MTHU000034
BINARY is MTHU051902 Class
BINARY SubClassOf MTHU051902 MTHU000037
BINARY is MTHU051904 Class
BINARY SubClassOf MTHU051904 MTHU000040
BINARY is MTHU051905 Class
BINARY SubClassOf MTHU051905 MTHU000083
BINARY is MTHU051915 Class
BINARY SubClassOf MTHU051915 MTHU000209
BINARY is MTHU051916 Class
BINARY SubClassOf MTHU051916 MTHU000083
BINARY is MTHU051921 Class
BINARY SubClassOf MTHU051921 MTHU000176
BINARY is MTHU051940 Class
BINARY SubClassOf MTHU051940 MTHU000083
BINARY is MTHU051941 Class
BINARY SubClassOf MTHU051941 MTHU000083
BINARY is MTHU051942 Class
BINARY SubClassOf MTHU051942 MTHU000083
BINARY is MTHU051943 Class
BINARY SubClassOf MTHU051943 MTHU000083
BINARY is MTHU051944 Class
BINARY SubClassOf MTHU051944 MTHU026711
BINARY is MTHU051946 Class
BINARY SubClassOf MTHU051946 MTHU026767
BINARY is MTHU051950 Class
BINARY SubClassOf MTHU051950 MTHU000139
BINARY is MTHU051951 Class
BINARY SubClassOf MTHU051951 MTHU000139
BINARY is MTHU051952 Class
BINARY SubClassOf MTHU051952 MTHU000139
BINARY is MTHU051953 Class
BINARY SubClassOf MTHU051953 MTHU000089
BINARY is MTHU051957 Class
BINARY SubClassOf MTHU051957 MTHU000072,
BINARY SubClassOf MTHU051957 MTHU000075,
BINARY SubClassOf MTHU051957 MTHU000083
BINARY is MTHU051958 Class
BINARY SubClassOf MTHU051958 MTHU000083
BINARY is MTHU051968 Class
BINARY SubClassOf MTHU051968 MTHU000080
BINARY is MTHU051970 Class
BINARY SubClassOf MTHU051970 MTHU000086
BINARY is MTHU051971 Class
BINARY SubClassOf MTHU051971 MTHU000089
BINARY is MTHU051972 Class
BINARY SubClassOf MTHU051972 MTHU000052
BINARY is MTHU051977 Class
BINARY SubClassOf MTHU051977 MTHU001530
BINARY is MTHU051989 Class
BINARY SubClassOf MTHU051989 MTHU000139
BINARY is MTHU051990 Class
BINARY SubClassOf MTHU051990 MTHU000139
BINARY is MTHU051991 Class
BINARY SubClassOf MTHU051991 MTHU000139
BINARY is MTHU051992 Class
BINARY SubClassOf MTHU051992 MTHU000139
BINARY is MTHU051993 Class
BINARY SubClassOf MTHU051993 MTHU000139
BINARY is MTHU052007 Class
BINARY SubClassOf MTHU052007 MTHU000089
BINARY is MTHU052019 Class
BINARY SubClassOf MTHU052019 MTHU001435
BINARY is MTHU052055 Class
BINARY SubClassOf MTHU052055 MTHU000047
BINARY is MTHU052057 Class
BINARY SubClassOf MTHU052057 MTHU000034
BINARY is MTHU052073 Class
BINARY SubClassOf MTHU052073 MTHU000139
BINARY is MTHU052077 Class
BINARY SubClassOf MTHU052077 MTHU000075
BINARY is MTHU052080 Class
BINARY SubClassOf MTHU052080 MTHU000110
BINARY is MTHU052109 Class
BINARY SubClassOf MTHU052109 MTHU000126
BINARY is MTHU052180 Class
BINARY SubClassOf MTHU052180 MTHU000209
BINARY is MTHU052181 Class
BINARY SubClassOf MTHU052181 MTHU000209
BINARY is MTHU052186 Class
BINARY SubClassOf MTHU052186 MTHU000176
BINARY is MTHU052202 Class
BINARY SubClassOf MTHU052202 MTHU000052
BINARY is MTHU052203 Class
BINARY SubClassOf MTHU052203 MTHU000052
BINARY is MTHU052207 Class
BINARY SubClassOf MTHU052207 MTHU000122
BINARY is MTHU052210 Class
BINARY SubClassOf MTHU052210 MTHU000037
BINARY is MTHU052219 Class
BINARY SubClassOf MTHU052219 MTHU000037
BINARY is MTHU052220 Class
BINARY SubClassOf MTHU052220 MTHU000072
BINARY is MTHU052221 Class
BINARY SubClassOf MTHU052221 MTHU000072
BINARY is MTHU052230 Class
BINARY SubClassOf MTHU052230 MTHU000209
BINARY is MTHU052237 Class
BINARY SubClassOf MTHU052237 MTHU000083
BINARY is MTHU052253 Class
BINARY SubClassOf MTHU052253 MTHU000032
BINARY is MTHU052254 Class
BINARY SubClassOf MTHU052254 MTHU000034
BINARY is MTHU052255 Class
BINARY SubClassOf MTHU052255 MTHU000034
BINARY is MTHU052256 Class
BINARY SubClassOf MTHU052256 MTHU000034
BINARY is MTHU052280 Class
BINARY SubClassOf MTHU052280 MTHU000243
BINARY is MTHU052281 Class
BINARY SubClassOf MTHU052281 MTHU000052
BINARY is MTHU052283 Class
BINARY SubClassOf MTHU052283 MTHU000119
BINARY is MTHU052284 Class
BINARY SubClassOf MTHU052284 MTHU000122
BINARY is MTHU052288 Class
BINARY SubClassOf MTHU052288 MTHU000513
BINARY is MTHU052293 Class
BINARY SubClassOf MTHU052293 MTHU000040
BINARY is MTHU052297 Class
BINARY SubClassOf MTHU052297 MTHU000072
BINARY is MTHU052298 Class
BINARY SubClassOf MTHU052298 MTHU000072
BINARY is MTHU052313 Class
BINARY SubClassOf MTHU052313 MTHU000086
BINARY is MTHU052315 Class
BINARY SubClassOf MTHU052315 MTHU000075
BINARY is MTHU052316 Class
BINARY SubClassOf MTHU052316 MTHU000075
BINARY is MTHU052317 Class
BINARY SubClassOf MTHU052317 MTHU000083
BINARY is MTHU052345 Class
BINARY SubClassOf MTHU052345 MTHU000080
BINARY is MTHU052347 Class
BINARY SubClassOf MTHU052347 MTHU000072
BINARY is MTHU052352 Class
BINARY SubClassOf MTHU052352 MTHU000083
BINARY is MTHU052359 Class
BINARY SubClassOf MTHU052359 MTHU000209
BINARY is MTHU052369 Class
BINARY SubClassOf MTHU052369 MTHU000052
BINARY is MTHU052373 Class
BINARY SubClassOf MTHU052373 MTHU000055
BINARY is MTHU052375 Class
BINARY SubClassOf MTHU052375 MTHU000072
BINARY is MTHU052376 Class
BINARY SubClassOf MTHU052376 MTHU000072
BINARY is MTHU052377 Class
BINARY SubClassOf MTHU052377 MTHU000075
BINARY is MTHU052378 Class
BINARY SubClassOf MTHU052378 MTHU000568
BINARY is MTHU052382 Class
BINARY SubClassOf MTHU052382 MTHU000067
BINARY is MTHU052383 Class
BINARY SubClassOf MTHU052383 MTHU000067
BINARY is MTHU052385 Class
BINARY SubClassOf MTHU052385 MTHU000067
BINARY is MTHU052389 Class
BINARY SubClassOf MTHU052389 MTHU000067,
BINARY SubClassOf MTHU052389 MTHU000513
BINARY is MTHU052390 Class
BINARY SubClassOf MTHU052390 MTHU000083
BINARY is MTHU052394 Class
BINARY SubClassOf MTHU052394 MTHU000139
BINARY is MTHU052395 Class
BINARY SubClassOf MTHU052395 MTHU000139
BINARY is MTHU052407 Class
BINARY SubClassOf MTHU052407 MTHU000086
BINARY is MTHU052411 Class
BINARY SubClassOf MTHU052411 MTHU000067
BINARY is MTHU052413 Class
BINARY SubClassOf MTHU052413 MTHU000067
BINARY is MTHU052454 Class
BINARY SubClassOf MTHU052454 MTHU000034
BINARY is MTHU052455 Class
BINARY SubClassOf MTHU052455 MTHU000037
BINARY is MTHU052459 Class
BINARY SubClassOf MTHU052459 MTHU000113
BINARY is MTHU052469 Class
BINARY SubClassOf MTHU052469 MTHU000243
BINARY is MTHU052470 Class
BINARY SubClassOf MTHU052470 MTHU000086
BINARY is MTHU052474 Class
BINARY SubClassOf MTHU052474 MTHU000139
BINARY is MTHU052475 Class
BINARY SubClassOf MTHU052475 MTHU000139
BINARY is MTHU052476 Class
BINARY SubClassOf MTHU052476 MTHU000139
BINARY is MTHU052477 Class
BINARY SubClassOf MTHU052477 MTHU000139
BINARY is MTHU052485 Class
BINARY SubClassOf MTHU052485 MTHU000067
BINARY is MTHU052525 Class
BINARY SubClassOf MTHU052525 MTHU000139
BINARY is MTHU052526 Class
BINARY SubClassOf MTHU052526 MTHU000139
BINARY is MTHU052527 Class
BINARY SubClassOf MTHU052527 MTHU000139
BINARY is MTHU052534 Class
BINARY SubClassOf MTHU052534 MTHU000083
BINARY is MTHU052541 Class
BINARY SubClassOf MTHU052541 MTHU000089
BINARY is MTHU052542 Class
BINARY SubClassOf MTHU052542 MTHU000083
BINARY is MTHU052549 Class
BINARY SubClassOf MTHU052549 MTHU000086
BINARY is MTHU052556 Class
BINARY SubClassOf MTHU052556 MTHU000139
BINARY is MTHU052559 Class
BINARY SubClassOf MTHU052559 MTHU000052
BINARY is MTHU052570 Class
BINARY SubClassOf MTHU052570 MTHU000075
BINARY is MTHU052575 Class
BINARY SubClassOf MTHU052575 MTHU000139
BINARY is MTHU052576 Class
BINARY SubClassOf MTHU052576 MTHU000139
BINARY is MTHU052579 Class
BINARY SubClassOf MTHU052579 MTHU000139
BINARY is MTHU052584 Class
BINARY SubClassOf MTHU052584 MTHU000513
BINARY is MTHU052588 Class
BINARY SubClassOf MTHU052588 MTHU003422
BINARY is MTHU052589 Class
BINARY SubClassOf MTHU052589 MTHU000209
BINARY is MTHU052590 Class
BINARY SubClassOf MTHU052590 MTHU000209
BINARY is MTHU052591 Class
BINARY SubClassOf MTHU052591 MTHU000209
BINARY is MTHU052592 Class
BINARY SubClassOf MTHU052592 MTHU000209
BINARY is MTHU052593 Class
BINARY SubClassOf MTHU052593 MTHU000209
BINARY is MTHU052594 Class
BINARY SubClassOf MTHU052594 MTHU000209
BINARY is MTHU052595 Class
BINARY SubClassOf MTHU052595 MTHU000209
BINARY is MTHU052596 Class
BINARY SubClassOf MTHU052596 MTHU000209
BINARY is MTHU052597 Class
BINARY SubClassOf MTHU052597 MTHU000209
BINARY is MTHU052598 Class
BINARY SubClassOf MTHU052598 MTHU000209
BINARY is MTHU052599 Class
BINARY SubClassOf MTHU052599 MTHU000209
BINARY is MTHU052600 Class
BINARY SubClassOf MTHU052600 MTHU000209
BINARY is MTHU052601 Class
BINARY SubClassOf MTHU052601 MTHU000209
BINARY is MTHU052602 Class
BINARY SubClassOf MTHU052602 MTHU000209
BINARY is MTHU052603 Class
BINARY SubClassOf MTHU052603 MTHU000209
BINARY is MTHU052607 Class
BINARY SubClassOf MTHU052607 MTHU000052
BINARY is MTHU052612 Class
BINARY SubClassOf MTHU052612 MTHU000052
BINARY is MTHU052613 Class
BINARY SubClassOf MTHU052613 MTHU000052
BINARY is MTHU052616 Class
BINARY SubClassOf MTHU052616 MTHU000052
BINARY is MTHU052625 Class
BINARY SubClassOf MTHU052625 MTHU000034
BINARY is MTHU052626 Class
BINARY SubClassOf MTHU052626 MTHU000034
BINARY is MTHU052627 Class
BINARY SubClassOf MTHU052627 MTHU000034
BINARY is MTHU052629 Class
BINARY SubClassOf MTHU052629 MTHU000040
BINARY is MTHU052632 Class
BINARY SubClassOf MTHU052632 MTHU000072
BINARY is MTHU052633 Class
BINARY SubClassOf MTHU052633 MTHU000083
BINARY is MTHU052637 Class
BINARY SubClassOf MTHU052637 MTHU000139
BINARY is MTHU052683 Class
BINARY SubClassOf MTHU052683 MTHU000034
BINARY is MTHU052684 Class
BINARY SubClassOf MTHU052684 MTHU000034
BINARY is MTHU052685 Class
BINARY SubClassOf MTHU052685 MTHU000034
BINARY is MTHU052686 Class
BINARY SubClassOf MTHU052686 MTHU000037
BINARY is MTHU052687 Class
BINARY SubClassOf MTHU052687 MTHU000040
BINARY is MTHU052691 Class
BINARY SubClassOf MTHU052691 MTHU000075
BINARY is MTHU052703 Class
BINARY SubClassOf MTHU052703 MTHU000004
BINARY is MTHU052704 Class
BINARY SubClassOf MTHU052704 MTHU000004
BINARY is MTHU052718 Class
BINARY SubClassOf MTHU052718 MTHU000139
BINARY is MTHU052720 Class
BINARY SubClassOf MTHU052720 MTHU000004
BINARY is MTHU052721 Class
BINARY SubClassOf MTHU052721 MTHU000004
BINARY is MTHU052722 Class
BINARY SubClassOf MTHU052722 MTHU000052
BINARY is MTHU052727 Class
BINARY SubClassOf MTHU052727 MTHU000106
BINARY is MTHU052728 Class
BINARY SubClassOf MTHU052728 MTHU000106
BINARY is MTHU052730 Class
BINARY SubClassOf MTHU052730 MTHU000113
BINARY is MTHU052744 Class
BINARY SubClassOf MTHU052744 MTHU000052
BINARY is MTHU052763 Class
BINARY SubClassOf MTHU052763 MTHU000040
BINARY is MTHU052764 Class
BINARY SubClassOf MTHU052764 MTHU000040
BINARY is MTHU052768 Class
BINARY SubClassOf MTHU052768 MTHU000209
BINARY is MTHU052769 Class
BINARY SubClassOf MTHU052769 MTHU000209
BINARY is MTHU052776 Class
BINARY SubClassOf MTHU052776 MTHU000047
BINARY is MTHU052783 Class
BINARY SubClassOf MTHU052783 MTHU000067
BINARY is MTHU052791 Class
BINARY SubClassOf MTHU052791 MTHU000083
BINARY is MTHU052792 Class
BINARY SubClassOf MTHU052792 MTHU000106
BINARY is MTHU052794 Class
BINARY SubClassOf MTHU052794 MTHU000110
BINARY is MTHU052796 Class
BINARY SubClassOf MTHU052796 MTHU000113
BINARY is MTHU052799 Class
BINARY SubClassOf MTHU052799 MTHU000209
BINARY is MTHU052800 Class
BINARY SubClassOf MTHU052800 MTHU000209
BINARY is MTHU052814 Class
BINARY SubClassOf MTHU052814 MTHU000086
BINARY is MTHU052821 Class
BINARY SubClassOf MTHU052821 MTHU000004
BINARY is MTHU052829 Class
BINARY SubClassOf MTHU052829 MTHU000065,
BINARY SubClassOf MTHU052829 MTHU000817
BINARY is MTHU052831 Class
BINARY SubClassOf MTHU052831 MTHU000817
BINARY is MTHU052844 Class
BINARY SubClassOf MTHU052844 MTHU000078
BINARY is MTHU052880 Class
BINARY SubClassOf MTHU052880 MTHU000243
BINARY is MTHU052943 Class
BINARY SubClassOf MTHU052943 MTHU000110
BINARY is MTHU052961 Class
BINARY SubClassOf MTHU052961 MTHU000376
BINARY is MTHU052963 Class
BINARY SubClassOf MTHU052963 MTHU000131
BINARY is MTHU052978 Class
BINARY SubClassOf MTHU052978 MTHU000086
BINARY is MTHU052988 Class
BINARY SubClassOf MTHU052988 MTHU000004
BINARY is MTHU053005 Class
BINARY SubClassOf MTHU053005 MTHU000220
BINARY is MTHU053012 Class
BINARY SubClassOf MTHU053012 MTHU000209
BINARY is MTHU053014 Class
BINARY SubClassOf MTHU053014 MTHU000220
BINARY is MTHU053021 Class
BINARY SubClassOf MTHU053021 MTHU000243
BINARY is MTHU053023 Class
BINARY SubClassOf MTHU053023 MTHU000243
BINARY is MTHU053024 Class
BINARY SubClassOf MTHU053024 MTHU000072
BINARY is MTHU053027 Class
BINARY SubClassOf MTHU053027 MTHU000126
BINARY is MTHU053033 Class
BINARY SubClassOf MTHU053033 MTHU000067
BINARY is MTHU053042 Class
BINARY SubClassOf MTHU053042 MTHU000083
BINARY is MTHU053043 Class
BINARY SubClassOf MTHU053043 MTHU026711
BINARY is MTHU053044 Class
BINARY SubClassOf MTHU053044 MTHU026711
BINARY is MTHU053046 Class
BINARY SubClassOf MTHU053046 MTHU026711
BINARY is MTHU053047 Class
BINARY SubClassOf MTHU053047 MTHU000252
BINARY is MTHU053053 Class
BINARY SubClassOf MTHU053053 MTHU000176
BINARY is MTHU053064 Class
BINARY SubClassOf MTHU053064 MTHU000063
BINARY is MTHU053065 Class
BINARY SubClassOf MTHU053065 MTHU001435
BINARY is MTHU053067 Class
BINARY SubClassOf MTHU053067 MTHU000089
BINARY is MTHU053068 Class
BINARY SubClassOf MTHU053068 MTHU000089
BINARY is MTHU053070 Class
BINARY SubClassOf MTHU053070 MTHU000513
BINARY is MTHU053071 Class
BINARY SubClassOf MTHU053071 MTHU000067
BINARY is MTHU053072 Class
BINARY SubClassOf MTHU053072 MTHU000083
BINARY is MTHU053075 Class
BINARY SubClassOf MTHU053075 MTHU000072
BINARY is MTHU053076 Class
BINARY SubClassOf MTHU053076 MTHU000072
BINARY is MTHU053077 Class
BINARY SubClassOf MTHU053077 MTHU000072
BINARY is MTHU053080 Class
BINARY SubClassOf MTHU053080 MTHU000072
BINARY is MTHU053086 Class
BINARY SubClassOf MTHU053086 MTHU000083
BINARY is MTHU053097 Class
BINARY SubClassOf MTHU053097 MTHU000040,
BINARY SubClassOf MTHU053097 MTHU000072
BINARY is MTHU053098 Class
BINARY SubClassOf MTHU053098 MTHU000072
BINARY is MTHU053099 Class
BINARY SubClassOf MTHU053099 MTHU000075
BINARY is MTHU053103 Class
BINARY SubClassOf MTHU053103 MTHU000083,
BINARY SubClassOf MTHU053103 MTHU000086
BINARY is MTHU053104 Class
BINARY SubClassOf MTHU053104 MTHU000052
BINARY is MTHU053109 Class
BINARY SubClassOf MTHU053109 MTHU000034
BINARY is MTHU053110 Class
BINARY SubClassOf MTHU053110 MTHU000037
BINARY is MTHU053114 Class
BINARY SubClassOf MTHU053114 MTHU000040
BINARY is MTHU053118 Class
BINARY SubClassOf MTHU053118 MTHU000110
BINARY is MTHU053125 Class
BINARY SubClassOf MTHU053125 MTHU000122
BINARY is MTHU053147 Class
BINARY SubClassOf MTHU053147 MTHU000243
BINARY is MTHU053151 Class
BINARY SubClassOf MTHU053151 MTHU000139
BINARY is MTHU053158 Class
BINARY SubClassOf MTHU053158 MTHU000029
BINARY is MTHU053159 Class
BINARY SubClassOf MTHU053159 MTHU000040
BINARY is MTHU053168 Class
BINARY SubClassOf MTHU053168 MTHU000078
BINARY is MTHU053169 Class
BINARY SubClassOf MTHU053169 MTHU000224
BINARY is MTHU053185 Class
BINARY SubClassOf MTHU053185 MTHU000209
BINARY is MTHU053186 Class
BINARY SubClassOf MTHU053186 MTHU000209
BINARY is MTHU053187 Class
BINARY SubClassOf MTHU053187 MTHU000209
BINARY is MTHU053196 Class
BINARY SubClassOf MTHU053196 MTHU000067
BINARY is MTHU053202 Class
BINARY SubClassOf MTHU053202 MTHU000086
BINARY is MTHU053227 Class
BINARY SubClassOf MTHU053227 MTHU000110
BINARY is MTHU053235 Class
BINARY SubClassOf MTHU053235 MTHU000086
BINARY is MTHU053240 Class
BINARY SubClassOf MTHU053240 MTHU000243
BINARY is MTHU053241 Class
BINARY SubClassOf MTHU053241 MTHU000243
BINARY is MTHU053242 Class
BINARY SubClassOf MTHU053242 MTHU000243
BINARY is MTHU053243 Class
BINARY SubClassOf MTHU053243 MTHU000243
BINARY is MTHU053248 Class
BINARY SubClassOf MTHU053248 MTHU000052
BINARY is MTHU053249 Class
BINARY SubClassOf MTHU053249 MTHU000072,
BINARY SubClassOf MTHU053249 MTHU000568
BINARY is MTHU053250 Class
BINARY SubClassOf MTHU053250 MTHU000075
BINARY is MTHU053251 Class
BINARY SubClassOf MTHU053251 MTHU000075
BINARY is MTHU053252 Class
BINARY SubClassOf MTHU053252 MTHU000075
BINARY is MTHU053253 Class
BINARY SubClassOf MTHU053253 MTHU000075
BINARY is MTHU053256 Class
BINARY SubClassOf MTHU053256 MTHU000004
BINARY is MTHU053257 Class
BINARY SubClassOf MTHU053257 MTHU000004
BINARY is MTHU053258 Class
