BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is Q65_0 Class
BINARY SubClassOf Q65_0 Q65
BINARY DisjointWith Q65_0 Q65_9
BINARY DisjointWith Q65_0 Q65_8
BINARY DisjointWith Q65_0 Q65_6
BINARY DisjointWith Q65_0 Q65_5
BINARY DisjointWith Q65_0 Q65_4
BINARY DisjointWith Q65_0 Q65_3
BINARY DisjointWith Q65_0 Q65_2
BINARY DisjointWith Q65_0 Q65_1
BINARY is Q65_1 Class
BINARY SubClassOf Q65_1 Q65
BINARY DisjointWith Q65_1 Q65_9
BINARY DisjointWith Q65_1 Q65_8
BINARY DisjointWith Q65_1 Q65_6
BINARY DisjointWith Q65_1 Q65_5
BINARY DisjointWith Q65_1 Q65_4
BINARY DisjointWith Q65_1 Q65_3
BINARY DisjointWith Q65_1 Q65_2
BINARY DisjointWith Q65_1 Q65_0
BINARY is Q65_2 Class
BINARY SubClassOf Q65_2 Q65
BINARY DisjointWith Q65_2 Q65_9
BINARY DisjointWith Q65_2 Q65_8
BINARY DisjointWith Q65_2 Q65_6
BINARY DisjointWith Q65_2 Q65_5
BINARY DisjointWith Q65_2 Q65_4
BINARY DisjointWith Q65_2 Q65_3
BINARY DisjointWith Q65_2 Q65_1
BINARY DisjointWith Q65_2 Q65_0
BINARY is Q65_3 Class
BINARY SubClassOf Q65_3 Q65
BINARY DisjointWith Q65_3 Q65_9
BINARY DisjointWith Q65_3 Q65_8
BINARY DisjointWith Q65_3 Q65_6
BINARY DisjointWith Q65_3 Q65_5
BINARY DisjointWith Q65_3 Q65_4
BINARY DisjointWith Q65_3 Q65_2
BINARY DisjointWith Q65_3 Q65_1
BINARY DisjointWith Q65_3 Q65_0
BINARY is Q65_4 Class
BINARY SubClassOf Q65_4 Q65
BINARY DisjointWith Q65_4 Q65_9
BINARY DisjointWith Q65_4 Q65_8
BINARY DisjointWith Q65_4 Q65_6
BINARY DisjointWith Q65_4 Q65_5
BINARY DisjointWith Q65_4 Q65_3
BINARY DisjointWith Q65_4 Q65_2
BINARY DisjointWith Q65_4 Q65_1
BINARY DisjointWith Q65_4 Q65_0
BINARY is Q65_5 Class
BINARY SubClassOf Q65_5 Q65
BINARY DisjointWith Q65_5 Q65_9
BINARY DisjointWith Q65_5 Q65_8
BINARY DisjointWith Q65_5 Q65_6
BINARY DisjointWith Q65_5 Q65_4
BINARY DisjointWith Q65_5 Q65_3
BINARY DisjointWith Q65_5 Q65_2
BINARY DisjointWith Q65_5 Q65_1
BINARY DisjointWith Q65_5 Q65_0
BINARY is Q65_6 Class
BINARY SubClassOf Q65_6 Q65
BINARY DisjointWith Q65_6 Q65_9
BINARY DisjointWith Q65_6 Q65_8
BINARY DisjointWith Q65_6 Q65_5
BINARY DisjointWith Q65_6 Q65_4
BINARY DisjointWith Q65_6 Q65_3
BINARY DisjointWith Q65_6 Q65_2
BINARY DisjointWith Q65_6 Q65_1
BINARY DisjointWith Q65_6 Q65_0
BINARY is Q65_8 Class
BINARY SubClassOf Q65_8 Q65
BINARY DisjointWith Q65_8 Q65_9
BINARY DisjointWith Q65_8 Q65_6
BINARY DisjointWith Q65_8 Q65_5
BINARY DisjointWith Q65_8 Q65_4
BINARY DisjointWith Q65_8 Q65_3
BINARY DisjointWith Q65_8 Q65_2
BINARY DisjointWith Q65_8 Q65_1
BINARY DisjointWith Q65_8 Q65_0
BINARY is Q65_9 Class
BINARY SubClassOf Q65_9 Q65
BINARY DisjointWith Q65_9 Q65_8
BINARY DisjointWith Q65_9 Q65_6
BINARY DisjointWith Q65_9 Q65_5
BINARY DisjointWith Q65_9 Q65_4
BINARY DisjointWith Q65_9 Q65_3
BINARY DisjointWith Q65_9 Q65_2
BINARY DisjointWith Q65_9 Q65_1
BINARY DisjointWith Q65_9 Q65_0
BINARY is Q65_Q79 Class
BINARY SubClassOf Q65_Q79 Q00_Q99
BINARY is Q66 Class
BINARY is Q66_0 Class
BINARY SubClassOf Q66_0 Q66
BINARY DisjointWith Q66_0 Q66_9
BINARY DisjointWith Q66_0 Q66_8
BINARY DisjointWith Q66_0 Q66_7
BINARY DisjointWith Q66_0 Q66_6
BINARY DisjointWith Q66_0 Q66_5
BINARY DisjointWith Q66_0 Q66_4
BINARY DisjointWith Q66_0 Q66_3
BINARY DisjointWith Q66_0 Q66_2
BINARY DisjointWith Q66_0 Q66_1
BINARY is Q66_1 Class
BINARY SubClassOf Q66_1 Q66
BINARY DisjointWith Q66_1 Q66_9
BINARY DisjointWith Q66_1 Q66_8
BINARY DisjointWith Q66_1 Q66_7
BINARY DisjointWith Q66_1 Q66_6
BINARY DisjointWith Q66_1 Q66_5
BINARY DisjointWith Q66_1 Q66_4
BINARY DisjointWith Q66_1 Q66_3
BINARY DisjointWith Q66_1 Q66_2
BINARY DisjointWith Q66_1 Q66_0
BINARY is Q66_2 Class
BINARY SubClassOf Q66_2 Q66
BINARY DisjointWith Q66_2 Q66_9
BINARY DisjointWith Q66_2 Q66_8
BINARY DisjointWith Q66_2 Q66_7
BINARY DisjointWith Q66_2 Q66_6
BINARY DisjointWith Q66_2 Q66_5
BINARY DisjointWith Q66_2 Q66_4
BINARY DisjointWith Q66_2 Q66_3
BINARY DisjointWith Q66_2 Q66_1
BINARY DisjointWith Q66_2 Q66_0
BINARY is Q66_3 Class
BINARY SubClassOf Q66_3 Q66
BINARY DisjointWith Q66_3 Q66_9
BINARY DisjointWith Q66_3 Q66_8
BINARY DisjointWith Q66_3 Q66_7
BINARY DisjointWith Q66_3 Q66_6
BINARY DisjointWith Q66_3 Q66_5
BINARY DisjointWith Q66_3 Q66_4
BINARY DisjointWith Q66_3 Q66_2
BINARY DisjointWith Q66_3 Q66_1
BINARY DisjointWith Q66_3 Q66_0
BINARY is Q66_4 Class
BINARY SubClassOf Q66_4 Q66
BINARY DisjointWith Q66_4 Q66_9
BINARY DisjointWith Q66_4 Q66_8
BINARY DisjointWith Q66_4 Q66_7
BINARY DisjointWith Q66_4 Q66_6
BINARY DisjointWith Q66_4 Q66_5
BINARY DisjointWith Q66_4 Q66_3
BINARY DisjointWith Q66_4 Q66_2
BINARY DisjointWith Q66_4 Q66_1
BINARY DisjointWith Q66_4 Q66_0
BINARY is Q66_5 Class
BINARY SubClassOf Q66_5 Q66
BINARY DisjointWith Q66_5 Q66_9
BINARY DisjointWith Q66_5 Q66_8
BINARY DisjointWith Q66_5 Q66_7
BINARY DisjointWith Q66_5 Q66_6
BINARY DisjointWith Q66_5 Q66_4
BINARY DisjointWith Q66_5 Q66_3
BINARY DisjointWith Q66_5 Q66_2
BINARY DisjointWith Q66_5 Q66_1
BINARY DisjointWith Q66_5 Q66_0
BINARY is Q66_6 Class
BINARY SubClassOf Q66_6 Q66
BINARY DisjointWith Q66_6 Q66_9
BINARY DisjointWith Q66_6 Q66_8
BINARY DisjointWith Q66_6 Q66_7
BINARY DisjointWith Q66_6 Q66_5
BINARY DisjointWith Q66_6 Q66_4
BINARY DisjointWith Q66_6 Q66_3
BINARY DisjointWith Q66_6 Q66_2
BINARY DisjointWith Q66_6 Q66_1
BINARY DisjointWith Q66_6 Q66_0
BINARY is Q66_7 Class
BINARY SubClassOf Q66_7 Q66
BINARY DisjointWith Q66_7 Q66_9
BINARY DisjointWith Q66_7 Q66_8
BINARY DisjointWith Q66_7 Q66_6
BINARY DisjointWith Q66_7 Q66_5
BINARY DisjointWith Q66_7 Q66_4
BINARY DisjointWith Q66_7 Q66_3
BINARY DisjointWith Q66_7 Q66_2
BINARY DisjointWith Q66_7 Q66_1
BINARY DisjointWith Q66_7 Q66_0
BINARY is Q66_8 Class
BINARY SubClassOf Q66_8 Q66
BINARY DisjointWith Q66_8 Q66_9
BINARY DisjointWith Q66_8 Q66_7
BINARY DisjointWith Q66_8 Q66_6
BINARY DisjointWith Q66_8 Q66_5
BINARY DisjointWith Q66_8 Q66_4
BINARY DisjointWith Q66_8 Q66_3
BINARY DisjointWith Q66_8 Q66_2
BINARY DisjointWith Q66_8 Q66_1
BINARY DisjointWith Q66_8 Q66_0
BINARY is Q66_9 Class
BINARY SubClassOf Q66_9 Q66
BINARY DisjointWith Q66_9 Q66_8
BINARY DisjointWith Q66_9 Q66_7
BINARY DisjointWith Q66_9 Q66_6
BINARY DisjointWith Q66_9 Q66_5
BINARY DisjointWith Q66_9 Q66_4
BINARY DisjointWith Q66_9 Q66_3
BINARY DisjointWith Q66_9 Q66_2
BINARY DisjointWith Q66_9 Q66_1
BINARY DisjointWith Q66_9 Q66_0
BINARY is Q67 Class
BINARY is Q67_0 Class
BINARY SubClassOf Q67_0 Q67
BINARY DisjointWith Q67_0 Q67_8
BINARY DisjointWith Q67_0 Q67_7
BINARY DisjointWith Q67_0 Q67_6
BINARY DisjointWith Q67_0 Q67_5
BINARY DisjointWith Q67_0 Q67_4
BINARY DisjointWith Q67_0 Q67_3
BINARY DisjointWith Q67_0 Q67_2
BINARY DisjointWith Q67_0 Q67_1
BINARY is Q67_1 Class
BINARY SubClassOf Q67_1 Q67
BINARY DisjointWith Q67_1 Q67_8
BINARY DisjointWith Q67_1 Q67_7
BINARY DisjointWith Q67_1 Q67_6
BINARY DisjointWith Q67_1 Q67_5
BINARY DisjointWith Q67_1 Q67_4
BINARY DisjointWith Q67_1 Q67_3
BINARY DisjointWith Q67_1 Q67_2
BINARY DisjointWith Q67_1 Q67_0
BINARY is Q67_2 Class
BINARY SubClassOf Q67_2 Q67
BINARY DisjointWith Q67_2 Q67_8
BINARY DisjointWith Q67_2 Q67_7
BINARY DisjointWith Q67_2 Q67_6
BINARY DisjointWith Q67_2 Q67_5
BINARY DisjointWith Q67_2 Q67_4
BINARY DisjointWith Q67_2 Q67_3
BINARY DisjointWith Q67_2 Q67_1
BINARY DisjointWith Q67_2 Q67_0
BINARY is Q67_3 Class
BINARY SubClassOf Q67_3 Q67
BINARY DisjointWith Q67_3 Q67_8
BINARY DisjointWith Q67_3 Q67_7
BINARY DisjointWith Q67_3 Q67_6
BINARY DisjointWith Q67_3 Q67_5
BINARY DisjointWith Q67_3 Q67_4
BINARY DisjointWith Q67_3 Q67_2
BINARY DisjointWith Q67_3 Q67_1
BINARY DisjointWith Q67_3 Q67_0
BINARY is Q67_4 Class
BINARY SubClassOf Q67_4 Q67
BINARY DisjointWith Q67_4 Q67_8
BINARY DisjointWith Q67_4 Q67_7
BINARY DisjointWith Q67_4 Q67_6
BINARY DisjointWith Q67_4 Q67_5
BINARY DisjointWith Q67_4 Q67_3
BINARY DisjointWith Q67_4 Q67_2
BINARY DisjointWith Q67_4 Q67_1
BINARY DisjointWith Q67_4 Q67_0
BINARY is Q67_5 Class
BINARY SubClassOf Q67_5 Q67
BINARY DisjointWith Q67_5 Q67_8
BINARY DisjointWith Q67_5 Q67_7
BINARY DisjointWith Q67_5 Q67_6
BINARY DisjointWith Q67_5 Q67_4
BINARY DisjointWith Q67_5 Q67_3
BINARY DisjointWith Q67_5 Q67_2
BINARY DisjointWith Q67_5 Q67_1
BINARY DisjointWith Q67_5 Q67_0
BINARY is Q67_6 Class
BINARY SubClassOf Q67_6 Q67
BINARY DisjointWith Q67_6 Q67_8
BINARY DisjointWith Q67_6 Q67_7
BINARY DisjointWith Q67_6 Q67_5
BINARY DisjointWith Q67_6 Q67_4
BINARY DisjointWith Q67_6 Q67_3
BINARY DisjointWith Q67_6 Q67_2
BINARY DisjointWith Q67_6 Q67_1
BINARY DisjointWith Q67_6 Q67_0
BINARY is Q67_7 Class
BINARY SubClassOf Q67_7 Q67
BINARY DisjointWith Q67_7 Q67_8
BINARY DisjointWith Q67_7 Q67_6
BINARY DisjointWith Q67_7 Q67_5
BINARY DisjointWith Q67_7 Q67_4
BINARY DisjointWith Q67_7 Q67_3
BINARY DisjointWith Q67_7 Q67_2
BINARY DisjointWith Q67_7 Q67_1
BINARY DisjointWith Q67_7 Q67_0
BINARY is Q67_8 Class
BINARY SubClassOf Q67_8 Q67
BINARY DisjointWith Q67_8 Q67_7
BINARY DisjointWith Q67_8 Q67_6
BINARY DisjointWith Q67_8 Q67_5
BINARY DisjointWith Q67_8 Q67_4
BINARY DisjointWith Q67_8 Q67_3
BINARY DisjointWith Q67_8 Q67_2
BINARY DisjointWith Q67_8 Q67_1
BINARY DisjointWith Q67_8 Q67_0
BINARY is Q68 Class
BINARY is Q68_0 Class
BINARY SubClassOf Q68_0 Q68
BINARY DisjointWith Q68_0 Q68_8
BINARY DisjointWith Q68_0 Q68_5
BINARY DisjointWith Q68_0 Q68_4
BINARY DisjointWith Q68_0 Q68_3
BINARY DisjointWith Q68_0 Q68_2
BINARY DisjointWith Q68_0 Q68_1
BINARY is Q68_1 Class
BINARY SubClassOf Q68_1 Q68
BINARY DisjointWith Q68_1 Q68_8
BINARY DisjointWith Q68_1 Q68_5
BINARY DisjointWith Q68_1 Q68_4
BINARY DisjointWith Q68_1 Q68_3
BINARY DisjointWith Q68_1 Q68_2
BINARY DisjointWith Q68_1 Q68_0
BINARY is Q68_2 Class
BINARY SubClassOf Q68_2 Q68
BINARY DisjointWith Q68_2 Q68_8
BINARY DisjointWith Q68_2 Q68_5
BINARY DisjointWith Q68_2 Q68_4
BINARY DisjointWith Q68_2 Q68_3
BINARY DisjointWith Q68_2 Q68_1
BINARY DisjointWith Q68_2 Q68_0
BINARY is Q68_3 Class
BINARY SubClassOf Q68_3 Q68
BINARY DisjointWith Q68_3 Q68_8
BINARY DisjointWith Q68_3 Q68_5
BINARY DisjointWith Q68_3 Q68_4
BINARY DisjointWith Q68_3 Q68_2
BINARY DisjointWith Q68_3 Q68_1
BINARY DisjointWith Q68_3 Q68_0
BINARY is Q68_4 Class
BINARY SubClassOf Q68_4 Q68
BINARY DisjointWith Q68_4 Q68_8
BINARY DisjointWith Q68_4 Q68_5
BINARY DisjointWith Q68_4 Q68_3
BINARY DisjointWith Q68_4 Q68_2
BINARY DisjointWith Q68_4 Q68_1
BINARY DisjointWith Q68_4 Q68_0
BINARY is Q68_5 Class
BINARY SubClassOf Q68_5 Q68
BINARY DisjointWith Q68_5 Q68_8
BINARY DisjointWith Q68_5 Q68_4
BINARY DisjointWith Q68_5 Q68_3
BINARY DisjointWith Q68_5 Q68_2
BINARY DisjointWith Q68_5 Q68_1
BINARY DisjointWith Q68_5 Q68_0
BINARY is Q68_8 Class
BINARY SubClassOf Q68_8 Q68
BINARY DisjointWith Q68_8 Q68_5
BINARY DisjointWith Q68_8 Q68_4
BINARY DisjointWith Q68_8 Q68_3
BINARY DisjointWith Q68_8 Q68_2
BINARY DisjointWith Q68_8 Q68_1
BINARY DisjointWith Q68_8 Q68_0
BINARY is Q69 Class
BINARY is Q69_0 Class
BINARY SubClassOf Q69_0 Q69
BINARY DisjointWith Q69_0 Q69_9
BINARY DisjointWith Q69_0 Q69_2
BINARY DisjointWith Q69_0 Q69_1
BINARY is Q69_1 Class
BINARY SubClassOf Q69_1 Q69
BINARY DisjointWith Q69_1 Q69_9
BINARY DisjointWith Q69_1 Q69_2
BINARY DisjointWith Q69_1 Q69_0
BINARY is Q69_2 Class
BINARY SubClassOf Q69_2 Q69
BINARY DisjointWith Q69_2 Q69_9
BINARY DisjointWith Q69_2 Q69_1
BINARY DisjointWith Q69_2 Q69_0
BINARY is Q69_9 Class
BINARY SubClassOf Q69_9 Q69
BINARY DisjointWith Q69_9 Q69_2
BINARY DisjointWith Q69_9 Q69_1
BINARY DisjointWith Q69_9 Q69_0
BINARY is Q70 Class
BINARY is Q70_0 Class
BINARY SubClassOf Q70_0 Q70
BINARY DisjointWith Q70_0 Q70_9
BINARY DisjointWith Q70_0 Q70_4
BINARY DisjointWith Q70_0 Q70_3
BINARY DisjointWith Q70_0 Q70_2
BINARY DisjointWith Q70_0 Q70_1
BINARY is Q70_1 Class
BINARY SubClassOf Q70_1 Q70
BINARY DisjointWith Q70_1 Q70_9
BINARY DisjointWith Q70_1 Q70_4
BINARY DisjointWith Q70_1 Q70_3
BINARY DisjointWith Q70_1 Q70_2
BINARY DisjointWith Q70_1 Q70_0
BINARY is Q70_2 Class
BINARY SubClassOf Q70_2 Q70
BINARY DisjointWith Q70_2 Q70_9
BINARY DisjointWith Q70_2 Q70_4
BINARY DisjointWith Q70_2 Q70_3
BINARY DisjointWith Q70_2 Q70_1
BINARY DisjointWith Q70_2 Q70_0
BINARY is Q70_3 Class
BINARY SubClassOf Q70_3 Q70
BINARY DisjointWith Q70_3 Q70_9
BINARY DisjointWith Q70_3 Q70_4
BINARY DisjointWith Q70_3 Q70_2
BINARY DisjointWith Q70_3 Q70_1
BINARY DisjointWith Q70_3 Q70_0
BINARY is Q70_4 Class
BINARY SubClassOf Q70_4 Q70
BINARY DisjointWith Q70_4 Q70_9
BINARY DisjointWith Q70_4 Q70_3
BINARY DisjointWith Q70_4 Q70_2
BINARY DisjointWith Q70_4 Q70_1
BINARY DisjointWith Q70_4 Q70_0
BINARY is Q70_9 Class
BINARY SubClassOf Q70_9 Q70
BINARY DisjointWith Q70_9 Q70_4
BINARY DisjointWith Q70_9 Q70_3
BINARY DisjointWith Q70_9 Q70_2
BINARY DisjointWith Q70_9 Q70_1
BINARY DisjointWith Q70_9 Q70_0
BINARY is Q71 Class
BINARY is Q71_0 Class
BINARY SubClassOf Q71_0 Q71
BINARY DisjointWith Q71_0 Q71_9
BINARY DisjointWith Q71_0 Q71_8
BINARY DisjointWith Q71_0 Q71_6
BINARY DisjointWith Q71_0 Q71_5
BINARY DisjointWith Q71_0 Q71_4
BINARY DisjointWith Q71_0 Q71_3
BINARY DisjointWith Q71_0 Q71_2
BINARY DisjointWith Q71_0 Q71_1
BINARY is Q71_1 Class
BINARY SubClassOf Q71_1 Q71
BINARY DisjointWith Q71_1 Q71_9
BINARY DisjointWith Q71_1 Q71_8
BINARY DisjointWith Q71_1 Q71_6
BINARY DisjointWith Q71_1 Q71_5
BINARY DisjointWith Q71_1 Q71_4
BINARY DisjointWith Q71_1 Q71_3
BINARY DisjointWith Q71_1 Q71_2
BINARY DisjointWith Q71_1 Q71_0
BINARY is Q71_2 Class
BINARY SubClassOf Q71_2 Q71
BINARY DisjointWith Q71_2 Q71_9
BINARY DisjointWith Q71_2 Q71_8
BINARY DisjointWith Q71_2 Q71_6
BINARY DisjointWith Q71_2 Q71_5
BINARY DisjointWith Q71_2 Q71_4
BINARY DisjointWith Q71_2 Q71_3
BINARY DisjointWith Q71_2 Q71_1
BINARY DisjointWith Q71_2 Q71_0
BINARY is Q71_3 Class
BINARY SubClassOf Q71_3 Q71
BINARY DisjointWith Q71_3 Q71_9
BINARY DisjointWith Q71_3 Q71_8
BINARY DisjointWith Q71_3 Q71_6
BINARY DisjointWith Q71_3 Q71_5
BINARY DisjointWith Q71_3 Q71_4
BINARY DisjointWith Q71_3 Q71_2
BINARY DisjointWith Q71_3 Q71_1
BINARY DisjointWith Q71_3 Q71_0
BINARY is Q71_4 Class
BINARY SubClassOf Q71_4 Q71
BINARY DisjointWith Q71_4 Q71_9
BINARY DisjointWith Q71_4 Q71_8
BINARY DisjointWith Q71_4 Q71_6
BINARY DisjointWith Q71_4 Q71_5
BINARY DisjointWith Q71_4 Q71_3
BINARY DisjointWith Q71_4 Q71_2
BINARY DisjointWith Q71_4 Q71_1
BINARY DisjointWith Q71_4 Q71_0
BINARY is Q71_5 Class
BINARY SubClassOf Q71_5 Q71
BINARY DisjointWith Q71_5 Q71_9
BINARY DisjointWith Q71_5 Q71_8
BINARY DisjointWith Q71_5 Q71_6
BINARY DisjointWith Q71_5 Q71_4
BINARY DisjointWith Q71_5 Q71_3
BINARY DisjointWith Q71_5 Q71_2
BINARY DisjointWith Q71_5 Q71_1
BINARY DisjointWith Q71_5 Q71_0
BINARY is Q71_6 Class
BINARY SubClassOf Q71_6 Q71
BINARY DisjointWith Q71_6 Q71_9
BINARY DisjointWith Q71_6 Q71_8
BINARY DisjointWith Q71_6 Q71_5
BINARY DisjointWith Q71_6 Q71_4
BINARY DisjointWith Q71_6 Q71_3
BINARY DisjointWith Q71_6 Q71_2
BINARY DisjointWith Q71_6 Q71_1
BINARY DisjointWith Q71_6 Q71_0
BINARY is Q71_8 Class
BINARY SubClassOf Q71_8 Q71
BINARY DisjointWith Q71_8 Q71_9
BINARY DisjointWith Q71_8 Q71_6
BINARY DisjointWith Q71_8 Q71_5
BINARY DisjointWith Q71_8 Q71_4
BINARY DisjointWith Q71_8 Q71_3
BINARY DisjointWith Q71_8 Q71_2
BINARY DisjointWith Q71_8 Q71_1
BINARY DisjointWith Q71_8 Q71_0
BINARY is Q71_9 Class
BINARY SubClassOf Q71_9 Q71
BINARY DisjointWith Q71_9 Q71_8
BINARY DisjointWith Q71_9 Q71_6
BINARY DisjointWith Q71_9 Q71_5
BINARY DisjointWith Q71_9 Q71_4
BINARY DisjointWith Q71_9 Q71_3
BINARY DisjointWith Q71_9 Q71_2
BINARY DisjointWith Q71_9 Q71_1
BINARY DisjointWith Q71_9 Q71_0
BINARY is Q72 Class
BINARY is Q72_0 Class
BINARY SubClassOf Q72_0 Q72
BINARY DisjointWith Q72_0 Q72_9
BINARY DisjointWith Q72_0 Q72_8
BINARY DisjointWith Q72_0 Q72_7
BINARY DisjointWith Q72_0 Q72_6
BINARY DisjointWith Q72_0 Q72_5
BINARY DisjointWith Q72_0 Q72_4
BINARY DisjointWith Q72_0 Q72_3
BINARY DisjointWith Q72_0 Q72_2
BINARY DisjointWith Q72_0 Q72_1
BINARY is Q72_1 Class
BINARY SubClassOf Q72_1 Q72
BINARY DisjointWith Q72_1 Q72_9
BINARY DisjointWith Q72_1 Q72_8
BINARY DisjointWith Q72_1 Q72_7
BINARY DisjointWith Q72_1 Q72_6
BINARY DisjointWith Q72_1 Q72_5
BINARY DisjointWith Q72_1 Q72_4
BINARY DisjointWith Q72_1 Q72_3
BINARY DisjointWith Q72_1 Q72_2
BINARY DisjointWith Q72_1 Q72_0
BINARY is Q72_2 Class
BINARY SubClassOf Q72_2 Q72
BINARY DisjointWith Q72_2 Q72_9
BINARY DisjointWith Q72_2 Q72_8
BINARY DisjointWith Q72_2 Q72_7
BINARY DisjointWith Q72_2 Q72_6
BINARY DisjointWith Q72_2 Q72_5
BINARY DisjointWith Q72_2 Q72_4
BINARY DisjointWith Q72_2 Q72_3
BINARY DisjointWith Q72_2 Q72_1
BINARY DisjointWith Q72_2 Q72_0
BINARY is Q72_3 Class
BINARY SubClassOf Q72_3 Q72
BINARY DisjointWith Q72_3 Q72_9
BINARY DisjointWith Q72_3 Q72_8
BINARY DisjointWith Q72_3 Q72_7
BINARY DisjointWith Q72_3 Q72_6
BINARY DisjointWith Q72_3 Q72_5
BINARY DisjointWith Q72_3 Q72_4
BINARY DisjointWith Q72_3 Q72_2
BINARY DisjointWith Q72_3 Q72_1
BINARY DisjointWith Q72_3 Q72_0
BINARY is Q72_4 Class
BINARY SubClassOf Q72_4 Q72
BINARY DisjointWith Q72_4 Q72_9
BINARY DisjointWith Q72_4 Q72_8
BINARY DisjointWith Q72_4 Q72_7
BINARY DisjointWith Q72_4 Q72_6
BINARY DisjointWith Q72_4 Q72_5
BINARY DisjointWith Q72_4 Q72_3
BINARY DisjointWith Q72_4 Q72_2
BINARY DisjointWith Q72_4 Q72_1
BINARY DisjointWith Q72_4 Q72_0
BINARY is Q72_5 Class
BINARY SubClassOf Q72_5 Q72
BINARY DisjointWith Q72_5 Q72_9
BINARY DisjointWith Q72_5 Q72_8
BINARY DisjointWith Q72_5 Q72_7
BINARY DisjointWith Q72_5 Q72_6
BINARY DisjointWith Q72_5 Q72_4
BINARY DisjointWith Q72_5 Q72_3
BINARY DisjointWith Q72_5 Q72_2
BINARY DisjointWith Q72_5 Q72_1
BINARY DisjointWith Q72_5 Q72_0
BINARY is Q72_6 Class
BINARY SubClassOf Q72_6 Q72
BINARY DisjointWith Q72_6 Q72_9
BINARY DisjointWith Q72_6 Q72_8
BINARY DisjointWith Q72_6 Q72_7
BINARY DisjointWith Q72_6 Q72_5
BINARY DisjointWith Q72_6 Q72_4
BINARY DisjointWith Q72_6 Q72_3
BINARY DisjointWith Q72_6 Q72_2
BINARY DisjointWith Q72_6 Q72_1
BINARY DisjointWith Q72_6 Q72_0
BINARY is Q72_7 Class
BINARY SubClassOf Q72_7 Q72
BINARY DisjointWith Q72_7 Q72_9
BINARY DisjointWith Q72_7 Q72_8
BINARY DisjointWith Q72_7 Q72_6
BINARY DisjointWith Q72_7 Q72_5
BINARY DisjointWith Q72_7 Q72_4
BINARY DisjointWith Q72_7 Q72_3
BINARY DisjointWith Q72_7 Q72_2
BINARY DisjointWith Q72_7 Q72_1
BINARY DisjointWith Q72_7 Q72_0
BINARY is Q72_8 Class
BINARY SubClassOf Q72_8 Q72
BINARY DisjointWith Q72_8 Q72_9
BINARY DisjointWith Q72_8 Q72_7
BINARY DisjointWith Q72_8 Q72_6
BINARY DisjointWith Q72_8 Q72_5
BINARY DisjointWith Q72_8 Q72_4
BINARY DisjointWith Q72_8 Q72_3
BINARY DisjointWith Q72_8 Q72_2
BINARY DisjointWith Q72_8 Q72_1
BINARY DisjointWith Q72_8 Q72_0
BINARY is Q72_9 Class
BINARY SubClassOf Q72_9 Q72
BINARY DisjointWith Q72_9 Q72_8
BINARY DisjointWith Q72_9 Q72_7
BINARY DisjointWith Q72_9 Q72_6
BINARY DisjointWith Q72_9 Q72_5
BINARY DisjointWith Q72_9 Q72_4
BINARY DisjointWith Q72_9 Q72_3
BINARY DisjointWith Q72_9 Q72_2
BINARY DisjointWith Q72_9 Q72_1
BINARY DisjointWith Q72_9 Q72_0
BINARY is Q73 Class
BINARY is Q73_0 Class
BINARY SubClassOf Q73_0 Q73
BINARY DisjointWith Q73_0 Q73_8
BINARY DisjointWith Q73_0 Q73_1
BINARY is Q73_1 Class
BINARY SubClassOf Q73_1 Q73
BINARY DisjointWith Q73_1 Q73_8
BINARY DisjointWith Q73_1 Q73_0
BINARY is Q73_8 Class
BINARY SubClassOf Q73_8 Q73
BINARY DisjointWith Q73_8 Q73_1
BINARY DisjointWith Q73_8 Q73_0
BINARY is Q74 Class
BINARY is Q74_0 Class
BINARY SubClassOf Q74_0 Q74
BINARY DisjointWith Q74_0 Q74_9
BINARY DisjointWith Q74_0 Q74_8
BINARY DisjointWith Q74_0 Q74_3
BINARY DisjointWith Q74_0 Q74_2
BINARY DisjointWith Q74_0 Q74_1
BINARY is Q74_1 Class
BINARY SubClassOf Q74_1 Q74
BINARY DisjointWith Q74_1 Q74_9
BINARY DisjointWith Q74_1 Q74_8
BINARY DisjointWith Q74_1 Q74_3
BINARY DisjointWith Q74_1 Q74_2
BINARY DisjointWith Q74_1 Q74_0
BINARY is Q74_2 Class
BINARY SubClassOf Q74_2 Q74
BINARY DisjointWith Q74_2 Q74_9
BINARY DisjointWith Q74_2 Q74_8
BINARY DisjointWith Q74_2 Q74_3
BINARY DisjointWith Q74_2 Q74_1
BINARY DisjointWith Q74_2 Q74_0
BINARY is Q74_3 Class
BINARY SubClassOf Q74_3 Q74
BINARY DisjointWith Q74_3 Q74_9
BINARY DisjointWith Q74_3 Q74_8
BINARY DisjointWith Q74_3 Q74_2
BINARY DisjointWith Q74_3 Q74_1
BINARY DisjointWith Q74_3 Q74_0
BINARY is Q74_8 Class
BINARY SubClassOf Q74_8 Q74
BINARY DisjointWith Q74_8 Q74_9
BINARY DisjointWith Q74_8 Q74_3
BINARY DisjointWith Q74_8 Q74_2
BINARY DisjointWith Q74_8 Q74_1
BINARY DisjointWith Q74_8 Q74_0
BINARY is Q74_9 Class
BINARY SubClassOf Q74_9 Q74
BINARY DisjointWith Q74_9 Q74_8
BINARY DisjointWith Q74_9 Q74_3
BINARY DisjointWith Q74_9 Q74_2
BINARY DisjointWith Q74_9 Q74_1
