BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf name Units
BINARY is nanograms Class
BINARY SubClassOf nanograms Units
BINARY is nanolitre Class
BINARY SubClassOf nanolitre Units
BINARY is nanometer_of_light Class
BINARY SubClassOf nanometer_of_light Units
BINARY is nanomolar Class
BINARY SubClassOf nanomolar Units
BINARY is net Class
BINARY SubClassOf net Units
BINARY is net_Kilocalories_Goal Class
BINARY SubClassOf net_Kilocalories_Goal Units
BINARY is new_score_scale Class
BINARY SubClassOf new_score_scale Units
BINARY is newtons Class
BINARY SubClassOf newtons Units
BINARY is ng Class
BINARY SubClassOf ng Units
BINARY is night_roll Class
BINARY SubClassOf night_roll Units
BINARY is nkat Class
BINARY SubClassOf nkat Units
BINARY is nls Class
BINARY SubClassOf nls Units
BINARY is nm Class
BINARY SubClassOf nm Units
BINARY is nmol Class
BINARY SubClassOf nmol Units
BINARY is no Class
BINARY SubClassOf no Questionnaire,
BINARY SubClassOf no Units
BINARY is nocturnal Class
BINARY SubClassOf nocturnal Units
BINARY is none Class
BINARY SubClassOf none Questionnaire,
BINARY SubClassOf none Units
BINARY is normal-0mm Class
BINARY SubClassOf normal-0mm Units
BINARY is ns Class
BINARY SubClassOf ns Units
BINARY is nsec Class
BINARY SubClassOf nsec Units
BINARY is number Class
BINARY SubClassOf number Units
BINARY is number_of_days_of_clinic Class
BINARY SubClassOf number_of_days_of_clinic Units
BINARY is number_of_doses Class
BINARY SubClassOf number_of_doses Units
BINARY is number_of_exercises Class
BINARY SubClassOf number_of_exercises Units
BINARY is number_of_products Class
BINARY SubClassOf number_of_products Units
BINARY is number_of_steps Class
BINARY SubClassOf number_of_steps Units
BINARY is nutrition_calorie Class
BINARY SubClassOf nutrition_calorie Units
BINARY is oF Class
BINARY SubClassOf oF Units
BINARY is obstacle Class
BINARY SubClassOf obstacle Units
BINARY is ohms Class
BINARY SubClassOf ohms Units
BINARY is on Class
BINARY SubClassOf on Units
BINARY is on_Demand Class
BINARY SubClassOf on_Demand Units
BINARY is one_half_day Class
BINARY SubClassOf one_half_day Units
BINARY is open Class
BINARY SubClassOf open Units
BINARY is osm Class
BINARY SubClassOf osm Units
BINARY is osmol Class
BINARY SubClassOf osmol Units
BINARY is osmoles Class
BINARY SubClassOf osmoles Units
BINARY is osmoles_per_unit_mass Class
BINARY SubClassOf osmoles_per_unit_mass Units
BINARY is osmoles_per_unit_volume Class
BINARY SubClassOf osmoles_per_unit_volume Units
BINARY is osmols Class
BINARY SubClassOf osmols Units
BINARY is other_reason Class
BINARY SubClassOf other_reason Units
BINARY is ounces Class
BINARY SubClassOf ounces Units
BINARY is ounces_per_meal Class
BINARY SubClassOf ounces_per_meal Units
BINARY is over_7.5_tons Class
BINARY SubClassOf over_7.5_tons Units
BINARY is ox Class
BINARY SubClassOf ox Units
BINARY is oz Class
BINARY SubClassOf oz Units
BINARY is pH Class
BINARY SubClassOf pH Units
BINARY is pL Class
BINARY SubClassOf pL Units
BINARY is pace Class
BINARY SubClassOf pace Units
BINARY is packets Class
BINARY SubClassOf packets Units
BINARY is pads Class
BINARY SubClassOf pads Units
BINARY is pair Class
BINARY SubClassOf pair Units
BINARY is parts_per_thousand Class
BINARY SubClassOf parts_per_thousand Units
BINARY is patches Class
BINARY SubClassOf patches Units
BINARY is pcts Class
BINARY SubClassOf pcts Units
BINARY is peak_torque Class
BINARY SubClassOf peak_torque Units
BINARY is per_10_minutes Class
BINARY SubClassOf per_10_minutes Units
BINARY is per_12_hours Class
BINARY SubClassOf per_12_hours Units
BINARY is per_24_hours Class
BINARY SubClassOf per_24_hours Units
BINARY is per_30_minutes Class
BINARY SubClassOf per_30_minutes Units
BINARY is per_cubic_millimeter Class
BINARY SubClassOf per_cubic_millimeter Units
BINARY is per_cubic_millimetre Class
BINARY SubClassOf per_cubic_millimetre Units
BINARY is per_high_power_field Class
BINARY SubClassOf per_high_power_field Units
BINARY is per_kilometer Class
BINARY SubClassOf per_kilometer Units
BINARY is per_microlitre Class
BINARY SubClassOf per_microlitre Units
BINARY is per_milliliter Class
BINARY SubClassOf per_milliliter Units
BINARY is per_millilitre Class
BINARY SubClassOf per_millilitre Units
BINARY is per_min Class
BINARY SubClassOf per_min Units
BINARY is per_month Class
BINARY SubClassOf per_month Units
BINARY is per_period Class
BINARY SubClassOf per_period Units
BINARY is per_sec Class
BINARY SubClassOf per_sec Units
BINARY is per_week Class
BINARY SubClassOf per_week Units
BINARY is per_years Class
BINARY SubClassOf per_years Units
BINARY is percent_abnormal_form Class
BINARY SubClassOf percent_abnormal_form Units
BINARY is percent_aggregation Class
BINARY SubClassOf percent_aggregation Units
BINARY is percent_aggregation_per_second Class
BINARY SubClassOf percent_aggregation_per_second Units
BINARY is percent_daily_total_food_energy_intake Class
BINARY SubClassOf percent_daily_total_food_energy_intake Units
BINARY is percent_energy_intake_from_alcohol Class
BINARY SubClassOf percent_energy_intake_from_alcohol Units
BINARY is percent_energy_intake_from_carbohydrate Class
BINARY SubClassOf percent_energy_intake_from_carbohydrate Units
BINARY is percent_energy_intake_from_fat Class
BINARY SubClassOf percent_energy_intake_from_fat Units
BINARY is percent_energy_intake_from_protein Class
BINARY SubClassOf percent_energy_intake_from_protein Units
BINARY is percent_gradient Class
BINARY SubClassOf percent_gradient Units
BINARY is percent_normal_forms Class
BINARY SubClassOf percent_normal_forms Units
BINARY is percent_of_total_activity Class
BINARY SubClassOf percent_of_total_activity Units
BINARY is percent_of_total_body_surface Class
BINARY SubClassOf percent_of_total_body_surface Units
BINARY is percent_of_total_failed Class
BINARY SubClassOf percent_of_total_failed Units
BINARY is percent_of_total_lost Class
BINARY SubClassOf percent_of_total_lost Units
BINARY is percent_oxyhaemoglobin Class
BINARY SubClassOf percent_oxyhaemoglobin Units
BINARY is percent_oxyhemoglobin Class
BINARY SubClassOf percent_oxyhemoglobin Units
BINARY is percent_proof Class
BINARY SubClassOf percent_proof Units
BINARY is percentage Class
BINARY SubClassOf percentage Units
BINARY is performance_ratio Class
BINARY SubClassOf performance_ratio Units
BINARY is period Class
BINARY SubClassOf period Units
BINARY is pg Class
BINARY SubClassOf pg Units
BINARY is picograms Class
BINARY SubClassOf picograms Units
BINARY is picomolar Class
BINARY SubClassOf picomolar Units
BINARY is pints_per_24_hours Class
BINARY SubClassOf pints_per_24_hours Units
BINARY is pints_per_day Class
BINARY SubClassOf pints_per_day Units
BINARY is pints_per_meal Class
BINARY SubClassOf pints_per_meal Units
BINARY is pkat Class
BINARY SubClassOf pkat Units
BINARY is pm Class
BINARY SubClassOf pm Units
BINARY is pmol Class
BINARY SubClassOf pmol Units
BINARY is points Class
BINARY SubClassOf points Units
BINARY is position Class
BINARY SubClassOf position Hospital_Administration,
BINARY SubClassOf position Units
BINARY is potential_of_Hydrogen Class
BINARY SubClassOf potential_of_Hydrogen Units
BINARY is power Class
BINARY SubClassOf power Units
BINARY is powerInWatts_Watts Class
BINARY SubClassOf powerInWatts_Watts Units
BINARY is power_-_isokinetic_motion Class
BINARY SubClassOf power_-_isokinetic_motion Units
BINARY is power_-_isotonic_motion Class
BINARY SubClassOf power_-_isotonic_motion Units
BINARY is power_In_Watts Class
BINARY SubClassOf power_In_Watts Units
BINARY is ppb Class
BINARY SubClassOf ppb Units
BINARY is ppm Class
BINARY SubClassOf ppm Units
BINARY is ppms Class
BINARY SubClassOf ppms Units
BINARY is pps_-_pulses_per_second Class
BINARY SubClassOf pps_-_pulses_per_second Units
BINARY is ppt Class
BINARY SubClassOf ppt Units
BINARY is ppth Class
BINARY SubClassOf ppth Units
BINARY is pptr Class
BINARY SubClassOf pptr Units
BINARY is prescription_fills_number Class
BINARY SubClassOf prescription_fills_number Units
BINARY is proof Class
BINARY SubClassOf proof Units
BINARY is proofing Class
BINARY SubClassOf proofing Units
BINARY is proofs Class
BINARY SubClassOf proofs Units
BINARY is propulsion Class
BINARY SubClassOf propulsion Units
BINARY is psec Class
BINARY SubClassOf psec Units
BINARY is psi Class
BINARY SubClassOf psi Units
BINARY is pt Class
BINARY SubClassOf pt Units
BINARY is public_notice Class
BINARY SubClassOf public_notice Units
BINARY is puffs Class
BINARY SubClassOf puffs Units
BINARY is quality Class
BINARY SubClassOf quality Units
BINARY is quantum_sufficiat Class
BINARY SubClassOf quantum_sufficiat Units
BINARY is radiation_absorbed_dose Class
BINARY SubClassOf radiation_absorbed_dose Units
BINARY is rads Class
BINARY SubClassOf rads Units
BINARY is rate Class
BINARY SubClassOf rate Units
BINARY is ratio Class
BINARY SubClassOf ratio Units
BINARY is rc Class
BINARY SubClassOf rc Units
BINARY is rc_drone Class
BINARY SubClassOf rc_drone Units
BINARY is recent Class
BINARY SubClassOf recent Units
BINARY is record Class
BINARY SubClassOf record Units
BINARY is recumbent Class
BINARY SubClassOf recumbent Units
BINARY is resistance_type Class
BINARY SubClassOf resistance_type Units
BINARY is result Class
BINARY SubClassOf result Units
BINARY is results Class
BINARY SubClassOf results Units
BINARY is revolution_per_minute Class
BINARY SubClassOf revolution_per_minute Units
BINARY is revolutions_per_minute Class
BINARY SubClassOf revolutions_per_minute Units
BINARY is right Class
BINARY SubClassOf right Units
BINARY is rise Class
BINARY SubClassOf rise Units
BINARY is roentgens Class
BINARY SubClassOf roentgens Units
BINARY is s_in Class
BINARY SubClassOf s_in Units
BINARY is s_l Class
BINARY SubClassOf s_l Units
BINARY is saturation_oxygen_blood Class
BINARY SubClassOf saturation_oxygen_blood Units
BINARY is scf Class
BINARY SubClassOf scf Units
BINARY is scm Class
BINARY SubClassOf scm Units
BINARY is scoops_per_day Class
BINARY SubClassOf scoops_per_day Units
BINARY is scoops_per_meal Class
BINARY SubClassOf scoops_per_meal Units
BINARY is score Class
BINARY SubClassOf score Units
BINARY is severe_disability Class
BINARY SubClassOf severe_disability Units
BINARY is sex Class
BINARY SubClassOf sex Units
BINARY is short Class
BINARY SubClassOf short Units
BINARY is short-range Class
BINARY SubClassOf short-range Units
BINARY is size Class
BINARY SubClassOf size Units
BINARY is sky Class
BINARY SubClassOf sky Units
BINARY is sleep_Levels_Map Class
BINARY SubClassOf sleep_Levels_Map Units
BINARY is sleep_id Class
BINARY SubClassOf sleep_id Units
BINARY is sleep_mode Class
BINARY SubClassOf sleep_mode Units
BINARY is sleep_score Class
BINARY SubClassOf sleep_score Units
BINARY is sleep_stage Class
BINARY SubClassOf sleep_stage Units
BINARY is slight_disability Class
BINARY SubClassOf slight_disability Units
BINARY is specimen_status Class
BINARY SubClassOf specimen_status Units
BINARY is speed Class
BINARY SubClassOf speed Units
BINARY is sprays Class
BINARY SubClassOf sprays Units
BINARY is sq Class
BINARY SubClassOf sq Units
BINARY is sq._cm Class
BINARY SubClassOf sq._cm Units
BINARY is sq._cm. Class
BINARY SubClassOf sq._cm. Units
BINARY is sq._ft Class
BINARY SubClassOf sq._ft Units
BINARY is sq._in Class
BINARY SubClassOf sq._in Units
BINARY is sq._inch Class
BINARY SubClassOf sq._inch Units
BINARY is sq._m Class
BINARY SubClassOf sq._m Units
BINARY is sq._mm Class
BINARY SubClassOf sq._mm Units
BINARY is square_centimeters Class
BINARY SubClassOf square_centimeters Units
BINARY is square_centimetre Class
BINARY SubClassOf square_centimetre Units
BINARY is square_centimetres Class
BINARY SubClassOf square_centimetres Units
BINARY is square_decimeter Class
BINARY SubClassOf square_decimeter Units
BINARY is square_decimetre Class
BINARY SubClassOf square_decimetre Units
BINARY is square_meters Class
BINARY SubClassOf square_meters Units
BINARY is square_metre Class
BINARY SubClassOf square_metre Units
BINARY is square_metres Class
BINARY SubClassOf square_metres Units
BINARY is square_millimeters Class
BINARY SubClassOf square_millimeters Units
BINARY is square_millimetre Class
BINARY SubClassOf square_millimetre Units
BINARY is square_millimetres Class
BINARY SubClassOf square_millimetres Units
BINARY is st Class
BINARY SubClassOf st Units
BINARY is standard Class
BINARY SubClassOf standard Units
BINARY is standard_deviation Class
BINARY SubClassOf standard_deviation Units
BINARY is start Class
BINARY SubClassOf start Units
BINARY is starting_Latitude Class
BINARY SubClassOf starting_Latitude Units
BINARY is starting_Longitude Class
BINARY SubClassOf starting_Longitude Units
BINARY is steps Class
BINARY SubClassOf steps Units
BINARY is stepsPerMinute Class
BINARY SubClassOf stepsPerMinute Units
BINARY is steps_Goal Class
BINARY SubClassOf steps_Goal Units
BINARY is steps_per_minutes Class
BINARY SubClassOf steps_per_minutes Units
BINARY is stop_watch Class
BINARY SubClassOf stop_watch Units
BINARY is stress_Qualifier Class
BINARY SubClassOf stress_Qualifier Units
BINARY is stress_score Class
BINARY SubClassOf stress_score Units
BINARY is stroke Class
BINARY SubClassOf stroke Units
BINARY is stroke_per_minute Class
BINARY SubClassOf stroke_per_minute Units
BINARY is subjective Class
BINARY SubClassOf subjective Units
BINARY is subtotal Class
BINARY SubClassOf subtotal Units
BINARY is summaries Class
BINARY SubClassOf summaries Units
BINARY is swimming_distance Class
BINARY SubClassOf swimming_distance Units
BINARY is t Class
BINARY SubClassOf t Units
BINARY is tab Class
BINARY SubClassOf tab Units
BINARY is tablet Class
BINARY SubClassOf tablet Units
BINARY is temp Class
BINARY SubClassOf temp Units
BINARY is time_year Class
BINARY SubClassOf time_year Units
BINARY is times_day Class
BINARY SubClassOf times_day Units
BINARY is times_per_day Class
BINARY SubClassOf times_per_day Units
BINARY is times_per_minutes Class
BINARY SubClassOf times_per_minutes Units
BINARY is times_year Class
BINARY SubClassOf times_year Units
BINARY is title Class
BINARY SubClassOf title Units
BINARY is torque Class
BINARY SubClassOf torque Units
BINARY is torr Class
BINARY SubClassOf torr Units
BINARY is total Class
BINARY SubClassOf total Units
BINARY is total_calorie_consumption Class
BINARY SubClassOf total_calorie_consumption Units
BINARY is total_of_performance_or_satisfaction Class
BINARY SubClassOf total_of_performance_or_satisfaction Units
BINARY is total_steps Class
BINARY SubClassOf total_steps Units
BINARY is total_weight Class
BINARY SubClassOf total_weight Units
BINARY is total_work Class
BINARY SubClassOf total_work Units
BINARY is track Class
BINARY SubClassOf track Units
BINARY is transition Class
BINARY SubClassOf transition Units
BINARY is troland Class
BINARY SubClassOf troland Units
BINARY is tsp Class
BINARY SubClassOf tsp Units
BINARY is tubular Class
BINARY SubClassOf tubular Units
BINARY is type Class
BINARY SubClassOf type Units
BINARY is uCi Class
BINARY SubClassOf uCi Units
BINARY is uEq Class
BINARY SubClassOf uEq Units
BINARY is uIU_per_unit_volume Class
BINARY SubClassOf uIU_per_unit_volume Units
BINARY is uL Class
BINARY SubClassOf uL Units
BINARY is uOsM Class
BINARY SubClassOf uOsM Units
BINARY is uU Class
BINARY SubClassOf uU Units
BINARY is uV Class
BINARY SubClassOf uV Units
BINARY is u_d Class
BINARY SubClassOf u_d Units
BINARY is ug Class
BINARY SubClassOf ug Units
BINARY is ukat Class
BINARY SubClassOf ukat Units
BINARY is um Class
BINARY SubClassOf um Units
BINARY is um2 Class
BINARY SubClassOf um2 Units
BINARY is um3 Class
BINARY SubClassOf um3 Units
BINARY is umol Class
BINARY SubClassOf umol Units
BINARY is under Class
BINARY SubClassOf under Units
BINARY is unit_alcohol Class
BINARY SubClassOf unit_alcohol Units
BINARY is unspecified Class
BINARY SubClassOf unspecified Units
BINARY is us Class
BINARY SubClassOf us Units
BINARY is user_sequence Class
BINARY SubClassOf user_sequence Units
BINARY is usual Class
BINARY SubClassOf usual Units
BINARY is validation Class
BINARY SubClassOf validation Units
BINARY is velocity Class
BINARY SubClassOf velocity Units
BINARY is verticalis Class
BINARY SubClassOf verticalis Units
BINARY is via Class
BINARY SubClassOf via Units
BINARY is vigorous_Intensity Class
BINARY SubClassOf vigorous_Intensity Units
BINARY is virtual Class
BINARY SubClassOf virtual Units
BINARY is volts Class
BINARY SubClassOf volts Units
BINARY is volume Class
BINARY SubClassOf volume Units
BINARY is walking_base Class
