www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17987)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 183394)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32063)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32154)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53425)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018231)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723355)).
DRON 00082945 is Class.
DRON 00082945 SubClassOf DRON 00054936,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15611)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 166975)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 27013)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 27373)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32035)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32063)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 61468)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 64275)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00015612)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017616)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017664)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017806)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017813)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017909)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00019207)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723190)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723371)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723791)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723983)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00986434)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 01002938)).
DRON 00082956 is Class.
DRON 00082956 SubClassOf DRON 00061146,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)).
DRON 00082962 is Class.
DRON 00082962 SubClassOf DRON 00061731,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 168426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 61468)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723448)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723505)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723788)).
DRON 00082966 is Class.
DRON 00082966 SubClassOf DRON 00058703.
DRON 00082967 is Class.
DRON 00082967 SubClassOf DRON 00061734.
DRON 00082981 is Class.
DRON 00082981 SubClassOf DRON 00061746.
DRON 00082983 is Class.
DRON 00082983 SubClassOf DRON 00061748,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 166975)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00019115)).
DRON 00082996 is Class.
DRON 00082996 SubClassOf DRON 00061767,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17246)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 18145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46726)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 9661)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)).
DRON 00083002 is Class.
DRON 00083002 SubClassOf DRON 00061773.
DRON 00083016 is Class.
DRON 00083016 SubClassOf DRON 00061788,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 195250)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723222)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723329)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723440)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723505)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00845278)).
DRON 00083022 is Class.
DRON 00083022 SubClassOf DRON 00061788.
DRON 00083024 is Class.
DRON 00083024 SubClassOf DRON 00057796.
DRON 00083050 is Class.
DRON 00083050 SubClassOf DRON 00061816.
DRON 00083051 is Class.
DRON 00083051 SubClassOf DRON 00061817,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)).
DRON 00083054 is Class.
DRON 00083054 SubClassOf DRON 00061820.
DRON 00083067 is Class.
DRON 00083067 SubClassOf DRON 00061835,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17883)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32954)).
DRON 00083077 is Class.
DRON 00083077 SubClassOf DRON 00055178.
DRON 00083087 is Class.
DRON 00083087 SubClassOf DRON 00054708.
DRON 00083091 is Class.
DRON 00083091 SubClassOf DRON 00061849.
DRON 00083093 is Class.
DRON 00083093 SubClassOf DRON 00061851.
DRON 00083098 is Class.
DRON 00083098 SubClassOf DRON 00061856.
DRON 00083100 is Class.
DRON 00083100 SubClassOf DRON 00061851.
DRON 00083102 is Class.
DRON 00083102 SubClassOf DRON 00056056.
DRON 00083104 is Class.
DRON 00083104 SubClassOf DRON 00045256.
DRON 00083106 is Class.
DRON 00083106 SubClassOf DRON 00061859.
DRON 00083111 is Class.
DRON 00083111 SubClassOf DRON 00061865,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 190296)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)).
DRON 00083113 is Class.
DRON 00083113 SubClassOf DRON 00061868.
DRON 00083123 is Class.
DRON 00083123 SubClassOf DRON 00061888.
DRON 00083133 is Class.
DRON 00083133 SubClassOf DRON 00061901.
DRON 00083146 is Class.
DRON 00083146 SubClassOf DRON 00061911.
DRON 00083156 is Class.
DRON 00083156 SubClassOf DRON 00061916.
DRON 00083157 is Class.
DRON 00083157 SubClassOf DRON 00061917.
DRON 00083161 is Class.
DRON 00083161 SubClassOf DRON 00061934.
DRON 00083167 is Class.
DRON 00083167 SubClassOf DRON 00045116.
DRON 00083183 is Class.
DRON 00083183 SubClassOf DRON 00061950.
DRON 00083185 is Class.
DRON 00083185 SubClassOf DRON 00061950.
DRON 00083188 is Class.
DRON 00083188 SubClassOf DRON 00061954.
DRON 00083191 is Class.
DRON 00083191 SubClassOf DRON 00059821,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15882)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53258)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53424)).
DRON 00083192 is Class.
DRON 00083192 SubClassOf DRON 00061956.
DRON 00083196 is Class.
DRON 00083196 SubClassOf DRON 00061959,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)).
DRON 00083202 is Class.
DRON 00083202 SubClassOf DRON 00061962.
DRON 00083203 is Class.
DRON 00083203 SubClassOf DRON 00061962.
DRON 00083204 is Class.
DRON 00083204 SubClassOf DRON 00061962.
DRON 00083207 is Class.
DRON 00083207 SubClassOf DRON 00061964.
DRON 00083216 is Class.
DRON 00083216 SubClassOf DRON 00044142,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 42191)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62964)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018289)).
DRON 00083223 is Class.
DRON 00083223 SubClassOf DRON 00061972,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
