CI ChemClass is ObjectProperty.
CI MoA is ObjectProperty.
CI PE is ObjectProperty.
CI with is ObjectProperty.
has DoseForm is ObjectProperty.
has Ingredient is ObjectProperty.
has MoA is ObjectProperty.
has PE is ObjectProperty.
has PK is ObjectProperty.
induces is ObjectProperty.
N0000152640 SubClassOf has MoA some N0000020065,.
N0000152640 SubClassOf has PE some N0000008375,.
N0000152640 SubClassOf has PE some N0000178477,.
N0000152640 SubClassOf may treat some N0000000407,.
N0000152640 SubClassOf may treat some N0000001616,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000038,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000081,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000166,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000194,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000218,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000240,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000243,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000272,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000280,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000300,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000302,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000304,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000310,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000317,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000335,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000343,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000350,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000355,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000361,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000374,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000376,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000380,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000382,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000385,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000389,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000392,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000394,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000396,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000397,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000398,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000401,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000402,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000406,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000409,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000412,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000416,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000447,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000453,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000455,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000461,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000468,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000470,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000474,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000487,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000500,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000508,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000528,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000536,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000547,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000550,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000556,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000561,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000576,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000577,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000578,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000596,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000607,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000611,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000613,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000626,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000629,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000645,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000656,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000659,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000660,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000670,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000734,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000780,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000807,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000866,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000902,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000921,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000946,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000957,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0000964,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001053,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001147,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001192,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001234,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001283,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001309,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001336,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001345,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001355,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001403,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001448,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001463,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001509,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001876,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001877,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001899,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001900,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001909,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001919,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001921,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001923,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001975,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0001991,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002001,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002002,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002006,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002012,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002015,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002106,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002114,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002121,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002153,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002154,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002155,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002156,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002157,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002158,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002167,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002175,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002204,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002206,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002220,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002230,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002266,.
N0000152640 SubClassOf OCVDAE 0000001 some OAE 0002298.
N0000153669 is Class.
N0000153669 SubClassOf N0000029122,.
N0000153669 SubClassOf N0000146924,.
N0000153669 SubClassOf CI with some N0000000999,.
N0000153669 SubClassOf CI with some N0000001304,.
N0000153669 SubClassOf CI with some N0000001432,.
N0000153669 SubClassOf CI with some N0000001866,.
N0000153669 SubClassOf has DoseForm some N0000135761,.
N0000153669 SubClassOf has Ingredient some N0000005811,.
N0000153669 SubClassOf has MoA some N0000009915,.
N0000153669 SubClassOf has PE some N0000008553,.
N0000153669 SubClassOf has PE some N0000008555,.
N0000153669 SubClassOf may prevent some N0000000856,.
N0000153669 SubClassOf may treat some N0000000856,.
N0000153669 SubClassOf may treat some N0000001580,.
N0000153669 SubClassOf may treat some N0000001594,.
N0000153669 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000153669 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000153669 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000153669 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000153669 SubClassOf OCVDAE 0000001 some OAE 0000392,.
N0000153669 SubClassOf OCVDAE 0000001 some OAE 0000455,.
N0000153669 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000153669 SubClassOf OCVDAE 0000001 some OAE 0000607,.
N0000153669 SubClassOf OCVDAE 0000001 some OAE 0000911,.
N0000153669 SubClassOf OCVDAE 0000001 some OAE 0001448,.
N0000153669 SubClassOf OCVDAE 0000001 some OAE 0001943,.
N0000153669 SubClassOf OCVDAE 0000001 some OAE 0002206.
N0000153851 is Class.
N0000153851 SubClassOf N0000146968.
N0000154447 is Class.
N0000154447 SubClassOf N0000029117,.
N0000154447 SubClassOf N0000147056,.
N0000154447 SubClassOf CI with some N0000000375,.
N0000154447 SubClassOf CI with some N0000000687,.
N0000154447 SubClassOf CI with some N0000000999,.
N0000154447 SubClassOf CI with some N0000001430,.
N0000154447 SubClassOf CI with some N0000002363,.
N0000154447 SubClassOf CI with some N0000003118,.
N0000154447 SubClassOf CI with some N0000003541,.
N0000154447 SubClassOf has DoseForm some N0000135717,.
N0000154447 SubClassOf has Ingredient some N0000007203,.
N0000154447 SubClassOf has MoA some N0000000238,.
N0000154447 SubClassOf has PE some N0000008369,.
N0000154447 SubClassOf has PE some N0000009756,.
N0000154447 SubClassOf has PE some N0000009763,.
N0000154447 SubClassOf has PE some N0000009809,.
N0000154447 SubClassOf may prevent some N0000001434,.
N0000154447 SubClassOf may treat some N0000000507,.
N0000154447 SubClassOf may treat some N0000000508,.
N0000154447 SubClassOf may treat some N0000000683,.
N0000154447 SubClassOf may treat some N0000001434,.
N0000154447 SubClassOf may treat some N0000002895,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0000333,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0000376,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0000396,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0000500,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0001336,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0001509,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0001520,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0002082,.
N0000154447 SubClassOf OCVDAE 0000001 some OAE 0002276.
N0000154544 is Class.
N0000154544 SubClassOf N0000147082.
N0000154646 is Class.
N0000154646 SubClassOf N0000029122,.
N0000154646 SubClassOf N0000147114,.
N0000154646 SubClassOf CI with some N0000000546,.
N0000154646 SubClassOf CI with some N0000000999,.
N0000154646 SubClassOf CI with some N0000001702,.
N0000154646 SubClassOf has DoseForm some N0000135760,.
N0000154646 SubClassOf has Ingredient some N0000007079,.
N0000154646 SubClassOf has MoA some N0000175355,.
N0000154646 SubClassOf has PE some N0000008553,.
N0000154646 SubClassOf may prevent some N0000000856,.
N0000154646 SubClassOf may treat some N0000000856,.
N0000154646 SubClassOf may treat some N0000000963,.
N0000154646 SubClassOf may treat some N0000001110,.
N0000154646 SubClassOf may treat some N0000001580,.
N0000154646 SubClassOf may treat some N0000001594,.
N0000154646 SubClassOf may treat some N0000003210,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0000195,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0000416,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0000453,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0000556,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0000967,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0001529,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0001865,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0001880,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0001919,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0001922,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0001971,.
N0000154646 SubClassOf OCVDAE 0000001 some OAE 0001972.
N0000154676 is Class.
N0000154676 SubClassOf N0000147120.
N0000154678 is Class.
N0000154678 SubClassOf N0000147120.
N0000154686 is Class.
N0000154686 SubClassOf N0000147120.
N0000155668 is Class.
N0000155668 SubClassOf N0000147333.
N0000156452 is Class.
N0000156452 SubClassOf N0000147522.
N0000156616 is Class.
N0000156616 SubClassOf N0000029119,.
N0000156616 SubClassOf N0000147543,.
N0000156616 SubClassOf CI with some N0000000999,.
N0000156616 SubClassOf CI with some N0000001649,.
N0000156616 SubClassOf has DoseForm some N0000135751,.
N0000156616 SubClassOf has Ingredient some N0000006560,.
N0000156616 SubClassOf has MoA some N0000020065,.
N0000156616 SubClassOf has PE some N0000008352,.
N0000156616 SubClassOf has PE some N0000008375,.
N0000156616 SubClassOf may treat some N0000002846,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000050,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000210,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000382,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000389,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000416,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000492,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000500,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000590,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000594,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000688,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000720,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000734,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0000946,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0001269,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0001448,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0001732,.
N0000156616 SubClassOf OCVDAE 0000001 some OAE 0002300.
N0000156995 is Class.
N0000156995 SubClassOf N0000147607.
N0000157056 is Class.
N0000157056 SubClassOf N0000029121,.
N0000157056 SubClassOf N0000147627,.
N0000157056 SubClassOf CI PE some N0000008321,.
N0000157056 SubClassOf CI with some N0000000507,.
N0000157056 SubClassOf CI with some N0000000508,.
N0000157056 SubClassOf CI with some N0000000999,.
N0000157056 SubClassOf CI with some N0000001879,.
N0000157056 SubClassOf CI with some N0000002743,.
N0000157056 SubClassOf CI with some N0000003541,.
N0000157056 SubClassOf has DoseForm some N0000135717,.
N0000157056 SubClassOf has Ingredient some N0000007355,.
N0000157056 SubClassOf has MoA some N0000000228,.
N0000157056 SubClassOf has PE some N0000009764,.
N0000157056 SubClassOf may treat some N0000002889,.
N0000157056 SubClassOf may treat some N0000002892,.
N0000157056 SubClassOf may treat some N0000003166,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000081,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000218,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000300,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000310,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000401,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000406,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000412,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000414,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000461,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000586,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000770,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000771,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0000807,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0001101,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0001297,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0001393,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0001436,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0001509,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0001742,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0001969,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0001980,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0002152,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0002191,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0002224,.
N0000157056 SubClassOf OCVDAE 0000001 some OAE 0002323.
N0000157222 is Class.
N0000157222 SubClassOf N0000147653.
N0000157226 is Class.
N0000157226 SubClassOf N0000147655.
N0000157379 is Class.
N0000157379 SubClassOf N0000021315,.
N0000157379 SubClassOf N0000029123,.
N0000157379 SubClassOf has DoseForm some N0000135761,.
N0000157379 SubClassOf has Ingredient some N0000006195,.
N0000157379 SubClassOf has Ingredient some N0000006452,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000355,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000392,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000398,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000453,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000474,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0000921,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0001192,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0002015,.
N0000157379 SubClassOf OCVDAE 0000001 some OAE 0002106,.
