double is Datatype.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 3215)).
DRON 00063015 is Class.
DRON 00063015 SubClassOf DRON 00033532,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 76136)).
DRON 00063025 is Class.
DRON 00063025 SubClassOf DRON 00030269,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 3398)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some CHEBI 4470)).
DRON 00063026 is Class.
DRON 00063026 SubClassOf DRON 00027246.
DRON 00063043 is Class.
DRON 00063059 is Class.
DRON 00063062 is Class.
DRON 00063073 is Class.
DRON 00063073 SubClassOf DRON 00030792,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.4"^^double))) and (BFO 0000071 some CHEBI 3398)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 5779)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.2"^^double))) and (BFO 0000071 some CHEBI 8093)).
DRON 00063086 is Class.
DRON 00063086 SubClassOf DRON 00021137,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.4"^^double))) and (BFO 0000071 some CHEBI 3398)).
DRON 00063099 is Class.
DRON 00063099 SubClassOf DRON 00030269,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 3398)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 4470)).
DRON 00063103 is Class.
DRON 00063103 SubClassOf DRON 00031173,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.72"^^double))) and (BFO 0000071 some CHEBI 3398)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.5"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "9.04"^^double))) and (BFO 0000071 some CHEBI 51209)).
DRON 00063113 is Class.
DRON 00063113 SubClassOf DRON 00026497.
DRON 00063115 is Class.
DRON 00063115 SubClassOf DRON 00026054.
DRON 00063129 is Class.
DRON 00063129 SubClassOf DRON 00030823.
DRON 00063130 is Class.
DRON 00063135 is Class.
DRON 00063135 SubClassOf DRON 00031123,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "105.0"^^double))) and (BFO 0000071 some CHEBI 50694)).
DRON 00063141 is Class.
DRON 00063141 SubClassOf DRON 00033538.
DRON 00063150 is Class.
DRON 00063150 SubClassOf DRON 00032727.
DRON 00063165 is Class.
DRON 00063165 SubClassOf DRON 00032928,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.1"^^double))) and (BFO 0000071 some CHEBI 46631)).
DRON 00063167 is Class.
DRON 00063213 is Class.
DRON 00063222 is Class.
DRON 00063222 SubClassOf DRON 00032705,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some DRON 00019361)).
DRON 00063252 is Class.
DRON 00063253 is Class.
DRON 00063304 is Class.
DRON 00063304 SubClassOf DRON 00026580.
DRON 00063315 is Class.
DRON 00063315 SubClassOf DRON 00033577,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00063316 is Class.
DRON 00063318 is Class.
DRON 00063335 is Class.
DRON 00063335 SubClassOf DRON 00033578,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some CHEBI 70746)).
DRON 00063353 is Class.
DRON 00063353 SubClassOf DRON 00033584.
DRON 00063368 is Class.
DRON 00063375 is Class.
DRON 00063399 is Class.
DRON 00063399 SubClassOf DRON 00020428.
DRON 00063415 is Class.
DRON 00063415 SubClassOf DRON 00027325.
DRON 00063425 is Class.
DRON 00063425 SubClassOf DRON 00025472.
DRON 00063427 is Class.
DRON 00063435 is Class.
DRON 00063435 SubClassOf DRON 00033597.
DRON 00063438 is Class.
DRON 00063438 SubClassOf DRON 00026531.
DRON 00063440 is Class.
DRON 00063440 SubClassOf DRON 00026580.
DRON 00063446 is Class.
DRON 00063446 SubClassOf DRON 00033600.
DRON 00063455 is Class.
DRON 00063455 SubClassOf DRON 00030911.
DRON 00063481 is Class.
DRON 00063481 SubClassOf DRON 00033611.
DRON 00063491 is Class.
DRON 00063491 SubClassOf DRON 00033613.
DRON 00063494 is Class.
DRON 00063494 SubClassOf DRON 00024203,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 6762)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 52010)).
DRON 00063495 is Class.
DRON 00063495 SubClassOf DRON 00026582.
DRON 00063496 is Class.
DRON 00063496 SubClassOf DRON 00026644.
DRON 00063499 is Class.
DRON 00063499 SubClassOf DRON 00026582.
DRON 00063500 is Class.
DRON 00063500 SubClassOf DRON 00031790.
DRON 00063501 is Class.
DRON 00063501 SubClassOf DRON 00026644.
DRON 00063504 is Class.
DRON 00063511 is Class.
DRON 00063511 SubClassOf DRON 00026531.
DRON 00063515 is Class.
DRON 00063515 SubClassOf DRON 00026086,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "4.5"^^double))) and (BFO 0000071 some CHEBI 32076)).
DRON 00063517 is Class.
DRON 00063517 SubClassOf DRON 00026512.
DRON 00063519 is Class.
DRON 00063519 SubClassOf DRON 00020428.
DRON 00063533 is Class.
DRON 00063545 is Class.
DRON 00063545 SubClassOf DRON 00024597,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00063553 is Class.
DRON 00063555 is Class.
DRON 00063555 SubClassOf DRON 00033046.
DRON 00063560 is Class.
DRON 00063560 SubClassOf DRON 00032702.
DRON 00063562 is Class.
DRON 00063563 is Class.
DRON 00063563 SubClassOf DRON 00024181,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.125"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.67"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "4.17"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00063568 is Class.
DRON 00063568 SubClassOf DRON 00033632.
DRON 00063599 is Class.
DRON 00063634 is Class.
DRON 00063636 is Class.
DRON 00063636 SubClassOf DRON 00033600.
DRON 00063647 is Class.
DRON 00063647 SubClassOf DRON 00033561.
DRON 00063649 is Class.
DRON 00063649 SubClassOf DRON 00033561.
DRON 00063659 is Class.
DRON 00063661 is Class.
DRON 00063661 SubClassOf DRON 00026548.
DRON 00063677 is Class.
DRON 00063677 SubClassOf DRON 00033642.
DRON 00063678 is Class.
DRON 00063678 SubClassOf DRON 00033643.
DRON 00063681 is Class.
DRON 00063684 is Class.
DRON 00063684 SubClassOf DRON 00026577.
DRON 00063692 is Class.
DRON 00063692 SubClassOf DRON 00020429.
DRON 00063699 is Class.
DRON 00063699 SubClassOf DRON 00032702.
DRON 00063723 is Class.
DRON 00063723 SubClassOf DRON 00033613.
DRON 00063736 is Class.
DRON 00063736 SubClassOf DRON 00033655.
DRON 00063769 is Class.
DRON 00063769 SubClassOf DRON 00026637,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.01"^^double))) and (BFO 0000071 some CHEBI 16794)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.04"^^double))) and (BFO 0000071 some CHEBI 16684)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.19"^^double))) and (BFO 0000071 some CHEBI 17486)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 8104)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "8.0"^^double))) and (BFO 0000071 some CHEBI 52010)).
DRON 00063780 is Class.
DRON 00063783 is Class.
DRON 00063783 SubClassOf DRON 00031572.
DRON 00063790 is Class.
DRON 00063811 is Class.
DRON 00063815 is Class.
DRON 00063815 SubClassOf DRON 00030135.
DRON 00063828 is Class.
DRON 00063845 is Class.
DRON 00063845 SubClassOf DRON 00032806,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.01"^^double))) and (BFO 0000071 some CHEBI 16794)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.04"^^double))) and (BFO 0000071 some CHEBI 16684)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.19"^^double))) and (BFO 0000071 some CHEBI 17486)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "8.0"^^double))) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "90.0"^^double))) and (BFO 0000071 some CHEBI 51209)).
DRON 00063847 is Class.
DRON 00063850 is Class.
DRON 00063850 SubClassOf DRON 00026507.
DRON 00063852 is Class.
DRON 00063852 SubClassOf DRON 00030725.
DRON 00063862 is Class.
DRON 00063879 is Class.
DRON 00063879 SubClassOf DRON 00029564.
DRON 00063880 is Class.
DRON 00063880 SubClassOf DRON 00025314.
DRON 00063882 is Class.
DRON 00063882 SubClassOf DRON 00026583.
DRON 00063884 is Class.
DRON 00063884 SubClassOf DRON 00032159.
DRON 00063891 is Class.
DRON 00063891 SubClassOf DRON 00026139.
DRON 00063901 is Class.
DRON 00063909 is Class.
DRON 00063909 SubClassOf DRON 00026504.
DRON 00063918 is Class.
DRON 00063933 is Class.
DRON 00063933 SubClassOf DRON 00026136,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
