www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
ECOSIM RCO2N SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RCO2O is Class.
ECOSIM RCO2O SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM RCO2O SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM RCO2O SubClassOf ECOSIM attribute some ECOSIMCONCEPT NetExchange,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM RCO2P is Class.
ECOSIM RCO2P SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RCO2S is Class.
ECOSIM RCO2S SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM RCO2S SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM RCO2S SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Root, is ECOSIM#.
 measured in some ECOSIMCONCEPT SoilWater, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM RCPSX is Class.
ECOSIM RCPSX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RCS is Class.
ECOSIM RCS SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM RCS SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 measured in some ECOSIMCONCEPT Stoma is ECOSIM#.
ECOSIM RCZSX is Class.
ECOSIM RCZSX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RDFOME is Class.
ECOSIM RDFOME SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM RDFOME SubClassOf ECOSIM attribute some ECOSIMCONCEPT UptakeExudation,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Root, is ECOSIM#.
 measurement of some ECOSIMCONCEPT DOC is ECOSIM#.
ECOSIM RECO is Class.
ECOSIM RECO SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RH2GO is Class.
ECOSIM RH2GO SubClassOf ECOSIM CATEGORYMicrobialActivity,.
ECOSIM RH2GO SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM RH2GO SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM RH2GO SubClassOf ECOSIM attribute some ECOSIMCONCEPT Exchange,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT H2 is ECOSIM#.
ECOSIM RH2GS is Class.
ECOSIM RH2GS SubClassOf ECOSIM CATEGORYSoilBiogeochemistry.
ECOSIM RH2GZ is Class.
ECOSIM RH2GZ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RIB is Class.
ECOSIM RIB SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM RN2BX is Class.
ECOSIM RN2BX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RN2BY is Class.
ECOSIM RN2BY SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RN2G is Class.
ECOSIM RN2G SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM RN2G SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM RN2G SubClassOf ECOSIM attribute some ECOSIMCONCEPT Exchange,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT N2 is ECOSIM#.
ECOSIM RN2O is Class.
ECOSIM RN2O SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM RN2O SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM RN2O SubClassOf ECOSIM attribute some ECOSIMCONCEPT NetExchange,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT N2O is ECOSIM#.
ECOSIM RN2OX is Class.
ECOSIM RN2OX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RN2OY is Class.
ECOSIM RN2OY SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RN2S is Class.
ECOSIM RN2S SubClassOf ECOSIM CATEGORYSoilBiogeochemistry.
ECOSIM RN3BX is Class.
ECOSIM RN3BX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RN3BY is Class.
ECOSIM RN3BY SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RNH3B is Class.
ECOSIM RNH3B SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RNH3C is Class.
ECOSIM RNH3C SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RNH3Z is Class.
ECOSIM RNH3Z SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RNH4X is Class.
ECOSIM RNH4X SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RNH4Y is Class.
ECOSIM RNH4Y SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RNHBX is Class.
ECOSIM RNHBX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RNHBY is Class.
ECOSIM RNHBY SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RNO2X is Class.
ECOSIM RNO2X SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RNO2Y is Class.
ECOSIM RNO2Y SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RNO3X is Class.
ECOSIM RNO3X SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RNO3Y is Class.
ECOSIM RNO3Y SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM ROQAX is Class.
ECOSIM ROQAX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM ROQAY is Class.
ECOSIM ROQAY SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM ROQCX is Class.
ECOSIM ROQCX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM ROQCY is Class.
ECOSIM ROQCY SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM ROWI is Class.
ECOSIM ROWI SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM ROWN is Class.
ECOSIM ROWN SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM ROWO is Class.
ECOSIM ROWO SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM ROWP is Class.
ECOSIM ROWP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM ROXSK is Class.
ECOSIM ROXSK SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM ROXSK SubClassOf ECOSIM CATEGORYTraceGasFlux,.
 has unit some ECOSIM gd-2t-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT O2 is ECOSIM#.
ECOSIM ROXYF is Class.
ECOSIM ROXYF SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM ROXYL is Class.
ECOSIM ROXYL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM ROXYP is Class.
ECOSIM ROXYP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM ROXYX is Class.
ECOSIM ROXYX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM ROXYY is Class.
ECOSIM ROXYY SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RPO4X is Class.
ECOSIM RPO4X SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RPO4Y is Class.
ECOSIM RPO4Y SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RPOBX is Class.
ECOSIM RPOBX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RPOBY is Class.
ECOSIM RPOBY SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RRADP is Class.
ECOSIM RRADP SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM RRIG is Class.
ECOSIM RRIG SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM mmh-1 is ECOSIM#.
ECOSIM RSETE is Class.
ECOSIM RSETE SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM RSMX is Class.
ECOSIM RSMX SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM RSMX SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM sm-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Stoma, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Vapor is ECOSIM#.
ECOSIM RSRA is Class.
ECOSIM RSRA SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM MPahm-4, is ECOSIM#.
 measured in some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM RSRR is Class.
ECOSIM RSRR SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM MPahm-2, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM RTARP is Class.
ECOSIM RTARP SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM RTARP SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM mp-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT RootLayer, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Area is ECOSIM#.
ECOSIM RTDNT is Class.
ECOSIM RTDNT SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM mm-3 is ECOSIM#.
ECOSIM RTFQ is Class.
ECOSIM RTFQ SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM m-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM RTN2 is Class.
ECOSIM RTN2 SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM RTN2 SubClassOf ECOSIM attribute some ECOSIMCONCEPT Number,.
 has unit some ECOSIM d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT RootLayer is ECOSIM#.
ECOSIM RTVLP is Class.
ECOSIM RTVLP SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM RTVLP SubClassOf ECOSIM attribute some ECOSIMCONCEPT Volume,.
 has unit some ECOSIM m2d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT RootLayer, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Air is ECOSIM#.
ECOSIM RTVLW is Class.
ECOSIM RTVLW SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM RTVLW SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM RTVLW SubClassOf ECOSIM attribute some ECOSIMCONCEPT Volume,.
 has unit some ECOSIM m2d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT RootLayer, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM RTWT1E is Class.
ECOSIM RTWT1E SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2 is ECOSIM#.
ECOSIM RUBP is Class.
ECOSIM RUBP SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM RUBP SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf is ECOSIM#.
ECOSIM RUCH2B is Class.
ECOSIM RUCH2B SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUCH2P is Class.
ECOSIM RUCH2P SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUCNH4 is Class.
ECOSIM RUCNH4 SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUCNHB is Class.
ECOSIM RUCNHB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUCNO3 is Class.
ECOSIM RUCNO3 SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUCNOB is Class.
ECOSIM RUCNOB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUNNBP is Class.
ECOSIM RUNNBP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUNNHP is Class.
ECOSIM RUNNHP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUNNOP is Class.
ECOSIM RUNNOP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUNNXP is Class.
ECOSIM RUNNXP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUOH2B is Class.
ECOSIM RUOH2B SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUOH2P is Class.
ECOSIM RUOH2P SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUONH4 is Class.
ECOSIM RUONH4 SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUONHB is Class.
ECOSIM RUONHB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUONO3 is Class.
ECOSIM RUONO3 SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUONOB is Class.
ECOSIM RUONOB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPCHS is Class.
ECOSIM RUPCHS SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPH2B is Class.
ECOSIM RUPH2B SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPH2P is Class.
ECOSIM RUPH2P SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPHGS is Class.
ECOSIM RUPHGS SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPN2S is Class.
ECOSIM RUPN2S SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPN3B is Class.
ECOSIM RUPN3B SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPN3S is Class.
ECOSIM RUPN3S SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPNF is Class.
ECOSIM RUPNF SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPNH4 is Class.
ECOSIM RUPNH4 SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPNHB is Class.
ECOSIM RUPNHB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPNO3 is Class.
ECOSIM RUPNO3 SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPNOB is Class.
ECOSIM RUPNOB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPOXO is Class.
ECOSIM RUPOXO SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM RUPOXO SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM RUPOXO SubClassOf ECOSIM attribute some ECOSIMCONCEPT Uptake,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT O2 is ECOSIM#.
ECOSIM RUPOXP is Class.
ECOSIM RUPOXP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RUPOXS is Class.
ECOSIM RUPOXS SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM RUPOXS SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM RUPOXS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
ECOSIM RUPOXS SubClassOf ECOSIM context some ECOSIMCONCEPT Root,.
ECOSIM RUPOXS SubClassOf ECOSIM context some ECOSIMCONCEPT Water,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Oxygen is ECOSIM#.
ECOSIM RVMBC is Class.
ECOSIM RVMBC SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RVMXC is Class.
ECOSIM RVMXC SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM RadNet2CanP is Class.
ECOSIM RadNet2CanP SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM RadNet2CanP SubClassOf ECOSIM CATEGORYSurfaceEnergyBalance,.
 has unit some ECOSIM MJd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Radiation is ECOSIM#.
ECOSIM RainFalPrec is Class.
ECOSIM RainFalPrec SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
 has unit some ECOSIM m3d-2h-1 is ECOSIM#.
ECOSIM RechargEastSubSurf is Class.
ECOSIM RechargEastSubSurf SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM RechargEastSurf is Class.
ECOSIM RechargEastSurf SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM RechargNorthSubSurf is Class.
ECOSIM RechargNorthSubSurf SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM RechargNorthSurf is Class.
ECOSIM RechargNorthSurf SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM RechargRateEastWTBL is Class.
ECOSIM RechargRateEastWTBL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM h-1 is ECOSIM#.
ECOSIM RechargRateNorthWTBL is Class.
ECOSIM RechargRateNorthWTBL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM h-1 is ECOSIM#.
ECOSIM RechargRateSouthWTBL is Class.
ECOSIM RechargRateSouthWTBL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM h-1 is ECOSIM#.
ECOSIM RechargRateWestWTBL is Class.
ECOSIM RechargRateWestWTBL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM h-1 is ECOSIM#.
ECOSIM RechargSouthSubSurf is Class.
ECOSIM RechargSouthSubSurf SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM RechargSouthSurf is Class.
ECOSIM RechargSouthSurf SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM RechargWestSubSurf is Class.
ECOSIM RechargWestSubSurf SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM RechargWestSurf is Class.
ECOSIM RechargWestSurf SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM ReductVLsoiAirPM is Class.
ECOSIM ReductVLsoiAirPM SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2t-1 is ECOSIM#.
ECOSIM RootFracRemobilizableBiom is Class.
ECOSIM RootFracRemobilizableBiom SubClassOf ECOSIM CATEGORYRootPhysiology.
ECOSIM RootLenDensNLP is Class.
ECOSIM RootLenDensNLP SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM mm-3 is ECOSIM#.
ECOSIM RootLenPerP is Class.
ECOSIM RootLenPerP SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM mp-1 is ECOSIM#.
ECOSIM RootPoreTortu4Gas is Class.
ECOSIM RootPoreTortu4Gas SubClassOf ECOSIM CATEGORYRootPhysiology.
ECOSIM RootPorosity is Class.
ECOSIM RootPorosity SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM RootPorosity SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM m3m-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM RoughHeight is Class.
ECOSIM RoughHeight SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM RunoffVelocity is Class.
ECOSIM RunoffVelocity SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM mt-1 is ECOSIM#.
ECOSIM SCO2 is Class.
ECOSIM SCO2 SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM SCO2 SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM uM%2Fumolmol-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM SDMX is Class.
ECOSIM SDMX SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM SDMX SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM SDMX SubClassOf ECOSIM attribute some ECOSIMCONCEPT GrainNumber,.
ECOSIM SDMX SubClassOf ECOSIM attribute some ECOSIMCONCEPT Number,.
 measured in some ECOSIMCONCEPT Node, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Grain is ECOSIM#.
ECOSIM SED is Class.
ECOSIM SED SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM Mgd-2h-1 is ECOSIM#.
ECOSIM SL is Class.
ECOSIM SL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM o is ECOSIM#.
ECOSIM SLA1 is Class.
ECOSIM SLA1 SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM SLA1 SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM SLA1 SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM SLA1 SubClassOf ECOSIM context some ECOSIMCONCEPT Growth,.
 has unit some ECOSIM m2g-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Area, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Mass is ECOSIM#.
ECOSIM SNL1 is Class.
ECOSIM SNL1 SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM SNL1 SubClassOf ECOSIM attribute some ECOSIMCONCEPT Mass,.
ECOSIM SNL1 SubClassOf ECOSIM context some ECOSIMCONCEPT Growth,.
 has unit some ECOSIM mg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Internode is ECOSIM#.
ECOSIM SO2 is Class.
ECOSIM SO2 SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM SO2 SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM uM%2Fumolmol-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Oxygen is ECOSIM#.
ECOSIM SOSGL is Class.
ECOSIM SOSGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m2h-1 is ECOSIM#.
ECOSIM SSIN is Class.
ECOSIM SSIN SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM SSINN is Class.
ECOSIM SSINN SubClassOf ECOSIMCONCEPT UnclassifiedVariable.
ECOSIM SSL1 is Class.
ECOSIM SSL1 SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM SSL1 SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM SSL1 SubClassOf ECOSIM attribute some ECOSIMCONCEPT Mass,.
 has unit some ECOSIM mg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Growth is ECOSIM#.
ECOSIM STMX is Class.
