R00000094 is ObjectProperty.
MTHU043709 SubClassOf MTHU000040.
MTHU043716 is Class.
MTHU043716 SubClassOf MTHU000040.
MTHU043721 is Class.
MTHU043721 SubClassOf MTHU000243.
MTHU043745 is Class.
MTHU043745 SubClassOf MTHU000058.
MTHU043746 is Class.
MTHU043746 SubClassOf MTHU000058.
MTHU043747 is Class.
MTHU043747 SubClassOf MTHU000058.
MTHU043748 is Class.
MTHU043748 SubClassOf MTHU000058.
MTHU043749 is Class.
MTHU043749 SubClassOf MTHU000058.
MTHU043750 is Class.
MTHU043750 SubClassOf MTHU000058.
MTHU043751 is Class.
MTHU043751 SubClassOf MTHU000058.
MTHU043767 is Class.
MTHU043767 SubClassOf MTHU000131.
MTHU043790 is Class.
MTHU043790 SubClassOf MTHU000376.
MTHU043797 is Class.
MTHU043797 SubClassOf MTHU000176.
MTHU043798 is Class.
MTHU043798 SubClassOf MTHU000004.
MTHU043824 is Class.
MTHU043824 SubClassOf MTHU000058.
MTHU043825 is Class.
MTHU043825 SubClassOf MTHU000058.
MTHU043826 is Class.
MTHU043826 SubClassOf MTHU000058.
MTHU043827 is Class.
MTHU043827 SubClassOf MTHU000220.
MTHU043835 is Class.
MTHU043835 SubClassOf MTHU000058.
MTHU043836 is Class.
MTHU043836 SubClassOf MTHU000058.
MTHU043837 is Class.
MTHU043837 SubClassOf MTHU000058.
MTHU043840 is Class.
MTHU043840 SubClassOf MTHU000058.
MTHU043841 is Class.
MTHU043841 SubClassOf MTHU000004,.
MTHU043841 SubClassOf MTHU000032,.
MTHU043841 SubClassOf MTHU000058.
MTHU043845 is Class.
MTHU043845 SubClassOf MTHU000086.
MTHU043848 is Class.
MTHU043848 SubClassOf MTHU000139.
MTHU043849 is Class.
MTHU043849 SubClassOf MTHU000139.
MTHU043850 is Class.
MTHU043850 SubClassOf MTHU000139.
MTHU043870 is Class.
MTHU043870 SubClassOf MTHU000058.
MTHU043877 is Class.
MTHU043877 SubClassOf MTHU000058.
MTHU043878 is Class.
MTHU043878 SubClassOf MTHU000139.
MTHU043879 is Class.
MTHU043879 SubClassOf MTHU000139.
MTHU043895 is Class.
MTHU043895 SubClassOf MTHU000104.
MTHU043910 is Class.
MTHU043910 SubClassOf MTHU000568.
MTHU043918 is Class.
MTHU043918 SubClassOf MTHU000252.
MTHU043928 is Class.
MTHU043928 SubClassOf MTHU000032.
MTHU043929 is Class.
MTHU043929 SubClassOf MTHU000032.
MTHU043947 is Class.
MTHU043947 SubClassOf MTHU026711.
MTHU043948 is Class.
MTHU043948 SubClassOf MTHU026711.
MTHU043949 is Class.
MTHU043949 SubClassOf MTHU026711.
MTHU043960 is Class.
MTHU043960 SubClassOf MTHU000058.
MTHU043961 is Class.
MTHU043961 SubClassOf MTHU000058.
MTHU043967 is Class.
MTHU043967 SubClassOf MTHU000058.
MTHU043968 is Class.
MTHU043968 SubClassOf MTHU000058.
MTHU043970 is Class.
MTHU043970 SubClassOf MTHU000058.
MTHU043971 is Class.
MTHU043971 SubClassOf MTHU000058.
MTHU043986 is Class.
MTHU043986 SubClassOf MTHU000131.
MTHU043987 is Class.
MTHU043987 SubClassOf MTHU000131.
MTHU043988 is Class.
MTHU043988 SubClassOf MTHU000131.
MTHU043989 is Class.
MTHU043989 SubClassOf MTHU000131.
MTHU043991 is Class.
MTHU043991 SubClassOf MTHU000063.
MTHU043996 is Class.
MTHU043996 SubClassOf MTHU000029.
MTHU043998 is Class.
MTHU043998 SubClassOf MTHU000072.
MTHU044000 is Class.
MTHU044000 SubClassOf MTHU000058.
MTHU044005 is Class.
MTHU044005 SubClassOf MTHU000058.
MTHU044016 is Class.
MTHU044016 SubClassOf MTHU001616.
MTHU044025 is Class.
MTHU044025 SubClassOf MTHU000131.
MTHU044026 is Class.
MTHU044026 SubClassOf MTHU000131.
MTHU044028 is Class.
MTHU044028 SubClassOf MTHU000058.
MTHU044029 is Class.
MTHU044029 SubClassOf MTHU000058.
MTHU044030 is Class.
MTHU044030 SubClassOf MTHU000058.
MTHU044040 is Class.
MTHU044040 SubClassOf MTHU000817,.
MTHU044040 SubClassOf MTHU001433.
MTHU044053 is Class.
MTHU044053 SubClassOf MTHU000058,.
MTHU044053 SubClassOf MTHU026723.
MTHU044084 is Class.
MTHU044084 SubClassOf MTHU000139.
MTHU044086 is Class.
MTHU044086 SubClassOf MTHU000131.
MTHU044122 is Class.
MTHU044122 SubClassOf MTHU000058.
MTHU044123 is Class.
MTHU044123 SubClassOf MTHU000058.
MTHU044124 is Class.
MTHU044124 SubClassOf MTHU000058.
MTHU044128 is Class.
MTHU044128 SubClassOf MTHU000055.
MTHU044129 is Class.
MTHU044129 SubClassOf MTHU000055.
MTHU044142 is Class.
MTHU044142 SubClassOf MTHU000058.
MTHU044143 is Class.
MTHU044143 SubClassOf MTHU000058.
MTHU044144 is Class.
MTHU044144 SubClassOf MTHU000058.
MTHU044145 is Class.
MTHU044145 SubClassOf MTHU000058,.
MTHU044145 SubClassOf MTHU000086.
MTHU044146 is Class.
MTHU044146 SubClassOf MTHU000058.
MTHU044148 is Class.
MTHU044148 SubClassOf MTHU000243.
MTHU044157 is Class.
MTHU044157 SubClassOf MTHU000067.
MTHU044161 is Class.
MTHU044161 SubClassOf MTHU000067.
MTHU044170 is Class.
MTHU044170 SubClassOf MTHU000058.
MTHU044176 is Class.
MTHU044176 SubClassOf MTHU000058.
MTHU044177 is Class.
MTHU044177 SubClassOf MTHU000058.
MTHU044181 is Class.
MTHU044181 SubClassOf MTHU000065.
MTHU044184 is Class.
MTHU044184 SubClassOf MTHU000058.
MTHU044185 is Class.
MTHU044185 SubClassOf MTHU000086.
MTHU044188 is Class.
MTHU044188 SubClassOf MTHU000004.
MTHU044189 is Class.
MTHU044189 SubClassOf MTHU000004,.
MTHU044189 SubClassOf MTHU000220,.
MTHU044189 SubClassOf MTHU000376.
MTHU044190 is Class.
MTHU044190 SubClassOf MTHU000376.
MTHU044206 is Class.
MTHU044206 SubClassOf MTHU000058.
MTHU044219 is Class.
MTHU044219 SubClassOf MTHU026711.
MTHU044229 is Class.
MTHU044229 SubClassOf MTHU000058.
MTHU044234 is Class.
MTHU044234 SubClassOf MTHU000058.
MTHU044277 is Class.
MTHU044277 SubClassOf MTHU000110.
MTHU044286 is Class.
MTHU044286 SubClassOf MTHU000131.
MTHU044287 is Class.
MTHU044287 SubClassOf MTHU000058.
MTHU044313 is Class.
MTHU044313 SubClassOf MTHU000058.
MTHU044314 is Class.
MTHU044314 SubClassOf MTHU000058.
MTHU044325 is Class.
MTHU044325 SubClassOf MTHU000058.
MTHU044326 is Class.
MTHU044326 SubClassOf MTHU000058.
MTHU044328 is Class.
MTHU044328 SubClassOf MTHU000131.
MTHU044329 is Class.
MTHU044329 SubClassOf MTHU000131.
MTHU044330 is Class.
MTHU044330 SubClassOf MTHU000058.
MTHU044333 is Class.
MTHU044333 SubClassOf MTHU000058,.
MTHU044333 SubClassOf MTHU000139.
MTHU044345 is Class.
MTHU044345 SubClassOf MTHU000058.
MTHU044346 is Class.
MTHU044346 SubClassOf MTHU000058.
MTHU044347 is Class.
MTHU044347 SubClassOf MTHU000058.
MTHU044349 is Class.
MTHU044349 SubClassOf MTHU000058.
MTHU044354 is Class.
MTHU044354 SubClassOf MTHU000817.
MTHU044358 is Class.
MTHU044358 SubClassOf MTHU000104.
MTHU044364 is Class.
MTHU044364 SubClassOf MTHU000058.
MTHU044365 is Class.
MTHU044365 SubClassOf MTHU000058.
MTHU044366 is Class.
MTHU044366 SubClassOf MTHU000058.
MTHU044370 is Class.
MTHU044370 SubClassOf MTHU000139.
MTHU044371 is Class.
MTHU044371 SubClassOf MTHU000139.
MTHU044372 is Class.
MTHU044372 SubClassOf MTHU000139.
MTHU044373 is Class.
MTHU044373 SubClassOf MTHU000139.
MTHU044374 is Class.
MTHU044374 SubClassOf MTHU000139.
MTHU044375 is Class.
MTHU044375 SubClassOf MTHU000139.
MTHU044376 is Class.
MTHU044376 SubClassOf MTHU000139.
MTHU044380 is Class.
MTHU044380 SubClassOf MTHU000058.
MTHU044383 is Class.
MTHU044383 SubClassOf MTHU000139.
MTHU044388 is Class.
MTHU044388 SubClassOf MTHU000058.
MTHU044399 is Class.
MTHU044399 SubClassOf MTHU000220.
MTHU044440 is Class.
MTHU044440 SubClassOf MTHU000131.
MTHU044450 is Class.
MTHU044450 SubClassOf MTHU000058.
MTHU044451 is Class.
MTHU044451 SubClassOf MTHU000058.
MTHU044454 is Class.
MTHU044454 SubClassOf MTHU000058.
MTHU044455 is Class.
MTHU044455 SubClassOf MTHU000058.
MTHU044461 is Class.
MTHU044461 SubClassOf MTHU000220.
MTHU044479 is Class.
MTHU044479 SubClassOf MTHU000568.
MTHU044480 is Class.
MTHU044480 SubClassOf MTHU000568.
MTHU044481 is Class.
MTHU044481 SubClassOf MTHU000106.
MTHU044482 is Class.
MTHU044482 SubClassOf MTHU000106.
MTHU044499 is Class.
MTHU044499 SubClassOf MTHU026767.
MTHU044509 is Class.
MTHU044509 SubClassOf MTHU000224.
MTHU044515 is Class.
MTHU044515 SubClassOf MTHU000067.
MTHU044549 is Class.
MTHU044549 SubClassOf MTHU000058.
MTHU044555 is Class.
MTHU044555 SubClassOf MTHU000052.
MTHU044558 is Class.
MTHU044558 SubClassOf MTHU000086.
MTHU044564 is Class.
MTHU044564 SubClassOf MTHU000131.
MTHU044565 is Class.
MTHU044565 SubClassOf MTHU000063.
MTHU044568 is Class.
MTHU044568 SubClassOf MTHU000065.
MTHU044571 is Class.
MTHU044571 SubClassOf MTHU000513.
MTHU044582 is Class.
MTHU044582 SubClassOf MTHU000058.
MTHU044587 is Class.
MTHU044587 SubClassOf MTHU000058.
MTHU044588 is Class.
MTHU044588 SubClassOf MTHU000058,.
MTHU044588 SubClassOf MTHU000139.
MTHU044589 is Class.
MTHU044589 SubClassOf MTHU000139.
MTHU044591 is Class.
MTHU044591 SubClassOf MTHU000224.
MTHU044600 is Class.
MTHU044600 SubClassOf MTHU000139.
MTHU044601 is Class.
MTHU044601 SubClassOf MTHU000139.
MTHU044602 is Class.
MTHU044602 SubClassOf MTHU000139.
MTHU044607 is Class.
MTHU044607 SubClassOf MTHU000139.
MTHU044617 is Class.
MTHU044617 SubClassOf MTHU000058.
MTHU044618 is Class.
MTHU044618 SubClassOf MTHU000058.
MTHU044621 is Class.
MTHU044621 SubClassOf MTHU000072,.
MTHU044621 SubClassOf MTHU000075.
MTHU044629 is Class.
MTHU044629 SubClassOf MTHU000131.
MTHU044664 is Class.
MTHU044664 SubClassOf MTHU000004.
MTHU044671 is Class.
MTHU044671 SubClassOf MTHU000058,.
MTHU044671 SubClassOf MTHU026723.
MTHU044672 is Class.
MTHU044672 SubClassOf MTHU000058.
MTHU044673 is Class.
MTHU044673 SubClassOf MTHU000058.
MTHU044674 is Class.
MTHU044674 SubClassOf MTHU000058.
MTHU044675 is Class.
MTHU044675 SubClassOf MTHU000058.
MTHU044676 is Class.
MTHU044676 SubClassOf MTHU000058.
MTHU044680 is Class.
MTHU044680 SubClassOf MTHU000058.
MTHU044681 is Class.
MTHU044681 SubClassOf MTHU000058.
MTHU044682 is Class.
MTHU044682 SubClassOf MTHU000058.
MTHU044683 is Class.
MTHU044683 SubClassOf MTHU000058.
MTHU044684 is Class.
MTHU044684 SubClassOf MTHU000058,.
MTHU044684 SubClassOf MTHU026723.
MTHU044696 is Class.
MTHU044696 SubClassOf MTHU000131.
MTHU044703 is Class.
MTHU044703 SubClassOf MTHU000058.
MTHU044738 is Class.
MTHU044738 SubClassOf MTHU000067.
MTHU044765 is Class.
MTHU044765 SubClassOf MTHU000058.
MTHU044788 is Class.
MTHU044788 SubClassOf MTHU000067.
MTHU044801 is Class.
MTHU044801 SubClassOf MTHU000037.
MTHU044808 is Class.
MTHU044808 SubClassOf MTHU000067.
MTHU044815 is Class.
MTHU044815 SubClassOf MTHU000110.
MTHU044817 is Class.
MTHU044817 SubClassOf MTHU000110.
MTHU044848 is Class.
MTHU044848 SubClassOf MTHU000209.
MTHU044853 is Class.
MTHU044853 SubClassOf MTHU000139.
MTHU044856 is Class.
MTHU044856 SubClassOf MTHU000075.
MTHU044868 is Class.
MTHU044868 SubClassOf MTHU000037.
MTHU044873 is Class.
MTHU044873 SubClassOf MTHU000058.
MTHU044874 is Class.
MTHU044874 SubClassOf MTHU000058.
MTHU044875 is Class.
MTHU044875 SubClassOf MTHU000058.
MTHU044877 is Class.
MTHU044877 SubClassOf MTHU000058.
MTHU044888 is Class.
MTHU044888 SubClassOf MTHU000058.
MTHU044893 is Class.
MTHU044893 SubClassOf MTHU000058.
MTHU044894 is Class.
MTHU044894 SubClassOf MTHU000058.
MTHU044905 is Class.
MTHU044905 SubClassOf MTHU000058.
MTHU044906 is Class.
MTHU044906 SubClassOf MTHU000058.
MTHU044907 is Class.
MTHU044907 SubClassOf MTHU000058.
MTHU044908 is Class.
MTHU044908 SubClassOf MTHU000058.
MTHU044916 is Class.
MTHU044916 SubClassOf MTHU000052.
MTHU044923 is Class.
MTHU044923 SubClassOf MTHU000058.
MTHU044924 is Class.
MTHU044924 SubClassOf MTHU000058.
MTHU044925 is Class.
MTHU044925 SubClassOf MTHU000139.
MTHU044926 is Class.
MTHU044926 SubClassOf MTHU000139.
MTHU044929 is Class.
MTHU044929 SubClassOf MTHU000058.
MTHU044930 is Class.
MTHU044930 SubClassOf MTHU000058.
MTHU044931 is Class.
MTHU044931 SubClassOf MTHU000058.
MTHU044932 is Class.
MTHU044932 SubClassOf MTHU000058.
MTHU044933 is Class.
MTHU044933 SubClassOf MTHU000058.
MTHU044934 is Class.
MTHU044934 SubClassOf MTHU000058.
MTHU044941 is Class.
MTHU044941 SubClassOf MTHU000122.
MTHU044944 is Class.
MTHU044944 SubClassOf MTHU000058.
MTHU044949 is Class.
MTHU044949 SubClassOf MTHU000058.
MTHU044950 is Class.
MTHU044950 SubClassOf MTHU000058.
MTHU044951 is Class.
MTHU044951 SubClassOf MTHU000058.
MTHU044953 is Class.
MTHU044953 SubClassOf MTHU000224.
MTHU044966 is Class.
MTHU044966 SubClassOf MTHU000224.
MTHU044968 is Class.
MTHU044968 SubClassOf MTHU026711.
MTHU044981 is Class.
MTHU044981 SubClassOf MTHU026711.
MTHU044986 is Class.
MTHU044986 SubClassOf MTHU000058.
MTHU045000 is Class.
MTHU045000 SubClassOf MTHU000376.
MTHU045002 is Class.
MTHU045002 SubClassOf MTHU000224.
MTHU045015 is Class.
MTHU045015 SubClassOf MTHU000089.
MTHU045020 is Class.
MTHU045020 SubClassOf MTHU000131.
MTHU045021 is Class.
MTHU045021 SubClassOf MTHU000131.
MTHU045028 is Class.
MTHU045028 SubClassOf MTHU000817.
MTHU045052 is Class.
MTHU045052 SubClassOf MTHU000224.
MTHU045080 is Class.
MTHU045080 SubClassOf MTHU000139.
MTHU045098 is Class.
MTHU045098 SubClassOf MTHU000126.
MTHU045114 is Class.
MTHU045114 SubClassOf MTHU001728.
MTHU045115 is Class.
MTHU045115 SubClassOf MTHU000131.
MTHU045116 is Class.
MTHU045116 SubClassOf MTHU000131.
MTHU045117 is Class.
MTHU045117 SubClassOf MTHU000131.
MTHU045176 is Class.
MTHU045176 SubClassOf MTHU000224.
MTHU045177 is Class.
MTHU045177 SubClassOf MTHU000224.
MTHU045178 is Class.
MTHU045178 SubClassOf MTHU000224.
MTHU045179 is Class.
MTHU045179 SubClassOf MTHU000224.
MTHU045181 is Class.
MTHU045181 SubClassOf MTHU000224.
MTHU045182 is Class.
MTHU045182 SubClassOf MTHU000224.
MTHU045184 is Class.
MTHU045184 SubClassOf MTHU000224.
MTHU045185 is Class.
MTHU045185 SubClassOf MTHU000224.
MTHU045186 is Class.
MTHU045186 SubClassOf MTHU000224.
MTHU045187 is Class.
MTHU045187 SubClassOf MTHU000224.
MTHU045188 is Class.
MTHU045188 SubClassOf MTHU000224.
MTHU045189 is Class.
MTHU045189 SubClassOf MTHU000224.
MTHU045190 is Class.
MTHU045190 SubClassOf MTHU000224.
MTHU045191 is Class.
MTHU045191 SubClassOf MTHU000224.
MTHU045192 is Class.
MTHU045192 SubClassOf MTHU000224.
MTHU045223 is Class.
MTHU045223 SubClassOf MTHU000058.
MTHU045224 is Class.
MTHU045224 SubClassOf MTHU000058.
MTHU045225 is Class.
MTHU045225 SubClassOf MTHU000058.
MTHU045226 is Class.
MTHU045226 SubClassOf MTHU000058.
MTHU045244 is Class.
MTHU045244 SubClassOf MTHU000058.
MTHU045245 is Class.
MTHU045245 SubClassOf MTHU000058.
MTHU045246 is Class.
MTHU045246 SubClassOf MTHU000058.
MTHU045248 is Class.
MTHU045248 SubClassOf MTHU000126.
MTHU045249 is Class.
MTHU045249 SubClassOf MTHU000040.
MTHU045268 is Class.
MTHU045268 SubClassOf MTHU000072.
MTHU045278 is Class.
MTHU045278 SubClassOf MTHU000040.
MTHU045296 is Class.
MTHU045296 SubClassOf MTHU000252.
MTHU045314 is Class.
MTHU045314 SubClassOf MTHU000089,.
MTHU045314 SubClassOf MTHU000119.
MTHU045318 is Class.
MTHU045318 SubClassOf MTHU000072.
MTHU045361 is Class.
MTHU045361 SubClassOf MTHU000058.
MTHU045363 is Class.
MTHU045363 SubClassOf MTHU000122.
MTHU045364 is Class.
MTHU045364 SubClassOf MTHU000122.
MTHU045365 is Class.
MTHU045365 SubClassOf MTHU000122.
MTHU045390 is Class.
MTHU045390 SubClassOf MTHU000058.
MTHU045391 is Class.
MTHU045391 SubClassOf MTHU000058.
MTHU045392 is Class.
MTHU045392 SubClassOf MTHU000058.
MTHU045398 is Class.
MTHU045398 SubClassOf MTHU000089.
MTHU045400 is Class.
MTHU045400 SubClassOf MTHU000034.
MTHU045401 is Class.
MTHU045401 SubClassOf MTHU000034.
MTHU045427 is Class.
MTHU045427 SubClassOf MTHU000568.
MTHU045428 is Class.
MTHU045428 SubClassOf MTHU000252.
MTHU045435 is Class.
MTHU045435 SubClassOf MTHU000252.
MTHU045442 is Class.
MTHU045442 SubClassOf MTHU000139.
MTHU045457 is Class.
MTHU045457 SubClassOf MTHU000058.
MTHU045495 is Class.
MTHU045495 SubClassOf MTHU000034.
MTHU045496 is Class.
MTHU045496 SubClassOf MTHU000040.
MTHU045500 is Class.
MTHU045500 SubClassOf MTHU000058.
MTHU045501 is Class.
MTHU045501 SubClassOf MTHU000058.
MTHU045516 is Class.
MTHU045516 SubClassOf MTHU000058.
MTHU045522 is Class.
MTHU045522 SubClassOf MTHU000058.
MTHU045544 is Class.
MTHU045544 SubClassOf MTHU000029,.
MTHU045544 SubClassOf MTHU000050,.
MTHU045544 SubClassOf MTHU000080.
MTHU045548 is Class.
MTHU045548 SubClassOf MTHU000176.
MTHU045564 is Class.
MTHU045564 SubClassOf MTHU000131.
MTHU045565 is Class.
MTHU045565 SubClassOf MTHU000131.
MTHU045566 is Class.
MTHU045566 SubClassOf MTHU000058.
MTHU045575 is Class.
MTHU045575 SubClassOf MTHU000252.
MTHU045578 is Class.
MTHU045578 SubClassOf MTHU000131.
MTHU045579 is Class.
MTHU045579 SubClassOf MTHU000131.
MTHU045603 is Class.
MTHU045603 SubClassOf MTHU000106.
MTHU045604 is Class.
MTHU045604 SubClassOf MTHU000106.
MTHU045607 is Class.
MTHU045607 SubClassOf MTHU000110.
MTHU045618 is Class.
MTHU045618 SubClassOf MTHU000110.
MTHU045628 is Class.
MTHU045628 SubClassOf MTHU000106.
MTHU045637 is Class.
MTHU045637 SubClassOf MTHU000058.
MTHU045638 is Class.
MTHU045638 SubClassOf MTHU000063.
MTHU045644 is Class.
MTHU045644 SubClassOf MTHU000086.
MTHU045648 is Class.
MTHU045648 SubClassOf MTHU000034.
MTHU045649 is Class.
MTHU045649 SubClassOf MTHU000040.
MTHU045655 is Class.
MTHU045655 SubClassOf MTHU000106.
MTHU045678 is Class.
MTHU045678 SubClassOf MTHU000075.
MTHU045684 is Class.
MTHU045684 SubClassOf MTHU000122.
MTHU045686 is Class.
MTHU045686 SubClassOf MTHU000058.
MTHU045694 is Class.
MTHU045694 SubClassOf MTHU000106.
MTHU045699 is Class.
MTHU045699 SubClassOf MTHU000020,.
MTHU045699 SubClassOf MTHU000058.
MTHU045707 is Class.
MTHU045707 SubClassOf MTHU000119.
MTHU045720 is Class.
MTHU045720 SubClassOf MTHU000058.
MTHU045723 is Class.
MTHU045723 SubClassOf MTHU000243.
MTHU045740 is Class.
MTHU045740 SubClassOf MTHU000058.
MTHU045741 is Class.
MTHU045741 SubClassOf MTHU000058.
MTHU045742 is Class.
MTHU045742 SubClassOf MTHU000058.
MTHU045743 is Class.
MTHU045743 SubClassOf MTHU000058.
MTHU045744 is Class.
MTHU045744 SubClassOf MTHU000058.
MTHU045752 is Class.
MTHU045752 SubClassOf MTHU000058.
MTHU045754 is Class.
MTHU045754 SubClassOf MTHU000058.
MTHU045755 is Class.
MTHU045755 SubClassOf MTHU000058.
MTHU045775 is Class.
MTHU045775 SubClassOf MTHU000015.
MTHU045792 is Class.
MTHU045792 SubClassOf MTHU000568.
MTHU045793 is Class.
MTHU045793 SubClassOf MTHU000568.
MTHU045805 is Class.
MTHU045805 SubClassOf MTHU000058.
MTHU045810 is Class.
MTHU045810 SubClassOf MTHU000131.
MTHU045811 is Class.
MTHU045811 SubClassOf MTHU000131.
MTHU045812 is Class.
MTHU045812 SubClassOf MTHU000131.
MTHU045813 is Class.
MTHU045813 SubClassOf MTHU000131.
MTHU045824 is Class.
MTHU045824 SubClassOf MTHU000224.
MTHU045828 is Class.
MTHU045828 SubClassOf MTHU000058.
MTHU045829 is Class.
MTHU045829 SubClassOf MTHU000058.
MTHU045831 is Class.
MTHU045831 SubClassOf MTHU000058.
MTHU045838 is Class.
MTHU045838 SubClassOf MTHU000052.
MTHU045842 is Class.
MTHU045842 SubClassOf MTHU000032.
MTHU045844 is Class.
MTHU045844 SubClassOf MTHU000040.
MTHU045863 is Class.
MTHU045863 SubClassOf MTHU000058.
MTHU045864 is Class.
MTHU045864 SubClassOf MTHU000058.
MTHU045865 is Class.
MTHU045865 SubClassOf MTHU000058.
MTHU045875 is Class.
MTHU045875 SubClassOf MTHU000034.
MTHU045880 is Class.
MTHU045880 SubClassOf MTHU001728.
MTHU045881 is Class.
MTHU045881 SubClassOf MTHU001728.
MTHU045907 is Class.
MTHU045907 SubClassOf MTHU000058.
MTHU045908 is Class.
MTHU045908 SubClassOf MTHU000058.
MTHU045937 is Class.
MTHU045937 SubClassOf MTHU000139.
MTHU045938 is Class.
MTHU045938 SubClassOf MTHU000139.
MTHU045939 is Class.
MTHU045939 SubClassOf MTHU000139.
MTHU045940 is Class.
MTHU045940 SubClassOf MTHU000139.
MTHU045941 is Class.
MTHU045941 SubClassOf MTHU000139.
MTHU045942 is Class.
MTHU045942 SubClassOf MTHU000139.
MTHU045950 is Class.
MTHU045950 SubClassOf MTHU000058.
MTHU045951 is Class.
MTHU045951 SubClassOf MTHU000058.
MTHU045952 is Class.
MTHU045952 SubClassOf MTHU000058.
MTHU045953 is Class.
MTHU045953 SubClassOf MTHU000058.
MTHU045954 is Class.
MTHU045954 SubClassOf MTHU000032,.
MTHU045954 SubClassOf MTHU000058.
MTHU045955 is Class.
MTHU045955 SubClassOf MTHU000058.
MTHU045956 is Class.
MTHU045956 SubClassOf MTHU000058.
MTHU045957 is Class.
MTHU045957 SubClassOf MTHU000058.
MTHU045978 is Class.
MTHU045978 SubClassOf MTHU000209.
MTHU045979 is Class.
MTHU045979 SubClassOf MTHU000209.
MTHU046008 is Class.
MTHU046008 SubClassOf MTHU000089.
MTHU046009 is Class.
MTHU046009 SubClassOf MTHU000089.
MTHU046013 is Class.
MTHU046013 SubClassOf MTHU000058.
MTHU046014 is Class.
MTHU046014 SubClassOf MTHU000058.
MTHU046015 is Class.
MTHU046015 SubClassOf MTHU000058.
MTHU046016 is Class.
MTHU046016 SubClassOf MTHU000063.
MTHU046031 is Class.
MTHU046031 SubClassOf MTHU000058.
MTHU046032 is Class.
MTHU046032 SubClassOf MTHU000058.
MTHU046034 is Class.
MTHU046034 SubClassOf MTHU000058.
MTHU046037 is Class.
MTHU046037 SubClassOf MTHU000058.
MTHU046064 is Class.
MTHU046064 SubClassOf MTHU000058.
MTHU046087 is Class.
MTHU046087 SubClassOf MTHU000224.
MTHU046126 is Class.
MTHU046126 SubClassOf MTHU000058.
MTHU046139 is Class.
MTHU046139 SubClassOf MTHU000058.
MTHU046144 is Class.
MTHU046144 SubClassOf MTHU000139.
MTHU046145 is Class.
MTHU046145 SubClassOf MTHU000113.
MTHU046148 is Class.
MTHU046148 SubClassOf MTHU000058.
MTHU046149 is Class.
MTHU046149 SubClassOf MTHU000058.
MTHU046151 is Class.
MTHU046151 SubClassOf MTHU000131.
MTHU046152 is Class.
MTHU046152 SubClassOf MTHU000131.
MTHU046153 is Class.
MTHU046153 SubClassOf MTHU000131.
MTHU046154 is Class.
MTHU046154 SubClassOf MTHU000131.
MTHU046155 is Class.
MTHU046155 SubClassOf MTHU000058.
MTHU046158 is Class.
MTHU046158 SubClassOf MTHU000131,.
MTHU046158 SubClassOf MTHU000376.
MTHU046166 is Class.
MTHU046166 SubClassOf MTHU000209.
MTHU046178 is Class.
MTHU046178 SubClassOf MTHU000058.
MTHU046179 is Class.
MTHU046179 SubClassOf MTHU000058.
MTHU046180 is Class.
MTHU046180 SubClassOf MTHU000058.
MTHU046182 is Class.
MTHU046182 SubClassOf MTHU000058.
MTHU046185 is Class.
MTHU046185 SubClassOf MTHU000568.
MTHU046208 is Class.
MTHU046208 SubClassOf MTHU026767.
MTHU046209 is Class.
MTHU046209 SubClassOf MTHU001730.
MTHU046213 is Class.
MTHU046213 SubClassOf MTHU000058.
MTHU046214 is Class.
MTHU046214 SubClassOf MTHU000058.
MTHU046221 is Class.
MTHU046221 SubClassOf MTHU000072.
MTHU046236 is Class.
MTHU046236 SubClassOf MTHU000058.
