double is Datatype.
DRON 00071290 is Class.
DRON 00071290 SubClassOf DRON 00059568.
DRON 00071347 is Class.
DRON 00071347 SubClassOf DRON 00045259.
DRON 00071349 is Class.
DRON 00071349 SubClassOf DRON 00045259.
DRON 00071358 is Class.
DRON 00071358 SubClassOf DRON 00047490.
DRON 00071368 is Class.
DRON 00071368 SubClassOf DRON 00035762.
DRON 00071380 is Class.
DRON 00071380 SubClassOf DRON 00036976.
DRON 00071387 is Class.
DRON 00071387 SubClassOf DRON 00035328.
DRON 00071404 is Class.
DRON 00071404 SubClassOf DRON 00058807.
DRON 00071405 is Class.
DRON 00071405 SubClassOf DRON 00058811.
DRON 00071409 is Class.
DRON 00071409 SubClassOf DRON 00034659.
DRON 00071433 is Class.
DRON 00071433 SubClassOf DRON 00044046,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29016)).
DRON 00071478 is Class.
DRON 00071478 SubClassOf DRON 00062546.
DRON 00071483 is Class.
DRON 00071483 SubClassOf DRON 00041372.
DRON 00071493 is Class.
DRON 00071493 SubClassOf DRON 00037989.
DRON 00071518 is Class.
DRON 00071518 SubClassOf DRON 00044843.
DRON 00071526 is Class.
DRON 00071526 SubClassOf DRON 00038413.
DRON 00071537 is Class.
DRON 00071537 SubClassOf DRON 00035477.
DRON 00071566 is Class.
DRON 00071566 SubClassOf DRON 00046376.
DRON 00071575 is Class.
DRON 00071575 SubClassOf DRON 00045477.
DRON 00071576 is Class.
DRON 00071576 SubClassOf DRON 00045477.
DRON 00071577 is Class.
DRON 00071577 SubClassOf DRON 00045477.
DRON 00071581 is Class.
DRON 00071581 SubClassOf DRON 00035182.
DRON 00071583 is Class.
DRON 00071583 SubClassOf DRON 00034517.
DRON 00071588 is Class.
DRON 00071588 SubClassOf DRON 00061277.
DRON 00071593 is Class.
DRON 00071593 SubClassOf DRON 00053871.
DRON 00071604 is Class.
DRON 00071604 SubClassOf DRON 00034865.
DRON 00071608 is Class.
DRON 00071608 SubClassOf DRON 00063213.
DRON 00071627 is Class.
DRON 00071627 SubClassOf DRON 00043138.
DRON 00071631 is Class.
DRON 00071631 SubClassOf DRON 00035356.
DRON 00071678 is Class.
DRON 00071678 SubClassOf DRON 00035567.
DRON 00071707 is Class.
DRON 00071707 SubClassOf DRON 00035573.
DRON 00071716 is Class.
DRON 00071716 SubClassOf DRON 00045060.
DRON 00071718 is Class.
DRON 00071718 SubClassOf DRON 00045060.
DRON 00071738 is Class.
DRON 00071738 SubClassOf DRON 00035575,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)).
DRON 00071757 is Class.
DRON 00071757 SubClassOf DRON 00044956.
DRON 00071758 is Class.
DRON 00071758 SubClassOf DRON 00035576.
DRON 00071808 is Class.
DRON 00071808 SubClassOf DRON 00044971.
DRON 00071810 is Class.
DRON 00071810 SubClassOf DRON 00044972.
DRON 00071818 is Class.
DRON 00071818 SubClassOf DRON 00046376.
DRON 00071822 is Class.
DRON 00071822 SubClassOf DRON 00043913.
DRON 00071837 is Class.
DRON 00071837 SubClassOf DRON 00035537.
DRON 00071840 is Class.
DRON 00071840 SubClassOf DRON 00038180.
DRON 00071867 is Class.
DRON 00071867 SubClassOf DRON 00035583,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30187)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723499)).
DRON 00071880 is Class.
DRON 00071880 SubClassOf DRON 00062586.
DRON 00071881 is Class.
DRON 00071881 SubClassOf DRON 00062586.
DRON 00071927 is Class.
DRON 00071927 SubClassOf DRON 00045052.
DRON 00071938 is Class.
DRON 00071938 SubClassOf DRON 00044507.
DRON 00071970 is Class.
DRON 00071970 SubClassOf DRON 00045062.
DRON 00071983 is Class.
DRON 00071983 SubClassOf DRON 00035433,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)).
DRON 00072011 is Class.
DRON 00072011 SubClassOf DRON 00044827.
DRON 00072018 is Class.
DRON 00072018 SubClassOf DRON 00046826.
DRON 00072028 is Class.
DRON 00072028 SubClassOf DRON 00045237.
DRON 00072038 is Class.
DRON 00072038 SubClassOf DRON 00035914.
DRON 00072058 is Class.
DRON 00072058 SubClassOf DRON 00038906.
DRON 00072060 is Class.
DRON 00072060 SubClassOf DRON 00035384.
DRON 00072091 is Class.
DRON 00072091 SubClassOf DRON 00034864.
DRON 00072093 is Class.
DRON 00072093 SubClassOf DRON 00045153.
DRON 00072095 is Class.
DRON 00072095 SubClassOf DRON 00045348.
DRON 00072096 is Class.
DRON 00072096 SubClassOf DRON 00038343.
DRON 00072100 is Class.
DRON 00072100 SubClassOf DRON 00034866,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 125)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 131383)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 136014)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 137426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16125)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16796)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17154)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 174175)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17987)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 195250)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 25140)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 28032)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 28940)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32035)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32063)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32154)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 3310)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 34247)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 37671)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 42191)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53258)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53424)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53425)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 60424)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 61468)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 64275)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 74768)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 84262)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017664)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017909)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018025)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018231)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00019399)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00019642)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00019782)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723258)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723294)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723301)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723364)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723392)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723471)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723484)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723498)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723595)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723662)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723701)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723748)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723795)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723804)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723912)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723922)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723989)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00724045)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00724097)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00724185)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00724194)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00730910)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00870313)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00870315)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 01002930)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 01002945)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 01035099)).
DRON 00072124 is Class.
DRON 00072124 SubClassOf DRON 00035648.
DRON 00072149 is Class.
DRON 00072149 SubClassOf DRON 00035589.
DRON 00072186 is Class.
DRON 00072186 SubClassOf DRON 00045087.
DRON 00072267 is Class.
DRON 00072267 SubClassOf DRON 00063058.
DRON 00072282 is Class.
DRON 00072282 SubClassOf DRON 00045321.
DRON 00072288 is Class.
DRON 00072288 SubClassOf DRON 00035692.
DRON 00072357 is Class.
DRON 00072357 SubClassOf DRON 00035618.
DRON 00072358 is Class.
DRON 00072358 SubClassOf DRON 00035618.
DRON 00072359 is Class.
DRON 00072359 SubClassOf DRON 00035618.
DRON 00072360 is Class.
DRON 00072360 SubClassOf DRON 00035618.
DRON 00072364 is Class.
DRON 00072364 SubClassOf DRON 00035619.
DRON 00072376 is Class.
DRON 00072376 SubClassOf DRON 00045269.
DRON 00072386 is Class.
DRON 00072386 SubClassOf DRON 00035741.
DRON 00072402 is Class.
DRON 00072402 SubClassOf DRON 00046499.
DRON 00072414 is Class.
DRON 00072414 SubClassOf DRON 00045863.
DRON 00072415 is Class.
DRON 00072415 SubClassOf DRON 00045863.
DRON 00072468 is Class.
DRON 00072468 SubClassOf DRON 00045518.
DRON 00072506 is Class.
DRON 00072506 SubClassOf DRON 00045612.
DRON 00072518 is Class.
DRON 00072518 SubClassOf DRON 00045620.
DRON 00072536 is Class.
DRON 00072536 SubClassOf DRON 00046533.
DRON 00072549 is Class.
DRON 00072549 SubClassOf DRON 00038437.
DRON 00072551 is Class.
DRON 00072551 SubClassOf DRON 00045477.
DRON 00072568 is Class.
DRON 00072568 SubClassOf DRON 00045680.
DRON 00072598 is Class.
DRON 00072598 SubClassOf DRON 00035788.
DRON 00072607 is Class.
DRON 00072607 SubClassOf DRON 00046524.
DRON 00072622 is Class.
DRON 00072622 SubClassOf DRON 00057524.
DRON 00072633 is Class.
DRON 00072633 SubClassOf DRON 00045718.
DRON 00072641 is Class.
DRON 00072641 SubClassOf DRON 00034894,.
has proper part some is www.obofoundry.org/ro/ro.#.
