www.w3.org/2000/01/-schema# is AnnotationProperty.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D019833 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D061265 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D018984 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D012258 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029702 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005990, is phenomebrowser.net/ontologies/mesh/mesh.#.
D009844 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D045787 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006575 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D048728 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D048728 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003509 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003374, is phenomebrowser.net/ontologies/mesh/mesh.#.
D005663 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D046948 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010619 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011809 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001425, is phenomebrowser.net/ontologies/mesh/mesh.#.
D006867, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014297 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013267, is phenomebrowser.net/ontologies/mesh/mesh.#.
D013729 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020840 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D024101, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029543 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003520 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D019786 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002210 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029702, is phenomebrowser.net/ontologies/mesh/mesh.#.
D049294 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D018995 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D016048 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D008244 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968, is phenomebrowser.net/ontologies/mesh/mesh.#.
D049071 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968, is phenomebrowser.net/ontologies/mesh/mesh.#.
D049070 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968, is phenomebrowser.net/ontologies/mesh/mesh.#.
D049071 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968, is phenomebrowser.net/ontologies/mesh/mesh.#.
D049071 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968, is phenomebrowser.net/ontologies/mesh/mesh.#.
D049071 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004852, is phenomebrowser.net/ontologies/mesh/mesh.#.
D015107 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010755, is phenomebrowser.net/ontologies/mesh/mesh.#.
D015080 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010671 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D027981 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D015801 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D012359 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006362, is phenomebrowser.net/ontologies/mesh/mesh.#.
D007142 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968, is phenomebrowser.net/ontologies/mesh/mesh.#.
D037761 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000581, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051778 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020691 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D036123 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D052998 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D052998 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020559 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020559 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D012097 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020559 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020559 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D016695 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D050683 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D018797 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009124, is phenomebrowser.net/ontologies/mesh/mesh.#.
D051741 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020703 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D051741 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020559 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020703 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011135 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020559 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020703 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001205 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D050683 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D050683 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000166 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007783 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020738 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020559 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020727 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D012503 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000085, is phenomebrowser.net/ontologies/mesh/mesh.#.
D000480 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013267 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D019483 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D030162, is phenomebrowser.net/ontologies/mesh/mesh.#.
D054501 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D026921, is phenomebrowser.net/ontologies/mesh/mesh.#.
D027981 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000475, is phenomebrowser.net/ontologies/mesh/mesh.#.
D007783 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D049452 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020825 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D017252 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013729 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D015815 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D050683 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013141 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D018797 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D019204 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003408, is phenomebrowser.net/ontologies/mesh/mesh.#.
D020719 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013449, is phenomebrowser.net/ontologies/mesh/mesh.#.
D015091 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001324, is phenomebrowser.net/ontologies/mesh/mesh.#.
D002148 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009005, is phenomebrowser.net/ontologies/mesh/mesh.#.
D018942 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010078 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020558 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D019204, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011490, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D026924 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D008364 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006360, is phenomebrowser.net/ontologies/mesh/mesh.#.
D009363 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D012503 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005663 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D027682 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011506 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020727 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020727 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020727 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020727 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D026901, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020690 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020727 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020727 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009097, is phenomebrowser.net/ontologies/mesh/mesh.#.
D016623, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D016547 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D018118, is phenomebrowser.net/ontologies/mesh/mesh.#.
D027321 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D033722 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009247 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D026924 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004980, is phenomebrowser.net/ontologies/mesh/mesh.#.
D010636 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D018119 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D060565 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007546 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020559 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D019751, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020738 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020738 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D027981 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003505 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001618, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004094, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D029968, is phenomebrowser.net/ontologies/mesh/mesh.#.
D033903 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D015241 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000604, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D020840 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010731, is phenomebrowser.net/ontologies/mesh/mesh.#.
D029968 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005942 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
