string is Datatype.
obo/ is ObjectProperty.
obo/ is ObjectProperty.
agent is ObjectProperty.
agent-of is ObjectProperty.
base is ObjectProperty.
directly-proportional is ObjectProperty.
encloses is ObjectProperty.
facilitates is ObjectProperty.
greater-than is ObjectProperty.
has-function is ObjectProperty.
has-part is ObjectProperty.
has-region is ObjectProperty.
instrument-of is ObjectProperty.
is-across is ObjectProperty.
is-at is ObjectProperty.
is-at-of is ObjectProperty.
is-between is ObjectProperty.
is-function-of is ObjectProperty.
is-inside is ObjectProperty.
is-opposite is ObjectProperty.
is-part-of is ObjectProperty.
not-equal is ObjectProperty.
object is ObjectProperty.
object-of is ObjectProperty.
path is ObjectProperty.
possesses is ObjectProperty.
quantity is ObjectProperty.
quantity-of is ObjectProperty.
scalar-unit-class is ObjectProperty.
site is ObjectProperty.
site-of is ObjectProperty.
size is ObjectProperty.
size-of is ObjectProperty.
speed is ObjectProperty.
subevent is ObjectProperty.
the-scalar-value is ObjectProperty.
called is DataProperty.
NCRO 0004001 is obo/.
NCRO MIMAT0018000 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018001 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018002 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018003 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018004 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018005 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018006 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018065 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018068 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018069 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018070 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018071 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018072 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018073 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018074 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018075 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018076 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018077 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018078 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018079 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018080 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018081 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018082 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018083 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018084 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018085 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018086 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018087 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018088 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018089 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018090 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018091 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018093 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018094 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018095 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018097 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018098 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018099 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018101 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018102 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018103 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018104 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018105 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018106 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018107 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018108 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018109 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018110 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018111 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018112 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018113 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018114 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018115 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018116 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018117 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018118 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018119 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018120 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018121 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018122 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018164 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018165 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018178 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018179 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018180 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018181 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018182 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018183 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018184 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018185 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018186 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018187 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018188 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018189 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018190 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018191 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018192 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018193 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018194 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018195 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018196 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018197 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018198 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018199 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018200 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018201 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018202 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018203 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018204 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018205 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018206 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018349 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018350 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018351 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018352 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018353 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018354 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018355 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018356 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018357 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018358 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018359 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018360 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018361 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018443 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018444 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018445 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018446 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018447 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018925 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018926 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018927 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018928 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018929 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018930 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018931 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018932 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018933 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018934 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018935 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018936 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018937 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018938 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018939 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018940 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018941 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018942 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018943 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018944 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018945 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018946 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018947 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018948 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018949 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018950 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018951 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018952 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018953 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018954 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018956 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018957 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018958 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018959 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018960 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018961 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018962 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018963 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018964 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018965 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018966 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018967 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018968 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018969 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018971 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018972 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018973 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018974 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018975 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018976 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018977 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018978 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018979 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018980 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018981 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018982 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018983 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018984 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018985 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018986 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018987 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018988 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018989 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018990 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018992 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018993 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018994 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018995 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018996 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018997 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018998 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0018999 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019000 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019001 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019002 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019003 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019004 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019005 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019006 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019007 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019008 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019009 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019010 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019011 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019012 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019013 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019014 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019015 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019016 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019017 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019018 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019019 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019020 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019021 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019022 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019023 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019024 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019025 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019026 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019027 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019028 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019029 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019030 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019031 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019032 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019033 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019034 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019035 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019036 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019037 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019038 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019039 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019040 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019041 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019042 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019043 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019044 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019045 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019046 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019047 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019048 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019049 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019050 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019051 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019052 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019053 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019054 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019055 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019056 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019057 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019058 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019059 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019060 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019061 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019062 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019063 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019064 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019065 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019066 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019067 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019068 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019069 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019070 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019071 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019072 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019073 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019074 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019075 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019076 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019077 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019078 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019079 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019080 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019081 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019082 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019083 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019136 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019197 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019198 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019199 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019200 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019201 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019202 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019203 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019204 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019205 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019206 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019207 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019208 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019209 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019210 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019211 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019212 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019213 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019214 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019215 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019216 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019217 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019218 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019219 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019220 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019221 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019222 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019223 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019224 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019225 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019226 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019227 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019228 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019229 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019230 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019231 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019232 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019233 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019234 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019235 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019236 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019336 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019337 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019339 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019348 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019357 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019358 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019359 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019360 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019361 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019362 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019363 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019688 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019689 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019690 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019691 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019692 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019693 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019694 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019695 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019696 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019697 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019698 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019699 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019700 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019701 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019702 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019703 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019704 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019705 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019706 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019707 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019708 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019709 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019710 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019711 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019712 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019713 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019714 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019715 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019716 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019717 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019718 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019719 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019720 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019721 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019722 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019723 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019724 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019725 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019726 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019727 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019728 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019729 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019730 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019731 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019732 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019733 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019734 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019735 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019736 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019737 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019738 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019739 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019740 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019741 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019742 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019743 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019744 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019745 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019746 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019747 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019748 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019749 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019750 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019751 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019752 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019753 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019754 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019755 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019756 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019757 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019758 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019759 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019760 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019761 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019762 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019763 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019764 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019765 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019766 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019767 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019768 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019769 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019770 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019771 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019772 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019773 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019774 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019775 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019776 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019777 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0019778 is Class.
NCRO 0004001 is obo/.
