double is Datatype.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)).
DRON 00082603 is Class.
DRON 00082603 SubClassOf DRON 00061152.
DRON 00082609 is Class.
DRON 00082609 SubClassOf DRON 00061154,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723505)).
DRON 00082610 is Class.
DRON 00082610 SubClassOf DRON 00061159.
DRON 00082613 is Class.
DRON 00082613 SubClassOf DRON 00061162.
DRON 00082614 is Class.
DRON 00082614 SubClassOf DRON 00061163.
DRON 00082615 is Class.
DRON 00082615 SubClassOf DRON 00061164.
DRON 00082621 is Class.
DRON 00082621 SubClassOf DRON 00061172,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 77635)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723499)).
DRON 00082622 is Class.
DRON 00082622 SubClassOf DRON 00061173.
DRON 00082631 is Class.
DRON 00082631 SubClassOf DRON 00061201,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17987)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30769)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53258)).
DRON 00082645 is Class.
DRON 00082645 SubClassOf DRON 00061211.
DRON 00082646 is Class.
DRON 00082646 SubClassOf DRON 00043693.
DRON 00082652 is Class.
DRON 00082652 SubClassOf DRON 00061215.
DRON 00082664 is Class.
DRON 00082664 SubClassOf DRON 00061235.
DRON 00082671 is Class.
DRON 00082671 SubClassOf DRON 00061247,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 34247)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723488)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00724172)).
DRON 00082691 is Class.
DRON 00082691 SubClassOf DRON 00061320,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 169371)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 45630)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 75626)).
DRON 00082701 is Class.
DRON 00082701 SubClassOf DRON 00061267.
DRON 00082707 is Class.
DRON 00082707 SubClassOf DRON 00061343,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00016127)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723505)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00767224)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00827263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00845278)).
DRON 00082709 is Class.
DRON 00082709 SubClassOf DRON 00036986,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)).
DRON 00082711 is Class.
DRON 00082711 SubClassOf DRON 00061352.
DRON 00082741 is Class.
DRON 00082741 SubClassOf DRON 00061419.
DRON 00082751 is Class.
DRON 00082751 SubClassOf DRON 00061430.
DRON 00082763 is Class.
DRON 00082763 SubClassOf DRON 00061434,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)).
DRON 00082798 is Class.
DRON 00082798 SubClassOf DRON 00059991.
DRON 00082799 is Class.
DRON 00082799 SubClassOf DRON 00059991.
DRON 00082800 is Class.
DRON 00082800 SubClassOf DRON 00059991.
DRON 00082801 is Class.
DRON 00082801 SubClassOf DRON 00059991.
DRON 00082802 is Class.
DRON 00082802 SubClassOf DRON 00059991.
DRON 00082803 is Class.
DRON 00082803 SubClassOf DRON 00061460.
DRON 00082804 is Class.
DRON 00082804 SubClassOf DRON 00061460.
DRON 00082805 is Class.
DRON 00082805 SubClassOf DRON 00061460.
DRON 00082806 is Class.
DRON 00082806 SubClassOf DRON 00061460.
DRON 00082807 is Class.
DRON 00082807 SubClassOf DRON 00061460.
DRON 00082809 is Class.
DRON 00082809 SubClassOf DRON 00061458,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)).
DRON 00082811 is Class.
DRON 00082811 SubClassOf DRON 00061458.
DRON 00082827 is Class.
DRON 00082827 SubClassOf DRON 00061461,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 156496)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00019232)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723522)).
DRON 00082834 is Class.
DRON 00082834 SubClassOf DRON 00059993.
DRON 00082838 is Class.
DRON 00082838 SubClassOf DRON 00059993.
DRON 00082843 is Class.
DRON 00082843 SubClassOf DRON 00061456.
DRON 00082847 is Class.
DRON 00082847 SubClassOf DRON 00059991.
DRON 00082848 is Class.
DRON 00082848 SubClassOf DRON 00061460.
DRON 00082849 is Class.
DRON 00082849 SubClassOf DRON 00061460.
DRON 00082862 is Class.
DRON 00082862 SubClassOf DRON 00059991.
DRON 00082866 is Class.
DRON 00082866 SubClassOf DRON 00059991.
DRON 00082870 is Class.
DRON 00082870 SubClassOf DRON 00059991.
DRON 00082871 is Class.
DRON 00082871 SubClassOf DRON 00061473.
DRON 00082873 is Class.
DRON 00082873 SubClassOf DRON 00061460,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723477)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723522)).
DRON 00082876 is Class.
DRON 00082876 SubClassOf DRON 00059991.
DRON 00082885 is Class.
DRON 00082885 SubClassOf DRON 00059991.
DRON 00082886 is Class.
DRON 00082886 SubClassOf DRON 00061460.
DRON 00082891 is Class.
DRON 00082891 SubClassOf DRON 00061461,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)).
DRON 00082911 is Class.
DRON 00082911 SubClassOf DRON 00061493.
DRON 00082929 is Class.
DRON 00082929 SubClassOf DRON 00061546.
DRON 00082944 is Class.
DRON 00082944 SubClassOf DRON 00035778.
DRON 00082954 is Class.
DRON 00082954 SubClassOf DRON 00059827.
DRON 00082961 is Class.
DRON 00082961 SubClassOf DRON 00061730,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 168426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 61468)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723448)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723505)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723788)).
DRON 00082998 is Class.
DRON 00082998 SubClassOf DRON 00061769.
DRON 00083000 is Class.
DRON 00083000 SubClassOf DRON 00061771.
DRON 00083001 is Class.
DRON 00083001 SubClassOf DRON 00061772,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)).
DRON 00083003 is Class.
DRON 00083003 SubClassOf DRON 00061771.
DRON 00083009 is Class.
DRON 00083009 SubClassOf DRON 00061782.
DRON 00083010 is Class.
DRON 00083010 SubClassOf DRON 00061782.
DRON 00083025 is Class.
DRON 00083025 SubClassOf DRON 00037471.
DRON 00083045 is Class.
DRON 00083045 SubClassOf DRON 00061811.
DRON 00083061 is Class.
DRON 00083061 SubClassOf DRON 00061830.
DRON 00083073 is Class.
DRON 00083073 SubClassOf DRON 00061836.
DRON 00083111 is Class.
DRON 00083111 SubClassOf DRON 00061865.
DRON 00083127 is Class.
DRON 00083127 SubClassOf DRON 00061889.
DRON 00083130 is Class.
DRON 00083130 SubClassOf DRON 00061893,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32063)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00016938)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723499)),.
