www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
HGNC 3807 SubClassOf withdrawn.
HGNC 3812 is Class.
HGNC 3812 SubClassOf withdrawn.
HGNC 3813 is Class.
HGNC 3813 SubClassOf withdrawn.
HGNC 383 is Class.
HGNC 383 SubClassOf withdrawn.
HGNC 3904 is Class.
HGNC 3904 SubClassOf withdrawn.
HGNC 3934 is Class.
HGNC 3934 SubClassOf withdrawn.
HGNC 394 is Class.
HGNC 394 SubClassOf withdrawn.
HGNC 3941 is Class.
HGNC 3941 SubClassOf withdrawn.
HGNC 3943 is Class.
HGNC 3943 SubClassOf withdrawn.
HGNC 3956 is Class.
HGNC 3956 SubClassOf withdrawn.
HGNC 3957 is Class.
HGNC 3957 SubClassOf withdrawn.
HGNC 3958 is Class.
HGNC 3958 SubClassOf withdrawn.
HGNC 3965 is Class.
HGNC 3965 SubClassOf withdrawn.
HGNC 3970 is Class.
HGNC 3970 SubClassOf withdrawn.
HGNC 3975 is Class.
HGNC 3975 SubClassOf withdrawn.
HGNC 3977 is Class.
HGNC 3977 SubClassOf withdrawn.
HGNC 398 is Class.
HGNC 398 SubClassOf withdrawn.
HGNC 3984 is Class.
HGNC 3984 SubClassOf withdrawn.
HGNC 3993 is Class.
HGNC 3993 SubClassOf withdrawn.
HGNC 3998 is Class.
HGNC 3998 SubClassOf withdrawn.
HGNC 4 is Class.
HGNC 4 SubClassOf withdrawn.
HGNC 4002 is Class.
HGNC 4002 SubClassOf withdrawn.
HGNC 4003 is Class.
HGNC 4003 SubClassOf withdrawn.
HGNC 4009 is Class.
HGNC 4009 SubClassOf withdrawn.
HGNC 401 is Class.
HGNC 401 SubClassOf withdrawn.
HGNC 4033 is Class.
HGNC 4033 SubClassOf withdrawn.
HGNC 4048 is Class.
HGNC 4048 SubClassOf withdrawn.
HGNC 4049 is Class.
HGNC 4049 SubClassOf withdrawn.
HGNC 4050 is Class.
HGNC 4050 SubClassOf withdrawn.
HGNC 4051 is Class.
HGNC 4051 SubClassOf withdrawn.
HGNC 4052 is Class.
HGNC 4052 SubClassOf withdrawn.
HGNC 4060 is Class.
HGNC 4060 SubClassOf withdrawn.
HGNC 4062 is Class.
HGNC 4062 SubClassOf withdrawn.
HGNC 4063 is Class.
HGNC 4063 SubClassOf withdrawn.
HGNC 4094 is Class.
HGNC 4094 SubClassOf withdrawn.
HGNC 4109 is Class.
HGNC 4109 SubClassOf withdrawn.
HGNC 4120 is Class.
HGNC 4120 SubClassOf withdrawn.
HGNC 4121 is Class.
HGNC 4121 SubClassOf withdrawn.
HGNC 413 is Class.
HGNC 413 SubClassOf withdrawn.
HGNC 4151 is Class.
HGNC 4151 SubClassOf withdrawn.
HGNC 4154 is Class.
HGNC 4154 SubClassOf withdrawn.
HGNC 4176 is Class.
HGNC 4176 SubClassOf withdrawn.
HGNC 419 is Class.
HGNC 419 SubClassOf withdrawn.
HGNC 4202 is Class.
HGNC 4202 SubClassOf withdrawn.
HGNC 4207 is Class.
HGNC 4207 SubClassOf withdrawn.
HGNC 4209 is Class.
HGNC 4209 SubClassOf withdrawn.
HGNC 421 is Class.
HGNC 421 SubClassOf withdrawn.
HGNC 4210 is Class.
HGNC 4210 SubClassOf withdrawn.
HGNC 4219 is Class.
HGNC 4219 SubClassOf withdrawn.
HGNC 4225 is Class.
HGNC 4225 SubClassOf withdrawn.
HGNC 4229 is Class.
HGNC 4229 SubClassOf withdrawn.
HGNC 4230 is Class.
HGNC 4230 SubClassOf withdrawn.
HGNC 4231 is Class.
HGNC 4231 SubClassOf withdrawn.
HGNC 4233 is Class.
HGNC 4233 SubClassOf withdrawn.
HGNC 4239 is Class.
HGNC 4239 SubClassOf withdrawn.
HGNC 424 is Class.
HGNC 424 SubClassOf withdrawn.
HGNC 4240 is Class.
HGNC 4240 SubClassOf withdrawn.
HGNC 4246 is Class.
HGNC 4246 SubClassOf withdrawn.
HGNC 4255 is Class.
HGNC 4255 SubClassOf withdrawn.
HGNC 4256 is Class.
HGNC 4256 SubClassOf withdrawn.
HGNC 4257 is Class.
HGNC 4257 SubClassOf withdrawn.
HGNC 4258 is Class.
HGNC 4258 SubClassOf withdrawn.
HGNC 426 is Class.
HGNC 426 SubClassOf withdrawn.
HGNC 4264 is Class.
HGNC 4264 SubClassOf withdrawn.
HGNC 4269 is Class.
HGNC 4269 SubClassOf withdrawn.
HGNC 4276 is Class.
HGNC 4276 SubClassOf withdrawn.
HGNC 4282 is Class.
HGNC 4282 SubClassOf withdrawn.
HGNC 4290 is Class.
HGNC 4290 SubClassOf withdrawn.
HGNC 4293 is Class.
HGNC 4293 SubClassOf withdrawn.
HGNC 4294 is Class.
HGNC 4294 SubClassOf withdrawn.
HGNC 4299 is Class.
HGNC 4299 SubClassOf withdrawn.
HGNC 4300 is Class.
HGNC 4300 SubClassOf withdrawn.
HGNC 4301 is Class.
HGNC 4301 SubClassOf withdrawn.
HGNC 4305 is Class.
HGNC 4305 SubClassOf withdrawn.
HGNC 4308 is Class.
HGNC 4308 SubClassOf withdrawn.
HGNC 4310 is Class.
HGNC 4310 SubClassOf withdrawn.
HGNC 4321 is Class.
HGNC 4321 SubClassOf withdrawn.
HGNC 4322 is Class.
HGNC 4322 SubClassOf withdrawn.
HGNC 4334 is Class.
HGNC 4334 SubClassOf withdrawn.
HGNC 4346 is Class.
HGNC 4346 SubClassOf withdrawn.
HGNC 4347 is Class.
HGNC 4347 SubClassOf withdrawn.
HGNC 4348 is Class.
HGNC 4348 SubClassOf withdrawn.
HGNC 4349 is Class.
HGNC 4349 SubClassOf withdrawn.
HGNC 4350 is Class.
HGNC 4350 SubClassOf withdrawn.
HGNC 4351 is Class.
HGNC 4351 SubClassOf withdrawn.
HGNC 4352 is Class.
HGNC 4352 SubClassOf withdrawn.
HGNC 4353 is Class.
HGNC 4353 SubClassOf withdrawn.
HGNC 4354 is Class.
HGNC 4354 SubClassOf withdrawn.
HGNC 4355 is Class.
HGNC 4355 SubClassOf withdrawn.
HGNC 4356 is Class.
HGNC 4356 SubClassOf withdrawn.
HGNC 4357 is Class.
HGNC 4357 SubClassOf withdrawn.
HGNC 4358 is Class.
HGNC 4358 SubClassOf withdrawn.
HGNC 4359 is Class.
HGNC 4359 SubClassOf withdrawn.
HGNC 4360 is Class.
HGNC 4360 SubClassOf withdrawn.
HGNC 4361 is Class.
HGNC 4361 SubClassOf withdrawn.
HGNC 4362 is Class.
HGNC 4362 SubClassOf withdrawn.
HGNC 4364 is Class.
HGNC 4364 SubClassOf withdrawn.
HGNC 4366 is Class.
HGNC 4366 SubClassOf withdrawn.
HGNC 440 is Class.
HGNC 440 SubClassOf withdrawn.
HGNC 4406 is Class.
HGNC 4406 SubClassOf withdrawn.
HGNC 4418 is Class.
HGNC 4418 SubClassOf withdrawn.
HGNC 442 is Class.
HGNC 442 SubClassOf withdrawn.
HGNC 4423 is Class.
HGNC 4423 SubClassOf withdrawn.
HGNC 4437 is Class.
HGNC 4437 SubClassOf withdrawn.
HGNC 4438 is Class.
HGNC 4438 SubClassOf withdrawn.
HGNC 4442 is Class.
HGNC 4442 SubClassOf withdrawn.
HGNC 4448 is Class.
HGNC 4448 SubClassOf withdrawn.
HGNC 4465 is Class.
HGNC 4465 SubClassOf withdrawn.
HGNC 4467 is Class.
HGNC 4467 SubClassOf withdrawn.
HGNC 4470 is Class.
HGNC 4470 SubClassOf withdrawn.
HGNC 448 is Class.
HGNC 448 SubClassOf withdrawn.
HGNC 4483 is Class.
HGNC 4483 SubClassOf withdrawn.
HGNC 4491 is Class.
HGNC 4491 SubClassOf withdrawn.
HGNC 4505 is Class.
HGNC 4505 SubClassOf withdrawn.
HGNC 4520 is Class.
HGNC 4520 SubClassOf withdrawn.
HGNC 4521 is Class.
HGNC 4521 SubClassOf withdrawn.
HGNC 4534 is Class.
HGNC 4534 SubClassOf withdrawn.
HGNC 454 is Class.
HGNC 454 SubClassOf withdrawn.
HGNC 4541 is Class.
HGNC 4541 SubClassOf withdrawn.
HGNC 4546 is Class.
HGNC 4546 SubClassOf withdrawn.
HGNC 4548 is Class.
HGNC 4548 SubClassOf withdrawn.
HGNC 4569 is Class.
HGNC 4569 SubClassOf withdrawn.
HGNC 4578 is Class.
HGNC 4578 SubClassOf withdrawn.
HGNC 458 is Class.
HGNC 458 SubClassOf withdrawn.
HGNC 4590 is Class.
HGNC 4590 SubClassOf withdrawn.
HGNC 4608 is Class.
HGNC 4608 SubClassOf withdrawn.
HGNC 4611 is Class.
HGNC 4611 SubClassOf withdrawn.
HGNC 4618 is Class.
HGNC 4618 SubClassOf withdrawn.
HGNC 4625 is Class.
HGNC 4625 SubClassOf withdrawn.
HGNC 4639 is Class.
HGNC 4639 SubClassOf withdrawn.
HGNC 4644 is Class.
HGNC 4644 SubClassOf withdrawn.
HGNC 4645 is Class.
HGNC 4645 SubClassOf withdrawn.
HGNC 4649 is Class.
HGNC 4649 SubClassOf withdrawn.
HGNC 4663 is Class.
HGNC 4663 SubClassOf withdrawn.
HGNC 4672 is Class.
HGNC 4672 SubClassOf withdrawn.
HGNC 4673 is Class.
HGNC 4673 SubClassOf withdrawn.
HGNC 4674 is Class.
HGNC 4674 SubClassOf withdrawn.
HGNC 4675 is Class.
HGNC 4675 SubClassOf withdrawn.
HGNC 4676 is Class.
HGNC 4676 SubClassOf withdrawn.
HGNC 4677 is Class.
HGNC 4677 SubClassOf withdrawn.
HGNC 4681 is Class.
HGNC 4681 SubClassOf withdrawn.
HGNC 4692 is Class.
HGNC 4692 SubClassOf withdrawn.
HGNC 4697 is Class.
HGNC 4697 SubClassOf withdrawn.
HGNC 4698 is Class.
HGNC 4698 SubClassOf withdrawn.
HGNC 472 is Class.
HGNC 472 SubClassOf withdrawn.
HGNC 4721 is Class.
HGNC 4721 SubClassOf withdrawn.
HGNC 4723 is Class.
HGNC 4723 SubClassOf withdrawn.
HGNC 4731 is Class.
HGNC 4731 SubClassOf withdrawn.
HGNC 4743 is Class.
HGNC 4743 SubClassOf withdrawn.
HGNC 4744 is Class.
HGNC 4744 SubClassOf withdrawn.
HGNC 4745 is Class.
HGNC 4745 SubClassOf withdrawn.
HGNC 4759 is Class.
HGNC 4759 SubClassOf withdrawn.
HGNC 4763 is Class.
HGNC 4763 SubClassOf withdrawn.
HGNC 4777 is Class.
HGNC 4777 SubClassOf withdrawn.
HGNC 4779 is Class.
HGNC 4779 SubClassOf withdrawn.
HGNC 4797 is Class.
HGNC 4797 SubClassOf withdrawn.
HGNC 480 is Class.
HGNC 480 SubClassOf withdrawn.
HGNC 4804 is Class.
HGNC 4804 SubClassOf withdrawn.
HGNC 481 is Class.
HGNC 481 SubClassOf withdrawn.
HGNC 4811 is Class.
HGNC 4811 SubClassOf withdrawn.
HGNC 4813 is Class.
HGNC 4813 SubClassOf withdrawn.
HGNC 4815 is Class.
HGNC 4815 SubClassOf withdrawn.
HGNC 4822 is Class.
HGNC 4822 SubClassOf withdrawn.
HGNC 4858 is Class.
HGNC 4858 SubClassOf withdrawn.
HGNC 4859 is Class.
HGNC 4859 SubClassOf withdrawn.
HGNC 486 is Class.
HGNC 486 SubClassOf withdrawn.
HGNC 4860 is Class.
HGNC 4860 SubClassOf withdrawn.
HGNC 4863 is Class.
HGNC 4863 SubClassOf withdrawn.
HGNC 4864 is Class.
HGNC 4864 SubClassOf withdrawn.
HGNC 4865 is Class.
HGNC 4865 SubClassOf withdrawn.
HGNC 488 is Class.
HGNC 488 SubClassOf withdrawn.
HGNC 4884 is Class.
HGNC 4884 SubClassOf withdrawn.
HGNC 4885 is Class.
HGNC 4885 SubClassOf withdrawn.
HGNC 4889 is Class.
HGNC 4889 SubClassOf withdrawn.
HGNC 4891 is Class.
HGNC 4891 SubClassOf withdrawn.
HGNC 4895 is Class.
HGNC 4895 SubClassOf withdrawn.
HGNC 4896 is Class.
HGNC 4896 SubClassOf withdrawn.
HGNC 4898 is Class.
HGNC 4898 SubClassOf withdrawn.
HGNC 4903 is Class.
HGNC 4903 SubClassOf withdrawn.
HGNC 4911 is Class.
HGNC 4911 SubClassOf withdrawn.
HGNC 4918 is Class.
HGNC 4918 SubClassOf withdrawn.
HGNC 4919 is Class.
HGNC 4919 SubClassOf withdrawn.
HGNC 4949 is Class.
HGNC 4949 SubClassOf withdrawn.
HGNC 4958 is Class.
HGNC 4958 SubClassOf withdrawn.
HGNC 4959 is Class.
HGNC 4959 SubClassOf withdrawn.
HGNC 4960 is Class.
HGNC 4960 SubClassOf withdrawn.
HGNC 4961 is Class.
HGNC 4961 SubClassOf withdrawn.
HGNC 4968 is Class.
HGNC 4968 SubClassOf withdrawn.
HGNC 4971 is Class.
HGNC 4971 SubClassOf withdrawn.
HGNC 4972 is Class.
HGNC 4972 SubClassOf withdrawn.
HGNC 4973 is Class.
HGNC 4973 SubClassOf withdrawn.
HGNC 4974 is Class.
HGNC 4974 SubClassOf withdrawn.
HGNC 4980 is Class.
HGNC 4980 SubClassOf withdrawn.
HGNC 4981 is Class.
HGNC 4981 SubClassOf withdrawn.
HGNC 499 is Class.
HGNC 499 SubClassOf withdrawn.
HGNC 501 is Class.
HGNC 501 SubClassOf withdrawn.
HGNC 5015 is Class.
HGNC 5015 SubClassOf withdrawn.
HGNC 5016 is Class.
HGNC 5016 SubClassOf withdrawn.
HGNC 502 is Class.
HGNC 502 SubClassOf withdrawn.
HGNC 5027 is Class.
HGNC 5027 SubClassOf withdrawn.
HGNC 5029 is Class.
HGNC 5029 SubClassOf withdrawn.
HGNC 503 is Class.
HGNC 503 SubClassOf withdrawn.
HGNC 504 is Class.
HGNC 504 SubClassOf withdrawn.
HGNC 5040 is Class.
HGNC 5040 SubClassOf withdrawn.
HGNC 505 is Class.
HGNC 505 SubClassOf withdrawn.
HGNC 5050 is Class.
HGNC 5050 SubClassOf withdrawn.
HGNC 5051 is Class.
HGNC 5051 SubClassOf withdrawn.
HGNC 5052 is Class.
HGNC 5052 SubClassOf withdrawn.
HGNC 5053 is Class.
HGNC 5053 SubClassOf withdrawn.
HGNC 5054 is Class.
HGNC 5054 SubClassOf withdrawn.
HGNC 5055 is Class.
HGNC 5055 SubClassOf withdrawn.
HGNC 5058 is Class.
HGNC 5058 SubClassOf withdrawn.
HGNC 5059 is Class.
HGNC 5059 SubClassOf withdrawn.
HGNC 506 is Class.
HGNC 506 SubClassOf withdrawn.
HGNC 5060 is Class.
HGNC 5060 SubClassOf withdrawn.
HGNC 5061 is Class.
HGNC 5061 SubClassOf withdrawn.
HGNC 5062 is Class.
HGNC 5062 SubClassOf withdrawn.
HGNC 5063 is Class.
HGNC 5063 SubClassOf withdrawn.
HGNC 5064 is Class.
HGNC 5064 SubClassOf withdrawn.
HGNC 5065 is Class.
HGNC 5065 SubClassOf withdrawn.
HGNC 5066 is Class.
HGNC 5066 SubClassOf withdrawn.
HGNC 5067 is Class.
HGNC 5067 SubClassOf withdrawn.
HGNC 5068 is Class.
HGNC 5068 SubClassOf withdrawn.
HGNC 5069 is Class.
HGNC 5069 SubClassOf withdrawn.
HGNC 5070 is Class.
HGNC 5070 SubClassOf withdrawn.
HGNC 5071 is Class.
HGNC 5071 SubClassOf withdrawn.
HGNC 5072 is Class.
HGNC 5072 SubClassOf withdrawn.
HGNC 5073 is Class.
HGNC 5073 SubClassOf withdrawn.
HGNC 5074 is Class.
HGNC 5074 SubClassOf withdrawn.
HGNC 5075 is Class.
HGNC 5075 SubClassOf withdrawn.
HGNC 5076 is Class.
HGNC 5076 SubClassOf withdrawn.
HGNC 5077 is Class.
HGNC 5077 SubClassOf withdrawn.
HGNC 5078 is Class.
HGNC 5078 SubClassOf withdrawn.
HGNC 5079 is Class.
HGNC 5079 SubClassOf withdrawn.
HGNC 508 is Class.
HGNC 508 SubClassOf withdrawn.
HGNC 5080 is Class.
HGNC 5080 SubClassOf withdrawn.
HGNC 5081 is Class.
HGNC 5081 SubClassOf withdrawn.
HGNC 5082 is Class.
HGNC 5082 SubClassOf withdrawn.
HGNC 5083 is Class.
HGNC 5083 SubClassOf withdrawn.
HGNC 5084 is Class.
HGNC 5084 SubClassOf withdrawn.
HGNC 5085 is Class.
HGNC 5085 SubClassOf withdrawn.
HGNC 5086 is Class.
HGNC 5086 SubClassOf withdrawn.
HGNC 5087 is Class.
HGNC 5087 SubClassOf withdrawn.
HGNC 5088 is Class.
HGNC 5088 SubClassOf withdrawn.
HGNC 5089 is Class.
HGNC 5089 SubClassOf withdrawn.
HGNC 509 is Class.
HGNC 509 SubClassOf withdrawn.
HGNC 5090 is Class.
HGNC 5090 SubClassOf withdrawn.
HGNC 5091 is Class.
HGNC 5091 SubClassOf withdrawn.
HGNC 5092 is Class.
HGNC 5092 SubClassOf withdrawn.
HGNC 5093 is Class.
HGNC 5093 SubClassOf withdrawn.
HGNC 5094 is Class.
HGNC 5094 SubClassOf withdrawn.
HGNC 5095 is Class.
HGNC 5095 SubClassOf withdrawn.
HGNC 5096 is Class.
HGNC 5096 SubClassOf withdrawn.
HGNC 5097 is Class.
HGNC 5097 SubClassOf withdrawn.
HGNC 510 is Class.
HGNC 510 SubClassOf withdrawn.
HGNC 514 is Class.
HGNC 514 SubClassOf withdrawn.
HGNC 5142 is Class.
HGNC 5142 SubClassOf withdrawn.
HGNC 5148 is Class.
HGNC 5148 SubClassOf withdrawn.
HGNC 515 is Class.
HGNC 515 SubClassOf withdrawn.
HGNC 5150 is Class.
HGNC 5150 SubClassOf withdrawn.
HGNC 5151 is Class.
HGNC 5151 SubClassOf withdrawn.
HGNC 5152 is Class.
HGNC 5152 SubClassOf withdrawn.
HGNC 5158 is Class.
HGNC 5158 SubClassOf withdrawn.
HGNC 516 is Class.
HGNC 516 SubClassOf withdrawn.
HGNC 517 is Class.
HGNC 517 SubClassOf withdrawn.
HGNC 5170 is Class.
HGNC 5170 SubClassOf withdrawn.
HGNC 518 is Class.
HGNC 518 SubClassOf withdrawn.
HGNC 5189 is Class.
HGNC 5189 SubClassOf withdrawn.
HGNC 519 is Class.
HGNC 519 SubClassOf withdrawn.
HGNC 5191 is Class.
HGNC 5191 SubClassOf withdrawn.
HGNC 520 is Class.
HGNC 520 SubClassOf withdrawn.
HGNC 5202 is Class.
HGNC 5202 SubClassOf withdrawn.
HGNC 5204 is Class.
HGNC 5204 SubClassOf withdrawn.
HGNC 5205 is Class.
HGNC 5205 SubClassOf withdrawn.
HGNC 5206 is Class.
HGNC 5206 SubClassOf withdrawn.
HGNC 5207 is Class.
HGNC 5207 SubClassOf withdrawn.
HGNC 521 is Class.
HGNC 521 SubClassOf withdrawn.
HGNC 5214 is Class.
HGNC 5214 SubClassOf withdrawn.
HGNC 522 is Class.
HGNC 522 SubClassOf withdrawn.
HGNC 523 is Class.
HGNC 523 SubClassOf withdrawn.
HGNC 5230 is Class.
HGNC 5230 SubClassOf withdrawn.
HGNC 5231 is Class.
HGNC 5231 SubClassOf withdrawn.
HGNC 5236 is Class.
HGNC 5236 SubClassOf withdrawn.
HGNC 524 is Class.
HGNC 524 SubClassOf withdrawn.
HGNC 5243 is Class.
HGNC 5243 SubClassOf withdrawn.
HGNC 525 is Class.
HGNC 525 SubClassOf withdrawn.
HGNC 5257 is Class.
HGNC 5257 SubClassOf withdrawn.
HGNC 526 is Class.
HGNC 526 SubClassOf withdrawn.
HGNC 5260 is Class.
HGNC 5260 SubClassOf withdrawn.
HGNC 5262 is Class.
HGNC 5262 SubClassOf withdrawn.
HGNC 5265 is Class.
HGNC 5265 SubClassOf withdrawn.
HGNC 527 is Class.
HGNC 527 SubClassOf withdrawn.
HGNC 5272 is Class.
HGNC 5272 SubClassOf withdrawn.
HGNC 5274 is Class.
HGNC 5274 SubClassOf withdrawn.
HGNC 5279 is Class.
HGNC 5279 SubClassOf withdrawn.
HGNC 528 is Class.
HGNC 528 SubClassOf withdrawn.
HGNC 5288 is Class.
HGNC 5288 SubClassOf withdrawn.
HGNC 529 is Class.
HGNC 529 SubClassOf withdrawn.
HGNC 5296 is Class.
HGNC 5296 SubClassOf withdrawn.
HGNC 530 is Class.
HGNC 530 SubClassOf withdrawn.
HGNC 5303 is Class.
HGNC 5303 SubClassOf withdrawn.
HGNC 5304 is Class.
HGNC 5304 SubClassOf withdrawn.
HGNC 5305 is Class.
HGNC 5305 SubClassOf withdrawn.
HGNC 5307 is Class.
HGNC 5307 SubClassOf withdrawn.
HGNC 5308 is Class.
HGNC 5308 SubClassOf withdrawn.
HGNC 531 is Class.
HGNC 531 SubClassOf withdrawn.
HGNC 5311 is Class.
HGNC 5311 SubClassOf withdrawn.
HGNC 5312 is Class.
HGNC 5312 SubClassOf withdrawn.
HGNC 5313 is Class.
HGNC 5313 SubClassOf withdrawn.
HGNC 5316 is Class.
HGNC 5316 SubClassOf withdrawn.
HGNC 5317 is Class.
HGNC 5317 SubClassOf withdrawn.
HGNC 5319 is Class.
HGNC 5319 SubClassOf withdrawn.
HGNC 532 is Class.
HGNC 532 SubClassOf withdrawn.
HGNC 5325 is Class.
HGNC 5325 SubClassOf withdrawn.
HGNC 5327 is Class.
HGNC 5327 SubClassOf withdrawn.
HGNC 5328 is Class.
HGNC 5328 SubClassOf withdrawn.
HGNC 5337 is Class.
HGNC 5337 SubClassOf withdrawn.
HGNC 5339 is Class.
HGNC 5339 SubClassOf withdrawn.
HGNC 5340 is Class.
HGNC 5340 SubClassOf withdrawn.
HGNC 5342 is Class.
HGNC 5342 SubClassOf withdrawn.
HGNC 5388 is Class.
HGNC 5388 SubClassOf withdrawn.
HGNC 5396 is Class.
HGNC 5396 SubClassOf withdrawn.
HGNC 5400 is Class.
HGNC 5400 SubClassOf withdrawn.
HGNC 5402 is Class.
HGNC 5402 SubClassOf withdrawn.
HGNC 5403 is Class.
HGNC 5403 SubClassOf withdrawn.
HGNC 5404 is Class.
HGNC 5404 SubClassOf withdrawn.
HGNC 5405 is Class.
HGNC 5405 SubClassOf withdrawn.
HGNC 5406 is Class.
HGNC 5406 SubClassOf withdrawn.
HGNC 5416 is Class.
HGNC 5416 SubClassOf withdrawn.
HGNC 5430 is Class.
HGNC 5430 SubClassOf withdrawn.
HGNC 5435 is Class.
HGNC 5435 SubClassOf withdrawn.
HGNC 5436 is Class.
HGNC 5436 SubClassOf withdrawn.
HGNC 5437 is Class.
HGNC 5437 SubClassOf withdrawn.
HGNC 5441 is Class.
HGNC 5441 SubClassOf withdrawn.
HGNC 5445 is Class.
HGNC 5445 SubClassOf withdrawn.
HGNC 5446 is Class.
HGNC 5446 SubClassOf withdrawn.
HGNC 5453 is Class.
HGNC 5453 SubClassOf withdrawn.
HGNC 5458 is Class.
HGNC 5458 SubClassOf withdrawn.
HGNC 5460 is Class.
HGNC 5460 SubClassOf withdrawn.
HGNC 5462 is Class.
HGNC 5462 SubClassOf withdrawn.
HGNC 5470 is Class.
HGNC 5470 SubClassOf withdrawn.
HGNC 5519 is Class.
HGNC 5519 SubClassOf withdrawn.
HGNC 552 is Class.
HGNC 552 SubClassOf withdrawn.
HGNC 5520 is Class.
HGNC 5520 SubClassOf withdrawn.
HGNC 5521 is Class.
HGNC 5521 SubClassOf withdrawn.
HGNC 5530 is Class.
HGNC 5530 SubClassOf withdrawn.
HGNC 5543 is Class.
HGNC 5543 SubClassOf withdrawn.
HGNC 5544 is Class.
HGNC 5544 SubClassOf withdrawn.
HGNC 5561 is Class.
HGNC 5561 SubClassOf withdrawn.
HGNC 5578 is Class.
HGNC 5578 SubClassOf withdrawn.
HGNC 5630 is Class.
HGNC 5630 SubClassOf withdrawn.
HGNC 5632 is Class.
HGNC 5632 SubClassOf withdrawn.
HGNC 5668 is Class.
HGNC 5668 SubClassOf withdrawn.
HGNC 5711 is Class.
HGNC 5711 SubClassOf withdrawn.
HGNC 5712 is Class.
HGNC 5712 SubClassOf withdrawn.
HGNC 5727 is Class.
HGNC 5727 SubClassOf withdrawn.
HGNC 5729 is Class.
HGNC 5729 SubClassOf withdrawn.
HGNC 5745 is Class.
HGNC 5745 SubClassOf withdrawn.
HGNC 577 is Class.
HGNC 577 SubClassOf withdrawn.
HGNC 5774 is Class.
HGNC 5774 SubClassOf withdrawn.
HGNC 5775 is Class.
HGNC 5775 SubClassOf withdrawn.
HGNC 5790 is Class.
HGNC 5790 SubClassOf withdrawn.
HGNC 5791 is Class.
HGNC 5791 SubClassOf withdrawn.
HGNC 58 is Class.
HGNC 58 SubClassOf withdrawn.
HGNC 5807 is Class.
HGNC 5807 SubClassOf withdrawn.
HGNC 5814 is Class.
HGNC 5814 SubClassOf withdrawn.
HGNC 5822 is Class.
HGNC 5822 SubClassOf withdrawn.
HGNC 5831 is Class.
HGNC 5831 SubClassOf withdrawn.
HGNC 5840 is Class.
HGNC 5840 SubClassOf withdrawn.
HGNC 5841 is Class.
HGNC 5841 SubClassOf withdrawn.
HGNC 5842 is Class.
HGNC 5842 SubClassOf withdrawn.
HGNC 5843 is Class.
HGNC 5843 SubClassOf withdrawn.
HGNC 5844 is Class.
HGNC 5844 SubClassOf withdrawn.
HGNC 5845 is Class.
HGNC 5845 SubClassOf withdrawn.
HGNC 5846 is Class.
HGNC 5846 SubClassOf withdrawn.
HGNC 5847 is Class.
HGNC 5847 SubClassOf withdrawn.
HGNC 5848 is Class.
HGNC 5848 SubClassOf withdrawn.
HGNC 5849 is Class.
HGNC 5849 SubClassOf withdrawn.
HGNC 585 is Class.
HGNC 585 SubClassOf withdrawn.
HGNC 5850 is Class.
HGNC 5850 SubClassOf withdrawn.
HGNC 5851 is Class.
HGNC 5851 SubClassOf withdrawn.
HGNC 5852 is Class.
HGNC 5852 SubClassOf withdrawn.
HGNC 5947 is Class.
HGNC 5947 SubClassOf withdrawn.
HGNC 5955 is Class.
HGNC 5955 SubClassOf withdrawn.
HGNC 5957 is Class.
HGNC 5957 SubClassOf withdrawn.
HGNC 596 is Class.
HGNC 596 SubClassOf withdrawn.
HGNC 5963 is Class.
HGNC 5963 SubClassOf withdrawn.
HGNC 5976 is Class.
HGNC 5976 SubClassOf withdrawn.
HGNC 599 is Class.
HGNC 599 SubClassOf withdrawn.
HGNC 6 is Class.
HGNC 6 SubClassOf withdrawn.
HGNC 6007 is Class.
HGNC 6007 SubClassOf withdrawn.
HGNC 6013 is Class.
HGNC 6013 SubClassOf withdrawn.
HGNC 6035 is Class.
HGNC 6035 SubClassOf withdrawn.
HGNC 6039 is Class.
HGNC 6039 SubClassOf withdrawn.
HGNC 6042 is Class.
HGNC 6042 SubClassOf withdrawn.
HGNC 6043 is Class.
HGNC 6043 SubClassOf withdrawn.
HGNC 6044 is Class.
HGNC 6044 SubClassOf withdrawn.
HGNC 6045 is Class.
HGNC 6045 SubClassOf withdrawn.
HGNC 6046 is Class.
HGNC 6046 SubClassOf withdrawn.
HGNC 6049 is Class.
HGNC 6049 SubClassOf withdrawn.
HGNC 6056 is Class.
HGNC 6056 SubClassOf withdrawn.
HGNC 6070 is Class.
HGNC 6070 SubClassOf withdrawn.
HGNC 6073 is Class.
HGNC 6073 SubClassOf withdrawn.
HGNC 6082 is Class.
HGNC 6082 SubClassOf withdrawn.
HGNC 6084 is Class.
HGNC 6084 SubClassOf withdrawn.
HGNC 6085 is Class.
HGNC 6085 SubClassOf withdrawn.
HGNC 6094 is Class.
HGNC 6094 SubClassOf withdrawn.
HGNC 6095 is Class.
HGNC 6095 SubClassOf withdrawn.
HGNC 6097 is Class.
HGNC 6097 SubClassOf withdrawn.
HGNC 6098 is Class.
HGNC 6098 SubClassOf withdrawn.
HGNC 6099 is Class.
HGNC 6099 SubClassOf withdrawn.
HGNC 6100 is Class.
HGNC 6100 SubClassOf withdrawn.
HGNC 6101 is Class.
HGNC 6101 SubClassOf withdrawn.
HGNC 6103 is Class.
HGNC 6103 SubClassOf withdrawn.
HGNC 6104 is Class.
