www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
dinto 2338 SubClassOf dinto 000408 some dinto DB03010.
dinto 2339 is Class.
dinto 2339 SubClassOf dinto 000128,.
dinto 2339 SubClassOf dinto 000408 some dinto DB01907,.
dinto 2339 SubClassOf dinto 000408 some dinto DB02007.
dinto 2340 is Class.
dinto 2340 SubClassOf dinto 000128,.
dinto 2340 SubClassOf dinto 000408 some dinto DB01914,.
dinto 2340 SubClassOf dinto 000408 some dinto DB02379,.
dinto 2340 SubClassOf dinto 000408 some dinto DB03323,.
dinto 2340 SubClassOf dinto 000408 some dinto DB03995,.
dinto 2340 SubClassOf dinto 000408 some dinto DB04530,.
dinto 2340 SubClassOf dinto 000408 some dinto DB08227.
dinto 2341 is Class.
dinto 2341 SubClassOf dinto 000128,.
dinto 2341 SubClassOf dinto 000408 some dinto DB02000,.
dinto 2341 SubClassOf dinto 000408 some dinto DB02024,.
dinto 2341 SubClassOf dinto 000408 some dinto DB02242,.
dinto 2341 SubClassOf dinto 000408 some dinto DB02434,.
dinto 2341 SubClassOf dinto 000408 some dinto DB02740,.
dinto 2341 SubClassOf dinto 000408 some dinto DB02758,.
dinto 2341 SubClassOf dinto 000408 some dinto DB03210,.
dinto 2341 SubClassOf dinto 000408 some dinto DB03400,.
dinto 2341 SubClassOf dinto 000408 some dinto DB04051,.
dinto 2341 SubClassOf dinto 000408 some dinto DB04208,.
dinto 2341 SubClassOf dinto 000408 some dinto DB04299.
dinto 2342 is Class.
dinto 2342 SubClassOf dinto 000128,.
dinto 2342 SubClassOf dinto 000408 some dinto DB01936,.
dinto 2342 SubClassOf dinto 000408 some dinto DB03431,.
dinto 2342 SubClassOf dinto 000408 some dinto DB03909,.
dinto 2342 SubClassOf dinto 000408 some dinto DB04444.
dinto 2343 is Class.
dinto 2343 SubClassOf dinto 000128,.
dinto 2343 SubClassOf dinto 000408 some dinto DB01873,.
dinto 2343 SubClassOf dinto 000408 some dinto DB03010,.
dinto 2343 SubClassOf dinto 000408 some dinto DB07574.
dinto 2344 is Class.
dinto 2344 SubClassOf dinto 000128,.
dinto 2344 SubClassOf dinto 000408 some dinto DB01841,.
dinto 2344 SubClassOf dinto 000408 some dinto DB02120,.
dinto 2344 SubClassOf dinto 000408 some dinto DB02379.
dinto 2345 is Class.
dinto 2345 SubClassOf dinto 000128,.
dinto 2345 SubClassOf dinto 000408 some dinto DB02010,.
dinto 2345 SubClassOf dinto 000408 some dinto DB02482,.
dinto 2345 SubClassOf dinto 000408 some dinto DB04522.
dinto 2346 is Class.
dinto 2346 SubClassOf dinto 000128,.
dinto 2346 SubClassOf dinto 000408 some dinto DB01930,.
dinto 2346 SubClassOf dinto 000408 some dinto DB02596,.
dinto 2346 SubClassOf dinto 000408 some dinto DB02694,.
dinto 2346 SubClassOf dinto 000408 some dinto DB03107.
dinto 2347 is Class.
dinto 2347 SubClassOf dinto 000128,.
dinto 2347 SubClassOf dinto 000408 some dinto DB01839,.
dinto 2347 SubClassOf dinto 000408 some dinto DB02059.
dinto 2348 is Class.
dinto 2348 SubClassOf dinto 000128,.
dinto 2348 SubClassOf dinto 000408 some dinto DB04671.
dinto 2349 is Class.
dinto 2349 SubClassOf dinto 000128,.
dinto 2349 SubClassOf dinto 000408 some dinto DB01752.
dinto 2350 is Class.
dinto 2350 SubClassOf dinto 000128,.
dinto 2350 SubClassOf dinto 000313 some CHEBI 50567,.
dinto 2350 SubClassOf dinto 000313 some dinto DB01154,.
dinto 2350 SubClassOf dinto 000313 some dinto DB01251,.
dinto 2350 SubClassOf dinto 000313 some dinto DB01289,.
dinto 2350 SubClassOf dinto 000405 some CHEBI 8064,.
dinto 2350 SubClassOf dinto 000405 some dinto DB01154,.
dinto 2350 SubClassOf dinto 000405 some dinto DB01251,.
dinto 2350 SubClassOf dinto 000405 some dinto DB01289,.
dinto 2350 SubClassOf dinto 000407 some CHEBI 50567.
dinto 2351 is Class.
dinto 2351 SubClassOf dinto 000128,.
dinto 2351 SubClassOf dinto 000408 some dinto DB01991,.
dinto 2351 SubClassOf dinto 000408 some dinto DB04257,.
dinto 2351 SubClassOf dinto 000408 some dinto DB07355,.
dinto 2351 SubClassOf dinto 000408 some dinto DB07536,.
dinto 2351 SubClassOf dinto 000408 some dinto DB08231.
dinto 2352 is Class.
dinto 2352 SubClassOf dinto 000128,.
dinto 2352 SubClassOf dinto 000408 some dinto DB01732,.
dinto 2352 SubClassOf dinto 000408 some dinto DB01824,.
dinto 2352 SubClassOf dinto 000408 some dinto DB01887,.
dinto 2352 SubClassOf dinto 000408 some dinto DB01891,.
dinto 2352 SubClassOf dinto 000408 some dinto DB02009,.
dinto 2352 SubClassOf dinto 000408 some dinto DB02033,.
dinto 2352 SubClassOf dinto 000408 some dinto DB02629,.
dinto 2352 SubClassOf dinto 000408 some dinto DB02683,.
dinto 2352 SubClassOf dinto 000408 some dinto DB02704,.
dinto 2352 SubClassOf dinto 000408 some dinto DB02768,.
dinto 2352 SubClassOf dinto 000408 some dinto DB02785,.
dinto 2352 SubClassOf dinto 000408 some dinto DB02972,.
dinto 2352 SubClassOf dinto 000408 some dinto DB03076,.
dinto 2352 SubClassOf dinto 000408 some dinto DB03141,.
dinto 2352 SubClassOf dinto 000408 some dinto DB03803,.
dinto 2352 SubClassOf dinto 000408 some dinto DB03908,.
dinto 2352 SubClassOf dinto 000408 some dinto DB04042,.
dinto 2352 SubClassOf dinto 000408 some dinto DB04190,.
dinto 2352 SubClassOf dinto 000408 some dinto DB04255,.
dinto 2352 SubClassOf dinto 000408 some dinto DB04547,.
dinto 2352 SubClassOf dinto 000408 some dinto DB06874,.
dinto 2352 SubClassOf dinto 000408 some dinto DB07018,.
dinto 2352 SubClassOf dinto 000408 some dinto DB07035,.
dinto 2352 SubClassOf dinto 000408 some dinto DB07191,.
dinto 2352 SubClassOf dinto 000408 some dinto DB07327,.
dinto 2352 SubClassOf dinto 000408 some dinto DB07332,.
dinto 2352 SubClassOf dinto 000408 some dinto DB07337,.
dinto 2352 SubClassOf dinto 000408 some dinto DB07343,.
dinto 2352 SubClassOf dinto 000408 some dinto DB07451,.
dinto 2352 SubClassOf dinto 000408 some dinto DB07578,.
dinto 2352 SubClassOf dinto 000408 some dinto DB07806,.
dinto 2352 SubClassOf dinto 000408 some dinto DB07885,.
dinto 2352 SubClassOf dinto 000408 some dinto DB07961,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08034,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08212,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08281,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08282,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08284,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08372,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08414,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08425,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08428,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08457,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08592,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08598,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08600,.
dinto 2352 SubClassOf dinto 000408 some dinto DB08639.
dinto 2353 is Class.
dinto 2353 SubClassOf dinto 000128,.
dinto 2353 SubClassOf dinto 000408 some dinto DB01973,.
dinto 2353 SubClassOf dinto 000408 some dinto DB03963,.
dinto 2353 SubClassOf dinto 000408 some dinto DB07436.
dinto 2354 is Class.
dinto 2354 SubClassOf dinto 000128,.
dinto 2354 SubClassOf dinto 000408 some dinto DB03915.
dinto 2355 is Class.
dinto 2355 SubClassOf dinto 000128,.
dinto 2355 SubClassOf dinto 000408 some dinto DB01907,.
dinto 2355 SubClassOf dinto 000408 some dinto DB02937,.
dinto 2355 SubClassOf dinto 000408 some dinto DB04099,.
dinto 2355 SubClassOf dinto 000408 some dinto DB04160.
dinto 2356 is Class.
dinto 2356 SubClassOf dinto 000128,.
dinto 2356 SubClassOf dinto 000408 some dinto DB04233.
dinto 2357 is Class.
dinto 2357 SubClassOf dinto 000128,.
dinto 2357 SubClassOf dinto 000405 some CHEBI 10127,.
dinto 2357 SubClassOf dinto 000405 some CHEBI 3047,.
dinto 2357 SubClassOf dinto 000405 some dinto DB00774,.
dinto 2357 SubClassOf dinto 000405 some dinto DB00999,.
dinto 2357 SubClassOf dinto 000405 some dinto DB08846.
dinto 2358 is Class.
dinto 2358 SubClassOf dinto 000128,.
dinto 2358 SubClassOf dinto 000408 some dinto DB01904,.
dinto 2358 SubClassOf dinto 000408 some dinto DB01914,.
dinto 2358 SubClassOf dinto 000408 some dinto DB02379,.
dinto 2358 SubClassOf dinto 000408 some dinto DB02438.
dinto 2359 is Class.
dinto 2359 SubClassOf dinto 000128,.
dinto 2359 SubClassOf dinto 000130,.
dinto 2359 SubClassOf dinto 000405 some CHEBI 2674,.
dinto 2359 SubClassOf dinto 000405 some CHEBI 3614,.
dinto 2359 SubClassOf dinto 000405 some CHEBI 8711,.
dinto 2359 SubClassOf dinto 000408 some dinto DB01752,.
dinto 2359 SubClassOf dinto 000408 some dinto DB04655,.
dinto 2359 SubClassOf dinto 000408 some dinto DB07106,.
dinto 2359 SubClassOf dinto 000424 some CHEBI 51193.
dinto 2360 is Class.
dinto 2360 SubClassOf dinto 000128,.
dinto 2360 SubClassOf dinto 000408 some dinto DB01907.
dinto 2361 is Class.
dinto 2361 SubClassOf dinto 000128,.
dinto 2361 SubClassOf dinto 000408 some dinto DB02007,.
dinto 2361 SubClassOf dinto 000408 some dinto DB03435,.
dinto 2361 SubClassOf dinto 000408 some dinto DB03488,.
dinto 2361 SubClassOf dinto 000408 some dinto DB04355.
dinto 2362 is Class.
dinto 2362 SubClassOf dinto 000128,.
dinto 2362 SubClassOf dinto 000408 some dinto DB03026.
dinto 2363 is Class.
dinto 2363 SubClassOf dinto 000128,.
dinto 2363 SubClassOf dinto 000408 some dinto DB01907.
dinto 2364 is Class.
dinto 2364 SubClassOf dinto 000128,.
dinto 2364 SubClassOf dinto 000408 some dinto DB02726.
dinto 2365 is Class.
dinto 2365 SubClassOf dinto 000128,.
dinto 2365 SubClassOf dinto 000408 some dinto DB03431,.
dinto 2365 SubClassOf dinto 000408 some dinto DB04395.
dinto 2366 is Class.
dinto 2366 SubClassOf dinto 000128,.
dinto 2366 SubClassOf dinto 000408 some dinto DB02681.
dinto 2367 is Class.
dinto 2367 SubClassOf dinto 000128,.
dinto 2367 SubClassOf dinto 000408 some dinto DB04156,.
dinto 2367 SubClassOf dinto 000408 some dinto DB04272.
dinto 2368 is Class.
dinto 2368 SubClassOf dinto 000128,.
dinto 2368 SubClassOf dinto 000408 some dinto DB01864,.
dinto 2368 SubClassOf dinto 000408 some dinto DB04315.
dinto 2369 is Class.
dinto 2369 SubClassOf dinto 000128,.
dinto 2369 SubClassOf dinto 000408 some dinto DB01642,.
dinto 2369 SubClassOf dinto 000408 some dinto DB01914,.
dinto 2369 SubClassOf dinto 000408 some dinto DB02252,.
dinto 2369 SubClassOf dinto 000408 some dinto DB02379,.
dinto 2369 SubClassOf dinto 000408 some dinto DB03584,.
dinto 2369 SubClassOf dinto 000408 some dinto DB03599,.
dinto 2369 SubClassOf dinto 000408 some dinto DB03857.
dinto 2370 is Class.
dinto 2370 SubClassOf dinto 000128,.
dinto 2370 SubClassOf dinto 000130,.
dinto 2370 SubClassOf dinto 000408 some dinto DB03185,.
dinto 2370 SubClassOf dinto 000424 some CHEBI 175901,.
dinto 2370 SubClassOf dinto 000424 some CHEBI 28680,.
dinto 2370 SubClassOf dinto 000424 some CHEBI 31348,.
dinto 2370 SubClassOf dinto 000424 some dinto DB00928.
dinto 2371 is Class.
dinto 2371 SubClassOf dinto 000128,.
dinto 2371 SubClassOf dinto 000408 some dinto DB03014.
dinto 2372 is Class.
dinto 2372 SubClassOf dinto 000128,.
dinto 2372 SubClassOf dinto 000405 some CHEBI 7459,.
dinto 2372 SubClassOf dinto 000408 some dinto DB02767,.
dinto 2372 SubClassOf dinto 000408 some dinto DB08231.
dinto 2373 is Class.
dinto 2373 SubClassOf dinto 000128,.
dinto 2373 SubClassOf dinto 000408 some dinto DB04400.
dinto 2374 is Class.
dinto 2374 SubClassOf dinto 000128,.
dinto 2374 SubClassOf dinto 000408 some dinto DB04685.
dinto 2375 is Class.
dinto 2375 SubClassOf dinto 000128,.
dinto 2375 SubClassOf dinto 000408 some dinto DB04315.
dinto 2376 is Class.
dinto 2376 SubClassOf dinto 000128,.
dinto 2376 SubClassOf dinto 000408 some dinto DB01907,.
dinto 2376 SubClassOf dinto 000408 some dinto DB03940.
dinto 2377 is Class.
dinto 2377 SubClassOf dinto 000128,.
dinto 2377 SubClassOf dinto 000408 some dinto DB04243.
dinto 2378 is Class.
dinto 2378 SubClassOf dinto 000128,.
dinto 2378 SubClassOf dinto 000405 some CHEBI 10110.
dinto 2379 is Class.
dinto 2379 SubClassOf dinto 000128,.
dinto 2379 SubClassOf dinto 000408 some dinto DB01895.
dinto 2380 is Class.
dinto 2380 SubClassOf dinto 000128,.
dinto 2380 SubClassOf dinto 000408 some dinto DB03142,.
dinto 2380 SubClassOf dinto 000408 some dinto DB04062.
dinto 2381 is Class.
dinto 2381 SubClassOf dinto 000128,.
dinto 2381 SubClassOf dinto 000313 some CHEBI 567361,.
dinto 2381 SubClassOf dinto 000313 some dinto DB05260,.
dinto 2381 SubClassOf dinto 000405 some CHEBI 567361,.
dinto 2381 SubClassOf dinto 000405 some dinto DB05260.
dinto 2382 is Class.
dinto 2382 SubClassOf dinto 000128,.
dinto 2382 SubClassOf dinto 000408 some dinto DB04708.
dinto 2383 is Class.
dinto 2383 SubClassOf dinto 000128,.
dinto 2383 SubClassOf dinto 000408 some dinto DB01972,.
dinto 2383 SubClassOf dinto 000408 some dinto DB03942,.
dinto 2383 SubClassOf dinto 000408 some dinto DB04296.
dinto 2384 is Class.
dinto 2384 SubClassOf dinto 000128,.
dinto 2384 SubClassOf dinto 000408 some dinto DB01814,.
dinto 2384 SubClassOf dinto 000408 some dinto DB02379,.
dinto 2384 SubClassOf dinto 000408 some dinto DB02415,.
dinto 2384 SubClassOf dinto 000408 some dinto DB02613,.
dinto 2384 SubClassOf dinto 000408 some dinto DB02626,.
dinto 2384 SubClassOf dinto 000408 some dinto DB02700,.
dinto 2384 SubClassOf dinto 000408 some dinto DB02724,.
dinto 2384 SubClassOf dinto 000408 some dinto DB02767,.
dinto 2384 SubClassOf dinto 000408 some dinto DB02865,.
dinto 2384 SubClassOf dinto 000408 some dinto DB02907,.
dinto 2384 SubClassOf dinto 000408 some dinto DB03111,.
dinto 2384 SubClassOf dinto 000408 some dinto DB03548,.
dinto 2384 SubClassOf dinto 000408 some dinto DB03574,.
dinto 2384 SubClassOf dinto 000408 some dinto DB04039,.
dinto 2384 SubClassOf dinto 000408 some dinto DB04160,.
dinto 2384 SubClassOf dinto 000408 some dinto DB04220,.
dinto 2384 SubClassOf dinto 000408 some dinto DB04526,.
dinto 2384 SubClassOf dinto 000408 some dinto DB08231.
dinto 2385 is Class.
dinto 2385 SubClassOf dinto 000128,.
dinto 2385 SubClassOf dinto 000408 some dinto DB03692.
dinto 2386 is Class.
dinto 2386 SubClassOf dinto 000128,.
dinto 2386 SubClassOf dinto 000408 some dinto DB04699.
dinto 2387 is Class.
dinto 2387 SubClassOf dinto 000128,.
dinto 2387 SubClassOf dinto 000408 some dinto DB01934,.
dinto 2387 SubClassOf dinto 000408 some dinto DB02080,.
dinto 2387 SubClassOf dinto 000408 some dinto DB06904.
dinto 2388 is Class.
dinto 2388 SubClassOf dinto 000128,.
dinto 2388 SubClassOf dinto 000408 some dinto DB04695,.
dinto 2388 SubClassOf dinto 000408 some dinto DB04714,.
dinto 2388 SubClassOf dinto 000408 some dinto DB07404,.
dinto 2388 SubClassOf dinto 000408 some dinto DB07409,.
dinto 2388 SubClassOf dinto 000408 some dinto DB07410,.
dinto 2388 SubClassOf dinto 000408 some dinto DB07426,.
dinto 2388 SubClassOf dinto 000408 some dinto DB07780.
dinto 2389 is Class.
dinto 2389 SubClassOf dinto 000128,.
dinto 2389 SubClassOf dinto 000408 some dinto DB04147.
dinto 2390 is Class.
dinto 2390 SubClassOf dinto 000128,.
dinto 2390 SubClassOf dinto 000408 some dinto DB01847,.
dinto 2390 SubClassOf dinto 000408 some dinto DB03364,.
dinto 2390 SubClassOf dinto 000408 some dinto DB04058.
dinto 2391 is Class.
dinto 2391 SubClassOf dinto 000128,.
dinto 2391 SubClassOf dinto 000408 some dinto DB04687,.
dinto 2391 SubClassOf dinto 000408 some dinto DB07674,.
dinto 2391 SubClassOf dinto 000408 some dinto DB07721.
dinto 2392 is Class.
dinto 2392 SubClassOf dinto 000128,.
dinto 2392 SubClassOf dinto 000408 some dinto DB04566.
dinto 2393 is Class.
dinto 2393 SubClassOf dinto 000128,.
dinto 2393 SubClassOf dinto 000408 some dinto DB01788,.
dinto 2393 SubClassOf dinto 000408 some dinto DB02212,.
dinto 2393 SubClassOf dinto 000408 some dinto DB02254,.
dinto 2393 SubClassOf dinto 000408 some dinto DB02885,.
dinto 2393 SubClassOf dinto 000408 some dinto DB03145,.
dinto 2393 SubClassOf dinto 000408 some dinto DB03416,.
dinto 2393 SubClassOf dinto 000408 some dinto DB07782.
dinto 2394 is Class.
dinto 2394 SubClassOf dinto 000128,.
dinto 2394 SubClassOf dinto 000408 some dinto DB01917.
dinto 2395 is Class.
dinto 2395 SubClassOf dinto 000128,.
dinto 2395 SubClassOf dinto 000408 some dinto DB04233.
dinto 2396 is Class.
dinto 2396 SubClassOf dinto 000128,.
dinto 2396 SubClassOf dinto 000408 some dinto DB03793.
dinto 2397 is Class.
dinto 2397 SubClassOf dinto 000128,.
dinto 2397 SubClassOf dinto 000408 some dinto DB04284,.
dinto 2397 SubClassOf dinto 000408 some dinto DB04455.
dinto 2398 is Class.
dinto 2398 SubClassOf dinto 000128,.
dinto 2398 SubClassOf dinto 000408 some dinto DB02542.
dinto 2399 is Class.
dinto 2399 SubClassOf dinto 000128,.
dinto 2399 SubClassOf dinto 000408 some dinto DB02107.
dinto 2400 is Class.
dinto 2400 SubClassOf dinto 000128,.
dinto 2400 SubClassOf dinto 000408 some dinto DB04315.
dinto 2401 is Class.
dinto 2401 SubClassOf dinto 000128,.
dinto 2401 SubClassOf dinto 000408 some dinto DB02512,.
dinto 2401 SubClassOf dinto 000408 some dinto DB02515,.
dinto 2401 SubClassOf dinto 000408 some dinto DB04326.
dinto 2402 is Class.
dinto 2402 SubClassOf dinto 000128,.
dinto 2402 SubClassOf dinto 000408 some dinto DB02485.
dinto 2403 is Class.
dinto 2403 SubClassOf dinto 000128,.
dinto 2403 SubClassOf dinto 000408 some dinto DB03570.
dinto 2404 is Class.
dinto 2404 SubClassOf dinto 000128,.
dinto 2404 SubClassOf dinto 000405 some CHEBI 63791.
dinto 2405 is Class.
dinto 2405 SubClassOf dinto 000128,.
dinto 2405 SubClassOf dinto 000408 some dinto DB04732.
dinto 2406 is Class.
dinto 2406 SubClassOf dinto 000128,.
dinto 2406 SubClassOf dinto 000408 some dinto DB03147,.
dinto 2406 SubClassOf dinto 000408 some dinto DB03214,.
dinto 2406 SubClassOf dinto 000408 some dinto DB04166,.
dinto 2406 SubClassOf dinto 000408 some dinto DB04272.
dinto 2407 is Class.
dinto 2407 SubClassOf dinto 000128,.
dinto 2407 SubClassOf dinto 000408 some dinto DB04735.
dinto 2408 is Class.
dinto 2408 SubClassOf dinto 000128,.
dinto 2408 SubClassOf dinto 000408 some CHEBI 30751.
dinto 2409 is Class.
dinto 2409 SubClassOf dinto 000128,.
dinto 2409 SubClassOf dinto 000408 some dinto DB01872,.
dinto 2409 SubClassOf dinto 000408 some dinto DB02379,.
dinto 2409 SubClassOf dinto 000408 some dinto DB02944,.
dinto 2409 SubClassOf dinto 000408 some dinto DB03088,.
dinto 2409 SubClassOf dinto 000408 some dinto DB03389,.
dinto 2409 SubClassOf dinto 000408 some dinto DB03863,.
dinto 2409 SubClassOf dinto 000408 some dinto DB04492,.
dinto 2409 SubClassOf dinto 000408 some dinto DB04515,.
dinto 2409 SubClassOf dinto 000408 some dinto DB04548.
dinto 2410 is Class.
dinto 2410 SubClassOf dinto 000128,.
dinto 2410 SubClassOf dinto 000408 some dinto DB02944,.
dinto 2410 SubClassOf dinto 000408 some dinto DB04489.
dinto 2411 is Class.
dinto 2411 SubClassOf dinto 000128,.
dinto 2411 SubClassOf dinto 000408 some dinto DB07249,.
dinto 2411 SubClassOf dinto 000408 some dinto DB07250,.
dinto 2411 SubClassOf dinto 000408 some dinto DB07251,.
dinto 2411 SubClassOf dinto 000408 some dinto DB07252,.
dinto 2411 SubClassOf dinto 000408 some dinto DB07253,.
dinto 2411 SubClassOf dinto 000408 some dinto DB07254,.
dinto 2411 SubClassOf dinto 000408 some dinto DB07255,.
dinto 2411 SubClassOf dinto 000408 some dinto DB07256.
dinto 2412 is Class.
dinto 2412 SubClassOf dinto 000128,.
dinto 2412 SubClassOf dinto 000408 some dinto DB04731.
dinto 2413 is Class.
dinto 2413 SubClassOf dinto 000128,.
dinto 2413 SubClassOf dinto 000408 some dinto DB02032,.
dinto 2413 SubClassOf dinto 000408 some dinto DB02365,.
dinto 2413 SubClassOf dinto 000408 some dinto DB04740,.
dinto 2413 SubClassOf dinto 000408 some dinto DB07939,.
dinto 2413 SubClassOf dinto 000408 some dinto DB08069,.
dinto 2413 SubClassOf dinto 000408 some dinto DB08199,.
dinto 2413 SubClassOf dinto 000408 some dinto DB08702.
dinto 2414 is Class.
dinto 2414 SubClassOf dinto 000130,.
dinto 2414 SubClassOf dinto 000424 some CHEBI 46345.
dinto 2415 is Class.
dinto 2415 SubClassOf dinto 000128,.
dinto 2415 SubClassOf dinto 000408 some dinto DB04742.
dinto 2416 is Class.
dinto 2416 SubClassOf dinto 000128,.
dinto 2416 SubClassOf dinto 000408 some dinto DB01993,.
dinto 2416 SubClassOf dinto 000408 some dinto DB02142,.
dinto 2416 SubClassOf dinto 000408 some dinto DB03097,.
dinto 2416 SubClassOf dinto 000408 some dinto DB03327,.
dinto 2416 SubClassOf dinto 000408 some dinto DB03579,.
dinto 2416 SubClassOf dinto 000408 some dinto DB03766,.
dinto 2416 SubClassOf dinto 000408 some dinto DB03801,.
dinto 2416 SubClassOf dinto 000408 some dinto DB04467.
dinto 2417 is Class.
dinto 2417 SubClassOf dinto 000128,.
dinto 2417 SubClassOf dinto 000408 some dinto DB02379.
dinto 2418 is Class.
