has-part is ObjectProperty.
MTHU045641 is Class.
MTHU045641 SubClassOf MTHU001435.
MTHU045643 is Class.
MTHU045643 SubClassOf MTHU000222.
MTHU045644 is Class.
MTHU045644 SubClassOf MTHU000086.
MTHU045645 is Class.
MTHU045645 SubClassOf MTHU000052.
MTHU045647 is Class.
MTHU045647 SubClassOf MTHU000122.
MTHU045648 is Class.
MTHU045648 SubClassOf MTHU000034.
MTHU045650 is Class.
MTHU045650 SubClassOf MTHU000040.
MTHU045653 is Class.
MTHU045653 SubClassOf MTHU000040.
MTHU045654 is Class.
MTHU045654 SubClassOf MTHU000072,.
MTHU045654 SubClassOf MTHU000075.
MTHU045655 is Class.
MTHU045655 SubClassOf MTHU000106.
MTHU045677 is Class.
MTHU045677 SubClassOf MTHU000072.
MTHU045678 is Class.
MTHU045678 SubClassOf MTHU000075.
MTHU045690 is Class.
MTHU045690 SubClassOf MTHU000086.
MTHU045692 is Class.
MTHU045692 SubClassOf MTHU000083.
MTHU045693 is Class.
MTHU045693 SubClassOf MTHU026711.
MTHU045694 is Class.
MTHU045694 SubClassOf MTHU000104,.
MTHU045694 SubClassOf MTHU000106.
MTHU045703 is Class.
MTHU045703 SubClassOf MTHU000052.
MTHU045721 is Class.
MTHU045721 SubClassOf MTHU000243.
MTHU045722 is Class.
MTHU045722 SubClassOf MTHU000243.
MTHU045723 is Class.
MTHU045723 SubClassOf MTHU000243.
MTHU045731 is Class.
MTHU045731 SubClassOf MTHU000243.
MTHU045732 is Class.
MTHU045732 SubClassOf MTHU000080.
MTHU045734 is Class.
MTHU045734 SubClassOf MTHU000243.
MTHU045772 is Class.
MTHU045772 SubClassOf MTHU000083.
MTHU045775 is Class.
MTHU045775 SubClassOf MTHU000015.
MTHU045776 is Class.
MTHU045776 SubClassOf MTHU000089.
MTHU045786 is Class.
MTHU045786 SubClassOf MTHU000513.
MTHU045787 is Class.
MTHU045787 SubClassOf MTHU000083.
MTHU045788 is Class.
MTHU045788 SubClassOf MTHU000083.
MTHU045789 is Class.
MTHU045789 SubClassOf MTHU000083.
MTHU045790 is Class.
MTHU045790 SubClassOf MTHU000083.
MTHU045799 is Class.
MTHU045799 SubClassOf MTHU000089.
MTHU045806 is Class.
MTHU045806 SubClassOf MTHU000513.
MTHU045838 is Class.
MTHU045838 SubClassOf MTHU000052.
MTHU045842 is Class.
MTHU045842 SubClassOf MTHU000032.
MTHU045843 is Class.
MTHU045843 SubClassOf MTHU000032.
MTHU045845 is Class.
MTHU045845 SubClassOf MTHU000072.
MTHU045861 is Class.
MTHU045861 SubClassOf MTHU000004.
MTHU045869 is Class.
MTHU045869 SubClassOf MTHU000052.
MTHU045870 is Class.
MTHU045870 SubClassOf MTHU000052.
MTHU045875 is Class.
MTHU045875 SubClassOf MTHU000034.
MTHU045877 is Class.
MTHU045877 SubClassOf MTHU000040.
MTHU045905 is Class.
MTHU045905 SubClassOf MTHU000119.
MTHU045919 is Class.
MTHU045919 SubClassOf MTHU000089.
MTHU045937 is Class.
MTHU045937 SubClassOf MTHU000139.
MTHU045938 is Class.
MTHU045938 SubClassOf MTHU000139.
MTHU045939 is Class.
MTHU045939 SubClassOf MTHU000139.
MTHU045940 is Class.
MTHU045940 SubClassOf MTHU000139.
MTHU045941 is Class.
MTHU045941 SubClassOf MTHU000139.
MTHU045942 is Class.
MTHU045942 SubClassOf MTHU000139.
MTHU045976 is Class.
MTHU045976 SubClassOf MTHU000052.
MTHU045978 is Class.
MTHU045978 SubClassOf MTHU000209.
MTHU045979 is Class.
MTHU045979 SubClassOf MTHU000209.
MTHU045982 is Class.
MTHU045982 SubClassOf MTHU000004.
MTHU045983 is Class.
MTHU045983 SubClassOf MTHU000004.
MTHU046007 is Class.
MTHU046007 SubClassOf MTHU000089.
MTHU046008 is Class.
MTHU046008 SubClassOf MTHU000089.
MTHU046009 is Class.
MTHU046009 SubClassOf MTHU000089.
MTHU046010 is Class.
MTHU046010 SubClassOf MTHU000052.
MTHU046016 is Class.
MTHU046016 SubClassOf MTHU000063.
MTHU046019 is Class.
MTHU046019 SubClassOf MTHU000050.
MTHU046020 is Class.
MTHU046020 SubClassOf MTHU000080.
MTHU046023 is Class.
MTHU046023 SubClassOf MTHU000072.
MTHU046024 is Class.
MTHU046024 SubClassOf MTHU000072.
MTHU046025 is Class.
MTHU046025 SubClassOf MTHU000072.
MTHU046055 is Class.
MTHU046055 SubClassOf MTHU000052.
MTHU046088 is Class.
MTHU046088 SubClassOf MTHU000089.
MTHU046089 is Class.
MTHU046089 SubClassOf MTHU000089.
MTHU046092 is Class.
MTHU046092 SubClassOf MTHU000513.
MTHU046137 is Class.
MTHU046137 SubClassOf MTHU000119.
MTHU046144 is Class.
MTHU046144 SubClassOf MTHU000139.
MTHU046145 is Class.
MTHU046145 SubClassOf MTHU000113.
MTHU046153 is Class.
MTHU046153 SubClassOf MTHU000131.
MTHU046158 is Class.
MTHU046158 SubClassOf MTHU000376.
MTHU046162 is Class.
MTHU046162 SubClassOf MTHU000209.
MTHU046163 is Class.
MTHU046163 SubClassOf MTHU000104.
MTHU046166 is Class.
MTHU046166 SubClassOf MTHU000209.
MTHU046183 is Class.
MTHU046183 SubClassOf MTHU000083.
MTHU046184 is Class.
MTHU046184 SubClassOf MTHU000083.
MTHU046197 is Class.
MTHU046197 SubClassOf MTHU000052.
MTHU046198 is Class.
MTHU046198 SubClassOf MTHU000052.
MTHU046199 is Class.
MTHU046199 SubClassOf MTHU000052.
MTHU046200 is Class.
MTHU046200 SubClassOf MTHU000072.
MTHU046201 is Class.
MTHU046201 SubClassOf MTHU000075.
MTHU046203 is Class.
MTHU046203 SubClassOf MTHU026767.
MTHU046206 is Class.
MTHU046206 SubClassOf MTHU026767.
MTHU046207 is Class.
MTHU046207 SubClassOf MTHU026767.
MTHU046216 is Class.
MTHU046216 SubClassOf MTHU000052.
MTHU046219 is Class.
MTHU046219 SubClassOf MTHU000055.
MTHU046221 is Class.
MTHU046221 SubClassOf MTHU000072.
MTHU046222 is Class.
MTHU046222 SubClassOf MTHU000075.
MTHU046261 is Class.
MTHU046261 SubClassOf MTHU000126.
MTHU046265 is Class.
MTHU046265 SubClassOf MTHU000052,.
MTHU046265 SubClassOf MTHU000089.
MTHU046266 is Class.
MTHU046266 SubClassOf MTHU000052.
MTHU046267 is Class.
MTHU046267 SubClassOf MTHU000052.
MTHU046285 is Class.
MTHU046285 SubClassOf MTHU000139.
MTHU046286 is Class.
MTHU046286 SubClassOf MTHU000139.
MTHU046287 is Class.
MTHU046287 SubClassOf MTHU000139.
MTHU046288 is Class.
MTHU046288 SubClassOf MTHU000139.
MTHU046295 is Class.
MTHU046295 SubClassOf MTHU000080.
MTHU046297 is Class.
MTHU046297 SubClassOf MTHU000104.
MTHU046305 is Class.
MTHU046305 SubClassOf MTHU000131.
MTHU046306 is Class.
MTHU046306 SubClassOf MTHU000131.
MTHU046308 is Class.
MTHU046308 SubClassOf MTHU000131.
MTHU046326 is Class.
MTHU046326 SubClassOf MTHU000110.
MTHU046334 is Class.
MTHU046334 SubClassOf MTHU000083.
MTHU046335 is Class.
MTHU046335 SubClassOf MTHU000083.
MTHU046341 is Class.
MTHU046341 SubClassOf MTHU000072,.
MTHU046341 SubClassOf MTHU000075.
MTHU046342 is Class.
MTHU046342 SubClassOf MTHU000075.
MTHU046344 is Class.
MTHU046344 SubClassOf MTHU000568.
MTHU046355 is Class.
MTHU046355 SubClassOf MTHU000067.
MTHU046363 is Class.
MTHU046363 SubClassOf MTHU000209.
MTHU046364 is Class.
MTHU046364 SubClassOf MTHU000209.
MTHU046371 is Class.
MTHU046371 SubClassOf MTHU000131.
MTHU046373 is Class.
MTHU046373 SubClassOf MTHU000131.
MTHU046377 is Class.
MTHU046377 SubClassOf MTHU000131.
MTHU046397 is Class.
MTHU046397 SubClassOf MTHU000086.
MTHU046404 is Class.
MTHU046404 SubClassOf MTHU000055.
MTHU046405 is Class.
MTHU046405 SubClassOf MTHU000055.
MTHU046409 is Class.
MTHU046409 SubClassOf MTHU000083,.
MTHU046409 SubClassOf MTHU000224.
MTHU046410 is Class.
MTHU046410 SubClassOf MTHU000083.
MTHU046414 is Class.
MTHU046414 SubClassOf MTHU000243.
MTHU046419 is Class.
MTHU046419 SubClassOf MTHU000139,.
MTHU046419 SubClassOf MTHU000243.
MTHU046420 is Class.
MTHU046420 SubClassOf MTHU000243.
MTHU046421 is Class.
MTHU046421 SubClassOf MTHU000243.
MTHU046446 is Class.
MTHU046446 SubClassOf MTHU000055.
MTHU046447 is Class.
MTHU046447 SubClassOf MTHU000055.
MTHU046453 is Class.
MTHU046453 SubClassOf MTHU000126.
MTHU046463 is Class.
MTHU046463 SubClassOf MTHU000119.
MTHU046469 is Class.
MTHU046469 SubClassOf MTHU000110.
MTHU046487 is Class.
MTHU046487 SubClassOf MTHU000122.
MTHU046491 is Class.
MTHU046491 SubClassOf MTHU000004.
MTHU046493 is Class.
MTHU046493 SubClassOf MTHU000131.
MTHU046494 is Class.
MTHU046494 SubClassOf MTHU000131.
MTHU046496 is Class.
MTHU046496 SubClassOf MTHU000004.
MTHU046497 is Class.
MTHU046497 SubClassOf MTHU000004.
MTHU046498 is Class.
MTHU046498 SubClassOf MTHU000004.
MTHU046505 is Class.
MTHU046505 SubClassOf MTHU000113.
MTHU046520 is Class.
MTHU046520 SubClassOf MTHU000106.
MTHU046523 is Class.
MTHU046523 SubClassOf MTHU000209.
MTHU046524 is Class.
MTHU046524 SubClassOf MTHU000209.
MTHU046525 is Class.
MTHU046525 SubClassOf MTHU000209.
MTHU046526 is Class.
MTHU046526 SubClassOf MTHU000252.
MTHU046536 is Class.
MTHU046536 SubClassOf MTHU000067.
MTHU046553 is Class.
MTHU046553 SubClassOf MTHU000067.
MTHU046577 is Class.
MTHU046577 SubClassOf MTHU000086.
MTHU046579 is Class.
MTHU046579 SubClassOf MTHU000224.
MTHU046583 is Class.
MTHU046583 SubClassOf MTHU000106.
MTHU046591 is Class.
MTHU046591 SubClassOf MTHU000131.
MTHU046596 is Class.
MTHU046596 SubClassOf MTHU000252.
MTHU046600 is Class.
MTHU046600 SubClassOf MTHU000252.
MTHU046603 is Class.
MTHU046603 SubClassOf MTHU000131.
MTHU046604 is Class.
MTHU046604 SubClassOf MTHU000131.
MTHU046605 is Class.
MTHU046605 SubClassOf MTHU000817.
MTHU046633 is Class.
MTHU046633 SubClassOf MTHU000220.
MTHU046656 is Class.
MTHU046656 SubClassOf MTHU000131.
MTHU046658 is Class.
MTHU046658 SubClassOf MTHU000139.
MTHU046682 is Class.
MTHU046682 SubClassOf MTHU000139.
MTHU046683 is Class.
MTHU046683 SubClassOf MTHU000139.
MTHU046684 is Class.
MTHU046684 SubClassOf MTHU000139.
MTHU046685 is Class.
MTHU046685 SubClassOf MTHU000139.
MTHU046700 is Class.
MTHU046700 SubClassOf MTHU000089.
MTHU046703 is Class.
MTHU046703 SubClassOf MTHU000119.
MTHU046751 is Class.
MTHU046751 SubClassOf MTHU000067.
MTHU046776 is Class.
MTHU046776 SubClassOf MTHU000067.
MTHU046777 is Class.
MTHU046777 SubClassOf MTHU000067.
MTHU046784 is Class.
MTHU046784 SubClassOf MTHU000083.
MTHU046785 is Class.
MTHU046785 SubClassOf MTHU000104.
MTHU046788 is Class.
MTHU046788 SubClassOf MTHU000075.
MTHU046789 is Class.
MTHU046789 SubClassOf MTHU000075.
MTHU046791 is Class.
MTHU046791 SubClassOf MTHU000139.
MTHU046822 is Class.
MTHU046822 SubClassOf MTHU000086.
MTHU046823 is Class.
MTHU046823 SubClassOf MTHU000089.
MTHU046826 is Class.
MTHU046826 SubClassOf MTHU000083.
MTHU046827 is Class.
MTHU046827 SubClassOf MTHU000083.
MTHU046828 is Class.
MTHU046828 SubClassOf MTHU000083.
MTHU046833 is Class.
MTHU046833 SubClassOf MTHU026711.
MTHU046834 is Class.
MTHU046834 SubClassOf MTHU026711.
MTHU046836 is Class.
MTHU046836 SubClassOf MTHU026711.
MTHU046838 is Class.
MTHU046838 SubClassOf MTHU000252.
MTHU046839 is Class.
MTHU046839 SubClassOf MTHU000106.
MTHU046843 is Class.
MTHU046843 SubClassOf MTHU000067.
MTHU046850 is Class.
MTHU046850 SubClassOf MTHU000034.
MTHU046851 is Class.
MTHU046851 SubClassOf MTHU000034.
MTHU046852 is Class.
MTHU046852 SubClassOf MTHU000034.
MTHU046855 is Class.
MTHU046855 SubClassOf MTHU000052.
MTHU046858 is Class.
MTHU046858 SubClassOf MTHU000083.
MTHU046860 is Class.
MTHU046860 SubClassOf MTHU000083.
MTHU046876 is Class.
MTHU046876 SubClassOf MTHU000110.
MTHU046895 is Class.
MTHU046895 SubClassOf MTHU000113.
MTHU046914 is Class.
MTHU046914 SubClassOf MTHU000067.
MTHU046915 is Class.
MTHU046915 SubClassOf MTHU000067.
MTHU046916 is Class.
MTHU046916 SubClassOf MTHU000067.
MTHU046917 is Class.
MTHU046917 SubClassOf MTHU000083.
MTHU046923 is Class.
MTHU046923 SubClassOf MTHU000086.
MTHU046944 is Class.
MTHU046944 SubClassOf MTHU000139.
MTHU046949 is Class.
MTHU046949 SubClassOf MTHU000110.
MTHU046964 is Class.
MTHU046964 SubClassOf MTHU000086.
MTHU046972 is Class.
MTHU046972 SubClassOf MTHU000080.
MTHU046974 is Class.
MTHU046974 SubClassOf MTHU000040.
MTHU046978 is Class.
MTHU046978 SubClassOf MTHU000075.
MTHU046995 is Class.
MTHU046995 SubClassOf MTHU000224.
MTHU046998 is Class.
MTHU046998 SubClassOf MTHU000083.
MTHU046999 is Class.
MTHU046999 SubClassOf MTHU026711.
MTHU047004 is Class.
MTHU047004 SubClassOf MTHU026711.
MTHU047008 is Class.
MTHU047008 SubClassOf MTHU003498.
MTHU047022 is Class.
MTHU047022 SubClassOf MTHU000086.
MTHU047025 is Class.
MTHU047025 SubClassOf MTHU000131.
MTHU047040 is Class.
MTHU047040 SubClassOf MTHU000122.
MTHU047041 is Class.
MTHU047041 SubClassOf MTHU000067.
MTHU047043 is Class.
MTHU047043 SubClassOf MTHU000067.
MTHU047045 is Class.
MTHU047045 SubClassOf MTHU000067.
MTHU047046 is Class.
MTHU047046 SubClassOf MTHU000067.
MTHU047053 is Class.
MTHU047053 SubClassOf MTHU000083.
MTHU047054 is Class.
MTHU047054 SubClassOf MTHU000083.
MTHU047062 is Class.
MTHU047062 SubClassOf MTHU000055.
MTHU047065 is Class.
MTHU047065 SubClassOf MTHU000083.
MTHU047074 is Class.
MTHU047074 SubClassOf MTHU000110.
MTHU047085 is Class.
MTHU047085 SubClassOf MTHU000243.
MTHU047086 is Class.
MTHU047086 SubClassOf MTHU000075.
MTHU047091 is Class.
MTHU047091 SubClassOf MTHU000052.
MTHU047098 is Class.
MTHU047098 SubClassOf MTHU000089.
MTHU047099 is Class.
MTHU047099 SubClassOf MTHU000083.
MTHU047102 is Class.
MTHU047102 SubClassOf MTHU000086.
MTHU047106 is Class.
MTHU047106 SubClassOf MTHU000052.
MTHU047119 is Class.
MTHU047119 SubClassOf MTHU000131.
MTHU047121 is Class.
MTHU047121 SubClassOf MTHU000063,.
MTHU047121 SubClassOf MTHU000065.
MTHU047125 is Class.
MTHU047125 SubClassOf MTHU000131.
MTHU047126 is Class.
MTHU047126 SubClassOf MTHU000065.
MTHU047127 is Class.
MTHU047127 SubClassOf MTHU000065.
MTHU047140 is Class.
MTHU047140 SubClassOf MTHU000083.
MTHU047142 is Class.
MTHU047142 SubClassOf MTHU000083,.
MTHU047142 SubClassOf MTHU000126.
MTHU047145 is Class.
MTHU047145 SubClassOf MTHU000131.
MTHU047146 is Class.
MTHU047146 SubClassOf MTHU000131.
MTHU047169 is Class.
MTHU047169 SubClassOf MTHU000004.
MTHU047177 is Class.
MTHU047177 SubClassOf MTHU000080.
MTHU047179 is Class.
MTHU047179 SubClassOf MTHU000224.
MTHU047191 is Class.
MTHU047191 SubClassOf MTHU000104.
MTHU047192 is Class.
MTHU047192 SubClassOf MTHU000106.
MTHU047197 is Class.
MTHU047197 SubClassOf MTHU000220.
MTHU047204 is Class.
MTHU047204 SubClassOf MTHU000086.
MTHU047216 is Class.
MTHU047216 SubClassOf MTHU000086,.
MTHU047216 SubClassOf MTHU000252.
MTHU047217 is Class.
MTHU047217 SubClassOf MTHU000089.
MTHU047221 is Class.
MTHU047221 SubClassOf MTHU000252.
MTHU047224 is Class.
MTHU047224 SubClassOf MTHU000252.
MTHU047225 is Class.
MTHU047225 SubClassOf MTHU000252.
MTHU047233 is Class.
MTHU047233 SubClassOf MTHU000055.
MTHU047236 is Class.
MTHU047236 SubClassOf MTHU000209.
MTHU047237 is Class.
MTHU047237 SubClassOf MTHU000209.
MTHU047247 is Class.
MTHU047247 SubClassOf MTHU000122.
MTHU047249 is Class.
MTHU047249 SubClassOf MTHU000122.
MTHU047251 is Class.
MTHU047251 SubClassOf MTHU000055.
MTHU047271 is Class.
MTHU047271 SubClassOf MTHU000113.
MTHU047275 is Class.
MTHU047275 SubClassOf MTHU000083.
MTHU047276 is Class.
MTHU047276 SubClassOf MTHU000083.
MTHU047277 is Class.
MTHU047277 SubClassOf MTHU000083.
MTHU047278 is Class.
MTHU047278 SubClassOf MTHU000083.
MTHU047279 is Class.
MTHU047279 SubClassOf MTHU000083.
MTHU047299 is Class.
MTHU047299 SubClassOf MTHU000110.
MTHU047318 is Class.
MTHU047318 SubClassOf MTHU000052.
MTHU047333 is Class.
MTHU047333 SubClassOf MTHU000037.
MTHU047334 is Class.
MTHU047334 SubClassOf MTHU000072.
MTHU047335 is Class.
MTHU047335 SubClassOf MTHU000072.
MTHU047336 is Class.
MTHU047336 SubClassOf MTHU000075.
MTHU047356 is Class.
MTHU047356 SubClassOf MTHU000131.
MTHU047361 is Class.
MTHU047361 SubClassOf MTHU000047.
MTHU047362 is Class.
MTHU047362 SubClassOf MTHU000086.
MTHU047363 is Class.
MTHU047363 SubClassOf MTHU000089.
MTHU047372 is Class.
MTHU047372 SubClassOf MTHU000083.
MTHU047373 is Class.
MTHU047373 SubClassOf MTHU000083.
MTHU047375 is Class.
MTHU047375 SubClassOf MTHU000083.
MTHU047376 is Class.
MTHU047376 SubClassOf MTHU000083.
MTHU047377 is Class.
MTHU047377 SubClassOf MTHU000568.
MTHU047378 is Class.
MTHU047378 SubClassOf MTHU000106.
MTHU047379 is Class.
MTHU047379 SubClassOf MTHU000106.
MTHU047380 is Class.
MTHU047380 SubClassOf MTHU000113.
MTHU047383 is Class.
MTHU047383 SubClassOf MTHU000083.
MTHU047386 is Class.
MTHU047386 SubClassOf MTHU000086.
MTHU047423 is Class.
MTHU047423 SubClassOf MTHU000086.
MTHU047424 is Class.
MTHU047424 SubClassOf MTHU000052.
MTHU047433 is Class.
MTHU047433 SubClassOf MTHU000126.
MTHU047434 is Class.
MTHU047434 SubClassOf MTHU000067.
MTHU047437 is Class.
MTHU047437 SubClassOf MTHU000209.
MTHU047443 is Class.
MTHU047443 SubClassOf MTHU000243.
MTHU047453 is Class.
MTHU047453 SubClassOf MTHU000104.
MTHU047499 is Class.
MTHU047499 SubClassOf MTHU000119.
MTHU047503 is Class.
MTHU047503 SubClassOf MTHU000131.
MTHU047504 is Class.
MTHU047504 SubClassOf MTHU000376.
MTHU047515 is Class.
MTHU047515 SubClassOf MTHU000513.
MTHU047520 is Class.
MTHU047520 SubClassOf MTHU000176.
MTHU047524 is Class.
MTHU047524 SubClassOf MTHU000004.
MTHU047527 is Class.
MTHU047527 SubClassOf MTHU000004.
MTHU047531 is Class.
MTHU047531 SubClassOf MTHU000004.
MTHU047532 is Class.
MTHU047532 SubClassOf MTHU000004.
MTHU047543 is Class.
MTHU047543 SubClassOf MTHU000004.
MTHU047544 is Class.
MTHU047544 SubClassOf MTHU000052.
MTHU047556 is Class.
MTHU047556 SubClassOf MTHU000052.
MTHU047557 is Class.
MTHU047557 SubClassOf MTHU000052.
MTHU047561 is Class.
MTHU047561 SubClassOf MTHU000004.
MTHU047572 is Class.
MTHU047572 SubClassOf MTHU000139.
MTHU047576 is Class.
MTHU047576 SubClassOf MTHU000067.
MTHU047577 is Class.
MTHU047577 SubClassOf MTHU000083.
MTHU047583 is Class.
MTHU047583 SubClassOf MTHU000131,.
MTHU047583 SubClassOf MTHU000176.
MTHU047584 is Class.
MTHU047584 SubClassOf MTHU000004.
MTHU047602 is Class.
MTHU047602 SubClassOf MTHU000086.
MTHU047605 is Class.
MTHU047605 SubClassOf MTHU000083.
MTHU047606 is Class.
MTHU047606 SubClassOf MTHU000083.
MTHU047607 is Class.
MTHU047607 SubClassOf MTHU000083.
MTHU047648 is Class.
MTHU047648 SubClassOf MTHU000083.
MTHU047651 is Class.
MTHU047651 SubClassOf MTHU000122.
MTHU047653 is Class.
MTHU047653 SubClassOf MTHU000072,.
MTHU047653 SubClassOf MTHU000075.
MTHU047654 is Class.
MTHU047654 SubClassOf MTHU000072.
MTHU047655 is Class.
MTHU047655 SubClassOf MTHU000075.
MTHU047656 is Class.
MTHU047656 SubClassOf MTHU000083.
MTHU047659 is Class.
MTHU047659 SubClassOf MTHU000139.
MTHU047660 is Class.
MTHU047660 SubClassOf MTHU000139.
MTHU047661 is Class.
MTHU047661 SubClassOf MTHU000139.
MTHU047662 is Class.
MTHU047662 SubClassOf MTHU000139.
MTHU047664 is Class.
MTHU047664 SubClassOf MTHU000075.
MTHU047680 is Class.
MTHU047680 SubClassOf MTHU000052.
MTHU047681 is Class.
MTHU047681 SubClassOf MTHU000052.
MTHU047687 is Class.
MTHU047687 SubClassOf MTHU000052.
MTHU047688 is Class.
MTHU047688 SubClassOf MTHU000052.
MTHU047695 is Class.
MTHU047695 SubClassOf MTHU000224.
MTHU047696 is Class.
MTHU047696 SubClassOf MTHU000224.
MTHU047704 is Class.
MTHU047704 SubClassOf MTHU000209.
MTHU047705 is Class.
MTHU047705 SubClassOf MTHU000209.
MTHU047706 is Class.
MTHU047706 SubClassOf MTHU000083.
MTHU047716 is Class.
MTHU047716 SubClassOf MTHU000050.
MTHU047717 is Class.
MTHU047717 SubClassOf MTHU000086.
MTHU047718 is Class.
MTHU047718 SubClassOf MTHU000052.
MTHU047754 is Class.
MTHU047754 SubClassOf MTHU000004.
MTHU047755 is Class.
MTHU047755 SubClassOf MTHU000176,.
MTHU047755 SubClassOf MTHU000224.
MTHU047757 is Class.
MTHU047757 SubClassOf MTHU000067.
MTHU047758 is Class.
MTHU047758 SubClassOf MTHU000083.
MTHU047759 is Class.
MTHU047759 SubClassOf MTHU000083.
MTHU047760 is Class.
MTHU047760 SubClassOf MTHU000083.
MTHU047761 is Class.
MTHU047761 SubClassOf MTHU026711.
MTHU047763 is Class.
MTHU047763 SubClassOf MTHU026767.
MTHU047764 is Class.
MTHU047764 SubClassOf MTHU000252.
MTHU047765 is Class.
MTHU047765 SubClassOf MTHU000252.
MTHU047766 is Class.
MTHU047766 SubClassOf MTHU001730.
MTHU047773 is Class.
MTHU047773 SubClassOf MTHU000089.
MTHU047775 is Class.
MTHU047775 SubClassOf MTHU000089.
MTHU047785 is Class.
MTHU047785 SubClassOf MTHU000086.
MTHU047796 is Class.
MTHU047796 SubClassOf MTHU000243.
MTHU047797 is Class.
MTHU047797 SubClassOf MTHU000089.
MTHU047814 is Class.
MTHU047814 SubClassOf MTHU000176.
MTHU047815 is Class.
MTHU047815 SubClassOf MTHU000176.
MTHU047822 is Class.
MTHU047822 SubClassOf MTHU000067.
MTHU047825 is Class.
MTHU047825 SubClassOf MTHU000086.
MTHU047826 is Class.
MTHU047826 SubClassOf MTHU000083.
MTHU047827 is Class.
MTHU047827 SubClassOf MTHU000083.
MTHU047828 is Class.
MTHU047828 SubClassOf MTHU000083.
MTHU047831 is Class.
MTHU047831 SubClassOf MTHU026711.
MTHU047839 is Class.
MTHU047839 SubClassOf MTHU000067.
MTHU047840 is Class.
MTHU047840 SubClassOf MTHU000067.
MTHU047841 is Class.
MTHU047841 SubClassOf MTHU000067.
MTHU047842 is Class.
MTHU047842 SubClassOf MTHU000067.
MTHU047843 is Class.
MTHU047843 SubClassOf MTHU000067.
MTHU047844 is Class.
MTHU047844 SubClassOf MTHU000067.
MTHU047845 is Class.
MTHU047845 SubClassOf MTHU000067.
MTHU047846 is Class.
MTHU047846 SubClassOf MTHU000029.
MTHU047849 is Class.
MTHU047849 SubClassOf MTHU000106.
MTHU047852 is Class.
MTHU047852 SubClassOf MTHU000083.
MTHU047856 is Class.
MTHU047856 SubClassOf MTHU000052.
MTHU047873 is Class.
MTHU047873 SubClassOf MTHU000131.
MTHU047874 is Class.
MTHU047874 SubClassOf MTHU000131.
MTHU047881 is Class.
MTHU047881 SubClassOf MTHU000139.
MTHU047882 is Class.
MTHU047882 SubClassOf MTHU000063.
MTHU047883 is Class.
MTHU047883 SubClassOf MTHU000086,.
MTHU047883 SubClassOf MTHU000252.
MTHU047884 is Class.
MTHU047884 SubClassOf MTHU000119.
MTHU047888 is Class.
MTHU047888 SubClassOf MTHU000083.
MTHU047889 is Class.
MTHU047889 SubClassOf MTHU000083.
MTHU047895 is Class.
MTHU047895 SubClassOf MTHU000176.
MTHU047903 is Class.
MTHU047903 SubClassOf MTHU000067.
MTHU047912 is Class.
MTHU047912 SubClassOf MTHU000139.
MTHU047917 is Class.
MTHU047917 SubClassOf MTHU000052.
MTHU047943 is Class.
MTHU047943 SubClassOf MTHU000089.
MTHU047946 is Class.
MTHU047946 SubClassOf MTHU000139.
MTHU047947 is Class.
MTHU047947 SubClassOf MTHU000139.
MTHU047948 is Class.
MTHU047948 SubClassOf MTHU000139.
MTHU047960 is Class.
MTHU047960 SubClassOf MTHU000756.
MTHU047982 is Class.
MTHU047982 SubClassOf MTHU000086.
MTHU047993 is Class.
MTHU047993 SubClassOf MTHU000209.
MTHU047994 is Class.
MTHU047994 SubClassOf MTHU000083.
MTHU048020 is Class.
MTHU048020 SubClassOf MTHU000139.
