www.w3.org/2000/01/-schema# is AnnotationProperty.
4406 SubClassOf withdrawn.
440 is Class.
440 SubClassOf withdrawn.
44139 is Class.
44139 SubClassOf withdrawn.
4418 is Class.
4418 SubClassOf withdrawn.
4423 is Class.
4423 SubClassOf withdrawn.
442 is Class.
442 SubClassOf withdrawn.
44306 is Class.
44306 SubClassOf withdrawn.
44360 is Class.
44360 SubClassOf withdrawn.
4437 is Class.
4437 SubClassOf withdrawn.
4438 is Class.
4438 SubClassOf withdrawn.
4442 is Class.
4442 SubClassOf withdrawn.
44475 is Class.
44475 SubClassOf withdrawn.
4448 is Class.
4448 SubClassOf withdrawn.
444 is Class.
444 SubClassOf withdrawn.
4457 is Class.
4457 SubClassOf withdrawn.
44625 is Class.
44625 SubClassOf withdrawn.
44650 is Class.
44650 SubClassOf withdrawn.
4465 is Class.
4465 SubClassOf withdrawn.
4467 is Class.
4467 SubClassOf withdrawn.
446 is Class.
446 SubClassOf withdrawn.
44704 is Class.
44704 SubClassOf withdrawn.
4470 is Class.
4470 SubClassOf withdrawn.
4483 is Class.
4483 SubClassOf withdrawn.
44882 is Class.
44882 SubClassOf withdrawn.
448 is Class.
448 SubClassOf withdrawn.
4491 is Class.
4491 SubClassOf withdrawn.
45002 is Class.
45002 SubClassOf withdrawn.
45005 is Class.
45005 SubClassOf withdrawn.
4505 is Class.
4505 SubClassOf withdrawn.
45074 is Class.
45074 SubClassOf withdrawn.
45077 is Class.
45077 SubClassOf withdrawn.
45126 is Class.
45126 SubClassOf withdrawn.
4520 is Class.
4520 SubClassOf withdrawn.
4521 is Class.
4521 SubClassOf withdrawn.
4534 is Class.
4534 SubClassOf withdrawn.
4541 is Class.
4541 SubClassOf withdrawn.
4546 is Class.
4546 SubClassOf withdrawn.
4548 is Class.
4548 SubClassOf withdrawn.
454 is Class.
454 SubClassOf withdrawn.
455 is Class.
455 SubClassOf withdrawn.
45625 is Class.
45625 SubClassOf withdrawn.
45632 is Class.
45632 SubClassOf withdrawn.
45634 is Class.
45634 SubClassOf withdrawn.
45635 is Class.
45635 SubClassOf withdrawn.
45642 is Class.
45642 SubClassOf withdrawn.
45643 is Class.
45643 SubClassOf withdrawn.
45646 is Class.
45646 SubClassOf withdrawn.
45648 is Class.
45648 SubClassOf withdrawn.
45651 is Class.
45651 SubClassOf withdrawn.
45652 is Class.
45652 SubClassOf withdrawn.
45656 is Class.
45656 SubClassOf withdrawn.
45665 is Class.
45665 SubClassOf withdrawn.
45666 is Class.
45666 SubClassOf withdrawn.
45669 is Class.
45669 SubClassOf withdrawn.
45673 is Class.
45673 SubClassOf withdrawn.
45676 is Class.
45676 SubClassOf withdrawn.
45679 is Class.
45679 SubClassOf withdrawn.
45680 is Class.
45680 SubClassOf withdrawn.
45684 is Class.
45684 SubClassOf withdrawn.
45692 is Class.
45692 SubClassOf withdrawn.
45696 is Class.
45696 SubClassOf withdrawn.
45697 is Class.
45697 SubClassOf withdrawn.
4569 is Class.
4569 SubClassOf withdrawn.
456 is Class.
456 SubClassOf withdrawn.
45700 is Class.
45700 SubClassOf withdrawn.
45702 is Class.
45702 SubClassOf withdrawn.
45711 is Class.
45711 SubClassOf withdrawn.
45712 is Class.
45712 SubClassOf withdrawn.
45718 is Class.
45718 SubClassOf withdrawn.
45723 is Class.
45723 SubClassOf withdrawn.
45725 is Class.
45725 SubClassOf withdrawn.
45732 is Class.
45732 SubClassOf withdrawn.
45733 is Class.
45733 SubClassOf withdrawn.
45765 is Class.
45765 SubClassOf withdrawn.
4578 is Class.
4578 SubClassOf withdrawn.
45808 is Class.
45808 SubClassOf withdrawn.
45862 is Class.
45862 SubClassOf withdrawn.
458 is Class.
458 SubClassOf withdrawn.
4590 is Class.
4590 SubClassOf withdrawn.
45925 is Class.
45925 SubClassOf withdrawn.
45939 is Class.
45939 SubClassOf withdrawn.
45998 is Class.
45998 SubClassOf withdrawn.
459 is Class.
459 SubClassOf withdrawn.
46025 is Class.
46025 SubClassOf withdrawn.
46026 is Class.
46026 SubClassOf withdrawn.
46029 is Class.
46029 SubClassOf withdrawn.
46033 is Class.
46033 SubClassOf withdrawn.
46037 is Class.
46037 SubClassOf withdrawn.
46040 is Class.
46040 SubClassOf withdrawn.
46043 is Class.
46043 SubClassOf withdrawn.
46045 is Class.
46045 SubClassOf withdrawn.
46047 is Class.
46047 SubClassOf withdrawn.
46062 is Class.
46062 SubClassOf withdrawn.
46069 is Class.
46069 SubClassOf withdrawn.
46070 is Class.
46070 SubClassOf withdrawn.
46072 is Class.
46072 SubClassOf withdrawn.
46075 is Class.
46075 SubClassOf withdrawn.
46077 is Class.
46077 SubClassOf withdrawn.
46080 is Class.
46080 SubClassOf withdrawn.
46087 is Class.
46087 SubClassOf withdrawn.
4608 is Class.
4608 SubClassOf withdrawn.
46096 is Class.
46096 SubClassOf withdrawn.
46100 is Class.
46100 SubClassOf withdrawn.
46101 is Class.
46101 SubClassOf withdrawn.
46102 is Class.
46102 SubClassOf withdrawn.
46106 is Class.
46106 SubClassOf withdrawn.
46110 is Class.
46110 SubClassOf withdrawn.
46111 is Class.
46111 SubClassOf withdrawn.
46115 is Class.
46115 SubClassOf withdrawn.
46118 is Class.
46118 SubClassOf withdrawn.
46119 is Class.
46119 SubClassOf withdrawn.
4611 is Class.
4611 SubClassOf withdrawn.
46125 is Class.
46125 SubClassOf withdrawn.
46128 is Class.
46128 SubClassOf withdrawn.
46130 is Class.
46130 SubClassOf withdrawn.
46131 is Class.
46131 SubClassOf withdrawn.
46135 is Class.
46135 SubClassOf withdrawn.
46145 is Class.
46145 SubClassOf withdrawn.
46149 is Class.
46149 SubClassOf withdrawn.
4614 is Class.
4614 SubClassOf withdrawn.
46152 is Class.
46152 SubClassOf withdrawn.
46153 is Class.
46153 SubClassOf withdrawn.
46155 is Class.
46155 SubClassOf withdrawn.
46158 is Class.
46158 SubClassOf withdrawn.
4615 is Class.
4615 SubClassOf withdrawn.
46173 is Class.
46173 SubClassOf withdrawn.
46174 is Class.
46174 SubClassOf withdrawn.
46177 is Class.
46177 SubClassOf withdrawn.
46187 is Class.
46187 SubClassOf withdrawn.
4618 is Class.
4618 SubClassOf withdrawn.
46191 is Class.
46191 SubClassOf withdrawn.
46195 is Class.
46195 SubClassOf withdrawn.
4619 is Class.
4619 SubClassOf withdrawn.
46210 is Class.
46210 SubClassOf withdrawn.
46211 is Class.
46211 SubClassOf withdrawn.
46222 is Class.
46222 SubClassOf withdrawn.
46223 is Class.
46223 SubClassOf withdrawn.
46228 is Class.
46228 SubClassOf withdrawn.
46240 is Class.
46240 SubClassOf withdrawn.
46242 is Class.
46242 SubClassOf withdrawn.
46243 is Class.
46243 SubClassOf withdrawn.
46248 is Class.
46248 SubClassOf withdrawn.
46251 is Class.
46251 SubClassOf withdrawn.
46259 is Class.
46259 SubClassOf withdrawn.
4625 is Class.
4625 SubClassOf withdrawn.
46261 is Class.
46261 SubClassOf withdrawn.
46263 is Class.
46263 SubClassOf withdrawn.
46265 is Class.
46265 SubClassOf withdrawn.
46272 is Class.
46272 SubClassOf withdrawn.
46273 is Class.
46273 SubClassOf withdrawn.
46280 is Class.
46280 SubClassOf withdrawn.
46292 is Class.
46292 SubClassOf withdrawn.
46297 is Class.
46297 SubClassOf withdrawn.
46303 is Class.
46303 SubClassOf withdrawn.
46305 is Class.
46305 SubClassOf withdrawn.
46311 is Class.
46311 SubClassOf withdrawn.
46314 is Class.
46314 SubClassOf withdrawn.
46328 is Class.
46328 SubClassOf withdrawn.
46331 is Class.
46331 SubClassOf withdrawn.
46340 is Class.
46340 SubClassOf withdrawn.
46361 is Class.
46361 SubClassOf withdrawn.
46363 is Class.
46363 SubClassOf withdrawn.
46364 is Class.
46364 SubClassOf withdrawn.
46365 is Class.
46365 SubClassOf withdrawn.
46371 is Class.
46371 SubClassOf withdrawn.
46374 is Class.
46374 SubClassOf withdrawn.
46376 is Class.
46376 SubClassOf withdrawn.
46381 is Class.
46381 SubClassOf withdrawn.
46383 is Class.
46383 SubClassOf withdrawn.
46389 is Class.
46389 SubClassOf withdrawn.
46390 is Class.
46390 SubClassOf withdrawn.
4639 is Class.
4639 SubClassOf withdrawn.
46405 is Class.
46405 SubClassOf withdrawn.
46422 is Class.
46422 SubClassOf withdrawn.
46423 is Class.
46423 SubClassOf withdrawn.
46425 is Class.
46425 SubClassOf withdrawn.
46426 is Class.
46426 SubClassOf withdrawn.
46428 is Class.
46428 SubClassOf withdrawn.
46437 is Class.
46437 SubClassOf withdrawn.
46443 is Class.
46443 SubClassOf withdrawn.
46449 is Class.
46449 SubClassOf withdrawn.
4644 is Class.
4644 SubClassOf withdrawn.
46452 is Class.
46452 SubClassOf withdrawn.
46453 is Class.
46453 SubClassOf withdrawn.
46455 is Class.
46455 SubClassOf withdrawn.
4645 is Class.
4645 SubClassOf withdrawn.
46466 is Class.
46466 SubClassOf withdrawn.
46474 is Class.
46474 SubClassOf withdrawn.
46479 is Class.
46479 SubClassOf withdrawn.
46483 is Class.
46483 SubClassOf withdrawn.
46492 is Class.
46492 SubClassOf withdrawn.
4649 is Class.
4649 SubClassOf withdrawn.
46501 is Class.
46501 SubClassOf withdrawn.
46502 is Class.
46502 SubClassOf withdrawn.
46506 is Class.
46506 SubClassOf withdrawn.
46517 is Class.
46517 SubClassOf withdrawn.
46522 is Class.
46522 SubClassOf withdrawn.
46527 is Class.
46527 SubClassOf withdrawn.
46528 is Class.
46528 SubClassOf withdrawn.
46530 is Class.
46530 SubClassOf withdrawn.
46538 is Class.
46538 SubClassOf withdrawn.
46543 is Class.
46543 SubClassOf withdrawn.
46544 is Class.
46544 SubClassOf withdrawn.
46545 is Class.
46545 SubClassOf withdrawn.
46548 is Class.
46548 SubClassOf withdrawn.
46549 is Class.
46549 SubClassOf withdrawn.
46550 is Class.
46550 SubClassOf withdrawn.
46553 is Class.
46553 SubClassOf withdrawn.
46556 is Class.
46556 SubClassOf withdrawn.
46564 is Class.
46564 SubClassOf withdrawn.
46566 is Class.
46566 SubClassOf withdrawn.
46578 is Class.
46578 SubClassOf withdrawn.
46588 is Class.
46588 SubClassOf withdrawn.
46592 is Class.
46592 SubClassOf withdrawn.
46595 is Class.
46595 SubClassOf withdrawn.
46604 is Class.
46604 SubClassOf withdrawn.
46606 is Class.
46606 SubClassOf withdrawn.
46609 is Class.
46609 SubClassOf withdrawn.
46611 is Class.
46611 SubClassOf withdrawn.
46615 is Class.
46615 SubClassOf withdrawn.
46619 is Class.
46619 SubClassOf withdrawn.
46625 is Class.
46625 SubClassOf withdrawn.
46627 is Class.
46627 SubClassOf withdrawn.
46629 is Class.
46629 SubClassOf withdrawn.
4663 is Class.
4663 SubClassOf withdrawn.
46642 is Class.
46642 SubClassOf withdrawn.
46647 is Class.
46647 SubClassOf withdrawn.
46653 is Class.
46653 SubClassOf withdrawn.
46655 is Class.
46655 SubClassOf withdrawn.
46657 is Class.
46657 SubClassOf withdrawn.
46658 is Class.
46658 SubClassOf withdrawn.
46667 is Class.
46667 SubClassOf withdrawn.
46677 is Class.
46677 SubClassOf withdrawn.
46678 is Class.
46678 SubClassOf withdrawn.
46685 is Class.
46685 SubClassOf withdrawn.
46698 is Class.
46698 SubClassOf withdrawn.
46702 is Class.
46702 SubClassOf withdrawn.
46710 is Class.
46710 SubClassOf withdrawn.
46711 is Class.
46711 SubClassOf withdrawn.
46712 is Class.
46712 SubClassOf withdrawn.
46715 is Class.
46715 SubClassOf withdrawn.
46717 is Class.
46717 SubClassOf withdrawn.
4671 is Class.
4671 SubClassOf withdrawn.
46723 is Class.
46723 SubClassOf withdrawn.
46726 is Class.
46726 SubClassOf withdrawn.
4672 is Class.
4672 SubClassOf withdrawn.
46737 is Class.
46737 SubClassOf withdrawn.
46739 is Class.
46739 SubClassOf withdrawn.
4673 is Class.
4673 SubClassOf withdrawn.
46745 is Class.
46745 SubClassOf withdrawn.
46746 is Class.
46746 SubClassOf withdrawn.
4674 is Class.
4674 SubClassOf withdrawn.
46755 is Class.
46755 SubClassOf withdrawn.
46758 is Class.
46758 SubClassOf withdrawn.
4675 is Class.
4675 SubClassOf withdrawn.
46762 is Class.
46762 SubClassOf withdrawn.
46763 is Class.
46763 SubClassOf withdrawn.
4676 is Class.
4676 SubClassOf withdrawn.
46771 is Class.
46771 SubClassOf withdrawn.
46774 is Class.
46774 SubClassOf withdrawn.
4677 is Class.
4677 SubClassOf withdrawn.
46781 is Class.
46781 SubClassOf withdrawn.
46784 is Class.
46784 SubClassOf withdrawn.
46786 is Class.
46786 SubClassOf withdrawn.
46788 is Class.
46788 SubClassOf withdrawn.
46789 is Class.
46789 SubClassOf withdrawn.
46793 is Class.
46793 SubClassOf withdrawn.
46795 is Class.
46795 SubClassOf withdrawn.
46796 is Class.
46796 SubClassOf withdrawn.
46797 is Class.
46797 SubClassOf withdrawn.
4681 is Class.
4681 SubClassOf withdrawn.
46821 is Class.
46821 SubClassOf withdrawn.
46832 is Class.
46832 SubClassOf withdrawn.
46837 is Class.
46837 SubClassOf withdrawn.
46845 is Class.
46845 SubClassOf withdrawn.
46846 is Class.
46846 SubClassOf withdrawn.
46855 is Class.
46855 SubClassOf withdrawn.
46860 is Class.
46860 SubClassOf withdrawn.
46864 is Class.
46864 SubClassOf withdrawn.
46868 is Class.
46868 SubClassOf withdrawn.
46871 is Class.
46871 SubClassOf withdrawn.
46873 is Class.
46873 SubClassOf withdrawn.
46874 is Class.
46874 SubClassOf withdrawn.
46875 is Class.
46875 SubClassOf withdrawn.
46882 is Class.
46882 SubClassOf withdrawn.
46883 is Class.
46883 SubClassOf withdrawn.
46887 is Class.
46887 SubClassOf withdrawn.
46888 is Class.
46888 SubClassOf withdrawn.
4692 is Class.
4692 SubClassOf withdrawn.
46955 is Class.
46955 SubClassOf withdrawn.
4697 is Class.
4697 SubClassOf withdrawn.
4698 is Class.
4698 SubClassOf withdrawn.
47031 is Class.
47031 SubClassOf withdrawn.
47032 is Class.
47032 SubClassOf withdrawn.
47033 is Class.
47033 SubClassOf withdrawn.
47034 is Class.
47034 SubClassOf withdrawn.
47056 is Class.
47056 SubClassOf withdrawn.
47059 is Class.
47059 SubClassOf withdrawn.
47087 is Class.
47087 SubClassOf withdrawn.
47097 is Class.
47097 SubClassOf withdrawn.
47112 is Class.
47112 SubClassOf withdrawn.
47149 is Class.
47149 SubClassOf withdrawn.
4721 is Class.
4721 SubClassOf withdrawn.
47228 is Class.
47228 SubClassOf withdrawn.
4723 is Class.
4723 SubClassOf withdrawn.
47255 is Class.
47255 SubClassOf withdrawn.
47268 is Class.
47268 SubClassOf withdrawn.
472 is Class.
472 SubClassOf withdrawn.
47313 is Class.
47313 SubClassOf withdrawn.
4731 is Class.
4731 SubClassOf withdrawn.
47320 is Class.
47320 SubClassOf withdrawn.
47335 is Class.
47335 SubClassOf withdrawn.
47348 is Class.
47348 SubClassOf withdrawn.
47367 is Class.
47367 SubClassOf withdrawn.
47386 is Class.
47386 SubClassOf withdrawn.
47390 is Class.
47390 SubClassOf withdrawn.
47422 is Class.
47422 SubClassOf withdrawn.
4743 is Class.
4743 SubClassOf withdrawn.
4745 is Class.
4745 SubClassOf withdrawn.
47478 is Class.
47478 SubClassOf withdrawn.
47531 is Class.
47531 SubClassOf withdrawn.
47532 is Class.
47532 SubClassOf withdrawn.
47548 is Class.
47548 SubClassOf withdrawn.
47557 is Class.
47557 SubClassOf withdrawn.
4759 is Class.
4759 SubClassOf withdrawn.
47634 is Class.
47634 SubClassOf withdrawn.
47639 is Class.
47639 SubClassOf withdrawn.
4763 is Class.
4763 SubClassOf withdrawn.
47646 is Class.
47646 SubClassOf withdrawn.
47651 is Class.
47651 SubClassOf withdrawn.
47654 is Class.
47654 SubClassOf withdrawn.
47697 is Class.
47697 SubClassOf withdrawn.
47699 is Class.
47699 SubClassOf withdrawn.
47736 is Class.
47736 SubClassOf withdrawn.
47742 is Class.
47742 SubClassOf withdrawn.
47765 is Class.
47765 SubClassOf withdrawn.
47777 is Class.
47777 SubClassOf withdrawn.
4777 is Class.
4777 SubClassOf withdrawn.
47788 is Class.
47788 SubClassOf withdrawn.
4779 is Class.
4779 SubClassOf withdrawn.
47809 is Class.
47809 SubClassOf withdrawn.
4780 is Class.
4780 SubClassOf withdrawn.
47815 is Class.
47815 SubClassOf withdrawn.
47831 is Class.
47831 SubClassOf withdrawn.
47833 is Class.
47833 SubClassOf withdrawn.
47835 is Class.
47835 SubClassOf withdrawn.
47925 is Class.
47925 SubClassOf withdrawn.
47926 is Class.
47926 SubClassOf withdrawn.
47944 is Class.
47944 SubClassOf withdrawn.
47965 is Class.
47965 SubClassOf withdrawn.
4797 is Class.
4797 SubClassOf withdrawn.
47993 is Class.
47993 SubClassOf withdrawn.
47996 is Class.
47996 SubClassOf withdrawn.
48021 is Class.
48021 SubClassOf withdrawn.
48026 is Class.
48026 SubClassOf withdrawn.
48033 is Class.
48033 SubClassOf withdrawn.
4804 is Class.
4804 SubClassOf withdrawn.
480 is Class.
480 SubClassOf withdrawn.
48105 is Class.
48105 SubClassOf withdrawn.
4811 is Class.
4811 SubClassOf withdrawn.
48129 is Class.
48129 SubClassOf withdrawn.
48136 is Class.
48136 SubClassOf withdrawn.
4813 is Class.
4813 SubClassOf withdrawn.
48145 is Class.
48145 SubClassOf withdrawn.
48148 is Class.
48148 SubClassOf withdrawn.
4815 is Class.
4815 SubClassOf withdrawn.
48165 is Class.
48165 SubClassOf withdrawn.
48184 is Class.
48184 SubClassOf withdrawn.
481 is Class.
481 SubClassOf withdrawn.
48216 is Class.
48216 SubClassOf withdrawn.
48222 is Class.
48222 SubClassOf withdrawn.
4822 is Class.
4822 SubClassOf withdrawn.
48258 is Class.
48258 SubClassOf withdrawn.
48265 is Class.
48265 SubClassOf withdrawn.
48310 is Class.
48310 SubClassOf withdrawn.
48313 is Class.
48313 SubClassOf withdrawn.
48316 is Class.
48316 SubClassOf withdrawn.
48317 is Class.
48317 SubClassOf withdrawn.
48318 is Class.
48318 SubClassOf withdrawn.
48321 is Class.
48321 SubClassOf withdrawn.
48347 is Class.
48347 SubClassOf withdrawn.
48359 is Class.
48359 SubClassOf withdrawn.
48402 is Class.
48402 SubClassOf withdrawn.
48411 is Class.
48411 SubClassOf withdrawn.
4841 is Class.
4841 SubClassOf withdrawn.
4842 is Class.
4842 SubClassOf withdrawn.
4843 is Class.
4843 SubClassOf withdrawn.
48477 is Class.
48477 SubClassOf withdrawn.
48479 is Class.
48479 SubClassOf withdrawn.
4850 is Class.
4850 SubClassOf withdrawn.
48560 is Class.
48560 SubClassOf withdrawn.
4858 is Class.
4858 SubClassOf withdrawn.
48595 is Class.
48595 SubClassOf withdrawn.
4859 is Class.
4859 SubClassOf withdrawn.
48604 is Class.
48604 SubClassOf withdrawn.
4860 is Class.
4860 SubClassOf withdrawn.
4863 is Class.
4863 SubClassOf withdrawn.
4864 is Class.
4864 SubClassOf withdrawn.
48651 is Class.
48651 SubClassOf withdrawn.
4865 is Class.
4865 SubClassOf withdrawn.
48676 is Class.
48676 SubClassOf withdrawn.
486 is Class.
486 SubClassOf withdrawn.
48714 is Class.
48714 SubClassOf withdrawn.
48720 is Class.
48720 SubClassOf withdrawn.
48729 is Class.
48729 SubClassOf withdrawn.
4884 is Class.
4884 SubClassOf withdrawn.
4885 is Class.
4885 SubClassOf withdrawn.
4889 is Class.
4889 SubClassOf withdrawn.
488 is Class.
488 SubClassOf withdrawn.
48904 is Class.
48904 SubClassOf withdrawn.
48905 is Class.
48905 SubClassOf withdrawn.
4891 is Class.
4891 SubClassOf withdrawn.
48926 is Class.
48926 SubClassOf withdrawn.
4895 is Class.
4895 SubClassOf withdrawn.
4896 is Class.
4896 SubClassOf withdrawn.
4898 is Class.
4898 SubClassOf withdrawn.
4899 is Class.
4899 SubClassOf withdrawn.
4900 is Class.
4900 SubClassOf withdrawn.
4902 is Class.
4902 SubClassOf withdrawn.
4903 is Class.
4903 SubClassOf withdrawn.
49074 is Class.
49074 SubClassOf withdrawn.
49087 is Class.
49087 SubClassOf withdrawn.
49114 is Class.
49114 SubClassOf withdrawn.
4911 is Class.
4911 SubClassOf withdrawn.
49126 is Class.
49126 SubClassOf withdrawn.
4918 is Class.
4918 SubClassOf withdrawn.
4919 is Class.
4919 SubClassOf withdrawn.
49238 is Class.
49238 SubClassOf withdrawn.
49387 is Class.
49387 SubClassOf withdrawn.
49391 is Class.
49391 SubClassOf withdrawn.
49399 is Class.
49399 SubClassOf withdrawn.
49408 is Class.
49408 SubClassOf withdrawn.
49415 is Class.
49415 SubClassOf withdrawn.
49417 is Class.
49417 SubClassOf withdrawn.
49427 is Class.
49427 SubClassOf withdrawn.
4949 is Class.
4949 SubClassOf withdrawn.
49506 is Class.
49506 SubClassOf withdrawn.
49507 is Class.
49507 SubClassOf withdrawn.
49508 is Class.
49508 SubClassOf withdrawn.
49509 is Class.
49509 SubClassOf withdrawn.
4958 is Class.
4958 SubClassOf withdrawn.
4959 is Class.
4959 SubClassOf withdrawn.
4960 is Class.
4960 SubClassOf withdrawn.
4961 is Class.
4961 SubClassOf withdrawn.
49649 is Class.
49649 SubClassOf withdrawn.
49652 is Class.
49652 SubClassOf withdrawn.
4968 is Class.
4968 SubClassOf withdrawn.
4971 is Class.
4971 SubClassOf withdrawn.
4972 is Class.
4972 SubClassOf withdrawn.
4973 is Class.
4973 SubClassOf withdrawn.
4974 is Class.
4974 SubClassOf withdrawn.
49802 is Class.
49802 SubClassOf withdrawn.
4980 is Class.
4980 SubClassOf withdrawn.
4981 is Class.
4981 SubClassOf withdrawn.
49837 is Class.
49837 SubClassOf withdrawn.
49845 is Class.
49845 SubClassOf withdrawn.
498 is Class.
498 SubClassOf withdrawn.
49995 is Class.
49995 SubClassOf withdrawn.
4999 is Class.
4999 SubClassOf withdrawn.
