www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
has part some UniProt Q8NGV6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGV7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGW1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGW6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGX1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGX2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGX3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGX5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGX6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGX8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGX9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGY0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGY1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGY2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGY3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGY5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGY6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGY7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGY9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGZ0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGZ2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGZ4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGZ5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGZ6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NGZ9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH00, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH01, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH02, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH03, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH04, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH05, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH06, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH09, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH10, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH16, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH18, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH19, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH21, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH37, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH40, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH41, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH42, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH43, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH48, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH49, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH50, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH51, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH53, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH54, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH55, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH56, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH59, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH60, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH61, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH63, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH64, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH67, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH69, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH70, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH72, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH73, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH74, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH76, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH79, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH81, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH83, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH85, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH87, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH90, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH92, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH93, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NH94, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NHA4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NHA8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NHB1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NHB7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NHB8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NHC4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NHC5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NHC7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NHC8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8TCB6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WZ84, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WZ92, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WZ94, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96KK4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96R08, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96R09, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96R27, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96R28, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96R30, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96R47, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96R48, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96R54, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96R67, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96R69, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96R72, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96RA2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96RB7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96RC9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96RD1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96RD2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96RD3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9GZK3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9GZK4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9GZK6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9GZK7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9GZM6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H205, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H207, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H208, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H209, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H210, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H255, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H2C5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H2C8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H339, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H340, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H341, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H342, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H343, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H344, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H346, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NQN1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NZP0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NZP2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NZP5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9P1Q5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UGF5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UGF6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UKL2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y3N9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y4A9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y585, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y5P0, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y5P1, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019245 is Class.
HINO 0019245 SubClassOf PR 000000001,.
has part some UniProt Q00872, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14324, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14896, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019246 is Class.
HINO 0019246 SubClassOf PR 000000001,.
has part some UniProt P05976, is www.obofoundry.org/ro/ro.#.
has part some UniProt P08590, is www.obofoundry.org/ro/ro.#.
has part some UniProt P10916, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12829, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019247 is Class.
HINO 0019247 SubClassOf PR 000000001,.
has part some UniProt O76081, is www.obofoundry.org/ro/ro.#.
has part some UniProt P49795, is www.obofoundry.org/ro/ro.#.
has part some UniProt P49798, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UGC6, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019248 is Class.
HINO 0019248 SubClassOf PR 000000001,.
has part some UniProt Q00722, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q01970, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15147, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NQ66, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019249 is Class.
HINO 0019249 SubClassOf PR 000000001,.
has part some UniProt P41220, is www.obofoundry.org/ro/ro.#.
has part some UniProt P49795, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q2M5E4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NS28, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019250 is Class.
HINO 0019250 SubClassOf PR 000000001,.
has part some UniProt O60229-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt O75962-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q86VW2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019257 is Class.
HINO 0019257 SubClassOf PR 000000001,.
has part some UniProt P27815, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q07343, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q08493, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q08499, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019258 is Class.
HINO 0019258 SubClassOf PR 000000001,.
has part some UniProt P68431, is www.obofoundry.org/ro/ro.#.
has part some UniProt P84243, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q71DI3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0019259 is Class.
HINO 0019259 SubClassOf PR 000000001,.
has part some UniProt Q13946, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NP56, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019260 is Class.
HINO 0019260 SubClassOf PR 000000001,.
has part some UniProt O60658, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95263, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019265 is Class.
HINO 0019265 SubClassOf PR 000000001,.
has part some UniProt P51668, is www.obofoundry.org/ro/ro.#.
has part some UniProt P61077, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0019272 is Class.
HINO 0019272 SubClassOf PR 000000001,.
has part some UniProt O14924, is www.obofoundry.org/ro/ro.#.
has part some UniProt O43566, is www.obofoundry.org/ro/ro.#.
has part some UniProt O43665, is www.obofoundry.org/ro/ro.#.
has part some UniProt O75916, is www.obofoundry.org/ro/ro.#.
has part some UniProt O76081, is www.obofoundry.org/ro/ro.#.
has part some UniProt O94810, is www.obofoundry.org/ro/ro.#.
has part some UniProt P49758, is www.obofoundry.org/ro/ro.#.
has part some UniProt P49795, is www.obofoundry.org/ro/ro.#.
has part some UniProt P49798, is www.obofoundry.org/ro/ro.#.
has part some UniProt P49802, is www.obofoundry.org/ro/ro.#.
has part some UniProt P57771, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q08116, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q2M5E4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NS28, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019273 is Class.
HINO 0019273 SubClassOf PR 000000001,.
has part some UniProt P11488, is www.obofoundry.org/ro/ro.#.
has part some UniProt P19087, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019277 is Class.
HINO 0019277 SubClassOf PR 000000001,.
has part some UniProt P35749, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019278 is Class.
HINO 0019278 SubClassOf PR 000000001,.
has part some UniProt O00222, is www.obofoundry.org/ro/ro.#.
has part some UniProt O15303, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14416, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14831, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14832, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14833, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019279 is Class.
HINO 0019279 SubClassOf PR 000000001,.
has part some UniProt O14950, is www.obofoundry.org/ro/ro.#.
has part some UniProt P14649, is www.obofoundry.org/ro/ro.#.
has part some UniProt P24844, is www.obofoundry.org/ro/ro.#.
has part some UniProt P60660, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019280 is Class.
HINO 0019280 SubClassOf PR 000000001,.
has part some UniProt P41594, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13255, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019289 is Class.
HINO 0019289 SubClassOf PR 000000001,.
has part some UniProt P84022, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15796-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15796-2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0019294 is Class.
HINO 0019294 SubClassOf PR 000000001,.
has part some UniProt Q15796-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15796-2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019295 is Class.
HINO 0019295 SubClassOf PR 000000001,.
has part some UniProt O14950, is www.obofoundry.org/ro/ro.#.
has part some UniProt P14649, is www.obofoundry.org/ro/ro.#.
has part some UniProt P24844, is www.obofoundry.org/ro/ro.#.
has part some UniProt P60660, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019296 is Class.
HINO 0019296 SubClassOf PR 000000001,.
has part some UniProt P32241, is www.obofoundry.org/ro/ro.#.
has part some UniProt P41587, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019297 is Class.
HINO 0019297 SubClassOf PR 000000001,.
has part some UniProt Q15796-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15796-2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0019298 is Class.
HINO 0019298 SubClassOf PR 000000001,.
has part some UniProt P35609, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q08043, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019307 is Class.
HINO 0019307 SubClassOf PR 000000001,.
has part some UniProt O00144, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60353, is www.obofoundry.org/ro/ro.#.
has part some UniProt O75084, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13467, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14332, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H461, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NPG1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9ULV1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9ULW2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UP38, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019308 is Class.
HINO 0019308 SubClassOf PR 000000001,.
has part some UniProt O75376-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt O75376-2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0019309 is Class.
HINO 0019309 SubClassOf PR 000000001,.
has part some UniProt Q9Y618-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y618-2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0019310 is Class.
HINO 0019310 SubClassOf PR 000000001,.
has part some UniProt P06753, is www.obofoundry.org/ro/ro.#.
has part some UniProt P07951, is www.obofoundry.org/ro/ro.#.
has part some UniProt P09493, is www.obofoundry.org/ro/ro.#.
has part some UniProt P67936, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019311 is Class.
HINO 0019311 SubClassOf PR 000000001,.
has part some UniProt P12755, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12757, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0019324 is Class.
HINO 0019324 SubClassOf PR 000000001,.
has part some UniProt P19237, is www.obofoundry.org/ro/ro.#.
has part some UniProt P19429, is www.obofoundry.org/ro/ro.#.
has part some UniProt P48788, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019325 is Class.
HINO 0019325 SubClassOf PR 000000001,.
has part some UniProt P0CG47, is www.obofoundry.org/ro/ro.#.
has part some UniProt P0CG48, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62979, is www.obofoundry.org/ro/ro.#.
has part some UniProt P62987, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019326 is Class.
HINO 0019326 SubClassOf PR 000000001,.
has part some UniProt P02585, is www.obofoundry.org/ro/ro.#.
has part some UniProt P63316, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019327 is Class.
HINO 0019327 SubClassOf PR 000000001,.
has part some UniProt P48960, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14246, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BY15, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UHX3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0019328 is Class.
HINO 0019328 SubClassOf PR 000000001,.
has part some UniProt P13805, is www.obofoundry.org/ro/ro.#.
has part some UniProt P45378, is www.obofoundry.org/ro/ro.#.
has part some UniProt P45379, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0019329 is Class.
HINO 0019329 SubClassOf PR 000000001,.
has part some UniProt Q6ZNA4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9HAU4, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0019341 is Class.
HINO 0019341 SubClassOf PR 000000001,.
