double is Datatype.
DRON 00068098 SubClassOf DRON 00022109.
DRON 00068121 is Class.
DRON 00068132 is Class.
DRON 00068132 SubClassOf DRON 00032190,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.1"^^double))) and (BFO 0000071 some DRON 00019031)).
DRON 00068148 is Class.
DRON 00068148 SubClassOf DRON 00032788,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "156.0"^^double))) and (BFO 0000071 some CHEBI 82978)).
DRON 00068156 is Class.
DRON 00068169 is Class.
DRON 00068169 SubClassOf DRON 00020421.
DRON 00068178 is Class.
DRON 00068180 is Class.
DRON 00068197 is Class.
DRON 00068209 is Class.
DRON 00068209 SubClassOf DRON 00031632,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.4"^^double))) and (BFO 0000071 some CHEBI 16684)).
DRON 00068229 is Class.
DRON 00068232 is Class.
DRON 00068232 SubClassOf DRON 00032117.
DRON 00068272 is Class.
DRON 00068272 SubClassOf DRON 00031756.
DRON 00068295 is Class.
DRON 00068319 is Class.
DRON 00068319 SubClassOf DRON 00031695.
DRON 00068323 is Class.
DRON 00068323 SubClassOf DRON 00031689.
DRON 00068325 is Class.
DRON 00068325 SubClassOf DRON 00027664.
DRON 00068332 is Class.
DRON 00068332 SubClassOf DRON 00031633,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.778"^^double))) and (BFO 0000071 some CHEBI 16684)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "222.0"^^double))) and (BFO 0000071 some CHEBI 8354)).
DRON 00068343 is Class.
DRON 00068343 SubClassOf DRON 00032525.
DRON 00068367 is Class.
DRON 00068370 is Class.
DRON 00068391 is Class.
DRON 00068391 SubClassOf DRON 00031570.
DRON 00068392 is Class.
DRON 00068402 is Class.
DRON 00068402 SubClassOf DRON 00032169,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.08"^^double))) and (BFO 0000071 some CHEBI 8093)).
DRON 00068406 is Class.
DRON 00068406 SubClassOf DRON 00026909.
DRON 00068432 is Class.
DRON 00068432 SubClassOf DRON 00025602.
DRON 00068445 is Class.
DRON 00068460 is Class.
DRON 00068460 SubClassOf DRON 00031820.
DRON 00068483 is Class.
DRON 00068483 SubClassOf DRON 00031771.
DRON 00068484 is Class.
DRON 00068484 SubClassOf DRON 00032109,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some DRON 01002934)).
DRON 00068485 is Class.
DRON 00068490 is Class.
DRON 00068490 SubClassOf DRON 00025602.
DRON 00068492 is Class.
DRON 00068492 SubClassOf DRON 00033681.
DRON 00068498 is Class.
DRON 00068498 SubClassOf DRON 00031627,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.4"^^double))) and (BFO 0000071 some CHEBI 7459)).
DRON 00068507 is Class.
DRON 00068507 SubClassOf DRON 00031674.
DRON 00068532 is Class.
DRON 00068532 SubClassOf DRON 00031660,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "7.2"^^double))) and (BFO 0000071 some DRON 00016918)).
DRON 00068534 is Class.
DRON 00068549 is Class.
DRON 00068549 SubClassOf DRON 00031624,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "14.0"^^double))) and (BFO 0000071 some CHEBI 132153)).
DRON 00068553 is Class.
DRON 00068553 SubClassOf DRON 00031660,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "12.0"^^double))) and (BFO 0000071 some DRON 00016918)).
DRON 00068562 is Class.
DRON 00068562 SubClassOf DRON 00032546.
DRON 00068599 is Class.
DRON 00068631 is Class.
DRON 00068632 is Class.
DRON 00068632 SubClassOf DRON 00032868,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.04"^^double))) and (BFO 0000071 some DRON 00019495)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.04"^^double))) and (BFO 0000071 some DRON 00019496)).
DRON 00068638 is Class.
DRON 00068657 is Class.
DRON 00068657 SubClassOf DRON 00031598.
DRON 00068658 is Class.
DRON 00068658 SubClassOf DRON 00033064.
DRON 00068680 is Class.
DRON 00068680 SubClassOf DRON 00032179.
DRON 00068688 is Class.
DRON 00068688 SubClassOf DRON 00031671.
DRON 00068692 is Class.
DRON 00068692 SubClassOf DRON 00020354.
DRON 00068693 is Class.
DRON 00068712 is Class.
DRON 00068712 SubClassOf DRON 00031685.
DRON 00068725 is Class.
DRON 00068738 is Class.
DRON 00068738 SubClassOf DRON 00034342.
DRON 00068742 is Class.
DRON 00068742 SubClassOf DRON 00034339.
DRON 00068791 is Class.
DRON 00068791 SubClassOf DRON 00034348.
DRON 00068793 is Class.
DRON 00068793 SubClassOf DRON 00034348.
DRON 00068814 is Class.
DRON 00068814 SubClassOf DRON 00022537,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 6916)).
DRON 00068832 is Class.
DRON 00068832 SubClassOf DRON 00034346.
DRON 00068851 is Class.
DRON 00068858 is Class.
DRON 00068858 SubClassOf DRON 00023232,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "120.0"^^double))) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "400.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00068859 is Class.
DRON 00068859 SubClassOf DRON 00023232,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "120.0"^^double))) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "400.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00068863 is Class.
DRON 00068863 SubClassOf DRON 00023232,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "45.0"^^double))) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "600.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00068864 is Class.
DRON 00068864 SubClassOf DRON 00023232,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "45.0"^^double))) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "600.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00068876 is Class.
DRON 00068876 SubClassOf DRON 00023232,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "120.0"^^double))) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "525.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00068877 is Class.
DRON 00068877 SubClassOf DRON 00023232,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "120.0"^^double))) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "525.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00068880 is Class.
DRON 00068880 SubClassOf DRON 00034359,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some DRON 00020320)).
DRON 00068900 is Class.
DRON 00068932 is Class.
DRON 00068932 SubClassOf DRON 00035208,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26078)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62995)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018231)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723190)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00724162)).
DRON 00068938 is Class.
DRON 00068938 SubClassOf DRON 00044932.
DRON 00068980 is Class.
DRON 00068980 SubClassOf DRON 00042044.
DRON 00069004 is Class.
DRON 00069004 SubClassOf DRON 00034401.
DRON 00069023 is Class.
DRON 00069023 SubClassOf DRON 00039627.
DRON 00069028 is Class.
DRON 00069028 SubClassOf DRON 00034423.
DRON 00069032 is Class.
DRON 00069032 SubClassOf DRON 00034426.
DRON 00069033 is Class.
DRON 00069033 SubClassOf DRON 00034427.
DRON 00069048 is Class.
DRON 00069048 SubClassOf DRON 00036614.
DRON 00069050 is Class.
DRON 00069050 SubClassOf DRON 00053785.
DRON 00069066 is Class.
DRON 00069066 SubClassOf DRON 00034442.
DRON 00069081 is Class.
DRON 00069081 SubClassOf DRON 00035503.
DRON 00069088 is Class.
DRON 00069088 SubClassOf DRON 00038062.
DRON 00069102 is Class.
DRON 00069102 SubClassOf DRON 00054762.
DRON 00069132 is Class.
DRON 00069132 SubClassOf DRON 00034770.
DRON 00069152 is Class.
DRON 00069152 SubClassOf DRON 00034493.
DRON 00069183 is Class.
DRON 00069183 SubClassOf DRON 00036802.
DRON 00069188 is Class.
DRON 00069188 SubClassOf DRON 00045762.
DRON 00069207 is Class.
DRON 00069207 SubClassOf DRON 00039335.
DRON 00069243 is Class.
DRON 00069243 SubClassOf DRON 00035351.
DRON 00069248 is Class.
DRON 00069248 SubClassOf DRON 00047279.
DRON 00069259 is Class.
DRON 00069259 SubClassOf DRON 00035570.
DRON 00069269 is Class.
DRON 00069269 SubClassOf DRON 00035326.
DRON 00069271 is Class.
DRON 00069271 SubClassOf DRON 00035326.
DRON 00069282 is Class.
DRON 00069282 SubClassOf DRON 00054362.
DRON 00069283 is Class.
DRON 00069283 SubClassOf DRON 00054362.
DRON 00069292 is Class.
DRON 00069292 SubClassOf DRON 00043100.
DRON 00069300 is Class.
DRON 00069300 SubClassOf DRON 00035079.
DRON 00069304 is Class.
DRON 00069304 SubClassOf DRON 00041353.
DRON 00069320 is Class.
DRON 00069320 SubClassOf DRON 00043838.
DRON 00069323 is Class.
DRON 00069323 SubClassOf DRON 00034914.
DRON 00069326 is Class.
DRON 00069326 SubClassOf DRON 00036828.
DRON 00069330 is Class.
DRON 00069330 SubClassOf DRON 00034912.
DRON 00069332 is Class.
DRON 00069332 SubClassOf DRON 00035008.
DRON 00069337 is Class.
DRON 00069337 SubClassOf DRON 00058709.
DRON 00069345 is Class.
DRON 00069345 SubClassOf DRON 00035747.
DRON 00069351 is Class.
DRON 00069351 SubClassOf DRON 00046224.
DRON 00069355 is Class.
DRON 00069355 SubClassOf DRON 00035731.
DRON 00069362 is Class.
DRON 00069362 SubClassOf DRON 00045554.
DRON 00069391 is Class.
DRON 00069391 SubClassOf DRON 00037769.
DRON 00069395 is Class.
DRON 00069395 SubClassOf DRON 00034558.
DRON 00069396 is Class.
DRON 00069396 SubClassOf DRON 00041791.
DRON 00069417 is Class.
DRON 00069417 SubClassOf DRON 00035418.
DRON 00069422 is Class.
DRON 00069422 SubClassOf DRON 00036897.
DRON 00069425 is Class.
DRON 00069425 SubClassOf DRON 00044891.
DRON 00069439 is Class.
DRON 00069439 SubClassOf DRON 00046410.
DRON 00069455 is Class.
DRON 00069455 SubClassOf DRON 00046464.
DRON 00069465 is Class.
DRON 00069465 SubClassOf DRON 00060585.
DRON 00069471 is Class.
DRON 00069471 SubClassOf DRON 00058762.
DRON 00069492 is Class.
DRON 00069492 SubClassOf DRON 00035332.
DRON 00069522 is Class.
DRON 00069522 SubClassOf DRON 00057664.
DRON 00069530 is Class.
DRON 00069530 SubClassOf DRON 00034613.
DRON 00069532 is Class.
DRON 00069532 SubClassOf DRON 00042056.
DRON 00069535 is Class.
DRON 00069535 SubClassOf DRON 00046392.
DRON 00069542 is Class.
DRON 00069542 SubClassOf DRON 00037062.
DRON 00069545 is Class.
DRON 00069545 SubClassOf DRON 00034624.
DRON 00069547 is Class.
DRON 00069547 SubClassOf DRON 00040304.
DRON 00069549 is Class.
DRON 00069549 SubClassOf DRON 00034624.
DRON 00069557 is Class.
DRON 00069557 SubClassOf DRON 00045228.
DRON 00069560 is Class.
DRON 00069560 SubClassOf DRON 00053810.
DRON 00069562 is Class.
DRON 00069562 SubClassOf DRON 00040139.
DRON 00069591 is Class.
DRON 00069591 SubClassOf DRON 00035596.
DRON 00069606 is Class.
DRON 00069606 SubClassOf DRON 00046502.
DRON 00069632 is Class.
DRON 00069632 SubClassOf DRON 00041200.
DRON 00069646 is Class.
DRON 00069646 SubClassOf DRON 00041813.
DRON 00069652 is Class.
DRON 00069652 SubClassOf DRON 00034670.
DRON 00069658 is Class.
DRON 00069658 SubClassOf DRON 00045506,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
