www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
GO 0047956 SubClassOf RO 0000057 some CHEBI 58349.
GO 0047958 is Class.
GO 0047958 SubClassOf GO 0008483.
GO 0047965 is Class.
GO 0047965 SubClassOf GO 0016416,.
GO 0047965 SubClassOf GO 0140103.
GO 0047969 is Class.
GO 0047969 SubClassOf GO 0016623,.
GO 0047969 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047969 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047969 SubClassOf RO 0000057 some CHEBI 15379,.
GO 0047969 SubClassOf RO 0000057 some CHEBI 16240,.
GO 0047969 SubClassOf RO 0000057 some CHEBI 30623,.
GO 0047969 SubClassOf RO 0000057 some CHEBI 36655.
GO 0047985 is Class.
GO 0047985 SubClassOf GO 0016696,.
GO 0047985 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047985 SubClassOf RO 0000057 some CHEBI 18276,.
GO 0047985 SubClassOf RO 0000057 some CHEBI 57540,.
GO 0047985 SubClassOf RO 0000057 some CHEBI 57945.
GO 0047989 is Class.
GO 0047989 SubClassOf GO 0052689,.
GO 0047989 SubClassOf RO 0000057 some CHEBI 10979,.
GO 0047989 SubClassOf RO 0000057 some CHEBI 10983,.
GO 0047989 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0047989 SubClassOf RO 0000057 some CHEBI 15378.
GO 0047990 is Class.
GO 0047990 SubClassOf GO 0016831,.
GO 0047990 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047990 SubClassOf RO 0000057 some CHEBI 16526,.
GO 0047990 SubClassOf RO 0000057 some CHEBI 32810,.
GO 0047990 SubClassOf RO 0000057 some CHEBI 57630.
GO 0047999 is Class.
GO 0047999 SubClassOf GO 0046857,.
GO 0047999 SubClassOf RO 0000057 some CHEBI 14428,.
GO 0047999 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0047999 SubClassOf RO 0000057 some CHEBI 15429,.
GO 0047999 SubClassOf RO 0000057 some CHEBI 57540,.
GO 0047999 SubClassOf RO 0000057 some CHEBI 57945.
GO 0048010 is Class.
GO 0048010 SubClassOf GO 0007169,.
GO 0048010 SubClassOf RO 0002162 some NCBITaxon 6072.
GO 0048011 is Class.
GO 0048011 SubClassOf GO 0007169,.
GO 0048011 SubClassOf GO 0038179,.
GO 0048011 SubClassOf not (RO 0002162 some NCBITaxon 2),.
GO 0048011 SubClassOf not (RO 0002162 some NCBITaxon 2157),.
GO 0048011 SubClassOf not (RO 0002162 some NCBITaxon 4751).
GO 0048013 is Class.
GO 0048013 SubClassOf GO 0007169.
GO 0048014 is Class.
GO 0048014 SubClassOf GO 0007169.
GO 0048018 is Class.
GO 0048027 is Class.
GO 0048027 SubClassOf GO 0003729.
GO 0048036 is Class.
GO 0048036 SubClassOf GO 0048856,.
GO 0048036 SubClassOf BFO 0000050 some GO 0007420,.
GO 0048036 SubClassOf RO 0002162 some NCBITaxon 33213.
GO 0048045 is Class.
GO 0048048 is Class.
GO 0048048 SubClassOf GO 0048562,.
GO 0048048 SubClassOf GO 0048592,.
GO 0048048 SubClassOf RO 0002162 some NCBITaxon 6072.
GO 0048050 is Class.
GO 0048058 is Class.
GO 0048058 is equivalent to GO 0048856 and (BFO 0000066 some UBERON 0000018) and (RO 0002296 some UBERON 0000207).
GO 0048058 SubClassOf GO 0048856,.
GO 0048058 SubClassOf BFO 0000050 some GO 0048749,.
GO 0048058 SubClassOf BFO 0000066 some UBERON 0000018,.
GO 0048058 SubClassOf RO 0002162 some NCBITaxon 6656,.
GO 0048058 SubClassOf RO 0002296 some UBERON 0000207.
GO 0048066 is Class.
GO 0048067 is Class.
GO 0048067 SubClassOf GO 0048066,.
GO 0048067 SubClassOf BFO 0000050 some GO 0042335,.
GO 0048067 SubClassOf RO 0002162 some NCBITaxon 6072.
GO 0048085 is Class.
GO 0048085 SubClassOf GO 0048067.
GO 0048097 is Class.
GO 0048098 is Class.
GO 0048098 SubClassOf GO 0048856,.
GO 0048098 SubClassOf BFO 0000050 some GO 0007469,.
GO 0048098 SubClassOf RO 0002162 some NCBITaxon 50557.
GO 0048099 is Class.
GO 0048099 SubClassOf GO 0035161,.
GO 0048099 SubClassOf BFO 0000050 some GO 0007448,.
GO 0048099 SubClassOf RO 0002162 some NCBITaxon 50557.
GO 0048101 is Class.
GO 0048101 SubClassOf GO 0047555.
GO 0048113 is Class.
GO 0048114 is Class.
GO 0048119 is Class.
GO 0048131 is Class.
GO 0048138 is Class.
GO 0048138 SubClassOf GO 0003006,.
GO 0048138 SubClassOf GO 0048856,.
GO 0048138 SubClassOf BFO 0000050 some GO 0007276,.
GO 0048138 SubClassOf BFO 0000050 some GO 0016333,.
GO 0048138 SubClassOf RO 0002162 some NCBITaxon 50557.
GO 0048139 is Class.
GO 0048139 SubClassOf GO 0048138.
GO 0048140 is Class.
GO 0048140 SubClassOf GO 0048138.
GO 0048180 is Class.
GO 0048181 is Class.
GO 0048191 is Class.
GO 0048192 is Class.
GO 0048193 is Class.
GO 0048199 is Class.
GO 0048201 is Class.
GO 0048202 is Class.
GO 0048202 SubClassOf GO 0048268.
GO 0048204 is Class.
GO 0048204 SubClassOf GO 0048199,.
GO 0048204 SubClassOf BFO 0000050 some GO 0048219,.
GO 0048204 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0048207 is Class.
GO 0048207 SubClassOf GO 0048199,.
GO 0048207 SubClassOf BFO 0000050 some GO 0006888,.
GO 0048207 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0048211 is Class.
GO 0048211 SubClassOf GO 0048278,.
GO 0048211 SubClassOf BFO 0000050 some GO 0048193,.
GO 0048211 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0048219 is Class.
GO 0048229 is Class.
GO 0048229 SubClassOf GO 0007275.
GO 0048233 is Class.
GO 0048238 is Class.
GO 0048238 is equivalent to GO 0031974 and (BFO 0000050 some GO 0005790).
GO 0048238 SubClassOf GO 0005788,.
GO 0048238 SubClassOf GO 0031974,.
GO 0048238 SubClassOf BFO 0000050 some GO 0005790,.
GO 0048238 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0048239 is Class.
GO 0048239 SubClassOf GO 0072695.
GO 0048247 is Class.
GO 0048255 is Class.
GO 0048255 SubClassOf GO 0043489.
GO 0048256 is Class.
GO 0048256 SubClassOf GO 0004520.
GO 0048257 is Class.
GO 0048257 SubClassOf GO 0048256.
GO 0048268 is Class.
GO 0048268 is equivalent to GO 0009987 and (RO 0002588 some GO 0030118).
GO 0048268 SubClassOf GO 0009987,.
GO 0048268 SubClassOf GO 0065003,.
GO 0048268 SubClassOf RO 0002162 some NCBITaxon 131567,.
GO 0048268 SubClassOf RO 0002588 some GO 0030118.
GO 0048273 is Class.
GO 0048273 SubClassOf GO 0051019,.
GO 0048273 SubClassOf RO 0002162 some NCBITaxon 33208.
GO 0048278 is Class.
GO 0048286 is Class.
GO 0048286 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002299).
GO 0048286 SubClassOf GO 0048856,.
GO 0048286 SubClassOf BFO 0000050 some GO 0030324,.
GO 0048286 SubClassOf RO 0002162 some NCBITaxon 40674,.
GO 0048286 SubClassOf RO 0002296 some UBERON 0002299.
GO 0048289 is Class.
GO 0048289 SubClassOf GO 0045190.
GO 0048290 is Class.
GO 0048290 SubClassOf GO 0045190.
GO 0048291 is Class.
GO 0048291 SubClassOf GO 0045190,.
GO 0048291 SubClassOf RO 0002162 some NCBITaxon 7742.
GO 0048292 is Class.
GO 0048292 SubClassOf GO 0045190.
GO 0048316 is Class.
GO 0048316 is equivalent to GO 0048856 and (RO 0002296 some PO 0009010).
GO 0048316 SubClassOf GO 0009791,.
GO 0048316 SubClassOf GO 0048608,.
GO 0048316 SubClassOf GO 0048856,.
GO 0048316 SubClassOf BFO 0000050 some GO 0010154,.
GO 0048316 SubClassOf RO 0002162 some NCBITaxon 58024,.
GO 0048316 SubClassOf RO 0002296 some PO 0009010.
GO 0048318 is Class.
GO 0048318 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003068).
GO 0048318 SubClassOf GO 0007498,.
GO 0048318 SubClassOf GO 0048856,.
GO 0048318 SubClassOf RO 0002162 some NCBITaxon 7711,.
GO 0048318 SubClassOf RO 0002296 some UBERON 0003068.
GO 0048320 is Class.
GO 0048321 is Class.
GO 0048321 SubClassOf GO 0048333,.
GO 0048321 SubClassOf BFO 0000050 some GO 0048320,.
GO 0048321 SubClassOf RO 0002162 some NCBITaxon 7711.
GO 0048322 is Class.
GO 0048322 SubClassOf GO 0001710,.
GO 0048322 SubClassOf BFO 0000050 some GO 0048321,.
GO 0048322 SubClassOf RO 0002162 some NCBITaxon 7711.
GO 0048333 is Class.
GO 0048339 is Class.
GO 0048339 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003077).
GO 0048339 SubClassOf GO 0007498,.
GO 0048339 SubClassOf GO 0048856,.
GO 0048339 SubClassOf GO 0060485,.
GO 0048339 SubClassOf RO 0002162 some NCBITaxon 33213,.
GO 0048339 SubClassOf RO 0002296 some UBERON 0003077.
GO 0048353 is Class.
GO 0048353 SubClassOf GO 0005634.
GO 0048355 is Class.
GO 0048355 SubClassOf GO 0010192,.
GO 0048355 SubClassOf not (RO 0002162 some NCBITaxon 4895),.
GO 0048355 SubClassOf BFO 0000050 some GO 0048360.
GO 0048358 is Class.
GO 0048358 SubClassOf GO 0048363.
GO 0048360 is Class.
GO 0048362 is Class.
GO 0048362 SubClassOf GO 0010191,.
GO 0048362 SubClassOf not (RO 0002162 some NCBITaxon 4895).
GO 0048363 is Class.
GO 0048363 SubClassOf GO 0045488,.
GO 0048363 SubClassOf not (RO 0002162 some NCBITaxon 4895),.
GO 0048363 SubClassOf BFO 0000050 some GO 0010191.
GO 0048364 is Class.
GO 0048364 is equivalent to GO 0048856 and (RO 0002296 some PO 0009005).
GO 0048364 SubClassOf GO 0048856,.
GO 0048364 SubClassOf GO 0099402,.
GO 0048364 SubClassOf BFO 0000050 some GO 0022622,.
GO 0048364 SubClassOf RO 0002162 some NCBITaxon 33090,.
GO 0048364 SubClassOf RO 0002296 some PO 0009005.
GO 0048366 is Class.
GO 0048366 is equivalent to GO 0048856 and (RO 0002296 some PO 0025034).
GO 0048366 SubClassOf GO 0048827,.
GO 0048366 SubClassOf GO 0048856,.
GO 0048366 SubClassOf RO 0002162 some NCBITaxon 33090,.
GO 0048366 SubClassOf RO 0002296 some PO 0025034.
GO 0048367 is Class.
GO 0048367 is equivalent to GO 0048856 and (RO 0002296 some PO 0009006).
GO 0048367 SubClassOf GO 0048731,.
GO 0048367 SubClassOf GO 0048856,.
GO 0048367 SubClassOf RO 0002162 some NCBITaxon 33090,.
GO 0048367 SubClassOf RO 0002296 some PO 0009006.
GO 0048368 is Class.
GO 0048368 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003081).
GO 0048368 SubClassOf GO 0007498,.
GO 0048368 SubClassOf GO 0048856,.
GO 0048368 SubClassOf GO 0060485,.
GO 0048368 SubClassOf RO 0002162 some NCBITaxon 33213,.
GO 0048368 SubClassOf RO 0002296 some UBERON 0003081.
GO 0048371 is Class.
GO 0048372 is Class.
GO 0048372 SubClassOf GO 0001710,.
GO 0048372 SubClassOf BFO 0000050 some GO 0048371,.
GO 0048372 SubClassOf RO 0002162 some NCBITaxon 33213.
GO 0048382 is Class.
GO 0048382 SubClassOf GO 0048856,.
GO 0048382 SubClassOf BFO 0000050 some GO 0007492,.
GO 0048382 SubClassOf BFO 0000050 some GO 0007498,.
GO 0048382 SubClassOf RO 0002162 some NCBITaxon 6072.
GO 0048383 is Class.
GO 0048383 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000927).
GO 0048383 SubClassOf GO 0009888,.
GO 0048383 SubClassOf GO 0048856,.
GO 0048383 SubClassOf BFO 0000050 some GO 0007398,.
GO 0048383 SubClassOf BFO 0000050 some GO 0007498,.
GO 0048383 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0048383 SubClassOf RO 0002296 some UBERON 0000927.
GO 0048384 is Class.
GO 0048384 SubClassOf GO 0009755,.
GO 0048384 SubClassOf GO 0141193,.
GO 0048384 SubClassOf not (RO 0002162 some NCBITaxon 4751).
GO 0048389 is Class.
GO 0048389 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003064).
GO 0048389 SubClassOf GO 0007498,.
GO 0048389 SubClassOf GO 0048856,.
GO 0048389 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0048389 SubClassOf RO 0002296 some UBERON 0003064.
GO 0048391 is Class.
GO 0048392 is Class.
GO 0048392 SubClassOf GO 0048333,.
GO 0048392 SubClassOf BFO 0000050 some GO 0048391,.
GO 0048392 SubClassOf RO 0002162 some NCBITaxon 6072.
GO 0048410 is Class.
GO 0048414 is Class.
GO 0048423 is Class.
GO 0048424 is Class.
GO 0048432 is Class.
GO 0048436 is Class.
GO 0048437 is Class.
GO 0048437 is equivalent to GO 0048856 and (RO 0002296 some PO 0025395).
GO 0048437 SubClassOf GO 0003006,.
GO 0048437 SubClassOf GO 0048856,.
GO 0048437 SubClassOf GO 0099402,.
GO 0048437 SubClassOf BFO 0000050 some GO 0009908,.
GO 0048437 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0048437 SubClassOf RO 0002296 some PO 0025395.
GO 0048438 is Class.
GO 0048438 is equivalent to GO 0048856 and (RO 0002296 some PO 0025023).
GO 0048438 SubClassOf GO 0003006,.
GO 0048438 SubClassOf GO 0048856,.
GO 0048438 SubClassOf BFO 0000050 some GO 0009908,.
GO 0048438 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0048438 SubClassOf RO 0002296 some PO 0025023.
GO 0048440 is Class.
GO 0048440 is equivalent to GO 0048856 and (RO 0002296 some PO 0009030).
GO 0048440 SubClassOf GO 0048437,.
GO 0048440 SubClassOf GO 0048827,.
GO 0048440 SubClassOf GO 0048856,.
GO 0048440 SubClassOf BFO 0000050 some GO 0048467,.
GO 0048440 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0048440 SubClassOf RO 0002296 some PO 0009030.
GO 0048441 is Class.
GO 0048441 is equivalent to GO 0048856 and (RO 0002296 some PO 0009032).
GO 0048441 SubClassOf GO 0048437,.
GO 0048441 SubClassOf GO 0048827,.
GO 0048441 SubClassOf GO 0048856,.
GO 0048441 SubClassOf BFO 0000050 some GO 0048465,.
GO 0048441 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0048441 SubClassOf RO 0002296 some PO 0009032.
GO 0048442 is Class.
GO 0048442 is equivalent to GO 0048856 and (RO 0002296 some PO 0009031).
GO 0048442 SubClassOf GO 0048437,.
GO 0048442 SubClassOf GO 0048827,.
GO 0048442 SubClassOf GO 0048856,.
GO 0048442 SubClassOf BFO 0000050 some GO 0048464,.
GO 0048442 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0048442 SubClassOf RO 0002296 some PO 0009031.
GO 0048443 is Class.
GO 0048443 is equivalent to GO 0048856 and (RO 0002296 some PO 0009029).
GO 0048443 SubClassOf GO 0048437,.
GO 0048443 SubClassOf GO 0048827,.
GO 0048443 SubClassOf GO 0048856,.
GO 0048443 SubClassOf BFO 0000050 some GO 0048466,.
GO 0048443 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0048443 SubClassOf RO 0002296 some PO 0009029.
GO 0048464 is Class.
GO 0048464 is equivalent to GO 0048856 and (RO 0002296 some PO 0009060).
GO 0048464 SubClassOf GO 0048438,.
GO 0048464 SubClassOf GO 0048856,.
GO 0048464 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0048464 SubClassOf RO 0002296 some PO 0009060.
GO 0048465 is Class.
GO 0048465 is equivalent to GO 0048856 and (RO 0002296 some PO 0009059).
GO 0048465 SubClassOf GO 0048438,.
GO 0048465 SubClassOf GO 0048856,.
GO 0048465 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0048465 SubClassOf RO 0002296 some PO 0009059.
GO 0048466 is Class.
GO 0048466 is equivalent to GO 0048856 and (RO 0002296 some PO 0009061).
GO 0048466 SubClassOf GO 0048438,.
GO 0048466 SubClassOf GO 0048856,.
GO 0048466 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0048466 SubClassOf RO 0002296 some PO 0009061.
GO 0048467 is Class.
GO 0048467 is equivalent to GO 0048856 and (RO 0002296 some PO 0009062).
GO 0048467 SubClassOf GO 0048438,.
GO 0048467 SubClassOf GO 0048856,.
GO 0048467 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0048467 SubClassOf RO 0002296 some PO 0009062.
GO 0048468 is Class.
GO 0048468 is equivalent to GO 0008150 and (RO 0002296 some CL 0000000).
GO 0048468 SubClassOf GO 0008150,.
GO 0048468 SubClassOf GO 0048856,.
GO 0048468 SubClassOf GO 0048869,.
GO 0048468 SubClassOf BFO 0000050 some GO 0030154,.
GO 0048468 SubClassOf RO 0002162 some NCBITaxon 131567,.
GO 0048468 SubClassOf RO 0002296 some CL 0000000.
www.w3.org/2000/01/-schema# is Annotations.
www.w3.org/2000/01/-schema# is GO 0001708.
GO 0048469 is Class.
GO 0048477 is Class.
GO 0048477 SubClassOf GO 0048468.
GO 0048479 is Class.
GO 0048479 is equivalent to GO 0048856 and (RO 0002296 some PO 0009074).
GO 0048479 SubClassOf GO 0003006,.
GO 0048479 SubClassOf GO 0048856,.
GO 0048479 SubClassOf BFO 0000050 some GO 0048440,.
GO 0048479 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0048479 SubClassOf RO 0002296 some PO 0009074.
GO 0048480 is Class.
GO 0048480 is equivalent to GO 0048856 and (RO 0002296 some PO 0009073).
GO 0048480 SubClassOf GO 0003006,.
GO 0048480 SubClassOf GO 0048856,.
GO 0048480 SubClassOf BFO 0000050 some GO 0048440,.
GO 0048480 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0048480 SubClassOf RO 0002296 some PO 0009073.
GO 0048481 is Class.
GO 0048481 is equivalent to GO 0048856 and (RO 0002296 some PO 0020003).
GO 0048481 SubClassOf GO 0003006,.
GO 0048481 SubClassOf GO 0048856,.
GO 0048481 SubClassOf GO 0099402,.
GO 0048481 SubClassOf BFO 0000050 some GO 0035670,.
GO 0048481 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0048481 SubClassOf RO 0002296 some PO 0020003.
GO 0048483 is Class.
GO 0048483 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002410).
GO 0048483 SubClassOf GO 0048731,.
GO 0048483 SubClassOf GO 0048856,.
GO 0048483 SubClassOf BFO 0000050 some GO 0007399,.
GO 0048483 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0048483 SubClassOf RO 0002296 some UBERON 0002410.
GO 0048484 is Class.
GO 0048484 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002005).
GO 0048484 SubClassOf GO 0048731,.
GO 0048484 SubClassOf GO 0048856,.
GO 0048484 SubClassOf BFO 0000050 some GO 0048483,.
GO 0048484 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0048484 SubClassOf RO 0002296 some UBERON 0002005.
GO 0048485 is Class.
GO 0048485 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000013).
GO 0048485 SubClassOf GO 0048731,.
GO 0048485 SubClassOf GO 0048856,.
GO 0048485 SubClassOf BFO 0000050 some GO 0048483,.
GO 0048485 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0048485 SubClassOf RO 0002296 some UBERON 0000013.
GO 0048486 is Class.
GO 0048486 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000011).
GO 0048486 SubClassOf GO 0048731,.
GO 0048486 SubClassOf GO 0048856,.
GO 0048486 SubClassOf BFO 0000050 some GO 0048483,.
GO 0048486 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0048486 SubClassOf RO 0002296 some UBERON 0000011.
GO 0048496 is Class.
GO 0048504 is Class.
GO 0048504 SubClassOf GO 0040034.
GO 0048505 is Class.
GO 0048505 SubClassOf GO 0040034.
GO 0048506 is Class.
GO 0048506 SubClassOf GO 0040034.
GO 0048507 is Class.
GO 0048507 is equivalent to GO 0048856 and (RO 0002296 some PO 0009013).
GO 0048507 SubClassOf GO 0009888,.
GO 0048507 SubClassOf GO 0048856,.
GO 0048507 SubClassOf RO 0002162 some NCBITaxon 33090,.
GO 0048507 SubClassOf RO 0002296 some PO 0009013.
GO 0048508 is Class.
GO 0048508 SubClassOf GO 0048507.
GO 0048513 is Class.
GO 0048513 SubClassOf GO 0048856.
GO 0048517 is Class.
GO 0048527 is Class.
GO 0048527 is equivalent to GO 0048856 and (RO 0002296 some PO 0020121).
GO 0048527 SubClassOf GO 0048528,.
GO 0048527 SubClassOf GO 0048856,.
GO 0048527 SubClassOf RO 0002162 some NCBITaxon 33090,.
GO 0048527 SubClassOf RO 0002296 some PO 0020121.
GO 0048528 is Class.
GO 0048528 SubClassOf GO 0048364.
GO 0048532 is Class.
GO 0048532 SubClassOf GO 0032502.
GO 0048534 is Class.
GO 0048534 SubClassOf GO 0048513.
GO 0048535 is Class.
GO 0048535 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000029).
GO 0048535 SubClassOf GO 0048534,.
GO 0048535 SubClassOf GO 0048856,.
GO 0048535 SubClassOf RO 0002162 some NCBITaxon 40674,.
GO 0048535 SubClassOf RO 0002296 some UBERON 0000029.
GO 0048536 is Class.
GO 0048536 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002106).
GO 0048536 SubClassOf GO 0048534,.
GO 0048536 SubClassOf GO 0048856,.
GO 0048536 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0048536 SubClassOf RO 0002296 some UBERON 0002106.
GO 0048537 is Class.
GO 0048537 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001961).
GO 0048537 SubClassOf GO 0009888,.
GO 0048537 SubClassOf GO 0048534,.
GO 0048537 SubClassOf GO 0048856,.
GO 0048537 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0048537 SubClassOf RO 0002296 some UBERON 0001961.
GO 0048538 is Class.
GO 0048538 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002370).
GO 0048538 SubClassOf GO 0048534,.
GO 0048538 SubClassOf GO 0048732,.
GO 0048538 SubClassOf GO 0048856,.
GO 0048538 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0048538 SubClassOf RO 0002296 some UBERON 0002370.
GO 0048539 is Class.
GO 0048539 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002371).
GO 0048539 SubClassOf GO 0009888,.
GO 0048539 SubClassOf GO 0048534,.
GO 0048539 SubClassOf GO 0048856,.
GO 0048539 SubClassOf BFO 0000050 some GO 0060348,.
GO 0048539 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0048539 SubClassOf RO 0002296 some UBERON 0002371.
GO 0048540 is Class.
GO 0048540 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003903).
GO 0048540 SubClassOf GO 0048534,.
GO 0048540 SubClassOf GO 0048856,.
GO 0048540 SubClassOf RO 0002162 some NCBITaxon 8457,.
GO 0048540 SubClassOf RO 0002296 some UBERON 0003903.
GO 0048541 is Class.
GO 0048541 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001211).
GO 0048541 SubClassOf GO 0048537,.
GO 0048541 SubClassOf GO 0048856,.
GO 0048541 SubClassOf RO 0002162 some NCBITaxon 32524,.
GO 0048541 SubClassOf RO 0002296 some UBERON 0001211.
GO 0048542 is Class.
GO 0048542 SubClassOf GO 0048732.
GO 0048546 is Class.
GO 0048547 is Class.
GO 0048553 is Class.
GO 0048555 is Class.
GO 0048555 is equivalent to GO 0005634 and (BFO 0000050 some PO 0020097).
GO 0048555 SubClassOf GO 0005634,.
GO 0048555 SubClassOf BFO 0000050 some PO 0020097,.
GO 0048555 SubClassOf RO 0002162 some NCBITaxon 3398.
GO 0048556 is Class.
GO 0048556 is equivalent to GO 0005634 and (BFO 0000050 some PO 0020047).
GO 0048556 SubClassOf GO 0005634,.
GO 0048556 SubClassOf BFO 0000050 some PO 0020047,.
GO 0048556 SubClassOf RO 0002162 some NCBITaxon 33090.
GO 0048560 is Class.
GO 0048561 is Class.
GO 0048561 SubClassOf GO 0048560,.
GO 0048561 SubClassOf BFO 0000050 some GO 0009887,.
GO 0048561 SubClassOf RO 0002162 some NCBITaxon 6072.
GO 0048562 is Class.
GO 0048563 is Class.
GO 0048565 is Class.
GO 0048565 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001555).
GO 0048565 SubClassOf GO 0035295,.
GO 0048565 SubClassOf GO 0048856,.
GO 0048565 SubClassOf BFO 0000050 some GO 0055123,.
GO 0048565 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0048565 SubClassOf RO 0002296 some UBERON 0001555.
GO 0048566 is Class.
GO 0048566 SubClassOf GO 0048565,.
GO 0048566 SubClassOf GO 0048568,.
GO 0048566 SubClassOf RO 0002162 some NCBITaxon 6072.
GO 0048568 is Class.
GO 0048568 is equivalent to GO 0048856 and (BFO 0000050 some GO 0009790) and (RO 0002296 some UBERON 0000062).
GO 0048568 SubClassOf GO 0048513,.
GO 0048568 SubClassOf GO 0048856,.
GO 0048568 SubClassOf not (RO 0002162 some NCBITaxon 2),.
GO 0048568 SubClassOf not (RO 0002162 some NCBITaxon 2157),.
GO 0048568 SubClassOf not (RO 0002162 some NCBITaxon 4896),.
GO 0048568 SubClassOf not (RO 0002162 some NCBITaxon 4932),.
GO 0048568 SubClassOf BFO 0000050 some GO 0009790,.
GO 0048568 SubClassOf RO 0002162 some NCBITaxon 131567,.
GO 0048568 SubClassOf RO 0002296 some UBERON 0000062.
GO 0048580 is Class.
GO 0048588 is Class.
GO 0048588 SubClassOf GO 0016049,.
GO 0048588 SubClassOf GO 0048589,.
GO 0048588 SubClassOf BFO 0000050 some GO 0048468,.
