double is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32063)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723500)).
DRON 00081040 is Class.
DRON 00081040 SubClassOf DRON 00058830.
DRON 00081041 is Class.
DRON 00081041 SubClassOf DRON 00058830.
DRON 00081042 is Class.
DRON 00081042 SubClassOf DRON 00058881.
DRON 00081043 is Class.
DRON 00081043 SubClassOf DRON 00058881,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)).
DRON 00081045 is Class.
DRON 00081045 SubClassOf DRON 00058883,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30187)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)).
DRON 00081046 is Class.
DRON 00081046 SubClassOf DRON 00058830.
DRON 00081047 is Class.
DRON 00081047 SubClassOf DRON 00058884,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)).
DRON 00081048 is Class.
DRON 00081048 SubClassOf DRON 00058885.
DRON 00081049 is Class.
DRON 00081049 SubClassOf DRON 00058885,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30187)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)).
DRON 00081053 is Class.
DRON 00081053 SubClassOf DRON 00058830.
DRON 00081074 is Class.
DRON 00081074 SubClassOf DRON 00058900.
DRON 00081088 is Class.
DRON 00081088 SubClassOf DRON 00058942.
DRON 00081100 is Class.
DRON 00081100 SubClassOf DRON 00058948.
DRON 00081101 is Class.
DRON 00081101 SubClassOf DRON 00058951.
DRON 00081102 is Class.
DRON 00081102 SubClassOf DRON 00058951.
DRON 00081103 is Class.
DRON 00081103 SubClassOf DRON 00058952.
DRON 00081104 is Class.
DRON 00081104 SubClassOf DRON 00058953.
DRON 00081105 is Class.
DRON 00081105 SubClassOf DRON 00058953.
DRON 00081107 is Class.
DRON 00081107 SubClassOf DRON 00058964,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 22652)).
DRON 00081108 is Class.
DRON 00081108 SubClassOf DRON 00058965.
DRON 00081110 is Class.
DRON 00081110 SubClassOf DRON 00058966.
DRON 00081159 is Class.
DRON 00081159 SubClassOf DRON 00058994.
DRON 00081174 is Class.
DRON 00081174 SubClassOf DRON 00059004.
DRON 00081179 is Class.
DRON 00081179 SubClassOf DRON 00059011.
DRON 00081203 is Class.
DRON 00081203 SubClassOf DRON 00059046.
DRON 00081204 is Class.
DRON 00081204 SubClassOf DRON 00059047.
DRON 00081207 is Class.
DRON 00081207 SubClassOf DRON 00059049.
DRON 00081218 is Class.
DRON 00081218 SubClassOf DRON 00059064.
DRON 00081227 is Class.
DRON 00081227 SubClassOf DRON 00059070,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 181906)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723360)).
DRON 00081254 is Class.
DRON 00081254 SubClassOf DRON 00058992.
DRON 00081264 is Class.
DRON 00081264 SubClassOf DRON 00063082.
DRON 00081281 is Class.
DRON 00081281 SubClassOf DRON 00059086.
DRON 00081282 is Class.
DRON 00081282 SubClassOf DRON 00059092.
DRON 00081305 is Class.
DRON 00081305 SubClassOf DRON 00059104.
DRON 00081341 is Class.
DRON 00081341 SubClassOf DRON 00059119.
DRON 00081344 is Class.
DRON 00081344 SubClassOf DRON 00059121.
DRON 00081362 is Class.
DRON 00081362 SubClassOf DRON 00059131.
DRON 00081379 is Class.
DRON 00081379 SubClassOf DRON 00056201.
DRON 00081380 is Class.
DRON 00081380 SubClassOf DRON 00059144.
DRON 00081404 is Class.
DRON 00081404 SubClassOf DRON 00059148.
DRON 00081422 is Class.
DRON 00081422 SubClassOf DRON 00058166.
DRON 00081427 is Class.
DRON 00081427 SubClassOf DRON 00059173.
DRON 00081429 is Class.
DRON 00081429 SubClassOf DRON 00059174.
DRON 00081430 is Class.
DRON 00081430 SubClassOf DRON 00059174.
DRON 00081432 is Class.
DRON 00081432 SubClassOf DRON 00059174.
DRON 00081433 is Class.
DRON 00081433 SubClassOf DRON 00059174.
DRON 00081435 is Class.
DRON 00081435 SubClassOf DRON 00059174.
DRON 00081444 is Class.
DRON 00081444 SubClassOf DRON 00059185.
DRON 00081451 is Class.
DRON 00081451 SubClassOf DRON 00058825.
DRON 00081455 is Class.
DRON 00081455 SubClassOf DRON 00059193.
DRON 00081465 is Class.
DRON 00081465 SubClassOf DRON 00059201.
DRON 00081467 is Class.
DRON 00081467 SubClassOf DRON 00059203.
DRON 00081468 is Class.
DRON 00081468 SubClassOf DRON 00059203.
DRON 00081469 is Class.
DRON 00081469 SubClassOf DRON 00059203.
DRON 00081471 is Class.
DRON 00081471 SubClassOf DRON 00059203.
DRON 00081474 is Class.
DRON 00081474 SubClassOf DRON 00059203.
DRON 00081475 is Class.
DRON 00081475 SubClassOf DRON 00058825.
DRON 00081480 is Class.
DRON 00081480 SubClassOf DRON 00058825.
DRON 00081484 is Class.
DRON 00081484 SubClassOf DRON 00058825.
DRON 00081504 is Class.
DRON 00081504 SubClassOf DRON 00058825.
DRON 00081506 is Class.
DRON 00081506 SubClassOf DRON 00059212.
DRON 00081526 is Class.
DRON 00081526 SubClassOf DRON 00059222.
DRON 00081561 is Class.
DRON 00081561 SubClassOf DRON 00059261.
DRON 00081562 is Class.
DRON 00081562 SubClassOf DRON 00059261.
DRON 00081594 is Class.
DRON 00081594 SubClassOf DRON 00059278,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17246)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723255)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723505)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00845278)).
DRON 00081600 is Class.
DRON 00081600 SubClassOf DRON 00044336.
DRON 00081619 is Class.
DRON 00081619 SubClassOf DRON 00059296,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 90184)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018822)).
DRON 00081631 is Class.
DRON 00081631 SubClassOf DRON 00059311.
DRON 00081643 is Class.
DRON 00081643 SubClassOf DRON 00059323,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 189044)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32159)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)).
DRON 00081644 is Class.
DRON 00081644 SubClassOf DRON 00059324,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)).
DRON 00081664 is Class.
DRON 00081664 SubClassOf DRON 00059348,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 51805)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53258)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 61468)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00015344)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00016108)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723190)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723364)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723508)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723913)).
DRON 00081670 is Class.
DRON 00081670 SubClassOf DRON 00059337,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17231)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17883)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)).
DRON 00081679 is Class.
DRON 00081679 SubClassOf DRON 00059354.
DRON 00081680 is Class.
DRON 00081680 SubClassOf DRON 00055558,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 168426)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 77868)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00016127)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723869)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00767224)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00827263)).
DRON 00081690 is Class.
DRON 00081690 SubClassOf DRON 00059362.
DRON 00081716 is Class.
DRON 00081716 SubClassOf DRON 00059384.
DRON 00081719 is Class.
DRON 00081719 SubClassOf DRON 00059387.
DRON 00081721 is Class.
DRON 00081721 SubClassOf DRON 00059389.
DRON 00081758 is Class.
DRON 00081758 SubClassOf DRON 00059426.
