www.w3.org/2000/01/-schema# is AnnotationProperty.
MONDO 0017728 SubClassOf MONDO 0010100.
MONDO 0017744 is Class.
MONDO 0017750 is Class.
MONDO 0017758 is Class.
MONDO 0017759 is Class.
MONDO 0017769 is Class.
MONDO 0017809 is Class.
MONDO 0017809 SubClassOf MONDO 0019262.
MONDO 0017824 is Class.
MONDO 0017824 SubClassOf MONDO 0100545.
MONDO 0017830 is Class.
MONDO 0017830 SubClassOf MONDO 0010079.
MONDO 0017831 is Class.
MONDO 0017831 SubClassOf MONDO 0010079.
MONDO 0017845 is Class.
MONDO 0017845 SubClassOf MONDO 0100309.
MONDO 0017846 is Class.
MONDO 0017846 SubClassOf MONDO 0017845.
MONDO 0017847 is Class.
MONDO 0017847 SubClassOf MONDO 0017845.
MONDO 0017858 is Class.
MONDO 0017858 SubClassOf MONDO 0015667,.
MONDO 0017858 SubClassOf MONDO 0020703.
MONDO 0017913 is Class.
MONDO 0017913 SubClassOf MONDO 0019064.
MONDO 0017926 is Class.
MONDO 0017926 SubClassOf MONDO 0017190.
MONDO 0017939 is Class.
MONDO 0017939 SubClassOf MONDO 0018948,.
MONDO 0017939 SubClassOf MONDO 0100493.
MONDO 0017945 is Class.
MONDO 0017945 SubClassOf MONDO 0011583.
MONDO 0017946 is Class.
MONDO 0017946 SubClassOf MONDO 0011583.
MONDO 0017947 is Class.
MONDO 0017947 SubClassOf MONDO 0011583.
MONDO 0017948 is Class.
MONDO 0017948 SubClassOf MONDO 0011583.
MONDO 0017949 is Class.
MONDO 0017949 SubClassOf MONDO 0011583.
MONDO 0017986 is Class.
MONDO 0017986 is equivalent to MONDO 0019053 and (RO 0004021 some GO 0008611).
MONDO 0017986 SubClassOf MONDO 0002525,.
MONDO 0017986 SubClassOf MONDO 0019053,.
MONDO 0017986 SubClassOf MONDO 0100257,.
MONDO 0017986 SubClassOf RO 0004021 some GO 0008611.
MONDO 0017990 is Class.
MONDO 0018037 is Class.
MONDO 0018044 is Class.
MONDO 0018044 SubClassOf MONDO 0005466.
MONDO 0018045 is Class.
MONDO 0018045 SubClassOf MONDO 0100545.
MONDO 0018117 is Class.
MONDO 0018133 is Class.
MONDO 0018133 SubClassOf MONDO 0020127,.
MONDO 0018133 SubClassOf MONDO 0024237.
MONDO 0018151 is Class.
MONDO 0018151 SubClassOf MONDO 0020127.
MONDO 0018160 is Class.
MONDO 0018160 SubClassOf MONDO 0100545.
MONDO 0018169 is Class.
MONDO 0018169 SubClassOf MONDO 0007354,.
MONDO 0018169 SubClassOf MONDO 0020249.
MONDO 0018214 is Class.
MONDO 0018214 SubClassOf MONDO 0100545.
MONDO 0018225 is Class.
MONDO 0018225 SubClassOf MONDO 0018905.
MONDO 0018226 is Class.
MONDO 0018226 SubClassOf MONDO 0020065.
MONDO 0018247 is Class.
MONDO 0018247 SubClassOf MONDO 0019046.
MONDO 0018257 is Class.
MONDO 0018257 SubClassOf MONDO 0100545.
MONDO 0018266 is Class.
MONDO 0018266 SubClassOf MONDO 0020065.
MONDO 0018267 is Class.
MONDO 0018267 SubClassOf MONDO 0020065.
MONDO 0018280 is Class.
MONDO 0018280 SubClassOf MONDO 0018869.
MONDO 0018307 is Class.
MONDO 0018309 is Class.
MONDO 0018316 is Class.
MONDO 0018316 SubClassOf MONDO 0024237.
MONDO 0018319 is Class.
MONDO 0018319 SubClassOf MONDO 0020127.
MONDO 0018321 is Class.
MONDO 0018322 is Class.
MONDO 0018322 SubClassOf MONDO 0010327.
MONDO 0018323 is Class.
MONDO 0018323 SubClassOf MONDO 0010327.
MONDO 0018330 is Class.
MONDO 0018330 SubClassOf MONDO 0005007.
MONDO 0018339 is Class.
MONDO 0018339 SubClassOf MONDO 0100545.
MONDO 0018343 is Class.
MONDO 0018343 SubClassOf MONDO 0000995,.
MONDO 0018343 SubClassOf MONDO 0016387,.
MONDO 0018343 SubClassOf MONDO 0100546,.
MONDO 0018343 SubClassOf RO 0000053 some SO 1000008.
MONDO 0018354 is Class.
MONDO 0018354 SubClassOf MONDO 0100545.
MONDO 0018355 is Class.
MONDO 0018355 SubClassOf MONDO 0018354,.
MONDO 0018355 SubClassOf RO 0000053 some SO 1000008.
MONDO 0018424 is Class.
MONDO 0018476 is Class.
MONDO 0018476 SubClassOf MONDO 0020065.
MONDO 0018477 is Class.
MONDO 0018477 SubClassOf MONDO 0100545.
MONDO 0018482 is Class.
MONDO 0018492 is Class.
MONDO 0018492 SubClassOf MONDO 0005005.
MONDO 0018493 is Class.
MONDO 0018493 SubClassOf MONDO 0019119,.
MONDO 0018493 SubClassOf MONDO 0100546,.
disease has major feature some HP 0002047 is mondo#.
MONDO 0018495 is Class.
MONDO 0018495 SubClassOf MONDO 0019118,.
MONDO 0018495 SubClassOf MONDO 0019236.
MONDO 0018507 is Class.
MONDO 0018507 SubClassOf MONDO 0100545.
MONDO 0018544 is Class.
MONDO 0018544 SubClassOf MONDO 0019046.
MONDO 0018576 is Class.
MONDO 0018576 SubClassOf MONDO 0019046,.
MONDO 0018576 SubClassOf MONDO 0020127.
MONDO 0018591 is Class.
MONDO 0018591 SubClassOf MONDO 0018634,.
MONDO 0018591 SubClassOf MONDO 0024237,.
disease has major feature some MONDO 0001627 is mondo#.
MONDO 0018614 is Class.
MONDO 0018614 SubClassOf MONDO 0100545.
MONDO 0018631 is Class.
MONDO 0018634 is Class.
MONDO 0018656 is Class.
MONDO 0018656 SubClassOf MONDO 0004884,.
MONDO 0018656 SubClassOf MONDO 0024237,.
MONDO 0018656 SubClassOf MONDO 0100309.
MONDO 0018681 is Class.
MONDO 0018682 is Class.
MONDO 0018682 SubClassOf MONDO 0100545.
MONDO 0018705 is Class.
MONDO 0018705 SubClassOf MONDO 0024237,.
MONDO 0018705 SubClassOf RO 0000053 some HP 0003593,.
MONDO 0018705 SubClassOf RO 0000053 some MONDO 0021136.
MONDO 0018724 is Class.
MONDO 0018724 SubClassOf MONDO 0100545.
MONDO 0018762 is Class.
MONDO 0018820 is Class.
MONDO 0018820 SubClassOf MONDO 0024237,.
MONDO 0018820 SubClassOf RO 0000053 some MONDO 0021136,.
MONDO 0018820 SubClassOf RO 0004003 some 25439.
MONDO 0018824 is Class.
MONDO 0018829 is Class.
MONDO 0018829 SubClassOf MONDO 0100545.
MONDO 0018838 is Class.
MONDO 0018838 SubClassOf MONDO 0100545.
MONDO 0018866 is Class.
MONDO 0018866 SubClassOf MONDO 0019046.
MONDO 0018868 is Class.
MONDO 0018868 SubClassOf MONDO 0019046,.
MONDO 0018868 SubClassOf MONDO 0020127.
MONDO 0018869 is Class.
MONDO 0018869 SubClassOf MONDO 0018838.
MONDO 0018874 is Class.
MONDO 0018875 is Class.
MONDO 0018875 SubClassOf MONDO 0100545.
MONDO 0018881 is Class.
MONDO 0018891 is Class.
MONDO 0018894 is Class.
MONDO 0018894 SubClassOf MONDO 0020127.
MONDO 0018905 is Class.
MONDO 0018925 is Class.
MONDO 0018925 SubClassOf MONDO 0005475.
MONDO 0018931 is Class.
MONDO 0018931 SubClassOf MONDO 0100122.
MONDO 0018939 is Class.
MONDO 0018943 is Class.
MONDO 0018947 is Class.
MONDO 0018948 is Class.
MONDO 0018948 SubClassOf MONDO 0100545.
MONDO 0018949 is Class.
MONDO 0018953 is Class.
MONDO 0018953 SubClassOf MONDO 0100545.
MONDO 0018958 is Class.
MONDO 0018959 is Class.
MONDO 0018959 SubClassOf MONDO 0800468.
MONDO 0018973 is Class.
MONDO 0018973 SubClassOf MONDO 0020242.
MONDO 0018981 is Class.
MONDO 0018981 SubClassOf MONDO 0005579,.
MONDO 0018981 SubClassOf MONDO 0020070.
MONDO 0018996 is Class.
MONDO 0018996 SubClassOf MONDO 0020127.
MONDO 0018998 is Class.
MONDO 0019046 is Class.
MONDO 0019046 SubClassOf MONDO 0024237,.
MONDO 0019046 SubClassOf RO 0000053 some MONDO 0021136,.
disease has major feature some HP 0003429 is mondo#.
MONDO 0019053 is Class.
MONDO 0019053 SubClassOf MONDO 0100545.
MONDO 0019064 is Class.
MONDO 0019064 SubClassOf MONDO 0003757,.
MONDO 0019064 SubClassOf MONDO 0024237,.
MONDO 0019064 SubClassOf MONDO 0100546,.
MONDO 0019064 SubClassOf RO 0004029 some HP 0001257,.
MONDO 0019064 SubClassOf RO 0004029 some HP 0010550.
MONDO 0019072 is Class.
MONDO 0019078 is Class.
MONDO 0019078 SubClassOf MONDO 0100545.
MONDO 0019079 is Class.
MONDO 0019079 SubClassOf MONDO 0020127.
MONDO 0019118 is Class.
MONDO 0019118 SubClassOf MONDO 0100545.
MONDO 0019119 is Class.
MONDO 0019151 is Class.
MONDO 0019151 SubClassOf MONDO 0019118.
MONDO 0019152 is Class.
MONDO 0019152 SubClassOf MONDO 0019118,.
MONDO 0019152 SubClassOf RO 0004029 some HP 0030824.
MONDO 0019169 is Class.
MONDO 0019169 SubClassOf MONDO 0020127.
MONDO 0019171 is Class.
MONDO 0019177 is Class.
MONDO 0019177 SubClassOf MONDO 0019046.
MONDO 0019181 is Class.
MONDO 0019181 is equivalent to MONDO 0000509 and (RO 0000053 some HP 0001417).
MONDO 0019181 SubClassOf MONDO 0000509,.
MONDO 0019181 SubClassOf MONDO 0100284,.
MONDO 0019181 SubClassOf RO 0000053 some MONDO 0021136.
MONDO 0019197 is Class.
MONDO 0019197 SubClassOf MONDO 0100545.
MONDO 0019200 is Class.
MONDO 0019200 SubClassOf MONDO 0019118,.
MONDO 0019200 SubClassOf MONDO 0019216.
MONDO 0019201 is Class.
MONDO 0019201 SubClassOf MONDO 0000995.
MONDO 0019207 is Class.
MONDO 0019207 SubClassOf MONDO 0100164.
MONDO 0019216 is Class.
MONDO 0019233 is Class.
MONDO 0019233 SubClassOf MONDO 0100257.
MONDO 0019234 is Class.
MONDO 0019234 SubClassOf MONDO 0019046,.
MONDO 0019234 SubClassOf MONDO 0020127.
MONDO 0019236 is Class.
MONDO 0019245 is Class.
MONDO 0019248 is Class.
MONDO 0019255 is Class.
MONDO 0019260 is Class.
MONDO 0019260 is equivalent to MONDO 0016295 and (RO 0000053 some HP 0003581).
MONDO 0019260 SubClassOf MONDO 0016295,.
MONDO 0019260 SubClassOf MONDO 0020143,.
MONDO 0019260 SubClassOf RO 0000053 some HP 0003581.
MONDO 0019261 is Class.
MONDO 0019261 is equivalent to MONDO 0016295 and (RO 0000053 some HP 0003593).
MONDO 0019261 SubClassOf MONDO 0016295,.
MONDO 0019261 SubClassOf MONDO 0020143,.
MONDO 0019261 SubClassOf RO 0000053 some HP 0003593.
MONDO 0019262 is Class.
MONDO 0019262 is equivalent to MONDO 0016295 and (RO 0000053 some HP 0003621).
MONDO 0019262 SubClassOf MONDO 0016295,.
MONDO 0019262 SubClassOf MONDO 0020143,.
MONDO 0019262 SubClassOf RO 0000053 some HP 0003621.
MONDO 0019350 is Class.
MONDO 0019353 is Class.
MONDO 0019353 SubClassOf MONDO 0005150.
MONDO 0019375 is Class.
MONDO 0019375 SubClassOf MONDO 0100545.
MONDO 0019391 is Class.
MONDO 0019397 is Class.
MONDO 0019397 SubClassOf MONDO 0019046.
MONDO 0019398 is Class.
MONDO 0019398 SubClassOf MONDO 0011271.
MONDO 0019403 is Class.
MONDO 0019405 is Class.
MONDO 0019405 SubClassOf MONDO 0024237.
MONDO 0019427 is Class.
MONDO 0019427 SubClassOf MONDO 0024237.
MONDO 0019429 is Class.
MONDO 0019429 SubClassOf MONDO 0024237.
MONDO 0019448 is Class.
MONDO 0019448 SubClassOf MONDO 0000160.
MONDO 0019449 is Class.
MONDO 0019449 SubClassOf MONDO 0015148.
MONDO 0019450 is Class.
MONDO 0019450 SubClassOf MONDO 0018838.
MONDO 0019476 is Class.
MONDO 0019476 SubClassOf MONDO 0015758.
MONDO 0019485 is Class.
MONDO 0019485 SubClassOf MONDO 0005579,.
MONDO 0019485 SubClassOf MONDO 0020071,.
MONDO 0019485 SubClassOf MONDO 0020072.
MONDO 0019497 is Class.
MONDO 0019497 SubClassOf MONDO 0100545.
MONDO 0019502 is Class.
MONDO 0019502 SubClassOf MONDO 0100545.
MONDO 0019586 is Class.
MONDO 0019586 is equivalent to MONDO 0019497 and (RO 0000053 some HP 0001417).
MONDO 0019586 SubClassOf MONDO 0016297,.
MONDO 0019586 SubClassOf MONDO 0016298,.
MONDO 0019586 SubClassOf MONDO 0019497,.
MONDO 0019586 SubClassOf MONDO 0020768.
MONDO 0019587 is Class.
MONDO 0019587 SubClassOf MONDO 0016297,.
MONDO 0019587 SubClassOf MONDO 0016298.
MONDO 0019588 is Class.
MONDO 0019588 SubClassOf MONDO 0016297,.
MONDO 0019588 SubClassOf MONDO 0016298.
MONDO 0019591 is Class.
MONDO 0019591 SubClassOf MONDO 0013099.
MONDO 0019609 is Class.
MONDO 0019623 is Class.
MONDO 0019627 is Class.
MONDO 0019642 is Class.
MONDO 0019642 SubClassOf MONDO 0017323.
MONDO 0019675 is Class.
MONDO 0019788 is Class.
MONDO 0019788 SubClassOf MONDO 0000448,.
MONDO 0019788 SubClassOf RO 0000053 some MONDO 0021136.
MONDO 0019792 is Class.
MONDO 0019824 is Class.
MONDO 0019949 is Class.
MONDO 0019949 SubClassOf MONDO 0100084.
MONDO 0019950 is Class.
MONDO 0019951 is Class.
MONDO 0019952 is Class.
MONDO 0020046 is Class.
MONDO 0020047 is Class.
MONDO 0020057 is Class.
MONDO 0020059 is Class.
MONDO 0020065 is Class.
MONDO 0020065 SubClassOf MONDO 0044807.
MONDO 0020070 is Class.
MONDO 0020071 is Class.
MONDO 0020072 is Class.
MONDO 0020074 is Class.
MONDO 0020074 SubClassOf MONDO 0100545.
MONDO 0020088 is Class.
MONDO 0020119 is Class.
MONDO 0020127 is Class.
MONDO 0020127 is equivalent to MONDO 0005244 and (RO 0000053 some MONDO 0021152).
MONDO 0020127 SubClassOf MONDO 0005244,.
MONDO 0020127 SubClassOf MONDO 0100546,.
MONDO 0020127 SubClassOf RO 0000053 some MONDO 0021136.
MONDO 0020129 is Class.
MONDO 0020135 is Class.
MONDO 0020135 SubClassOf MONDO 0100545.
MONDO 0020143 is Class.
MONDO 0020143 SubClassOf MONDO 0100545.
MONDO 0020214 is Class.
MONDO 0020242 is Class.
disease has major feature some HP 0007754) is MONDO 0019118 and (mondo#.
disease has major feature some HP 0007754) SubClassOf MONDO 0019118,.
disease has major feature some HP 0007754 is mondo#.
MONDO 0020245 is Class.
MONDO 0020246 is Class.
MONDO 0020246 SubClassOf MONDO 0100545.
MONDO 0020248 is Class.
MONDO 0020249 is Class.
MONDO 0020250 is Class.
MONDO 0020250 SubClassOf MONDO 0043878.
MONDO 0020295 is Class.
MONDO 0020300 is Class.
MONDO 0020300 SubClassOf MONDO 0002612,.
MONDO 0020300 SubClassOf MONDO 0017704.
MONDO 0020310 is Class.
MONDO 0020310 SubClassOf MONDO 0017704,.
MONDO 0020310 SubClassOf MONDO 0100036.
MONDO 0020341 is Class.
MONDO 0020341 SubClassOf MONDO 0100545.
MONDO 0020365 is Class.
MONDO 0020365 SubClassOf MONDO 0020214.
MONDO 0020380 is Class.
MONDO 0020380 SubClassOf MONDO 0100310.
MONDO 0020476 is Class.
MONDO 0020476 SubClassOf MONDO 0017704.
MONDO 0020485 is Class.
MONDO 0020485 SubClassOf MONDO 0100545.
MONDO 0020495 is Class.
MONDO 0020495 SubClassOf MONDO 0100545.
MONDO 0020496 is Class.
MONDO 0020496 SubClassOf MONDO 0100545.
MONDO 0020505 is Class.
MONDO 0020505 SubClassOf MONDO 0019046.
MONDO 0020553 is Class.
MONDO 0020554 is Class.
MONDO 0020554 SubClassOf MONDO 0020553.
MONDO 0020573 is Class.
MONDO 0020627 is Class.
MONDO 0020627 SubClassOf MONDO 0100545.
MONDO 0020630 is Class.
MONDO 0020630 SubClassOf MONDO 0020627.
MONDO 0020631 is Class.
MONDO 0020631 SubClassOf MONDO 0020627.
MONDO 0020632 is Class.
MONDO 0020632 SubClassOf MONDO 0020627.
MONDO 0020703 is Class.
MONDO 0020724 is Class.
MONDO 0020724 is equivalent to MONDO 0031037 and (RO 0004003 some 1573).
MONDO 0020724 SubClassOf MONDO 0031037,.
MONDO 0020724 SubClassOf RO 0004003 some 1573.
MONDO 0020737 is Class.
MONDO 0020737 SubClassOf MONDO 0043878.
MONDO 0020741 is Class.
MONDO 0020741 is equivalent to MONDO 0009945 and (RO 0004003 some 877).
MONDO 0020741 SubClassOf MONDO 0009945,.
MONDO 0020741 SubClassOf RO 0004003 some 877.
MONDO 0020751 is Class.
MONDO 0020751 SubClassOf MONDO 0021272.
MONDO 0020756 is Class.
MONDO 0020756 is equivalent to MONDO 0000700 and (RO 0004003 some 1388).
MONDO 0020756 SubClassOf MONDO 0000700,.
MONDO 0020756 SubClassOf MONDO 0100254.
MONDO 0020768 is Class.
MONDO 0020768 SubClassOf MONDO 0100545.
MONDO 0020841 is Class.
MONDO 0020841 SubClassOf MONDO 0100500.
MONDO 0020846 is Class.
MONDO 0020846 SubClassOf MONDO 0019502.
MONDO 0020847 is Class.
MONDO 0020847 SubClassOf MONDO 0015802.
MONDO 0020850 is Class.
MONDO 0020850 SubClassOf MONDO 0019502.
MONDO 0020927 is Class.
MONDO 0021011 is Class.
MONDO 0021011 SubClassOf MONDO 0100545.
MONDO 0021022 is Class.
MONDO 0021022 SubClassOf MONDO 0100545.
MONDO 0021055 is Class.
MONDO 0021061 is Class.
MONDO 0021061 SubClassOf MONDO 0100545.
MONDO 0021095 is Class.
MONDO 0021105 is Class.
MONDO 0021105 SubClassOf MONDO 0013209.
MONDO 0021107 is Class.
MONDO 0021125 is Class.
MONDO 0021128 is Class.
MONDO 0021136 is Class.
MONDO 0021152 is Class.
MONDO 0021155 is Class.
MONDO 0021155 SubClassOf MONDO 0015993.
MONDO 0021272 is Class.
MONDO 0021272 SubClassOf MONDO 0100545.
MONDO 0021448 is Class.
MONDO 0021944 is Class.
MONDO 0021944 SubClassOf MONDO 0100545.
MONDO 0022025 is Class.
MONDO 0022025 SubClassOf MONDO 0002562,.
MONDO 0022025 SubClassOf MONDO 0008779,.
MONDO 0022025 SubClassOf MONDO 0024237.
MONDO 0022060 is Class.
MONDO 0022060 SubClassOf MONDO 0001476,.
MONDO 0022060 SubClassOf MONDO 0001836,.
MONDO 0022060 SubClassOf MONDO 0009022.
MONDO 0022400 is Class.
MONDO 0022410 is Class.
MONDO 0022410 SubClassOf MONDO 0100545.
MONDO 0022557 is Class.
MONDO 0022557 SubClassOf MONDO 0100545.
MONDO 0022808 is Class.
MONDO 0023224 is Class.
MONDO 0023224 SubClassOf MONDO 0100545.
MONDO 0023657 is Class.
MONDO 0023657 SubClassOf MONDO 0100172.
MONDO 0023659 is Class.
MONDO 0023659 SubClassOf MONDO 0100062.
MONDO 0024237 is Class.
MONDO 0024237 SubClassOf MONDO 0100545.
MONDO 0024257 is Class.
MONDO 0024454 is Class.
MONDO 0024454 is equivalent to MONDO 0000001 and (RO 0004026 some UBERON 0034986).
MONDO 0024454 SubClassOf MONDO 0000001,.
MONDO 0024454 SubClassOf MONDO 0001829,.
MONDO 0024454 SubClassOf RO 0004026 some UBERON 0034986.
MONDO 0024457 is Class.
MONDO 0024457 SubClassOf MONDO 0020127.
MONDO 0024464 is Class.
MONDO 0024464 is equivalent to MONDO 0013099 and (RO 0004003 some 9210).
MONDO 0024464 SubClassOf MONDO 0013099,.
MONDO 0024464 SubClassOf RO 0004003 some 9210.
MONDO 0024466 is Class.
MONDO 0024466 SubClassOf MONDO 0011090.
MONDO 0024494 is Class.
MONDO 0024494 SubClassOf MONDO 0024497.
MONDO 0024497 is Class.
MONDO 0024508 is Class.
MONDO 0024508 SubClassOf MONDO 0013229.
MONDO 0024524 is Class.
MONDO 0024524 SubClassOf MONDO 0000736.
MONDO 0024526 is Class.
MONDO 0024526 SubClassOf MONDO 0100485.
MONDO 0024545 is Class.
MONDO 0024545 is equivalent to MONDO 0009685 and (RO 0004003 some 3097).
MONDO 0024545 SubClassOf MONDO 0009685,.
MONDO 0024545 SubClassOf MONDO 0016145.
MONDO 0024554 is Class.
MONDO 0024554 is equivalent to MONDO 0010924 and (RO 0004003 some 28358).
MONDO 0024554 SubClassOf MONDO 0010924,.
MONDO 0024554 SubClassOf RO 0004003 some 28358.
MONDO 0024555 is Class.
MONDO 0024555 SubClassOf MONDO 0011391.
MONDO 0024556 is Class.
MONDO 0024556 SubClassOf MONDO 0020310.
MONDO 0024557 is Class.
MONDO 0024557 SubClassOf MONDO 0011457.
MONDO 0024566 is Class.
MONDO 0024566 SubClassOf MONDO 0100545.
MONDO 0024573 is Class.
MONDO 0024573 SubClassOf MONDO 0005045.
MONDO 0024965 is Class.
MONDO 0025353 is Class.
MONDO 0025353 SubClassOf MONDO 0100062.
MONDO 0025691 is Class.
MONDO 0025691 SubClassOf MONDO 0044807.
MONDO 0025701 is Class.
MONDO 0025701 SubClassOf MONDO 0019046.
MONDO 0026723 is Class.
MONDO 0026723 SubClassOf MONDO 0019181.
MONDO 0026771 is Class.
MONDO 0026771 SubClassOf MONDO 0100062.
MONDO 0027694 is Class.
MONDO 0027694 SubClassOf MONDO 0005144.
MONDO 0029138 is Class.
MONDO 0029138 SubClassOf MONDO 0100062.
MONDO 0029465 is Class.
MONDO 0029465 SubClassOf MONDO 0100172.
MONDO 0030024 is Class.
MONDO 0030024 SubClassOf MONDO 0100500.
MONDO 0030025 is Class.
MONDO 0030025 SubClassOf MONDO 0100500.
MONDO 0030027 is Class.
MONDO 0030027 SubClassOf MONDO 0003233.
MONDO 0030031 is Class.
MONDO 0030031 SubClassOf MONDO 0018838.
MONDO 0030034 is Class.
MONDO 0030034 SubClassOf MONDO 0020074.
MONDO 0030046 is Class.
MONDO 0030046 SubClassOf MONDO 0100500.
MONDO 0030054 is Class.
MONDO 0030054 SubClassOf MONDO 0100062.
MONDO 0030056 is Class.
MONDO 0030056 SubClassOf MONDO 0100238.
MONDO 0030059 is Class.
MONDO 0030059 SubClassOf MONDO 0100062.
MONDO 0030060 is Class.
MONDO 0030060 SubClassOf MONDO 0100500.
MONDO 0030061 is Class.
MONDO 0030061 SubClassOf MONDO 0020341.
MONDO 0030063 is Class.
MONDO 0030063 SubClassOf MONDO 0100500.
MONDO 0030064 is Class.
MONDO 0030064 SubClassOf MONDO 0016227.
MONDO 0030072 is Class.
MONDO 0030072 SubClassOf MONDO 0100062.
MONDO 0030073 is Class.
MONDO 0030073 SubClassOf MONDO 0100306.
MONDO 0030087 is Class.
MONDO 0030087 SubClassOf MONDO 0100164.
MONDO 0030088 is Class.
MONDO 0030088 SubClassOf MONDO 0100164.
MONDO 0030089 is Class.
MONDO 0030089 SubClassOf MONDO 0100164.
MONDO 0030258 is Class.
MONDO 0030258 SubClassOf MONDO 0020135.
MONDO 0030259 is Class.
MONDO 0030259 SubClassOf MONDO 0020135.
MONDO 0030260 is Class.
MONDO 0030260 SubClassOf MONDO 0020135.
MONDO 0030261 is Class.
MONDO 0030261 SubClassOf MONDO 0020135.
MONDO 0030263 is Class.
MONDO 0030263 SubClassOf MONDO 0019046.
MONDO 0030268 is Class.
MONDO 0030268 SubClassOf MONDO 0100062.
MONDO 0030331 is Class.
MONDO 0030331 SubClassOf MONDO 0019078.
MONDO 0030338 is Class.
MONDO 0030338 SubClassOf MONDO 0000819.
MONDO 0030438 is Class.
MONDO 0030438 SubClassOf MONDO 0020135.
MONDO 0030440 is Class.
MONDO 0030440 SubClassOf MONDO 0015993.
MONDO 0030453 is Class.
MONDO 0030453 SubClassOf MONDO 0100062.
MONDO 0030455 is Class.
MONDO 0030455 SubClassOf MONDO 0044807.
MONDO 0030472 is Class.
MONDO 0030472 SubClassOf MONDO 0100062.
MONDO 0030473 is Class.
MONDO 0030473 SubClassOf MONDO 0100062.
MONDO 0030486 is Class.
MONDO 0030486 SubClassOf MONDO 0044807.
MONDO 0030513 is Class.
MONDO 0030513 SubClassOf MONDO 0044807.
MONDO 0030514 is Class.
MONDO 0030514 SubClassOf MONDO 0019046.
MONDO 0030533 is Class.
MONDO 0030533 SubClassOf MONDO 0019502.
MONDO 0030538 is Class.
MONDO 0030538 SubClassOf MONDO 0044807.
MONDO 0030619 is Class.
MONDO 0030619 SubClassOf MONDO 0019200.
MONDO 0030681 is Class.
MONDO 0030681 SubClassOf MONDO 0018037.
MONDO 0030695 is Class.
MONDO 0030695 SubClassOf MONDO 0100062.
MONDO 0030727 is Class.
MONDO 0030727 SubClassOf MONDO 0100062.
MONDO 0030785 is Class.
MONDO 0030785 SubClassOf MONDO 0019502.
MONDO 0030797 is Class.
MONDO 0030797 SubClassOf MONDO 0019200.
MONDO 0030852 is Class.
MONDO 0030852 SubClassOf MONDO 0100500.
MONDO 0030856 is Class.
MONDO 0030856 SubClassOf MONDO 0100062.
MONDO 0030864 is Class.
MONDO 0030864 SubClassOf MONDO 0019078.
MONDO 0030866 is Class.
MONDO 0030866 SubClassOf MONDO 0100500.
MONDO 0030872 is Class.
MONDO 0030872 SubClassOf MONDO 0030923.
MONDO 0030875 is Class.
MONDO 0030875 SubClassOf MONDO 0030923.
MONDO 0030881 is Class.
MONDO 0030881 SubClassOf MONDO 0100062.
MONDO 0030890 is Class.
MONDO 0030890 SubClassOf MONDO 0020135.
MONDO 0030891 is Class.
MONDO 0030891 SubClassOf MONDO 0100172.
MONDO 0030907 is Class.
MONDO 0030907 SubClassOf MONDO 0019181.
MONDO 0030910 is Class.
MONDO 0030910 SubClassOf MONDO 0015802.
MONDO 0030911 is Class.
MONDO 0030911 SubClassOf MONDO 0015802.
MONDO 0030912 is Class.
MONDO 0030912 SubClassOf MONDO 0015802.
MONDO 0030914 is Class.
MONDO 0030914 SubClassOf MONDO 0015802.
MONDO 0030915 is Class.
MONDO 0030915 SubClassOf MONDO 0019502.
MONDO 0030916 is Class.
MONDO 0030916 SubClassOf MONDO 0015802.
MONDO 0030917 is Class.
MONDO 0030917 SubClassOf MONDO 0015802.
