double is Datatype.
DRON 00044163 SubClassOf DRON 00025000.
DRON 00044166 is Class.
DRON 00044166 SubClassOf DRON 00025697.
DRON 00044167 is Class.
DRON 00044167 SubClassOf DRON 00024165.
DRON 00044172 is Class.
DRON 00044172 SubClassOf DRON 00020969,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.3"^^double))) and (BFO 0000071 some CHEBI 15956)).
DRON 00044176 is Class.
DRON 00044176 SubClassOf DRON 00020974.
DRON 00044177 is Class.
DRON 00044177 SubClassOf DRON 00020986.
DRON 00044178 is Class.
DRON 00044178 SubClassOf DRON 00020989.
DRON 00044179 is Class.
DRON 00044179 SubClassOf DRON 00020991.
DRON 00044180 is Class.
DRON 00044180 SubClassOf DRON 00020989.
DRON 00044188 is Class.
DRON 00044188 SubClassOf DRON 00020996.
DRON 00044199 is Class.
DRON 00044199 SubClassOf DRON 00021007.
DRON 00044200 is Class.
DRON 00044200 SubClassOf DRON 00021007.
DRON 00044201 is Class.
DRON 00044201 SubClassOf DRON 00021025.
DRON 00044203 is Class.
DRON 00044203 SubClassOf DRON 00025004.
DRON 00044204 is Class.
DRON 00044204 SubClassOf DRON 00024820.
DRON 00044206 is Class.
DRON 00044206 SubClassOf DRON 00025005.
DRON 00044207 is Class.
DRON 00044207 SubClassOf DRON 00025006.
DRON 00044210 is Class.
DRON 00044210 SubClassOf DRON 00024133.
DRON 00044211 is Class.
DRON 00044211 SubClassOf DRON 00025009.
DRON 00044212 is Class.
DRON 00044212 SubClassOf DRON 00024572.
DRON 00044213 is Class.
DRON 00044213 SubClassOf DRON 00023895.
DRON 00044214 is Class.
DRON 00044214 SubClassOf DRON 00025010.
DRON 00044215 is Class.
DRON 00044215 SubClassOf DRON 00025011.
DRON 00044216 is Class.
DRON 00044216 SubClassOf DRON 00025011.
DRON 00044217 is Class.
DRON 00044217 SubClassOf DRON 00025011.
DRON 00044218 is Class.
DRON 00044218 SubClassOf DRON 00025011.
DRON 00044220 is Class.
DRON 00044220 SubClassOf DRON 00021059.
DRON 00044221 is Class.
DRON 00044221 SubClassOf DRON 00021059,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "65.0"^^double))) and (BFO 0000071 some CHEBI 27732)).
DRON 00044228 is Class.
DRON 00044228 SubClassOf DRON 00027204,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.001"^^double))) and (BFO 0000071 some CHEBI 17823)).
DRON 00044230 is Class.
DRON 00044230 SubClassOf DRON 00024823.
DRON 00044231 is Class.
DRON 00044231 SubClassOf DRON 00025012.
DRON 00044232 is Class.
DRON 00044232 SubClassOf DRON 00021071.
DRON 00044235 is Class.
DRON 00044235 SubClassOf DRON 00023895.
DRON 00044237 is Class.
DRON 00044237 SubClassOf DRON 00021073.
DRON 00044240 is Class.
DRON 00044240 SubClassOf DRON 00021069.
DRON 00044241 is Class.
DRON 00044241 SubClassOf DRON 00023895.
DRON 00044242 is Class.
DRON 00044242 SubClassOf DRON 00021069.
DRON 00044243 is Class.
DRON 00044243 SubClassOf DRON 00024825.
DRON 00044244 is Class.
DRON 00044244 SubClassOf DRON 00025491.
DRON 00044245 is Class.
DRON 00044245 SubClassOf DRON 00021069.
DRON 00044247 is Class.
DRON 00044247 SubClassOf DRON 00021069.
DRON 00044248 is Class.
DRON 00044248 SubClassOf DRON 00025631,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "180.0"^^double))) and (BFO 0000071 some CHEBI 15428)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "420.0"^^double))) and (BFO 0000071 some CHEBI 3311)).
DRON 00044249 is Class.
DRON 00044249 SubClassOf DRON 00025270.
DRON 00044252 is Class.
DRON 00044252 SubClassOf DRON 00021073.
DRON 00044253 is Class.
DRON 00044253 SubClassOf DRON 00021084.
DRON 00044257 is Class.
DRON 00044257 SubClassOf DRON 00021080.
DRON 00044258 is Class.
DRON 00044258 SubClassOf DRON 00021073.
DRON 00044259 is Class.
DRON 00044259 SubClassOf DRON 00021073.
DRON 00044260 is Class.
DRON 00044260 SubClassOf DRON 00024263.
DRON 00044261 is Class.
DRON 00044261 SubClassOf DRON 00021088.
DRON 00044262 is Class.
DRON 00044262 SubClassOf DRON 00024827.
DRON 00044263 is Class.
DRON 00044263 SubClassOf DRON 00021096.
DRON 00044264 is Class.
DRON 00044264 SubClassOf DRON 00021096.
DRON 00044266 is Class.
DRON 00044266 SubClassOf DRON 00025698.
DRON 00044267 is Class.
DRON 00044267 SubClassOf DRON 00025698.
DRON 00044268 is Class.
DRON 00044268 SubClassOf DRON 00021099.
DRON 00044269 is Class.
DRON 00044269 SubClassOf DRON 00021100.
DRON 00044270 is Class.
DRON 00044270 SubClassOf DRON 00031336.
DRON 00044271 is Class.
DRON 00044271 SubClassOf DRON 00021106.
DRON 00044272 is Class.
DRON 00044272 SubClassOf DRON 00023075.
DRON 00044273 is Class.
DRON 00044273 SubClassOf DRON 00023075.
DRON 00044274 is Class.
DRON 00044274 SubClassOf DRON 00027323.
DRON 00044282 is Class.
DRON 00044282 SubClassOf DRON 00025015.
DRON 00044283 is Class.
DRON 00044283 SubClassOf DRON 00021117.
DRON 00044284 is Class.
DRON 00044284 SubClassOf DRON 00021117.
DRON 00044285 is Class.
DRON 00044285 SubClassOf DRON 00021117.
DRON 00044291 is Class.
DRON 00044291 SubClassOf DRON 00021120.
DRON 00044293 is Class.
DRON 00044293 SubClassOf DRON 00021123.
DRON 00044295 is Class.
DRON 00044295 SubClassOf DRON 00021128.
DRON 00044296 is Class.
DRON 00044296 SubClassOf DRON 00021131.
DRON 00044297 is Class.
DRON 00044297 SubClassOf DRON 00021131.
DRON 00044300 is Class.
DRON 00044300 SubClassOf DRON 00021136.
DRON 00044322 is Class.
DRON 00044322 SubClassOf DRON 00026662,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "375.0"^^double))) and (BFO 0000071 some CHEBI 3478)).
DRON 00044324 is Class.
DRON 00044324 SubClassOf DRON 00026662.
DRON 00044327 is Class.
DRON 00044327 SubClassOf DRON 00021172,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 3479)).
DRON 00044328 is Class.
DRON 00044328 SubClassOf DRON 00021174.
DRON 00044334 is Class.
DRON 00044334 SubClassOf DRON 00021179.
DRON 00044355 is Class.
DRON 00044355 SubClassOf DRON 00021186.
DRON 00044357 is Class.
DRON 00044357 SubClassOf DRON 00021186.
DRON 00044368 is Class.
DRON 00044372 is Class.
DRON 00044372 SubClassOf DRON 00021194.
DRON 00044374 is Class.
DRON 00044374 SubClassOf DRON 00021194.
DRON 00044375 is Class.
DRON 00044375 SubClassOf DRON 00021194.
DRON 00044383 is Class.
DRON 00044383 SubClassOf DRON 00021199.
DRON 00044387 is Class.
DRON 00044387 SubClassOf DRON 00021199.
DRON 00044392 is Class.
DRON 00044392 SubClassOf DRON 00021209.
DRON 00044393 is Class.
DRON 00044393 SubClassOf DRON 00021209.
DRON 00044394 is Class.
DRON 00044394 SubClassOf DRON 00021209.
DRON 00044397 is Class.
DRON 00044397 SubClassOf DRON 00025017.
DRON 00044398 is Class.
DRON 00044398 SubClassOf DRON 00020373.
DRON 00044399 is Class.
DRON 00044399 SubClassOf DRON 00020373.
DRON 00044402 is Class.
DRON 00044402 SubClassOf DRON 00020494.
DRON 00044408 is Class.
DRON 00044411 is Class.
DRON 00044411 SubClassOf DRON 00027007.
DRON 00044412 is Class.
DRON 00044412 SubClassOf DRON 00027007.
DRON 00044425 is Class.
DRON 00044430 is Class.
DRON 00044430 SubClassOf DRON 00024769,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 52010)).
DRON 00044449 is Class.
DRON 00044449 SubClassOf DRON 00021311.
DRON 00044450 is Class.
DRON 00044450 SubClassOf DRON 00021313.
DRON 00044451 is Class.
DRON 00044451 SubClassOf DRON 00021316.
DRON 00044452 is Class.
DRON 00044452 SubClassOf DRON 00025124.
DRON 00044453 is Class.
DRON 00044453 SubClassOf DRON 00031146.
DRON 00044454 is Class.
DRON 00044454 SubClassOf DRON 00031146.
DRON 00044464 is Class.
DRON 00044464 SubClassOf DRON 00024771.
DRON 00044465 is Class.
DRON 00044465 SubClassOf DRON 00024771.
DRON 00044466 is Class.
DRON 00044466 SubClassOf DRON 00024772.
DRON 00044471 is Class.
DRON 00044486 is Class.
DRON 00044486 SubClassOf DRON 00021346,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 100241)).
DRON 00044489 is Class.
DRON 00044489 SubClassOf DRON 00021354.
DRON 00044501 is Class.
DRON 00044509 is Class.
DRON 00044509 SubClassOf DRON 00026198,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 17650)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 74460)).
DRON 00044510 is Class.
DRON 00044510 SubClassOf DRON 00023989.
DRON 00044511 is Class.
DRON 00044512 is Class.
DRON 00044514 is Class.
DRON 00044516 is Class.
DRON 00044516 SubClassOf DRON 00021414.
DRON 00044517 is Class.
DRON 00044517 SubClassOf DRON 00021414.
DRON 00044518 is Class.
DRON 00044518 SubClassOf DRON 00021414.
DRON 00044519 is Class.
DRON 00044519 SubClassOf DRON 00021414.
DRON 00044520 is Class.
DRON 00044520 SubClassOf DRON 00021414.
DRON 00044521 is Class.
DRON 00044521 SubClassOf DRON 00021414.
DRON 00044522 is Class.
DRON 00044522 SubClassOf DRON 00027928.
DRON 00044531 is Class.
DRON 00044531 SubClassOf DRON 00026517.
DRON 00044540 is Class.
DRON 00044540 SubClassOf DRON 00024775.
DRON 00044545 is Class.
DRON 00044545 SubClassOf DRON 00025027.
DRON 00044547 is Class.
DRON 00044547 SubClassOf DRON 00025028.
DRON 00044548 is Class.
DRON 00044548 SubClassOf DRON 00025030.
DRON 00044553 is Class.
DRON 00044553 SubClassOf DRON 00025032.
DRON 00044554 is Class.
DRON 00044554 SubClassOf DRON 00025030.
DRON 00044556 is Class.
DRON 00044556 SubClassOf DRON 00025033.
DRON 00044557 is Class.
DRON 00044557 SubClassOf DRON 00025031,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 16714)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 102524)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00044558 is Class.
DRON 00044558 SubClassOf DRON 00025034.
DRON 00044562 is Class.
DRON 00044562 SubClassOf DRON 00021429.
DRON 00044563 is Class.
DRON 00044563 SubClassOf DRON 00021429.
DRON 00044577 is Class.
DRON 00044577 SubClassOf DRON 00021445.
DRON 00044579 is Class.
DRON 00044579 SubClassOf DRON 00024780.
DRON 00044602 is Class.
DRON 00044602 SubClassOf DRON 00021452.
DRON 00044603 is Class.
DRON 00044604 is Class.
DRON 00044604 SubClassOf DRON 00021452.
DRON 00044613 is Class.
DRON 00044613 SubClassOf DRON 00021452.
DRON 00044614 is Class.
DRON 00044614 SubClassOf DRON 00021452.
DRON 00044616 is Class.
DRON 00044616 SubClassOf DRON 00024781.
DRON 00044622 is Class.
DRON 00044622 SubClassOf DRON 00021456.
DRON 00044624 is Class.
DRON 00044624 SubClassOf DRON 00021456.
DRON 00044625 is Class.
DRON 00044625 SubClassOf DRON 00024831.
DRON 00044630 is Class.
DRON 00044630 SubClassOf DRON 00021469.
DRON 00044647 is Class.
DRON 00044648 is Class.
DRON 00044650 is Class.
DRON 00044650 SubClassOf DRON 00023873.
DRON 00044662 is Class.
DRON 00044672 is Class.
DRON 00044672 SubClassOf DRON 00021540,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 4469)).
DRON 00044673 is Class.
DRON 00044673 SubClassOf DRON 00021553.
DRON 00044675 is Class.
DRON 00044675 SubClassOf DRON 00021553.
DRON 00044681 is Class.
DRON 00044681 SubClassOf DRON 00023226.
DRON 00044684 is Class.
DRON 00044684 SubClassOf DRON 00021554.
DRON 00044685 is Class.
DRON 00044685 SubClassOf DRON 00021554.
DRON 00044686 is Class.
DRON 00044686 SubClassOf DRON 00021545.
DRON 00044700 is Class.
DRON 00044700 SubClassOf DRON 00025509.
DRON 00044704 is Class.
DRON 00044704 SubClassOf DRON 00021560.
DRON 00044719 is Class.
DRON 00044719 SubClassOf DRON 00021591.
DRON 00044720 is Class.
DRON 00044720 SubClassOf DRON 00021599.
DRON 00044722 is Class.
DRON 00044722 SubClassOf DRON 00021599.
DRON 00044726 is Class.
DRON 00044726 SubClassOf DRON 00021599.
DRON 00044727 is Class.
DRON 00044727 SubClassOf DRON 00021599.
DRON 00044728 is Class.
DRON 00044728 SubClassOf DRON 00021477,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some CHEBI 41922)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 27436)).
DRON 00044729 is Class.
DRON 00044729 SubClassOf DRON 00021604.
DRON 00044730 is Class.
DRON 00044730 SubClassOf DRON 00021605.
DRON 00044731 is Class.
DRON 00044731 SubClassOf DRON 00021604.
DRON 00044733 is Class.
DRON 00044733 SubClassOf DRON 00024838.
DRON 00044734 is Class.
DRON 00044734 SubClassOf DRON 00027595.
DRON 00044735 is Class.
DRON 00044735 SubClassOf DRON 00024839.
DRON 00044736 is Class.
DRON 00044736 SubClassOf DRON 00024839.
DRON 00044737 is Class.
DRON 00044737 SubClassOf DRON 00021608.
DRON 00044738 is Class.
DRON 00044738 SubClassOf DRON 00021608.
DRON 00044739 is Class.
DRON 00044739 SubClassOf DRON 00021608.
DRON 00044743 is Class.
DRON 00044743 SubClassOf DRON 00021627.
DRON 00044745 is Class.
DRON 00044745 SubClassOf DRON 00021638.
DRON 00044747 is Class.
DRON 00044747 SubClassOf DRON 00021632.
DRON 00044757 is Class.
DRON 00044757 SubClassOf DRON 00021667.
DRON 00044759 is Class.
DRON 00044759 SubClassOf DRON 00021677.
DRON 00044761 is Class.
DRON 00044761 SubClassOf DRON 00024842.
DRON 00044762 is Class.
DRON 00044762 SubClassOf DRON 00021677.
DRON 00044763 is Class.
DRON 00044763 SubClassOf DRON 00026841.
DRON 00044770 is Class.
DRON 00044770 SubClassOf DRON 00024844.
DRON 00044781 is Class.
DRON 00044781 SubClassOf DRON 00021706.
DRON 00044782 is Class.
DRON 00044782 SubClassOf DRON 00021706.
DRON 00044789 is Class.
DRON 00044790 is Class.
DRON 00044790 SubClassOf DRON 00021720.
DRON 00044803 is Class.
DRON 00044803 SubClassOf DRON 00025048.
DRON 00044804 is Class.
DRON 00044804 SubClassOf DRON 00020369.
DRON 00044818 is Class.
DRON 00044818 SubClassOf DRON 00024013.
DRON 00044819 is Class.
DRON 00044819 SubClassOf DRON 00024013.
DRON 00044821 is Class.
DRON 00044821 SubClassOf DRON 00021783.
DRON 00044823 is Class.
DRON 00044823 SubClassOf DRON 00028751.
DRON 00044824 is Class.
DRON 00044824 SubClassOf DRON 00024846.
DRON 00044825 is Class.
DRON 00044825 SubClassOf DRON 00028751.
DRON 00044831 is Class.
DRON 00044831 SubClassOf DRON 00021803.
DRON 00044832 is Class.
DRON 00044832 SubClassOf DRON 00021807.
DRON 00044833 is Class.
DRON 00044833 SubClassOf DRON 00021803.
DRON 00044835 is Class.
DRON 00044835 SubClassOf DRON 00021804,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "125.0"^^double))) and (BFO 0000071 some CHEBI 48923)).
DRON 00044836 is Class.
DRON 00044836 SubClassOf DRON 00021804.
DRON 00044838 is Class.
DRON 00044838 SubClassOf DRON 00021807.
DRON 00044842 is Class.
DRON 00044842 SubClassOf DRON 00020350.
DRON 00044844 is Class.
DRON 00044845 is Class.
DRON 00044849 is Class.
DRON 00044849 SubClassOf DRON 00027050.
DRON 00044850 is Class.
DRON 00044850 SubClassOf DRON 00027000.
DRON 00044851 is Class.
DRON 00044851 SubClassOf DRON 00027051.
DRON 00044856 is Class.
DRON 00044856 SubClassOf DRON 00021828.
DRON 00044857 is Class.
DRON 00044857 SubClassOf DRON 00021828.
DRON 00044858 is Class.
DRON 00044858 SubClassOf DRON 00021828.
DRON 00044862 is Class.
DRON 00044862 SubClassOf DRON 00024851.
DRON 00044863 is Class.
DRON 00044863 SubClassOf DRON 00024851.
DRON 00044864 is Class.
DRON 00044864 SubClassOf DRON 00021831.
DRON 00044865 is Class.
DRON 00044865 SubClassOf DRON 00021831.
DRON 00044867 is Class.
DRON 00044867 SubClassOf DRON 00021831.
DRON 00044868 is Class.
DRON 00044868 SubClassOf DRON 00021831.
DRON 00044871 is Class.
DRON 00044871 SubClassOf DRON 00021838.
DRON 00044875 is Class.
DRON 00044875 SubClassOf DRON 00024853.
DRON 00044876 is Class.
DRON 00044876 SubClassOf DRON 00021855.
