www.w3.org/2000/01/-schema# is AnnotationProperty.
PCL 0051354 is Class.
PCL 0051354 SubClassOf CL 0000000,.
PCL 0051354 SubClassOf CL 0000540,.
PCL 0051354 SubClassOf RO 0015004 some.
PCL 0051354 SubClassOf (SO 0001260 and (has marker component some 4172) and (has marker component some 5154) and (has marker component some ASCTB-TEMP ctc-535m15-2)).
PCL 0051355 is Class.
PCL 0051355 SubClassOf CL 0000000,.
PCL 0051355 SubClassOf CL 0000540,.
PCL 0051355 SubClassOf RO 0015004 some.
PCL 0051355 SubClassOf (SO 0001260 and (has marker component some 11641) and (has marker component some 6593) and (has marker component some ASCTB-TEMP rp11-66g15-1)).
PCL 0051356 is Class.
PCL 0051356 SubClassOf CL 0000000,.
PCL 0051356 SubClassOf CL 0000540,.
PCL 0051356 SubClassOf RO 0015004 some.
PCL 0051356 SubClassOf (SO 0001260 and (has marker component some 30748) and (has marker component some 4172) and (has marker component some 50698) and (has marker component some 51231)).
PCL 0051357 is Class.
PCL 0051357 SubClassOf CL 0000000,.
PCL 0051357 SubClassOf CL 0000540,.
PCL 0051357 SubClassOf RO 0015004 some.
PCL 0051357 SubClassOf (SO 0001260 and (has marker component some 4172) and (has marker component some 50687) and (has marker component some ASCTB-TEMP ctc-535m15-2)).
PCL 0051358 is Class.
PCL 0051358 SubClassOf CL 0000000,.
PCL 0051358 SubClassOf CL 0000540,.
PCL 0051358 SubClassOf RO 0015004 some.
PCL 0051358 SubClassOf (SO 0001260 and (has marker component some 11743) and (has marker component some 3341) and (has marker component some 6551)).
PCL 0051359 is Class.
PCL 0051359 SubClassOf CL 0000000,.
PCL 0051359 SubClassOf CL 0000540,.
PCL 0051359 SubClassOf RO 0015004 some.
PCL 0051359 SubClassOf (SO 0001260 and (has marker component some 11743) and (has marker component some 21587) and (has marker component some 4172) and (has marker component some 4579) and (has marker component some 777)).
PCL 0051360 is Class.
PCL 0051360 SubClassOf CL 0000000,.
PCL 0051360 SubClassOf CL 0000540,.
PCL 0051360 SubClassOf RO 0015004 some.
PCL 0051360 SubClassOf (SO 0001260 and (has marker component some 11743) and (has marker component some 43906) and (has marker component some 6551)).
PCL 0051361 is Class.
PCL 0051361 SubClassOf CL 0000000,.
PCL 0051361 SubClassOf CL 0000540,.
PCL 0051361 SubClassOf RO 0015004 some.
PCL 0051361 SubClassOf (SO 0001260 and (has marker component some 20779) and (has marker component some 6551) and (has marker component some 8522)).
PCL 0051362 is Class.
PCL 0051362 SubClassOf CL 0000000,.
PCL 0051362 SubClassOf CL 0000540,.
PCL 0051362 SubClassOf RO 0015004 some.
PCL 0051362 SubClassOf (SO 0001260 and (has marker component some 10889) and (has marker component some 11517) and (has marker component some 4172)).
PCL 0051363 is Class.
PCL 0051363 SubClassOf CL 0000000,.
PCL 0051363 SubClassOf CL 0000540,.
PCL 0051363 SubClassOf RO 0015004 some.
PCL 0051363 SubClassOf (SO 0001260 and (has marker component some 21386) and (has marker component some 22950) and (has marker component some 23206) and (has marker component some 9674)).
PCL 0051364 is Class.
PCL 0051364 SubClassOf CL 0000000,.
PCL 0051364 SubClassOf CL 0000540,.
PCL 0051364 SubClassOf RO 0015004 some.
PCL 0051364 SubClassOf (SO 0001260 and (has marker component some 19090) and (has marker component some 23317) and (has marker component some 44222)).
PCL 0051365 is Class.
PCL 0051365 SubClassOf CL 0000000,.
PCL 0051365 SubClassOf CL 0000540,.
PCL 0051365 SubClassOf RO 0015004 some.
PCL 0051365 SubClassOf (SO 0001260 and (has marker component some 15581) and (has marker component some 20779) and (has marker component some ASCTB-TEMP ctc-340a15-2)).
PCL 0051366 is Class.
PCL 0051366 SubClassOf CL 0000000,.
PCL 0051366 SubClassOf CL 0000540,.
PCL 0051366 SubClassOf RO 0015004 some.
PCL 0051366 SubClassOf (SO 0001260 and (has marker component some 1442) and (has marker component some 2171) and (has marker component some 4392) and (has marker component some 5295) and (has marker component some 7001) and (has marker component some 777)).
PCL 0051367 is Class.
PCL 0051367 SubClassOf CL 0000000,.
PCL 0051367 SubClassOf CL 0000540,.
PCL 0051367 SubClassOf RO 0015004 some.
PCL 0051367 SubClassOf (SO 0001260 and (has marker component some 11641) and (has marker component some 19087) and (has marker component some 2663) and (has marker component some 6352)).
PCL 0051368 is Class.
PCL 0051368 SubClassOf CL 0000000,.
PCL 0051368 SubClassOf CL 0000540,.
PCL 0051368 SubClassOf RO 0015004 some.
PCL 0051368 SubClassOf (SO 0001260 and (has marker component some 11517) and (has marker component some 11641) and (has marker component some 9446)).
PCL 0051369 is Class.
PCL 0051369 SubClassOf CL 0000000,.
PCL 0051369 SubClassOf CL 0000540,.
PCL 0051369 SubClassOf RO 0015004 some.
PCL 0051369 SubClassOf (SO 0001260 and (has marker component some 11641) and (has marker component some 19087) and (has marker component some 3126) and (has marker component some 37462)).
PCL 0051370 is Class.
PCL 0051370 SubClassOf CL 0000000,.
PCL 0051370 SubClassOf CL 0000540,.
PCL 0051370 SubClassOf RO 0015004 some.
PCL 0051370 SubClassOf (SO 0001260 and (has marker component some 11743) and (has marker component some 14222) and (has marker component some ASCTB-TEMP rp4-678d15-1)).
PCL 0051371 is Class.
PCL 0051371 SubClassOf CL 0000000,.
PCL 0051371 SubClassOf CL 0000540,.
PCL 0051371 SubClassOf RO 0015004 some.
PCL 0051371 SubClassOf (SO 0001260 and (has marker component some 19087) and (has marker component some 19090) and (has marker component some 4504) and (has marker component some 6551)).
PCL 0051372 is Class.
PCL 0051372 SubClassOf CL 0000000,.
PCL 0051372 SubClassOf CL 0000540,.
PCL 0051372 SubClassOf RO 0015004 some.
PCL 0051372 SubClassOf (SO 0001260 and (has marker component some 17245) and (has marker component some 23631) and (has marker component some 30988)).
PCL 0051373 is Class.
PCL 0051373 SubClassOf CL 0000000,.
PCL 0051373 SubClassOf CL 4023068,.
PCL 0051373 SubClassOf RO 0015004 some.
PCL 0051373 SubClassOf (SO 0001260 and (has marker component some 11641) and (has marker component some 18404) and (has marker component some 25552) and (has marker component some 9609)).
PCL 0051374 is Class.
PCL 0051374 SubClassOf CL 0000000,.
PCL 0051374 SubClassOf CL 0000540,.
PCL 0051374 SubClassOf RO 0015004 some.
PCL 0051374 SubClassOf (SO 0001260 and (has marker component some 10854) and (has marker component some 11641) and (has marker component some 30620) and (has marker component some 6594)).
PCL 0051375 is Class.
PCL 0051375 SubClassOf CL 0000000,.
PCL 0051375 SubClassOf CL 0000540,.
PCL 0051375 SubClassOf RO 0015004 some.
PCL 0051375 SubClassOf (SO 0001260 and (has marker component some 11743) and (has marker component some 6653)).
PCL 0051376 is Class.
PCL 0051376 SubClassOf CL 0000000,.
PCL 0051376 SubClassOf CL 0000540,.
PCL 0051376 SubClassOf RO 0015004 some.
PCL 0051376 SubClassOf (SO 0001260 and (has marker component some 1544) and (has marker component some 37078) and (has marker component some 9218)).
PCL 0051377 is Class.
PCL 0051377 SubClassOf CL 0000000,.
PCL 0051377 SubClassOf CL 0000540,.
PCL 0051377 SubClassOf RO 0015004 some.
PCL 0051377 SubClassOf (SO 0001260 and (has marker component some 777) and (has marker component some ASCTB-TEMP rp11-491f9-1)).
PCL 0051378 is Class.
PCL 0051378 SubClassOf CL 0000000,.
PCL 0051378 SubClassOf CL 0000540,.
PCL 0051378 SubClassOf RO 0015004 some.
PCL 0051378 SubClassOf (SO 0001260 and (has marker component some 12873) and (has marker component some 6593) and (has marker component some 687)).
PCL 0051379 is Class.
PCL 0051379 SubClassOf CL 0000000,.
PCL 0051379 SubClassOf CL 0000540,.
PCL 0051379 SubClassOf RO 0015004 some.
PCL 0051379 SubClassOf (SO 0001260 and (has marker component some 6132) and (has marker component some 8138)).
PCL 0051380 is Class.
PCL 0051380 SubClassOf CL 0000000,.
PCL 0051380 SubClassOf CL 0000540,.
PCL 0051380 SubClassOf RO 0015004 some.
PCL 0051380 SubClassOf (SO 0001260 and (has marker component some 11051) and (has marker component some 19090) and (has marker component some 8518)).
PCL 0051381 is Class.
PCL 0051381 SubClassOf CL 0000000,.
PCL 0051381 SubClassOf CL 0000540,.
PCL 0051381 SubClassOf RO 0015004 some.
PCL 0051381 SubClassOf (SO 0001260 and (has marker component some 11051) and (has marker component some 19087) and (has marker component some 5295) and (has marker component some 8076)).
PCL 0051382 is Class.
PCL 0051382 SubClassOf CL 0000000,.
PCL 0051382 SubClassOf CL 0000540,.
PCL 0051382 SubClassOf RO 0015004 some.
PCL 0051382 SubClassOf (SO 0001260 and (has marker component some 19090) and (has marker component some 3126) and (has marker component some 8518)).
PCL 0051383 is Class.
PCL 0051383 SubClassOf CL 0000000,.
PCL 0051383 SubClassOf CL 0000540,.
PCL 0051383 SubClassOf RO 0015004 some.
PCL 0051383 SubClassOf (SO 0001260 and (has marker component some 11329) and (has marker component some 11641) and (has marker component some 20866)).
PCL 0051384 is Class.
PCL 0051384 SubClassOf CL 0000000,.
PCL 0051384 SubClassOf CL 0000540,.
PCL 0051384 SubClassOf RO 0015004 some.
PCL 0051384 SubClassOf (SO 0001260 and (has marker component some 19090) and (has marker component some 6653) and (has marker component some 9005)).
PCL 0051385 is Class.
PCL 0051385 SubClassOf CL 0000000,.
PCL 0051385 SubClassOf CL 0000540,.
PCL 0051385 SubClassOf RO 0015004 some.
PCL 0051385 SubClassOf (SO 0001260 and (has marker component some 13733) and (has marker component some 6653) and (has marker component some 9005)).
PCL 0051386 is Class.
PCL 0051386 SubClassOf CL 0000000,.
PCL 0051386 SubClassOf CL 0000540,.
PCL 0051386 SubClassOf RO 0015004 some.
PCL 0051386 SubClassOf (SO 0001260 and (has marker component some 644) and (has marker component some 6653)).
PCL 0051387 is Class.
PCL 0051387 SubClassOf CL 0000000,.
PCL 0051387 SubClassOf CL 0000540,.
PCL 0051387 SubClassOf RO 0015004 some.
PCL 0051387 SubClassOf (SO 0001260 and (has marker component some 11528) and (has marker component some 5114) and (has marker component some 7981)).
PCL 0051388 is Class.
PCL 0051388 SubClassOf CL 0000000,.
PCL 0051388 SubClassOf CL 0000540,.
PCL 0051388 SubClassOf RO 0015004 some.
PCL 0051388 SubClassOf (SO 0001260 and (has marker component some 19090) and (has marker component some 8619)).
PCL 0051389 is Class.
PCL 0051389 SubClassOf CL 0000000,.
PCL 0051389 SubClassOf CL 0000540,.
PCL 0051389 SubClassOf RO 0015004 some.
PCL 0051389 SubClassOf (SO 0001260 and (has marker component some 4525) and (has marker component some 52588) and (has marker component some 6481)).
PCL 0051390 is Class.
PCL 0051390 SubClassOf CL 0000000,.
PCL 0051390 SubClassOf CL 0000540,.
PCL 0051390 SubClassOf RO 0015004 some.
PCL 0051390 SubClassOf (SO 0001260 and (has marker component some 13285) and (has marker component some 2663) and (has marker component some 4172)).
PCL 0051391 is Class.
PCL 0051391 SubClassOf CL 0000000,.
PCL 0051391 SubClassOf CL 0000540,.
PCL 0051391 SubClassOf RO 0015004 some.
PCL 0051391 SubClassOf (SO 0001260 and (has marker component some 12872) and (has marker component some 21694) and (has marker component some 37462) and (has marker component some 8010)).
PCL 0051392 is Class.
PCL 0051392 SubClassOf CL 0000000,.
PCL 0051392 SubClassOf CL 0000540,.
PCL 0051392 SubClassOf RO 0015004 some.
PCL 0051392 SubClassOf (SO 0001260 and (has marker component some 1751) and (has marker component some 18695) and (has marker component some 30620) and (has marker component some ASCTB-TEMP ctc-340a15-2) and (has marker component some ASCTB-TEMP ctc-535m15-2)).
PCL 0051393 is Class.
PCL 0051393 SubClassOf CL 0000000,.
PCL 0051393 SubClassOf CL 0000540,.
PCL 0051393 SubClassOf RO 0015004 some.
PCL 0051393 SubClassOf (SO 0001260 and (has marker component some 21735) and (has marker component some 3666)).
PCL 0051394 is Class.
PCL 0051394 SubClassOf CL 0000000,.
PCL 0051394 SubClassOf CL 0000540,.
PCL 0051394 SubClassOf RO 0015004 some.
PCL 0051394 SubClassOf (SO 0001260 and (has marker component some 10889) and (has marker component some 25552) and (has marker component some 6132)).
PCL 0051395 is Class.
PCL 0051395 SubClassOf CL 0000000,.
PCL 0051395 SubClassOf CL 0000540,.
PCL 0051395 SubClassOf RO 0015004 some.
PCL 0051395 SubClassOf (SO 0001260 and (has marker component some 14222) and (has marker component some 27405) and (has marker component some 52588)).
PCL 0051396 is Class.
PCL 0051396 SubClassOf CL 0000000,.
PCL 0051396 SubClassOf CL 0000540,.
PCL 0051396 SubClassOf RO 0015004 some.
PCL 0051396 SubClassOf (SO 0001260 and (has marker component some 11049)).
PCL 0051397 is Class.
PCL 0051397 SubClassOf CL 0000000,.
PCL 0051397 SubClassOf CL 0000540,.
PCL 0051397 SubClassOf RO 0015004 some.
PCL 0051397 SubClassOf (SO 0001260 and (has marker component some 10726) and (has marker component some 4172) and (has marker component some 6654)).
PCL 0051398 is Class.
PCL 0051398 SubClassOf CL 0000000,.
PCL 0051398 SubClassOf CL 0000540,.
PCL 0051398 SubClassOf RO 0015004 some.
PCL 0051398 SubClassOf (SO 0001260 and (has marker component some 11050) and (has marker component some 20692)).
PCL 0051399 is Class.
PCL 0051399 SubClassOf CL 0000000,.
PCL 0051399 SubClassOf CL 0000540,.
PCL 0051399 SubClassOf RO 0015004 some.
PCL 0051399 SubClassOf (SO 0001260 and (has marker component some 37078) and (has marker component some 9143)).
PCL 0051400 is Class.
PCL 0051400 SubClassOf CL 0000000,.
PCL 0051400 SubClassOf CL 0000540,.
PCL 0051400 SubClassOf RO 0015004 some.
PCL 0051400 SubClassOf (SO 0001260 and (has marker component some 11743) and (has marker component some 25552) and (has marker component some 7001)).
PCL 0051401 is Class.
PCL 0051401 SubClassOf CL 0000000,.
PCL 0051401 SubClassOf CL 0000540,.
PCL 0051401 SubClassOf RO 0015004 some.
PCL 0051401 SubClassOf (SO 0001260 and (has marker component some 14025) and (has marker component some 28838)).
PCL 0051402 is Class.
PCL 0051402 SubClassOf CL 0000000,.
PCL 0051402 SubClassOf CL 0012001,.
PCL 0051402 SubClassOf RO 0015004 some.
PCL 0051402 SubClassOf (SO 0001260 and (has marker component some 11191) and (has marker component some 29426) and (has marker component some 44222)).
PCL 0051403 is Class.
PCL 0051403 SubClassOf CL 0000000,.
PCL 0051403 SubClassOf CL 0000540,.
PCL 0051403 SubClassOf RO 0015004 some.
PCL 0051403 SubClassOf (SO 0001260 and (has marker component some 11329) and (has marker component some 26683) and (has marker component some 54353)).
PCL 0051404 is Class.
PCL 0051404 SubClassOf CL 0000000,.
PCL 0051404 SubClassOf CL 0000540,.
PCL 0051404 SubClassOf RO 0015004 some.
PCL 0051404 SubClassOf (SO 0001260 and (has marker component some 8079) and (has marker component some 8651)).
PCL 0051405 is Class.
PCL 0051405 SubClassOf CL 0000000,.
PCL 0051405 SubClassOf CL 0010012,.
PCL 0051405 SubClassOf RO 0015004 some.
PCL 0051405 SubClassOf (SO 0001260 and (has marker component some 53175) and (has marker component some 53225) and (has marker component some ASCTB-TEMP ac011288-2)).
PCL 0051406 is Class.
PCL 0051406 SubClassOf CL 0000000,.
PCL 0051406 SubClassOf CL 4023039,.
PCL 0051406 SubClassOf RO 0015004 some.
PCL 0051406 SubClassOf (SO 0001260 and (has marker component some 1753) and (has marker component some 19718) and (has marker component some 20779) and (has marker component some 7001) and (has marker component some 9446)).
PCL 0051407 is Class.
PCL 0051407 SubClassOf CL 0000000,.
PCL 0051407 SubClassOf CL 4023039,.
PCL 0051407 SubClassOf RO 0015004 some.
PCL 0051407 SubClassOf (SO 0001260 and (has marker component some 17318) and (has marker component some 24323) and (has marker component some 6690)).
PCL 0051408 is Class.
PCL 0051408 SubClassOf CL 0000000,.
PCL 0051408 SubClassOf CL 4023039,.
PCL 0051408 SubClassOf RO 0015004 some.
PCL 0051408 SubClassOf (SO 0001260 and (has marker component some 14222) and (has marker component some 14615)).
PCL 0051409 is Class.
PCL 0051409 SubClassOf CL 0000000,.
PCL 0051409 SubClassOf CL 4023039,.
PCL 0051409 SubClassOf RO 0015004 some.
PCL 0051409 SubClassOf (SO 0001260 and (has marker component some 18374) and (has marker component some 3372) and (has marker component some 9957)).
PCL 0051410 is Class.
PCL 0051410 SubClassOf CL 0000000,.
PCL 0051410 SubClassOf CL 0000540,.
PCL 0051410 SubClassOf RO 0015004 some.
PCL 0051410 SubClassOf (SO 0001260 and (has marker component some 11521) and (has marker component some 18695) and (has marker component some 4324)).
PCL 0051411 is Class.
PCL 0051411 SubClassOf CL 0000000,.
PCL 0051411 SubClassOf CL 0000540,.
PCL 0051411 SubClassOf RO 0015004 some.
PCL 0051411 SubClassOf (SO 0001260 and (has marker component some 894)).
PCL 0051412 is Class.
PCL 0051412 SubClassOf CL 0000000,.
PCL 0051412 SubClassOf CL 0000540,.
PCL 0051412 SubClassOf RO 0015004 some.
PCL 0051412 SubClassOf (SO 0001260 and (has marker component some 10259) and (has marker component some 16973) and (has marker component some 8778)).
PCL 0051413 is Class.
PCL 0051413 SubClassOf CL 0000000,.
PCL 0051413 SubClassOf CL 0000540,.
PCL 0051413 SubClassOf RO 0015004 some.
PCL 0051413 SubClassOf (SO 0001260 and (has marker component some 6132) and (has marker component some 6551) and (has marker component some ASCTB-TEMP rp11-964e11-3)).
PCL 0051414 is Class.
PCL 0051414 SubClassOf CL 0000000,.
PCL 0051414 SubClassOf CL 0000540,.
PCL 0051414 SubClassOf RO 0015004 some.
PCL 0051414 SubClassOf (SO 0001260 and (has marker component some 10882) and (has marker component some 9005) and (has marker component some ASCTB-TEMP ctc-340a15-2)).
