www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
DRON 00062024 SubClassOf DRON 00033374.
DRON 00062025 is Class.
DRON 00062025 SubClassOf DRON 00033375.
DRON 00062026 is Class.
DRON 00062026 SubClassOf DRON 00026763.
DRON 00062028 is Class.
DRON 00062028 SubClassOf DRON 00033377.
DRON 00062031 is Class.
DRON 00062031 SubClassOf DRON 00022552,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 6933)).
DRON 00062032 is Class.
DRON 00062032 SubClassOf DRON 00026725,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 3219)).
DRON 00062050 is Class.
DRON 00062050 SubClassOf DRON 00020676,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.4"^^double))) and (BFO 0000071 some CHEBI 16714)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "24.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00062053 is Class.
DRON 00062053 SubClassOf DRON 00020678,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 16714)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00062055 is Class.
DRON 00062055 SubClassOf DRON 00021253.
DRON 00062056 is Class.
DRON 00062056 SubClassOf DRON 00033379.
DRON 00062068 is Class.
DRON 00062068 SubClassOf DRON 00020678,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 16714)).
DRON 00062071 is Class.
DRON 00062071 SubClassOf DRON 00021310.
DRON 00062072 is Class.
DRON 00062074 is Class.
DRON 00062074 SubClassOf DRON 00032146.
DRON 00062076 is Class.
DRON 00062076 SubClassOf DRON 00032146.
DRON 00062078 is Class.
DRON 00062078 SubClassOf DRON 00033153,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "65.0"^^double))) and (BFO 0000071 some CHEBI 27732)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "845.0"^^double))) and (BFO 0000071 some CHEBI 15365)).
DRON 00062090 is Class.
DRON 00062090 SubClassOf DRON 00024139,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 7789)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 27732)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "770.0"^^double))) and (BFO 0000071 some CHEBI 15365)).
DRON 00062091 is Class.
DRON 00062091 SubClassOf DRON 00022768.
DRON 00062101 is Class.
DRON 00062101 SubClassOf DRON 00025019.
DRON 00062102 is Class.
DRON 00062102 SubClassOf DRON 00022771.
DRON 00062104 is Class.
DRON 00062104 SubClassOf DRON 00022771.
DRON 00062105 is Class.
DRON 00062105 SubClassOf DRON 00022768.
DRON 00062106 is Class.
DRON 00062106 SubClassOf DRON 00033384.
DRON 00062110 is Class.
DRON 00062110 SubClassOf DRON 00033086.
DRON 00062111 is Class.
DRON 00062111 SubClassOf DRON 00031852.
DRON 00062116 is Class.
DRON 00062116 SubClassOf DRON 00028514,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 16714)).
DRON 00062120 is Class.
DRON 00062120 SubClassOf DRON 00032843,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.286"^^double))) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 16714)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "4.29"^^double))) and (BFO 0000071 some CHEBI 51209)).
DRON 00062122 is Class.
DRON 00062122 SubClassOf DRON 00032843,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.333"^^double))) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 16714)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 51209)).
DRON 00062127 is Class.
DRON 00062127 SubClassOf DRON 00025112.
DRON 00062131 is Class.
DRON 00062131 SubClassOf DRON 00026826.
DRON 00062135 is Class.
DRON 00062135 SubClassOf DRON 00021425.
DRON 00062138 is Class.
DRON 00062138 SubClassOf DRON 00022124.
DRON 00062141 is Class.
DRON 00062141 SubClassOf DRON 00032676.
DRON 00062142 is Class.
DRON 00062142 SubClassOf DRON 00020604.
DRON 00062146 is Class.
DRON 00062146 SubClassOf DRON 00020604.
DRON 00062151 is Class.
DRON 00062151 SubClassOf DRON 00020604.
DRON 00062152 is Class.
DRON 00062152 SubClassOf DRON 00022124.
DRON 00062153 is Class.
DRON 00062153 SubClassOf DRON 00021425.
DRON 00062154 is Class.
DRON 00062154 SubClassOf DRON 00021425.
DRON 00062156 is Class.
DRON 00062156 SubClassOf DRON 00031961.
DRON 00062159 is Class.
DRON 00062159 SubClassOf DRON 00033388.
DRON 00062161 is Class.
DRON 00062161 SubClassOf DRON 00021425.
DRON 00062162 is Class.
DRON 00062162 SubClassOf DRON 00033389.
DRON 00062164 is Class.
DRON 00062164 SubClassOf DRON 00033390.
DRON 00062165 is Class.
DRON 00062165 SubClassOf DRON 00033366.
DRON 00062166 is Class.
DRON 00062166 SubClassOf DRON 00033391.
DRON 00062167 is Class.
DRON 00062167 SubClassOf DRON 00033392.
DRON 00062168 is Class.
DRON 00062168 SubClassOf DRON 00033393.
DRON 00062169 is Class.
DRON 00062169 SubClassOf DRON 00033393.
DRON 00062170 is Class.
DRON 00062170 SubClassOf DRON 00031866.
DRON 00062174 is Class.
DRON 00062174 SubClassOf DRON 00032628.
DRON 00062176 is Class.
DRON 00062176 SubClassOf DRON 00032612.
DRON 00062178 is Class.
DRON 00062178 SubClassOf DRON 00033394.
DRON 00062179 is Class.
DRON 00062180 is Class.
DRON 00062180 SubClassOf DRON 00033394.
DRON 00062181 is Class.
DRON 00062181 SubClassOf DRON 00021918.
DRON 00062184 is Class.
DRON 00062186 is Class.
DRON 00062188 is Class.
DRON 00062188 SubClassOf DRON 00033395.
DRON 00062189 is Class.
DRON 00062189 SubClassOf DRON 00033396.
DRON 00062190 is Class.
DRON 00062190 SubClassOf DRON 00033397.
DRON 00062191 is Class.
DRON 00062191 SubClassOf DRON 00033398.
DRON 00062192 is Class.
DRON 00062192 SubClassOf DRON 00033399.
DRON 00062193 is Class.
DRON 00062193 SubClassOf DRON 00024077.
DRON 00062194 is Class.
DRON 00062194 SubClassOf DRON 00033400.
DRON 00062195 is Class.
DRON 00062195 SubClassOf DRON 00032850.
DRON 00062196 is Class.
DRON 00062196 SubClassOf DRON 00033401.
DRON 00062197 is Class.
DRON 00062197 SubClassOf DRON 00032682.
DRON 00062198 is Class.
DRON 00062198 SubClassOf DRON 00033402.
DRON 00062199 is Class.
DRON 00062199 SubClassOf DRON 00033403.
DRON 00062200 is Class.
DRON 00062200 SubClassOf DRON 00033404,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some DRON 00019886)).
DRON 00062202 is Class.
DRON 00062202 SubClassOf DRON 00033405.
DRON 00062207 is Class.
DRON 00062207 SubClassOf DRON 00033406.
DRON 00062209 is Class.
DRON 00062209 SubClassOf DRON 00024077.
DRON 00062212 is Class.
DRON 00062212 SubClassOf DRON 00021425.
DRON 00062214 is Class.
DRON 00062214 SubClassOf DRON 00021918.
DRON 00062215 is Class.
DRON 00062215 SubClassOf DRON 00024078.
DRON 00062216 is Class.
DRON 00062216 SubClassOf DRON 00033390.
DRON 00062218 is Class.
DRON 00062218 SubClassOf DRON 00026048.
DRON 00062219 is Class.
DRON 00062219 SubClassOf DRON 00033410.
DRON 00062220 is Class.
DRON 00062220 SubClassOf DRON 00033411,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 6709)).
DRON 00062221 is Class.
DRON 00062221 SubClassOf DRON 00027609.
DRON 00062223 is Class.
DRON 00062223 SubClassOf DRON 00024078.
DRON 00062224 is Class.
DRON 00062224 SubClassOf DRON 00025794.
DRON 00062229 is Class.
DRON 00062229 SubClassOf DRON 00030304.
DRON 00062230 is Class.
DRON 00062230 SubClassOf DRON 00033414.
DRON 00062231 is Class.
DRON 00062231 SubClassOf DRON 00031541.
DRON 00062233 is Class.
DRON 00062233 SubClassOf DRON 00021425.
DRON 00062234 is Class.
DRON 00062234 SubClassOf DRON 00021552.
DRON 00062235 is Class.
DRON 00062235 SubClassOf DRON 00021552.
DRON 00062239 is Class.
DRON 00062239 SubClassOf DRON 00031851.
DRON 00062240 is Class.
DRON 00062240 SubClassOf DRON 00031851.
DRON 00062249 is Class.
DRON 00062249 SubClassOf DRON 00031969.
DRON 00062250 is Class.
DRON 00062250 SubClassOf DRON 00031969.
DRON 00062251 is Class.
DRON 00062251 SubClassOf DRON 00032837.
DRON 00062252 is Class.
DRON 00062252 SubClassOf DRON 00027799.
DRON 00062253 is Class.
DRON 00062253 SubClassOf DRON 00026829.
DRON 00062254 is Class.
DRON 00062254 SubClassOf DRON 00026829.
DRON 00062255 is Class.
DRON 00062255 SubClassOf DRON 00022110.
DRON 00062263 is Class.
DRON 00062263 SubClassOf DRON 00021421,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "4.56"^^double))) and (BFO 0000071 some CHEBI 16714)).
DRON 00062264 is Class.
DRON 00062264 SubClassOf DRON 00021421.
DRON 00062266 is Class.
DRON 00062266 SubClassOf DRON 00030626.
DRON 00062267 is Class.
DRON 00062267 SubClassOf DRON 00032331.
DRON 00062271 is Class.
DRON 00062271 SubClassOf DRON 00031860.
DRON 00062277 is Class.
DRON 00062277 SubClassOf DRON 00022491.
DRON 00062280 is Class.
DRON 00062280 SubClassOf DRON 00025029,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "180.0"^^double))) and (BFO 0000071 some CHEBI 15365)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 16714)).
DRON 00062281 is Class.
DRON 00062281 SubClassOf DRON 00020676.
DRON 00062282 is Class.
DRON 00062282 SubClassOf DRON 00020676.
DRON 00062297 is Class.
DRON 00062297 SubClassOf DRON 00024120.
DRON 00062302 is Class.
DRON 00062302 SubClassOf DRON 00025019.
DRON 00062303 is Class.
DRON 00062303 SubClassOf DRON 00032146.
DRON 00062304 is Class.
DRON 00062304 SubClassOf DRON 00026724.
DRON 00062305 is Class.
DRON 00062305 SubClassOf DRON 00031926.
DRON 00062306 is Class.
DRON 00062306 SubClassOf DRON 00025112.
DRON 00062308 is Class.
DRON 00062308 SubClassOf DRON 00021421.
DRON 00062309 is Class.
DRON 00062309 SubClassOf DRON 00024078.
DRON 00062310 is Class.
DRON 00062310 SubClassOf DRON 00024078.
DRON 00062312 is Class.
DRON 00062312 SubClassOf DRON 00032331.
DRON 00062314 is Class.
DRON 00062314 SubClassOf DRON 00031851.
DRON 00062321 is Class.
DRON 00062321 SubClassOf DRON 00021420.
DRON 00062322 is Class.
DRON 00062322 SubClassOf DRON 00024078.
DRON 00062323 is Class.
DRON 00062323 SubClassOf DRON 00030336.
DRON 00062329 is Class.
DRON 00062329 SubClassOf DRON 00027799.
DRON 00062330 is Class.
DRON 00062330 SubClassOf DRON 00025020.
DRON 00062332 is Class.
DRON 00062332 SubClassOf DRON 00025020.
DRON 00062333 is Class.
DRON 00062333 SubClassOf DRON 00021421.
DRON 00062336 is Class.
DRON 00062336 SubClassOf DRON 00021420.
DRON 00062337 is Class.
DRON 00062337 SubClassOf DRON 00021425.
DRON 00062342 is Class.
DRON 00062342 SubClassOf DRON 00021420.
DRON 00062344 is Class.
DRON 00062344 SubClassOf DRON 00021421.
DRON 00062345 is Class.
DRON 00062345 SubClassOf DRON 00033417.
DRON 00062347 is Class.
DRON 00062360 is Class.
DRON 00062360 SubClassOf DRON 00032097.
DRON 00062364 is Class.
DRON 00062364 SubClassOf DRON 00020536.
DRON 00062365 is Class.
DRON 00062365 SubClassOf DRON 00026135,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.3"^^double))) and (BFO 0000071 some CHEBI 135611)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 116735)).
DRON 00062367 is Class.
DRON 00062367 SubClassOf DRON 00020536.
DRON 00062370 is Class.
DRON 00062370 SubClassOf DRON 00023903.
DRON 00062373 is Class.
DRON 00062373 SubClassOf DRON 00021811.
DRON 00062374 is Class.
DRON 00062374 SubClassOf DRON 00021811.
DRON 00062377 is Class.
DRON 00062377 SubClassOf DRON 00026692.
DRON 00062380 is Class.
DRON 00062380 SubClassOf DRON 00033425.
DRON 00062385 is Class.
DRON 00062385 SubClassOf DRON 00024956.
DRON 00062387 is Class.
DRON 00062387 SubClassOf DRON 00024384,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 17754)).
DRON 00062388 is Class.
DRON 00062388 SubClassOf DRON 00024958.
DRON 00062389 is Class.
DRON 00062389 SubClassOf DRON 00024958.
DRON 00062390 is Class.
DRON 00062391 is Class.
DRON 00062391 SubClassOf DRON 00031377.
DRON 00062393 is Class.
DRON 00062393 SubClassOf DRON 00032160.
DRON 00062394 is Class.
DRON 00062394 SubClassOf DRON 00033396.
DRON 00062397 is Class.
DRON 00062398 is Class.
DRON 00062399 is Class.
DRON 00062399 SubClassOf DRON 00033208.
DRON 00062401 is Class.
DRON 00062401 SubClassOf DRON 00022542.
DRON 00062402 is Class.
DRON 00062404 is Class.
DRON 00062404 SubClassOf DRON 00022544.
DRON 00062416 is Class.
DRON 00062416 SubClassOf DRON 00026003.
DRON 00062428 is Class.
DRON 00062433 is Class.
DRON 00062435 is Class.
DRON 00062435 SubClassOf DRON 00033431.
DRON 00062436 is Class.
DRON 00062436 SubClassOf DRON 00033431.
DRON 00062438 is Class.
DRON 00062438 SubClassOf DRON 00033395.
DRON 00062439 is Class.
DRON 00062439 SubClassOf DRON 00033395.
DRON 00062442 is Class.
DRON 00062442 SubClassOf DRON 00032621.
DRON 00062443 is Class.
DRON 00062444 is Class.
DRON 00062444 SubClassOf DRON 00032621.
DRON 00062445 is Class.
DRON 00062445 SubClassOf DRON 00032639.
DRON 00062446 is Class.
DRON 00062446 SubClassOf DRON 00032681.
DRON 00062447 is Class.
DRON 00062447 SubClassOf DRON 00032681.
DRON 00062449 is Class.
DRON 00062449 SubClassOf DRON 00033432.
DRON 00062450 is Class.
DRON 00062450 SubClassOf DRON 00033432.
DRON 00062451 is Class.
DRON 00062451 SubClassOf DRON 00032687.
DRON 00062452 is Class.
