is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00072103,PMO_00072393,):1.0
SubClassOf(PMO_00072103,PMO_00072589):1.0
is(PMO_00072105,Class):1.0
SubClassOf(PMO_00072105,PMO_00072193,):1.0
SubClassOf(PMO_00072105,PMO_00072433):1.0
is(PMO_00072106,Class):1.0
SubClassOf(PMO_00072106,PMO_00072193,):1.0
SubClassOf(PMO_00072106,PMO_00072433):1.0
is(PMO_00072107,Class):1.0
SubClassOf(PMO_00072107,PMO_00072091,):1.0
SubClassOf(PMO_00072107,PMO_00072393,):1.0
SubClassOf(PMO_00072107,PMO_00072433,):1.0
SubClassOf(PMO_00072107,PMO_00072589):1.0
is(PMO_00072108,Class):1.0
SubClassOf(PMO_00072108,PMO_00072091,):1.0
SubClassOf(PMO_00072108,PMO_00072193,):1.0
SubClassOf(PMO_00072108,PMO_00072393,):1.0
SubClassOf(PMO_00072108,PMO_00072562,):1.0
SubClassOf(PMO_00072108,PMO_00072576,):1.0
SubClassOf(PMO_00072108,PMO_00072589):1.0
is(PMO_00072109,Class):1.0
SubClassOf(PMO_00072109,PMO_00072108):1.0
is(PMO_00072110,Class):1.0
SubClassOf(PMO_00072110,PMO_00072193):1.0
is(PMO_00072113,Class):1.0
SubClassOf(PMO_00072113,PMO_00072091,):1.0
SubClassOf(PMO_00072113,PMO_00072393,):1.0
SubClassOf(PMO_00072113,PMO_00072433,):1.0
SubClassOf(PMO_00072113,PMO_00072589):1.0
is(PMO_00072114,Class):1.0
SubClassOf(PMO_00072114,PMO_00072091,):1.0
SubClassOf(PMO_00072114,PMO_00072393,):1.0
SubClassOf(PMO_00072114,PMO_00072433,):1.0
SubClassOf(PMO_00072114,PMO_00072499):1.0
is(PMO_00072116,Class):1.0
is(PMO_00072118,Class):1.0
SubClassOf(PMO_00072118,PMO_00072116):1.0
is(PMO_00072119,Class):1.0
SubClassOf(PMO_00072119,PMO_00072116,):1.0
SubClassOf(PMO_00072119,PMO_00072393):1.0
is(PMO_00072121,Class):1.0
SubClassOf(PMO_00072121,PMO_00072091):1.0
is(PMO_00072122,Class):1.0
SubClassOf(PMO_00072122,PMO_00072121):1.0
is(PMO_00072123,Class):1.0
SubClassOf(PMO_00072123,PMO_00072121,):1.0
SubClassOf(PMO_00072123,PMO_00072126):1.0
is(PMO_00072124,Class):1.0
SubClassOf(PMO_00072124,PMO_00072121):1.0
is(PMO_00072125,Class):1.0
SubClassOf(PMO_00072125,PMO_00072398):1.0
is(PMO_00072126,Class):1.0
is(PMO_00072141,Class):1.0
SubClassOf(PMO_00072141,PMO_00072091,):1.0
SubClassOf(PMO_00072141,PMO_00072393,):1.0
SubClassOf(PMO_00072141,PMO_00072433):1.0
is(PMO_00072142,Class):1.0
SubClassOf(PMO_00072142,PMO_00072141):1.0
is(PMO_00072143,Class):1.0
SubClassOf(PMO_00072143,PMO_00072142):1.0
is(PMO_00072146,Class):1.0
is(PMO_00072148,Class):1.0
SubClassOf(PMO_00072148,PMO_00072142):1.0
is(PMO_00072151,Class):1.0
SubClassOf(PMO_00072151,PMO_00072141):1.0
is(PMO_00072153,Class):1.0
is(PMO_00072154,Class):1.0
SubClassOf(PMO_00072154,PMO_00072153,):1.0
SubClassOf(PMO_00072154,PMO_00072200,):1.0
SubClassOf(PMO_00072154,PMO_00072381,):1.0
SubClassOf(PMO_00072154,PMO_00072393,):1.0
SubClassOf(PMO_00072154,PMO_00072562):1.0
is(PMO_00072155,Class):1.0
SubClassOf(PMO_00072155,PMO_00072153,):1.0
SubClassOf(PMO_00072155,PMO_00072200,):1.0
SubClassOf(PMO_00072155,PMO_00072393):1.0
is(PMO_00072156,Class):1.0
SubClassOf(PMO_00072156,PMO_00072091,):1.0
SubClassOf(PMO_00072156,PMO_00072393,):1.0
SubClassOf(PMO_00072156,PMO_00072433,):1.0
SubClassOf(PMO_00072156,PMO_00072589):1.0
is(PMO_00072157,Class):1.0
SubClassOf(PMO_00072157,PMO_00072091,):1.0
SubClassOf(PMO_00072157,PMO_00072393,):1.0
SubClassOf(PMO_00072157,PMO_00072433,):1.0
SubClassOf(PMO_00072157,PMO_00072490,):1.0
SubClassOf(PMO_00072157,PMO_00072499):1.0
is(PMO_00072158,Class):1.0
SubClassOf(PMO_00072158,PMO_00072091,):1.0
SubClassOf(PMO_00072158,PMO_00072242,):1.0
SubClassOf(PMO_00072158,PMO_00072393,):1.0
SubClassOf(PMO_00072158,PMO_00072562,):1.0
SubClassOf(PMO_00072158,PMO_00072589):1.0
is(PMO_00072159,Class):1.0
SubClassOf(PMO_00072159,PMO_00072091,):1.0
SubClassOf(PMO_00072159,PMO_00072393,):1.0
SubClassOf(PMO_00072159,PMO_00072433,):1.0
SubClassOf(PMO_00072159,PMO_00072562,):1.0
SubClassOf(PMO_00072159,PMO_00072589):1.0
is(PMO_00072160,Class):1.0
SubClassOf(PMO_00072160,PMO_00072587):1.0
is(PMO_00072162,Class):1.0
SubClassOf(PMO_00072162,PMO_00072091):1.0
is(PMO_00072168,Class):1.0
SubClassOf(PMO_00072168,PMO_00072483):1.0
is(PMO_00072170,Class):1.0
SubClassOf(PMO_00072170,PMO_00072483):1.0
is(PMO_00072171,Class):1.0
is(PMO_00072172,Class):1.0
SubClassOf(PMO_00072172,PMO_00072483):1.0
is(PMO_00072173,Class):1.0
SubClassOf(PMO_00072173,PMO_00072483):1.0
is(PMO_00072174,Class):1.0
SubClassOf(PMO_00072174,PMO_00072483):1.0
is(PMO_00072175,Class):1.0
SubClassOf(PMO_00072175,PMO_00072483):1.0
is(PMO_00072176,Class):1.0
SubClassOf(PMO_00072176,PMO_00072483):1.0
is(PMO_00072183,Class):1.0
SubClassOf(PMO_00072183,PMO_00071408):1.0
is(PMO_00072184,Class):1.0
SubClassOf(PMO_00072184,PMO_00072183):1.0
is(PMO_00072185,Class):1.0
is(PMO_00072186,Class):1.0
SubClassOf(PMO_00072186,PMO_00072185,):1.0
SubClassOf(PMO_00072186,PMO_00072188):1.0
is(PMO_00072187,Class):1.0
SubClassOf(PMO_00072187,PMO_00072183):1.0
is(PMO_00072188,Class):1.0
is(PMO_00072192,Class):1.0
is(PMO_00072193,Class):1.0
SubClassOf(PMO_00072193,PMO_00072192):1.0
is(PMO_00072194,Class):1.0
SubClassOf(PMO_00072194,PMO_00072193,):1.0
SubClassOf(PMO_00072194,PMO_00072293):1.0
is(PMO_00072195,Class):1.0
SubClassOf(PMO_00072195,PMO_00072193):1.0
is(PMO_00072196,Class):1.0
SubClassOf(PMO_00072196,PMO_00072193):1.0
is(PMO_00072197,Class):1.0
SubClassOf(PMO_00072197,PMO_00072193,):1.0
SubClassOf(PMO_00072197,PMO_00072319,):1.0
SubClassOf(PMO_00072197,PMO_00072393,):1.0
SubClassOf(PMO_00072197,PMO_00072570,):1.0
SubClassOf(PMO_00072197,PMO_00072585,):1.0
SubClassOf(PMO_00072197,PMO_00072589):1.0
is(PMO_00072198,Class):1.0
SubClassOf(PMO_00072198,PMO_00072193,):1.0
SubClassOf(PMO_00072198,PMO_00072433):1.0
is(PMO_00072199,Class):1.0
SubClassOf(PMO_00072199,PMO_00072193):1.0
is(PMO_00072200,Class):1.0
SubClassOf(PMO_00072200,PMO_00072193):1.0
is(PMO_00072202,Class):1.0
SubClassOf(PMO_00072202,PMO_00072200,):1.0
SubClassOf(PMO_00072202,PMO_00072393):1.0
is(PMO_00072205,Class):1.0
SubClassOf(PMO_00072205,PMO_00072200,):1.0
SubClassOf(PMO_00072205,PMO_00072393):1.0
is(PMO_00072206,Class):1.0
SubClassOf(PMO_00072206,PMO_00072200,):1.0
SubClassOf(PMO_00072206,PMO_00072393):1.0
is(PMO_00072209,Class):1.0
is(PMO_00072210,Class):1.0
SubClassOf(PMO_00072210,PMO_00072200,):1.0
SubClassOf(PMO_00072210,PMO_00072393,):1.0
SubClassOf(PMO_00072210,PMO_00072562):1.0
is(PMO_00072211,Class):1.0
SubClassOf(PMO_00072211,PMO_00072200,):1.0
SubClassOf(PMO_00072211,PMO_00072262,):1.0
SubClassOf(PMO_00072211,PMO_00072381,):1.0
SubClassOf(PMO_00072211,PMO_00072393,):1.0
SubClassOf(PMO_00072211,PMO_00072562):1.0
is(PMO_00072212,Class):1.0
SubClassOf(PMO_00072212,PMO_00072200):1.0
is(PMO_00072213,Class):1.0
SubClassOf(PMO_00072213,PMO_00072200):1.0
is(PMO_00072214,Class):1.0
SubClassOf(PMO_00072214,PMO_00072193,):1.0
SubClassOf(PMO_00072214,PMO_00072433):1.0
is(PMO_00072217,Class):1.0
SubClassOf(PMO_00072217,PMO_00072214,):1.0
SubClassOf(PMO_00072217,PMO_00072393,):1.0
SubClassOf(PMO_00072217,PMO_00072576):1.0
is(PMO_00072218,Class):1.0
SubClassOf(PMO_00072218,PMO_00072214,):1.0
SubClassOf(PMO_00072218,PMO_00072393):1.0
is(PMO_00072220,Class):1.0
SubClassOf(PMO_00072220,PMO_00072214):1.0
is(PMO_00072221,Class):1.0
SubClassOf(PMO_00072221,PMO_00072214,):1.0
SubClassOf(PMO_00072221,PMO_00072393,):1.0
SubClassOf(PMO_00072221,PMO_00072479):1.0
is(PMO_00072223,Class):1.0
SubClassOf(PMO_00072223,PMO_00072214):1.0
is(PMO_00072224,Class):1.0
SubClassOf(PMO_00072224,PMO_00072193,):1.0
SubClassOf(PMO_00072224,PMO_00072242,):1.0
SubClassOf(PMO_00072224,PMO_00072263,):1.0
SubClassOf(PMO_00072224,PMO_00072393,):1.0
SubClassOf(PMO_00072224,PMO_00072570,):1.0
SubClassOf(PMO_00072224,PMO_00072576,):1.0
SubClassOf(PMO_00072224,PMO_00072589):1.0
is(PMO_00072225,Class):1.0
SubClassOf(PMO_00072225,PMO_00072193,):1.0
SubClassOf(PMO_00072225,PMO_00072393,):1.0
SubClassOf(PMO_00072225,PMO_00072562,):1.0
SubClassOf(PMO_00072225,PMO_00072576,):1.0
SubClassOf(PMO_00072225,PMO_00072589):1.0
is(PMO_00072226,Class):1.0
SubClassOf(PMO_00072226,PMO_00072193):1.0
is(PMO_00072227,Class):1.0
SubClassOf(PMO_00072227,PMO_00072193):1.0
is(PMO_00072229,Class):1.0
SubClassOf(PMO_00072229,PMO_00072193,):1.0
SubClassOf(PMO_00072229,PMO_00072293):1.0
is(PMO_00072230,Class):1.0
SubClassOf(PMO_00072230,PMO_00072193):1.0
is(PMO_00072231,Class):1.0
SubClassOf(PMO_00072231,PMO_00072193,):1.0
SubClassOf(PMO_00072231,PMO_00072242,):1.0
SubClassOf(PMO_00072231,PMO_00072319,):1.0
SubClassOf(PMO_00072231,PMO_00072393,):1.0
SubClassOf(PMO_00072231,PMO_00072562,):1.0
SubClassOf(PMO_00072231,PMO_00072589):1.0
is(PMO_00072232,Class):1.0
SubClassOf(PMO_00072232,PMO_00072193,):1.0
SubClassOf(PMO_00072232,PMO_00072293):1.0
is(PMO_00072233,Class):1.0
SubClassOf(PMO_00072233,PMO_00072193,):1.0
SubClassOf(PMO_00072233,PMO_00072526):1.0
is(PMO_00072234,Class):1.0
SubClassOf(PMO_00072234,PMO_00072193,):1.0
SubClassOf(PMO_00072234,PMO_00072393,):1.0
SubClassOf(PMO_00072234,PMO_00072433,):1.0
SubClassOf(PMO_00072234,PMO_00072589):1.0
is(PMO_00072235,Class):1.0
SubClassOf(PMO_00072235,PMO_00072193,):1.0
SubClassOf(PMO_00072235,PMO_00072393,):1.0
SubClassOf(PMO_00072235,PMO_00072567,):1.0
SubClassOf(PMO_00072235,PMO_00072568,):1.0
SubClassOf(PMO_00072235,PMO_00072589):1.0
is(PMO_00072236,Class):1.0
SubClassOf(PMO_00072236,PMO_00072193,):1.0
SubClassOf(PMO_00072236,PMO_00072558):1.0
is(PMO_00072237,Class):1.0
SubClassOf(PMO_00072237,PMO_00072193,):1.0
SubClassOf(PMO_00072237,PMO_00072293):1.0
is(PMO_00072238,Class):1.0
SubClassOf(PMO_00072238,PMO_00072193,):1.0
SubClassOf(PMO_00072238,PMO_00072319,):1.0
SubClassOf(PMO_00072238,PMO_00072393,):1.0
SubClassOf(PMO_00072238,PMO_00072589):1.0
is(PMO_00072239,Class):1.0
SubClassOf(PMO_00072239,PMO_00072193):1.0
is(PMO_00072240,Class):1.0
SubClassOf(PMO_00072240,PMO_00072193):1.0
is(PMO_00072241,Class):1.0
SubClassOf(PMO_00072241,PMO_00072193):1.0
is(PMO_00072242,Class):1.0
is(PMO_00072245,Class):1.0
SubClassOf(PMO_00072245,PMO_00072321):1.0
is(PMO_00072246,Class):1.0
SubClassOf(PMO_00072246,PMO_00072242,):1.0
SubClassOf(PMO_00072246,PMO_00072319,):1.0
SubClassOf(PMO_00072246,PMO_00072393,):1.0
SubClassOf(PMO_00072246,PMO_00072570,):1.0
SubClassOf(PMO_00072246,PMO_00072576,):1.0
SubClassOf(PMO_00072246,PMO_00072585,):1.0
SubClassOf(PMO_00072246,PMO_00072589):1.0
is(PMO_00072247,Class):1.0
SubClassOf(PMO_00072247,PMO_00072242,):1.0
SubClassOf(PMO_00072247,PMO_00072393,):1.0
SubClassOf(PMO_00072247,PMO_00072570,):1.0
SubClassOf(PMO_00072247,PMO_00072585):1.0
is(PMO_00072248,Class):1.0
SubClassOf(PMO_00072248,PMO_00072242,):1.0
SubClassOf(PMO_00072248,PMO_00072338,):1.0
SubClassOf(PMO_00072248,PMO_00072393,):1.0
SubClassOf(PMO_00072248,PMO_00072569,):1.0
SubClassOf(PMO_00072248,PMO_00072587,):1.0
SubClassOf(PMO_00072248,PMO_00072589):1.0
is(PMO_00072249,Class):1.0
SubClassOf(PMO_00072249,PMO_00072339,):1.0
SubClassOf(PMO_00072249,PMO_00072587):1.0
is(PMO_00072250,Class):1.0
SubClassOf(PMO_00072250,PMO_00072242,):1.0
SubClassOf(PMO_00072250,PMO_00072319,):1.0
SubClassOf(PMO_00072250,PMO_00072393,):1.0
SubClassOf(PMO_00072250,PMO_00072572):1.0
is(PMO_00072251,Class):1.0
SubClassOf(PMO_00072251,PMO_00072242,):1.0
SubClassOf(PMO_00072251,PMO_00072393,):1.0
SubClassOf(PMO_00072251,PMO_00072576,):1.0
SubClassOf(PMO_00072251,PMO_00072587,):1.0
SubClassOf(PMO_00072251,PMO_00072589):1.0
is(PMO_00072252,Class):1.0
SubClassOf(PMO_00072252,PMO_00072242,):1.0
SubClassOf(PMO_00072252,PMO_00072319,):1.0
SubClassOf(PMO_00072252,PMO_00072393,):1.0
SubClassOf(PMO_00072252,PMO_00072562,):1.0
SubClassOf(PMO_00072252,PMO_00072589):1.0
is(PMO_00072253,Class):1.0
SubClassOf(PMO_00072253,PMO_00072242,):1.0
SubClassOf(PMO_00072253,PMO_00072393,):1.0
SubClassOf(PMO_00072253,PMO_00072479,):1.0
SubClassOf(PMO_00072253,PMO_00072499,):1.0
SubClassOf(PMO_00072253,PMO_00072562):1.0
is(PMO_00072255,Class):1.0
SubClassOf(PMO_00072255,PMO_00072242,):1.0
SubClassOf(PMO_00072255,PMO_00072262,):1.0
SubClassOf(PMO_00072255,PMO_00072319,):1.0
SubClassOf(PMO_00072255,PMO_00072393,):1.0
SubClassOf(PMO_00072255,PMO_00072499,):1.0
SubClassOf(PMO_00072255,PMO_00072569):1.0
is(PMO_00072256,Class):1.0
SubClassOf(PMO_00072256,PMO_00072242,):1.0
SubClassOf(PMO_00072256,PMO_00072266,):1.0
SubClassOf(PMO_00072256,PMO_00072319,):1.0
SubClassOf(PMO_00072256,PMO_00072393,):1.0
SubClassOf(PMO_00072256,PMO_00072562):1.0
is(PMO_00072258,Class):1.0
SubClassOf(PMO_00072258,PMO_00072339):1.0
is(PMO_00072259,Class):1.0
SubClassOf(PMO_00072259,PMO_00072242,):1.0
SubClassOf(PMO_00072259,PMO_00072393):1.0
is(PMO_00072260,Class):1.0
SubClassOf(PMO_00072260,PMO_00072293):1.0
is(PMO_00072261,Class):1.0
SubClassOf(PMO_00072261,PMO_00072242,):1.0
SubClassOf(PMO_00072261,PMO_00072339,):1.0
SubClassOf(PMO_00072261,PMO_00072562,):1.0
SubClassOf(PMO_00072261,PMO_00072587):1.0
is(PMO_00072262,Class):1.0
is(PMO_00072263,Class):1.0
is(PMO_00072264,Class):1.0
SubClassOf(PMO_00072264,PMO_00072263,):1.0
SubClassOf(PMO_00072264,PMO_00072319,):1.0
SubClassOf(PMO_00072264,PMO_00072393,):1.0
SubClassOf(PMO_00072264,PMO_00072568,):1.0
SubClassOf(PMO_00072264,PMO_00072589):1.0
is(PMO_00072266,Class):1.0
is(PMO_00072267,Class):1.0
SubClassOf(PMO_00072267,PMO_00072266,):1.0
SubClassOf(PMO_00072267,PMO_00072393,):1.0
SubClassOf(PMO_00072267,PMO_00072562):1.0
is(PMO_00072268,Class):1.0
SubClassOf(PMO_00072268,PMO_00072293):1.0
is(PMO_00072270,Class):1.0
SubClassOf(PMO_00072270,PMO_00072266,):1.0
SubClassOf(PMO_00072270,PMO_00072393,):1.0
SubClassOf(PMO_00072270,PMO_00072499,):1.0
SubClassOf(PMO_00072270,PMO_00072570):1.0
is(PMO_00072271,Class):1.0
SubClassOf(PMO_00072271,PMO_00072293):1.0
is(PMO_00072274,Class):1.0
SubClassOf(PMO_00072274,PMO_00072262,):1.0
SubClassOf(PMO_00072274,PMO_00072576):1.0
is(PMO_00072275,Class):1.0
SubClassOf(PMO_00072275,PMO_00072274):1.0
is(PMO_00072276,Class):1.0
SubClassOf(PMO_00072276,PMO_00072274,):1.0
SubClassOf(PMO_00072276,PMO_00072319,):1.0
SubClassOf(PMO_00072276,PMO_00072393,):1.0
SubClassOf(PMO_00072276,PMO_00072490,):1.0
SubClassOf(PMO_00072276,PMO_00072499,):1.0
SubClassOf(PMO_00072276,PMO_00072562):1.0
is(PMO_00072277,Class):1.0
SubClassOf(PMO_00072277,PMO_00072274,):1.0
SubClassOf(PMO_00072277,PMO_00072319,):1.0
SubClassOf(PMO_00072277,PMO_00072393,):1.0
SubClassOf(PMO_00072277,PMO_00072562):1.0
is(PMO_00072278,Class):1.0
SubClassOf(PMO_00072278,PMO_00072274,):1.0
SubClassOf(PMO_00072278,PMO_00072319,):1.0
SubClassOf(PMO_00072278,PMO_00072393,):1.0
SubClassOf(PMO_00072278,PMO_00072562,):1.0
SubClassOf(PMO_00072278,PMO_00072589):1.0
is(PMO_00072279,Class):1.0
SubClassOf(PMO_00072279,PMO_00072274,):1.0
SubClassOf(PMO_00072279,PMO_00072319,):1.0
SubClassOf(PMO_00072279,PMO_00072393,):1.0
SubClassOf(PMO_00072279,PMO_00072562,):1.0
SubClassOf(PMO_00072279,PMO_00072589):1.0
is(PMO_00072280,Class):1.0
SubClassOf(PMO_00072280,PMO_00072274,):1.0
SubClassOf(PMO_00072280,PMO_00072393):1.0
is(PMO_00072282,Class):1.0
SubClassOf(PMO_00072282,PMO_00072262):1.0
is(PMO_00072283,Class):1.0
SubClassOf(PMO_00072283,PMO_00072262,):1.0
SubClassOf(PMO_00072283,PMO_00072393,):1.0
SubClassOf(PMO_00072283,PMO_00072562):1.0
is(PMO_00072285,Class):1.0
SubClassOf(PMO_00072285,PMO_00072262,):1.0
SubClassOf(PMO_00072285,PMO_00072505):1.0
is(PMO_00072288,Class):1.0
SubClassOf(PMO_00072288,PMO_00072262,):1.0
SubClassOf(PMO_00072288,PMO_00072319,):1.0
SubClassOf(PMO_00072288,PMO_00072393,):1.0
SubClassOf(PMO_00072288,PMO_00072490):1.0
is(PMO_00072290,Class):1.0
SubClassOf(PMO_00072290,PMO_00072397):1.0
is(PMO_00072291,Class):1.0
SubClassOf(PMO_00072291,PMO_00072262,):1.0
SubClassOf(PMO_00072291,PMO_00072319,):1.0
SubClassOf(PMO_00072291,PMO_00072393,):1.0
SubClassOf(PMO_00072291,PMO_00072490):1.0
is(PMO_00072292,Class):1.0
SubClassOf(PMO_00072292,PMO_00072347):1.0
is(PMO_00072293,Class):1.0
SubClassOf(PMO_00072293,PMO_00072192):1.0
is(PMO_00072294,Class):1.0
SubClassOf(PMO_00072294,PMO_00072293):1.0
is(PMO_00072296,Class):1.0
SubClassOf(PMO_00072296,PMO_00072303):1.0
is(PMO_00072297,Class):1.0
SubClassOf(PMO_00072297,PMO_00072304):1.0
is(PMO_00072299,Class):1.0
SubClassOf(PMO_00072299,PMO_00072311):1.0
is(PMO_00072300,Class):1.0
SubClassOf(PMO_00072300,PMO_00072312):1.0
is(PMO_00072301,Class):1.0
SubClassOf(PMO_00072301,PMO_00072299,):1.0
SubClassOf(PMO_00072301,PMO_00072314):1.0
is(PMO_00072303,Class):1.0
SubClassOf(PMO_00072303,PMO_00072294):1.0
is(PMO_00072304,Class):1.0
SubClassOf(PMO_00072304,PMO_00072303):1.0
is(PMO_00072305,Class):1.0
SubClassOf(PMO_00072305,PMO_00072304):1.0
is(PMO_00072306,Class):1.0
SubClassOf(PMO_00072306,PMO_00072304):1.0
is(PMO_00072307,Class):1.0
SubClassOf(PMO_00072307,PMO_00072304):1.0
is(PMO_00072308,Class):1.0
SubClassOf(PMO_00072308,PMO_00072304):1.0
is(PMO_00072309,Class):1.0
SubClassOf(PMO_00072309,PMO_00072304):1.0
is(PMO_00072310,Class):1.0
SubClassOf(PMO_00072310,PMO_00072303):1.0
is(PMO_00072311,Class):1.0
SubClassOf(PMO_00072311,PMO_00072294):1.0
is(PMO_00072312,Class):1.0
SubClassOf(PMO_00072312,PMO_00072311):1.0
is(PMO_00072313,Class):1.0
SubClassOf(PMO_00072313,PMO_00072311):1.0
is(PMO_00072314,Class):1.0
SubClassOf(PMO_00072314,PMO_00072311):1.0
is(PMO_00072315,Class):1.0
SubClassOf(PMO_00072315,PMO_00072294):1.0
is(PMO_00072317,Class):1.0
SubClassOf(PMO_00072317,PMO_00072294):1.0
is(PMO_00072318,Class):1.0
SubClassOf(PMO_00072318,PMO_00072293):1.0
is(PMO_00072319,Class):1.0
SubClassOf(PMO_00072319,PMO_00072293):1.0
is(PMO_00072321,Class):1.0
SubClassOf(PMO_00072321,PMO_00072319,):1.0
SubClassOf(PMO_00072321,PMO_00072393):1.0
is(PMO_00072322,Class):1.0
SubClassOf(PMO_00072322,PMO_00072321):1.0
is(PMO_00072323,Class):1.0
SubClassOf(PMO_00072323,PMO_00072322,):1.0
SubClassOf(PMO_00072323,PMO_00072600):1.0
is(PMO_00072324,Class):1.0
SubClassOf(PMO_00072324,PMO_00072321):1.0
is(PMO_00072325,Class):1.0
SubClassOf(PMO_00072325,PMO_00072321):1.0
is(PMO_00072326,Class):1.0
SubClassOf(PMO_00072326,PMO_00072321):1.0
is(PMO_00072327,Class):1.0
SubClassOf(PMO_00072327,PMO_00072321):1.0
is(PMO_00072328,Class):1.0
SubClassOf(PMO_00072328,PMO_00072321):1.0
is(PMO_00072329,Class):1.0
is(PMO_00072330,Class):1.0
SubClassOf(PMO_00072330,PMO_00072587):1.0
is(PMO_00072331,Class):1.0
SubClassOf(PMO_00072331,PMO_00072329,):1.0
SubClassOf(PMO_00072331,PMO_00072393,):1.0
SubClassOf(PMO_00072331,PMO_00072589):1.0
is(PMO_00072332,Class):1.0
SubClassOf(PMO_00072332,PMO_00072329,):1.0
SubClassOf(PMO_00072332,PMO_00072393,):1.0
SubClassOf(PMO_00072332,PMO_00072479,):1.0
SubClassOf(PMO_00072332,PMO_00072570,):1.0
SubClassOf(PMO_00072332,PMO_00072587):1.0
is(PMO_00072333,Class):1.0
SubClassOf(PMO_00072333,PMO_00072319,):1.0
SubClassOf(PMO_00072333,PMO_00072393,):1.0
SubClassOf(PMO_00072333,PMO_00072587):1.0
is(PMO_00072334,Class):1.0
SubClassOf(PMO_00072334,PMO_00072319,):1.0
SubClassOf(PMO_00072334,PMO_00072393,):1.0
SubClassOf(PMO_00072334,PMO_00072576,):1.0
SubClassOf(PMO_00072334,PMO_00072589):1.0
is(PMO_00072335,Class):1.0
SubClassOf(PMO_00072335,PMO_00072319,):1.0
SubClassOf(PMO_00072335,PMO_00072393,):1.0
SubClassOf(PMO_00072335,PMO_00072563):1.0
is(PMO_00072336,Class):1.0
SubClassOf(PMO_00072336,PMO_00072319,):1.0
SubClassOf(PMO_00072336,PMO_00072393,):1.0
SubClassOf(PMO_00072336,PMO_00072570,):1.0
SubClassOf(PMO_00072336,PMO_00072589):1.0
is(PMO_00072337,Class):1.0
SubClassOf(PMO_00072337,PMO_00072319,):1.0
SubClassOf(PMO_00072337,PMO_00072393,):1.0
SubClassOf(PMO_00072337,PMO_00072567,):1.0
SubClassOf(PMO_00072337,PMO_00072589):1.0
is(PMO_00072338,Class):1.0
is(PMO_00072339,Class):1.0
SubClassOf(PMO_00072339,PMO_00072338,):1.0
SubClassOf(PMO_00072339,PMO_00072393):1.0
is(PMO_00072340,Class):1.0
SubClassOf(PMO_00072340,PMO_00072338,):1.0
SubClassOf(PMO_00072340,PMO_00072393):1.0
is(PMO_00072341,Class):1.0
SubClassOf(PMO_00072341,PMO_00072338,):1.0
SubClassOf(PMO_00072341,PMO_00072393,):1.0
SubClassOf(PMO_00072341,PMO_00072587):1.0
is(PMO_00072342,Class):1.0
SubClassOf(PMO_00072342,PMO_00072338,):1.0
SubClassOf(PMO_00072342,PMO_00072393,):1.0
SubClassOf(PMO_00072342,PMO_00072490,):1.0
SubClassOf(PMO_00072342,PMO_00072570):1.0
is(PMO_00072344,Class):1.0
SubClassOf(PMO_00072344,PMO_00072319,):1.0
SubClassOf(PMO_00072344,PMO_00072393,):1.0
SubClassOf(PMO_00072344,PMO_00072490,):1.0
SubClassOf(PMO_00072344,PMO_00072570):1.0
is(PMO_00072345,Class):1.0
SubClassOf(PMO_00072345,PMO_00072319):1.0
is(PMO_00072346,Class):1.0
SubClassOf(PMO_00072346,PMO_00072345,):1.0
SubClassOf(PMO_00072346,PMO_00072393,):1.0
SubClassOf(PMO_00072346,PMO_00072479,):1.0
SubClassOf(PMO_00072346,PMO_00072499,):1.0
SubClassOf(PMO_00072346,PMO_00072572):1.0
is(PMO_00072347,Class):1.0
SubClassOf(PMO_00072347,PMO_00072345,):1.0
SubClassOf(PMO_00072347,PMO_00072393,):1.0
SubClassOf(PMO_00072347,PMO_00072589):1.0
is(PMO_00072348,Class):1.0
SubClassOf(PMO_00072348,PMO_00072347):1.0
is(PMO_00072349,Class):1.0
SubClassOf(PMO_00072349,PMO_00072347):1.0
is(PMO_00072350,Class):1.0
SubClassOf(PMO_00072350,PMO_00072347,):1.0
SubClassOf(PMO_00072350,PMO_00072587):1.0
is(PMO_00072351,Class):1.0
SubClassOf(PMO_00072351,PMO_00072345,):1.0
SubClassOf(PMO_00072351,PMO_00072393,):1.0
SubClassOf(PMO_00072351,PMO_00072587,):1.0
SubClassOf(PMO_00072351,PMO_00072589):1.0
is(PMO_00072352,Class):1.0
SubClassOf(PMO_00072352,PMO_00072319,):1.0
SubClassOf(PMO_00072352,PMO_00072393,):1.0
SubClassOf(PMO_00072352,PMO_00072589):1.0
is(PMO_00072353,Class):1.0
SubClassOf(PMO_00072353,PMO_00072319,):1.0
SubClassOf(PMO_00072353,PMO_00072393):1.0
is(PMO_00072354,Class):1.0
SubClassOf(PMO_00072354,PMO_00072319):1.0
is(PMO_00072355,Class):1.0
SubClassOf(PMO_00072355,PMO_00072319,):1.0
SubClassOf(PMO_00072355,PMO_00072393,):1.0
SubClassOf(PMO_00072355,PMO_00072570,):1.0
SubClassOf(PMO_00072355,PMO_00072576,):1.0
SubClassOf(PMO_00072355,PMO_00072585,):1.0
SubClassOf(PMO_00072355,PMO_00072589):1.0
is(PMO_00072356,Class):1.0
SubClassOf(PMO_00072356,PMO_00072319,):1.0
SubClassOf(PMO_00072356,PMO_00072393,):1.0
SubClassOf(PMO_00072356,PMO_00072511,):1.0
