is(TEMP#,ObjectProperty):1.0
is(EHDA_4699,Class):1.0
is(part_of some EHDA_4691,TEMP#):1.0
is(EHDA_47,Class):1.0
is(part_of some EHDA_4,TEMP#):1.0
is(EHDA_4701,Class):1.0
is(part_of some EHDA_4699,TEMP#):1.0
is(EHDA_4703,Class):1.0
is(part_of some EHDA_4699,TEMP#):1.0
is(EHDA_4705,Class):1.0
is(part_of some EHDA_4691,TEMP#):1.0
is(EHDA_4707,Class):1.0
is(part_of some EHDA_4691,TEMP#):1.0
is(EHDA_4709,Class):1.0
is(part_of some EHDA_4707,TEMP#):1.0
is(EHDA_471,Class):1.0
is(part_of some EHDA_465,TEMP#):1.0
is(EHDA_4711,Class):1.0
is(part_of some EHDA_4707,TEMP#):1.0
is(EHDA_4713,Class):1.0
is(part_of some EHDA_4707,TEMP#):1.0
is(EHDA_4715,Class):1.0
is(part_of some EHDA_4713,TEMP#):1.0
is(EHDA_4717,Class):1.0
is(part_of some EHDA_4713,TEMP#):1.0
is(EHDA_4719,Class):1.0
is(part_of some EHDA_4717,TEMP#):1.0
is(EHDA_4721,Class):1.0
is(part_of some EHDA_4719,TEMP#):1.0
is(EHDA_4723,Class):1.0
is(part_of some EHDA_4719,TEMP#):1.0
is(EHDA_4725,Class):1.0
is(part_of some EHDA_4713,TEMP#):1.0
is(EHDA_4727,Class):1.0
is(part_of some EHDA_4707,TEMP#):1.0
is(EHDA_4729,Class):1.0
is(part_of some EHDA_4727,TEMP#):1.0
is(EHDA_473,Class):1.0
is(part_of some EHDA_437,TEMP#):1.0
is(EHDA_4731,Class):1.0
is(part_of some EHDA_4727,TEMP#):1.0
is(EHDA_4732,Class):1.0
is(part_of some EHDA_4679,TEMP#):1.0
is(EHDA_4734,Class):1.0
is(part_of some EHDA_4732,TEMP#):1.0
is(EHDA_4736,Class):1.0
is(part_of some EHDA_4734,TEMP#):1.0
is(EHDA_4738,Class):1.0
is(part_of some EHDA_4732,TEMP#):1.0
is(EHDA_4740,Class):1.0
is(part_of some EHDA_4738,TEMP#):1.0
is(EHDA_4742,Class):1.0
is(part_of some EHDA_4738,TEMP#):1.0
is(EHDA_4744,Class):1.0
is(part_of some EHDA_4738,TEMP#):1.0
is(EHDA_4746,Class):1.0
is(part_of some EHDA_4738,TEMP#):1.0
is(EHDA_4748,Class):1.0
is(part_of some EHDA_4746,TEMP#):1.0
is(EHDA_4749,Class):1.0
is(part_of some EHDA_4732,TEMP#):1.0
is(EHDA_475,Class):1.0
is(part_of some EHDA_473,TEMP#):1.0
is(EHDA_4750,Class):1.0
is(part_of some EHDA_4749,TEMP#):1.0
is(EHDA_4752,Class):1.0
is(part_of some EHDA_4732,TEMP#):1.0
is(EHDA_4754,Class):1.0
is(part_of some EHDA_4732,TEMP#):1.0
is(EHDA_4756,Class):1.0
is(part_of some EHDA_4754,TEMP#):1.0
is(EHDA_4758,Class):1.0
is(part_of some EHDA_4732,TEMP#):1.0
is(EHDA_4760,Class):1.0
is(part_of some EHDA_4758,TEMP#):1.0
is(EHDA_4762,Class):1.0
is(part_of some EHDA_4758,TEMP#):1.0
is(EHDA_4764,Class):1.0
is(part_of some EHDA_4758,TEMP#):1.0
is(EHDA_4766,Class):1.0
is(part_of some EHDA_4758,TEMP#):1.0
is(EHDA_4767,Class):1.0
is(part_of some EHDA_4732,TEMP#):1.0
is(EHDA_4768,Class):1.0
is(part_of some EHDA_4767,TEMP#):1.0
is(EHDA_4769,Class):1.0
is(part_of some EHDA_4679,TEMP#):1.0
is(EHDA_477,Class):1.0
is(part_of some EHDA_473,TEMP#):1.0
is(EHDA_4771,Class):1.0
is(part_of some EHDA_4769,TEMP#):1.0
is(EHDA_4773,Class):1.0
is(part_of some EHDA_4769,TEMP#):1.0
is(EHDA_4775,Class):1.0
is(part_of some EHDA_4773,TEMP#):1.0
is(EHDA_4777,Class):1.0
is(part_of some EHDA_4769,TEMP#):1.0
is(EHDA_4779,Class):1.0
is(part_of some EHDA_4777,TEMP#):1.0
is(EHDA_4781,Class):1.0
is(part_of some EHDA_4779,TEMP#):1.0
is(EHDA_4783,Class):1.0
is(part_of some EHDA_4781,TEMP#):1.0
is(EHDA_4785,Class):1.0
is(part_of some EHDA_4781,TEMP#):1.0
is(EHDA_4787,Class):1.0
is(part_of some EHDA_4779,TEMP#):1.0
is(EHDA_4789,Class):1.0
is(part_of some EHDA_4787,TEMP#):1.0
is(EHDA_479,Class):1.0
is(part_of some EHDA_473,TEMP#):1.0
is(EHDA_4791,Class):1.0
is(part_of some EHDA_4787,TEMP#):1.0
is(EHDA_4793,Class):1.0
is(part_of some EHDA_4779,TEMP#):1.0
is(EHDA_4795,Class):1.0
is(part_of some EHDA_4793,TEMP#):1.0
is(EHDA_4797,Class):1.0
is(part_of some EHDA_4793,TEMP#):1.0
is(EHDA_4798,Class):1.0
is(part_of some EHDA_4320,TEMP#):1.0
is(EHDA_4799,Class):1.0
is(part_of some EHDA_4798,TEMP#):1.0
is(EHDA_4800,Class):1.0
is(part_of some EHDA_4799,TEMP#):1.0
is(EHDA_4801,Class):1.0
is(part_of some EHDA_4800,TEMP#):1.0
is(EHDA_4802,Class):1.0
is(part_of some EHDA_4799,TEMP#):1.0
is(EHDA_4803,Class):1.0
is(part_of some EHDA_4802,TEMP#):1.0
is(EHDA_4804,Class):1.0
is(part_of some EHDA_4803,TEMP#):1.0
is(EHDA_4805,Class):1.0
is(part_of some EHDA_4804,TEMP#):1.0
is(EHDA_4806,Class):1.0
is(part_of some EHDA_4805,TEMP#):1.0
is(EHDA_4807,Class):1.0
is(part_of some EHDA_4805,TEMP#):1.0
is(EHDA_4808,Class):1.0
is(part_of some EHDA_4805,TEMP#):1.0
is(EHDA_4809,Class):1.0
is(part_of some EHDA_4808,TEMP#):1.0
is(EHDA_481,Class):1.0
is(part_of some EHDA_421,TEMP#):1.0
is(EHDA_4810,Class):1.0
is(part_of some EHDA_4803,TEMP#):1.0
is(EHDA_4811,Class):1.0
is(part_of some EHDA_4810,TEMP#):1.0
is(EHDA_4812,Class):1.0
is(part_of some EHDA_4810,TEMP#):1.0
is(EHDA_4813,Class):1.0
is(part_of some EHDA_4810,TEMP#):1.0
is(EHDA_4814,Class):1.0
is(part_of some EHDA_4813,TEMP#):1.0
is(EHDA_4815,Class):1.0
is(part_of some EHDA_4803,TEMP#):1.0
is(EHDA_4816,Class):1.0
is(part_of some EHDA_4815,TEMP#):1.0
is(EHDA_4817,Class):1.0
is(part_of some EHDA_4815,TEMP#):1.0
is(EHDA_4818,Class):1.0
is(part_of some EHDA_4817,TEMP#):1.0
is(EHDA_4819,Class):1.0
is(part_of some EHDA_4818,TEMP#):1.0
is(EHDA_4820,Class):1.0
is(part_of some EHDA_4819,TEMP#):1.0
is(EHDA_4821,Class):1.0
is(part_of some EHDA_4819,TEMP#):1.0
is(EHDA_4822,Class):1.0
is(part_of some EHDA_4818,TEMP#):1.0
is(EHDA_4823,Class):1.0
is(part_of some EHDA_4822,TEMP#):1.0
is(EHDA_4824,Class):1.0
is(part_of some EHDA_4822,TEMP#):1.0
is(EHDA_4825,Class):1.0
is(part_of some EHDA_4815,TEMP#):1.0
is(EHDA_4826,Class):1.0
is(part_of some EHDA_4825,TEMP#):1.0
is(EHDA_4827,Class):1.0
is(part_of some EHDA_4826,TEMP#):1.0
is(EHDA_4828,Class):1.0
is(part_of some EHDA_4826,TEMP#):1.0
is(EHDA_4829,Class):1.0
is(part_of some EHDA_4825,TEMP#):1.0
is(EHDA_483,Class):1.0
is(part_of some EHDA_481,TEMP#):1.0
is(EHDA_4830,Class):1.0
is(part_of some EHDA_4829,TEMP#):1.0
is(EHDA_4831,Class):1.0
is(part_of some EHDA_4829,TEMP#):1.0
is(EHDA_4832,Class):1.0
is(part_of some EHDA_4825,TEMP#):1.0
is(EHDA_4833,Class):1.0
is(part_of some EHDA_4832,TEMP#):1.0
is(EHDA_4834,Class):1.0
is(part_of some EHDA_4832,TEMP#):1.0
is(EHDA_4835,Class):1.0
is(part_of some EHDA_4825,TEMP#):1.0
is(EHDA_4836,Class):1.0
is(part_of some EHDA_4835,TEMP#):1.0
is(EHDA_4837,Class):1.0
is(part_of some EHDA_4835,TEMP#):1.0
is(EHDA_4838,Class):1.0
is(part_of some EHDA_4837,TEMP#):1.0
is(EHDA_4839,Class):1.0
is(part_of some EHDA_4837,TEMP#):1.0
is(EHDA_4840,Class):1.0
is(part_of some EHDA_4825,TEMP#):1.0
is(EHDA_4841,Class):1.0
is(part_of some EHDA_4840,TEMP#):1.0
is(EHDA_4842,Class):1.0
is(part_of some EHDA_4840,TEMP#):1.0
is(EHDA_4843,Class):1.0
is(part_of some EHDA_4803,TEMP#):1.0
is(EHDA_4845,Class):1.0
is(part_of some EHDA_4843,TEMP#):1.0
is(EHDA_4847,Class):1.0
is(part_of some EHDA_4845,TEMP#):1.0
is(EHDA_4849,Class):1.0
is(part_of some EHDA_4845,TEMP#):1.0
is(EHDA_485,Class):1.0
is(part_of some EHDA_481,TEMP#):1.0
is(EHDA_4850,Class):1.0
is(part_of some EHDA_4843,TEMP#):1.0
is(EHDA_4851,Class):1.0
is(part_of some EHDA_4850,TEMP#):1.0
is(EHDA_4852,Class):1.0
is(part_of some EHDA_4851,TEMP#):1.0
is(EHDA_4854,Class):1.0
is(part_of some EHDA_4850,TEMP#):1.0
is(EHDA_4855,Class):1.0
is(part_of some EHDA_4850,TEMP#):1.0
is(EHDA_4857,Class):1.0
is(part_of some EHDA_4855,TEMP#):1.0
is(EHDA_4859,Class):1.0
is(part_of some EHDA_4855,TEMP#):1.0
is(EHDA_4861,Class):1.0
is(part_of some EHDA_4843,TEMP#):1.0
is(EHDA_4863,Class):1.0
is(part_of some EHDA_4861,TEMP#):1.0
is(EHDA_4865,Class):1.0
is(part_of some EHDA_4861,TEMP#):1.0
is(EHDA_4867,Class):1.0
is(part_of some EHDA_4843,TEMP#):1.0
is(EHDA_4869,Class):1.0
is(part_of some EHDA_4867,TEMP#):1.0
is(EHDA_487,Class):1.0
is(part_of some EHDA_395,TEMP#):1.0
is(EHDA_4871,Class):1.0
is(part_of some EHDA_4867,TEMP#):1.0
is(EHDA_4872,Class):1.0
is(part_of some EHDA_4802,TEMP#):1.0
is(EHDA_4873,Class):1.0
is(part_of some EHDA_4872,TEMP#):1.0
is(EHDA_4874,Class):1.0
is(part_of some EHDA_4872,TEMP#):1.0
is(EHDA_4875,Class):1.0
is(part_of some EHDA_4872,TEMP#):1.0
is(EHDA_4876,Class):1.0
is(part_of some EHDA_4875,TEMP#):1.0
is(EHDA_4877,Class):1.0
is(part_of some EHDA_4876,TEMP#):1.0
is(EHDA_4878,Class):1.0
is(part_of some EHDA_4877,TEMP#):1.0
is(EHDA_4879,Class):1.0
is(part_of some EHDA_4877,TEMP#):1.0
is(EHDA_4880,Class):1.0
is(part_of some EHDA_4876,TEMP#):1.0
is(EHDA_4881,Class):1.0
is(part_of some EHDA_4880,TEMP#):1.0
is(EHDA_4882,Class):1.0
is(part_of some EHDA_4880,TEMP#):1.0
is(EHDA_4883,Class):1.0
is(part_of some EHDA_4872,TEMP#):1.0
is(EHDA_4884,Class):1.0
is(part_of some EHDA_4883,TEMP#):1.0
is(EHDA_4885,Class):1.0
is(part_of some EHDA_4883,TEMP#):1.0
is(EHDA_4886,Class):1.0
is(part_of some EHDA_4802,TEMP#):1.0
is(EHDA_4887,Class):1.0
is(part_of some EHDA_4886,TEMP#):1.0
is(EHDA_4888,Class):1.0
is(part_of some EHDA_4887,TEMP#):1.0
is(EHDA_4889,Class):1.0
is(part_of some EHDA_4887,TEMP#):1.0
is(EHDA_489,Class):1.0
is(part_of some EHDA_487,TEMP#):1.0
is(EHDA_4890,Class):1.0
is(part_of some EHDA_4887,TEMP#):1.0
is(EHDA_4891,Class):1.0
is(part_of some EHDA_4890,TEMP#):1.0
is(EHDA_4892,Class):1.0
is(part_of some EHDA_4886,TEMP#):1.0
is(EHDA_4893,Class):1.0
is(part_of some EHDA_4892,TEMP#):1.0
is(EHDA_4894,Class):1.0
is(part_of some EHDA_4892,TEMP#):1.0
is(EHDA_4896,Class):1.0
is(part_of some EHDA_4892,TEMP#):1.0
is(EHDA_4897,Class):1.0
is(part_of some EHDA_4892,TEMP#):1.0
is(EHDA_4898,Class):1.0
is(part_of some EHDA_4892,TEMP#):1.0
is(EHDA_4899,Class):1.0
is(part_of some EHDA_4898,TEMP#):1.0
is(EHDA_49,Class):1.0
is(part_of some EHDA_47,TEMP#):1.0
is(EHDA_4900,Class):1.0
is(part_of some EHDA_4802,TEMP#):1.0
is(EHDA_4901,Class):1.0
is(part_of some EHDA_4900,TEMP#):1.0
is(EHDA_4902,Class):1.0
is(part_of some EHDA_4901,TEMP#):1.0
is(EHDA_4903,Class):1.0
is(part_of some EHDA_4902,TEMP#):1.0
is(EHDA_4904,Class):1.0
is(part_of some EHDA_4902,TEMP#):1.0
is(EHDA_4905,Class):1.0
is(part_of some EHDA_4902,TEMP#):1.0
is(EHDA_4906,Class):1.0
is(part_of some EHDA_4905,TEMP#):1.0
is(EHDA_4907,Class):1.0
is(part_of some EHDA_4900,TEMP#):1.0
is(EHDA_4908,Class):1.0
is(part_of some EHDA_4907,TEMP#):1.0
is(EHDA_4909,Class):1.0
is(part_of some EHDA_4907,TEMP#):1.0
is(EHDA_491,Class):1.0
is(part_of some EHDA_489,TEMP#):1.0
is(EHDA_4910,Class):1.0
is(part_of some EHDA_4907,TEMP#):1.0
is(EHDA_4911,Class):1.0
is(part_of some EHDA_4910,TEMP#):1.0
is(EHDA_4912,Class):1.0
is(part_of some EHDA_4910,TEMP#):1.0
is(EHDA_4913,Class):1.0
is(part_of some EHDA_4907,TEMP#):1.0
is(EHDA_4914,Class):1.0
is(part_of some EHDA_4900,TEMP#):1.0
is(EHDA_4915,Class):1.0
is(part_of some EHDA_4914,TEMP#):1.0
is(EHDA_4916,Class):1.0
is(part_of some EHDA_4914,TEMP#):1.0
is(EHDA_4917,Class):1.0
is(part_of some EHDA_4914,TEMP#):1.0
is(EHDA_4918,Class):1.0
is(part_of some EHDA_4917,TEMP#):1.0
is(EHDA_4919,Class):1.0
is(part_of some EHDA_4917,TEMP#):1.0
is(EHDA_4920,Class):1.0
is(part_of some EHDA_4799,TEMP#):1.0
is(EHDA_4921,Class):1.0
is(part_of some EHDA_4920,TEMP#):1.0
is(EHDA_4922,Class):1.0
is(part_of some EHDA_4921,TEMP#):1.0
is(EHDA_4923,Class):1.0
is(part_of some EHDA_4922,TEMP#):1.0
is(EHDA_4924,Class):1.0
is(part_of some EHDA_4920,TEMP#):1.0
is(EHDA_4925,Class):1.0
is(part_of some EHDA_4798,TEMP#):1.0
is(EHDA_4926,Class):1.0
is(part_of some EHDA_4925,TEMP#):1.0
is(EHDA_4927,Class):1.0
is(part_of some EHDA_4925,TEMP#):1.0
is(EHDA_4928,Class):1.0
is(part_of some EHDA_4925,TEMP#):1.0
is(EHDA_4929,Class):1.0
is(part_of some EHDA_4925,TEMP#):1.0
is(EHDA_493,Class):1.0
is(part_of some EHDA_489,TEMP#):1.0
is(EHDA_4930,Class):1.0
is(part_of some EHDA_4929,TEMP#):1.0
is(EHDA_4931,Class):1.0
is(part_of some EHDA_4930,TEMP#):1.0
is(EHDA_4932,Class):1.0
is(part_of some EHDA_4929,TEMP#):1.0
is(EHDA_4933,Class):1.0
is(part_of some EHDA_4932,TEMP#):1.0
is(EHDA_4934,Class):1.0
is(part_of some EHDA_4932,TEMP#):1.0
is(EHDA_4935,Class):1.0
is(part_of some EHDA_4925,TEMP#):1.0
is(EHDA_4936,Class):1.0
is(part_of some EHDA_4935,TEMP#):1.0
is(EHDA_4937,Class):1.0
is(part_of some EHDA_4936,TEMP#):1.0
is(EHDA_4938,Class):1.0
is(part_of some EHDA_4936,TEMP#):1.0
is(EHDA_4939,Class):1.0
is(part_of some EHDA_4935,TEMP#):1.0
is(EHDA_4940,Class):1.0
is(part_of some EHDA_4939,TEMP#):1.0
is(EHDA_4941,Class):1.0
is(part_of some EHDA_4939,TEMP#):1.0
is(EHDA_4942,Class):1.0
is(part_of some EHDA_4798,TEMP#):1.0
is(EHDA_4943,Class):1.0
is(part_of some EHDA_4942,TEMP#):1.0
is(EHDA_4945,Class):1.0
is(part_of some EHDA_4942,TEMP#):1.0
is(EHDA_4946,Class):1.0
is(part_of some EHDA_4942,TEMP#):1.0
is(EHDA_4948,Class):1.0
is(part_of some EHDA_4946,TEMP#):1.0
is(EHDA_495,Class):1.0
is(part_of some EHDA_487,TEMP#):1.0
is(EHDA_4950,Class):1.0
is(part_of some EHDA_4948,TEMP#):1.0
is(EHDA_4952,Class):1.0
is(part_of some EHDA_4950,TEMP#):1.0
is(EHDA_4954,Class):1.0
is(part_of some EHDA_4950,TEMP#):1.0
is(EHDA_4956,Class):1.0
is(part_of some EHDA_4950,TEMP#):1.0
is(EHDA_4958,Class):1.0
is(part_of some EHDA_4948,TEMP#):1.0
is(EHDA_4960,Class):1.0
is(part_of some EHDA_4958,TEMP#):1.0
is(EHDA_4962,Class):1.0
is(part_of some EHDA_4958,TEMP#):1.0
is(EHDA_4964,Class):1.0
is(part_of some EHDA_4958,TEMP#):1.0
is(EHDA_4966,Class):1.0
is(part_of some EHDA_4948,TEMP#):1.0
is(EHDA_4968,Class):1.0
is(part_of some EHDA_4948,TEMP#):1.0
is(EHDA_497,Class):1.0
is(part_of some EHDA_495,TEMP#):1.0
is(EHDA_4970,Class):1.0
is(part_of some EHDA_4946,TEMP#):1.0
is(EHDA_4972,Class):1.0
is(part_of some EHDA_4970,TEMP#):1.0
is(EHDA_4974,Class):1.0
is(part_of some EHDA_4972,TEMP#):1.0
is(EHDA_4976,Class):1.0
is(part_of some EHDA_4972,TEMP#):1.0
is(EHDA_4978,Class):1.0
is(part_of some EHDA_4972,TEMP#):1.0
is(EHDA_4980,Class):1.0
is(part_of some EHDA_4970,TEMP#):1.0
is(EHDA_4982,Class):1.0
is(part_of some EHDA_4980,TEMP#):1.0
is(EHDA_4984,Class):1.0
is(part_of some EHDA_4980,TEMP#):1.0
is(EHDA_4986,Class):1.0
is(part_of some EHDA_4980,TEMP#):1.0
is(EHDA_4988,Class):1.0
is(part_of some EHDA_4970,TEMP#):1.0
is(EHDA_499,Class):1.0
is(part_of some EHDA_495,TEMP#):1.0
is(EHDA_4990,Class):1.0
is(part_of some EHDA_4988,TEMP#):1.0
is(EHDA_4992,Class):1.0
is(part_of some EHDA_4988,TEMP#):1.0
is(EHDA_4994,Class):1.0
is(part_of some EHDA_4988,TEMP#):1.0
is(EHDA_4996,Class):1.0
is(part_of some EHDA_4970,TEMP#):1.0
is(EHDA_4998,Class):1.0
is(part_of some EHDA_4970,TEMP#):1.0
is(EHDA_4999,Class):1.0
is(part_of some EHDA_4942,TEMP#):1.0
is(EHDA_5,Class):1.0
SubClassOf(EHDA_5,EHDA_1):1.0
is(EHDA_5000,Class):1.0
is(part_of some EHDA_4999,TEMP#):1.0
is(EHDA_5001,Class):1.0
is(part_of some EHDA_5000,TEMP#):1.0
is(EHDA_5002,Class):1.0
is(part_of some EHDA_5001,TEMP#):1.0
is(EHDA_5004,Class):1.0
is(part_of some EHDA_5001,TEMP#):1.0
is(EHDA_5005,Class):1.0
is(part_of some EHDA_5000,TEMP#):1.0
is(EHDA_5006,Class):1.0
is(part_of some EHDA_5005,TEMP#):1.0
is(EHDA_5008,Class):1.0
is(part_of some EHDA_5005,TEMP#):1.0
is(EHDA_5009,Class):1.0
is(part_of some EHDA_4798,TEMP#):1.0
is(EHDA_501,Class):1.0
is(part_of some EHDA_393,TEMP#):1.0
is(EHDA_5011,Class):1.0
is(part_of some EHDA_5009,TEMP#):1.0
is(EHDA_5013,Class):1.0
is(part_of some EHDA_5011,TEMP#):1.0
is(EHDA_5015,Class):1.0
is(part_of some EHDA_5011,TEMP#):1.0
is(EHDA_5016,Class):1.0
is(part_of some EHDA_5009,TEMP#):1.0
is(EHDA_5017,Class):1.0
is(part_of some EHDA_5016,TEMP#):1.0
is(EHDA_5018,Class):1.0
is(part_of some EHDA_5016,TEMP#):1.0
is(EHDA_5019,Class):1.0
is(part_of some EHDA_5016,TEMP#):1.0
is(EHDA_5020,Class):1.0
is(part_of some EHDA_5009,TEMP#):1.0
is(EHDA_5022,Class):1.0
is(part_of some EHDA_5020,TEMP#):1.0
is(EHDA_5024,Class):1.0
is(part_of some EHDA_5020,TEMP#):1.0
is(EHDA_5025,Class):1.0
is(part_of some EHDA_5020,TEMP#):1.0
is(EHDA_5026,Class):1.0
is(part_of some EHDA_5009,TEMP#):1.0
is(EHDA_5028,Class):1.0
is(part_of some EHDA_5026,TEMP#):1.0
is(EHDA_503,Class):1.0
is(part_of some EHDA_501,TEMP#):1.0
is(EHDA_5030,Class):1.0
is(part_of some EHDA_5009,TEMP#):1.0
is(EHDA_5032,Class):1.0
is(part_of some EHDA_4055,TEMP#):1.0
is(EHDA_5034,Class):1.0
is(part_of some EHDA_5032,TEMP#):1.0
is(EHDA_5036,Class):1.0
is(part_of some EHDA_5034,TEMP#):1.0
is(EHDA_5038,Class):1.0
is(part_of some EHDA_5036,TEMP#):1.0
is(EHDA_5040,Class):1.0
is(part_of some EHDA_5036,TEMP#):1.0
is(EHDA_5042,Class):1.0
is(part_of some EHDA_5032,TEMP#):1.0
is(EHDA_5044,Class):1.0
is(part_of some EHDA_5042,TEMP#):1.0
is(EHDA_5046,Class):1.0
is(part_of some EHDA_5044,TEMP#):1.0
is(EHDA_5048,Class):1.0
is(part_of some EHDA_4055,TEMP#):1.0
is(EHDA_505,Class):1.0
is(part_of some EHDA_503,TEMP#):1.0
is(EHDA_5050,Class):1.0
is(part_of some EHDA_5048,TEMP#):1.0
is(EHDA_5052,Class):1.0
is(part_of some EHDA_5050,TEMP#):1.0
is(EHDA_5054,Class):1.0
is(part_of some EHDA_5052,TEMP#):1.0
is(EHDA_5056,Class):1.0
is(part_of some EHDA_5050,TEMP#):1.0
is(EHDA_5058,Class):1.0
is(part_of some EHDA_5056,TEMP#):1.0
is(EHDA_5060,Class):1.0
is(part_of some EHDA_5050,TEMP#):1.0
is(EHDA_5062,Class):1.0
is(part_of some EHDA_5060,TEMP#):1.0
is(EHDA_5064,Class):1.0
is(part_of some EHDA_5050,TEMP#):1.0
is(EHDA_5066,Class):1.0
is(part_of some EHDA_5064,TEMP#):1.0
is(EHDA_5067,Class):1.0
is(part_of some EHDA_19,TEMP#):1.0
is(EHDA_5068,Class):1.0
is(part_of some EHDA_5067,TEMP#):1.0
is(EHDA_5069,Class):1.0
is(part_of some EHDA_5068,TEMP#):1.0
is(EHDA_507,Class):1.0
is(part_of some EHDA_505,TEMP#):1.0
is(EHDA_5070,Class):1.0
is(part_of some EHDA_5069,TEMP#):1.0
is(EHDA_5071,Class):1.0
is(part_of some EHDA_5070,TEMP#):1.0
is(EHDA_5072,Class):1.0
is(part_of some EHDA_5070,TEMP#):1.0
is(EHDA_5073,Class):1.0
is(part_of some EHDA_5068,TEMP#):1.0
is(EHDA_5074,Class):1.0
is(part_of some EHDA_5073,TEMP#):1.0
is(EHDA_5075,Class):1.0
is(part_of some EHDA_5074,TEMP#):1.0
is(EHDA_5076,Class):1.0
is(part_of some EHDA_5074,TEMP#):1.0
is(EHDA_5077,Class):1.0
is(part_of some EHDA_20,TEMP#):1.0
is(EHDA_5078,Class):1.0
is(part_of some EHDA_5077,TEMP#):1.0
is(EHDA_5079,Class):1.0
is(part_of some EHDA_5078,TEMP#):1.0
is(EHDA_5080,Class):1.0
is(part_of some EHDA_5079,TEMP#):1.0
is(EHDA_5081,Class):1.0
is(part_of some EHDA_5080,TEMP#):1.0
is(EHDA_5082,Class):1.0
is(part_of some EHDA_5079,TEMP#):1.0
is(EHDA_5083,Class):1.0
is(part_of some EHDA_5082,TEMP#):1.0
is(EHDA_5084,Class):1.0
is(part_of some EHDA_5078,TEMP#):1.0
is(EHDA_5085,Class):1.0
is(part_of some EHDA_5084,TEMP#):1.0
is(EHDA_5086,Class):1.0
is(part_of some EHDA_5085,TEMP#):1.0
is(EHDA_5087,Class):1.0
is(part_of some EHDA_5084,TEMP#):1.0
is(EHDA_5088,Class):1.0
is(part_of some EHDA_5087,TEMP#):1.0
is(EHDA_5089,Class):1.0
is(part_of some EHDA_5087,TEMP#):1.0
is(EHDA_509,Class):1.0
is(part_of some EHDA_507,TEMP#):1.0
is(EHDA_5090,Class):1.0
is(part_of some EHDA_5084,TEMP#):1.0
is(EHDA_5091,Class):1.0
is(part_of some EHDA_5090,TEMP#):1.0
is(EHDA_5092,Class):1.0
is(part_of some EHDA_5078,TEMP#):1.0
is(EHDA_5093,Class):1.0
is(part_of some EHDA_5092,TEMP#):1.0
is(EHDA_5094,Class):1.0
is(part_of some EHDA_5093,TEMP#):1.0
is(EHDA_5095,Class):1.0
is(part_of some EHDA_5092,TEMP#):1.0
is(EHDA_5096,Class):1.0
is(part_of some EHDA_5095,TEMP#):1.0
is(EHDA_5097,Class):1.0
is(part_of some EHDA_5095,TEMP#):1.0
is(EHDA_5098,Class):1.0
is(part_of some EHDA_5078,TEMP#):1.0
is(EHDA_5099,Class):1.0
is(part_of some EHDA_5098,TEMP#):1.0
is(EHDA_51,Class):1.0
is(part_of some EHDA_49,TEMP#):1.0
is(EHDA_5100,Class):1.0
is(part_of some EHDA_5099,TEMP#):1.0
is(EHDA_5102,Class):1.0
is(part_of some EHDA_5100,TEMP#):1.0
is(EHDA_5104,Class):1.0
is(part_of some EHDA_5100,TEMP#):1.0
is(EHDA_5106,Class):1.0
is(part_of some EHDA_5098,TEMP#):1.0
is(EHDA_5107,Class):1.0
is(part_of some EHDA_5077,TEMP#):1.0
is(EHDA_5108,Class):1.0
is(part_of some EHDA_5107,TEMP#):1.0
is(EHDA_5109,Class):1.0
is(part_of some EHDA_5108,TEMP#):1.0
is(EHDA_511,Class):1.0
is(part_of some EHDA_507,TEMP#):1.0
is(EHDA_5110,Class):1.0
is(part_of some EHDA_5109,TEMP#):1.0
is(EHDA_5111,Class):1.0
is(part_of some EHDA_5109,TEMP#):1.0
is(EHDA_5112,Class):1.0
is(part_of some EHDA_5109,TEMP#):1.0
is(EHDA_5113,Class):1.0
is(part_of some EHDA_5109,TEMP#):1.0
is(EHDA_5114,Class):1.0
is(part_of some EHDA_5113,TEMP#):1.0
is(EHDA_5115,Class):1.0
is(part_of some EHDA_5109,TEMP#):1.0
is(EHDA_5116,Class):1.0
is(part_of some EHDA_5108,TEMP#):1.0
is(EHDA_5117,Class):1.0
is(part_of some EHDA_5116,TEMP#):1.0
is(EHDA_5118,Class):1.0
is(part_of some EHDA_5116,TEMP#):1.0
is(EHDA_5119,Class):1.0
is(part_of some EHDA_5118,TEMP#):1.0
is(EHDA_5120,Class):1.0
is(part_of some EHDA_5108,TEMP#):1.0
is(EHDA_5121,Class):1.0
is(part_of some EHDA_5120,TEMP#):1.0
is(EHDA_5122,Class):1.0
is(part_of some EHDA_5120,TEMP#):1.0
is(EHDA_5123,Class):1.0
is(part_of some EHDA_5122,TEMP#):1.0
is(EHDA_5124,Class):1.0
is(part_of some EHDA_5108,TEMP#):1.0
is(EHDA_5125,Class):1.0
is(part_of some EHDA_5124,TEMP#):1.0
is(EHDA_5126,Class):1.0
is(part_of some EHDA_5125,TEMP#):1.0
is(EHDA_5127,Class):1.0
is(part_of some EHDA_5125,TEMP#):1.0
is(EHDA_5128,Class):1.0
is(part_of some EHDA_5127,TEMP#):1.0
is(EHDA_5129,Class):1.0
is(part_of some EHDA_5124,TEMP#):1.0
is(EHDA_513,Class):1.0
is(part_of some EHDA_393,TEMP#):1.0
is(EHDA_5130,Class):1.0
is(part_of some EHDA_5129,TEMP#):1.0
