is(int,Datatype):1.0
SubClassOf(EFO_0007887,HP_0025095):1.0
is(EFO_0007896,Class):1.0
SubClassOf(EFO_0007896,EFO_0004737):1.0
is(EFO_0007919,Class):1.0
SubClassOf(EFO_0007919,EFO_0005533):1.0
is(EFO_0007934,Class):1.0
SubClassOf(EFO_0007934,EFO_0004742,):1.0
SubClassOf(EFO_0007934,IAO_0000136 some UBERON_0001008,):1.0
SubClassOf(EFO_0007934,IAO_0000136 some EFO_0003086):1.0
is(EFO_0007940,Class):1.0
SubClassOf(EFO_0007940,HP_0002624):1.0
is(EFO_0007995,Class):1.0
SubClassOf(EFO_0007995,EFO_0005090):1.0
is(EFO_0008001,Class):1.0
is(EFO_0008003,Class):1.0
is(EFO_0008037,Class):1.0
SubClassOf(EFO_0008037,EFO_0004466):1.0
is(EFO_0008038,Class):1.0
SubClassOf(EFO_0008038,EFO_0004844):1.0
is(EFO_0008039,Class):1.0
SubClassOf(EFO_0008039,EFO_0005093):1.0
is(EFO_0008111,Class):1.0
is(EFO_0008317,Class):1.0
is(EFO_0008320,Class):1.0
is(EFO_0008324,Class):1.0
SubClassOf(EFO_0008324,GO_0009410,):1.0
SubClassOf(EFO_0008324,OBI_0000293 some CHEBI_9334):1.0
is(EFO_0008334,Class):1.0
SubClassOf(EFO_0008334,EFO_0004327,):1.0
SubClassOf(EFO_0008334,IAO_0000136 some UBERON_0004535):1.0
is(EFO_0008346,Class):1.0
SubClassOf(EFO_0008346,EFO_0009640):1.0
is(EFO_0008347,Class):1.0
SubClassOf(EFO_0008347,GO_0097327):1.0
is(EFO_0008348,Class):1.0
SubClassOf(EFO_0008348,GO_0009410):1.0
is(EFO_0008349,Class):1.0
SubClassOf(EFO_0008349,HP_0002902):1.0
is(EFO_0008351,Class):1.0
is(EFO_0008360,Class):1.0
is(EFO_0008362,Class):1.0
SubClassOf(EFO_0008362,EFO_0008360):1.0
is(EFO_0008374,Class):1.0
SubClassOf(EFO_0008374,EFO_0008351,):1.0
SubClassOf(EFO_0008374,IAO_0000136 some UBERON_0002107):1.0
is(EFO_0008376,Class):1.0
is(EFO_0008380,Class):1.0
SubClassOf(EFO_0008380,EFO_0008376):1.0
is(EFO_0008381,Class):1.0
SubClassOf(EFO_0008381,EFO_0010736):1.0
is(EFO_0008398,Class):1.0
SubClassOf(EFO_0008398,EFO_0004327,):1.0
SubClassOf(EFO_0008398,IAO_0000136 some UBERON_0000948):1.0
is(EFO_0008404,Class):1.0
SubClassOf(EFO_0008404,EFO_0006843,):1.0
SubClassOf(EFO_0008404,EFO_0008422,):1.0
SubClassOf(EFO_0008404,IAO_0000136 some EFO_0000544,):1.0
SubClassOf(EFO_0008404,IAO_0000136 some EFO_0007383):1.0
is(EFO_0008414,Class):1.0
SubClassOf(EFO_0008414,EFO_0006843,):1.0
SubClassOf(EFO_0008414,EFO_0008422,):1.0
SubClassOf(EFO_0008414,IAO_0000136 some EFO_0000544,):1.0
SubClassOf(EFO_0008414,IAO_0000136 some EFO_1002025):1.0
is(EFO_0008422,Class):1.0
is(EFO_0008423,Class):1.0
SubClassOf(EFO_0008423,EFO_0005193):1.0
is(EFO_0008424,Class):1.0
SubClassOf(EFO_0008424,EFO_0005193):1.0
is(EFO_0008425,Class):1.0
SubClassOf(EFO_0008425,EFO_0005193,):1.0
SubClassOf(EFO_0008425,IAO_0000136 some CHEBI_18154,):1.0
SubClassOf(EFO_0008425,IAO_0000136 some GO_0006487):1.0
is(EFO_0008426,Class):1.0
SubClassOf(EFO_0008426,EFO_0005193):1.0
is(EFO_0008427,Class):1.0
SubClassOf(EFO_0008427,EFO_0005193):1.0
is(EFO_0008428,Class):1.0
SubClassOf(EFO_0008428,EFO_0005193):1.0
is(EFO_0008429,Class):1.0
SubClassOf(EFO_0008429,EFO_0005193,):1.0
SubClassOf(EFO_0008429,IAO_0000136 some CHEBI_18154,):1.0
SubClassOf(EFO_0008429,IAO_0000136 some GO_0006487):1.0
is(EFO_0008430,Class):1.0
SubClassOf(EFO_0008430,EFO_0005193):1.0
is(EFO_0008433,Class):1.0
SubClassOf(EFO_0008433,EFO_0006848,):1.0
SubClassOf(EFO_0008433,EFO_0007699,):1.0
SubClassOf(EFO_0008433,IAO_0000136 some UBERON_0000970,):1.0
SubClassOf(EFO_0008433,IAO_0000136 some EFO_0000677,):1.0
SubClassOf(EFO_0008433,IAO_0000136 some EFO_0004362):1.0
is(EFO_0008459,Class):1.0
SubClassOf(EFO_0008459,GO_0009410):1.0
is(EFO_0008460,Class):1.0
SubClassOf(EFO_0008460,EFO_0007652):1.0
is(EFO_0008474,Class):1.0
SubClassOf(EFO_0008474,EFO_0007701,):1.0
SubClassOf(EFO_0008474,IAO_0000136 some UBERON_0001474,):1.0
SubClassOf(EFO_0008474,IAO_0000136 some UBERON_0002412):1.0
is(EFO_0008476,Class):1.0
SubClassOf(EFO_0008476,EFO_0006848,):1.0
SubClassOf(EFO_0008476,IAO_0000136 some EFO_0000677,):1.0
SubClassOf(EFO_0008476,IAO_0000136 some EFO_0001073,):1.0
SubClassOf(EFO_0008476,IAO_0000136 some EFO_0003888):1.0
is(EFO_0008485,Class):1.0
SubClassOf(EFO_0008485,EFO_0000651):1.0
is(EFO_0008486,Class):1.0
SubClassOf(EFO_0008486,EFO_0008485):1.0
is(EFO_0008494,Class):1.0
SubClassOf(EFO_0008494,EFO_0000763):1.0
is(EFO_0008504,Class):1.0
SubClassOf(EFO_0008504,EFO_0008505):1.0
is(EFO_0008505,Class):1.0
is(EFO_0008506,Class):1.0
SubClassOf(EFO_0008506,EFO_0005754):1.0
is(EFO_0008508,Class):1.0
SubClassOf(EFO_0008508,EFO_0002939):1.0
is(EFO_0008509,Class):1.0
SubClassOf(EFO_0008509,EFO_0000304):1.0
is(EFO_0008516,Class):1.0
SubClassOf(EFO_0008516,MONDO_0003603,):1.0
SubClassOf(EFO_0008516,EFO_1000478):1.0
is(EFO_0008521,Class):1.0
SubClassOf(EFO_0008521,EFO_0009903):1.0
is(EFO_0008524,Class):1.0
is(EFO_0008540,Class):1.0
SubClassOf(EFO_0008540,GO_0007610):1.0
is(EFO_0008546,Class):1.0
is(EFO_0008549,Class):1.0
is(EFO_0008560,Class):1.0
is(EFO_0008561,Class):1.0
is(EFO_0008576,Class):1.0
is(EFO_0008579,Class):1.0
SubClassOf(EFO_0008579,GO_0007610):1.0
is(EFO_0008581,Class):1.0
SubClassOf(EFO_0008581,EFO_1001047,):1.0
SubClassOf(EFO_0008581,EFO_0000784 some):1.0
SubClassOf(EFO_0008581,(UBERON_0001044 or (BFO_0000050 some UBERON_0001044))):1.0
is(EFO_0008583,Class):1.0
SubClassOf(EFO_0008583,EFO_0000612):1.0
is(EFO_0008584,Class):1.0
SubClassOf(EFO_0008584,EFO_0000612):1.0
is(EFO_0008588,Class):1.0
SubClassOf(EFO_0008588,MONDO_0043786,):1.0
SubClassOf(EFO_0008588,EFO_0000405,):1.0
SubClassOf(EFO_0008588,EFO_0009541,):1.0
SubClassOf(EFO_0008588,EFO_0000784 some):1.0
SubClassOf(EFO_0008588,(UBERON_0002358 or (BFO_0000050 some UBERON_0002358))):1.0
is(EFO_0008591,Class):1.0
is(EFO_0008596,Class):1.0
SubClassOf(EFO_0008596,EFO_0004732,):1.0
SubClassOf(EFO_0008596,IAO_0000136 some EFO_0003836,):1.0
SubClassOf(EFO_0008596,IAO_0000136 some EFO_0005879):1.0
is(EFO_0008604,Class):1.0
SubClassOf(EFO_0008604,EFO_1000749):1.0
is(EFO_0008622,Class):1.0
SubClassOf(EFO_0008622,EFO_0000662):1.0
is(EFO_0008624,Class):1.0
is(EFO_0008626,Class):1.0
SubClassOf(EFO_0008626,EFO_0008624,):1.0
SubClassOf(EFO_0008626,EFO_0008627):1.0
is(EFO_0008627,Class):1.0
is(EFO_0008634,Class):1.0
SubClassOf(EFO_0008634,EFO_0002699):1.0
is(EFO_0008800,Class):1.0
is(EFO_0008864,Class):1.0
SubClassOf(EFO_0008864,EFO_0008800,):1.0
SubClassOf(EFO_0008864,BFO_0000055 some):1.0
SubClassOf(EFO_0008864,(OBI_0000275 and (RO_0000081 some CHEBI_16991))):1.0
is(EFO_0008904,Class):1.0
SubClassOf(EFO_0008904,EFO_0010891,):1.0
SubClassOf(EFO_0008904,BFO_0000055 some):1.0
SubClassOf(EFO_0008904,(OBI_0000275 and (RO_0000081 some CHEBI_16991))):1.0
is(EFO_0008992,Class):1.0
SubClassOf(EFO_0008992,EFO_0009918,):1.0
SubClassOf(EFO_0008992,BFO_0000055 some):1.0
SubClassOf(EFO_0008992,(OBI_0000275 and (RO_0000081 some CHEBI_33697))):1.0
is(EFO_0009001,Class):1.0
is(EFO_0009002,Class):1.0
is(EFO_0009014,Class):1.0
SubClassOf(EFO_0009014,MONDO_0017359):1.0
is(EFO_0009022,Class):1.0
SubClassOf(EFO_0009022,MONDO_0015229):1.0
is(EFO_0009024,Class):1.0
SubClassOf(EFO_0009024,MONDO_0015229):1.0
is(EFO_0009033,Class):1.0
SubClassOf(EFO_0009033,Orphanet_35696):1.0
is(EFO_0009034,Class):1.0
SubClassOf(EFO_0009034,Orphanet_35696):1.0
is(EFO_0009048,Class):1.0
SubClassOf(EFO_0009048,EFO_0009534,):1.0
SubClassOf(EFO_0009048,Orphanet_101940):1.0
is(EFO_0009054,Class):1.0
SubClassOf(EFO_0009054,EFO_0009193):1.0
is(EFO_0009058,Class):1.0
SubClassOf(EFO_0009058,Orphanet_94148):1.0
is(EFO_0009067,Class):1.0
SubClassOf(EFO_0009067,EFO_0001379):1.0
is(EFO_0009074,Class):1.0
SubClassOf(EFO_0009074,Orphanet_289899):1.0
is(EFO_0009079,Class):1.0
SubClassOf(EFO_0009079,Orphanet_101685):1.0
is(EFO_0009085,Class):1.0
SubClassOf(EFO_0009085,EFO_0004264):1.0
is(EFO_0009086,Class):1.0
is(EFO_0009087,Class):1.0
SubClassOf(EFO_0009087,MONDO_0000827,):1.0
SubClassOf(EFO_0009087,EFO_0003033,):1.0
SubClassOf(EFO_0009087,EFO_0010283,):1.0
SubClassOf(EFO_0009087,EFO_0000784 some):1.0
SubClassOf(EFO_0009087,(UBERON_0000178 or (BFO_0000050 some UBERON_0000178))):1.0
is(EFO_0009088,Class):1.0
SubClassOf(EFO_0009088,OBI_0000272):1.0
is(EFO_0009089,Class):1.0
SubClassOf(EFO_0009089,OBI_0000272):1.0
is(EFO_0009090,Class):1.0
is(EFO_0009093,Class):1.0
SubClassOf(EFO_0009093,EFO_1000616,):1.0
SubClassOf(EFO_0009093,EFO_0000784 some):1.0
SubClassOf(EFO_0009093,(UBERON_0000970 or (BFO_0000050 some UBERON_0000970))):1.0
is(EFO_0009095,Class):1.0
is(EFO_0009107,Class):1.0
is(EFO_0009120,Class):1.0
is(EFO_0009124,Class):1.0
SubClassOf(EFO_0009124,OBI_0600005):1.0
is(EFO_0009134,Class):1.0
SubClassOf(EFO_0009134,EFO_0004503,):1.0
SubClassOf(EFO_0009134,EFO_0005664,):1.0
SubClassOf(EFO_0009134,IAO_0000136 some HP_0001626,):1.0
SubClassOf(EFO_0009134,IAO_0000136 some UBERON_0001969):1.0
is(EFO_0009149,Class):1.0
SubClassOf(EFO_0009149,Orphanet_371064):1.0
is(EFO_0009150,Class):1.0
SubClassOf(EFO_0009150,EFO_0009534,):1.0
SubClassOf(EFO_0009150,Orphanet_101940):1.0
is(EFO_0009153,Class):1.0
SubClassOf(EFO_0009153,EFO_0000701):1.0
is(EFO_0009154,Class):1.0
SubClassOf(EFO_0009154,Orphanet_68334):1.0
is(EFO_0009169,Class):1.0
SubClassOf(EFO_0009169,GO_0009410):1.0
is(EFO_0009173,Class):1.0
SubClassOf(EFO_0009173,EFO_0002699):1.0
is(EFO_0009193,Class):1.0
SubClassOf(EFO_0009193,EFO_0001361):1.0
is(EFO_0009194,Class):1.0
SubClassOf(EFO_0009194,EFO_0009193):1.0
is(EFO_0009195,Class):1.0
SubClassOf(EFO_0009195,EFO_0009193):1.0
is(EFO_0009196,Class):1.0
SubClassOf(EFO_0009196,EFO_0009193):1.0
is(EFO_0009197,Class):1.0
SubClassOf(EFO_0009197,EFO_0009193):1.0
is(EFO_0009198,Class):1.0
SubClassOf(EFO_0009198,EFO_0009193):1.0
is(EFO_0009199,Class):1.0
SubClassOf(EFO_0009199,EFO_0000684,):1.0
SubClassOf(EFO_0009199,EFO_0001361):1.0
is(EFO_0009200,Class):1.0
SubClassOf(EFO_0009200,EFO_0009054):1.0
is(EFO_0009203,Class):1.0
SubClassOf(EFO_0009203,EFO_0004509):1.0
is(EFO_0009213,Class):1.0
SubClassOf(EFO_0009213,EFO_0004509):1.0
is(EFO_0009217,Class):1.0
SubClassOf(EFO_0009217,EFO_0004509):1.0
is(EFO_0009221,Class):1.0
SubClassOf(EFO_0009221,EFO_0004509):1.0
is(EFO_0009223,Class):1.0
SubClassOf(EFO_0009223,EFO_0004509):1.0
is(EFO_0009224,Class):1.0
SubClassOf(EFO_0009224,EFO_0004509):1.0
is(EFO_0009234,Class):1.0
SubClassOf(EFO_0009234,EFO_0004586):1.0
is(EFO_0009235,Class):1.0
SubClassOf(EFO_0009235,EFO_0004586):1.0
is(EFO_0009244,Class):1.0
SubClassOf(EFO_0009244,EFO_0004586):1.0
is(EFO_0009258,Class):1.0
SubClassOf(EFO_0009258,EFO_0008003):1.0
is(EFO_0009259,Class):1.0
is(EFO_0009264,Class):1.0
SubClassOf(EFO_0009264,EFO_0005671):1.0
is(EFO_0009286,Class):1.0
SubClassOf(EFO_0009286,EFO_0004311,):1.0
SubClassOf(EFO_0009286,IAO_0000136 some UBERON_0000948):1.0
is(EFO_0009293,Class):1.0
SubClassOf(EFO_0009293,EFO_0009120):1.0
is(EFO_0009294,Class):1.0
is(EFO_0009298,Class):1.0
SubClassOf(EFO_0009298,Orphanet_101940):1.0
is(EFO_0009304,Class):1.0
SubClassOf(EFO_0009304,EFO_0009307):1.0
is(EFO_0009307,Class):1.0
is(EFO_0009314,Class):1.0
SubClassOf(EFO_0009314,EFO_0005803):1.0
is(EFO_0009315,Class):1.0
SubClassOf(EFO_0009315,EFO_0009314):1.0
is(EFO_0009326,Class):1.0
is(EFO_0009334,Class):1.0
SubClassOf(EFO_0009334,EFO_0009326,):1.0
SubClassOf(EFO_0009334,IAO_0000136 some GO_0007420,):1.0
SubClassOf(EFO_0009334,IAO_0000136 some UBERON_0000451):1.0
is(EFO_0009340,Class):1.0
SubClassOf(EFO_0009340,EFO_0006843,):1.0
SubClassOf(EFO_0009340,EFO_0007034,):1.0
SubClassOf(EFO_0009340,IAO_0000136 some EFO_0006509):1.0
is(EFO_0009341,Class):1.0
SubClassOf(EFO_0009341,EFO_0006843,):1.0
SubClassOf(EFO_0009341,EFO_0007034,):1.0
SubClassOf(EFO_0009341,IAO_0000136 some EFO_1000961):1.0
is(EFO_0009342,Class):1.0
SubClassOf(EFO_0009342,EFO_0006843,):1.0
SubClassOf(EFO_0009342,EFO_0007034,):1.0
SubClassOf(EFO_0009342,IAO_0000136 some EFO_1002025):1.0
is(EFO_0009344,Class):1.0
SubClassOf(EFO_0009344,EFO_0006843,):1.0
SubClassOf(EFO_0009344,EFO_0007034,):1.0
SubClassOf(EFO_0009344,IAO_0000136 some EFO_1002026):1.0
is(EFO_0009345,Class):1.0
SubClassOf(EFO_0009345,EFO_0006843,):1.0
SubClassOf(EFO_0009345,EFO_0007034,):1.0
SubClassOf(EFO_0009345,IAO_0000136 some EFO_0004197):1.0
is(EFO_0009346,Class):1.0
SubClassOf(EFO_0009346,EFO_0006843,):1.0
SubClassOf(EFO_0009346,EFO_0007034,):1.0
SubClassOf(EFO_0009346,IAO_0000136 some EFO_0004197):1.0
is(EFO_0009347,Class):1.0
SubClassOf(EFO_0009347,EFO_0004565,):1.0
SubClassOf(EFO_0009347,EFO_0006843,):1.0
SubClassOf(EFO_0009347,IAO_0000136 some EFO_0001062):1.0
is(EFO_0009348,Class):1.0
SubClassOf(EFO_0009348,EFO_0004565,):1.0
SubClassOf(EFO_0009348,EFO_0006843,):1.0
SubClassOf(EFO_0009348,IAO_0000136 some EFO_0000769):1.0
is(EFO_0009349,Class):1.0
SubClassOf(EFO_0009349,EFO_0004565,):1.0
SubClassOf(EFO_0009349,EFO_0006843,):1.0
SubClassOf(EFO_0009349,IAO_0000136 some EFO_1002022):1.0
is(EFO_0009354,Class):1.0
SubClassOf(EFO_0009354,EFO_0004565,):1.0
SubClassOf(EFO_0009354,EFO_0006841,):1.0
SubClassOf(EFO_0009354,EFO_0006843,):1.0
SubClassOf(EFO_0009354,IAO_0000136 some EFO_0007328):1.0
is(EFO_0009360,Class):1.0
SubClassOf(EFO_0009360,EFO_0010949,):1.0
SubClassOf(EFO_0009360,IAO_0000136 some HP_0010750):1.0
is(EFO_0009363,Class):1.0
SubClassOf(EFO_0009363,EFO_0009714,):1.0
SubClassOf(EFO_0009363,EFO_0009784):1.0
is(EFO_0009372,Class):1.0
SubClassOf(EFO_0009372,EFO_0005844):1.0
is(EFO_0009374,Class):1.0
SubClassOf(EFO_0009374,EFO_0008111,):1.0
SubClassOf(EFO_0009374,IAO_0000136 some EFO_0003939):1.0
is(EFO_0009380,Class):1.0
SubClassOf(EFO_0009380,MONDO_0016374,):1.0
SubClassOf(EFO_0009380,EFO_1002051):1.0
is(EFO_0009385,Class):1.0
SubClassOf(EFO_0009385,MONDO_0002123):1.0
is(EFO_0009386,Class):1.0
is(EFO_0009387,Class):1.0
is(EFO_0009391,Class):1.0
SubClassOf(EFO_0009391,GO_0097327,):1.0
SubClassOf(EFO_0009391,OBI_0000293 some CHEBI_41774):1.0
is(EFO_0009393,Class):1.0
SubClassOf(EFO_0009393,EFO_0004884):1.0
is(EFO_0009400,Class):1.0
SubClassOf(EFO_0009400,EFO_0005035):1.0
is(EFO_0009403,Class):1.0
SubClassOf(EFO_0009403,EFO_0010083):1.0
is(EFO_0009404,Class):1.0
SubClassOf(EFO_0009404,EFO_0005035):1.0
is(EFO_0009424,Class):1.0
SubClassOf(EFO_0009424,EFO_1001245):1.0
is(EFO_0009430,Class):1.0
SubClassOf(EFO_0009430,MONDO_0700057,):1.0
SubClassOf(EFO_0009430,EFO_0003100):1.0
is(EFO_0009431,Class):1.0
is(EFO_0009432,Class):1.0
SubClassOf(EFO_0009432,EFO_1001986):1.0
is(EFO_0009434,Class):1.0
SubClassOf(EFO_0009434,EFO_0009518):1.0
is(EFO_0009443,Class):1.0
SubClassOf(EFO_0009443,EFO_0000305,):1.0
SubClassOf(EFO_0009443,EFO_0000784 some):1.0
SubClassOf(EFO_0009443,(UBERON_0000310 or (BFO_0000050 some UBERON_0000310))):1.0
is(EFO_0009444,Class):1.0
is(EFO_0009447,Class):1.0
SubClassOf(EFO_0009447,EFO_0009444):1.0
is(EFO_0009449,Class):1.0
SubClassOf(EFO_0009449,EFO_0009903):1.0
is(EFO_0009450,Class):1.0
SubClassOf(EFO_0009450,EFO_0009903):1.0
is(EFO_0009451,Class):1.0
SubClassOf(EFO_0009451,EFO_0005754):1.0
is(EFO_0009455,Class):1.0
SubClassOf(EFO_0009455,EFO_0003966,):1.0
SubClassOf(EFO_0009455,EFO_0009547):1.0
is(EFO_0009464,Class):1.0
is(EFO_0009468,Class):1.0
is(EFO_0009478,Class):1.0
SubClassOf(EFO_0009478,EFO_0000662):1.0
is(EFO_0009482,Class):1.0
SubClassOf(EFO_0009482,MONDO_0005271):1.0
is(EFO_0009484,Class):1.0
SubClassOf(EFO_0009484,EFO_0000662):1.0
is(EFO_0009488,Class):1.0
is(EFO_0009490,Class):1.0
is(EFO_0009493,Class):1.0
SubClassOf(EFO_0009493,EFO_0004269):1.0
is(EFO_0009497,Class):1.0
SubClassOf(EFO_0009497,EFO_0001941,):1.0
SubClassOf(EFO_0009497,EFO_0005292,):1.0
SubClassOf(EFO_0009497,BFO_0000050 some NCBITaxon_9606,):1.0
SubClassOf(EFO_0009497,BFO_0000050 some UBERON_0000178,):1.0
SubClassOf(EFO_0009497,RO_0000053 some MONDO_0005148,):1.0
SubClassOf(EFO_0009497,RO_0000086 some PATO_0000384):1.0
is(EFO_0009498,Class):1.0
SubClassOf(EFO_0009498,EFO_0005934):1.0
is(EFO_0009510,Class):1.0
SubClassOf(EFO_0009510,EFO_0009490):1.0
is(EFO_0009514,Class):1.0
SubClassOf(EFO_0009514,EFO_0003931):1.0
is(EFO_0009515,Class):1.0
SubClassOf(EFO_0009515,EFO_0009514):1.0
is(EFO_0009518,Class):1.0
is(EFO_0009522,Class):1.0
SubClassOf(EFO_0009522,EFO_0009387):1.0
is(EFO_0009531,Class):1.0
SubClassOf(EFO_0009531,EFO_0009551):1.0
is(EFO_0009532,Class):1.0
is(EFO_0009533,Class):1.0
SubClassOf(EFO_0009533,EFO_0005774):1.0
is(EFO_0009534,Class):1.0
EquivalentTo(EFO_0009534,EFO_0000408 and (EFO_0000784 some):1.0
EquivalentTo(EFO_0009534,(UBERON_0002294 or (BFO_0000050 some UBERON_0002294)))):1.0
SubClassOf(EFO_0009534,Disease,):1.0
SubClassOf(EFO_0009534,EFO_0000408,):1.0
SubClassOf(EFO_0009534,EFO_0010284):1.0
is(EFO_0009536,Class):1.0
SubClassOf(EFO_0009536,EFO_0009903):1.0
is(EFO_0009538,Class):1.0
SubClassOf(EFO_0009538,EFO_0009714):1.0
is(EFO_0009541,Class):1.0
is(EFO_0009544,Class):1.0
EquivalentTo(EFO_0009544,EFO_0000408 and (EFO_0000784 some):1.0
EquivalentTo(EFO_0009544,(UBERON_0001043 or (BFO_0000050 some UBERON_0001043)))):1.0
SubClassOf(EFO_0009544,MONDO_0044991,):1.0
SubClassOf(EFO_0009544,Disease,):1.0
SubClassOf(EFO_0009544,EFO_0000405,):1.0
SubClassOf(EFO_0009544,EFO_0000408):1.0
is(EFO_0009545,Class):1.0
SubClassOf(EFO_0009545,EFO_0009544):1.0
is(EFO_0009547,Class):1.0
is(EFO_0009549,Class):1.0
is(EFO_0009551,Class):1.0
SubClassOf(EFO_0009551,EFO_0003777):1.0
is(EFO_0009554,Class):1.0
is(EFO_0009555,Class):1.0
is(EFO_0009557,Class):1.0
SubClassOf(EFO_0009557,EFO_0009551):1.0
is(EFO_0009559,Class):1.0
SubClassOf(EFO_0009559,EFO_0003100):1.0
is(EFO_0009560,Class):1.0
is(EFO_0009561,Class):1.0
SubClassOf(EFO_0009561,MONDO_0043424):1.0
is(EFO_0009562,Class):1.0
SubClassOf(EFO_0009562,EFO_0003100):1.0
is(EFO_0009564,Class):1.0
SubClassOf(EFO_0009564,EFO_0009551):1.0
is(EFO_0009566,Class):1.0
is(EFO_0009568,Class):1.0
SubClassOf(EFO_0009568,EFO_0009551):1.0
is(EFO_0009571,Class):1.0
SubClassOf(EFO_0009571,EFO_0009690):1.0
is(EFO_0009576,Class):1.0
SubClassOf(EFO_0009576,EFO_0002950):1.0
is(EFO_0009579,Class):1.0
SubClassOf(EFO_0009579,MP_0001914):1.0
is(EFO_0009584,Class):1.0
SubClassOf(EFO_0009584,EFO_0004256,):1.0
SubClassOf(EFO_0009584,EFO_0000784 some):1.0
SubClassOf(EFO_0009584,(UBERON_0001017 or (BFO_0000050 some UBERON_0001017))):1.0
is(EFO_0009593,Class):1.0
SubClassOf(EFO_0009593,EFO_0007803):1.0
is(EFO_0009595,Class):1.0
SubClassOf(EFO_0009595,EFO_0007803):1.0
is(EFO_0009602,Class):1.0
EquivalentTo(EFO_0009602,EFO_0000408 and (EFO_0000784 some):1.0
EquivalentTo(EFO_0009602,(UBERON_0002367 or (BFO_0000050 some UBERON_0002367)))):1.0
SubClassOf(EFO_0009602,Disease,):1.0
SubClassOf(EFO_0009602,EFO_0000408,):1.0
SubClassOf(EFO_0009602,EFO_0009555):1.0
is(EFO_0009604,Class):1.0
SubClassOf(EFO_0009604,EFO_0009672,):1.0
SubClassOf(EFO_0009604,EFO_0009903):1.0
is(EFO_0009607,Class):1.0
SubClassOf(EFO_0009607,EFO_0005774):1.0
is(EFO_0009614,Class):1.0
SubClassOf(EFO_0009614,EFO_0003931):1.0
is(EFO_0009616,Class):1.0
SubClassOf(EFO_0009616,EFO_0009514):1.0
is(EFO_0009619,Class):1.0
SubClassOf(EFO_0009619,EFO_0009387):1.0
is(EFO_0009632,Class):1.0
SubClassOf(EFO_0009632,EFO_0002571):1.0
is(EFO_0009634,Class):1.0
SubClassOf(EFO_0009634,BFO_0000023):1.0
is(EFO_0009635,Class):1.0
SubClassOf(EFO_0009635,BFO_0000023):1.0
is(EFO_0009637,Class):1.0
is(EFO_0009640,Class):1.0
is(EFO_0009643,Class):1.0
SubClassOf(EFO_0009643,EFO_0002571):1.0
is(EFO_0009644,Class):1.0
SubClassOf(EFO_0009644,MONDO_0100500):1.0
is(EFO_0009654,Class):1.0
SubClassOf(EFO_0009654,OBI_0000747,):1.0
SubClassOf(EFO_0009654,EFO_0001427,):1.0
SubClassOf(EFO_0009654,RO_0000086 some PATO_0000461):1.0
is(EFO_0009656,Class):1.0
is(EFO_0009659,Class):1.0
SubClassOf(EFO_0009659,EFO_0004264):1.0
is(EFO_0009661,Class):1.0
SubClassOf(EFO_0009661,MONDO_0021925,):1.0
SubClassOf(EFO_0009661,EFO_1002018):1.0
is(EFO_0009672,Class):1.0
is(EFO_0009681,Class):1.0
SubClassOf(EFO_0009681,EFO_0009682):1.0
is(EFO_0009682,Class):1.0
EquivalentTo(EFO_0009682,EFO_0000408 and (BFO_0000054 some):1.0
EquivalentTo(EFO_0009682,(EFO_0002950 or (BFO_0000050 some EFO_0002950)))):1.0
SubClassOf(EFO_0009682,MONDO_0700003,):1.0
SubClassOf(EFO_0009682,Disease,):1.0
SubClassOf(EFO_0009682,EFO_0000408):1.0
is(EFO_0009684,Class):1.0
SubClassOf(EFO_0009684,EFO_1000631):1.0
is(EFO_0009688,Class):1.0
SubClassOf(EFO_0009688,EFO_0009903):1.0
is(EFO_0009689,Class):1.0
SubClassOf(EFO_0009689,EFO_0009690):1.0
is(EFO_0009690,Class):1.0
EquivalentTo(EFO_0009690,EFO_0000408 and (EFO_0000784 some):1.0
EquivalentTo(EFO_0009690,(UBERON_0001008 or (BFO_0000050 some UBERON_0001008)))):1.0
SubClassOf(EFO_0009690,Disease,):1.0
SubClassOf(EFO_0009690,EFO_0000408):1.0
is(EFO_0009694,Class):1.0
SubClassOf(EFO_0009694,EFO_0007008,):1.0
SubClassOf(EFO_0009694,IAO_0000136 some CHEBI_35627,):1.0
SubClassOf(EFO_0009694,IAO_0000136 some MONDO_0005271):1.0
is(EFO_0009700,Class):1.0
SubClassOf(EFO_0009700,EFO_0004464,):1.0
SubClassOf(EFO_0009700,IAO_0000136 some GO_0007601):1.0
is(EFO_0009714,Class):1.0
EquivalentTo(EFO_0009714,EFO_0000408 and (RO_0002573 some HP_0011010)):1.0
SubClassOf(EFO_0009714,Disease,):1.0
SubClassOf(EFO_0009714,EFO_0000408):1.0
is(EFO_0009730,Class):1.0
SubClassOf(EFO_0009730,EFO_0002609):1.0
is(EFO_0009732,Class):1.0
SubClassOf(EFO_0009732,EFO_0002609):1.0
is(EFO_0009733,Class):1.0
SubClassOf(EFO_0009733,EFO_0002609):1.0
is(EFO_0009734,Class):1.0
SubClassOf(EFO_0009734,EFO_0002609):1.0
is(EFO_0009749,Class):1.0
SubClassOf(EFO_0009749,EFO_0007862):1.0
is(EFO_0009750,Class):1.0
SubClassOf(EFO_0009750,EFO_0009095):1.0
is(EFO_0009759,Class):1.0
SubClassOf(EFO_0009759,MONDO_0004979):1.0
is(EFO_0009774,Class):1.0
is(EFO_0009776,Class):1.0
SubClassOf(EFO_0009776,EFO_0005134,):1.0
