is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00075351,PMO_00075619):1.0
is(PMO_00075376,Class):1.0
is(PMO_00075393,Class):1.0
is(PMO_00075394,Class):1.0
SubClassOf(PMO_00075394,PMO_00075393,):1.0
SubClassOf(PMO_00075394,PMO_00075667,):1.0
SubClassOf(PMO_00075394,PMO_00079722,):1.0
SubClassOf(PMO_00075394,PMO_00082452,):1.0
SubClassOf(PMO_00075394,PMO_00082462,):1.0
SubClassOf(PMO_00075394,PMO_00082475):1.0
is(PMO_00075395,Class):1.0
SubClassOf(PMO_00075395,PMO_00075394):1.0
is(PMO_00075397,Class):1.0
SubClassOf(PMO_00075397,PMO_00075670):1.0
is(PMO_00075398,Class):1.0
SubClassOf(PMO_00075398,PMO_00075394):1.0
is(PMO_00075400,Class):1.0
SubClassOf(PMO_00075400,PMO_00080156):1.0
is(PMO_00075401,Class):1.0
SubClassOf(PMO_00075401,PMO_00084498):1.0
is(PMO_00075422,Class):1.0
is(PMO_00075425,Class):1.0
SubClassOf(PMO_00075425,PMO_00082516):1.0
is(PMO_00075439,Class):1.0
is(PMO_00075462,Class):1.0
SubClassOf(PMO_00075462,PMO_00075439,):1.0
SubClassOf(PMO_00075462,PMO_00075736,):1.0
SubClassOf(PMO_00075462,PMO_00078703):1.0
is(PMO_00075468,Class):1.0
SubClassOf(PMO_00075468,PMO_00082516):1.0
is(PMO_00075477,Class):1.0
SubClassOf(PMO_00075477,PMO_00082516):1.0
is(PMO_00075494,Class):1.0
is(PMO_00075495,Class):1.0
SubClassOf(PMO_00075495,PMO_00075494,):1.0
SubClassOf(PMO_00075495,PMO_00075771,):1.0
SubClassOf(PMO_00075495,PMO_00082241):1.0
is(PMO_00075502,Class):1.0
is(PMO_00075512,Class):1.0
is(PMO_00075516,Class):1.0
SubClassOf(PMO_00075516,PMO_00075502):1.0
is(PMO_00075517,Class):1.0
SubClassOf(PMO_00075517,PMO_00075516):1.0
is(PMO_00075518,Class):1.0
SubClassOf(PMO_00075518,PMO_00075516):1.0
is(PMO_00075519,Class):1.0
SubClassOf(PMO_00075519,PMO_00075516):1.0
is(PMO_00075523,Class):1.0
SubClassOf(PMO_00075523,PMO_00075516):1.0
is(PMO_00075524,Class):1.0
SubClassOf(PMO_00075524,PMO_00075516):1.0
is(PMO_00075528,Class):1.0
SubClassOf(PMO_00075528,PMO_00080981):1.0
is(PMO_00075533,Class):1.0
is(PMO_00075538,Class):1.0
SubClassOf(PMO_00075538,PMO_00083686):1.0
is(PMO_00075544,Class):1.0
is(PMO_00075551,Class):1.0
is(PMO_00075553,Class):1.0
SubClassOf(PMO_00075553,PMO_00075551):1.0
is(PMO_00075561,Class):1.0
is(PMO_00075582,Class):1.0
is(PMO_00075593,Class):1.0
SubClassOf(PMO_00075593,PMO_00084255):1.0
is(PMO_00075596,Class):1.0
SubClassOf(PMO_00075596,PMO_00075582,):1.0
SubClassOf(PMO_00075596,PMO_00075611,):1.0
SubClassOf(PMO_00075596,PMO_00075696):1.0
is(PMO_00075598,Class):1.0
is(PMO_00075603,Class):1.0
is(PMO_00075611,Class):1.0
is(PMO_00075619,Class):1.0
is(PMO_00075640,Class):1.0
SubClassOf(PMO_00075640,PMO_00080566):1.0
is(PMO_00075667,Class):1.0
SubClassOf(PMO_00075667,PMO_00081526,):1.0
SubClassOf(PMO_00075667,PMO_00083654):1.0
is(PMO_00075668,Class):1.0
is(PMO_00075670,Class):1.0
SubClassOf(PMO_00075670,PMO_00075668):1.0
is(PMO_00075677,Class):1.0
SubClassOf(PMO_00075677,PMO_00083654):1.0
is(PMO_00075683,Class):1.0
SubClassOf(PMO_00075683,PMO_00084498):1.0
is(PMO_00075691,Class):1.0
SubClassOf(PMO_00075691,PMO_00084498):1.0
is(PMO_00075692,Class):1.0
SubClassOf(PMO_00075692,PMO_00084498):1.0
is(PMO_00075696,Class):1.0
is(PMO_00075701,Class):1.0
is(PMO_00075703,Class):1.0
is(PMO_00075704,Class):1.0
is(PMO_00075711,Class):1.0
SubClassOf(PMO_00075711,PMO_00083654):1.0
is(PMO_00075712,Class):1.0
SubClassOf(PMO_00075712,PMO_00083654):1.0
is(PMO_00075736,Class):1.0
is(PMO_00075751,Class):1.0
is(PMO_00075764,Class):1.0
is(PMO_00075766,Class):1.0
SubClassOf(PMO_00075766,PMO_00075764,):1.0
SubClassOf(PMO_00075766,PMO_00084092):1.0
is(PMO_00075771,Class):1.0
is(PMO_00075779,Class):1.0
SubClassOf(PMO_00075779,PMO_00082807):1.0
is(PMO_00075782,Class):1.0
SubClassOf(PMO_00075782,PMO_00082807):1.0
is(PMO_00075785,Class):1.0
SubClassOf(PMO_00075785,PMO_00082807):1.0
is(PMO_00075794,Class):1.0
SubClassOf(PMO_00075794,PMO_00076558):1.0
is(PMO_00075801,Class):1.0
SubClassOf(PMO_00075801,PMO_00076565):1.0
is(PMO_00075802,Class):1.0
SubClassOf(PMO_00075802,PMO_00083517):1.0
is(PMO_00075803,Class):1.0
SubClassOf(PMO_00075803,PMO_00083582):1.0
is(PMO_00075807,Class):1.0
SubClassOf(PMO_00075807,PMO_00083522):1.0
is(PMO_00075811,Class):1.0
SubClassOf(PMO_00075811,PMO_00083519):1.0
is(PMO_00075815,Class):1.0
SubClassOf(PMO_00075815,PMO_00083541):1.0
is(PMO_00075816,Class):1.0
SubClassOf(PMO_00075816,PMO_00075802,):1.0
SubClassOf(PMO_00075816,PMO_00076605,):1.0
SubClassOf(PMO_00075816,PMO_00083543):1.0
is(PMO_00075818,Class):1.0
SubClassOf(PMO_00075818,PMO_00083546):1.0
is(PMO_00075824,Class):1.0
SubClassOf(PMO_00075824,PMO_00083551):1.0
is(PMO_00075825,Class):1.0
SubClassOf(PMO_00075825,PMO_00075802,):1.0
SubClassOf(PMO_00075825,PMO_00076614,):1.0
SubClassOf(PMO_00075825,PMO_00083553):1.0
is(PMO_00075829,Class):1.0
SubClassOf(PMO_00075829,PMO_00083561):1.0
is(PMO_00075832,Class):1.0
SubClassOf(PMO_00075832,PMO_00083564):1.0
is(PMO_00075834,Class):1.0
SubClassOf(PMO_00075834,PMO_00083566):1.0
is(PMO_00075837,Class):1.0
SubClassOf(PMO_00075837,PMO_00083536):1.0
is(PMO_00075854,Class):1.0
is(PMO_00075855,Class):1.0
is(PMO_00075874,Class):1.0
SubClassOf(PMO_00075874,PMO_00080088):1.0
is(PMO_00075876,Class):1.0
SubClassOf(PMO_00075876,PMO_00076756):1.0
is(PMO_00075881,Class):1.0
SubClassOf(PMO_00075881,PMO_00083276):1.0
is(PMO_00075894,Class):1.0
SubClassOf(PMO_00075894,PMO_00078565):1.0
is(PMO_00075895,Class):1.0
SubClassOf(PMO_00075895,PMO_00083307):1.0
is(PMO_00075914,Class):1.0
SubClassOf(PMO_00075914,PMO_00076661):1.0
is(PMO_00075921,Class):1.0
SubClassOf(PMO_00075921,PMO_00076651):1.0
is(PMO_00075922,Class):1.0
SubClassOf(PMO_00075922,PMO_00076652):1.0
is(PMO_00075960,Class):1.0
SubClassOf(PMO_00075960,PMO_00076830):1.0
is(PMO_00075982,Class):1.0
is(PMO_00075983,Class):1.0
SubClassOf(PMO_00075983,PMO_00075982,):1.0
SubClassOf(PMO_00075983,PMO_00076903):1.0
is(PMO_00075997,Class):1.0
SubClassOf(PMO_00075997,PMO_00077475):1.0
is(PMO_00076017,Class):1.0
SubClassOf(PMO_00076017,PMO_00077475):1.0
is(PMO_00076050,Class):1.0
SubClassOf(PMO_00076050,PMO_00076969):1.0
is(PMO_00076066,Class):1.0
SubClassOf(PMO_00076066,PMO_00076983):1.0
is(PMO_00076077,Class):1.0
SubClassOf(PMO_00076077,PMO_00076888):1.0
is(PMO_00076113,Class):1.0
SubClassOf(PMO_00076113,PMO_00077475):1.0
is(PMO_00076153,Class):1.0
SubClassOf(PMO_00076153,PMO_00077065):1.0
is(PMO_00076159,Class):1.0
SubClassOf(PMO_00076159,PMO_00077516):1.0
is(PMO_00076163,Class):1.0
SubClassOf(PMO_00076163,PMO_00076558):1.0
is(PMO_00076176,Class):1.0
SubClassOf(PMO_00076176,PMO_00084966):1.0
is(PMO_00076183,Class):1.0
SubClassOf(PMO_00076183,PMO_00076565):1.0
is(PMO_00076184,Class):1.0
is(PMO_00076185,Class):1.0
SubClassOf(PMO_00076185,PMO_00082719):1.0
is(PMO_00076216,Class):1.0
SubClassOf(PMO_00076216,PMO_00076184,):1.0
SubClassOf(PMO_00076216,PMO_00076623,):1.0
SubClassOf(PMO_00076216,PMO_00082702):1.0
is(PMO_00076243,Class):1.0
SubClassOf(PMO_00076243,PMO_00081664):1.0
is(PMO_00076245,Class):1.0
SubClassOf(PMO_00076245,PMO_00081664):1.0
is(PMO_00076250,Class):1.0
SubClassOf(PMO_00076250,PMO_00076830):1.0
is(PMO_00076259,Class):1.0
SubClassOf(PMO_00076259,PMO_00076651):1.0
is(PMO_00076261,Class):1.0
SubClassOf(PMO_00076261,PMO_00076652):1.0
is(PMO_00076263,Class):1.0
SubClassOf(PMO_00076263,PMO_00076661):1.0
is(PMO_00076273,Class):1.0
is(PMO_00076288,Class):1.0
is(PMO_00076301,Class):1.0
SubClassOf(PMO_00076301,PMO_00081664):1.0
is(PMO_00076303,Class):1.0
SubClassOf(PMO_00076303,PMO_00080506):1.0
is(PMO_00076332,Class):1.0
SubClassOf(PMO_00076332,PMO_00076351):1.0
is(PMO_00076346,Class):1.0
SubClassOf(PMO_00076346,PMO_00078565):1.0
is(PMO_00076348,Class):1.0
SubClassOf(PMO_00076348,PMO_00076756):1.0
is(PMO_00076351,Class):1.0
SubClassOf(PMO_00076351,PMO_00076288,):1.0
SubClassOf(PMO_00076351,PMO_00076758,):1.0
SubClassOf(PMO_00076351,PMO_00078828):1.0
is(PMO_00076352,Class):1.0
SubClassOf(PMO_00076352,PMO_00076351):1.0
is(PMO_00076356,Class):1.0
SubClassOf(PMO_00076356,PMO_00076273,):1.0
SubClassOf(PMO_00076356,PMO_00076797):1.0
is(PMO_00076384,Class):1.0
SubClassOf(PMO_00076384,PMO_00084969):1.0
is(PMO_00076420,Class):1.0
SubClassOf(PMO_00076420,PMO_00078066):1.0
is(PMO_00076438,Class):1.0
SubClassOf(PMO_00076438,PMO_00078066):1.0
is(PMO_00076440,Class):1.0
SubClassOf(PMO_00076440,PMO_00078066):1.0
is(PMO_00076449,Class):1.0
SubClassOf(PMO_00076449,PMO_00076969):1.0
is(PMO_00076465,Class):1.0
SubClassOf(PMO_00076465,PMO_00076983):1.0
is(PMO_00076472,Class):1.0
is(PMO_00076473,Class):1.0
SubClassOf(PMO_00076473,PMO_00076472,):1.0
SubClassOf(PMO_00076473,PMO_00076554,):1.0
SubClassOf(PMO_00076473,PMO_00076886):1.0
is(PMO_00076475,Class):1.0
SubClassOf(PMO_00076475,PMO_00076888):1.0
is(PMO_00076507,Class):1.0
is(PMO_00076516,Class):1.0
SubClassOf(PMO_00076516,PMO_00076507,):1.0
SubClassOf(PMO_00076516,PMO_00077023,):1.0
SubClassOf(PMO_00076516,PMO_00078009):1.0
is(PMO_00076517,Class):1.0
SubClassOf(PMO_00076517,PMO_00078008):1.0
is(PMO_00076528,Class):1.0
SubClassOf(PMO_00076528,PMO_00078066):1.0
is(PMO_00076549,Class):1.0
SubClassOf(PMO_00076549,PMO_00077065):1.0
is(PMO_00076554,Class):1.0
is(PMO_00076557,Class):1.0
is(PMO_00076558,Class):1.0
SubClassOf(PMO_00076558,PMO_00076557,):1.0
SubClassOf(PMO_00076558,PMO_00078676):1.0
is(PMO_00076561,Class):1.0
is(PMO_00076565,Class):1.0
SubClassOf(PMO_00076565,PMO_00076561,):1.0
SubClassOf(PMO_00076565,PMO_00078577):1.0
is(PMO_00076598,Class):1.0
SubClassOf(PMO_00076598,PMO_00084527):1.0
is(PMO_00076601,Class):1.0
SubClassOf(PMO_00076601,PMO_00084503):1.0
is(PMO_00076605,Class):1.0
SubClassOf(PMO_00076605,PMO_00084526):1.0
is(PMO_00076614,Class):1.0
is(PMO_00076623,Class):1.0
is(PMO_00076625,Class):1.0
SubClassOf(PMO_00076625,PMO_00084518):1.0
is(PMO_00076628,Class):1.0
SubClassOf(PMO_00076628,PMO_00084542):1.0
is(PMO_00076645,Class):1.0
is(PMO_00076646,Class):1.0
is(PMO_00076651,Class):1.0
SubClassOf(PMO_00076651,PMO_00076646,):1.0
SubClassOf(PMO_00076651,PMO_00076653,):1.0
SubClassOf(PMO_00076651,PMO_00084477):1.0
is(PMO_00076652,Class):1.0
SubClassOf(PMO_00076652,PMO_00076645,):1.0
SubClassOf(PMO_00076652,PMO_00084465):1.0
is(PMO_00076653,Class):1.0
is(PMO_00076661,Class):1.0
SubClassOf(PMO_00076661,PMO_00076645,):1.0
SubClassOf(PMO_00076661,PMO_00076865,):1.0
SubClassOf(PMO_00076661,PMO_00078282,):1.0
SubClassOf(PMO_00076661,PMO_00085119):1.0
is(PMO_00076664,Class):1.0
is(PMO_00076671,Class):1.0
is(PMO_00076676,Class):1.0
is(PMO_00076677,Class):1.0
SubClassOf(PMO_00076677,PMO_00079486):1.0
is(PMO_00076679,Class):1.0
SubClassOf(PMO_00076679,PMO_00076676,):1.0
SubClassOf(PMO_00076679,PMO_00076680,):1.0
SubClassOf(PMO_00076679,PMO_00083513,):1.0
SubClassOf(PMO_00076679,PMO_00083516):1.0
is(PMO_00076680,Class):1.0
is(PMO_00076721,Class):1.0
is(PMO_00076722,Class):1.0
SubClassOf(PMO_00076722,PMO_00076721,):1.0
SubClassOf(PMO_00076722,PMO_00079039,):1.0
SubClassOf(PMO_00076722,PMO_00083373,):1.0
SubClassOf(PMO_00076722,PMO_00083516):1.0
is(PMO_00076723,Class):1.0
SubClassOf(PMO_00076723,PMO_00076722,):1.0
SubClassOf(PMO_00076723,PMO_00083513):1.0
is(PMO_00076735,Class):1.0
SubClassOf(PMO_00076735,PMO_00081567):1.0
is(PMO_00076753,Class):1.0
SubClassOf(PMO_00076753,PMO_00076671,):1.0
SubClassOf(PMO_00076753,PMO_00080296):1.0
is(PMO_00076755,Class):1.0
is(PMO_00076756,Class):1.0
SubClassOf(PMO_00076756,PMO_00076755):1.0
is(PMO_00076758,Class):1.0
is(PMO_00076759,Class):1.0
is(PMO_00076760,Class):1.0
SubClassOf(PMO_00076760,PMO_00076759,):1.0
SubClassOf(PMO_00076760,PMO_00076761,):1.0
SubClassOf(PMO_00076760,PMO_00077194):1.0
is(PMO_00076761,Class):1.0
is(PMO_00076786,Class):1.0
is(PMO_00076789,Class):1.0
SubClassOf(PMO_00076789,PMO_00082807):1.0
is(PMO_00076797,Class):1.0
is(PMO_00076804,Class):1.0
is(PMO_00076810,Class):1.0
SubClassOf(PMO_00076810,PMO_00076830):1.0
is(PMO_00076812,Class):1.0
SubClassOf(PMO_00076812,PMO_00083287):1.0
is(PMO_00076822,Class):1.0
SubClassOf(PMO_00076822,PMO_00076830):1.0
is(PMO_00076830,Class):1.0
SubClassOf(PMO_00076830,PMO_00076804):1.0
is(PMO_00076831,Class):1.0
is(PMO_00076833,Class):1.0
SubClassOf(PMO_00076833,PMO_00076835):1.0
is(PMO_00076835,Class):1.0
SubClassOf(PMO_00076835,PMO_00076831):1.0
is(PMO_00076838,Class):1.0
SubClassOf(PMO_00076838,PMO_00078653):1.0
is(PMO_00076865,Class):1.0
is(PMO_00076869,Class):1.0
SubClassOf(PMO_00076869,PMO_00082807):1.0
is(PMO_00076870,Class):1.0
is(PMO_00076871,Class):1.0
SubClassOf(PMO_00076871,PMO_00078356):1.0
is(PMO_00076885,Class):1.0
is(PMO_00076886,Class):1.0
is(PMO_00076888,Class):1.0
SubClassOf(PMO_00076888,PMO_00076885):1.0
is(PMO_00076899,Class):1.0
SubClassOf(PMO_00076899,PMO_00078356):1.0
is(PMO_00076903,Class):1.0
is(PMO_00076914,Class):1.0
SubClassOf(PMO_00076914,PMO_00080156):1.0
is(PMO_00076934,Class):1.0
SubClassOf(PMO_00076934,PMO_00078356):1.0
is(PMO_00076954,Class):1.0
SubClassOf(PMO_00076954,PMO_00078356):1.0
is(PMO_00076961,Class):1.0
SubClassOf(PMO_00076961,PMO_00078356):1.0
is(PMO_00076964,Class):1.0
SubClassOf(PMO_00076964,PMO_00078356):1.0
is(PMO_00076969,Class):1.0
SubClassOf(PMO_00076969,PMO_00076870,):1.0
SubClassOf(PMO_00076969,PMO_00077057):1.0
is(PMO_00076983,Class):1.0
SubClassOf(PMO_00076983,PMO_00076870,):1.0
SubClassOf(PMO_00076983,PMO_00077063,):1.0
SubClassOf(PMO_00076983,PMO_00078485,):1.0
SubClassOf(PMO_00076983,PMO_00078534):1.0
is(PMO_00076984,Class):1.0
SubClassOf(PMO_00076984,PMO_00076983):1.0
is(PMO_00076999,Class):1.0
SubClassOf(PMO_00076999,PMO_00078359):1.0
is(PMO_00077013,Class):1.0
SubClassOf(PMO_00077013,PMO_00078356):1.0
is(PMO_00077023,Class):1.0
is(PMO_00077033,Class):1.0
SubClassOf(PMO_00077033,PMO_00078356):1.0
is(PMO_00077057,Class):1.0
is(PMO_00077063,Class):1.0
is(PMO_00077065,Class):1.0
SubClassOf(PMO_00077065,PMO_00077063):1.0
is(PMO_00077071,Class):1.0
SubClassOf(PMO_00077071,PMO_00078565):1.0
is(PMO_00077073,Class):1.0
SubClassOf(PMO_00077073,PMO_00082807):1.0
is(PMO_00077077,Class):1.0
is(PMO_00077078,Class):1.0
is(PMO_00077080,Class):1.0
SubClassOf(PMO_00077080,PMO_00077078,):1.0
SubClassOf(PMO_00077080,PMO_00077085,):1.0
SubClassOf(PMO_00077080,PMO_00078081):1.0
is(PMO_00077083,Class):1.0
SubClassOf(PMO_00077083,PMO_00077078,):1.0
SubClassOf(PMO_00077083,PMO_00078085):1.0
is(PMO_00077085,Class):1.0
is(PMO_00077086,Class):1.0
SubClassOf(PMO_00077086,PMO_00080751):1.0
is(PMO_00077102,Class):1.0
SubClassOf(PMO_00077102,PMO_00078130):1.0
is(PMO_00077110,Class):1.0
SubClassOf(PMO_00077110,PMO_00083307):1.0
is(PMO_00077134,Class):1.0
is(PMO_00077141,Class):1.0
SubClassOf(PMO_00077141,PMO_00083287):1.0
is(PMO_00077148,Class):1.0
SubClassOf(PMO_00077148,PMO_00077475):1.0
is(PMO_00077171,Class):1.0
SubClassOf(PMO_00077171,PMO_00077558):1.0
is(PMO_00077194,Class):1.0
is(PMO_00077205,Class):1.0
SubClassOf(PMO_00077205,PMO_00078334):1.0
is(PMO_00077208,Class):1.0
SubClassOf(PMO_00077208,PMO_00078351):1.0
is(PMO_00077210,Class):1.0
SubClassOf(PMO_00077210,PMO_00078508):1.0
is(PMO_00077246,Class):1.0
is(PMO_00077263,Class):1.0
is(PMO_00077292,Class):1.0
is(PMO_00077293,Class):1.0
SubClassOf(PMO_00077293,PMO_00077292,):1.0
SubClassOf(PMO_00077293,PMO_00078372):1.0
is(PMO_00077294,Class):1.0
SubClassOf(PMO_00077294,PMO_00078373):1.0
is(PMO_00077304,Class):1.0
SubClassOf(PMO_00077304,PMO_00078385):1.0
is(PMO_00077309,Class):1.0
SubClassOf(PMO_00077309,PMO_00078406):1.0
is(PMO_00077351,Class):1.0
SubClassOf(PMO_00077351,PMO_00077263,):1.0
SubClassOf(PMO_00077351,PMO_00078476):1.0
is(PMO_00077353,Class):1.0
is(PMO_00077356,Class):1.0
SubClassOf(PMO_00077356,PMO_00077353,):1.0
SubClassOf(PMO_00077356,PMO_00078460):1.0
is(PMO_00077397,Class):1.0
SubClassOf(PMO_00077397,PMO_00083307):1.0
is(PMO_00077401,Class):1.0
SubClassOf(PMO_00077401,PMO_00083340):1.0
is(PMO_00077402,Class):1.0
SubClassOf(PMO_00077402,PMO_00083340):1.0
is(PMO_00077403,Class):1.0
SubClassOf(PMO_00077403,PMO_00083340):1.0
is(PMO_00077421,Class):1.0
is(PMO_00077422,Class):1.0
SubClassOf(PMO_00077422,PMO_00078508):1.0
is(PMO_00077425,Class):1.0
is(PMO_00077428,Class):1.0
SubClassOf(PMO_00077428,PMO_00077425,):1.0
SubClassOf(PMO_00077428,PMO_00078518):1.0
is(PMO_00077470,Class):1.0
SubClassOf(PMO_00077470,PMO_00078356):1.0
is(PMO_00077472,Class):1.0
SubClassOf(PMO_00077472,PMO_00078358):1.0
is(PMO_00077473,Class):1.0
SubClassOf(PMO_00077473,PMO_00078359):1.0
is(PMO_00077475,Class):1.0
SubClassOf(PMO_00077475,PMO_00077421,):1.0
SubClassOf(PMO_00077475,PMO_00077525,):1.0
SubClassOf(PMO_00077475,PMO_00077553,):1.0
SubClassOf(PMO_00077475,PMO_00078236):1.0
is(PMO_00077476,Class):1.0
SubClassOf(PMO_00077476,PMO_00077475):1.0
is(PMO_00077481,Class):1.0
SubClassOf(PMO_00077481,PMO_00083400):1.0
is(PMO_00077487,Class):1.0
SubClassOf(PMO_00077487,PMO_00077516):1.0
is(PMO_00077507,Class):1.0
SubClassOf(PMO_00077507,PMO_00078558):1.0
is(PMO_00077514,Class):1.0
SubClassOf(PMO_00077514,PMO_00078216):1.0
is(PMO_00077516,Class):1.0
SubClassOf(PMO_00077516,PMO_00077421,):1.0
SubClassOf(PMO_00077516,PMO_00078565):1.0
is(PMO_00077517,Class):1.0
SubClassOf(PMO_00077517,PMO_00077516,):1.0
SubClassOf(PMO_00077517,PMO_00078568):1.0
is(PMO_00077518,Class):1.0
SubClassOf(PMO_00077518,PMO_00077516):1.0
is(PMO_00077519,Class):1.0
SubClassOf(PMO_00077519,PMO_00077516,):1.0
SubClassOf(PMO_00077519,PMO_00083363):1.0
is(PMO_00077525,Class):1.0
is(PMO_00077533,Class):1.0
is(PMO_00077534,Class):1.0
is(PMO_00077535,Class):1.0
SubClassOf(PMO_00077535,PMO_00077534,):1.0
SubClassOf(PMO_00077535,PMO_00078611):1.0
is(PMO_00077545,Class):1.0
SubClassOf(PMO_00077545,PMO_00077533,):1.0
SubClassOf(PMO_00077545,PMO_00078622):1.0
is(PMO_00077547,Class):1.0
SubClassOf(PMO_00077547,PMO_00083307):1.0
is(PMO_00077552,Class):1.0
is(PMO_00077553,Class):1.0
is(PMO_00077555,Class):1.0
SubClassOf(PMO_00077555,PMO_00077073,):1.0
SubClassOf(PMO_00077555,PMO_00078677,):1.0
SubClassOf(PMO_00077555,PMO_00083516):1.0
is(PMO_00077558,Class):1.0
SubClassOf(PMO_00077558,PMO_00077073,):1.0
SubClassOf(PMO_00077558,PMO_00078681):1.0
is(PMO_00077561,Class):1.0
is(PMO_00077595,Class):1.0
SubClassOf(PMO_00077595,PMO_00078130):1.0
is(PMO_00077607,Class):1.0
SubClassOf(PMO_00077607,PMO_00082807):1.0
is(PMO_00077673,Class):1.0
SubClassOf(PMO_00077673,PMO_00080652):1.0
is(PMO_00077688,Class):1.0
SubClassOf(PMO_00077688,PMO_00078653):1.0
is(PMO_00077703,Class):1.0
SubClassOf(PMO_00077703,PMO_00078334):1.0
is(PMO_00077707,Class):1.0
SubClassOf(PMO_00077707,PMO_00078351):1.0
is(PMO_00077720,Class):1.0
is(PMO_00077721,Class):1.0
SubClassOf(PMO_00077721,PMO_00077720,):1.0
SubClassOf(PMO_00077721,PMO_00077743,):1.0
SubClassOf(PMO_00077721,PMO_00077745,):1.0
SubClassOf(PMO_00077721,PMO_00078285):1.0
is(PMO_00077743,Class):1.0
is(PMO_00077745,Class):1.0
is(PMO_00077765,Class):1.0
SubClassOf(PMO_00077765,PMO_00078373):1.0
is(PMO_00077781,Class):1.0
is(PMO_00077790,Class):1.0
SubClassOf(PMO_00077790,PMO_00078385):1.0
is(PMO_00077815,Class):1.0
is(PMO_00077821,Class):1.0
is(PMO_00077822,Class):1.0
SubClassOf(PMO_00077822,PMO_00077821,):1.0
SubClassOf(PMO_00077822,PMO_00078414):1.0
is(PMO_00077836,Class):1.0
SubClassOf(PMO_00077836,PMO_00077815,):1.0
SubClassOf(PMO_00077836,PMO_00077857,):1.0
SubClassOf(PMO_00077836,PMO_00078428):1.0
is(PMO_00077837,Class):1.0
SubClassOf(PMO_00077837,PMO_00077836):1.0
is(PMO_00077838,Class):1.0
SubClassOf(PMO_00077838,PMO_00077836):1.0
is(PMO_00077840,Class):1.0
SubClassOf(PMO_00077840,PMO_00077836):1.0
is(PMO_00077841,Class):1.0
SubClassOf(PMO_00077841,PMO_00077836):1.0
is(PMO_00077842,Class):1.0
SubClassOf(PMO_00077842,PMO_00077836):1.0
is(PMO_00077845,Class):1.0
is(PMO_00077846,Class):1.0
SubClassOf(PMO_00077846,PMO_00077845,):1.0
SubClassOf(PMO_00077846,PMO_00077932,):1.0
SubClassOf(PMO_00077846,PMO_00078439):1.0
is(PMO_00077847,Class):1.0
SubClassOf(PMO_00077847,PMO_00077846):1.0
is(PMO_00077848,Class):1.0
SubClassOf(PMO_00077848,PMO_00077846):1.0
is(PMO_00077849,Class):1.0
SubClassOf(PMO_00077849,PMO_00077846):1.0
is(PMO_00077857,Class):1.0
is(PMO_00077881,Class):1.0
is(PMO_00077886,Class):1.0
SubClassOf(PMO_00077886,PMO_00077881,):1.0
SubClassOf(PMO_00077886,PMO_00078585):1.0
is(PMO_00077887,Class):1.0
SubClassOf(PMO_00077887,PMO_00077886):1.0
is(PMO_00077919,Class):1.0
SubClassOf(PMO_00077919,PMO_00078353):1.0
is(PMO_00077928,Class):1.0
is(PMO_00077929,Class):1.0
SubClassOf(PMO_00077929,PMO_00078508):1.0
is(PMO_00077932,Class):1.0
is(PMO_00077983,Class):1.0
SubClassOf(PMO_00077983,PMO_00078356):1.0
is(PMO_00077985,Class):1.0
SubClassOf(PMO_00077985,PMO_00078358):1.0
is(PMO_00077986,Class):1.0
SubClassOf(PMO_00077986,PMO_00078359):1.0
is(PMO_00078003,Class):1.0
SubClassOf(PMO_00078003,PMO_00078066):1.0
is(PMO_00078008,Class):1.0
SubClassOf(PMO_00078008,PMO_00077928,):1.0
SubClassOf(PMO_00078008,PMO_00078548):1.0
is(PMO_00078009,Class):1.0
is(PMO_00078018,Class):1.0
SubClassOf(PMO_00078018,PMO_00078558):1.0
is(PMO_00078021,Class):1.0
SubClassOf(PMO_00078021,PMO_00078043):1.0
is(PMO_00078026,Class):1.0
SubClassOf(PMO_00078026,PMO_00078565):1.0
is(PMO_00078027,Class):1.0
SubClassOf(PMO_00078027,PMO_00078568):1.0
is(PMO_00078030,Class):1.0
SubClassOf(PMO_00078030,PMO_00078043):1.0
is(PMO_00078043,Class):1.0
SubClassOf(PMO_00078043,PMO_00077561,):1.0
SubClassOf(PMO_00078043,PMO_00078608,):1.0
SubClassOf(PMO_00078043,PMO_00084965):1.0
is(PMO_00078044,Class):1.0
SubClassOf(PMO_00078044,PMO_00078043):1.0
is(PMO_00078045,Class):1.0
SubClassOf(PMO_00078045,PMO_00078043):1.0
is(PMO_00078050,Class):1.0
SubClassOf(PMO_00078050,PMO_00078043):1.0
is(PMO_00078051,Class):1.0
SubClassOf(PMO_00078051,PMO_00078043):1.0
is(PMO_00078052,Class):1.0
SubClassOf(PMO_00078052,PMO_00078043):1.0
is(PMO_00078053,Class):1.0
SubClassOf(PMO_00078053,PMO_00078043):1.0
is(PMO_00078054,Class):1.0
SubClassOf(PMO_00078054,PMO_00078043,):1.0
SubClassOf(PMO_00078054,PMO_00078617):1.0
is(PMO_00078055,Class):1.0
SubClassOf(PMO_00078055,PMO_00078043):1.0
is(PMO_00078056,Class):1.0
SubClassOf(PMO_00078056,PMO_00078043):1.0
is(PMO_00078057,Class):1.0
SubClassOf(PMO_00078057,PMO_00078043):1.0
is(PMO_00078058,Class):1.0
SubClassOf(PMO_00078058,PMO_00078043):1.0
is(PMO_00078059,Class):1.0
SubClassOf(PMO_00078059,PMO_00078043):1.0
