is(RO_0002211,ObjectProperty):1.0
SubClassOf(L-C6327,L-C6300):1.0
is(L-C6328,Class):1.0
SubClassOf(L-C6328,L-C6300):1.0
is(L-C6329,Class):1.0
SubClassOf(L-C6329,L-C6300):1.0
is(L-C6331,Class):1.0
SubClassOf(L-C6331,L-C6300):1.0
is(L-C6332,Class):1.0
SubClassOf(L-C6332,L-C6300):1.0
is(L-C6333,Class):1.0
SubClassOf(L-C6333,L-C6300):1.0
is(L-C6334,Class):1.0
SubClassOf(L-C6334,L-C6300):1.0
is(L-C6341,Class):1.0
SubClassOf(L-C6341,L-C6300):1.0
is(L-C6342,Class):1.0
SubClassOf(L-C6342,L-C6300):1.0
is(L-C6347,Class):1.0
SubClassOf(L-C6347,L-C6300):1.0
is(L-C6351,Class):1.0
SubClassOf(L-C6351,L-C6300):1.0
is(L-C6352,Class):1.0
SubClassOf(L-C6352,L-C6300):1.0
is(L-C6353,Class):1.0
SubClassOf(L-C6353,L-C6300):1.0
is(L-C6354,Class):1.0
SubClassOf(L-C6354,L-C6300):1.0
is(L-C6355,Class):1.0
SubClassOf(L-C6355,L-C6300):1.0
is(L-C6356,Class):1.0
SubClassOf(L-C6356,L-C6300):1.0
is(L-C6357,Class):1.0
SubClassOf(L-C6357,L-C6300):1.0
is(L-C6358,Class):1.0
SubClassOf(L-C6358,L-C6300):1.0
is(L-C6359,Class):1.0
SubClassOf(L-C6359,L-C6300):1.0
is(L-C6361,Class):1.0
SubClassOf(L-C6361,L-C6300):1.0
is(L-C6362,Class):1.0
SubClassOf(L-C6362,L-C6300):1.0
is(L-C6363,Class):1.0
SubClassOf(L-C6363,L-C6300):1.0
is(L-C6364,Class):1.0
SubClassOf(L-C6364,L-C6300):1.0
is(L-C6365,Class):1.0
SubClassOf(L-C6365,L-C6300):1.0
is(L-C6366,Class):1.0
SubClassOf(L-C6366,L-C6300):1.0
is(L-C6367,Class):1.0
SubClassOf(L-C6367,L-C6300):1.0
is(L-C6368,Class):1.0
SubClassOf(L-C6368,L-C6300):1.0
is(L-C6369,Class):1.0
SubClassOf(L-C6369,L-C6300):1.0
is(L-C6371,Class):1.0
SubClassOf(L-C6371,L-C6300):1.0
is(L-C6372,Class):1.0
SubClassOf(L-C6372,L-C6300):1.0
is(L-C6373,Class):1.0
SubClassOf(L-C6373,L-C6300):1.0
is(L-C6374,Class):1.0
SubClassOf(L-C6374,L-C6300):1.0
is(L-C6375,Class):1.0
SubClassOf(L-C6375,L-C6300):1.0
is(L-C6376,Class):1.0
SubClassOf(L-C6376,L-C6300):1.0
is(L-C6381,Class):1.0
SubClassOf(L-C6381,L-C6300):1.0
is(L-C6384,Class):1.0
SubClassOf(L-C6384,L-C6300):1.0
is(L-C6391,Class):1.0
SubClassOf(L-C6391,L-C6300):1.0
is(L-C6392,Class):1.0
SubClassOf(L-C6392,L-C6300):1.0
is(L-C6398,Class):1.0
SubClassOf(L-C6398,L-C6300):1.0
is(L-C6400,Class):1.0
is(L-C6442,Class):1.0
SubClassOf(L-C6442,L-C6400):1.0
is(L-C6700,Class):1.0
is(L-C6711,Class):1.0
SubClassOf(L-C6711,L-C6700):1.0
is(L-C6B00,Class):1.0
is(L-C6D00,Class):1.0
is(L-C6D02,Class):1.0
SubClassOf(L-C6D02,L-C6D00):1.0
is(L-C6F00,Class):1.0
SubClassOf(L-C6F00,L-C6B00):1.0
is(L-C6F01,Class):1.0
SubClassOf(L-C6F01,L-C6F00):1.0
is(L-C7000,Class):1.0
is(L-C7031,Class):1.0
SubClassOf(L-C7031,L-C7000):1.0
is(L-C7400,Class):1.0
is(L-C7413,Class):1.0
SubClassOf(L-C7413,L-C7400):1.0
is(L-C7459,Class):1.0
SubClassOf(L-C7459,L-C7400):1.0
is(L-C7462,Class):1.0
SubClassOf(L-C7462,L-C7400):1.0
is(L-C7500,Class):1.0
is(L-C7503,Class):1.0
SubClassOf(L-C7503,L-C7500):1.0
is(L-C7600,Class):1.0
is(L-C7603,Class):1.0
SubClassOf(L-C7603,L-C7600):1.0
is(L-C7700,Class):1.0
is(L-C7713,Class):1.0
SubClassOf(L-C7713,L-C7700):1.0
is(L-C7718,Class):1.0
SubClassOf(L-C7718,L-C7700):1.0
is(L-C7761,Class):1.0
SubClassOf(L-C7761,L-C7700):1.0
is(L-C7784,Class):1.0
SubClassOf(L-C7784,L-C7700):1.0
is(L-C7787,Class):1.0
SubClassOf(L-C7787,L-C7700):1.0
is(L-C7788,Class):1.0
SubClassOf(L-C7788,L-C7700):1.0
is(L-C7A00,Class):1.0
is(L-C7A11,Class):1.0
SubClassOf(L-C7A11,L-C7A00):1.0
is(L-C7A53,Class):1.0
SubClassOf(L-C7A53,L-C7A00):1.0
is(L-C7A62,Class):1.0
SubClassOf(L-C7A62,L-C7A00):1.0
is(L-C7A74,Class):1.0
SubClassOf(L-C7A74,L-C7A00):1.0
is(L-C7B00,Class):1.0
is(L-C7B23,Class):1.0
SubClassOf(L-C7B23,L-C7B00):1.0
is(L-C7B27,Class):1.0
SubClassOf(L-C7B27,L-C7B00):1.0
is(L-C7B54,Class):1.0
SubClassOf(L-C7B54,L-C7B00):1.0
is(L-C7B97,Class):1.0
SubClassOf(L-C7B97,L-C7B00):1.0
is(L-C7C23,Class):1.0
SubClassOf(L-C7C23,L-C7B00):1.0
is(L-C7C32,Class):1.0
SubClassOf(L-C7C32,L-C7B00):1.0
is(L-C7D00,Class):1.0
SubClassOf(L-C7D00,L-C7500):1.0
is(L-C7D01,Class):1.0
SubClassOf(L-C7D01,L-C7D00):1.0
is(L-C7D11,Class):1.0
SubClassOf(L-C7D11,L-C7D00):1.0
is(L-C7D12,Class):1.0
SubClassOf(L-C7D12,L-C7D00):1.0
is(L-C7D21,Class):1.0
SubClassOf(L-C7D21,L-C7D00):1.0
is(L-C7D22,Class):1.0
SubClassOf(L-C7D22,L-C7D00):1.0
is(L-C8200,Class):1.0
SubClassOf(L-C8200,L-C7500):1.0
is(L-C8201,Class):1.0
SubClassOf(L-C8201,L-C8200):1.0
is(L-C8211,Class):1.0
SubClassOf(L-C8211,L-C8200):1.0
is(L-C8212,Class):1.0
SubClassOf(L-C8212,L-C8200):1.0
is(L-C8213,Class):1.0
SubClassOf(L-C8213,L-C8200):1.0
is(L-C8214,Class):1.0
SubClassOf(L-C8214,L-C8200):1.0
is(L-C8215,Class):1.0
SubClassOf(L-C8215,L-C8200):1.0
is(L-C8216,Class):1.0
SubClassOf(L-C8216,L-C8200):1.0
is(L-C8217,Class):1.0
SubClassOf(L-C8217,L-C8200):1.0
is(L-C8218,Class):1.0
SubClassOf(L-C8218,L-C8200):1.0
is(L-C8221,Class):1.0
SubClassOf(L-C8221,L-C8200):1.0
is(L-C8222,Class):1.0
SubClassOf(L-C8222,L-C8200):1.0
is(L-C8231,Class):1.0
SubClassOf(L-C8231,L-C8200):1.0
is(L-C8232,Class):1.0
SubClassOf(L-C8232,L-C8200):1.0
is(L-C8233,Class):1.0
SubClassOf(L-C8233,L-C8200):1.0
is(L-C8234,Class):1.0
SubClassOf(L-C8234,L-C8200):1.0
is(L-C8241,Class):1.0
SubClassOf(L-C8241,L-C8200):1.0
is(L-C8243,Class):1.0
SubClassOf(L-C8243,L-C8200):1.0
is(L-C8246,Class):1.0
SubClassOf(L-C8246,L-C8200):1.0
is(L-C8248,Class):1.0
SubClassOf(L-C8248,L-C8200):1.0
is(L-C8251,Class):1.0
SubClassOf(L-C8251,L-C8200):1.0
is(L-C8254,Class):1.0
SubClassOf(L-C8254,L-C8200):1.0
is(L-C8255,Class):1.0
SubClassOf(L-C8255,L-C8200):1.0
is(L-C8256,Class):1.0
SubClassOf(L-C8256,L-C8200):1.0
is(L-C8257,Class):1.0
SubClassOf(L-C8257,L-C8200):1.0
is(L-C8261,Class):1.0
SubClassOf(L-C8261,L-C8200):1.0
is(L-C8262,Class):1.0
SubClassOf(L-C8262,L-C8200):1.0
is(L-C8263,Class):1.0
SubClassOf(L-C8263,L-C8200):1.0
is(L-C8264,Class):1.0
SubClassOf(L-C8264,L-C8200):1.0
is(L-C8265,Class):1.0
SubClassOf(L-C8265,L-C8200):1.0
is(L-C8266,Class):1.0
SubClassOf(L-C8266,L-C8200):1.0
is(L-C8271,Class):1.0
SubClassOf(L-C8271,L-C8200):1.0
is(L-C8272,Class):1.0
SubClassOf(L-C8272,L-C8200):1.0
is(L-C8273,Class):1.0
SubClassOf(L-C8273,L-C8200):1.0
is(L-C8274,Class):1.0
SubClassOf(L-C8274,L-C8200):1.0
is(L-C8275,Class):1.0
SubClassOf(L-C8275,L-C8200):1.0
is(L-C8281,Class):1.0
SubClassOf(L-C8281,L-C8200):1.0
is(L-C8282,Class):1.0
SubClassOf(L-C8282,L-C8200):1.0
is(L-C8291,Class):1.0
SubClassOf(L-C8291,L-C8200):1.0
is(L-C8400,Class):1.0
is(L-C8404,Class):1.0
SubClassOf(L-C8404,L-C8400):1.0
is(L-C8600,Class):1.0
is(L-C8621,Class):1.0
SubClassOf(L-C8621,L-C8600):1.0
is(L-C8800,Class):1.0
is(L-C8802,Class):1.0
SubClassOf(L-C8802,L-C8800):1.0
is(L-C8C00,Class):1.0
is(L-C8C21,Class):1.0
SubClassOf(L-C8C21,L-C8C00):1.0
is(L-C9000,Class):1.0
is(L-C9021,Class):1.0
SubClassOf(L-C9021,L-C9000):1.0
is(L-C9200,Class):1.0
is(L-C9202,Class):1.0
SubClassOf(L-C9202,L-C9200):1.0
is(L-C9300,Class):1.0
is(L-C9321,Class):1.0
SubClassOf(L-C9321,L-C9300):1.0
is(L-C9500,Class):1.0
is(L-C9501,Class):1.0
SubClassOf(L-C9501,L-C9500):1.0
is(L-C9600,Class):1.0
is(L-C9631,Class):1.0
SubClassOf(L-C9631,L-C9600):1.0
is(L-C9800,Class):1.0
is(L-C9801,Class):1.0
SubClassOf(L-C9801,L-C9800):1.0
is(L-C9900,Class):1.0
is(L-C9921,Class):1.0
SubClassOf(L-C9921,L-C9900):1.0
is(L-C9929,Class):1.0
SubClassOf(L-C9929,L-C9900):1.0
is(L-C9A00,Class):1.0
is(L-C9A01,Class):1.0
SubClassOf(L-C9A01,L-C9A00):1.0
is(L-C9A43,Class):1.0
SubClassOf(L-C9A43,L-C9A00):1.0
is(L-C9A46,Class):1.0
SubClassOf(L-C9A46,L-C9A00):1.0
is(L-C9B00,Class):1.0
is(L-C9B11,Class):1.0
SubClassOf(L-C9B11,L-C9B00):1.0
is(L-CA000,Class):1.0
is(L-CA014,Class):1.0
SubClassOf(L-CA014,L-CA000):1.0
is(L-CA100,Class):1.0
is(L-CA141,Class):1.0
SubClassOf(L-CA141,L-CA100):1.0
is(L-CA400,Class):1.0
is(L-CA431,Class):1.0
SubClassOf(L-CA431,L-CA400):1.0
is(L-CA500,Class):1.0
is(L-CA502,Class):1.0
SubClassOf(L-CA502,L-CA500):1.0
is(L-CA511,Class):1.0
SubClassOf(L-CA511,L-CA500):1.0
is(L-CA523,Class):1.0
SubClassOf(L-CA523,L-CA500):1.0
is(L-CA600,Class):1.0
is(L-CA602,Class):1.0
SubClassOf(L-CA602,L-CA600):1.0
is(L-CA800,Class):1.0
is(L-CA813,Class):1.0
SubClassOf(L-CA813,L-CA800):1.0
is(L-CAA00,Class):1.0
is(L-CAA01,Class):1.0
SubClassOf(L-CAA01,L-CAA00):1.0
is(L-CB200,Class):1.0
is(L-CB241,Class):1.0
SubClassOf(L-CB241,L-CB200):1.0
is(L-CB262,Class):1.0
SubClassOf(L-CB262,L-CB200):1.0
is(L-CB277,Class):1.0
SubClassOf(L-CB277,L-CB200):1.0
is(L-CB304,Class):1.0
SubClassOf(L-CB304,L-CB200):1.0
is(L-CB500,Class):1.0
is(L-CB504,Class):1.0
SubClassOf(L-CB504,L-CB500):1.0
is(L-CB600,Class):1.0
is(L-CB641,Class):1.0
SubClassOf(L-CB641,L-CB600):1.0
is(L-CB800,Class):1.0
is(L-CB811,Class):1.0
SubClassOf(L-CB811,L-CB800):1.0
is(L-CB814,Class):1.0
SubClassOf(L-CB814,L-CB800):1.0
is(L-CBB00,Class):1.0
is(L-CBB02,Class):1.0
SubClassOf(L-CBB02,L-CBB00):1.0
is(L-CBB29,Class):1.0
SubClassOf(L-CBB29,L-CBB00):1.0
is(L-CBB34,Class):1.0
SubClassOf(L-CBB34,L-CBB00):1.0
is(L-CBD00,Class):1.0
is(L-CBD21,Class):1.0
SubClassOf(L-CBD21,L-CBD00):1.0
is(L-CBD43,Class):1.0
SubClassOf(L-CBD43,L-CBD00):1.0
is(L-CBD61,Class):1.0
SubClassOf(L-CBD61,L-CBD00):1.0
is(L-CBE12,Class):1.0
SubClassOf(L-CBE12,L-CBD00):1.0
is(L-CBE45,Class):1.0
SubClassOf(L-CBE45,L-CBD00):1.0
is(L-CC200,Class):1.0
is(L-CC202,Class):1.0
SubClassOf(L-CC202,L-CC200):1.0
is(L-CC242,Class):1.0
SubClassOf(L-CC242,L-CC200):1.0
is(L-CC300,Class):1.0
is(L-CC304,Class):1.0
SubClassOf(L-CC304,L-CC300):1.0
is(L-CC328,Class):1.0
SubClassOf(L-CC328,L-CC300):1.0
is(L-CC354,Class):1.0
SubClassOf(L-CC354,L-CC300):1.0
is(L-CC386,Class):1.0
SubClassOf(L-CC386,L-CC300):1.0
is(L-CC403,Class):1.0
SubClassOf(L-CC403,L-CC300):1.0
is(L-CC408,Class):1.0
SubClassOf(L-CC408,L-CC300):1.0
is(L-CC449,Class):1.0
SubClassOf(L-CC449,L-CC300):1.0
is(L-CC600,Class):1.0
is(L-CC641,Class):1.0
SubClassOf(L-CC641,L-CC600):1.0
is(L-CC649,Class):1.0
SubClassOf(L-CC649,L-CC600):1.0
is(L-CC700,Class):1.0
is(L-CC771,Class):1.0
SubClassOf(L-CC771,L-CC700):1.0
is(L-CD000,Class):1.0
is(L-CD022,Class):1.0
SubClassOf(L-CD022,L-CD000):1.0
is(L-CD045,Class):1.0
SubClassOf(L-CD045,L-CD000):1.0
is(L-CD046,Class):1.0
SubClassOf(L-CD046,L-CD000):1.0
is(L-CD100,Class):1.0
is(L-CD116,Class):1.0
SubClassOf(L-CD116,L-CD100):1.0
is(L-CD300,Class):1.0
is(L-CD301,Class):1.0
SubClassOf(L-CD301,L-CD300):1.0
is(L-CD306,Class):1.0
SubClassOf(L-CD306,L-CD300):1.0
is(L-CD309,Class):1.0
SubClassOf(L-CD309,L-CD300):1.0
is(L-CD500,Class):1.0
is(L-CD552,Class):1.0
SubClassOf(L-CD552,L-CD500):1.0
is(L-CD700,Class):1.0
is(L-CD722,Class):1.0
SubClassOf(L-CD722,L-CD700):1.0
is(L-D0000,Class):1.0
is(L-D0139,Class):1.0
SubClassOf(L-D0139,L-D0000):1.0
is(L-D1200,Class):1.0
is(L-D1221,Class):1.0
SubClassOf(L-D1221,L-D1200):1.0
is(L-D1600,Class):1.0
is(L-D1601,Class):1.0
SubClassOf(L-D1601,L-D1600):1.0
is(L-D2100,Class):1.0
is(L-D2800,Class):1.0
is(L-D2831,Class):1.0
SubClassOf(L-D2831,L-D2800):1.0
is(L-D2A00,Class):1.0
SubClassOf(L-D2A00,L-D2100):1.0
is(L-D2A01,Class):1.0
SubClassOf(L-D2A01,L-D2A00):1.0
is(L-D2A10,Class):1.0
SubClassOf(L-D2A10,L-D2A00):1.0
is(L-D2A11,Class):1.0
SubClassOf(L-D2A11,L-D2A00):1.0
is(L-D2D00,Class):1.0
is(L-D2D10,Class):1.0
SubClassOf(L-D2D10,L-D2D00):1.0
is(L-D2D14,Class):1.0
SubClassOf(L-D2D14,L-D2D00):1.0
is(L-D2E00,Class):1.0
is(L-D2E14,Class):1.0
SubClassOf(L-D2E14,L-D2E00):1.0
is(L-D3600,Class):1.0
is(L-D3621,Class):1.0
SubClassOf(L-D3621,L-D3600):1.0
is(L-D3700,Class):1.0
is(L-D3710,Class):1.0
SubClassOf(L-D3710,L-D3700):1.0
is(L-D3800,Class):1.0
is(L-D3A00,Class):1.0
is(L-D3A70,Class):1.0
SubClassOf(L-D3A70,L-D3A00):1.0
is(L-D3D00,Class):1.0
SubClassOf(L-D3D00,L-D3800):1.0
is(L-D3D01,Class):1.0
SubClassOf(L-D3D01,L-D3D00):1.0
is(L-D3D10,Class):1.0
SubClassOf(L-D3D10,L-D3D00):1.0
is(L-D3D11,Class):1.0
SubClassOf(L-D3D11,L-D3D00):1.0
is(L-D3D13,Class):1.0
SubClassOf(L-D3D13,L-D3D00):1.0
is(L-D3E00,Class):1.0
is(L-D3E01,Class):1.0
SubClassOf(L-D3E01,L-D3E00):1.0
is(L-D4000,Class):1.0
is(L-D4001,Class):1.0
SubClassOf(L-D4001,L-D4000):1.0
is(L-D4400,Class):1.0
is(L-D4440,Class):1.0
SubClassOf(L-D4440,L-D4400):1.0
is(L-D4800,Class):1.0
is(L-D4804,Class):1.0
SubClassOf(L-D4804,L-D4800):1.0
is(L-D4840,Class):1.0
SubClassOf(L-D4840,L-D4800):1.0
is(L-D4C00,Class):1.0
is(L-D4D00,Class):1.0
SubClassOf(L-D4D00,L-D4C00):1.0
is(L-D4D01,Class):1.0
SubClassOf(L-D4D01,L-D4D00):1.0
is(L-D4D02,Class):1.0
SubClassOf(L-D4D02,L-D4D00):1.0
is(L-D4D03,Class):1.0
SubClassOf(L-D4D03,L-D4D00):1.0
is(L-D4D04,Class):1.0
SubClassOf(L-D4D04,L-D4D00):1.0
is(L-D4D20,Class):1.0
SubClassOf(L-D4D20,L-D4D00):1.0
is(L-D4D21,Class):1.0
SubClassOf(L-D4D21,L-D4D00):1.0
is(L-D4E00,Class):1.0
is(L-D4E10,Class):1.0
SubClassOf(L-D4E10,L-D4E00):1.0
is(L-D5200,Class):1.0
is(L-D5204,Class):1.0
SubClassOf(L-D5204,L-D5200):1.0
is(L-D5300,Class):1.0
is(L-D5370,Class):1.0
SubClassOf(L-D5370,L-D5300):1.0
is(L-D5450,Class):1.0
SubClassOf(L-D5450,L-D5300):1.0
is(L-D5700,Class):1.0
is(L-D5703,Class):1.0
SubClassOf(L-D5703,L-D5700):1.0
is(L-D5710,Class):1.0
SubClassOf(L-D5710,L-D5700):1.0
is(L-D5741,Class):1.0
SubClassOf(L-D5741,L-D5700):1.0
is(L-D5B00,Class):1.0
is(L-D5C00,Class):1.0
is(L-D5C26,Class):1.0
SubClassOf(L-D5C26,L-D5C00):1.0
is(L-D6000,Class):1.0
SubClassOf(L-D6000,L-D5B00):1.0
is(L-D6001,Class):1.0
SubClassOf(L-D6001,L-D6000):1.0
is(L-D6002,Class):1.0
SubClassOf(L-D6002,L-D6000):1.0
is(L-D6200,Class):1.0
is(L-D6221,Class):1.0
SubClassOf(L-D6221,L-D6200):1.0
is(L-D6291,Class):1.0
SubClassOf(L-D6291,L-D6200):1.0
is(L-D6313,Class):1.0
SubClassOf(L-D6313,L-D6200):1.0
is(L-D6383,Class):1.0
SubClassOf(L-D6383,L-D6200):1.0
is(L-D63C0,Class):1.0
SubClassOf(L-D63C0,L-D6200):1.0
is(L-D6421,Class):1.0
SubClassOf(L-D6421,L-D6200):1.0
is(L-D6652,Class):1.0
SubClassOf(L-D6652,L-D6200):1.0
is(L-D6671,Class):1.0
SubClassOf(L-D6671,L-D6200):1.0
is(L-D6680,Class):1.0
SubClassOf(L-D6680,L-D6200):1.0
is(L-D7200,Class):1.0
is(L-D7201,Class):1.0
SubClassOf(L-D7201,L-D7200):1.0
is(L-D7900,Class):1.0
is(L-D7910,Class):1.0
SubClassOf(L-D7910,L-D7900):1.0
is(L-D7921,Class):1.0
SubClassOf(L-D7921,L-D7900):1.0
is(L-D7A00,Class):1.0
is(L-D7A25,Class):1.0
SubClassOf(L-D7A25,L-D7A00):1.0
is(L-D7A31,Class):1.0
SubClassOf(L-D7A31,L-D7A00):1.0
is(L-D8400,Class):1.0
is(L-D8421,Class):1.0
SubClassOf(L-D8421,L-D8400):1.0
is(L-D8C00,Class):1.0
is(L-D8C20,Class):1.0
SubClassOf(L-D8C20,L-D8C00):1.0
is(L-D8D00,Class):1.0
SubClassOf(L-D8D00,L-D8400):1.0
is(L-D8D01,Class):1.0
SubClassOf(L-D8D01,L-D8D00):1.0
is(L-D9000,Class):1.0
is(L-D9002,Class):1.0
SubClassOf(L-D9002,L-D9000):1.0
is(L-D9014,Class):1.0
SubClassOf(L-D9014,L-D9000):1.0
is(L-D9100,Class):1.0
is(L-D9102,Class):1.0
SubClassOf(L-D9102,L-D9100):1.0
is(L-D9231,Class):1.0
SubClassOf(L-D9231,L-D9100):1.0
is(L-D9300,Class):1.0
is(L-D9320,Class):1.0
SubClassOf(L-D9320,L-D9300):1.0
is(L-D9500,Class):1.0
is(L-D9502,Class):1.0
SubClassOf(L-D9502,L-D9500):1.0
is(L-D9700,Class):1.0
is(L-D9701,Class):1.0
SubClassOf(L-D9701,L-D9700):1.0
is(L-D9800,Class):1.0
SubClassOf(L-D9800,L-D9000):1.0
is(L-D9801,Class):1.0
SubClassOf(L-D9801,L-D9800):1.0
is(L-D9810,Class):1.0
SubClassOf(L-D9810,L-D9800):1.0
is(L-D9811,Class):1.0
SubClassOf(L-D9811,L-D9800):1.0
is(L-D9812,Class):1.0
SubClassOf(L-D9812,L-D9800):1.0
is(L-D9813,Class):1.0
SubClassOf(L-D9813,L-D9800):1.0
is(L-D9814,Class):1.0
SubClassOf(L-D9814,L-D9800):1.0
is(L-D9815,Class):1.0
SubClassOf(L-D9815,L-D9800):1.0
is(L-D9820,Class):1.0
SubClassOf(L-D9820,L-D9800):1.0
is(L-D9821,Class):1.0
SubClassOf(L-D9821,L-D9800):1.0
is(L-D9822,Class):1.0
SubClassOf(L-D9822,L-D9800):1.0
is(L-D9823,Class):1.0
SubClassOf(L-D9823,L-D9800):1.0
is(L-D9824,Class):1.0
SubClassOf(L-D9824,L-D9800):1.0
is(L-D9825,Class):1.0
SubClassOf(L-D9825,L-D9800):1.0
is(L-D9826,Class):1.0
SubClassOf(L-D9826,L-D9800):1.0
is(L-D9830,Class):1.0
SubClassOf(L-D9830,L-D9800):1.0
is(L-D9831,Class):1.0
SubClassOf(L-D9831,L-D9800):1.0
is(L-D9832,Class):1.0
SubClassOf(L-D9832,L-D9800):1.0
is(L-D9833,Class):1.0
SubClassOf(L-D9833,L-D9800):1.0
is(L-D9840,Class):1.0
SubClassOf(L-D9840,L-D9800):1.0
is(L-D9841,Class):1.0
SubClassOf(L-D9841,L-D9800):1.0
is(L-D9850,Class):1.0
SubClassOf(L-D9850,L-D9800):1.0
is(L-D9851,Class):1.0
SubClassOf(L-D9851,L-D9800):1.0
is(L-D9860,Class):1.0
SubClassOf(L-D9860,L-D9800):1.0
is(L-D9861,Class):1.0
SubClassOf(L-D9861,L-D9800):1.0
is(L-D9870,Class):1.0
SubClassOf(L-D9870,L-D9800):1.0
is(L-D9871,Class):1.0
SubClassOf(L-D9871,L-D9800):1.0
is(L-D9872,Class):1.0
SubClassOf(L-D9872,L-D9800):1.0
is(L-D9873,Class):1.0
SubClassOf(L-D9873,L-D9800):1.0
is(L-D9874,Class):1.0
SubClassOf(L-D9874,L-D9800):1.0
is(L-D9875,Class):1.0
SubClassOf(L-D9875,L-D9800):1.0
is(L-D9876,Class):1.0
SubClassOf(L-D9876,L-D9800):1.0
is(L-D9877,Class):1.0
SubClassOf(L-D9877,L-D9800):1.0
is(L-D9878,Class):1.0
SubClassOf(L-D9878,L-D9800):1.0
is(L-D9879,Class):1.0
SubClassOf(L-D9879,L-D9800):1.0
is(L-D9881,Class):1.0
SubClassOf(L-D9881,L-D9800):1.0
is(L-D9882,Class):1.0
SubClassOf(L-D9882,L-D9800):1.0
is(L-D9890,Class):1.0
SubClassOf(L-D9890,L-D9800):1.0
is(L-D98A0,Class):1.0
SubClassOf(L-D98A0,L-D9800):1.0
is(L-D98A1,Class):1.0
SubClassOf(L-D98A1,L-D9800):1.0
is(L-D9900,Class):1.0
SubClassOf(L-D9900,L-D9800):1.0
is(L-D9901,Class):1.0
SubClassOf(L-D9901,L-D9800):1.0
is(L-D9902,Class):1.0
SubClassOf(L-D9902,L-D9800):1.0
is(L-D9903,Class):1.0
SubClassOf(L-D9903,L-D9800):1.0
is(L-D9904,Class):1.0
SubClassOf(L-D9904,L-D9800):1.0
is(L-D9905,Class):1.0
SubClassOf(L-D9905,L-D9800):1.0
is(L-D9906,Class):1.0
SubClassOf(L-D9906,L-D9800):1.0
is(L-D9907,Class):1.0
SubClassOf(L-D9907,L-D9800):1.0
is(L-D9908,Class):1.0
SubClassOf(L-D9908,L-D9800):1.0
is(L-D9909,Class):1.0
SubClassOf(L-D9909,L-D9800):1.0
is(L-D9911,Class):1.0
SubClassOf(L-D9911,L-D9800):1.0
is(L-D9912,Class):1.0
SubClassOf(L-D9912,L-D9800):1.0
is(L-D9913,Class):1.0
SubClassOf(L-D9913,L-D9800):1.0
is(L-D9914,Class):1.0
SubClassOf(L-D9914,L-D9800):1.0
is(L-D9915,Class):1.0
SubClassOf(L-D9915,L-D9800):1.0
is(L-D9916,Class):1.0
SubClassOf(L-D9916,L-D9800):1.0
is(L-D9917,Class):1.0
SubClassOf(L-D9917,L-D9800):1.0
is(L-D9918,Class):1.0
SubClassOf(L-D9918,L-D9800):1.0
is(L-D9919,Class):1.0
SubClassOf(L-D9919,L-D9800):1.0
is(L-D9921,Class):1.0
SubClassOf(L-D9921,L-D9800):1.0
is(L-D9922,Class):1.0
SubClassOf(L-D9922,L-D9800):1.0
is(L-D9930,Class):1.0
SubClassOf(L-D9930,L-D9800):1.0
is(L-D9931,Class):1.0
SubClassOf(L-D9931,L-D9800):1.0
is(L-D9932,Class):1.0
SubClassOf(L-D9932,L-D9800):1.0
is(L-D9940,Class):1.0
SubClassOf(L-D9940,L-D9800):1.0
is(L-D9941,Class):1.0
SubClassOf(L-D9941,L-D9800):1.0
is(L-D9942,Class):1.0
SubClassOf(L-D9942,L-D9800):1.0
is(L-D9943,Class):1.0
SubClassOf(L-D9943,L-D9800):1.0
is(L-D9950,Class):1.0
SubClassOf(L-D9950,L-D9800):1.0
is(L-D9951,Class):1.0
SubClassOf(L-D9951,L-D9800):1.0
is(L-D9952,Class):1.0
SubClassOf(L-D9952,L-D9800):1.0
is(L-DA000,Class):1.0
is(L-DA001,Class):1.0
SubClassOf(L-DA001,L-DA000):1.0
is(L-DA200,Class):1.0
is(L-DA230,Class):1.0
SubClassOf(L-DA230,L-DA200):1.0
is(L-DA400,Class):1.0
is(L-DA401,Class):1.0
SubClassOf(L-DA401,L-DA400):1.0
is(L-DA600,Class):1.0
SubClassOf(L-DA600,L-DA400):1.0
is(L-DA601,Class):1.0
SubClassOf(L-DA601,L-DA400):1.0
is(L-DA621,Class):1.0
SubClassOf(L-DA621,L-DA400):1.0
is(L-DA710,Class):1.0
SubClassOf(L-DA710,L-DA400):1.0
is(L-DA711,Class):1.0
SubClassOf(L-DA711,L-DA400):1.0
is(L-DA920,Class):1.0
SubClassOf(L-DA920,L-DA400):1.0
is(L-DA957,Class):1.0
SubClassOf(L-DA957,L-DA400):1.0
is(L-DAB00,Class):1.0
is(L-DAB02,Class):1.0
SubClassOf(L-DAB02,L-DAB00):1.0
is(L-DB700,Class):1.0
is(L-DB773,Class):1.0
SubClassOf(L-DB773,L-DB700):1.0
is(L-DB831,Class):1.0
SubClassOf(L-DB831,L-DB700):1.0
is(L-DC100,Class):1.0
is(L-DC111,Class):1.0
SubClassOf(L-DC111,L-DC100):1.0
is(L-DC114,Class):1.0
SubClassOf(L-DC114,L-DC100):1.0
is(L-DC141,Class):1.0
SubClassOf(L-DC141,L-DC100):1.0
is(L-DC160,Class):1.0
SubClassOf(L-DC160,L-DC100):1.0
is(L-DC173,Class):1.0
SubClassOf(L-DC173,L-DC100):1.0
