is(nonNegativeInteger,Datatype):1.0
EquivalentTo(UBERON_0005309,UBERON_0001285 and (BFO_0000050 some UBERON_0002120)):1.0
SubClassOf(UBERON_0005309,UBERON_0001285,):1.0
SubClassOf(UBERON_0005309,UBERON_0004120,):1.0
SubClassOf(UBERON_0005309,BFO_0000050 some UBERON_0002120):1.0
is(UBERON_0005310,Class):1.0
EquivalentTo(UBERON_0005310,UBERON_0001231 and (BFO_0000050 some UBERON_0005309)):1.0
SubClassOf(UBERON_0005310,UBERON_0001231,):1.0
SubClassOf(UBERON_0005310,UBERON_0012275,):1.0
SubClassOf(UBERON_0005310,BFO_0000050 some UBERON_0005309):1.0
is(UBERON_0005316,Class):1.0
SubClassOf(UBERON_0005316,UBERON_0001986):1.0
is(UBERON_0005317,Class):1.0
SubClassOf(UBERON_0005317,UBERON_0001986):1.0
is(UBERON_0005319,Class):1.0
EquivalentTo(UBERON_0005319,UBERON_0001232 and (BFO_0000050 some UBERON_0000080)):1.0
SubClassOf(UBERON_0005319,UBERON_0001232,):1.0
SubClassOf(UBERON_0005319,UBERON_0004120,):1.0
SubClassOf(UBERON_0005319,BFO_0000050 some UBERON_0005322):1.0
is(UBERON_0005321,Class):1.0
SubClassOf(UBERON_0005321,UBERON_0001135):1.0
is(UBERON_0005322,Class):1.0
EquivalentTo(UBERON_0005322,UBERON_0001285 and (BFO_0000050 some UBERON_0000080)):1.0
SubClassOf(UBERON_0005322,UBERON_0001285,):1.0
SubClassOf(UBERON_0005322,UBERON_0004120,):1.0
SubClassOf(UBERON_0005322,BFO_0000050 some UBERON_0000080,):1.0
SubClassOf(UBERON_0005322,RO_0002202 some UBERON_0005323):1.0
is(UBERON_0005323,Class):1.0
EquivalentTo(UBERON_0005323,UBERON_0003104 and (BFO_0000050 some UBERON_0000080)):1.0
SubClassOf(UBERON_0005323,UBERON_0003104,):1.0
SubClassOf(UBERON_0005323,UBERON_0004120,):1.0
SubClassOf(UBERON_0005323,BFO_0000050 some UBERON_0000080):1.0
is(UBERON_0005330,Class):1.0
SubClassOf(UBERON_0005330,UBERON_0005103):1.0
is(UBERON_0005331,Class):1.0
SubClassOf(UBERON_0005331,UBERON_0005103):1.0
is(UBERON_0005337,Class):1.0
EquivalentTo(UBERON_0005337,UBERON_0004145 and (BFO_0000050 some UBERON_0002082)):1.0
SubClassOf(UBERON_0005337,UBERON_0004145,):1.0
SubClassOf(UBERON_0005337,BFO_0000050 some UBERON_0002082):1.0
is(UBERON_0005338,Class):1.0
EquivalentTo(UBERON_0005338,UBERON_0004145 and (BFO_0000050 some UBERON_0000947)):1.0
SubClassOf(UBERON_0005338,UBERON_0004145,):1.0
SubClassOf(UBERON_0005338,BFO_0000050 some UBERON_0000947):1.0
is(UBERON_0005339,Class):1.0
SubClassOf(UBERON_0005339,UBERON_0004145):1.0
is(UBERON_0005362,Class):1.0
is(extends_fibers_into some UBERON_0001759),UBERON_0000045 and (uberon/core#):1.0
SubClassOf(extends_fibers_into some UBERON_0001759),UBERON_0000045,):1.0
SubClassOf(extends_fibers_into some UBERON_0001759),UBERON_0009127,):1.0
is(extends_fibers_into some UBERON_0001759,uberon/core#):1.0
is(UBERON_0005388,Class):1.0
is(UBERON_0005389,Class):1.0
SubClassOf(UBERON_0005389,UBERON_0000061,):1.0
SubClassOf(UBERON_0005389,BFO_0000050 some UBERON_0000970,):1.0
SubClassOf(UBERON_0005389,RO_0000086 some PATO_0000964):1.0
is(UBERON_0005398,Class):1.0
SubClassOf(UBERON_0005398,UBERON_0003937):1.0
is(UBERON_0005409,Class):1.0
SubClassOf(UBERON_0005409,UBERON_0000467,):1.0
SubClassOf(UBERON_0005409,BFO_0000050 some UBERON_0001007,):1.0
SubClassOf(UBERON_0005409,RO_0002492 some UBERON_0000066):1.0
is(UBERON_0005417,Class):1.0
SubClassOf(UBERON_0005417,UBERON_0004347,):1.0
SubClassOf(UBERON_0005417,UBERON_0005419):1.0
is(UBERON_0005418,Class):1.0
SubClassOf(UBERON_0005418,UBERON_0004347,):1.0
SubClassOf(UBERON_0005418,UBERON_0005420):1.0
is(UBERON_0005419,Class):1.0
EquivalentTo(UBERON_0005419,UBERON_0004357 and (RO_0002387 some UBERON_0004710)):1.0
SubClassOf(UBERON_0005419,UBERON_0004357,):1.0
SubClassOf(UBERON_0005419,BFO_0000050 some UBERON_0000153,):1.0
SubClassOf(UBERON_0005419,RO_0002254 some UBERON_0005729,):1.0
SubClassOf(UBERON_0005419,RO_0002387 some UBERON_0004710):1.0
is(UBERON_0005420,Class):1.0
EquivalentTo(UBERON_0005420,UBERON_0004357 and (BFO_0000050 some UBERON_0000154) and (RO_0002387 some UBERON_0004709)):1.0
SubClassOf(UBERON_0005420,UBERON_0004357,):1.0
SubClassOf(UBERON_0005420,BFO_0000050 some UBERON_0000154,):1.0
SubClassOf(UBERON_0005420,RO_0002162 some (not (NCBITaxon_31033)),):1.0
SubClassOf(UBERON_0005420,RO_0002254 some UBERON_0005730,):1.0
SubClassOf(UBERON_0005420,RO_0002387 some UBERON_0004709):1.0
DisjointWith(UBERON_0005420,RO_0002162 some NCBITaxon_31033):1.0
is(UBERON_0005423,Class):1.0
is(UBERON_0005425,Class):1.0
is(UBERON_0005426,Class):1.0
SubClassOf(UBERON_0005426,UBERON_0000479,):1.0
SubClassOf(UBERON_0005426,UBERON_0004121,):1.0
SubClassOf(UBERON_0005426,RO_0002202 some UBERON_0003073):1.0
is(UBERON_0005427,Class):1.0
SubClassOf(UBERON_0005427,UBERON_0000479,):1.0
SubClassOf(UBERON_0005427,UBERON_0001048,):1.0
SubClassOf(UBERON_0005427,UBERON_0010312,):1.0
SubClassOf(UBERON_0005427,UBERON_0010313,):1.0
SubClassOf(UBERON_0005427,BFO_0000050 some UBERON_0000019):1.0
is(UBERON_0005428,Class):1.0
SubClassOf(UBERON_0005428,UBERON_0004121,):1.0
SubClassOf(UBERON_0005428,UBERON_0005291,):1.0
SubClassOf(UBERON_0005428,BFO_0000050 some UBERON_0002342):1.0
is(UBERON_0005432,Class):1.0
SubClassOf(UBERON_0005432,UBERON_0003498):1.0
is(UBERON_0005460,Class):1.0
EquivalentTo(UBERON_0005460,UBERON_0005487 and (BSPO_0000120 some UBERON_0000468)):1.0
SubClassOf(UBERON_0005460,UBERON_0005487,):1.0
SubClassOf(UBERON_0005460,UBERON_0015212,):1.0
SubClassOf(UBERON_0005460,BSPO_0000120 some UBERON_0000468):1.0
is(UBERON_0005472,Class):1.0
EquivalentTo(UBERON_0005472,UBERON_0005487 and (BSPO_0000121 some UBERON_0000468)):1.0
SubClassOf(UBERON_0005472,UBERON_0005487,):1.0
SubClassOf(UBERON_0005472,UBERON_0015212,):1.0
SubClassOf(UBERON_0005472,BSPO_0000121 some UBERON_0000468):1.0
is(UBERON_0005478,Class):1.0
is(UBERON_0005486,Class):1.0
EquivalentTo(UBERON_0005486,UBERON_0006615 and (RO_0001025 some UBERON_0002363)):1.0
SubClassOf(UBERON_0005486,UBERON_0004121,):1.0
SubClassOf(UBERON_0005486,UBERON_0006615,):1.0
SubClassOf(UBERON_0005486,BFO_0000050 some UBERON_0003711,):1.0
SubClassOf(UBERON_0005486,BFO_0000050 some UBERON_0010743,):1.0
SubClassOf(UBERON_0005486,RO_0001025 some UBERON_0002363):1.0
is(UBERON_0005487,Class):1.0
SubClassOf(UBERON_0005487,UBERON_0004365):1.0
is(UBERON_0005491,Class):1.0
SubClassOf(UBERON_0005491,UBERON_0003099):1.0
is(UBERON_0005496,Class):1.0
SubClassOf(UBERON_0005496,UBERON_0004121,):1.0
SubClassOf(UBERON_0005496,BFO_0000050 some UBERON_0001049):1.0
is(UBERON_0005497,Class):1.0
SubClassOf(UBERON_0005497,UBERON_0000479,):1.0
SubClassOf(UBERON_0005497,UBERON_0004121):1.0
is(UBERON_0005498,Class):1.0
SubClassOf(UBERON_0005498,UBERON_0000481,):1.0
SubClassOf(UBERON_0005498,UBERON_0004120,):1.0
SubClassOf(UBERON_0005498,BFO_0000050 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0005498,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0005498,RO_0002202 some UBERON_0004291):1.0
is(UBERON_0005501,Class):1.0
EquivalentTo(UBERON_0005501,UBERON_0005496 and (BFO_0000050 some UBERON_0001892)):1.0
SubClassOf(UBERON_0005501,UBERON_0005496,):1.0
SubClassOf(UBERON_0005501,BFO_0000050 some UBERON_0001892):1.0
is(UBERON_0005563,Class):1.0
SubClassOf(UBERON_0005563,UBERON_0003099,):1.0
SubClassOf(UBERON_0005563,UBERON_0007213,):1.0
SubClassOf(UBERON_0005563,UBERON_0007530,):1.0
SubClassOf(UBERON_0005563,BFO_0000050 some UBERON_0007213):1.0
is(UBERON_0005597,Class):1.0
is(UBERON_0005602,Class):1.0
is(UBERON_0005604,Class):1.0
SubClassOf(UBERON_0005604,UBERON_0002394,):1.0
SubClassOf(UBERON_0005604,BFO_0000050 some UBERON_0003703,):1.0
SubClassOf(UBERON_0005604,BFO_0000050 some UBERON_0005171):1.0
is(UBERON_0005610,Class):1.0
is(UBERON_0005613,Class):1.0
SubClassOf(UBERON_0005613,UBERON_0003513):1.0
is(UBERON_0005614,Class):1.0
is(UBERON_0005622,Class):1.0
SubClassOf(UBERON_0005622,UBERON_0003513):1.0
is(UBERON_0005631,Class):1.0
is(UBERON_0005638,Class):1.0
SubClassOf(UBERON_0005638,UBERON_0015808):1.0
is(UBERON_0005656,Class):1.0
EquivalentTo(UBERON_0005656,UBERON_0000483 and (BFO_0000050 some UBERON_0005426)):1.0
SubClassOf(UBERON_0005656,UBERON_0000483,):1.0
SubClassOf(UBERON_0005656,UBERON_0010371,):1.0
SubClassOf(UBERON_0005656,BFO_0000050 some UBERON_0005426):1.0
is(UBERON_0005669,Class):1.0
SubClassOf(UBERON_0005669,UBERON_0001136):1.0
is(UBERON_0005672,Class):1.0
EquivalentTo(UBERON_0005672,UBERON_0001986 and (BFO_0000050 some UBERON_0002167)):1.0
SubClassOf(UBERON_0005672,UBERON_0000077,):1.0
SubClassOf(UBERON_0005672,UBERON_0001986,):1.0
SubClassOf(UBERON_0005672,UBERON_0003364):1.0
is(UBERON_0005673,Class):1.0
EquivalentTo(UBERON_0005673,UBERON_0001986 and (BFO_0000050 some UBERON_0002168)):1.0
SubClassOf(UBERON_0005673,UBERON_0000077,):1.0
SubClassOf(UBERON_0005673,UBERON_0001986,):1.0
SubClassOf(UBERON_0005673,UBERON_0003365):1.0
is(UBERON_0005689,Class):1.0
is(UBERON_0005690,Class):1.0
is(UBERON_0005691,Class):1.0
is(UBERON_0005711,Class):1.0
EquivalentTo(UBERON_0005711,UBERON_0003397 and (BFO_0000050 some UBERON_0001041)):1.0
SubClassOf(UBERON_0005711,UBERON_0003397,):1.0
SubClassOf(UBERON_0005711,UBERON_0004121,):1.0
SubClassOf(UBERON_0005711,BFO_0000050 some UBERON_0001041,):1.0
SubClassOf(UBERON_0005711,RO_0002202 some UBERON_0011642):1.0
is(UBERON_0005712,Class):1.0
EquivalentTo(UBERON_0005712,UBERON_0003397 and (BFO_0000050 some UBERON_0001045)):1.0
SubClassOf(UBERON_0005712,UBERON_0003284,):1.0
SubClassOf(UBERON_0005712,UBERON_0003397,):1.0
SubClassOf(UBERON_0005712,UBERON_0004121,):1.0
SubClassOf(UBERON_0005712,RO_0002202 some UBERON_0011642):1.0
is(UBERON_0005720,Class):1.0
EquivalentTo(UBERON_0005720,UBERON_0004582 and (BFO_0000050 some UBERON_0002028)):1.0
SubClassOf(UBERON_0005720,UBERON_0004121,):1.0
SubClassOf(UBERON_0005720,UBERON_0004582,):1.0
SubClassOf(UBERON_0005720,BFO_0000050 some UBERON_0002028):1.0
is(UBERON_0005721,Class):1.0
EquivalentTo(UBERON_0005721,UBERON_0000926 and (RO_0002387 some UBERON_0002120)):1.0
SubClassOf(UBERON_0005721,UBERON_0000926,):1.0
SubClassOf(UBERON_0005721,UBERON_0004120,):1.0
SubClassOf(UBERON_0005721,UBERON_0006598,):1.0
SubClassOf(UBERON_0005721,BFO_0000050 some UBERON_0003064,):1.0
SubClassOf(UBERON_0005721,RO_0002202 some UBERON_0007297,):1.0
SubClassOf(UBERON_0005721,RO_0002387 some UBERON_0002120,):1.0
SubClassOf(UBERON_0005721,RO_0002495 some UBERON_0007297):1.0
is(UBERON_0005728,Class):1.0
SubClassOf(UBERON_0005728,UBERON_0004120,):1.0
SubClassOf(UBERON_0005728,UBERON_0005292,):1.0
SubClassOf(UBERON_0005728,UBERON_0007524,):1.0
SubClassOf(UBERON_0005728,RO_0002202 some UBERON_0003081,):1.0
SubClassOf(UBERON_0005728,RO_0002202 some UBERON_0008780):1.0
is(UBERON_0005729,Class):1.0
EquivalentTo(UBERON_0005729,UBERON_0005732 and (RO_0002387 some UBERON_0003413)):1.0
SubClassOf(UBERON_0005729,UBERON_0005732,):1.0
SubClassOf(UBERON_0005729,UBERON_0006598,):1.0
SubClassOf(UBERON_0005729,RO_0002387 some UBERON_0003413):1.0
is(UBERON_0005730,Class):1.0
EquivalentTo(UBERON_0005730,UBERON_0005732 and (RO_0002387 some UBERON_0003412)):1.0
SubClassOf(UBERON_0005730,UBERON_0005732,):1.0
SubClassOf(UBERON_0005730,UBERON_0006598,):1.0
SubClassOf(UBERON_0005730,RO_0002387 some UBERON_0003412):1.0
is(UBERON_0005732,Class):1.0
EquivalentTo(UBERON_0005732,UBERON_0007688 and (RO_0002385 some UBERON_0004357)):1.0
SubClassOf(UBERON_0005732,UBERON_0002050,):1.0
SubClassOf(UBERON_0005732,UBERON_0004120,):1.0
SubClassOf(UBERON_0005732,UBERON_0005291,):1.0
SubClassOf(UBERON_0005732,UBERON_0007688,):1.0
SubClassOf(UBERON_0005732,BFO_0000050 some UBERON_0003081,):1.0
SubClassOf(UBERON_0005732,RO_0002385 some UBERON_0004357):1.0
is(UBERON_0005733,Class):1.0
EquivalentTo(UBERON_0005733,UBERON_0005732 and (RO_0002385 some UBERON_0004347)):1.0
SubClassOf(UBERON_0005733,UBERON_0005732,):1.0
SubClassOf(UBERON_0005733,RO_0002385 some UBERON_0004347):1.0
is(UBERON_0005734,Class):1.0
SubClassOf(UBERON_0005734,UBERON_0004797,):1.0
SubClassOf(UBERON_0005734,UBERON_0005742,):1.0
SubClassOf(UBERON_0005734,RO_0000086 some PATO_0002462,):1.0
SubClassOf(UBERON_0005734,RO_0002473 some UBERON_0011824):1.0
is(UBERON_0005740,Class):1.0
EquivalentTo(UBERON_0005740,UBERON_0002523 and (BFO_0000050 some UBERON_0001637)):1.0
SubClassOf(UBERON_0005740,UBERON_0002523,):1.0
SubClassOf(UBERON_0005740,UBERON_0004797,):1.0
SubClassOf(UBERON_0005740,BFO_0000050 some UBERON_0000415):1.0
is(UBERON_0005742,Class):1.0
is(UBERON_0005744,Class):1.0
EquivalentTo(UBERON_0005744,UBERON_0004111 and (BFO_0000050 some UBERON_0001474)):1.0
SubClassOf(UBERON_0005744,UBERON_0004111,):1.0
SubClassOf(UBERON_0005744,BFO_0000050 some UBERON_0001474):1.0
is(UBERON_0005753,Class):1.0
is(UBERON_0005754,Class):1.0
is(UBERON_0005764,Class):1.0
EquivalentTo(UBERON_0005764,UBERON_0000476 and (RO_0002007 some UBERON_0000061)):1.0
SubClassOf(UBERON_0005764,UBERON_0000476,):1.0
SubClassOf(UBERON_0005764,BFO_0000050 some UBERON_0000061,):1.0
SubClassOf(UBERON_0005764,RO_0002007 some UBERON_0000061):1.0
is(UBERON_0005769,Class):1.0
SubClassOf(UBERON_0005769,UBERON_0005764,):1.0
SubClassOf(UBERON_0005769,BFO_0000050 some UBERON_0000483,):1.0
SubClassOf(UBERON_0005769,BFO_0000051 some GO_0005587,):1.0
SubClassOf(UBERON_0005769,RO_0002160 some NCBITaxon_33208,):1.0
SubClassOf(UBERON_0005769,RO_0002473 some GO_0005604):1.0
is(UBERON_0005800,Class):1.0
SubClassOf(UBERON_0005800,UBERON_0004120,):1.0
SubClassOf(UBERON_0005800,UBERON_0013522,):1.0
SubClassOf(UBERON_0005800,BFO_0000050 some UBERON_0000947):1.0
is(UBERON_0005805,Class):1.0
SubClassOf(UBERON_0005805,UBERON_0003513):1.0
is(UBERON_0005856,Class):1.0
SubClassOf(UBERON_0005856,UBERON_0007524,):1.0
SubClassOf(UBERON_0005856,UBERON_0011585):1.0
is(UBERON_0005863,Class):1.0
SubClassOf(UBERON_0005863,UBERON_0005856,):1.0
SubClassOf(UBERON_0005863,BFO_0000050 some UBERON_0004288,):1.0
SubClassOf(UBERON_0005863,RO_0002202 some UBERON_0005866):1.0
is(UBERON_0005865,Class):1.0
SubClassOf(UBERON_0005865,UBERON_0005856,):1.0
SubClassOf(UBERON_0005865,RO_0002387 some UBERON_0005090):1.0
is(UBERON_0005866,Class):1.0
SubClassOf(UBERON_0005866,UBERON_0005291,):1.0
SubClassOf(UBERON_0005866,UBERON_0005856,):1.0
SubClassOf(UBERON_0005866,BFO_0000050 some UBERON_0004288,):1.0
SubClassOf(UBERON_0005866,RO_0002387 some UBERON_0007844):1.0
is(UBERON_0005867,Class):1.0
is(UBERON_0005884,Class):1.0
SubClassOf(UBERON_0005884,UBERON_0010912):1.0
is(UBERON_0005902,Class):1.0
SubClassOf(UBERON_0005902,UBERON_0034921,):1.0
SubClassOf(UBERON_0005902,BFO_0000050 some UBERON_0003128):1.0
is(UBERON_0005906,Class):1.0
SubClassOf(UBERON_0005906,UBERON_0000062,):1.0
SubClassOf(UBERON_0005906,BFO_0000051 some UBERON_0000042,):1.0
SubClassOf(UBERON_0005906,BFO_0000051 some UBERON_0002553):1.0
is(UBERON_0005911,Class):1.0
EquivalentTo(UBERON_0005911,UBERON_0000483 and (RO_0002202 some UBERON_0000925)):1.0
SubClassOf(UBERON_0005911,UBERON_0000483,):1.0
SubClassOf(UBERON_0005911,UBERON_0004119):1.0
is(UBERON_0005913,Class):1.0
SubClassOf(UBERON_0005913,UBERON_0034944):1.0
is(UBERON_0005944,Class):1.0
SubClassOf(UBERON_0005944,UBERON_0010912):1.0
is(UBERON_0005946,Class):1.0
EquivalentTo(UBERON_0005946,UBERON_0004145 and (BFO_0000050 some UBERON_0002081)):1.0
SubClassOf(UBERON_0005946,UBERON_0004145,):1.0
SubClassOf(UBERON_0005946,BFO_0000050 some UBERON_0002081,):1.0
SubClassOf(UBERON_0005946,RO_0002150 some UBERON_0002082):1.0
is(UBERON_0005953,Class):1.0
SubClassOf(UBERON_0005953,UBERON_0005337):1.0
is(UBERON_0005956,Class):1.0
SubClassOf(UBERON_0005956,UBERON_0005337):1.0
is(UBERON_0005965,Class):1.0
SubClassOf(UBERON_0005965,UBERON_0005946):1.0
is(UBERON_0005966,Class):1.0
SubClassOf(UBERON_0005966,UBERON_0005946):1.0
is(UBERON_0005983,Class):1.0
EquivalentTo(UBERON_0005983,UBERON_0004923 and (BFO_0000050 some UBERON_0000948)):1.0
SubClassOf(UBERON_0005983,UBERON_0004120,):1.0
SubClassOf(UBERON_0005983,UBERON_0004923,):1.0
SubClassOf(UBERON_0005983,BFO_0000050 some UBERON_0000948,):1.0
SubClassOf(UBERON_0005983,RO_0002433 some UBERON_0000948):1.0
is(UBERON_0005985,Class):1.0
EquivalentTo(UBERON_0005985,UBERON_0000055 and (BFO_0000050 some UBERON_0000948)):1.0
SubClassOf(UBERON_0005985,UBERON_0000055,):1.0
SubClassOf(UBERON_0005985,UBERON_0004120,):1.0
SubClassOf(UBERON_0005985,BFO_0000050 some UBERON_0000948,):1.0
SubClassOf(UBERON_0005985,RO_0002433 some UBERON_0000948):1.0
is(UBERON_0005989,Class):1.0
EquivalentTo(UBERON_0005989,UBERON_0002099 and (RO_0002220 some UBERON_0002078) and (RO_0002220 some UBERON_0002084)):1.0
SubClassOf(UBERON_0005989,UBERON_0002099,):1.0
SubClassOf(UBERON_0005989,UBERON_0010313,):1.0
SubClassOf(UBERON_0005989,RO_0002202 some UBERON_0002062,):1.0
SubClassOf(UBERON_0005989,RO_0002220 some UBERON_0002078,):1.0
SubClassOf(UBERON_0005989,RO_0002220 some UBERON_0002084):1.0
is(UBERON_0006002,Class):1.0
SubClassOf(UBERON_0006002,UBERON_0003513,):1.0
SubClassOf(UBERON_0006002,UBERON_0004365):1.0
is(UBERON_0006003,Class):1.0
SubClassOf(UBERON_0006003,UBERON_0000064,):1.0
SubClassOf(UBERON_0006003,BFO_0000050 some UBERON_0002416):1.0
is(UBERON_0006170,Class):1.0
EquivalentTo(UBERON_0006170,UBERON_0002015 and (BFO_0000050 some UBERON_0000080)):1.0
SubClassOf(UBERON_0006170,UBERON_0002015,):1.0
SubClassOf(UBERON_0006170,UBERON_0004120,):1.0
SubClassOf(UBERON_0006170,BFO_0000050 some UBERON_0000080):1.0
is(UBERON_0006207,Class):1.0
EquivalentTo(UBERON_0006207,UBERON_0002099 and (RO_0002220 some UBERON_0002333) and (RO_0002220 some UBERON_0005805)):1.0
SubClassOf(UBERON_0006207,UBERON_0002099,):1.0
SubClassOf(UBERON_0006207,UBERON_0004142,):1.0
SubClassOf(UBERON_0006207,UBERON_0010313,):1.0
SubClassOf(UBERON_0006207,RO_0002202 some UBERON_0000095,):1.0
SubClassOf(UBERON_0006207,RO_0002220 some UBERON_0002333,):1.0
SubClassOf(UBERON_0006207,RO_0002220 some UBERON_0005805):1.0
is(UBERON_0006211,Class):1.0
SubClassOf(UBERON_0006211,UBERON_0003037,):1.0
SubClassOf(UBERON_0006211,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0006211,BFO_0000050 some UBERON_0006264,):1.0
SubClassOf(UBERON_0006211,RO_0002131 some UBERON_0000930,):1.0
SubClassOf(UBERON_0006211,RO_0002131 some UBERON_0001042,):1.0
SubClassOf(UBERON_0006211,RO_0002254 some UBERON_0000924,):1.0
SubClassOf(UBERON_0006211,RO_0002254 some UBERON_0000925):1.0
is(UBERON_0006217,Class):1.0
is(UBERON_0006218,Class):1.0
is(UBERON_0006235,Class):1.0
EquivalentTo(UBERON_0006235,UBERON_0007651 and (RO_0002176 some UBERON_0001041) and (RO_0002176 some UBERON_0001045)):1.0
SubClassOf(UBERON_0006235,UBERON_0007651,):1.0
SubClassOf(UBERON_0006235,UBERON_1100000,):1.0
SubClassOf(UBERON_0006235,BFO_0000050 some UBERON_0001555,):1.0
SubClassOf(UBERON_0006235,RO_0002176 some UBERON_0001041,):1.0
SubClassOf(UBERON_0006235,RO_0002176 some UBERON_0001045):1.0
is(UBERON_0006238,Class):1.0
is(UBERON_0006241,Class):1.0
is(UBERON_0006242,Class):1.0
is(UBERON_0006264,Class):1.0
EquivalentTo(UBERON_0006264,UBERON_0007651 and (RO_0002131 some UBERON_0000165) and (RO_0002131 some UBERON_0001041)):1.0
SubClassOf(UBERON_0006264,UBERON_0007651,):1.0
SubClassOf(UBERON_0006264,BFO_0000050 some UBERON_0001555,):1.0
SubClassOf(UBERON_0006264,RO_0002131 some UBERON_0000165,):1.0
SubClassOf(UBERON_0006264,RO_0002131 some UBERON_0001041):1.0
is(UBERON_0006267,Class):1.0
SubClassOf(UBERON_0006267,UBERON_0000490,):1.0
SubClassOf(UBERON_0006267,UBERON_0002050,):1.0
SubClassOf(UBERON_0006267,UBERON_0005291,):1.0
SubClassOf(UBERON_0006267,UBERON_0010371,):1.0
SubClassOf(UBERON_0006267,RO_0002202 some UBERON_0006268):1.0
is(UBERON_0006268,Class):1.0
is(UBERON_0006283,Class):1.0
is(UBERON_0006293,Class):1.0
SubClassOf(UBERON_0006293,UBERON_0001048,):1.0
SubClassOf(UBERON_0006293,UBERON_0002050,):1.0
SubClassOf(UBERON_0006293,UBERON_0003104,):1.0
SubClassOf(UBERON_0006293,UBERON_0004120,):1.0
SubClassOf(UBERON_0006293,UBERON_0005291,):1.0
SubClassOf(UBERON_0006293,BFO_0000050 some UBERON_0005602,):1.0
SubClassOf(UBERON_0006293,RO_0002202 some UBERON_0004872):1.0
is(UBERON_0006304,Class):1.0
is(UBERON_0006311,Class):1.0
EquivalentTo(UBERON_0006311,UBERON_0000063 and (BFO_0000050 some UBERON_0000019) and (RO_0001015 some UBERON_0006312)):1.0
SubClassOf(UBERON_0006311,UBERON_0000063,):1.0
SubClassOf(UBERON_0006311,UBERON_0004121,):1.0
SubClassOf(UBERON_0006311,BFO_0000050 some UBERON_0000019,):1.0
SubClassOf(UBERON_0006311,RO_0001015 some UBERON_0006312):1.0
is(UBERON_0006312,Class):1.0
is(UBERON_0006544,Class):1.0
is(UBERON_0006555,Class):1.0
SubClassOf(UBERON_0006555,UBERON_0000025):1.0
is(UBERON_0006562,Class):1.0
is(UBERON_0006563,Class):1.0
SubClassOf(UBERON_0006563,UBERON_0002522):1.0
is(UBERON_0006565,Class):1.0
EquivalentTo(UBERON_0006565,UBERON_0012240 and (BFO_0000050 some UBERON_0003100)):1.0
SubClassOf(UBERON_0006565,UBERON_0012240,):1.0
SubClassOf(UBERON_0006565,BFO_0000050 some UBERON_0001334):1.0
is(UBERON_0006574,Class):1.0
EquivalentTo(UBERON_0006574,UBERON_0007651 and (RO_0002176 some UBERON_0000931) and (RO_0002176 some UBERON_0001046)):1.0
SubClassOf(UBERON_0006574,UBERON_0004121,):1.0
SubClassOf(UBERON_0006574,UBERON_0007651,):1.0
SubClassOf(UBERON_0006574,UBERON_8410024,):1.0
SubClassOf(UBERON_0006574,BFO_0000050 some UBERON_0000159,):1.0
SubClassOf(UBERON_0006574,RO_0002176 some UBERON_0000931,):1.0
SubClassOf(UBERON_0006574,RO_0002176 some UBERON_0001046):1.0
is(UBERON_0006585,Class):1.0
EquivalentTo(UBERON_0006585,UBERON_0000062 and (BFO_0000050 some UBERON_0004681)):1.0
SubClassOf(UBERON_0006585,UBERON_0000062,):1.0
SubClassOf(UBERON_0006585,BFO_0000050 some UBERON_0000012,):1.0
SubClassOf(UBERON_0006585,BFO_0000050 some UBERON_0004681):1.0
is(UBERON_0006598,Class):1.0
is(UBERON_0006606,Class):1.0
is(UBERON_0006615,Class):1.0
SubClassOf(UBERON_0006615,UBERON_0003920):1.0
DisjointWith(UBERON_0006615,UBERON_0002063):1.0
is(UBERON_0006660,Class):1.0
is(UBERON_0006675,Class):1.0
EquivalentTo(UBERON_0006675,UBERON_0003978 and (BFO_0000050 some UBERON_0001638)):1.0
SubClassOf(UBERON_0006675,UBERON_0003978,):1.0
SubClassOf(UBERON_0006675,UBERON_0004120,):1.0
SubClassOf(UBERON_0006675,BFO_0000050 some UBERON_0001638):1.0
is(UBERON_0006682,Class):1.0
EquivalentTo(UBERON_0006682,UBERON_0004111 and (RO_0002570 some UBERON_0001650)):1.0
SubClassOf(UBERON_0006682,UBERON_0004111,):1.0
SubClassOf(UBERON_0006682,UBERON_0013685,):1.0
SubClassOf(UBERON_0006682,BFO_0000050 some UBERON_0001676,):1.0
SubClassOf(UBERON_0006682,RO_0002160 some NCBITaxon_7776,):1.0
SubClassOf(UBERON_0006682,RO_0002570 some UBERON_0001650):1.0
is(UBERON_0006756,Class):1.0
is(UBERON_0006761,Class):1.0
