is(integer,Datatype):1.0
EquivalentTo(FLOPO_0010351,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010351,(PO_0006002 and (RO_0000053 some PATO_0001729))):1.0
SubClassOf(FLOPO_0010351,FLOPO_0000071,):1.0
SubClassOf(FLOPO_0010351,FLOPO_0008978):1.0
is(FLOPO_0010352,Class):1.0
EquivalentTo(FLOPO_0010352,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010352,(PO_0020049 and (RO_0000053 some PATO_0000320))):1.0
SubClassOf(FLOPO_0010352,FLOPO_0004642):1.0
is(FLOPO_0010355,Class):1.0
SubClassOf(FLOPO_0010355,FLOPO_0001303):1.0
is(FLOPO_0010359,Class):1.0
EquivalentTo(FLOPO_0010359,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010359,(PO_0009033 and (RO_0000053 some PATO_0001373))):1.0
SubClassOf(FLOPO_0010359,FLOPO_0010360):1.0
is(FLOPO_0010360,Class):1.0
SubClassOf(FLOPO_0010360,FLOPO_0018580):1.0
is(FLOPO_0010362,Class):1.0
SubClassOf(FLOPO_0010362,FLOPO_0004781):1.0
is(FLOPO_0010364,Class):1.0
SubClassOf(FLOPO_0010364,FLOPO_0018580):1.0
is(FLOPO_0010365,Class):1.0
SubClassOf(FLOPO_0010365,FLOPO_0001680):1.0
is(FLOPO_0010366,Class):1.0
EquivalentTo(FLOPO_0010366,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010366,(PO_0000003 and (RO_0000053 some PATO_0001933))):1.0
SubClassOf(FLOPO_0010366,FLOPO_0000508):1.0
is(FLOPO_0010370,Class):1.0
SubClassOf(FLOPO_0010370,FLOPO_0000643):1.0
is(FLOPO_0010376,Class):1.0
SubClassOf(FLOPO_0010376,FLOPO_0016990):1.0
is(FLOPO_0010377,Class):1.0
SubClassOf(FLOPO_0010377,FLOPO_0010378):1.0
is(FLOPO_0010378,Class):1.0
EquivalentTo(FLOPO_0010378,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010378,(PO_0000232 and (RO_0000053 some PATO_0000136))):1.0
SubClassOf(FLOPO_0010378,FLOPO_0004206):1.0
is(FLOPO_0010380,Class):1.0
SubClassOf(FLOPO_0010380,FLOPO_0000169):1.0
is(FLOPO_0010382,Class):1.0
SubClassOf(FLOPO_0010382,FLOPO_0010714):1.0
is(FLOPO_0010384,Class):1.0
SubClassOf(FLOPO_0010384,FLOPO_0003300):1.0
is(FLOPO_0010386,Class):1.0
SubClassOf(FLOPO_0010386,FLOPO_0004194):1.0
is(FLOPO_0010389,Class):1.0
SubClassOf(FLOPO_0010389,FLOPO_0018580):1.0
is(FLOPO_0010392,Class):1.0
EquivalentTo(FLOPO_0010392,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010392,(PO_0005020 and (RO_0000053 some PATO_0002046))):1.0
SubClassOf(FLOPO_0010392,FLOPO_0000438):1.0
is(FLOPO_0010395,Class):1.0
SubClassOf(FLOPO_0010395,FLOPO_0000367):1.0
is(FLOPO_0010398,Class):1.0
EquivalentTo(FLOPO_0010398,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010398,(PO_0005421 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0010398,FLOPO_0010399):1.0
is(FLOPO_0010399,Class):1.0
SubClassOf(FLOPO_0010399,FLOPO_0018580):1.0
is(FLOPO_0010400,Class):1.0
SubClassOf(FLOPO_0010400,FLOPO_0001460):1.0
is(FLOPO_0010401,Class):1.0
EquivalentTo(FLOPO_0010401,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010401,(PO_0025034 and (RO_0000053 some PATO_0000384))):1.0
SubClassOf(FLOPO_0010401,FLOPO_0004278):1.0
is(FLOPO_0010403,Class):1.0
SubClassOf(FLOPO_0010403,FLOPO_0000893):1.0
is(FLOPO_0010406,Class):1.0
EquivalentTo(FLOPO_0010406,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010406,(PO_0009087 and (RO_0000053 some PATO_0001373))):1.0
SubClassOf(FLOPO_0010406,FLOPO_0010407):1.0
is(FLOPO_0010407,Class):1.0
SubClassOf(FLOPO_0010407,FLOPO_0018580):1.0
is(FLOPO_0010409,Class):1.0
SubClassOf(FLOPO_0010409,FLOPO_0006028):1.0
is(FLOPO_0010411,Class):1.0
EquivalentTo(FLOPO_0010411,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010411,(PO_0009065 and (RO_0000053 some PATO_0000467))):1.0
SubClassOf(FLOPO_0010411,FLOPO_0006758):1.0
is(FLOPO_0010415,Class):1.0
SubClassOf(FLOPO_0010415,FLOPO_0003642):1.0
is(FLOPO_0010418,Class):1.0
SubClassOf(FLOPO_0010418,FLOPO_0003179):1.0
is(FLOPO_0010421,Class):1.0
SubClassOf(FLOPO_0010421,FLOPO_0010969):1.0
is(FLOPO_0010423,Class):1.0
SubClassOf(FLOPO_0010423,FLOPO_0003514):1.0
is(FLOPO_0010424,Class):1.0
SubClassOf(FLOPO_0010424,FLOPO_0000096):1.0
is(FLOPO_0010426,Class):1.0
SubClassOf(FLOPO_0010426,FLOPO_0003300):1.0
is(FLOPO_0010427,Class):1.0
EquivalentTo(FLOPO_0010427,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010427,(PO_0009053 and (RO_0000053 some PATO_0000117))):1.0
SubClassOf(FLOPO_0010427,FLOPO_0003777):1.0
is(FLOPO_0010430,Class):1.0
SubClassOf(FLOPO_0010430,FLOPO_0000481):1.0
is(FLOPO_0010431,Class):1.0
SubClassOf(FLOPO_0010431,FLOPO_0000251):1.0
is(FLOPO_0010434,Class):1.0
EquivalentTo(FLOPO_0010434,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010434,(PO_0020128 and (RO_0000053 some PATO_0000467))):1.0
SubClassOf(FLOPO_0010434,FLOPO_0010435):1.0
is(FLOPO_0010435,Class):1.0
SubClassOf(FLOPO_0010435,FLOPO_0018580):1.0
is(FLOPO_0010436,Class):1.0
SubClassOf(FLOPO_0010436,FLOPO_0006582):1.0
is(FLOPO_0010437,Class):1.0
EquivalentTo(FLOPO_0010437,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010437,(PO_0005046 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0010437,FLOPO_0001806):1.0
is(FLOPO_0010439,Class):1.0
EquivalentTo(FLOPO_0010439,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010439,(PO_0009084 and (RO_0000053 some PATO_0000322))):1.0
SubClassOf(FLOPO_0010439,FLOPO_0002076):1.0
is(FLOPO_0010441,Class):1.0
SubClassOf(FLOPO_0010441,FLOPO_0000643):1.0
is(FLOPO_0010443,Class):1.0
EquivalentTo(FLOPO_0010443,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010443,(PO_0009064 and (RO_0000053 some PATO_0000462))):1.0
SubClassOf(FLOPO_0010443,FLOPO_0005385):1.0
is(FLOPO_0010448,Class):1.0
is(FLOPO_0010451,Class):1.0
SubClassOf(FLOPO_0010451,FLOPO_0001307):1.0
is(FLOPO_0010456,Class):1.0
SubClassOf(FLOPO_0010456,FLOPO_0002542):1.0
is(FLOPO_0010458,Class):1.0
EquivalentTo(FLOPO_0010458,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010458,(PO_0009087 and (RO_0000053 some PATO_0000998))):1.0
SubClassOf(FLOPO_0010458,FLOPO_0010459):1.0
is(FLOPO_0010459,Class):1.0
SubClassOf(FLOPO_0010459,FLOPO_0018580):1.0
is(FLOPO_0010461,Class):1.0
EquivalentTo(FLOPO_0010461,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010461,(PO_0009031 and (RO_0000053 some PATO_0000370))):1.0
SubClassOf(FLOPO_0010461,FLOPO_0008617):1.0
is(FLOPO_0010463,Class):1.0
EquivalentTo(FLOPO_0010463,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010463,(PO_0025066 and (RO_0000053 some PATO_0002443))):1.0
SubClassOf(FLOPO_0010463,FLOPO_0003292):1.0
is(FLOPO_0010464,Class):1.0
EquivalentTo(FLOPO_0010464,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010464,(PO_0020041 and (RO_0000053 some PATO_0001824))):1.0
SubClassOf(FLOPO_0010464,FLOPO_0010465):1.0
is(FLOPO_0010465,Class):1.0
SubClassOf(FLOPO_0010465,FLOPO_0018580):1.0
is(FLOPO_0010467,Class):1.0
SubClassOf(FLOPO_0010467,FLOPO_0001250,):1.0
SubClassOf(FLOPO_0010467,FLOPO_0002044):1.0
is(FLOPO_0010468,Class):1.0
SubClassOf(FLOPO_0010468,FLOPO_0000149):1.0
is(FLOPO_0010469,Class):1.0
EquivalentTo(FLOPO_0010469,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010469,(PO_0009066 and (RO_0000053 some PATO_0000318))):1.0
SubClassOf(FLOPO_0010469,FLOPO_0004008):1.0
is(FLOPO_0010470,Class):1.0
EquivalentTo(FLOPO_0010470,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010470,(PO_0009042 and (RO_0000053 some PATO_0000383))):1.0
SubClassOf(FLOPO_0010470,FLOPO_0010471):1.0
is(FLOPO_0010471,Class):1.0
SubClassOf(FLOPO_0010471,FLOPO_0018580):1.0
is(FLOPO_0010478,Class):1.0
SubClassOf(FLOPO_0010478,FLOPO_0011077):1.0
is(FLOPO_0010482,Class):1.0
SubClassOf(FLOPO_0010482,FLOPO_0010483):1.0
is(FLOPO_0010483,Class):1.0
EquivalentTo(FLOPO_0010483,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010483,(PO_0020027 and (RO_0000053 some PATO_0000944))):1.0
SubClassOf(FLOPO_0010483,FLOPO_0001565):1.0
is(FLOPO_0010484,Class):1.0
SubClassOf(FLOPO_0010484,FLOPO_0007911):1.0
is(FLOPO_0010485,Class):1.0
SubClassOf(FLOPO_0010485,FLOPO_0000562):1.0
is(FLOPO_0010486,Class):1.0
SubClassOf(FLOPO_0010486,FLOPO_0016932):1.0
is(FLOPO_0010489,Class):1.0
SubClassOf(FLOPO_0010489,FLOPO_0001773):1.0
is(FLOPO_0010491,Class):1.0
EquivalentTo(FLOPO_0010491,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010491,(PO_0004542 and (RO_0000053 some PATO_0000955))):1.0
SubClassOf(FLOPO_0010491,FLOPO_0010492):1.0
is(FLOPO_0010492,Class):1.0
SubClassOf(FLOPO_0010492,FLOPO_0018580):1.0
is(FLOPO_0010495,Class):1.0
SubClassOf(FLOPO_0010495,FLOPO_0023858):1.0
is(FLOPO_0010497,Class):1.0
SubClassOf(FLOPO_0010497,FLOPO_0000015):1.0
is(FLOPO_0010504,Class):1.0
SubClassOf(FLOPO_0010504,FLOPO_0000236):1.0
is(FLOPO_0010505,Class):1.0
SubClassOf(FLOPO_0010505,FLOPO_0002725,):1.0
SubClassOf(FLOPO_0010505,FLOPO_0010506):1.0
is(FLOPO_0010506,Class):1.0
EquivalentTo(FLOPO_0010506,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010506,(PO_0009038 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0010506,FLOPO_0000787,):1.0
SubClassOf(FLOPO_0010506,FLOPO_0001403):1.0
is(FLOPO_0010509,Class):1.0
SubClassOf(FLOPO_0010509,FLOPO_0003549,):1.0
SubClassOf(FLOPO_0010509,FLOPO_0010510):1.0
is(FLOPO_0010510,Class):1.0
EquivalentTo(FLOPO_0010510,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010510,(PO_0025324 and (RO_0000053 some PATO_0001297))):1.0
SubClassOf(FLOPO_0010510,FLOPO_0000237,):1.0
SubClassOf(FLOPO_0010510,FLOPO_0003550):1.0
is(FLOPO_0010512,Class):1.0
SubClassOf(FLOPO_0010512,FLOPO_0000367):1.0
is(FLOPO_0010514,Class):1.0
EquivalentTo(FLOPO_0010514,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010514,(PO_0025034 and (RO_0000053 some PATO_0002508))):1.0
SubClassOf(FLOPO_0010514,FLOPO_0000401):1.0
is(FLOPO_0010518,Class):1.0
SubClassOf(FLOPO_0010518,FLOPO_0003107):1.0
is(FLOPO_0010519,Class):1.0
SubClassOf(FLOPO_0010519,FLOPO_0001303):1.0
is(FLOPO_0010521,Class):1.0
SubClassOf(FLOPO_0010521,FLOPO_0001433):1.0
is(FLOPO_0010522,Class):1.0
SubClassOf(FLOPO_0010522,FLOPO_0000984):1.0
is(FLOPO_0010523,Class):1.0
SubClassOf(FLOPO_0010523,FLOPO_0002946):1.0
is(FLOPO_0010527,Class):1.0
SubClassOf(FLOPO_0010527,FLOPO_0000740):1.0
is(FLOPO_0010528,Class):1.0
SubClassOf(FLOPO_0010528,FLOPO_0010336,):1.0
SubClassOf(FLOPO_0010528,FLOPO_0010529):1.0
is(FLOPO_0010529,Class):1.0
EquivalentTo(FLOPO_0010529,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010529,(PO_0009100 and (RO_0000053 some PATO_0000122))):1.0
SubClassOf(FLOPO_0010529,FLOPO_0010337,):1.0
SubClassOf(FLOPO_0010529,FLOPO_0019912):1.0
is(FLOPO_0010530,Class):1.0
SubClassOf(FLOPO_0010530,FLOPO_0010531,):1.0
SubClassOf(FLOPO_0010530,FLOPO_0014778):1.0
is(FLOPO_0010531,Class):1.0
EquivalentTo(FLOPO_0010531,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010531,(PO_0025356 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0010531,FLOPO_0001912,):1.0
SubClassOf(FLOPO_0010531,FLOPO_0002255):1.0
is(FLOPO_0010532,Class):1.0
EquivalentTo(FLOPO_0010532,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010532,(PO_0009064 and (RO_0000053 some PATO_0001196))):1.0
SubClassOf(FLOPO_0010532,FLOPO_0001007):1.0
is(FLOPO_0010537,Class):1.0
SubClassOf(FLOPO_0010537,FLOPO_0000971):1.0
is(FLOPO_0010539,Class):1.0
SubClassOf(FLOPO_0010539,FLOPO_0006684):1.0
is(FLOPO_0010540,Class):1.0
SubClassOf(FLOPO_0010540,FLOPO_0000595):1.0
is(FLOPO_0010546,Class):1.0
SubClassOf(FLOPO_0010546,FLOPO_0000255):1.0
is(FLOPO_0010551,Class):1.0
SubClassOf(FLOPO_0010551,FLOPO_0002542):1.0
is(FLOPO_0010553,Class):1.0
SubClassOf(FLOPO_0010553,FLOPO_0007280):1.0
is(FLOPO_0010554,Class):1.0
SubClassOf(FLOPO_0010554,FLOPO_0001544):1.0
is(FLOPO_0010555,Class):1.0
SubClassOf(FLOPO_0010555,FLOPO_0000093):1.0
is(FLOPO_0010558,Class):1.0
EquivalentTo(FLOPO_0010558,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010558,(PO_0009029 and (RO_0000053 some PATO_0001933))):1.0
SubClassOf(FLOPO_0010558,FLOPO_0001028):1.0
is(FLOPO_0010566,Class):1.0
SubClassOf(FLOPO_0010566,FLOPO_0001954,):1.0
SubClassOf(FLOPO_0010566,FLOPO_0022631):1.0
is(FLOPO_0010567,Class):1.0
EquivalentTo(FLOPO_0010567,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010567,(PO_0009066 and (RO_0000053 some PATO_0002443))):1.0
SubClassOf(FLOPO_0010567,FLOPO_0000934):1.0
is(FLOPO_0010568,Class):1.0
SubClassOf(FLOPO_0010568,FLOPO_0001651):1.0
is(FLOPO_0010569,Class):1.0
SubClassOf(FLOPO_0010569,FLOPO_0010570,):1.0
SubClassOf(FLOPO_0010569,FLOPO_0021631):1.0
is(FLOPO_0010570,Class):1.0
EquivalentTo(FLOPO_0010570,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010570,(PO_0030086 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0010570,FLOPO_0003528,):1.0
SubClassOf(FLOPO_0010570,FLOPO_0004468):1.0
is(FLOPO_0010574,Class):1.0
EquivalentTo(FLOPO_0010574,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010574,(PO_0009030 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0010574,FLOPO_0006928):1.0
is(FLOPO_0010575,Class):1.0
SubClassOf(FLOPO_0010575,FLOPO_0010576):1.0
is(FLOPO_0010576,Class):1.0
EquivalentTo(FLOPO_0010576,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010576,(PO_0009035 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0010576,FLOPO_0002115,):1.0
SubClassOf(FLOPO_0010576,FLOPO_0011582):1.0
is(FLOPO_0010577,Class):1.0
EquivalentTo(FLOPO_0010577,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010577,(PO_0000031 and (RO_0000053 some PATO_0000951))):1.0
SubClassOf(FLOPO_0010577,FLOPO_0005291):1.0
is(FLOPO_0010578,Class):1.0
SubClassOf(FLOPO_0010578,FLOPO_0001433):1.0
is(FLOPO_0010579,Class):1.0
SubClassOf(FLOPO_0010579,FLOPO_0001921):1.0
is(FLOPO_0010582,Class):1.0
SubClassOf(FLOPO_0010582,FLOPO_0006988,):1.0
SubClassOf(FLOPO_0010582,FLOPO_0010583):1.0
is(FLOPO_0010583,Class):1.0
EquivalentTo(FLOPO_0010583,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010583,(PO_0020100 and (RO_0000053 some PATO_0000261))):1.0
SubClassOf(FLOPO_0010583,FLOPO_0001011,):1.0
SubClassOf(FLOPO_0010583,FLOPO_0006989):1.0
is(FLOPO_0010584,Class):1.0
SubClassOf(FLOPO_0010584,FLOPO_0010585):1.0
is(FLOPO_0010585,Class):1.0
EquivalentTo(FLOPO_0010585,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010585,(PO_0000012 and (RO_0000053 some PATO_0000122))):1.0
SubClassOf(FLOPO_0010585,FLOPO_0014882):1.0
is(FLOPO_0010587,Class):1.0
EquivalentTo(FLOPO_0010587,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010587,(PO_0006342 and (RO_0000053 some PATO_0001164))):1.0
SubClassOf(FLOPO_0010587,FLOPO_0010588):1.0
is(FLOPO_0010588,Class):1.0
SubClassOf(FLOPO_0010588,FLOPO_0018580):1.0
is(FLOPO_0010591,Class):1.0
SubClassOf(FLOPO_0010591,FLOPO_0007405):1.0
is(FLOPO_0010592,Class):1.0
SubClassOf(FLOPO_0010592,FLOPO_0001247):1.0
is(FLOPO_0010594,Class):1.0
SubClassOf(FLOPO_0010594,FLOPO_0010595):1.0
is(FLOPO_0010595,Class):1.0
EquivalentTo(FLOPO_0010595,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010595,(PO_0009062 and (RO_0000053 some PATO_0000070))):1.0
SubClassOf(FLOPO_0010595,FLOPO_0003834,):1.0
SubClassOf(FLOPO_0010595,FLOPO_0017918):1.0
is(FLOPO_0010597,Class):1.0
SubClassOf(FLOPO_0010597,FLOPO_0000615,):1.0
SubClassOf(FLOPO_0010597,FLOPO_0010598):1.0
is(FLOPO_0010598,Class):1.0
EquivalentTo(FLOPO_0010598,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010598,(PO_0020039 and (RO_0000053 some PATO_0000070))):1.0
SubClassOf(FLOPO_0010598,FLOPO_0000616,):1.0
SubClassOf(FLOPO_0010598,FLOPO_0001059):1.0
is(FLOPO_0010600,Class):1.0
SubClassOf(FLOPO_0010600,FLOPO_0000858):1.0
is(FLOPO_0010602,Class):1.0
SubClassOf(FLOPO_0010602,FLOPO_0002545):1.0
is(FLOPO_0010603,Class):1.0
SubClassOf(FLOPO_0010603,FLOPO_0003106):1.0
is(FLOPO_0010604,Class):1.0
SubClassOf(FLOPO_0010604,FLOPO_0010605):1.0
is(FLOPO_0010605,Class):1.0
EquivalentTo(FLOPO_0010605,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010605,(PO_0020027 and (RO_0000053 some PATO_0002006))):1.0
SubClassOf(FLOPO_0010605,FLOPO_0001565):1.0
is(FLOPO_0010606,Class):1.0
EquivalentTo(FLOPO_0010606,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010606,(PO_0025245 and (RO_0000053 some PATO_0002424))):1.0
SubClassOf(FLOPO_0010606,FLOPO_0002929):1.0
is(FLOPO_0010608,Class):1.0
SubClassOf(FLOPO_0010608,FLOPO_0010969):1.0
is(FLOPO_0010609,Class):1.0
SubClassOf(FLOPO_0010609,FLOPO_0000984):1.0
is(FLOPO_0010611,Class):1.0
SubClassOf(FLOPO_0010611,FLOPO_0013973):1.0
is(FLOPO_0010612,Class):1.0
EquivalentTo(FLOPO_0010612,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010612,(PO_0020040 and (RO_0000053 some PATO_0000467))):1.0
SubClassOf(FLOPO_0010612,FLOPO_0010613):1.0
is(FLOPO_0010613,Class):1.0
SubClassOf(FLOPO_0010613,FLOPO_0018580):1.0
is(FLOPO_0010619,Class):1.0
SubClassOf(FLOPO_0010619,FLOPO_0004071):1.0
is(FLOPO_0010621,Class):1.0
EquivalentTo(FLOPO_0010621,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010621,(PO_0020040 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0010621,FLOPO_0010622):1.0
is(FLOPO_0010622,Class):1.0
SubClassOf(FLOPO_0010622,FLOPO_0018580):1.0
is(FLOPO_0010624,Class):1.0
SubClassOf(FLOPO_0010624,FLOPO_0005794):1.0
is(FLOPO_0010627,Class):1.0
SubClassOf(FLOPO_0010627,FLOPO_0014621):1.0
is(FLOPO_0010628,Class):1.0
EquivalentTo(FLOPO_0010628,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010628,(PO_0009087 and (RO_0000053 some PATO_0002474))):1.0
SubClassOf(FLOPO_0010628,FLOPO_0010629):1.0
is(FLOPO_0010629,Class):1.0
SubClassOf(FLOPO_0010629,FLOPO_0018580):1.0
is(FLOPO_0010630,Class):1.0
SubClassOf(FLOPO_0010630,FLOPO_0004513,):1.0
SubClassOf(FLOPO_0010630,FLOPO_0010631):1.0
is(FLOPO_0010631,Class):1.0
EquivalentTo(FLOPO_0010631,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010631,(PO_0009062 and (RO_0000053 some PATO_0000915))):1.0
SubClassOf(FLOPO_0010631,FLOPO_0004514,):1.0
SubClassOf(FLOPO_0010631,FLOPO_0013677):1.0
is(FLOPO_0010634,Class):1.0
EquivalentTo(FLOPO_0010634,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010634,(PO_0000232 and (RO_0000053 some PATO_0000964))):1.0
SubClassOf(FLOPO_0010634,FLOPO_0010635):1.0
is(FLOPO_0010635,Class):1.0
SubClassOf(FLOPO_0010635,FLOPO_0018580):1.0
is(FLOPO_0010636,Class):1.0
SubClassOf(FLOPO_0010636,FLOPO_0000583):1.0
is(FLOPO_0010638,Class):1.0
EquivalentTo(FLOPO_0010638,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010638,(PO_0009042 and (RO_0000053 some PATO_0000384))):1.0
SubClassOf(FLOPO_0010638,FLOPO_0010471):1.0
is(FLOPO_0010642,Class):1.0
SubClassOf(FLOPO_0010642,FLOPO_0005536):1.0
is(FLOPO_0010643,Class):1.0
SubClassOf(FLOPO_0010643,FLOPO_0010644):1.0
is(FLOPO_0010644,Class):1.0
EquivalentTo(FLOPO_0010644,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010644,(PO_0025023 and (RO_0000053 some PATO_0002005))):1.0
SubClassOf(FLOPO_0010644,FLOPO_0003000):1.0
is(FLOPO_0010647,Class):1.0
SubClassOf(FLOPO_0010647,FLOPO_0001852):1.0
is(FLOPO_0010653,Class):1.0
is(FLOPO_0010655,Class):1.0
SubClassOf(FLOPO_0010655,FLOPO_0004528):1.0
is(FLOPO_0010662,Class):1.0
SubClassOf(FLOPO_0010662,FLOPO_0008258):1.0
is(FLOPO_0010664,Class):1.0
SubClassOf(FLOPO_0010664,FLOPO_0009010):1.0
is(FLOPO_0010665,Class):1.0
EquivalentTo(FLOPO_0010665,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010665,(PO_0000003 and (RO_0000053 some PATO_0000624))):1.0
SubClassOf(FLOPO_0010665,FLOPO_0000508):1.0
is(FLOPO_0010667,Class):1.0
SubClassOf(FLOPO_0010667,FLOPO_0003133):1.0
is(FLOPO_0010668,Class):1.0
SubClassOf(FLOPO_0010668,FLOPO_0000255):1.0
is(FLOPO_0010670,Class):1.0
SubClassOf(FLOPO_0010670,FLOPO_0002984):1.0
is(FLOPO_0010671,Class):1.0
EquivalentTo(FLOPO_0010671,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010671,(PO_0020040 and (RO_0000053 some PATO_0001598))):1.0
SubClassOf(FLOPO_0010671,FLOPO_0007270):1.0
is(FLOPO_0010672,Class):1.0
SubClassOf(FLOPO_0010672,FLOPO_0005636):1.0
is(FLOPO_0010673,Class):1.0
SubClassOf(FLOPO_0010673,FLOPO_0012201):1.0
is(FLOPO_0010674,Class):1.0
SubClassOf(FLOPO_0010674,FLOPO_0003179):1.0
is(FLOPO_0010675,Class):1.0
EquivalentTo(FLOPO_0010675,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010675,(PO_0020063 and (RO_0000053 some PATO_0000323))):1.0
SubClassOf(FLOPO_0010675,FLOPO_0002820):1.0
is(FLOPO_0010676,Class):1.0
EquivalentTo(FLOPO_0010676,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010676,(PO_0009055 and (RO_0000053 some PATO_0000586))):1.0
SubClassOf(FLOPO_0010676,FLOPO_0010677,):1.0
SubClassOf(FLOPO_0010676,FLOPO_0015787):1.0
is(FLOPO_0010677,Class):1.0
EquivalentTo(FLOPO_0010677,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010677,(PO_0009055 and (RO_0000053 some PATO_0000117))):1.0
SubClassOf(FLOPO_0010677,FLOPO_0001625):1.0
is(FLOPO_0010678,Class):1.0
EquivalentTo(FLOPO_0010678,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010678,(PO_0009010 and (RO_0000053 some PATO_0001933))):1.0
SubClassOf(FLOPO_0010678,FLOPO_0003097):1.0
is(FLOPO_0010679,Class):1.0
SubClassOf(FLOPO_0010679,FLOPO_0000226):1.0
is(FLOPO_0010680,Class):1.0
SubClassOf(FLOPO_0010680,FLOPO_0000115):1.0
is(FLOPO_0010683,Class):1.0
EquivalentTo(FLOPO_0010683,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010683,(PO_0009000 and (RO_0000053 some PATO_0001482))):1.0
SubClassOf(FLOPO_0010683,FLOPO_0010684):1.0
is(FLOPO_0010684,Class):1.0
SubClassOf(FLOPO_0010684,FLOPO_0018580):1.0
is(FLOPO_0010685,Class):1.0
EquivalentTo(FLOPO_0010685,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0010685,(PO_0000003 and (RO_0000053 some PATO_0001482))):1.0
SubClassOf(FLOPO_0010685,FLOPO_0000508):1.0
is(FLOPO_0010686,Class):1.0
SubClassOf(FLOPO_0010686,FLOPO_0003101):1.0
is(FLOPO_0010687,Class):1.0
SubClassOf(FLOPO_0010687,FLOPO_0007853):1.0
is(FLOPO_0010688,Class):1.0
SubClassOf(FLOPO_0010688,FLOPO_0000701):1.0
is(FLOPO_0010689,Class):1.0
SubClassOf(FLOPO_0010689,FLOPO_0023025):1.0
is(FLOPO_0010690,Class):1.0
SubClassOf(FLOPO_0010690,FLOPO_0012834,):1.0
SubClassOf(FLOPO_0010690,FLOPO_0014031):1.0
