is(double,Datatype):1.0
is(DRON_00077709,Class):1.0
SubClassOf(DRON_00077709,DRON_00055098,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00767224)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00827263))):1.0
is(DRON_00077725,Class):1.0
SubClassOf(DRON_00077725,DRON_00055106):1.0
is(DRON_00077726,Class):1.0
SubClassOf(DRON_00077726,DRON_00055123):1.0
is(DRON_00077729,Class):1.0
SubClassOf(DRON_00077729,DRON_00045169):1.0
is(DRON_00077732,Class):1.0
SubClassOf(DRON_00077732,DRON_00053293):1.0
is(DRON_00077737,Class):1.0
SubClassOf(DRON_00077737,DRON_00040484):1.0
is(DRON_00077738,Class):1.0
SubClassOf(DRON_00077738,DRON_00053307):1.0
is(DRON_00077740,Class):1.0
SubClassOf(DRON_00077740,DRON_00055136):1.0
is(DRON_00077748,Class):1.0
SubClassOf(DRON_00077748,DRON_00055142):1.0
is(DRON_00077761,Class):1.0
SubClassOf(DRON_00077761,DRON_00055156):1.0
is(DRON_00077762,Class):1.0
SubClassOf(DRON_00077762,DRON_00055116):1.0
is(DRON_00077765,Class):1.0
SubClassOf(DRON_00077765,DRON_00063101):1.0
is(DRON_00077776,Class):1.0
SubClassOf(DRON_00077776,DRON_00053663):1.0
is(DRON_00077781,Class):1.0
SubClassOf(DRON_00077781,DRON_00054094):1.0
is(DRON_00077783,Class):1.0
SubClassOf(DRON_00077783,DRON_00054656):1.0
is(DRON_00077786,Class):1.0
SubClassOf(DRON_00077786,DRON_00044591):1.0
is(DRON_00077796,Class):1.0
SubClassOf(DRON_00077796,DRON_00054706):1.0
is(DRON_00077798,Class):1.0
SubClassOf(DRON_00077798,DRON_00054505):1.0
is(DRON_00077819,Class):1.0
SubClassOf(DRON_00077819,DRON_00055276):1.0
is(DRON_00077820,Class):1.0
SubClassOf(DRON_00077820,DRON_00055277):1.0
is(DRON_00077822,Class):1.0
SubClassOf(DRON_00077822,DRON_00047246):1.0
is(DRON_00077823,Class):1.0
SubClassOf(DRON_00077823,DRON_00046897):1.0
is(DRON_00077824,Class):1.0
SubClassOf(DRON_00077824,DRON_00047343):1.0
is(DRON_00077826,Class):1.0
SubClassOf(DRON_00077826,DRON_00053586):1.0
is(DRON_00077831,Class):1.0
SubClassOf(DRON_00077831,DRON_00055288):1.0
is(DRON_00077834,Class):1.0
SubClassOf(DRON_00077834,DRON_00054770):1.0
is(DRON_00077835,Class):1.0
SubClassOf(DRON_00077835,DRON_00039339,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17151)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26078)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32035)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53424)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_61000)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_9405)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018289)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723223)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723504)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723870))):1.0
is(DRON_00077841,Class):1.0
SubClassOf(DRON_00077841,DRON_00034876):1.0
is(DRON_00077844,Class):1.0
SubClassOf(DRON_00077844,DRON_00055297):1.0
is(DRON_00077855,Class):1.0
SubClassOf(DRON_00077855,DRON_00063059):1.0
is(DRON_00077869,Class):1.0
SubClassOf(DRON_00077869,DRON_00054640):1.0
is(DRON_00077872,Class):1.0
SubClassOf(DRON_00077872,DRON_00054625):1.0
is(DRON_00077873,Class):1.0
SubClassOf(DRON_00077873,DRON_00055376):1.0
is(DRON_00077874,Class):1.0
SubClassOf(DRON_00077874,DRON_00055114):1.0
is(DRON_00077876,Class):1.0
SubClassOf(DRON_00077876,DRON_00055276):1.0
is(DRON_00077885,Class):1.0
SubClassOf(DRON_00077885,DRON_00046897):1.0
is(DRON_00077886,Class):1.0
SubClassOf(DRON_00077886,DRON_00055386,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968))):1.0
is(DRON_00077888,Class):1.0
SubClassOf(DRON_00077888,DRON_00038323):1.0
is(DRON_00077893,Class):1.0
SubClassOf(DRON_00077893,DRON_00044120):1.0
is(DRON_00077908,Class):1.0
SubClassOf(DRON_00077908,DRON_00036216):1.0
is(DRON_00077928,Class):1.0
SubClassOf(DRON_00077928,DRON_00045171):1.0
is(DRON_00077937,Class):1.0
SubClassOf(DRON_00077937,DRON_00046224,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34683)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_37585))):1.0
is(DRON_00077957,Class):1.0
SubClassOf(DRON_00077957,DRON_00055471):1.0
is(DRON_00077959,Class):1.0
SubClassOf(DRON_00077959,DRON_00054740):1.0
is(DRON_00077961,Class):1.0
SubClassOf(DRON_00077961,DRON_00047779):1.0
is(DRON_00077965,Class):1.0
SubClassOf(DRON_00077965,DRON_00054765):1.0
is(DRON_00077966,Class):1.0
SubClassOf(DRON_00077966,DRON_00035761,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723505)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723716)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00767224)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00827263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00845278))):1.0
is(DRON_00077976,Class):1.0
SubClassOf(DRON_00077976,DRON_00044500,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17883)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17987)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145))):1.0
is(DRON_00077986,Class):1.0
SubClassOf(DRON_00077986,DRON_00055495):1.0
is(DRON_00077988,Class):1.0
SubClassOf(DRON_00077988,DRON_00055468):1.0
is(DRON_00077989,Class):1.0
SubClassOf(DRON_00077989,DRON_00054212):1.0
is(DRON_00077996,Class):1.0
SubClassOf(DRON_00077996,DRON_00054066):1.0
is(DRON_00078003,Class):1.0
SubClassOf(DRON_00078003,DRON_00052726):1.0
is(DRON_00078015,Class):1.0
SubClassOf(DRON_00078015,DRON_00054629):1.0
is(DRON_00078020,Class):1.0
SubClassOf(DRON_00078020,DRON_00055548):1.0
is(DRON_00078021,Class):1.0
SubClassOf(DRON_00078021,DRON_00044656):1.0
is(DRON_00078025,Class):1.0
SubClassOf(DRON_00078025,DRON_00046435,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17883)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17987)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_49000)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426))):1.0
is(DRON_00078026,Class):1.0
SubClassOf(DRON_00078026,DRON_00055382):1.0
is(DRON_00078027,Class):1.0
SubClassOf(DRON_00078027,DRON_00055066):1.0
is(DRON_00078043,Class):1.0
SubClassOf(DRON_00078043,DRON_00040438):1.0
is(DRON_00078045,Class):1.0
SubClassOf(DRON_00078045,DRON_00037654):1.0
is(DRON_00078052,Class):1.0
SubClassOf(DRON_00078052,DRON_00035563):1.0
is(DRON_00078063,Class):1.0
SubClassOf(DRON_00078063,DRON_00055567):1.0
is(DRON_00078070,Class):1.0
SubClassOf(DRON_00078070,DRON_00055424,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710))):1.0
is(DRON_00078072,Class):1.0
SubClassOf(DRON_00078072,DRON_00038197):1.0
is(DRON_00078073,Class):1.0
SubClassOf(DRON_00078073,DRON_00055585,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34683)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_37585)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426))):1.0
is(DRON_00078086,Class):1.0
SubClassOf(DRON_00078086,DRON_00055618):1.0
is(DRON_00078096,Class):1.0
SubClassOf(DRON_00078096,DRON_00055630):1.0
is(DRON_00078106,Class):1.0
SubClassOf(DRON_00078106,DRON_00044259):1.0
is(DRON_00078110,Class):1.0
SubClassOf(DRON_00078110,DRON_00035927):1.0
is(DRON_00078128,Class):1.0
SubClassOf(DRON_00078128,DRON_00055656):1.0
is(DRON_00078129,Class):1.0
SubClassOf(DRON_00078129,DRON_00045473):1.0
is(DRON_00078131,Class):1.0
SubClassOf(DRON_00078131,DRON_00043303):1.0
is(DRON_00078132,Class):1.0
SubClassOf(DRON_00078132,DRON_00043303):1.0
is(DRON_00078149,Class):1.0
SubClassOf(DRON_00078149,DRON_00054334):1.0
is(DRON_00078156,Class):1.0
SubClassOf(DRON_00078156,DRON_00055141,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16125)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30363)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32154)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32879)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34247)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_37808)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53425))):1.0
is(DRON_00078171,Class):1.0
SubClassOf(DRON_00078171,DRON_00042448):1.0
is(DRON_00078176,Class):1.0
SubClassOf(DRON_00078176,DRON_00055182):1.0
is(DRON_00078188,Class):1.0
SubClassOf(DRON_00078188,DRON_00047612):1.0
is(DRON_00078189,Class):1.0
SubClassOf(DRON_00078189,DRON_00047342):1.0
is(DRON_00078200,Class):1.0
SubClassOf(DRON_00078200,DRON_00037937,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17246)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30187)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32139)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
