is(R00000094,ObjectProperty):1.0
is(PMO_00049133,Class):1.0
SubClassOf(PMO_00049133,PMO_00049132):1.0
is(PMO_00049137,Class):1.0
is(PMO_00049139,Class):1.0
SubClassOf(PMO_00049139,PMO_00049137):1.0
is(PMO_00049167,Class):1.0
is(PMO_00049169,Class):1.0
SubClassOf(PMO_00049169,PMO_00049167):1.0
is(PMO_00049175,Class):1.0
is(PMO_00049176,Class):1.0
SubClassOf(PMO_00049176,PMO_00049175,):1.0
SubClassOf(PMO_00049176,PMO_00049638):1.0
is(PMO_00049189,Class):1.0
is(PMO_00049198,Class):1.0
is(PMO_00049199,Class):1.0
SubClassOf(PMO_00049199,PMO_00049198):1.0
is(PMO_00049200,Class):1.0
SubClassOf(PMO_00049200,PMO_00049199):1.0
is(PMO_00049201,Class):1.0
SubClassOf(PMO_00049201,PMO_00049199):1.0
is(PMO_00049276,Class):1.0
is(PMO_00049277,Class):1.0
is(PMO_00049279,Class):1.0
SubClassOf(PMO_00049279,PMO_00049277):1.0
is(PMO_00049299,Class):1.0
is(PMO_00049300,Class):1.0
is(PMO_00049301,Class):1.0
SubClassOf(PMO_00049301,PMO_00049300):1.0
is(PMO_00049349,Class):1.0
SubClassOf(PMO_00049349,PMO_00049299):1.0
is(PMO_00049355,Class):1.0
SubClassOf(PMO_00049355,PMO_00049299):1.0
is(PMO_00049392,Class):1.0
is(PMO_00049399,Class):1.0
SubClassOf(PMO_00049399,PMO_00049392,):1.0
SubClassOf(PMO_00049399,PMO_00049580):1.0
is(PMO_00049400,Class):1.0
SubClassOf(PMO_00049400,PMO_00049392,):1.0
SubClassOf(PMO_00049400,PMO_00049580):1.0
is(PMO_00049415,Class):1.0
SubClassOf(PMO_00049415,PMO_00049392,):1.0
SubClassOf(PMO_00049415,PMO_00049580):1.0
is(PMO_00049424,Class):1.0
SubClassOf(PMO_00049424,PMO_00049635):1.0
is(PMO_00049486,Class):1.0
is(PMO_00049488,Class):1.0
SubClassOf(PMO_00049488,PMO_00049486):1.0
is(PMO_00049500,Class):1.0
is(PMO_00049502,Class):1.0
SubClassOf(PMO_00049502,PMO_00049500):1.0
is(PMO_00049518,Class):1.0
SubClassOf(PMO_00049518,PMO_00049500):1.0
is(PMO_00049522,Class):1.0
SubClassOf(PMO_00049522,PMO_00049500):1.0
is(PMO_00049577,Class):1.0
SubClassOf(PMO_00049577,PMO_00049500):1.0
is(PMO_00049580,Class):1.0
is(PMO_00049597,Class):1.0
is(PMO_00049599,Class):1.0
SubClassOf(PMO_00049599,PMO_00049597):1.0
is(PMO_00049601,Class):1.0
SubClassOf(PMO_00049601,PMO_00049580):1.0
is(PMO_00049616,Class):1.0
is(PMO_00049617,Class):1.0
SubClassOf(PMO_00049617,PMO_00049616):1.0
is(PMO_00049632,Class):1.0
is(PMO_00049635,Class):1.0
SubClassOf(PMO_00049635,PMO_00049632):1.0
is(PMO_00049636,Class):1.0
SubClassOf(PMO_00049636,PMO_00049635):1.0
is(PMO_00049637,Class):1.0
SubClassOf(PMO_00049637,PMO_00049635):1.0
is(PMO_00049638,Class):1.0
SubClassOf(PMO_00049638,PMO_00049635):1.0
is(PMO_00049676,Class):1.0
is(PMO_00049681,Class):1.0
SubClassOf(PMO_00049681,PMO_00049676,):1.0
SubClassOf(PMO_00049681,PMO_00049784):1.0
is(PMO_00049701,Class):1.0
is(PMO_00049702,Class):1.0
SubClassOf(PMO_00049702,PMO_00049701,):1.0
SubClassOf(PMO_00049702,PMO_00049747):1.0
is(PMO_00049737,Class):1.0
is(PMO_00049739,Class):1.0
SubClassOf(PMO_00049739,PMO_00049737):1.0
is(PMO_00049747,Class):1.0
is(PMO_00049774,Class):1.0
is(PMO_00049778,Class):1.0
SubClassOf(PMO_00049778,PMO_00049774):1.0
is(PMO_00049784,Class):1.0
is(PMO_00049791,Class):1.0
SubClassOf(PMO_00049791,PMO_00048806):1.0
is(PMO_00049792,Class):1.0
SubClassOf(PMO_00049792,PMO_00049791):1.0
is(PMO_00049798,Class):1.0
is(PMO_00049799,Class):1.0
SubClassOf(PMO_00049799,PMO_00049798):1.0
is(PMO_00049871,Class):1.0
is(PMO_00049873,Class):1.0
SubClassOf(PMO_00049873,PMO_00049871,):1.0
SubClassOf(PMO_00049873,PMO_00050132):1.0
is(PMO_00049880,Class):1.0
is(PMO_00049881,Class):1.0
SubClassOf(PMO_00049881,PMO_00049880,):1.0
SubClassOf(PMO_00049881,PMO_00050138):1.0
is(PMO_00049891,Class):1.0
is(PMO_00049896,Class):1.0
SubClassOf(PMO_00049896,PMO_00049891):1.0
is(PMO_00049897,Class):1.0
SubClassOf(PMO_00049897,PMO_00049896):1.0
is(PMO_00049898,Class):1.0
SubClassOf(PMO_00049898,PMO_00049896):1.0
is(PMO_00049900,Class):1.0
SubClassOf(PMO_00049900,PMO_00049896):1.0
is(PMO_00049919,Class):1.0
is(PMO_00049920,Class):1.0
SubClassOf(PMO_00049920,PMO_00049919):1.0
is(PMO_00049938,Class):1.0
is(PMO_00049939,Class):1.0
SubClassOf(PMO_00049939,PMO_00049938):1.0
is(PMO_00049940,Class):1.0
is(PMO_00049941,Class):1.0
SubClassOf(PMO_00049941,PMO_00049940):1.0
is(PMO_00049970,Class):1.0
is(PMO_00049973,Class):1.0
SubClassOf(PMO_00049973,PMO_00049970):1.0
is(PMO_00049976,Class):1.0
SubClassOf(PMO_00049976,PMO_00049970):1.0
is(PMO_00049981,Class):1.0
is(PMO_00049985,Class):1.0
SubClassOf(PMO_00049985,PMO_00049981):1.0
is(PMO_00049986,Class):1.0
SubClassOf(PMO_00049986,PMO_00049985):1.0
is(PMO_00049987,Class):1.0
SubClassOf(PMO_00049987,PMO_00049985):1.0
is(PMO_00049988,Class):1.0
SubClassOf(PMO_00049988,PMO_00049985):1.0
is(PMO_00049989,Class):1.0
SubClassOf(PMO_00049989,PMO_00049985):1.0
is(PMO_00049992,Class):1.0
SubClassOf(PMO_00049992,PMO_00049981):1.0
is(PMO_00049997,Class):1.0
SubClassOf(PMO_00049997,PMO_00050699):1.0
is(PMO_00050044,Class):1.0
SubClassOf(PMO_00050044,PMO_00048806):1.0
is(PMO_00050046,Class):1.0
is(PMO_00050049,Class):1.0
SubClassOf(PMO_00050049,PMO_00050046):1.0
is(PMO_00050052,Class):1.0
is(PMO_00050053,Class):1.0
SubClassOf(PMO_00050053,PMO_00050052):1.0
is(PMO_00050132,Class):1.0
is(PMO_00050138,Class):1.0
SubClassOf(PMO_00050138,PMO_00050699):1.0
is(PMO_00050220,Class):1.0
is(PMO_00050253,Class):1.0
is(PMO_00050255,Class):1.0
SubClassOf(PMO_00050255,PMO_00050253):1.0
is(PMO_00050268,Class):1.0
SubClassOf(PMO_00050268,PMO_00050220):1.0
is(PMO_00050289,Class):1.0
SubClassOf(PMO_00050289,PMO_00050220):1.0
is(PMO_00050311,Class):1.0
SubClassOf(PMO_00050311,PMO_00050220):1.0
is(PMO_00050345,Class):1.0
is(PMO_00050382,Class):1.0
SubClassOf(PMO_00050382,PMO_00050345):1.0
is(PMO_00050421,Class):1.0
is(PMO_00050427,Class):1.0
SubClassOf(PMO_00050427,PMO_00050421):1.0
is(PMO_00050443,Class):1.0
is(PMO_00050445,Class):1.0
SubClassOf(PMO_00050445,PMO_00050459):1.0
is(PMO_00050446,Class):1.0
SubClassOf(PMO_00050446,PMO_00050443,):1.0
SubClassOf(PMO_00050446,PMO_00050460):1.0
is(PMO_00050457,Class):1.0
is(PMO_00050459,Class):1.0
SubClassOf(PMO_00050459,PMO_00050457):1.0
is(PMO_00050460,Class):1.0
is(PMO_00050471,Class):1.0
is(PMO_00050480,Class):1.0
SubClassOf(PMO_00050480,PMO_00050549):1.0
is(PMO_00050495,Class):1.0
is(PMO_00050496,Class):1.0
SubClassOf(PMO_00050496,PMO_00050549):1.0
is(PMO_00050499,Class):1.0
SubClassOf(PMO_00050499,PMO_00050495):1.0
is(PMO_00050500,Class):1.0
SubClassOf(PMO_00050500,PMO_00050499):1.0
is(PMO_00050501,Class):1.0
is(PMO_00050505,Class):1.0
SubClassOf(PMO_00050505,PMO_00050501):1.0
is(PMO_00050508,Class):1.0
SubClassOf(PMO_00050508,PMO_00050499):1.0
is(PMO_00050509,Class):1.0
SubClassOf(PMO_00050509,PMO_00050499):1.0
is(PMO_00050510,Class):1.0
SubClassOf(PMO_00050510,PMO_00050499):1.0
is(PMO_00050511,Class):1.0
SubClassOf(PMO_00050511,PMO_00050499):1.0
is(PMO_00050512,Class):1.0
SubClassOf(PMO_00050512,PMO_00050499):1.0
is(PMO_00050513,Class):1.0
SubClassOf(PMO_00050513,PMO_00050499):1.0
is(PMO_00050514,Class):1.0
SubClassOf(PMO_00050514,PMO_00050499):1.0
is(PMO_00050515,Class):1.0
SubClassOf(PMO_00050515,PMO_00050499):1.0
is(PMO_00050532,Class):1.0
SubClassOf(PMO_00050532,PMO_00050545):1.0
is(PMO_00050540,Class):1.0
SubClassOf(PMO_00050540,PMO_00050549):1.0
is(PMO_00050545,Class):1.0
SubClassOf(PMO_00050545,PMO_00050471):1.0
is(PMO_00050546,Class):1.0
SubClassOf(PMO_00050546,PMO_00050545):1.0
is(PMO_00050548,Class):1.0
is(PMO_00050549,Class):1.0
SubClassOf(PMO_00050549,PMO_00050548):1.0
is(PMO_00050550,Class):1.0
SubClassOf(PMO_00050550,PMO_00050549):1.0
is(PMO_00050559,Class):1.0
is(PMO_00050560,Class):1.0
is(PMO_00050561,Class):1.0
SubClassOf(PMO_00050561,PMO_00050560,):1.0
SubClassOf(PMO_00050561,PMO_00050634):1.0
is(PMO_00050562,Class):1.0
SubClassOf(PMO_00050562,PMO_00050561):1.0
is(PMO_00050563,Class):1.0
SubClassOf(PMO_00050563,PMO_00050561):1.0
is(PMO_00050601,Class):1.0
is(PMO_00050610,Class):1.0
SubClassOf(PMO_00050610,PMO_00050601):1.0
is(PMO_00050634,Class):1.0
is(PMO_00050659,Class):1.0
SubClassOf(PMO_00050659,PMO_00050559):1.0
is(PMO_00050696,Class):1.0
SubClassOf(PMO_00050696,PMO_00048806):1.0
is(PMO_00050697,Class):1.0
SubClassOf(PMO_00050697,PMO_00050696):1.0
is(PMO_00050699,Class):1.0
SubClassOf(PMO_00050699,PMO_00048806):1.0
is(PMO_00050706,Class):1.0
is(PMO_00050707,Class):1.0
SubClassOf(PMO_00050707,PMO_00040197):1.0
is(PMO_00050742,Class):1.0
is(PMO_00050747,Class):1.0
is(PMO_00050748,Class):1.0
SubClassOf(PMO_00050748,PMO_00050747,):1.0
SubClassOf(PMO_00050748,PMO_00050834):1.0
is(PMO_00050749,Class):1.0
SubClassOf(PMO_00050749,PMO_00050748):1.0
is(PMO_00050754,Class):1.0
SubClassOf(PMO_00050754,PMO_00050748):1.0
is(PMO_00050757,Class):1.0
SubClassOf(PMO_00050757,PMO_00050748):1.0
is(PMO_00050799,Class):1.0
SubClassOf(PMO_00050799,PMO_00050742):1.0
is(PMO_00050807,Class):1.0
is(PMO_00050809,Class):1.0
SubClassOf(PMO_00050809,PMO_00050807):1.0
is(PMO_00050834,Class):1.0
is(PMO_00050865,Class):1.0
is(PMO_00050866,Class):1.0
SubClassOf(PMO_00050866,PMO_00050865):1.0
is(PMO_00050882,Class):1.0
is(PMO_00050890,Class):1.0
SubClassOf(PMO_00050890,PMO_00050882,):1.0
SubClassOf(PMO_00050890,PMO_00051032):1.0
is(PMO_00050891,Class):1.0
SubClassOf(PMO_00050891,PMO_00050890):1.0
is(PMO_00050892,Class):1.0
SubClassOf(PMO_00050892,PMO_00050890):1.0
is(PMO_00050978,Class):1.0
is(PMO_00050979,Class):1.0
SubClassOf(PMO_00050979,PMO_00050978):1.0
is(PMO_00051032,Class):1.0
is(PMO_00051151,Class):1.0
is(PMO_00051182,Class):1.0
SubClassOf(PMO_00051182,PMO_00051151,):1.0
SubClassOf(PMO_00051182,PMO_00051224):1.0
is(PMO_00051224,Class):1.0
is(PMO_00051296,Class):1.0
is(PMO_00051299,Class):1.0
SubClassOf(PMO_00051299,PMO_00051296):1.0
is(PMO_00051426,Class):1.0
is(PMO_00051427,Class):1.0
SubClassOf(PMO_00051427,PMO_00051426):1.0
is(PMO_00051428,Class):1.0
SubClassOf(PMO_00051428,PMO_00051427):1.0
is(PMO_00051574,Class):1.0
is(PMO_00051599,Class):1.0
SubClassOf(PMO_00051599,PMO_00051574,):1.0
SubClassOf(PMO_00051599,PMO_00051606,):1.0
SubClassOf(PMO_00051599,PMO_00051646):1.0
is(PMO_00051603,Class):1.0
is(PMO_00051606,Class):1.0
is(PMO_00051629,Class):1.0
SubClassOf(PMO_00051629,PMO_00051603,):1.0
SubClassOf(PMO_00051629,PMO_00054816):1.0
is(PMO_00051630,Class):1.0
SubClassOf(PMO_00051630,PMO_00051629):1.0
is(PMO_00051646,Class):1.0
is(PMO_00051710,Class):1.0
SubClassOf(PMO_00051710,PMO_00054272):1.0
is(PMO_00051731,Class):1.0
SubClassOf(PMO_00051731,PMO_00054272):1.0
is(PMO_00051738,Class):1.0
SubClassOf(PMO_00051738,PMO_00054272):1.0
is(PMO_00051741,Class):1.0
SubClassOf(PMO_00051741,PMO_00054272):1.0
is(PMO_00051744,Class):1.0
SubClassOf(PMO_00051744,PMO_00054272):1.0
is(PMO_00051745,Class):1.0
SubClassOf(PMO_00051745,PMO_00054272):1.0
is(PMO_00051763,Class):1.0
is(PMO_00051799,Class):1.0
SubClassOf(PMO_00051799,PMO_00051763):1.0
is(PMO_00051808,Class):1.0
SubClassOf(PMO_00051808,PMO_00051763):1.0
is(PMO_00051844,Class):1.0
is(PMO_00051845,Class):1.0
SubClassOf(PMO_00051845,PMO_00051844):1.0
is(PMO_00051868,Class):1.0
is(PMO_00051869,Class):1.0
SubClassOf(PMO_00051869,PMO_00051868):1.0
is(PMO_00051915,Class):1.0
is(PMO_00051921,Class):1.0
SubClassOf(PMO_00051921,PMO_00051915):1.0
is(PMO_00051970,Class):1.0
is(PMO_00051972,Class):1.0
SubClassOf(PMO_00051972,PMO_00051970,):1.0
SubClassOf(PMO_00051972,PMO_00055301):1.0
is(PMO_00051976,Class):1.0
is(PMO_00051980,Class):1.0
SubClassOf(PMO_00051980,PMO_00051999):1.0
is(PMO_00051986,Class):1.0
SubClassOf(PMO_00051986,PMO_00051999):1.0
is(PMO_00051999,Class):1.0
SubClassOf(PMO_00051999,PMO_00051976):1.0
is(PMO_00052071,Class):1.0
SubClassOf(PMO_00052071,PMO_00053422):1.0
is(PMO_00052187,Class):1.0
is(PMO_00052189,Class):1.0
SubClassOf(PMO_00052189,PMO_00052187):1.0
is(PMO_00052321,Class):1.0
is(PMO_00052322,Class):1.0
SubClassOf(PMO_00052322,PMO_00052321):1.0
is(PMO_00052323,Class):1.0
SubClassOf(PMO_00052323,PMO_00052322):1.0
is(PMO_00052324,Class):1.0
SubClassOf(PMO_00052324,PMO_00052322):1.0
is(PMO_00052325,Class):1.0
SubClassOf(PMO_00052325,PMO_00052322):1.0
is(PMO_00052326,Class):1.0
SubClassOf(PMO_00052326,PMO_00052322):1.0
is(PMO_00052351,Class):1.0
SubClassOf(PMO_00052351,PMO_00054272):1.0
is(PMO_00052361,Class):1.0
SubClassOf(PMO_00052361,PMO_00052351):1.0
is(PMO_00052404,Class):1.0
is(PMO_00052405,Class):1.0
SubClassOf(PMO_00052405,PMO_00052404,):1.0
SubClassOf(PMO_00052405,PMO_00052411):1.0
is(PMO_00052406,Class):1.0
SubClassOf(PMO_00052406,PMO_00052405):1.0
is(PMO_00052411,Class):1.0
is(PMO_00052523,Class):1.0
is(PMO_00052524,Class):1.0
SubClassOf(PMO_00052524,PMO_00052523):1.0
is(PMO_00052580,Class):1.0
SubClassOf(PMO_00052580,PMO_00054272):1.0
is(PMO_00052581,Class):1.0
SubClassOf(PMO_00052581,PMO_00054272):1.0
is(PMO_00052582,Class):1.0
SubClassOf(PMO_00052582,PMO_00054272):1.0
is(PMO_00052583,Class):1.0
SubClassOf(PMO_00052583,PMO_00054272):1.0
is(PMO_00052592,Class):1.0
is(PMO_00052638,Class):1.0
is(PMO_00052641,Class):1.0
SubClassOf(PMO_00052641,PMO_00052638,):1.0
SubClassOf(PMO_00052641,PMO_00053000):1.0
is(PMO_00052676,Class):1.0
is(PMO_00052682,Class):1.0
SubClassOf(PMO_00052682,PMO_00052676):1.0
is(PMO_00052694,Class):1.0
SubClassOf(PMO_00052694,PMO_00052676):1.0
is(PMO_00052741,Class):1.0
SubClassOf(PMO_00052741,PMO_00052592,):1.0
SubClassOf(PMO_00052741,PMO_00055324):1.0
is(PMO_00052780,Class):1.0
is(PMO_00052788,Class):1.0
SubClassOf(PMO_00052788,PMO_00052780):1.0
is(PMO_00052790,Class):1.0
SubClassOf(PMO_00052790,PMO_00052780):1.0
is(PMO_00052791,Class):1.0
SubClassOf(PMO_00052791,PMO_00052780):1.0
is(PMO_00052792,Class):1.0
SubClassOf(PMO_00052792,PMO_00052780):1.0
is(PMO_00053000,Class):1.0
is(PMO_00053073,Class):1.0
SubClassOf(PMO_00053073,PMO_00054272):1.0
is(PMO_00053093,Class):1.0
is(PMO_00053099,Class):1.0
SubClassOf(PMO_00053099,PMO_00053093):1.0
is(PMO_00053131,Class):1.0
is(PMO_00053208,Class):1.0
SubClassOf(PMO_00053208,PMO_00053131):1.0
is(PMO_00053270,Class):1.0
is(PMO_00053278,Class):1.0
SubClassOf(PMO_00053278,PMO_00053270,):1.0
SubClassOf(PMO_00053278,PMO_00053287,):1.0
SubClassOf(PMO_00053278,PMO_00053477,):1.0
SubClassOf(PMO_00053278,PMO_00055301):1.0
is(PMO_00053287,Class):1.0
is(PMO_00053342,Class):1.0
SubClassOf(PMO_00053342,PMO_00053131,):1.0
SubClassOf(PMO_00053342,PMO_00055301):1.0
is(PMO_00053343,Class):1.0
SubClassOf(PMO_00053343,PMO_00053342):1.0
is(PMO_00053351,Class):1.0
SubClassOf(PMO_00053351,PMO_00053422):1.0
is(PMO_00053419,Class):1.0
is(PMO_00053422,Class):1.0
SubClassOf(PMO_00053422,PMO_00053419,):1.0
SubClassOf(PMO_00053422,PMO_00054583):1.0
is(PMO_00053423,Class):1.0
SubClassOf(PMO_00053423,PMO_00053422):1.0
is(PMO_00053425,Class):1.0
SubClassOf(PMO_00053425,PMO_00053422):1.0
is(PMO_00053426,Class):1.0
SubClassOf(PMO_00053426,PMO_00053422):1.0
is(PMO_00053427,Class):1.0
SubClassOf(PMO_00053427,PMO_00053422):1.0
is(PMO_00053459,Class):1.0
is(PMO_00053462,Class):1.0
SubClassOf(PMO_00053462,PMO_00053459,):1.0
SubClassOf(PMO_00053462,PMO_00053686):1.0
is(PMO_00053477,Class):1.0
is(PMO_00053483,Class):1.0
is(PMO_00053491,Class):1.0
SubClassOf(PMO_00053491,PMO_00053483):1.0
is(PMO_00053609,Class):1.0
SubClassOf(PMO_00053609,PMO_00054272):1.0
is(PMO_00053686,Class):1.0
is(PMO_00053687,Class):1.0
is(PMO_00053690,Class):1.0
SubClassOf(PMO_00053690,PMO_00053699):1.0
is(PMO_00053695,Class):1.0
SubClassOf(PMO_00053695,PMO_00053699):1.0
is(PMO_00053699,Class):1.0
SubClassOf(PMO_00053699,PMO_00053687):1.0
is(PMO_00053902,Class):1.0
is(PMO_00053913,Class):1.0
SubClassOf(PMO_00053913,PMO_00053902):1.0
is(PMO_00053914,Class):1.0
SubClassOf(PMO_00053914,PMO_00053913):1.0
is(PMO_00053915,Class):1.0
SubClassOf(PMO_00053915,PMO_00053913):1.0
is(PMO_00054009,Class):1.0
is(PMO_00054097,Class):1.0
SubClassOf(PMO_00054097,PMO_00054009):1.0
is(PMO_00054178,Class):1.0
is(PMO_00054179,Class):1.0
SubClassOf(PMO_00054179,PMO_00054178):1.0
is(PMO_00054249,Class):1.0
is(PMO_00054259,Class):1.0
SubClassOf(PMO_00054259,PMO_00054272):1.0
is(PMO_00054260,Class):1.0
SubClassOf(PMO_00054260,PMO_00054272):1.0
is(PMO_00054269,Class):1.0
SubClassOf(PMO_00054269,PMO_00054249):1.0
is(PMO_00054272,Class):1.0
SubClassOf(PMO_00054272,PMO_00054249):1.0
is(PMO_00054273,Class):1.0
SubClassOf(PMO_00054273,PMO_00054272):1.0
is(PMO_00054274,Class):1.0
SubClassOf(PMO_00054274,PMO_00054272):1.0
is(PMO_00054275,Class):1.0
SubClassOf(PMO_00054275,PMO_00054272):1.0
is(PMO_00054278,Class):1.0
SubClassOf(PMO_00054278,PMO_00054275):1.0
is(PMO_00054279,Class):1.0
SubClassOf(PMO_00054279,PMO_00054275):1.0
is(PMO_00054284,Class):1.0
SubClassOf(PMO_00054284,PMO_00054272):1.0
is(PMO_00054285,Class):1.0
SubClassOf(PMO_00054285,PMO_00054272):1.0
is(PMO_00054286,Class):1.0
SubClassOf(PMO_00054286,PMO_00054272):1.0
is(PMO_00054287,Class):1.0
SubClassOf(PMO_00054287,PMO_00054272):1.0
is(PMO_00054288,Class):1.0
SubClassOf(PMO_00054288,PMO_00054272):1.0
is(PMO_00054318,Class):1.0
is(PMO_00054340,Class):1.0
SubClassOf(PMO_00054340,PMO_00054318,):1.0
SubClassOf(PMO_00054340,PMO_00054363):1.0
is(PMO_00054363,Class):1.0
is(PMO_00054438,Class):1.0
is(PMO_00054439,Class):1.0
is(PMO_00054458,Class):1.0
SubClassOf(PMO_00054458,PMO_00054439,):1.0
SubClassOf(PMO_00054458,PMO_00054747):1.0
is(PMO_00054476,Class):1.0
SubClassOf(PMO_00054476,PMO_00054438):1.0
is(PMO_00054477,Class):1.0
SubClassOf(PMO_00054477,PMO_00054476):1.0
is(PMO_00054483,Class):1.0
SubClassOf(PMO_00054483,PMO_00054476):1.0
is(PMO_00054484,Class):1.0
SubClassOf(PMO_00054484,PMO_00054476):1.0
is(PMO_00054491,Class):1.0
SubClassOf(PMO_00054491,PMO_00054476):1.0
is(PMO_00054583,Class):1.0
is(PMO_00054614,Class):1.0
is(PMO_00054618,Class):1.0
SubClassOf(PMO_00054618,PMO_00054614):1.0
is(PMO_00054624,Class):1.0
is(PMO_00054657,Class):1.0
is(PMO_00054660,Class):1.0
SubClassOf(PMO_00054660,PMO_00054657):1.0
is(PMO_00054699,Class):1.0
SubClassOf(PMO_00054699,PMO_00054624):1.0
is(PMO_00054747,Class):1.0
is(PMO_00054764,Class):1.0
is(PMO_00054766,Class):1.0
SubClassOf(PMO_00054766,PMO_00054764):1.0
is(PMO_00054782,Class):1.0
is(PMO_00054783,Class):1.0
is(PMO_00054786,Class):1.0
SubClassOf(PMO_00054786,PMO_00054783):1.0
is(PMO_00054799,Class):1.0
SubClassOf(PMO_00054799,PMO_00054782):1.0
is(PMO_00054800,Class):1.0
SubClassOf(PMO_00054800,PMO_00054799):1.0
is(PMO_00054801,Class):1.0
SubClassOf(PMO_00054801,PMO_00054799):1.0
is(PMO_00054816,Class):1.0
is(PMO_00054864,Class):1.0
is(PMO_00054866,Class):1.0
SubClassOf(PMO_00054866,PMO_00054864,):1.0
SubClassOf(PMO_00054866,PMO_00054868):1.0
is(PMO_00054868,Class):1.0
is(PMO_00054940,Class):1.0
SubClassOf(PMO_00054940,PMO_00054968):1.0
is(PMO_00054967,Class):1.0
is(PMO_00054968,Class):1.0
SubClassOf(PMO_00054968,PMO_00054967):1.0
is(PMO_00055112,Class):1.0
SubClassOf(PMO_00055112,PMO_00055399):1.0
is(PMO_00055301,Class):1.0
is(PMO_00055324,Class):1.0
is(PMO_00055335,Class):1.0
is(PMO_00055338,Class):1.0
SubClassOf(PMO_00055338,PMO_00055335):1.0
is(PMO_00055366,Class):1.0
is(PMO_00055368,Class):1.0
SubClassOf(PMO_00055368,PMO_00055366):1.0
is(PMO_00055376,Class):1.0
is(PMO_00055379,Class):1.0
is(PMO_00055395,Class):1.0
SubClassOf(PMO_00055395,PMO_00055379):1.0
is(PMO_00055399,Class):1.0
SubClassOf(PMO_00055399,PMO_00055376,):1.0
SubClassOf(PMO_00055399,PMO_00055432):1.0
is(PMO_00055400,Class):1.0
SubClassOf(PMO_00055400,PMO_00055399):1.0
is(PMO_00055401,Class):1.0
SubClassOf(PMO_00055401,PMO_00055399):1.0
is(PMO_00055402,Class):1.0
SubClassOf(PMO_00055402,PMO_00055399):1.0
is(PMO_00055428,Class):1.0
is(PMO_00055429,Class):1.0
SubClassOf(PMO_00055429,PMO_00055428):1.0
is(PMO_00055432,Class):1.0
is(PMO_00055632,Class):1.0
SubClassOf(PMO_00055632,PMO_00055997):1.0
is(PMO_00055843,Class):1.0
is(PMO_00055844,Class):1.0
SubClassOf(PMO_00055844,PMO_00055843,):1.0
SubClassOf(PMO_00055844,PMO_00055882):1.0
is(PMO_00055845,Class):1.0
SubClassOf(PMO_00055845,PMO_00055844):1.0
is(PMO_00055849,Class):1.0
SubClassOf(PMO_00055849,PMO_00055844):1.0
is(PMO_00055882,Class):1.0
is(PMO_00055889,Class):1.0
SubClassOf(PMO_00055889,PMO_00071997):1.0
is(PMO_00055896,Class):1.0
is(PMO_00055903,Class):1.0
SubClassOf(PMO_00055903,PMO_00055896,):1.0
SubClassOf(PMO_00055903,PMO_00055905,):1.0
SubClassOf(PMO_00055903,PMO_00069416,):1.0
SubClassOf(PMO_00055903,PMO_00069448,):1.0
SubClassOf(PMO_00055903,PMO_00084840):1.0
is(PMO_00055905,Class):1.0
is(PMO_00055915,Class):1.0
SubClassOf(PMO_00055915,PMO_00061654):1.0
is(PMO_00055994,Class):1.0
is(PMO_00055997,Class):1.0
SubClassOf(PMO_00055997,PMO_00055994):1.0
is(PMO_00055998,Class):1.0
SubClassOf(PMO_00055998,PMO_00055997):1.0
is(PMO_00056040,Class):1.0
is(PMO_00056041,Class):1.0
SubClassOf(PMO_00056041,PMO_00056040,):1.0
SubClassOf(PMO_00056041,PMO_00056044):1.0
is(PMO_00056044,Class):1.0
is(PMO_00056140,Class):1.0
is(PMO_00056142,Class):1.0
SubClassOf(PMO_00056142,PMO_00056140,):1.0
SubClassOf(PMO_00056142,PMO_00056263,):1.0
SubClassOf(PMO_00056142,PMO_00071430):1.0
is(PMO_00056158,Class):1.0
is(PMO_00056159,Class):1.0
SubClassOf(PMO_00056159,PMO_00056158):1.0
is(PMO_00056160,Class):1.0
SubClassOf(PMO_00056160,PMO_00056159):1.0
is(PMO_00056171,Class):1.0
is(PMO_00056175,Class):1.0
SubClassOf(PMO_00056175,PMO_00056171,):1.0
SubClassOf(PMO_00056175,PMO_00069366):1.0
is(PMO_00056180,Class):1.0
is(PMO_00056194,Class):1.0
SubClassOf(PMO_00056194,PMO_00056180):1.0
is(PMO_00056263,Class):1.0
is(PMO_00056313,Class):1.0
is(PMO_00056314,Class):1.0
SubClassOf(PMO_00056314,PMO_00056313):1.0
is(PMO_00056315,Class):1.0
SubClassOf(PMO_00056315,PMO_00056314):1.0
is(PMO_00056358,Class):1.0
is(PMO_00056359,Class):1.0
SubClassOf(PMO_00056359,PMO_00056358):1.0
is(PMO_00056360,Class):1.0
SubClassOf(PMO_00056360,PMO_00056359):1.0
is(PMO_00056362,Class):1.0
SubClassOf(PMO_00056362,PMO_00056359):1.0
is(PMO_00056364,Class):1.0
SubClassOf(PMO_00056364,PMO_00056359):1.0
is(PMO_00056365,Class):1.0
SubClassOf(PMO_00056365,PMO_00056359):1.0
is(PMO_00056417,Class):1.0
is(PMO_00056423,Class):1.0
is(PMO_00056425,Class):1.0
SubClassOf(PMO_00056425,PMO_00056423,):1.0
SubClassOf(PMO_00056425,PMO_00056795):1.0
is(PMO_00056427,Class):1.0
SubClassOf(PMO_00056427,PMO_00056417,):1.0
SubClassOf(PMO_00056427,PMO_00056622,):1.0
SubClassOf(PMO_00056427,PMO_00056628):1.0
is(PMO_00056428,Class):1.0
