is(BFO_0000050,ObjectProperty):1.0
is(MTHU047031,Class):1.0
SubClassOf(MTHU047031,MTHU000110):1.0
is(MTHU047044,Class):1.0
SubClassOf(MTHU047044,MTHU000067):1.0
is(MTHU047047,Class):1.0
SubClassOf(MTHU047047,MTHU000067):1.0
is(MTHU047091,Class):1.0
SubClassOf(MTHU047091,MTHU000052):1.0
is(MTHU047095,Class):1.0
SubClassOf(MTHU047095,MTHU000131):1.0
is(MTHU047096,Class):1.0
SubClassOf(MTHU047096,MTHU026723):1.0
is(MTHU047114,Class):1.0
SubClassOf(MTHU047114,MTHU026723):1.0
is(MTHU047131,Class):1.0
SubClassOf(MTHU047131,MTHU026723):1.0
is(MTHU047147,Class):1.0
SubClassOf(MTHU047147,MTHU000131):1.0
is(MTHU047181,Class):1.0
SubClassOf(MTHU047181,MTHU000224):1.0
is(MTHU047212,Class):1.0
SubClassOf(MTHU047212,MTHU026723):1.0
is(MTHU047213,Class):1.0
SubClassOf(MTHU047213,MTHU026723):1.0
is(MTHU047214,Class):1.0
SubClassOf(MTHU047214,MTHU026723):1.0
is(MTHU047217,Class):1.0
SubClassOf(MTHU047217,MTHU000089,):1.0
SubClassOf(MTHU047217,MTHU000252):1.0
is(MTHU047219,Class):1.0
SubClassOf(MTHU047219,MTHU000252):1.0
is(MTHU047223,Class):1.0
SubClassOf(MTHU047223,MTHU000252):1.0
is(MTHU047226,Class):1.0
SubClassOf(MTHU047226,MTHU000252):1.0
is(MTHU047227,Class):1.0
SubClassOf(MTHU047227,MTHU000252):1.0
is(MTHU047231,Class):1.0
SubClassOf(MTHU047231,MTHU000055):1.0
is(MTHU047232,Class):1.0
SubClassOf(MTHU047232,MTHU000055):1.0
is(MTHU047234,Class):1.0
SubClassOf(MTHU047234,MTHU000055):1.0
is(MTHU047236,Class):1.0
SubClassOf(MTHU047236,MTHU000209):1.0
is(MTHU047237,Class):1.0
SubClassOf(MTHU047237,MTHU000209):1.0
is(MTHU047242,Class):1.0
SubClassOf(MTHU047242,MTHU026723):1.0
is(MTHU047250,Class):1.0
SubClassOf(MTHU047250,MTHU000122):1.0
is(MTHU047255,Class):1.0
SubClassOf(MTHU047255,MTHU000110,):1.0
SubClassOf(MTHU047255,MTHU000220):1.0
is(MTHU047270,Class):1.0
SubClassOf(MTHU047270,MTHU026723):1.0
is(MTHU047271,Class):1.0
SubClassOf(MTHU047271,MTHU000113):1.0
is(MTHU047272,Class):1.0
SubClassOf(MTHU047272,MTHU026723):1.0
is(MTHU047273,Class):1.0
SubClassOf(MTHU047273,MTHU026723):1.0
is(MTHU047274,Class):1.0
SubClassOf(MTHU047274,MTHU026723):1.0
is(MTHU047283,Class):1.0
SubClassOf(MTHU047283,MTHU000126):1.0
is(MTHU047289,Class):1.0
SubClassOf(MTHU047289,MTHU026723):1.0
is(MTHU047290,Class):1.0
SubClassOf(MTHU047290,MTHU026723):1.0
is(MTHU047291,Class):1.0
SubClassOf(MTHU047291,MTHU026723):1.0
is(MTHU047292,Class):1.0
SubClassOf(MTHU047292,MTHU026723):1.0
is(MTHU047303,Class):1.0
SubClassOf(MTHU047303,MTHU026723):1.0
is(MTHU047304,Class):1.0
SubClassOf(MTHU047304,MTHU026723):1.0
is(MTHU047312,Class):1.0
SubClassOf(MTHU047312,MTHU026723):1.0
is(MTHU047313,Class):1.0
SubClassOf(MTHU047313,MTHU026723):1.0
is(MTHU047333,Class):1.0
SubClassOf(MTHU047333,MTHU000037):1.0
is(MTHU047335,Class):1.0
SubClassOf(MTHU047335,MTHU000072):1.0
is(MTHU047336,Class):1.0
SubClassOf(MTHU047336,MTHU000075):1.0
is(MTHU047345,Class):1.0
SubClassOf(MTHU047345,MTHU026723):1.0
is(MTHU047346,Class):1.0
SubClassOf(MTHU047346,MTHU026723):1.0
is(MTHU047353,Class):1.0
SubClassOf(MTHU047353,MTHU000131):1.0
is(MTHU047354,Class):1.0
SubClassOf(MTHU047354,MTHU000131):1.0
is(MTHU047362,Class):1.0
SubClassOf(MTHU047362,MTHU000086):1.0
is(MTHU047423,Class):1.0
SubClassOf(MTHU047423,MTHU000086):1.0
is(MTHU047435,Class):1.0
SubClassOf(MTHU047435,MTHU000067):1.0
is(MTHU047450,Class):1.0
SubClassOf(MTHU047450,MTHU026723):1.0
is(MTHU047451,Class):1.0
SubClassOf(MTHU047451,MTHU026723):1.0
is(MTHU047452,Class):1.0
SubClassOf(MTHU047452,MTHU026723):1.0
is(MTHU047478,Class):1.0
SubClassOf(MTHU047478,MTHU000067):1.0
is(MTHU047479,Class):1.0
SubClassOf(MTHU047479,MTHU000067):1.0
is(MTHU047482,Class):1.0
SubClassOf(MTHU047482,MTHU000104):1.0
is(MTHU047506,Class):1.0
SubClassOf(MTHU047506,MTHU026723):1.0
is(MTHU047521,Class):1.0
SubClassOf(MTHU047521,MTHU000176):1.0
is(MTHU047545,Class):1.0
SubClassOf(MTHU047545,MTHU000104):1.0
is(MTHU047604,Class):1.0
SubClassOf(MTHU047604,MTHU000032):1.0
is(MTHU047644,Class):1.0
SubClassOf(MTHU047644,MTHU000119):1.0
is(MTHU047648,Class):1.0
SubClassOf(MTHU047648,MTHU000083,):1.0
SubClassOf(MTHU047648,MTHU026723):1.0
is(MTHU047659,Class):1.0
SubClassOf(MTHU047659,MTHU000139):1.0
is(MTHU047663,Class):1.0
SubClassOf(MTHU047663,MTHU026723):1.0
is(MTHU047669,Class):1.0
SubClassOf(MTHU047669,MTHU026723):1.0
is(MTHU047670,Class):1.0
SubClassOf(MTHU047670,MTHU026723):1.0
is(MTHU047671,Class):1.0
SubClassOf(MTHU047671,MTHU026723):1.0
is(MTHU047672,Class):1.0
SubClassOf(MTHU047672,MTHU026723):1.0
is(MTHU047674,Class):1.0
SubClassOf(MTHU047674,MTHU026723):1.0
is(MTHU047675,Class):1.0
SubClassOf(MTHU047675,MTHU026723):1.0
is(MTHU047676,Class):1.0
SubClassOf(MTHU047676,MTHU026723):1.0
is(MTHU047681,Class):1.0
SubClassOf(MTHU047681,MTHU000052):1.0
is(MTHU047691,Class):1.0
SubClassOf(MTHU047691,MTHU026723):1.0
is(MTHU047699,Class):1.0
SubClassOf(MTHU047699,MTHU000067):1.0
is(MTHU047701,Class):1.0
SubClassOf(MTHU047701,MTHU000067):1.0
is(MTHU047724,Class):1.0
SubClassOf(MTHU047724,MTHU026723):1.0
is(MTHU047725,Class):1.0
SubClassOf(MTHU047725,MTHU026723):1.0
is(MTHU047726,Class):1.0
SubClassOf(MTHU047726,MTHU026723):1.0
is(MTHU047727,Class):1.0
SubClassOf(MTHU047727,MTHU026723):1.0
is(MTHU047761,Class):1.0
SubClassOf(MTHU047761,MTHU026711):1.0
is(MTHU047762,Class):1.0
SubClassOf(MTHU047762,MTHU026767):1.0
is(MTHU047763,Class):1.0
SubClassOf(MTHU047763,MTHU026767):1.0
is(MTHU047785,Class):1.0
SubClassOf(MTHU047785,MTHU000086):1.0
is(MTHU047792,Class):1.0
SubClassOf(MTHU047792,MTHU026723):1.0
is(MTHU047796,Class):1.0
SubClassOf(MTHU047796,MTHU000243):1.0
is(MTHU047825,Class):1.0
SubClassOf(MTHU047825,MTHU000086,):1.0
SubClassOf(MTHU047825,MTHU000252):1.0
is(MTHU047829,Class):1.0
SubClassOf(MTHU047829,MTHU026711):1.0
is(MTHU047830,Class):1.0
SubClassOf(MTHU047830,MTHU026711):1.0
is(MTHU047831,Class):1.0
SubClassOf(MTHU047831,MTHU026711):1.0
is(MTHU047856,Class):1.0
SubClassOf(MTHU047856,MTHU000052):1.0
is(MTHU047868,Class):1.0
SubClassOf(MTHU047868,MTHU026723):1.0
is(MTHU047871,Class):1.0
SubClassOf(MTHU047871,MTHU000131):1.0
is(MTHU047875,Class):1.0
SubClassOf(MTHU047875,MTHU000131):1.0
is(MTHU047915,Class):1.0
SubClassOf(MTHU047915,MTHU000131):1.0
is(MTHU047927,Class):1.0
SubClassOf(MTHU047927,MTHU026723):1.0
is(MTHU047935,Class):1.0
SubClassOf(MTHU047935,MTHU026723):1.0
is(MTHU047949,Class):1.0
SubClassOf(MTHU047949,MTHU026723):1.0
is(MTHU047955,Class):1.0
SubClassOf(MTHU047955,MTHU026723):1.0
is(MTHU047956,Class):1.0
SubClassOf(MTHU047956,MTHU026723):1.0
is(MTHU047959,Class):1.0
SubClassOf(MTHU047959,MTHU026723):1.0
is(MTHU047961,Class):1.0
SubClassOf(MTHU047961,MTHU000224):1.0
is(MTHU047997,Class):1.0
SubClassOf(MTHU047997,MTHU000131):1.0
is(MTHU048003,Class):1.0
SubClassOf(MTHU048003,MTHU000252):1.0
is(MTHU048031,Class):1.0
SubClassOf(MTHU048031,MTHU026723):1.0
is(MTHU048035,Class):1.0
SubClassOf(MTHU048035,MTHU026723):1.0
is(MTHU048037,Class):1.0
SubClassOf(MTHU048037,MTHU026723):1.0
is(MTHU048038,Class):1.0
SubClassOf(MTHU048038,MTHU026723):1.0
is(MTHU048039,Class):1.0
SubClassOf(MTHU048039,MTHU026723):1.0
is(MTHU048040,Class):1.0
SubClassOf(MTHU048040,MTHU026723):1.0
is(MTHU048047,Class):1.0
SubClassOf(MTHU048047,MTHU000126):1.0
is(MTHU048064,Class):1.0
SubClassOf(MTHU048064,MTHU000224):1.0
is(MTHU048067,Class):1.0
SubClassOf(MTHU048067,MTHU000110):1.0
is(MTHU048094,Class):1.0
SubClassOf(MTHU048094,MTHU026723):1.0
is(MTHU048095,Class):1.0
SubClassOf(MTHU048095,MTHU026723):1.0
is(MTHU048096,Class):1.0
SubClassOf(MTHU048096,MTHU026723):1.0
is(MTHU048176,Class):1.0
SubClassOf(MTHU048176,MTHU026723):1.0
is(MTHU048177,Class):1.0
SubClassOf(MTHU048177,MTHU026723):1.0
is(MTHU048178,Class):1.0
SubClassOf(MTHU048178,MTHU026723):1.0
is(MTHU048203,Class):1.0
SubClassOf(MTHU048203,MTHU026723):1.0
is(MTHU048204,Class):1.0
SubClassOf(MTHU048204,MTHU026723):1.0
is(MTHU048205,Class):1.0
SubClassOf(MTHU048205,MTHU026723):1.0
is(MTHU048206,Class):1.0
SubClassOf(MTHU048206,MTHU026723):1.0
is(MTHU048207,Class):1.0
SubClassOf(MTHU048207,MTHU026723):1.0
is(MTHU048208,Class):1.0
SubClassOf(MTHU048208,MTHU026723):1.0
is(MTHU048209,Class):1.0
SubClassOf(MTHU048209,MTHU026723):1.0
is(MTHU048210,Class):1.0
SubClassOf(MTHU048210,MTHU026723):1.0
is(MTHU048216,Class):1.0
SubClassOf(MTHU048216,MTHU026723):1.0
is(MTHU048232,Class):1.0
SubClassOf(MTHU048232,MTHU026723):1.0
is(MTHU048246,Class):1.0
SubClassOf(MTHU048246,MTHU000110):1.0
is(MTHU048263,Class):1.0
SubClassOf(MTHU048263,MTHU000040):1.0
is(MTHU048267,Class):1.0
SubClassOf(MTHU048267,MTHU000104):1.0
is(MTHU048277,Class):1.0
SubClassOf(MTHU048277,MTHU001614):1.0
is(MTHU048299,Class):1.0
SubClassOf(MTHU048299,MTHU000067):1.0
is(MTHU048314,Class):1.0
SubClassOf(MTHU048314,MTHU000065):1.0
is(MTHU048326,Class):1.0
SubClassOf(MTHU048326,MTHU026711):1.0
is(MTHU048327,Class):1.0
SubClassOf(MTHU048327,MTHU026711):1.0
is(MTHU048336,Class):1.0
SubClassOf(MTHU048336,MTHU026711):1.0
is(MTHU048337,Class):1.0
SubClassOf(MTHU048337,MTHU026711):1.0
is(MTHU048338,Class):1.0
SubClassOf(MTHU048338,MTHU000568):1.0
is(MTHU048351,Class):1.0
SubClassOf(MTHU048351,MTHU000032):1.0
is(MTHU048352,Class):1.0
SubClassOf(MTHU048352,MTHU000037):1.0
is(MTHU048375,Class):1.0
SubClassOf(MTHU048375,MTHU000075):1.0
is(MTHU048377,Class):1.0
SubClassOf(MTHU048377,MTHU000113):1.0
is(MTHU048390,Class):1.0
SubClassOf(MTHU048390,MTHU000047):1.0
is(MTHU048394,Class):1.0
SubClassOf(MTHU048394,MTHU000252):1.0
is(MTHU048448,Class):1.0
SubClassOf(MTHU048448,MTHU026711):1.0
is(MTHU048467,Class):1.0
SubClassOf(MTHU048467,MTHU026711):1.0
is(MTHU048479,Class):1.0
SubClassOf(MTHU048479,MTHU000119):1.0
is(MTHU048531,Class):1.0
SubClassOf(MTHU048531,MTHU000037):1.0
is(MTHU048569,Class):1.0
SubClassOf(MTHU048569,MTHU000055):1.0
is(MTHU048575,Class):1.0
SubClassOf(MTHU048575,MTHU000075):1.0
is(MTHU048589,Class):1.0
SubClassOf(MTHU048589,MTHU000089):1.0
is(MTHU048623,Class):1.0
SubClassOf(MTHU048623,MTHU000034):1.0
is(MTHU048631,Class):1.0
SubClassOf(MTHU048631,MTHU000224):1.0
is(MTHU048635,Class):1.0
SubClassOf(MTHU048635,MTHU026723):1.0
is(MTHU048637,Class):1.0
SubClassOf(MTHU048637,MTHU026723):1.0
is(MTHU048638,Class):1.0
SubClassOf(MTHU048638,MTHU026723):1.0
is(MTHU048639,Class):1.0
SubClassOf(MTHU048639,MTHU026723):1.0
is(MTHU048664,Class):1.0
SubClassOf(MTHU048664,MTHU000029):1.0
is(MTHU048668,Class):1.0
SubClassOf(MTHU048668,MTHU000029):1.0
is(MTHU048675,Class):1.0
SubClassOf(MTHU048675,MTHU026711):1.0
is(MTHU048685,Class):1.0
SubClassOf(MTHU048685,MTHU026711):1.0
is(MTHU048686,Class):1.0
SubClassOf(MTHU048686,MTHU026711):1.0
is(MTHU048687,Class):1.0
SubClassOf(MTHU048687,MTHU026711):1.0
is(MTHU048694,Class):1.0
SubClassOf(MTHU048694,MTHU000040):1.0
is(MTHU048701,Class):1.0
SubClassOf(MTHU048701,MTHU001730):1.0
is(MTHU048714,Class):1.0
SubClassOf(MTHU048714,MTHU026723):1.0
is(MTHU048729,Class):1.0
SubClassOf(MTHU048729,MTHU000209):1.0
is(MTHU048741,Class):1.0
SubClassOf(MTHU048741,MTHU000209):1.0
is(MTHU048743,Class):1.0
SubClassOf(MTHU048743,MTHU000209):1.0
is(MTHU048754,Class):1.0
SubClassOf(MTHU048754,MTHU000252):1.0
is(MTHU048794,Class):1.0
SubClassOf(MTHU048794,MTHU000075):1.0
is(MTHU048796,Class):1.0
SubClassOf(MTHU048796,MTHU000075):1.0
is(MTHU048819,Class):1.0
SubClassOf(MTHU048819,MTHU026711):1.0
is(MTHU048823,Class):1.0
SubClassOf(MTHU048823,MTHU000089):1.0
is(MTHU048825,Class):1.0
SubClassOf(MTHU048825,MTHU026711):1.0
is(MTHU048826,Class):1.0
SubClassOf(MTHU048826,MTHU026711):1.0
is(MTHU048827,Class):1.0
SubClassOf(MTHU048827,MTHU026711):1.0
is(MTHU048828,Class):1.0
SubClassOf(MTHU048828,MTHU026711):1.0
is(MTHU048884,Class):1.0
SubClassOf(MTHU048884,MTHU000131):1.0
is(MTHU048886,Class):1.0
SubClassOf(MTHU048886,MTHU000131):1.0
is(MTHU048895,Class):1.0
SubClassOf(MTHU048895,MTHU000817):1.0
is(MTHU048897,Class):1.0
SubClassOf(MTHU048897,MTHU001530):1.0
is(MTHU048902,Class):1.0
SubClassOf(MTHU048902,MTHU000131):1.0
is(MTHU048959,Class):1.0
SubClassOf(MTHU048959,MTHU000029):1.0
is(MTHU048992,Class):1.0
SubClassOf(MTHU048992,MTHU000224):1.0
is(MTHU048994,Class):1.0
SubClassOf(MTHU048994,MTHU000224):1.0
is(MTHU049005,Class):1.0
SubClassOf(MTHU049005,MTHU000089):1.0
is(MTHU049010,Class):1.0
SubClassOf(MTHU049010,MTHU000119):1.0
is(MTHU049021,Class):1.0
SubClassOf(MTHU049021,MTHU000110,):1.0
SubClassOf(MTHU049021,MTHU026723):1.0
is(MTHU049022,Class):1.0
SubClassOf(MTHU049022,MTHU000110):1.0
is(MTHU049023,Class):1.0
SubClassOf(MTHU049023,MTHU000110):1.0
is(MTHU049033,Class):1.0
SubClassOf(MTHU049033,MTHU000034):1.0
is(MTHU049041,Class):1.0
SubClassOf(MTHU049041,MTHU000110):1.0
is(MTHU049055,Class):1.0
SubClassOf(MTHU049055,MTHU026723):1.0
is(MTHU049059,Class):1.0
SubClassOf(MTHU049059,MTHU026723):1.0
is(MTHU049060,Class):1.0
SubClassOf(MTHU049060,MTHU026723):1.0
is(MTHU049061,Class):1.0
SubClassOf(MTHU049061,MTHU026723):1.0
is(MTHU049062,Class):1.0
SubClassOf(MTHU049062,MTHU026723):1.0
is(MTHU049063,Class):1.0
SubClassOf(MTHU049063,MTHU000050,):1.0
SubClassOf(MTHU049063,MTHU000080):1.0
is(MTHU049067,Class):1.0
SubClassOf(MTHU049067,MTHU026723):1.0
is(MTHU049068,Class):1.0
SubClassOf(MTHU049068,MTHU026723):1.0
is(MTHU049069,Class):1.0
SubClassOf(MTHU049069,MTHU026723):1.0
is(MTHU049070,Class):1.0
SubClassOf(MTHU049070,MTHU026723):1.0
is(MTHU049075,Class):1.0
SubClassOf(MTHU049075,MTHU026723):1.0
is(MTHU049076,Class):1.0
SubClassOf(MTHU049076,MTHU026723):1.0
is(MTHU049098,Class):1.0
SubClassOf(MTHU049098,MTHU026723):1.0
is(MTHU049123,Class):1.0
SubClassOf(MTHU049123,MTHU000037):1.0
is(MTHU049124,Class):1.0
SubClassOf(MTHU049124,MTHU000037):1.0
is(MTHU049128,Class):1.0
SubClassOf(MTHU049128,MTHU000568):1.0
is(MTHU049139,Class):1.0
SubClassOf(MTHU049139,MTHU000086):1.0
is(MTHU049171,Class):1.0
SubClassOf(MTHU049171,MTHU000131):1.0
is(MTHU049195,Class):1.0
SubClassOf(MTHU049195,MTHU026723):1.0
is(MTHU049213,Class):1.0
SubClassOf(MTHU049213,MTHU000243):1.0
is(MTHU049214,Class):1.0
SubClassOf(MTHU049214,MTHU026723):1.0
is(MTHU049223,Class):1.0
SubClassOf(MTHU049223,MTHU000139):1.0
is(MTHU049247,Class):1.0
SubClassOf(MTHU049247,MTHU026723):1.0
is(MTHU049253,Class):1.0
SubClassOf(MTHU049253,MTHU000089):1.0
is(MTHU049274,Class):1.0
SubClassOf(MTHU049274,MTHU026723):1.0
is(MTHU049294,Class):1.0
SubClassOf(MTHU049294,MTHU026723):1.0
is(MTHU049295,Class):1.0
SubClassOf(MTHU049295,MTHU026723):1.0
is(MTHU049406,Class):1.0
SubClassOf(MTHU049406,MTHU000106):1.0
is(MTHU049408,Class):1.0
SubClassOf(MTHU049408,MTHU000113):1.0
is(MTHU049419,Class):1.0
SubClassOf(MTHU049419,MTHU026723):1.0
is(MTHU049420,Class):1.0
SubClassOf(MTHU049420,MTHU026723):1.0
is(MTHU049421,Class):1.0
SubClassOf(MTHU049421,MTHU026723):1.0
is(MTHU049429,Class):1.0
SubClassOf(MTHU049429,MTHU000139):1.0
is(MTHU049436,Class):1.0
SubClassOf(MTHU049436,MTHU000113):1.0
is(MTHU049445,Class):1.0
SubClassOf(MTHU049445,MTHU026723):1.0
is(MTHU049447,Class):1.0
SubClassOf(MTHU049447,MTHU026723):1.0
is(MTHU049448,Class):1.0
SubClassOf(MTHU049448,MTHU026723):1.0
is(MTHU049461,Class):1.0
SubClassOf(MTHU049461,MTHU000089):1.0
is(MTHU049503,Class):1.0
SubClassOf(MTHU049503,MTHU026711):1.0
is(MTHU049505,Class):1.0
SubClassOf(MTHU049505,MTHU026767):1.0
is(MTHU049506,Class):1.0
SubClassOf(MTHU049506,MTHU026767):1.0
is(MTHU049507,Class):1.0
SubClassOf(MTHU049507,MTHU026767):1.0
is(MTHU049508,Class):1.0
SubClassOf(MTHU049508,MTHU026767):1.0
is(MTHU049509,Class):1.0
SubClassOf(MTHU049509,MTHU026767):1.0
is(MTHU049535,Class):1.0
SubClassOf(MTHU049535,MTHU026723):1.0
is(MTHU049536,Class):1.0
SubClassOf(MTHU049536,MTHU026723):1.0
is(MTHU049537,Class):1.0
SubClassOf(MTHU049537,MTHU000104):1.0
is(MTHU049541,Class):1.0
SubClassOf(MTHU049541,MTHU000110):1.0
is(MTHU049562,Class):1.0
SubClassOf(MTHU049562,MTHU000086):1.0
is(MTHU049563,Class):1.0
SubClassOf(MTHU049563,MTHU000089):1.0
is(MTHU049576,Class):1.0
SubClassOf(MTHU049576,MTHU026767):1.0
is(MTHU049579,Class):1.0
SubClassOf(MTHU049579,MTHU000252):1.0
is(MTHU049594,Class):1.0
SubClassOf(MTHU049594,MTHU026723):1.0
is(MTHU049598,Class):1.0
SubClassOf(MTHU049598,MTHU000040):1.0
is(MTHU049603,Class):1.0
SubClassOf(MTHU049603,MTHU026711):1.0
is(MTHU049604,Class):1.0
SubClassOf(MTHU049604,MTHU026711):1.0
is(MTHU049605,Class):1.0
SubClassOf(MTHU049605,MTHU026711):1.0
is(MTHU049609,Class):1.0
SubClassOf(MTHU049609,MTHU000072):1.0
is(MTHU049617,Class):1.0
SubClassOf(MTHU049617,MTHU026723):1.0
is(MTHU049630,Class):1.0
SubClassOf(MTHU049630,MTHU026711):1.0
is(MTHU049631,Class):1.0
SubClassOf(MTHU049631,MTHU026711):1.0
is(MTHU049632,Class):1.0
SubClassOf(MTHU049632,MTHU026711):1.0
is(MTHU049633,Class):1.0
SubClassOf(MTHU049633,MTHU026711):1.0
is(MTHU049634,Class):1.0
SubClassOf(MTHU049634,MTHU026711):1.0
is(MTHU049655,Class):1.0
SubClassOf(MTHU049655,MTHU000052):1.0
is(MTHU049680,Class):1.0
SubClassOf(MTHU049680,MTHU026711):1.0
is(MTHU049681,Class):1.0
SubClassOf(MTHU049681,MTHU026711):1.0
is(MTHU049682,Class):1.0
SubClassOf(MTHU049682,MTHU026767):1.0
is(MTHU049688,Class):1.0
SubClassOf(MTHU049688,MTHU000055):1.0
is(MTHU049699,Class):1.0
SubClassOf(MTHU049699,MTHU000032):1.0
is(MTHU049717,Class):1.0
SubClassOf(MTHU049717,MTHU000072):1.0
is(MTHU049724,Class):1.0
SubClassOf(MTHU049724,MTHU000220):1.0
is(MTHU049729,Class):1.0
SubClassOf(MTHU049729,MTHU000110,):1.0
SubClassOf(MTHU049729,MTHU000113):1.0
is(MTHU049733,Class):1.0
SubClassOf(MTHU049733,MTHU026723):1.0
is(MTHU049735,Class):1.0
SubClassOf(MTHU049735,MTHU026723):1.0
is(MTHU049736,Class):1.0
SubClassOf(MTHU049736,MTHU026723):1.0
is(MTHU049737,Class):1.0
SubClassOf(MTHU049737,MTHU026723):1.0
is(MTHU049752,Class):1.0
SubClassOf(MTHU049752,MTHU026711):1.0
is(MTHU049753,Class):1.0
SubClassOf(MTHU049753,MTHU026711):1.0
is(MTHU049754,Class):1.0
SubClassOf(MTHU049754,MTHU026711):1.0
is(MTHU049755,Class):1.0
SubClassOf(MTHU049755,MTHU026711):1.0
is(MTHU049756,Class):1.0
SubClassOf(MTHU049756,MTHU026711):1.0
is(MTHU049794,Class):1.0
SubClassOf(MTHU049794,MTHU026723):1.0
is(MTHU049795,Class):1.0
SubClassOf(MTHU049795,MTHU026723):1.0
is(MTHU049796,Class):1.0
SubClassOf(MTHU049796,MTHU026723):1.0
is(MTHU049797,Class):1.0
SubClassOf(MTHU049797,MTHU026723):1.0
is(MTHU049798,Class):1.0
SubClassOf(MTHU049798,MTHU026723):1.0
is(MTHU049803,Class):1.0
SubClassOf(MTHU049803,MTHU001614):1.0
is(MTHU049808,Class):1.0
SubClassOf(MTHU049808,MTHU000072):1.0
is(MTHU049809,Class):1.0
SubClassOf(MTHU049809,MTHU000072):1.0
is(MTHU049815,Class):1.0
SubClassOf(MTHU049815,MTHU000047):1.0
is(MTHU049829,Class):1.0
SubClassOf(MTHU049829,MTHU000052):1.0
is(MTHU049844,Class):1.0
SubClassOf(MTHU049844,MTHU000126):1.0
is(MTHU049851,Class):1.0
SubClassOf(MTHU049851,MTHU000067):1.0
is(MTHU049853,Class):1.0
SubClassOf(MTHU049853,MTHU000067):1.0
is(MTHU049854,Class):1.0
SubClassOf(MTHU049854,MTHU000067):1.0
is(MTHU049857,Class):1.0
SubClassOf(MTHU049857,MTHU000106,):1.0
SubClassOf(MTHU049857,MTHU000224):1.0
is(MTHU049861,Class):1.0
SubClassOf(MTHU049861,MTHU026723):1.0
is(MTHU049862,Class):1.0
SubClassOf(MTHU049862,MTHU026723):1.0
is(MTHU049863,Class):1.0
SubClassOf(MTHU049863,MTHU026723):1.0
is(MTHU049868,Class):1.0
SubClassOf(MTHU049868,MTHU000067):1.0
is(MTHU049922,Class):1.0
SubClassOf(MTHU049922,MTHU026723):1.0
is(MTHU049928,Class):1.0
SubClassOf(MTHU049928,MTHU000055):1.0
is(MTHU049951,Class):1.0
SubClassOf(MTHU049951,MTHU000110):1.0
is(MTHU049965,Class):1.0
SubClassOf(MTHU049965,MTHU026767):1.0
is(MTHU049992,Class):1.0
SubClassOf(MTHU049992,MTHU000052):1.0
is(MTHU049996,Class):1.0
SubClassOf(MTHU049996,MTHU000513):1.0
is(MTHU050008,Class):1.0
SubClassOf(MTHU050008,MTHU026723):1.0
is(MTHU050052,Class):1.0
SubClassOf(MTHU050052,MTHU000209):1.0
is(MTHU050063,Class):1.0
SubClassOf(MTHU050063,MTHU026723):1.0
is(MTHU050064,Class):1.0
SubClassOf(MTHU050064,MTHU026723):1.0
is(MTHU050072,Class):1.0
SubClassOf(MTHU050072,MTHU026723):1.0
is(MTHU050073,Class):1.0
SubClassOf(MTHU050073,MTHU026723):1.0
is(MTHU050074,Class):1.0
SubClassOf(MTHU050074,MTHU026723):1.0
is(MTHU050075,Class):1.0
SubClassOf(MTHU050075,MTHU026723):1.0
is(MTHU050076,Class):1.0
SubClassOf(MTHU050076,MTHU026723):1.0
is(MTHU050077,Class):1.0
SubClassOf(MTHU050077,MTHU026723):1.0
is(MTHU050079,Class):1.0
SubClassOf(MTHU050079,MTHU026723):1.0
is(MTHU050080,Class):1.0
SubClassOf(MTHU050080,MTHU026723):1.0
is(MTHU050082,Class):1.0
SubClassOf(MTHU050082,MTHU026723):1.0
is(MTHU050083,Class):1.0
SubClassOf(MTHU050083,MTHU026723):1.0
is(MTHU050084,Class):1.0
SubClassOf(MTHU050084,MTHU026723):1.0
is(MTHU050085,Class):1.0
SubClassOf(MTHU050085,MTHU026723):1.0
is(MTHU050086,Class):1.0
SubClassOf(MTHU050086,MTHU026723):1.0
is(MTHU050107,Class):1.0
SubClassOf(MTHU050107,MTHU000052):1.0
is(MTHU050138,Class):1.0
SubClassOf(MTHU050138,MTHU000052):1.0
is(MTHU050201,Class):1.0
SubClassOf(MTHU050201,MTHU026723):1.0
is(MTHU050347,Class):1.0
SubClassOf(MTHU050347,MTHU000110):1.0
is(MTHU050368,Class):1.0
SubClassOf(MTHU050368,MTHU000110):1.0
is(MTHU050381,Class):1.0
SubClassOf(MTHU050381,MTHU026711):1.0
is(MTHU050397,Class):1.0
SubClassOf(MTHU050397,MTHU000052):1.0
is(MTHU050411,Class):1.0
SubClassOf(MTHU050411,MTHU000086):1.0
is(MTHU050413,Class):1.0
SubClassOf(MTHU050413,MTHU000055):1.0
is(MTHU050423,Class):1.0
SubClassOf(MTHU050423,MTHU000119):1.0
is(MTHU050424,Class):1.0
SubClassOf(MTHU050424,MTHU000122):1.0
is(MTHU050460,Class):1.0
SubClassOf(MTHU050460,MTHU000065):1.0
is(MTHU050461,Class):1.0
SubClassOf(MTHU050461,MTHU000065):1.0
is(MTHU050485,Class):1.0
SubClassOf(MTHU050485,MTHU000817):1.0
is(MTHU050511,Class):1.0
SubClassOf(MTHU050511,MTHU000052):1.0
is(MTHU050523,Class):1.0
SubClassOf(MTHU050523,MTHU000209):1.0
is(MTHU050543,Class):1.0
SubClassOf(MTHU050543,MTHU000037):1.0
is(MTHU050545,Class):1.0
