is(RO_0002204,ObjectProperty):1.0
is(0TPB70Z,Class):1.0
SubClassOf(0TPB70Z,0TPB70):1.0
is(0TPB72,Class):1.0
is(0TPB72Z,Class):1.0
SubClassOf(0TPB72Z,0TPB72):1.0
is(0TPB7,Class):1.0
is(0TPB7J,Class):1.0
SubClassOf(0TPB7J,0TPB7):1.0
is(0TPB7JZ,Class):1.0
SubClassOf(0TPB7JZ,0TPB7J):1.0
is(0TPB80,Class):1.0
SubClassOf(0TPB80,0TPB8):1.0
is(0TPB82,Class):1.0
SubClassOf(0TPB82,0TPB8):1.0
is(0TPB83,Class):1.0
SubClassOf(0TPB83,0TPB8):1.0
is(0TPB87,Class):1.0
SubClassOf(0TPB87,0TPB8):1.0
is(0TPB8,Class):1.0
SubClassOf(0TPB8,0TPB):1.0
is(0TPB8C,Class):1.0
SubClassOf(0TPB8C,0TPB8):1.0
is(0TPB8D,Class):1.0
SubClassOf(0TPB8D,0TPB8):1.0
is(0TPB8J,Class):1.0
SubClassOf(0TPB8J,0TPB8):1.0
is(0TPB8K,Class):1.0
SubClassOf(0TPB8K,0TPB8):1.0
is(0TPB8L,Class):1.0
SubClassOf(0TPB8L,0TPB8):1.0
is(0TPB8M,Class):1.0
SubClassOf(0TPB8M,0TPB8):1.0
is(0TPB8Y,Class):1.0
SubClassOf(0TPB8Y,0TPB8):1.0
is(0TPB,Class):1.0
is(0TPD02,Class):1.0
is(0TPD02Z,Class):1.0
SubClassOf(0TPD02Z,0TPD02):1.0
is(0TPD07,Class):1.0
is(0TPD07Z,Class):1.0
SubClassOf(0TPD07Z,0TPD07):1.0
is(0TPD4L,Class):1.0
is(0TPD4LZ,Class):1.0
SubClassOf(0TPD4LZ,0TPD4L):1.0
is(0TPD72,Class):1.0
SubClassOf(0TPD72,0TPD7):1.0
is(0TPD72Z,Class):1.0
SubClassOf(0TPD72Z,0TPD72):1.0
is(0TPD7,Class):1.0
is(0TPD82,Class):1.0
SubClassOf(0TPD82,0TPD8):1.0
is(0TPD82Z,Class):1.0
SubClassOf(0TPD82Z,0TPD82):1.0
is(0TPD8,Class):1.0
is(0TQ47Z,Class):1.0
is(0TQ47ZZ,Class):1.0
SubClassOf(0TQ47ZZ,0TQ47Z):1.0
is(0TQC3Z,Class):1.0
is(0TQC3ZZ,Class):1.0
SubClassOf(0TQC3ZZ,0TQC3Z):1.0
is(0TR37,Class):1.0
is(0TR37K,Class):1.0
SubClassOf(0TR37K,0TR37):1.0
is(0TR37KZ,Class):1.0
SubClassOf(0TR37KZ,0TR37K):1.0
is(0TR387,Class):1.0
is(0TR387Z,Class):1.0
SubClassOf(0TR387Z,0TR387):1.0
is(0TR60,Class):1.0
is(0TR60K,Class):1.0
SubClassOf(0TR60K,0TR60):1.0
is(0TR60KZ,Class):1.0
SubClassOf(0TR60KZ,0TR60K):1.0
is(0TR64J,Class):1.0
is(0TR64JZ,Class):1.0
SubClassOf(0TR64JZ,0TR64J):1.0
is(0TR687,Class):1.0
SubClassOf(0TR687,0TR68):1.0
is(0TR687Z,Class):1.0
SubClassOf(0TR687Z,0TR687):1.0
is(0TR68,Class):1.0
is(0TR,Class):1.0
is(0TRC0,Class):1.0
is(0TRC0J,Class):1.0
SubClassOf(0TRC0J,0TRC0):1.0
is(0TRC0JZ,Class):1.0
SubClassOf(0TRC0JZ,0TRC0J):1.0
is(0TRC4,Class):1.0
is(0TRC4J,Class):1.0
SubClassOf(0TRC4J,0TRC4):1.0
is(0TRC4JZ,Class):1.0
SubClassOf(0TRC4JZ,0TRC4J):1.0
is(0TRC77,Class):1.0
is(0TRC77Z,Class):1.0
SubClassOf(0TRC77Z,0TRC77):1.0
is(0TRC87,Class):1.0
SubClassOf(0TRC87,0TRC8):1.0
is(0TRC8,Class):1.0
SubClassOf(0TRC8,0TRC):1.0
is(0TRC8J,Class):1.0
SubClassOf(0TRC8J,0TRC8):1.0
is(0TRC8K,Class):1.0
SubClassOf(0TRC8K,0TRC8):1.0
is(0TRC,Class):1.0
is(0TRD0,Class):1.0
SubClassOf(0TRD0,0TRD):1.0
is(0TRD4,Class):1.0
SubClassOf(0TRD4,0TRD):1.0
is(0TRD4K,Class):1.0
is(0TRD4KZ,Class):1.0
SubClassOf(0TRD4KZ,0TRD4K):1.0
is(0TRD7,Class):1.0
SubClassOf(0TRD7,0TRD):1.0
is(0TRD8,Class):1.0
SubClassOf(0TRD8,0TRD):1.0
is(0TRD,Class):1.0
SubClassOf(0TRD,0TR):1.0
is(0TRDX,Class):1.0
SubClassOf(0TRDX,0TRD):1.0
is(0TRDXJ,Class):1.0
is(0TRDXJZ,Class):1.0
SubClassOf(0TRDXJZ,0TRDXJ):1.0
is(0TS44Z,Class):1.0
is(0TS44ZZ,Class):1.0
SubClassOf(0TS44ZZ,0TS44Z):1.0
is(0TSB4,Class):1.0
SubClassOf(0TSB4,0TSB):1.0
is(0TSB4Z,Class):1.0
SubClassOf(0TSB4Z,0TSB4):1.0
is(0TSB,Class):1.0
is(0TT14,Class):1.0
is(0TT14Z,Class):1.0
SubClassOf(0TT14Z,0TT14):1.0
is(0TT14ZZ,Class):1.0
SubClassOf(0TT14ZZ,0TT14Z):1.0
is(0TT34Z,Class):1.0
is(0TT34ZZ,Class):1.0
SubClassOf(0TT34ZZ,0TT34Z):1.0
is(0TTB7,Class):1.0
is(0TTB7Z,Class):1.0
SubClassOf(0TTB7Z,0TTB7):1.0
is(0TTB7ZZ,Class):1.0
SubClassOf(0TTB7ZZ,0TTB7Z):1.0
is(0TTC4,Class):1.0
is(0TTC4Z,Class):1.0
SubClassOf(0TTC4Z,0TTC4):1.0
is(0TTC4ZZ,Class):1.0
SubClassOf(0TTC4ZZ,0TTC4Z):1.0
is(0TTC7,Class):1.0
is(0TTC7Z,Class):1.0
SubClassOf(0TTC7Z,0TTC7):1.0
is(0TTC7ZZ,Class):1.0
SubClassOf(0TTC7ZZ,0TTC7Z):1.0
is(0TU44K,Class):1.0
is(0TU44KZ,Class):1.0
SubClassOf(0TU44KZ,0TU44K):1.0
is(0TU60,Class):1.0
is(0TU60K,Class):1.0
SubClassOf(0TU60K,0TU60):1.0
is(0TU60KZ,Class):1.0
SubClassOf(0TU60KZ,0TU60K):1.0
is(0TU647,Class):1.0
SubClassOf(0TU647,0TU64):1.0
is(0TU647Z,Class):1.0
SubClassOf(0TU647Z,0TU647):1.0
is(0TU64,Class):1.0
is(0TU64J,Class):1.0
is(0TU64JZ,Class):1.0
SubClassOf(0TU64JZ,0TU64J):1.0
is(0TU707,Class):1.0
is(0TU707Z,Class):1.0
SubClassOf(0TU707Z,0TU707):1.0
is(0TUB77,Class):1.0
is(0TUB77Z,Class):1.0
SubClassOf(0TUB77Z,0TUB77):1.0
is(0TUB7,Class):1.0
is(0TUB7K,Class):1.0
SubClassOf(0TUB7K,0TUB7):1.0
is(0TUB7KZ,Class):1.0
SubClassOf(0TUB7KZ,0TUB7K):1.0
is(0TUC0J,Class):1.0
is(0TUC0JZ,Class):1.0
SubClassOf(0TUC0JZ,0TUC0J):1.0
is(0TUD77,Class):1.0
SubClassOf(0TUD77,0TUD7):1.0
is(0TUD7,Class):1.0
SubClassOf(0TUD7,0TUD):1.0
is(0TUD7J,Class):1.0
SubClassOf(0TUD7J,0TUD7):1.0
is(0TUD7K,Class):1.0
SubClassOf(0TUD7K,0TUD7):1.0
is(0TUD,Class):1.0
is(0TV33,Class):1.0
is(0TV33D,Class):1.0
SubClassOf(0TV33D,0TV33):1.0
is(0TV33DZ,Class):1.0
SubClassOf(0TV33DZ,0TV33D):1.0
is(0TV67D,Class):1.0
is(0TV67DZ,Class):1.0
SubClassOf(0TV67DZ,0TV67D):1.0
is(0TV,Class):1.0
is(0TVB0,Class):1.0
SubClassOf(0TVB0,0TVB):1.0
is(0TVB3,Class):1.0
SubClassOf(0TVB3,0TVB):1.0
is(0TVB4,Class):1.0
SubClassOf(0TVB4,0TVB):1.0
is(0TVB4D,Class):1.0
is(0TVB4DZ,Class):1.0
SubClassOf(0TVB4DZ,0TVB4D):1.0
is(0TVB7,Class):1.0
SubClassOf(0TVB7,0TVB):1.0
is(0TVB8,Class):1.0
SubClassOf(0TVB8,0TVB):1.0
is(0TVB,Class):1.0
SubClassOf(0TVB,0TV):1.0
is(0TVD0,Class):1.0
is(0TVD0C,Class):1.0
SubClassOf(0TVD0C,0TVD0):1.0
is(0TVD0CZ,Class):1.0
SubClassOf(0TVD0CZ,0TVD0C):1.0
is(0TVD8D,Class):1.0
is(0TVD8DZ,Class):1.0
SubClassOf(0TVD8DZ,0TVD8D):1.0
is(0TW53,Class):1.0
is(0TW53Y,Class):1.0
SubClassOf(0TW53Y,0TW53):1.0
is(0TW53YZ,Class):1.0
SubClassOf(0TW53YZ,0TW53Y):1.0
is(0TW573,Class):1.0
is(0TW573Z,Class):1.0
SubClassOf(0TW573Z,0TW573):1.0
is(0TW57C,Class):1.0
is(0TW57CZ,Class):1.0
SubClassOf(0TW57CZ,0TW57C):1.0
is(0TW582,Class):1.0
is(0TW582Z,Class):1.0
SubClassOf(0TW582Z,0TW582):1.0
is(0TW5XD,Class):1.0
is(0TW5XDZ,Class):1.0
SubClassOf(0TW5XDZ,0TW5XD):1.0
is(0TW97K,Class):1.0
is(0TW97KZ,Class):1.0
SubClassOf(0TW97KZ,0TW97K):1.0
is(0TWB42,Class):1.0
SubClassOf(0TWB42,0TWB4):1.0
is(0TWB42Z,Class):1.0
SubClassOf(0TWB42Z,0TWB42):1.0
is(0TWB4,Class):1.0
is(0TWB4D,Class):1.0
is(0TWB4DZ,Class):1.0
SubClassOf(0TWB4DZ,0TWB4D):1.0
is(0TWB4L,Class):1.0
is(0TWB4LZ,Class):1.0
SubClassOf(0TWB4LZ,0TWB4L):1.0
is(0TWB72,Class):1.0
SubClassOf(0TWB72,0TWB7):1.0
is(0TWB72Z,Class):1.0
SubClassOf(0TWB72Z,0TWB72):1.0
is(0TWB73,Class):1.0
is(0TWB73Z,Class):1.0
SubClassOf(0TWB73Z,0TWB73):1.0
is(0TWB7,Class):1.0
is(0TWD02,Class):1.0
is(0TWD02Z,Class):1.0
SubClassOf(0TWD02Z,0TWD02):1.0
is(0TWD07,Class):1.0
is(0TWD07Z,Class):1.0
SubClassOf(0TWD07Z,0TWD07):1.0
is(0TWD3D,Class):1.0
is(0TWD3DZ,Class):1.0
SubClassOf(0TWD3DZ,0TWD3D):1.0
is(0TWD3Y,Class):1.0
is(0TWD3YZ,Class):1.0
SubClassOf(0TWD3YZ,0TWD3Y):1.0
is(0TWD70,Class):1.0
SubClassOf(0TWD70,0TWD7):1.0
is(0TWD72,Class):1.0
SubClassOf(0TWD72,0TWD7):1.0
is(0TWD73,Class):1.0
SubClassOf(0TWD73,0TWD7):1.0
is(0TWD73Z,Class):1.0
SubClassOf(0TWD73Z,0TWD73):1.0
is(0TWD77,Class):1.0
SubClassOf(0TWD77,0TWD7):1.0
is(0TWD7,Class):1.0
SubClassOf(0TWD7,0TWD):1.0
is(0TWD7C,Class):1.0
SubClassOf(0TWD7C,0TWD7):1.0
is(0TWD7D,Class):1.0
SubClassOf(0TWD7D,0TWD7):1.0
is(0TWD7J,Class):1.0
SubClassOf(0TWD7J,0TWD7):1.0
is(0TWD7K,Class):1.0
SubClassOf(0TWD7K,0TWD7):1.0
is(0TWD7KZ,Class):1.0
SubClassOf(0TWD7KZ,0TWD7K):1.0
is(0TWD7L,Class):1.0
SubClassOf(0TWD7L,0TWD7):1.0
is(0TWD7Y,Class):1.0
SubClassOf(0TWD7Y,0TWD7):1.0
is(0TWD,Class):1.0
is(0TWDXK,Class):1.0
is(0TWDXKZ,Class):1.0
SubClassOf(0TWDXKZ,0TWDXK):1.0
is(0U150K9,Class):1.0
SubClassOf(0U150K9,0U150K):1.0
is(0U150K,Class):1.0
is(0U154K6,Class):1.0
SubClassOf(0U154K6,0U154K):1.0
is(0U154K,Class):1.0
is(0U1607,Class):1.0
SubClassOf(0U1607,0U160):1.0
is(0U160,Class):1.0
SubClassOf(0U160,0U16):1.0
is(0U160J,Class):1.0
SubClassOf(0U160J,0U160):1.0
is(0U160K,Class):1.0
SubClassOf(0U160K,0U160):1.0
is(0U160Z,Class):1.0
SubClassOf(0U160Z,0U160):1.0
is(0U164,Class):1.0
SubClassOf(0U164,0U16):1.0
is(0U164J5,Class):1.0
SubClassOf(0U164J5,0U164J):1.0
is(0U164J6,Class):1.0
SubClassOf(0U164J6,0U164J):1.0
is(0U164J9,Class):1.0
SubClassOf(0U164J9,0U164J):1.0
is(0U164J,Class):1.0
SubClassOf(0U164J,0U164):1.0
is(0U16,Class):1.0
SubClassOf(0U16,0U1):1.0
is(0U1,Class):1.0
is(0U23X,Class):1.0
is(0U23XY,Class):1.0
SubClassOf(0U23XY,0U23X):1.0
is(0U23XYZ,Class):1.0
SubClassOf(0U23XYZ,0U23XY):1.0
is(0U510Z,Class):1.0
is(0U510ZZ,Class):1.0
SubClassOf(0U510ZZ,0U510Z):1.0
is(0U540,Class):1.0
SubClassOf(0U540,0U54):1.0
is(0U540Z,Class):1.0
SubClassOf(0U540Z,0U540):1.0
is(0U54,Class):1.0
is(0U550,Class):1.0
SubClassOf(0U550,0U55):1.0
is(0U553,Class):1.0
SubClassOf(0U553,0U55):1.0
is(0U554,Class):1.0
SubClassOf(0U554,0U55):1.0
is(0U557,Class):1.0
SubClassOf(0U557,0U55):1.0
is(0U558,Class):1.0
SubClassOf(0U558,0U55):1.0
is(0U55,Class):1.0
SubClassOf(0U55,0U5):1.0
is(0U560,Class):1.0
SubClassOf(0U560,0U56):1.0
is(0U563,Class):1.0
SubClassOf(0U563,0U56):1.0
is(0U564,Class):1.0
SubClassOf(0U564,0U56):1.0
is(0U567,Class):1.0
SubClassOf(0U567,0U56):1.0
is(0U568,Class):1.0
SubClassOf(0U568,0U56):1.0
is(0U56,Class):1.0
SubClassOf(0U56,0U5):1.0
is(0U594,Class):1.0
is(0U594Z,Class):1.0
SubClassOf(0U594Z,0U594):1.0
is(0U594ZZ,Class):1.0
SubClassOf(0U594ZZ,0U594Z):1.0
is(0U5,Class):1.0
is(0U5B7Z,Class):1.0
is(0U5B7ZZ,Class):1.0
SubClassOf(0U5B7ZZ,0U5B7Z):1.0
is(0U5G8Z,Class):1.0
is(0U5G8ZZ,Class):1.0
SubClassOf(0U5G8ZZ,0U5G8Z):1.0
is(0U5LXZ,Class):1.0
is(0U5LXZZ,Class):1.0
SubClassOf(0U5LXZZ,0U5LXZ):1.0
is(0U753,Class):1.0
is(0U753Z,Class):1.0
SubClassOf(0U753Z,0U753):1.0
is(0U753ZZ,Class):1.0
SubClassOf(0U753ZZ,0U753Z):1.0
is(0U778D,Class):1.0
is(0U778DZ,Class):1.0
SubClassOf(0U778DZ,0U778D):1.0
is(0U7C8Z,Class):1.0
is(0U7C8ZZ,Class):1.0
SubClassOf(0U7C8ZZ,0U7C8Z):1.0
is(0U7G0,Class):1.0
is(0U7G0D,Class):1.0
SubClassOf(0U7G0D,0U7G0):1.0
is(0U7G0DZ,Class):1.0
SubClassOf(0U7G0DZ,0U7G0D):1.0
is(0U810Z,Class):1.0
is(0U810ZZ,Class):1.0
SubClassOf(0U810ZZ,0U810Z):1.0
is(0U814,Class):1.0
SubClassOf(0U814,0U81):1.0
is(0U814Z,Class):1.0
SubClassOf(0U814Z,0U814):1.0
is(0U81,Class):1.0
is(0U820,Class):1.0
is(0U820Z,Class):1.0
SubClassOf(0U820Z,0U820):1.0
is(0U820ZZ,Class):1.0
SubClassOf(0U820ZZ,0U820Z):1.0
is(0U8K8,Class):1.0
SubClassOf(0U8K8,0U8K):1.0
is(0U8K8Z,Class):1.0
SubClassOf(0U8K8Z,0U8K8):1.0
is(0U8K,Class):1.0
is(0U9080,Class):1.0
is(0U9080Z,Class):1.0
SubClassOf(0U9080Z,0U9080):1.0
is(0U9140,Class):1.0
SubClassOf(0U9140,0U914):1.0
is(0U914,Class):1.0
SubClassOf(0U914,0U91):1.0
is(0U914Z,Class):1.0
SubClassOf(0U914Z,0U914):1.0
is(0U91,Class):1.0
is(0U968Z,Class):1.0
is(0U968ZX,Class):1.0
SubClassOf(0U968ZX,0U968Z):1.0
is(0U9C00,Class):1.0
SubClassOf(0U9C00,0U9C0):1.0
is(0U9C0,Class):1.0
SubClassOf(0U9C0,0U9C):1.0
is(0U9C0Z,Class):1.0
SubClassOf(0U9C0Z,0U9C0):1.0
is(0U9C30,Class):1.0
is(0U9C30Z,Class):1.0
SubClassOf(0U9C30Z,0U9C30):1.0
is(0U9C,Class):1.0
is(0U9G30,Class):1.0
SubClassOf(0U9G30,0U9G3):1.0
is(0U9G3,Class):1.0
SubClassOf(0U9G3,0U9G):1.0
is(0U9G3Z,Class):1.0
SubClassOf(0U9G3Z,0U9G3):1.0
is(0U9G,Class):1.0
is(0U9K00,Class):1.0
SubClassOf(0U9K00,0U9K0):1.0
is(0U9K00Z,Class):1.0
SubClassOf(0U9K00Z,0U9K00):1.0
is(0U9K0,Class):1.0
SubClassOf(0U9K0,0U9K):1.0
is(0U9K0Z,Class):1.0
SubClassOf(0U9K0Z,0U9K0):1.0
is(0U9K70,Class):1.0
SubClassOf(0U9K70,0U9K7):1.0
is(0U9K7,Class):1.0
SubClassOf(0U9K7,0U9K):1.0
is(0U9K7Z,Class):1.0
SubClassOf(0U9K7Z,0U9K7):1.0
is(0U9K,Class):1.0
is(0U9L00,Class):1.0
SubClassOf(0U9L00,0U9L0):1.0
is(0U9L00Z,Class):1.0
SubClassOf(0U9L00Z,0U9L00):1.0
is(0U9L0,Class):1.0
is(0UB24Z,Class):1.0
is(0UB24ZZ,Class):1.0
SubClassOf(0UB24ZZ,0UB24Z):1.0
is(0UB28,Class):1.0
SubClassOf(0UB28,0UB2):1.0
is(0UB28Z,Class):1.0
SubClassOf(0UB28Z,0UB28):1.0
is(0UB2,Class):1.0
is(0UBC4,Class):1.0
is(0UBC4Z,Class):1.0
SubClassOf(0UBC4Z,0UBC4):1.0
is(0UBC4ZX,Class):1.0
SubClassOf(0UBC4ZX,0UBC4Z):1.0
is(0UBC4ZZ,Class):1.0
SubClassOf(0UBC4ZZ,0UBC4Z):1.0
is(0UBGXZ,Class):1.0
is(0UBGXZZ,Class):1.0
SubClassOf(0UBGXZZ,0UBGXZ):1.0
is(0UC20,Class):1.0
is(0UC20Z,Class):1.0
SubClassOf(0UC20Z,0UC20):1.0
is(0UC20ZZ,Class):1.0
SubClassOf(0UC20ZZ,0UC20Z):1.0
is(0UC40,Class):1.0
SubClassOf(0UC40,0UC4):1.0
is(0UC40Z,Class):1.0
SubClassOf(0UC40Z,0UC40):1.0
is(0UC4,Class):1.0
is(0UC63,Class):1.0
is(0UC63Z,Class):1.0
SubClassOf(0UC63Z,0UC63):1.0
is(0UC63ZZ,Class):1.0
SubClassOf(0UC63ZZ,0UC63Z):1.0
is(0UC97Z,Class):1.0
is(0UC97ZZ,Class):1.0
SubClassOf(0UC97ZZ,0UC97Z):1.0
is(0UCB3Z,Class):1.0
is(0UCB3ZZ,Class):1.0
SubClassOf(0UCB3ZZ,0UCB3Z):1.0
is(0UCG8,Class):1.0
SubClassOf(0UCG8,0UCG):1.0
is(0UCG8Z,Class):1.0
SubClassOf(0UCG8Z,0UCG8):1.0
is(0UCG,Class):1.0
is(0UCK4Z,Class):1.0
is(0UCK4ZZ,Class):1.0
SubClassOf(0UCK4ZZ,0UCK4Z):1.0
is(0UF74Z,Class):1.0
is(0UF74ZZ,Class):1.0
SubClassOf(0UF74ZZ,0UF74Z):1.0
is(0UHC71,Class):1.0
SubClassOf(0UHC71,0UHC7):1.0
is(0UHC7,Class):1.0
SubClassOf(0UHC7,0UHC):1.0
is(0UHC7H,Class):1.0
SubClassOf(0UHC7H,0UHC7):1.0
is(0UHC7HZ,Class):1.0
SubClassOf(0UHC7HZ,0UHC7H):1.0
is(0UHC,Class):1.0
is(0UHD43,Class):1.0
is(0UHD43Z,Class):1.0
SubClassOf(0UHD43Z,0UHD43):1.0
is(0UHG81,Class):1.0
SubClassOf(0UHG81,0UHG8):1.0
is(0UHG8,Class):1.0
SubClassOf(0UHG8,0UHG):1.0
is(0UHG8G,Class):1.0
SubClassOf(0UHG8G,0UHG8):1.0
is(0UHG,Class):1.0
is(0UJ8,Class):1.0
is(0UJ8X,Class):1.0
SubClassOf(0UJ8X,0UJ8):1.0
is(0UJ8XZ,Class):1.0
SubClassOf(0UJ8XZ,0UJ8X):1.0
is(0UJD7Z,Class):1.0
is(0UJD7ZZ,Class):1.0
SubClassOf(0UJD7ZZ,0UJD7Z):1.0
is(0UJH8,Class):1.0
SubClassOf(0UJH8,0UJH):1.0
is(0UJH8Z,Class):1.0
SubClassOf(0UJH8Z,0UJH8):1.0
is(0UJH,Class):1.0
is(0UL78Z,Class):1.0
is(0UL78ZZ,Class):1.0
SubClassOf(0UL78ZZ,0UL78Z):1.0
is(0UMJXZ,Class):1.0
is(0UMJXZZ,Class):1.0
SubClassOf(0UMJXZZ,0UMJXZ):1.0
is(0UN44Z,Class):1.0
is(0UN44ZZ,Class):1.0
SubClassOf(0UN44ZZ,0UN44Z):1.0
is(0UN78,Class):1.0
SubClassOf(0UN78,0UN7):1.0
is(0UN78Z,Class):1.0
SubClassOf(0UN78Z,0UN78):1.0
is(0UN7,Class):1.0
is(0UNF8,Class):1.0
SubClassOf(0UNF8,0UNF):1.0
is(0UNF8Z,Class):1.0
SubClassOf(0UNF8Z,0UNF8):1.0
is(0UNF,Class):1.0
is(0UP83C,Class):1.0
is(0UP83CZ,Class):1.0
SubClassOf(0UP83CZ,0UP83C):1.0
is(0UP83D,Class):1.0
is(0UP83DZ,Class):1.0
SubClassOf(0UP83DZ,0UP83D):1.0
is(0UP88,Class):1.0
is(0UP88C,Class):1.0
SubClassOf(0UP88C,0UP88):1.0
is(0UP88CZ,Class):1.0
SubClassOf(0UP88CZ,0UP88C):1.0
is(0UPD03,Class):1.0
is(0UPD03Z,Class):1.0
SubClassOf(0UPD03Z,0UPD03):1.0
is(0UPD0,Class):1.0
is(0UPD0D,Class):1.0
SubClassOf(0UPD0D,0UPD0):1.0
is(0UPD0DZ,Class):1.0
SubClassOf(0UPD0DZ,0UPD0D):1.0
is(0UPD4,Class):1.0
is(0UPD4C,Class):1.0
SubClassOf(0UPD4C,0UPD4):1.0
is(0UPD4CZ,Class):1.0
SubClassOf(0UPD4CZ,0UPD4C):1.0
is(0UPD77,Class):1.0
SubClassOf(0UPD77,0UPD7):1.0
is(0UPD77Z,Class):1.0
SubClassOf(0UPD77Z,0UPD77):1.0
is(0UPD7,Class):1.0
is(0UPD8K,Class):1.0
is(0UPD8KZ,Class):1.0
SubClassOf(0UPD8KZ,0UPD8K):1.0
is(0UPH3,Class):1.0
is(0UPH3K,Class):1.0
SubClassOf(0UPH3K,0UPH3):1.0
is(0UPH3KZ,Class):1.0
SubClassOf(0UPH3KZ,0UPH3K):1.0
is(0UQ64,Class):1.0
is(0UQ64Z,Class):1.0
SubClassOf(0UQ64Z,0UQ64):1.0
is(0UQ64ZZ,Class):1.0
SubClassOf(0UQ64ZZ,0UQ64Z):1.0
is(0UQF0,Class):1.0
is(0UQF0Z,Class):1.0
SubClassOf(0UQF0Z,0UQF0):1.0
is(0UQF0ZZ,Class):1.0
SubClassOf(0UQF0ZZ,0UQF0Z):1.0
is(0UQG4Z,Class):1.0
is(0UQG4ZZ,Class):1.0
SubClassOf(0UQG4ZZ,0UQG4Z):1.0
is(0UQJXZ,Class):1.0
is(0UQJXZZ,Class):1.0
SubClassOf(0UQJXZZ,0UQJXZ):1.0
is(0UQK7Z,Class):1.0
is(0UQK7ZZ,Class):1.0
SubClassOf(0UQK7ZZ,0UQK7Z):1.0
is(0US70,Class):1.0
is(0US70Z,Class):1.0
SubClassOf(0US70Z,0US70):1.0
is(0US70ZZ,Class):1.0
SubClassOf(0US70ZZ,0US70Z):1.0
is(0US,Class):1.0
is(0USG0,Class):1.0
SubClassOf(0USG0,0USG):1.0
is(0USG4,Class):1.0
SubClassOf(0USG4,0USG):1.0
is(0USG7,Class):1.0
SubClassOf(0USG7,0USG):1.0
is(0USG8,Class):1.0
SubClassOf(0USG8,0USG):1.0
is(0USG,Class):1.0
SubClassOf(0USG,0US):1.0
is(0USGX,Class):1.0
SubClassOf(0USGX,0USG):1.0
is(0UT0,Class):1.0
is(0UT0F,Class):1.0
SubClassOf(0UT0F,0UT0):1.0
is(0UT0FZ,Class):1.0
SubClassOf(0UT0FZ,0UT0F):1.0
is(0UT9F,Class):1.0
is(0UT9FZ,Class):1.0
SubClassOf(0UT9FZ,0UT9F):1.0
is(0UT9FZL,Class):1.0
SubClassOf(0UT9FZL,0UT9FZ):1.0
is(0UT9FZZ,Class):1.0
SubClassOf(0UT9FZZ,0UT9FZ):1.0
is(0UTC4Z,Class):1.0
is(0UTC4ZZ,Class):1.0
SubClassOf(0UTC4ZZ,0UTC4Z):1.0
is(0UTK0Z,Class):1.0
is(0UTK0ZZ,Class):1.0
SubClassOf(0UTK0ZZ,0UTK0Z):1.0
is(0UU67,Class):1.0
is(0UU67K,Class):1.0
SubClassOf(0UU67K,0UU67):1.0
is(0UU67KZ,Class):1.0
SubClassOf(0UU67KZ,0UU67K):1.0
is(0UUG4,Class):1.0
is(0UUG4J,Class):1.0
SubClassOf(0UUG4J,0UUG4):1.0
is(0UUG4JZ,Class):1.0
SubClassOf(0UUG4JZ,0UUG4J):1.0
is(0UVC4,Class):1.0
is(0UVC4D,Class):1.0
SubClassOf(0UVC4D,0UVC4):1.0
is(0UVC4DZ,Class):1.0
SubClassOf(0UVC4DZ,0UVC4D):1.0
is(0UW3X0,Class):1.0
SubClassOf(0UW3X0,0UW3X):1.0
is(0UW3X0Z,Class):1.0
SubClassOf(0UW3X0Z,0UW3X0):1.0
is(0UW3X3,Class):1.0
SubClassOf(0UW3X3,0UW3X):1.0
is(0UW3X3Z,Class):1.0
SubClassOf(0UW3X3Z,0UW3X3):1.0
is(0UW3X,Class):1.0
is(0UW843,Class):1.0
is(0UW843Z,Class):1.0
SubClassOf(0UW843Z,0UW843):1.0
is(0UW88,Class):1.0
is(0UW88J,Class):1.0
SubClassOf(0UW88J,0UW88):1.0
is(0UW88JZ,Class):1.0
SubClassOf(0UW88JZ,0UW88J):1.0
is(0UWD0K,Class):1.0
is(0UWD0KZ,Class):1.0
SubClassOf(0UWD0KZ,0UWD0K):1.0
is(0UWD3Y,Class):1.0
is(0UWD3YZ,Class):1.0
SubClassOf(0UWD3YZ,0UWD3Y):1.0
is(0UWD4,Class):1.0
is(0UWD4D,Class):1.0
is(0UWD4DZ,Class):1.0
SubClassOf(0UWD4DZ,0UWD4D):1.0
is(0UWD4Y,Class):1.0
SubClassOf(0UWD4Y,0UWD4):1.0
is(0UWD4YZ,Class):1.0
SubClassOf(0UWD4YZ,0UWD4Y):1.0
is(0UWD7H,Class):1.0
is(0UWD7HZ,Class):1.0
SubClassOf(0UWD7HZ,0UWD7H):1.0
is(0UWDX0,Class):1.0
is(0UWDX0Z,Class):1.0
SubClassOf(0UWDX0Z,0UWDX0):1.0
is(0UWH33,Class):1.0
is(0UWH33Z,Class):1.0
SubClassOf(0UWH33Z,0UWH33):1.0
is(0UWH41,Class):1.0
is(0UWH41Z,Class):1.0
SubClassOf(0UWH41Z,0UWH41):1.0
is(0UWH80,Class):1.0
SubClassOf(0UWH80,0UWH8):1.0
is(0UWH81,Class):1.0
SubClassOf(0UWH81,0UWH8):1.0
is(0UWH83,Class):1.0
SubClassOf(0UWH83,0UWH8):1.0
is(0UWH87,Class):1.0
SubClassOf(0UWH87,0UWH8):1.0
is(0UWH8,Class):1.0
SubClassOf(0UWH8,0UWH):1.0
is(0UWH8D,Class):1.0
