is(has_role,ObjectProperty):1.0
SubClassOf(PR_000012796,CHEBI_36080):1.0
is(PR_000012797,Class):1.0
SubClassOf(PR_000012797,CHEBI_36080):1.0
is(PR_000012798,Class):1.0
SubClassOf(PR_000012798,CHEBI_36080):1.0
is(PR_000012800,Class):1.0
SubClassOf(PR_000012800,CHEBI_36080):1.0
is(PR_000012804,Class):1.0
SubClassOf(PR_000012804,CHEBI_36080):1.0
is(PR_000012813,Class):1.0
SubClassOf(PR_000012813,CHEBI_36080):1.0
is(PR_000012816,Class):1.0
SubClassOf(PR_000012816,CHEBI_36080):1.0
is(PR_000012828,Class):1.0
SubClassOf(PR_000012828,CHEBI_36080):1.0
is(PR_000012832,Class):1.0
SubClassOf(PR_000012832,CHEBI_36080):1.0
is(PR_000012833,Class):1.0
SubClassOf(PR_000012833,CHEBI_36080):1.0
is(PR_000012837,Class):1.0
SubClassOf(PR_000012837,CHEBI_36080):1.0
is(PR_000012845,Class):1.0
SubClassOf(PR_000012845,CHEBI_36080):1.0
is(PR_000012847,Class):1.0
SubClassOf(PR_000012847,CHEBI_36080):1.0
is(PR_000012849,Class):1.0
SubClassOf(PR_000012849,CHEBI_36080):1.0
is(PR_000012851,Class):1.0
SubClassOf(PR_000012851,CHEBI_36080):1.0
is(PR_000012853,Class):1.0
SubClassOf(PR_000012853,CHEBI_36080):1.0
is(PR_000012855,Class):1.0
SubClassOf(PR_000012855,CHEBI_36080):1.0
is(PR_000012856,Class):1.0
SubClassOf(PR_000012856,CHEBI_36080):1.0
is(PR_000012877,Class):1.0
SubClassOf(PR_000012877,CHEBI_36080):1.0
is(PR_000012878,Class):1.0
SubClassOf(PR_000012878,CHEBI_36080):1.0
is(PR_000012882,Class):1.0
SubClassOf(PR_000012882,CHEBI_36080):1.0
is(PR_000012883,Class):1.0
SubClassOf(PR_000012883,CHEBI_36080):1.0
is(PR_000012886,Class):1.0
SubClassOf(PR_000012886,CHEBI_36080):1.0
is(PR_000012888,Class):1.0
SubClassOf(PR_000012888,CHEBI_36080):1.0
is(PR_000012889,Class):1.0
SubClassOf(PR_000012889,CHEBI_36080):1.0
is(PR_000012890,Class):1.0
SubClassOf(PR_000012890,CHEBI_36080):1.0
is(PR_000012892,Class):1.0
SubClassOf(PR_000012892,CHEBI_36080):1.0
is(PR_000012895,Class):1.0
SubClassOf(PR_000012895,CHEBI_36080):1.0
is(PR_000012898,Class):1.0
SubClassOf(PR_000012898,CHEBI_36080):1.0
is(PR_000012899,Class):1.0
SubClassOf(PR_000012899,CHEBI_36080):1.0
is(PR_000012904,Class):1.0
SubClassOf(PR_000012904,CHEBI_36080):1.0
is(PR_000012905,Class):1.0
SubClassOf(PR_000012905,CHEBI_36080):1.0
is(PR_000012908,Class):1.0
SubClassOf(PR_000012908,CHEBI_36080):1.0
is(PR_000012911,Class):1.0
SubClassOf(PR_000012911,CHEBI_36080):1.0
is(PR_000012914,Class):1.0
SubClassOf(PR_000012914,CHEBI_36080):1.0
is(PR_000012922,Class):1.0
SubClassOf(PR_000012922,CHEBI_36080):1.0
is(PR_000012924,Class):1.0
SubClassOf(PR_000012924,CHEBI_36080):1.0
is(PR_000012925,Class):1.0
SubClassOf(PR_000012925,CHEBI_36080):1.0
is(PR_000012926,Class):1.0
SubClassOf(PR_000012926,CHEBI_36080):1.0
is(PR_000012927,Class):1.0
SubClassOf(PR_000012927,CHEBI_36080):1.0
is(PR_000012930,Class):1.0
SubClassOf(PR_000012930,CHEBI_36080):1.0
is(PR_000012937,Class):1.0
SubClassOf(PR_000012937,CHEBI_36080):1.0
is(PR_000012940,Class):1.0
SubClassOf(PR_000012940,CHEBI_36080):1.0
is(PR_000012942,Class):1.0
SubClassOf(PR_000012942,CHEBI_36080):1.0
is(PR_000012949,Class):1.0
SubClassOf(PR_000012949,CHEBI_36080):1.0
is(PR_000012950,Class):1.0
SubClassOf(PR_000012950,CHEBI_36080):1.0
is(PR_000012956,Class):1.0
SubClassOf(PR_000012956,CHEBI_36080):1.0
is(PR_000012958,Class):1.0
SubClassOf(PR_000012958,CHEBI_36080):1.0
is(PR_000012962,Class):1.0
SubClassOf(PR_000012962,CHEBI_36080):1.0
is(PR_000012966,Class):1.0
SubClassOf(PR_000012966,CHEBI_36080):1.0
is(PR_000012970,Class):1.0
SubClassOf(PR_000012970,CHEBI_36080):1.0
is(PR_000012971,Class):1.0
SubClassOf(PR_000012971,CHEBI_36080):1.0
is(PR_000012975,Class):1.0
SubClassOf(PR_000012975,CHEBI_36080):1.0
is(PR_000012976,Class):1.0
SubClassOf(PR_000012976,CHEBI_36080):1.0
is(PR_000012979,Class):1.0
SubClassOf(PR_000012979,CHEBI_36080):1.0
is(PR_000012984,Class):1.0
SubClassOf(PR_000012984,CHEBI_36080):1.0
is(PR_000012989,Class):1.0
SubClassOf(PR_000012989,CHEBI_36080):1.0
is(PR_000012991,Class):1.0
SubClassOf(PR_000012991,CHEBI_36080):1.0
is(PR_000012992,Class):1.0
SubClassOf(PR_000012992,CHEBI_36080):1.0
is(PR_000012995,Class):1.0
SubClassOf(PR_000012995,CHEBI_36080):1.0
is(PR_000012998,Class):1.0
SubClassOf(PR_000012998,CHEBI_36080):1.0
is(PR_000013005,Class):1.0
SubClassOf(PR_000013005,CHEBI_36080):1.0
is(PR_000013016,Class):1.0
SubClassOf(PR_000013016,CHEBI_36080):1.0
is(PR_000013021,Class):1.0
SubClassOf(PR_000013021,CHEBI_36080):1.0
is(PR_000013022,Class):1.0
SubClassOf(PR_000013022,CHEBI_36080):1.0
is(PR_000013034,Class):1.0
SubClassOf(PR_000013034,CHEBI_36080):1.0
is(PR_000013035,Class):1.0
SubClassOf(PR_000013035,CHEBI_36080):1.0
is(PR_000013049,Class):1.0
SubClassOf(PR_000013049,CHEBI_36080):1.0
is(PR_000013056,Class):1.0
SubClassOf(PR_000013056,CHEBI_36080):1.0
is(PR_000013058,Class):1.0
SubClassOf(PR_000013058,CHEBI_36080):1.0
is(PR_000013059,Class):1.0
SubClassOf(PR_000013059,CHEBI_36080):1.0
is(PR_000013062,Class):1.0
SubClassOf(PR_000013062,CHEBI_36080):1.0
is(PR_000013064,Class):1.0
SubClassOf(PR_000013064,CHEBI_36080):1.0
is(PR_000013065,Class):1.0
SubClassOf(PR_000013065,CHEBI_36080):1.0
is(PR_000013068,Class):1.0
SubClassOf(PR_000013068,CHEBI_36080):1.0
is(PR_000013077,Class):1.0
SubClassOf(PR_000013077,CHEBI_36080):1.0
is(PR_000013081,Class):1.0
SubClassOf(PR_000013081,CHEBI_36080):1.0
is(PR_000013082,Class):1.0
SubClassOf(PR_000013082,CHEBI_36080):1.0
is(PR_000013083,Class):1.0
SubClassOf(PR_000013083,CHEBI_36080):1.0
is(PR_000013084,Class):1.0
SubClassOf(PR_000013084,CHEBI_36080):1.0
is(PR_000013085,Class):1.0
SubClassOf(PR_000013085,CHEBI_36080):1.0
is(PR_000013090,Class):1.0
SubClassOf(PR_000013090,CHEBI_36080):1.0
is(PR_000013091,Class):1.0
SubClassOf(PR_000013091,CHEBI_36080):1.0
is(PR_000013092,Class):1.0
SubClassOf(PR_000013092,CHEBI_36080):1.0
is(PR_000013094,Class):1.0
SubClassOf(PR_000013094,CHEBI_36080):1.0
is(PR_000013095,Class):1.0
SubClassOf(PR_000013095,CHEBI_36080):1.0
is(PR_000013099,Class):1.0
SubClassOf(PR_000013099,CHEBI_36080):1.0
is(PR_000013100,Class):1.0
SubClassOf(PR_000013100,CHEBI_36080):1.0
is(PR_000013101,Class):1.0
SubClassOf(PR_000013101,CHEBI_36080):1.0
is(PR_000013104,Class):1.0
SubClassOf(PR_000013104,CHEBI_36080):1.0
is(PR_000013105,Class):1.0
SubClassOf(PR_000013105,CHEBI_36080):1.0
is(PR_000013112,Class):1.0
SubClassOf(PR_000013112,CHEBI_36080):1.0
is(PR_000013120,Class):1.0
SubClassOf(PR_000013120,CHEBI_36080):1.0
is(PR_000013123,Class):1.0
SubClassOf(PR_000013123,CHEBI_36080):1.0
is(PR_000013125,Class):1.0
SubClassOf(PR_000013125,CHEBI_36080):1.0
is(PR_000013131,Class):1.0
SubClassOf(PR_000013131,CHEBI_36080):1.0
is(PR_000013133,Class):1.0
SubClassOf(PR_000013133,CHEBI_36080):1.0
is(PR_000013134,Class):1.0
SubClassOf(PR_000013134,CHEBI_36080):1.0
is(PR_000013139,Class):1.0
SubClassOf(PR_000013139,CHEBI_36080):1.0
is(PR_000013142,Class):1.0
SubClassOf(PR_000013142,CHEBI_36080):1.0
is(PR_000013143,Class):1.0
SubClassOf(PR_000013143,CHEBI_36080):1.0
is(PR_000013146,Class):1.0
SubClassOf(PR_000013146,CHEBI_36080):1.0
is(PR_000013151,Class):1.0
SubClassOf(PR_000013151,CHEBI_36080):1.0
is(PR_000013152,Class):1.0
SubClassOf(PR_000013152,CHEBI_36080):1.0
is(PR_000013160,Class):1.0
SubClassOf(PR_000013160,CHEBI_36080):1.0
is(PR_000013165,Class):1.0
SubClassOf(PR_000013165,CHEBI_36080):1.0
is(PR_000013170,Class):1.0
SubClassOf(PR_000013170,CHEBI_36080):1.0
is(PR_000013176,Class):1.0
SubClassOf(PR_000013176,CHEBI_36080):1.0
is(PR_000013179,Class):1.0
SubClassOf(PR_000013179,CHEBI_36080):1.0
is(PR_000013187,Class):1.0
SubClassOf(PR_000013187,CHEBI_36080):1.0
is(PR_000013193,Class):1.0
SubClassOf(PR_000013193,CHEBI_36080):1.0
is(PR_000013194,Class):1.0
SubClassOf(PR_000013194,CHEBI_36080):1.0
is(PR_000013199,Class):1.0
SubClassOf(PR_000013199,CHEBI_36080):1.0
is(PR_000013200,Class):1.0
SubClassOf(PR_000013200,CHEBI_36080):1.0
is(PR_000013206,Class):1.0
SubClassOf(PR_000013206,CHEBI_36080):1.0
is(PR_000013207,Class):1.0
SubClassOf(PR_000013207,CHEBI_36080):1.0
is(PR_000013215,Class):1.0
SubClassOf(PR_000013215,CHEBI_36080):1.0
is(PR_000013228,Class):1.0
SubClassOf(PR_000013228,CHEBI_36080):1.0
is(PR_000013229,Class):1.0
SubClassOf(PR_000013229,CHEBI_36080):1.0
is(PR_000013230,Class):1.0
SubClassOf(PR_000013230,CHEBI_36080):1.0
is(PR_000013231,Class):1.0
SubClassOf(PR_000013231,CHEBI_36080):1.0
is(PR_000013234,Class):1.0
SubClassOf(PR_000013234,CHEBI_36080):1.0
is(PR_000013241,Class):1.0
SubClassOf(PR_000013241,CHEBI_36080):1.0
is(PR_000013247,Class):1.0
SubClassOf(PR_000013247,CHEBI_36080):1.0
is(PR_000013254,Class):1.0
SubClassOf(PR_000013254,CHEBI_36080):1.0
is(PR_000013259,Class):1.0
SubClassOf(PR_000013259,CHEBI_36080):1.0
is(PR_000013265,Class):1.0
SubClassOf(PR_000013265,CHEBI_36080):1.0
is(PR_000013266,Class):1.0
SubClassOf(PR_000013266,CHEBI_36080):1.0
is(PR_000013270,Class):1.0
SubClassOf(PR_000013270,CHEBI_36080):1.0
is(PR_000013277,Class):1.0
SubClassOf(PR_000013277,CHEBI_36080):1.0
is(PR_000013291,Class):1.0
SubClassOf(PR_000013291,CHEBI_36080):1.0
is(PR_000013293,Class):1.0
SubClassOf(PR_000013293,CHEBI_36080):1.0
is(PR_000013294,Class):1.0
SubClassOf(PR_000013294,CHEBI_36080):1.0
is(PR_000013295,Class):1.0
SubClassOf(PR_000013295,CHEBI_36080):1.0
is(PR_000013301,Class):1.0
SubClassOf(PR_000013301,CHEBI_36080):1.0
is(PR_000013302,Class):1.0
SubClassOf(PR_000013302,CHEBI_36080):1.0
is(PR_000013315,Class):1.0
SubClassOf(PR_000013315,CHEBI_36080):1.0
is(PR_000013316,Class):1.0
SubClassOf(PR_000013316,CHEBI_36080):1.0
is(PR_000013327,Class):1.0
SubClassOf(PR_000013327,CHEBI_36080):1.0
is(PR_000013330,Class):1.0
SubClassOf(PR_000013330,CHEBI_36080):1.0
is(PR_000013331,Class):1.0
SubClassOf(PR_000013331,CHEBI_36080):1.0
is(PR_000013336,Class):1.0
SubClassOf(PR_000013336,CHEBI_36080):1.0
is(PR_000013338,Class):1.0
SubClassOf(PR_000013338,CHEBI_36080):1.0
is(PR_000013339,Class):1.0
SubClassOf(PR_000013339,CHEBI_36080):1.0
is(PR_000013341,Class):1.0
SubClassOf(PR_000013341,CHEBI_36080):1.0
is(PR_000013346,Class):1.0
SubClassOf(PR_000013346,CHEBI_36080):1.0
is(PR_000013347,Class):1.0
SubClassOf(PR_000013347,CHEBI_36080):1.0
is(PR_000013349,Class):1.0
SubClassOf(PR_000013349,CHEBI_36080):1.0
is(PR_000013350,Class):1.0
SubClassOf(PR_000013350,CHEBI_36080):1.0
is(PR_000013351,Class):1.0
SubClassOf(PR_000013351,CHEBI_36080):1.0
is(PR_000013352,Class):1.0
SubClassOf(PR_000013352,CHEBI_36080):1.0
is(PR_000013353,Class):1.0
SubClassOf(PR_000013353,CHEBI_36080):1.0
is(PR_000013354,Class):1.0
SubClassOf(PR_000013354,CHEBI_36080):1.0
is(PR_000013355,Class):1.0
SubClassOf(PR_000013355,CHEBI_36080):1.0
is(PR_000013362,Class):1.0
SubClassOf(PR_000013362,CHEBI_36080):1.0
is(PR_000013363,Class):1.0
SubClassOf(PR_000013363,CHEBI_36080):1.0
is(PR_000013364,Class):1.0
SubClassOf(PR_000013364,CHEBI_36080):1.0
is(PR_000013366,Class):1.0
SubClassOf(PR_000013366,CHEBI_36080):1.0
is(PR_000013369,Class):1.0
SubClassOf(PR_000013369,CHEBI_36080):1.0
is(PR_000013370,Class):1.0
SubClassOf(PR_000013370,CHEBI_36080):1.0
is(PR_000013372,Class):1.0
SubClassOf(PR_000013372,CHEBI_36080):1.0
is(PR_000013373,Class):1.0
SubClassOf(PR_000013373,CHEBI_36080):1.0
is(PR_000013374,Class):1.0
SubClassOf(PR_000013374,CHEBI_36080):1.0
is(PR_000013375,Class):1.0
SubClassOf(PR_000013375,CHEBI_36080):1.0
is(PR_000013377,Class):1.0
SubClassOf(PR_000013377,CHEBI_36080):1.0
is(PR_000013380,Class):1.0
SubClassOf(PR_000013380,CHEBI_36080):1.0
is(PR_000013381,Class):1.0
SubClassOf(PR_000013381,CHEBI_36080):1.0
is(PR_000013385,Class):1.0
SubClassOf(PR_000013385,CHEBI_36080):1.0
is(PR_000013388,Class):1.0
SubClassOf(PR_000013388,CHEBI_36080):1.0
is(PR_000013391,Class):1.0
SubClassOf(PR_000013391,CHEBI_36080):1.0
is(PR_000013393,Class):1.0
SubClassOf(PR_000013393,CHEBI_36080):1.0
is(PR_000013398,Class):1.0
SubClassOf(PR_000013398,CHEBI_36080):1.0
is(PR_000013399,Class):1.0
SubClassOf(PR_000013399,CHEBI_36080):1.0
is(PR_000013400,Class):1.0
SubClassOf(PR_000013400,CHEBI_36080):1.0
is(PR_000013403,Class):1.0
SubClassOf(PR_000013403,CHEBI_36080):1.0
is(PR_000013404,Class):1.0
SubClassOf(PR_000013404,CHEBI_36080):1.0
is(PR_000013408,Class):1.0
SubClassOf(PR_000013408,CHEBI_36080):1.0
is(PR_000013414,Class):1.0
SubClassOf(PR_000013414,CHEBI_36080):1.0
is(PR_000013417,Class):1.0
SubClassOf(PR_000013417,CHEBI_36080):1.0
is(PR_000013419,Class):1.0
SubClassOf(PR_000013419,CHEBI_36080):1.0
is(PR_000013420,Class):1.0
SubClassOf(PR_000013420,CHEBI_36080):1.0
is(PR_000013422,Class):1.0
SubClassOf(PR_000013422,CHEBI_36080):1.0
is(PR_000013423,Class):1.0
SubClassOf(PR_000013423,CHEBI_36080):1.0
is(PR_000013425,Class):1.0
SubClassOf(PR_000013425,CHEBI_36080):1.0
is(PR_000013426,Class):1.0
SubClassOf(PR_000013426,CHEBI_36080):1.0
is(PR_000013429,Class):1.0
SubClassOf(PR_000013429,CHEBI_36080):1.0
is(PR_000013430,Class):1.0
SubClassOf(PR_000013430,CHEBI_36080):1.0
is(PR_000013435,Class):1.0
SubClassOf(PR_000013435,CHEBI_36080):1.0
is(PR_000013440,Class):1.0
SubClassOf(PR_000013440,CHEBI_36080):1.0
is(PR_000013441,Class):1.0
SubClassOf(PR_000013441,CHEBI_36080):1.0
is(PR_000013442,Class):1.0
SubClassOf(PR_000013442,CHEBI_36080):1.0
is(PR_000013447,Class):1.0
SubClassOf(PR_000013447,CHEBI_36080):1.0
is(PR_000013451,Class):1.0
SubClassOf(PR_000013451,CHEBI_36080):1.0
is(PR_000013459,Class):1.0
SubClassOf(PR_000013459,CHEBI_36080):1.0
is(PR_000013462,Class):1.0
SubClassOf(PR_000013462,CHEBI_36080):1.0
is(PR_000013463,Class):1.0
SubClassOf(PR_000013463,CHEBI_36080):1.0
is(PR_000013467,Class):1.0
SubClassOf(PR_000013467,CHEBI_36080):1.0
is(PR_000013471,Class):1.0
SubClassOf(PR_000013471,CHEBI_36080):1.0
is(PR_000013474,Class):1.0
SubClassOf(PR_000013474,CHEBI_36080):1.0
is(PR_000013478,Class):1.0
SubClassOf(PR_000013478,CHEBI_36080):1.0
is(PR_000013479,Class):1.0
SubClassOf(PR_000013479,CHEBI_36080):1.0
is(PR_000013481,Class):1.0
SubClassOf(PR_000013481,CHEBI_36080):1.0
is(PR_000013483,Class):1.0
SubClassOf(PR_000013483,CHEBI_36080):1.0
is(PR_000013484,Class):1.0
SubClassOf(PR_000013484,CHEBI_36080):1.0
is(PR_000013485,Class):1.0
SubClassOf(PR_000013485,CHEBI_36080):1.0
is(PR_000013486,Class):1.0
SubClassOf(PR_000013486,CHEBI_36080):1.0
is(PR_000013491,Class):1.0
SubClassOf(PR_000013491,CHEBI_36080):1.0
is(PR_000013494,Class):1.0
SubClassOf(PR_000013494,CHEBI_36080):1.0
is(PR_000013495,Class):1.0
SubClassOf(PR_000013495,CHEBI_36080):1.0
is(PR_000013497,Class):1.0
SubClassOf(PR_000013497,CHEBI_36080):1.0
is(PR_000013503,Class):1.0
SubClassOf(PR_000013503,CHEBI_36080):1.0
is(PR_000013506,Class):1.0
SubClassOf(PR_000013506,CHEBI_36080):1.0
is(PR_000013507,Class):1.0
SubClassOf(PR_000013507,CHEBI_36080):1.0
is(PR_000013514,Class):1.0
SubClassOf(PR_000013514,CHEBI_36080):1.0
is(PR_000013515,Class):1.0
SubClassOf(PR_000013515,CHEBI_36080):1.0
is(PR_000013516,Class):1.0
SubClassOf(PR_000013516,CHEBI_36080):1.0
is(PR_000013518,Class):1.0
SubClassOf(PR_000013518,CHEBI_36080):1.0
is(PR_000013521,Class):1.0
SubClassOf(PR_000013521,CHEBI_36080):1.0
is(PR_000013527,Class):1.0
SubClassOf(PR_000013527,CHEBI_36080):1.0
is(PR_000013532,Class):1.0
SubClassOf(PR_000013532,CHEBI_36080):1.0
is(PR_000013562,Class):1.0
SubClassOf(PR_000013562,CHEBI_36080):1.0
is(PR_000013564,Class):1.0
SubClassOf(PR_000013564,CHEBI_36080):1.0
is(PR_000013565,Class):1.0
SubClassOf(PR_000013565,CHEBI_36080):1.0
is(PR_000013566,Class):1.0
SubClassOf(PR_000013566,CHEBI_36080):1.0
is(PR_000013567,Class):1.0
SubClassOf(PR_000013567,CHEBI_36080):1.0
is(PR_000013568,Class):1.0
SubClassOf(PR_000013568,CHEBI_36080):1.0
is(PR_000013574,Class):1.0
SubClassOf(PR_000013574,CHEBI_36080):1.0
is(PR_000013575,Class):1.0
SubClassOf(PR_000013575,CHEBI_36080):1.0
is(PR_000013576,Class):1.0
SubClassOf(PR_000013576,CHEBI_36080):1.0
is(PR_000013580,Class):1.0
SubClassOf(PR_000013580,CHEBI_36080):1.0
is(PR_000013585,Class):1.0
SubClassOf(PR_000013585,CHEBI_36080):1.0
is(PR_000013586,Class):1.0
SubClassOf(PR_000013586,CHEBI_36080):1.0
is(PR_000013588,Class):1.0
SubClassOf(PR_000013588,CHEBI_36080):1.0
is(PR_000013591,Class):1.0
SubClassOf(PR_000013591,CHEBI_36080):1.0
is(PR_000013592,Class):1.0
SubClassOf(PR_000013592,CHEBI_36080):1.0
is(PR_000013594,Class):1.0
SubClassOf(PR_000013594,CHEBI_36080):1.0
is(PR_000013595,Class):1.0
SubClassOf(PR_000013595,CHEBI_36080):1.0
is(PR_000013596,Class):1.0
SubClassOf(PR_000013596,CHEBI_36080):1.0
is(PR_000013597,Class):1.0
SubClassOf(PR_000013597,CHEBI_36080):1.0
is(PR_000013599,Class):1.0
SubClassOf(PR_000013599,CHEBI_36080):1.0
is(PR_000013600,Class):1.0
SubClassOf(PR_000013600,CHEBI_36080):1.0
is(PR_000013601,Class):1.0
SubClassOf(PR_000013601,CHEBI_36080):1.0
is(PR_000013603,Class):1.0
SubClassOf(PR_000013603,CHEBI_36080):1.0
is(PR_000013604,Class):1.0
SubClassOf(PR_000013604,CHEBI_36080):1.0
is(PR_000013606,Class):1.0
SubClassOf(PR_000013606,CHEBI_36080):1.0
is(PR_000013608,Class):1.0
SubClassOf(PR_000013608,CHEBI_36080):1.0
is(PR_000013613,Class):1.0
SubClassOf(PR_000013613,CHEBI_36080):1.0
is(PR_000013614,Class):1.0
SubClassOf(PR_000013614,CHEBI_36080):1.0
is(PR_000013616,Class):1.0
SubClassOf(PR_000013616,CHEBI_36080):1.0
is(PR_000013617,Class):1.0
SubClassOf(PR_000013617,CHEBI_36080):1.0
is(PR_000013618,Class):1.0
SubClassOf(PR_000013618,CHEBI_36080):1.0
is(PR_000013619,Class):1.0
SubClassOf(PR_000013619,CHEBI_36080):1.0
is(PR_000013620,Class):1.0
SubClassOf(PR_000013620,CHEBI_36080):1.0
is(PR_000013623,Class):1.0
SubClassOf(PR_000013623,CHEBI_36080):1.0
is(PR_000013630,Class):1.0
SubClassOf(PR_000013630,CHEBI_36080):1.0
is(PR_000013631,Class):1.0
SubClassOf(PR_000013631,CHEBI_36080):1.0
is(PR_000013632,Class):1.0
SubClassOf(PR_000013632,CHEBI_36080):1.0
is(PR_000013633,Class):1.0
SubClassOf(PR_000013633,CHEBI_36080):1.0
is(PR_000013634,Class):1.0
SubClassOf(PR_000013634,CHEBI_36080):1.0
is(PR_000013635,Class):1.0
SubClassOf(PR_000013635,CHEBI_36080):1.0
is(PR_000013636,Class):1.0
SubClassOf(PR_000013636,CHEBI_36080):1.0
is(PR_000013637,Class):1.0
SubClassOf(PR_000013637,CHEBI_36080):1.0
is(PR_000013639,Class):1.0
SubClassOf(PR_000013639,CHEBI_36080):1.0
is(PR_000013640,Class):1.0
SubClassOf(PR_000013640,CHEBI_36080):1.0
is(PR_000013647,Class):1.0
SubClassOf(PR_000013647,CHEBI_36080):1.0
is(PR_000013649,Class):1.0
SubClassOf(PR_000013649,CHEBI_36080):1.0
is(PR_000013651,Class):1.0
SubClassOf(PR_000013651,CHEBI_36080):1.0
is(PR_000013658,Class):1.0
SubClassOf(PR_000013658,CHEBI_36080):1.0
is(PR_000013659,Class):1.0
SubClassOf(PR_000013659,CHEBI_36080):1.0
is(PR_000013664,Class):1.0
SubClassOf(PR_000013664,CHEBI_36080):1.0
is(PR_000013666,Class):1.0
SubClassOf(PR_000013666,CHEBI_36080):1.0
is(PR_000013669,Class):1.0
SubClassOf(PR_000013669,CHEBI_36080):1.0
is(PR_000013670,Class):1.0
SubClassOf(PR_000013670,CHEBI_36080):1.0
is(PR_000013675,Class):1.0
SubClassOf(PR_000013675,CHEBI_36080):1.0
is(PR_000013677,Class):1.0
SubClassOf(PR_000013677,CHEBI_36080):1.0
is(PR_000013686,Class):1.0
SubClassOf(PR_000013686,CHEBI_36080):1.0
is(PR_000013687,Class):1.0
SubClassOf(PR_000013687,CHEBI_36080):1.0
is(PR_000013695,Class):1.0
SubClassOf(PR_000013695,CHEBI_36080):1.0
is(PR_000013702,Class):1.0
SubClassOf(PR_000013702,CHEBI_36080):1.0
is(PR_000013705,Class):1.0
SubClassOf(PR_000013705,CHEBI_36080):1.0
is(PR_000013707,Class):1.0
SubClassOf(PR_000013707,CHEBI_36080):1.0
is(PR_000013709,Class):1.0
SubClassOf(PR_000013709,CHEBI_36080):1.0
is(PR_000013713,Class):1.0
SubClassOf(PR_000013713,CHEBI_36080):1.0
is(PR_000013717,Class):1.0
SubClassOf(PR_000013717,CHEBI_36080):1.0
is(PR_000013721,Class):1.0
SubClassOf(PR_000013721,CHEBI_36080):1.0
is(PR_000013722,Class):1.0
SubClassOf(PR_000013722,CHEBI_36080):1.0
is(PR_000013723,Class):1.0
SubClassOf(PR_000013723,CHEBI_36080):1.0
is(PR_000013726,Class):1.0
SubClassOf(PR_000013726,CHEBI_36080):1.0
is(PR_000013730,Class):1.0
SubClassOf(PR_000013730,CHEBI_36080):1.0
is(PR_000013739,Class):1.0
SubClassOf(PR_000013739,CHEBI_36080):1.0
is(PR_000013741,Class):1.0
SubClassOf(PR_000013741,CHEBI_36080):1.0
is(PR_000013764,Class):1.0
SubClassOf(PR_000013764,CHEBI_36080):1.0
is(PR_000013766,Class):1.0
SubClassOf(PR_000013766,CHEBI_36080):1.0
is(PR_000013777,Class):1.0
SubClassOf(PR_000013777,CHEBI_36080):1.0
is(PR_000013778,Class):1.0
SubClassOf(PR_000013778,CHEBI_36080):1.0
is(PR_000013787,Class):1.0
SubClassOf(PR_000013787,CHEBI_36080):1.0
is(PR_000013788,Class):1.0
SubClassOf(PR_000013788,CHEBI_36080):1.0
is(PR_000013789,Class):1.0
SubClassOf(PR_000013789,CHEBI_36080):1.0
is(PR_000013798,Class):1.0
SubClassOf(PR_000013798,CHEBI_36080):1.0
is(PR_000013799,Class):1.0
SubClassOf(PR_000013799,CHEBI_36080):1.0
is(PR_000013810,Class):1.0
SubClassOf(PR_000013810,CHEBI_36080):1.0
is(PR_000013811,Class):1.0
SubClassOf(PR_000013811,CHEBI_36080):1.0
is(PR_000013818,Class):1.0
SubClassOf(PR_000013818,CHEBI_36080):1.0
is(PR_000013819,Class):1.0
SubClassOf(PR_000013819,CHEBI_36080):1.0
is(PR_000013822,Class):1.0
SubClassOf(PR_000013822,CHEBI_36080):1.0
is(PR_000013823,Class):1.0
SubClassOf(PR_000013823,CHEBI_36080):1.0
is(PR_000013827,Class):1.0
SubClassOf(PR_000013827,CHEBI_36080):1.0
is(PR_000013829,Class):1.0
SubClassOf(PR_000013829,CHEBI_36080):1.0
is(PR_000013830,Class):1.0
SubClassOf(PR_000013830,CHEBI_36080):1.0
is(PR_000013831,Class):1.0
SubClassOf(PR_000013831,CHEBI_36080):1.0
is(PR_000013836,Class):1.0
SubClassOf(PR_000013836,CHEBI_36080):1.0
is(PR_000013840,Class):1.0
SubClassOf(PR_000013840,CHEBI_36080):1.0
is(PR_000013844,Class):1.0
SubClassOf(PR_000013844,CHEBI_36080):1.0
is(PR_000013845,Class):1.0
SubClassOf(PR_000013845,CHEBI_36080):1.0
is(PR_000013847,Class):1.0
SubClassOf(PR_000013847,CHEBI_36080):1.0
is(PR_000013848,Class):1.0
SubClassOf(PR_000013848,CHEBI_36080):1.0
is(PR_000013850,Class):1.0
SubClassOf(PR_000013850,CHEBI_36080):1.0
is(PR_000013851,Class):1.0
SubClassOf(PR_000013851,CHEBI_36080):1.0
is(PR_000013853,Class):1.0
SubClassOf(PR_000013853,CHEBI_36080):1.0
is(PR_000013860,Class):1.0
SubClassOf(PR_000013860,CHEBI_36080):1.0
is(PR_000013864,Class):1.0
SubClassOf(PR_000013864,CHEBI_36080):1.0
is(PR_000013869,Class):1.0
SubClassOf(PR_000013869,CHEBI_36080):1.0
is(PR_000013870,Class):1.0
SubClassOf(PR_000013870,CHEBI_36080):1.0
is(PR_000013871,Class):1.0
SubClassOf(PR_000013871,CHEBI_36080):1.0
is(PR_000013872,Class):1.0
SubClassOf(PR_000013872,CHEBI_36080):1.0
is(PR_000013876,Class):1.0
