is(string,Datatype):1.0
SubClassOf(Orphanet_299660,Orphanet_317343 some Orphanet_83473,):1.0
SubClassOf(Orphanet_299660,Orphanet_317344 some Orphanet_99802,):1.0
SubClassOf(Orphanet_299660,Orphanet_C040 value "1q43-q44"):1.0
is(Orphanet_300,Class):1.0
is(Orphanet_3000,Class):1.0
is(Orphanet_300179,Class):1.0
is(Orphanet_300201,Class):1.0
SubClassOf(Orphanet_300201,Orphanet_410298,):1.0
SubClassOf(Orphanet_300201,Orphanet_317343 some Orphanet_64753,):1.0
SubClassOf(Orphanet_300201,Orphanet_C040 value "17p13.1"):1.0
is(Orphanet_300208,Class):1.0
SubClassOf(Orphanet_300208,Orphanet_410298,):1.0
SubClassOf(Orphanet_300208,Orphanet_317343 some Orphanet_442835,):1.0
SubClassOf(Orphanet_300208,Orphanet_327767 some Orphanet_130,):1.0
SubClassOf(Orphanet_300208,Orphanet_410295 some Orphanet_51083,):1.0
SubClassOf(Orphanet_300208,Orphanet_C040 value "7q21.11"):1.0
is(Orphanet_300284,Class):1.0
is(Orphanet_300293,Class):1.0
is(Orphanet_300298,Class):1.0
is(Orphanet_300324,Class):1.0
is(Orphanet_300337,Class):1.0
SubClassOf(Orphanet_300337,Orphanet_C052,):1.0
SubClassOf(Orphanet_300337,Orphanet_C057 some Orphanet_91495):1.0
is(Orphanet_300345,Class):1.0
is(Orphanet_300359,Class):1.0
is(Orphanet_300373,Class):1.0
is(Orphanet_300382,Class):1.0
is(Orphanet_300496,Class):1.0
is(Orphanet_3005,Class):1.0
is(Orphanet_300515,Class):1.0
SubClassOf(Orphanet_300515,Orphanet_557492):1.0
is(Orphanet_300525,Class):1.0
is(Orphanet_300536,Class):1.0
is(Orphanet_300547,Class):1.0
is(Orphanet_300573,Class):1.0
is(Orphanet_300576,Class):1.0
is(Orphanet_300579,Class):1.0
SubClassOf(Orphanet_300579,Orphanet_557492):1.0
is(Orphanet_3006,Class):1.0
is(Orphanet_300605,Class):1.0
is(Orphanet_300751,Class):1.0
is(Orphanet_300755,Class):1.0
SubClassOf(Orphanet_300755,Orphanet_557492):1.0
is(Orphanet_300758,Class):1.0
SubClassOf(Orphanet_300758,Orphanet_557492):1.0
is(Orphanet_300763,Class):1.0
SubClassOf(Orphanet_300763,Orphanet_557492):1.0
is(Orphanet_300766,Class):1.0
SubClassOf(Orphanet_300766,Orphanet_557492):1.0
is(Orphanet_300842,Class):1.0
SubClassOf(Orphanet_300842,Orphanet_557492):1.0
is(Orphanet_300846,Class):1.0
SubClassOf(Orphanet_300846,Orphanet_557492):1.0
is(Orphanet_300865,Class):1.0
is(Orphanet_300895,Class):1.0
is(Orphanet_300912,Class):1.0
SubClassOf(Orphanet_300912,Orphanet_557492):1.0
is(Orphanet_301,Class):1.0
SubClassOf(Orphanet_301,Orphanet_557492):1.0
is(Orphanet_302,Class):1.0
is(Orphanet_3020,Class):1.0
is(Orphanet_3021,Class):1.0
is(Orphanet_3027,Class):1.0
is(Orphanet_302892,Class):1.0
SubClassOf(Orphanet_302892,Orphanet_410298,):1.0
SubClassOf(Orphanet_302892,Orphanet_317343 some Orphanet_140969,):1.0
SubClassOf(Orphanet_302892,Orphanet_317343 some Orphanet_474,):1.0
SubClassOf(Orphanet_302892,Orphanet_317343 some Orphanet_65,):1.0
SubClassOf(Orphanet_302892,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_302892,Orphanet_410295 some Orphanet_730,):1.0
SubClassOf(Orphanet_302892,Orphanet_C040 value "16p13.3"):1.0
is(Orphanet_3029,Class):1.0
SubClassOf(Orphanet_3029,Orphanet_C048):1.0
is(Orphanet_302903,Class):1.0
SubClassOf(Orphanet_302903,Orphanet_410298):1.0
is(Orphanet_302920,Class):1.0
SubClassOf(Orphanet_302920,Orphanet_410298,):1.0
SubClassOf(Orphanet_302920,Orphanet_317343 some Orphanet_137888,):1.0
SubClassOf(Orphanet_302920,Orphanet_C040 value "1p13.3"):1.0
is(Orphanet_302923,Class):1.0
SubClassOf(Orphanet_302923,Orphanet_410298):1.0
is(Orphanet_302925,Class):1.0
SubClassOf(Orphanet_302925,Orphanet_410298,):1.0
SubClassOf(Orphanet_302925,Orphanet_317343 some Orphanet_245,):1.0
SubClassOf(Orphanet_302925,Orphanet_410295 some Orphanet_1788,):1.0
SubClassOf(Orphanet_302925,Orphanet_C040 value "1q21.2"):1.0
is(Orphanet_302938,Class):1.0
SubClassOf(Orphanet_302938,Orphanet_410298,):1.0
SubClassOf(Orphanet_302938,Orphanet_317343 some Orphanet_588,):1.0
SubClassOf(Orphanet_302938,Orphanet_410295 some Orphanet_352479,):1.0
SubClassOf(Orphanet_302938,Orphanet_410295 some Orphanet_370980,):1.0
SubClassOf(Orphanet_302938,Orphanet_410295 some Orphanet_899,):1.0
SubClassOf(Orphanet_302938,Orphanet_C040 value "7p21.2"):1.0
is(Orphanet_302946,Class):1.0
SubClassOf(Orphanet_302946,Orphanet_410298,):1.0
SubClassOf(Orphanet_302946,Orphanet_317343 some Orphanet_178338,):1.0
SubClassOf(Orphanet_302946,Orphanet_C040 value "4p16.3"):1.0
is(Orphanet_302951,Class):1.0
SubClassOf(Orphanet_302951,Orphanet_410298,):1.0
SubClassOf(Orphanet_302951,Orphanet_317343 some Orphanet_98772,):1.0
SubClassOf(Orphanet_302951,Orphanet_327767 some Orphanet_130,):1.0
SubClassOf(Orphanet_302951,Orphanet_C040 value "1p13.2"):1.0
is(Orphanet_303,Class):1.0
SubClassOf(Orphanet_303,Orphanet_557492):1.0
is(Orphanet_303011,Class):1.0
SubClassOf(Orphanet_303011,Orphanet_410298):1.0
is(Orphanet_303024,Class):1.0
SubClassOf(Orphanet_303024,Orphanet_410298):1.0
is(Orphanet_303028,Class):1.0
SubClassOf(Orphanet_303028,Orphanet_410298,):1.0
SubClassOf(Orphanet_303028,Orphanet_317343 some Orphanet_2052,):1.0
SubClassOf(Orphanet_303028,Orphanet_C040 value "12q14.3"):1.0
is(Orphanet_303168,Class):1.0
SubClassOf(Orphanet_303168,Orphanet_410298):1.0
is(Orphanet_303176,Class):1.0
SubClassOf(Orphanet_303176,Orphanet_410298,):1.0
SubClassOf(Orphanet_303176,Orphanet_317343 some Orphanet_568062,):1.0
SubClassOf(Orphanet_303176,Orphanet_317343 some Orphanet_79452,):1.0
SubClassOf(Orphanet_303176,Orphanet_410296 some Orphanet_3202,):1.0
SubClassOf(Orphanet_303176,Orphanet_C040 value "16q24.3"):1.0
is(Orphanet_303711,Class):1.0
SubClassOf(Orphanet_303711,Orphanet_410298,):1.0
SubClassOf(Orphanet_303711,Orphanet_317343 some Orphanet_110,):1.0
SubClassOf(Orphanet_303711,Orphanet_C040 value "3p21.31"):1.0
is(Orphanet_303726,Class):1.0
SubClassOf(Orphanet_303726,Orphanet_410298,):1.0
SubClassOf(Orphanet_303726,Orphanet_317343 some Orphanet_244,):1.0
SubClassOf(Orphanet_303726,Orphanet_C040 value "17q21.31"):1.0
is(Orphanet_303739,Class):1.0
SubClassOf(Orphanet_303739,Orphanet_410298,):1.0
SubClassOf(Orphanet_303739,Orphanet_317349 some Orphanet_363958,):1.0
SubClassOf(Orphanet_303739,Orphanet_410295 some Orphanet_363965,):1.0
SubClassOf(Orphanet_303739,Orphanet_C040 value "17q21.31"):1.0
is(Orphanet_303747,Class):1.0
SubClassOf(Orphanet_303747,Orphanet_410298,):1.0
SubClassOf(Orphanet_303747,Orphanet_317343 some Orphanet_2254,):1.0
SubClassOf(Orphanet_303747,Orphanet_C040 value "9p13.2"):1.0
is(Orphanet_303758,Class):1.0
SubClassOf(Orphanet_303758,Orphanet_410298):1.0
is(Orphanet_303801,Class):1.0
SubClassOf(Orphanet_303801,Orphanet_410298,):1.0
SubClassOf(Orphanet_303801,Orphanet_317343 some Orphanet_300525,):1.0
SubClassOf(Orphanet_303801,Orphanet_C040 value "5q31.2"):1.0
is(Orphanet_303805,Class):1.0
SubClassOf(Orphanet_303805,Orphanet_410298):1.0
is(Orphanet_303807,Class):1.0
SubClassOf(Orphanet_303807,Orphanet_410298,):1.0
SubClassOf(Orphanet_303807,Orphanet_317343 some Orphanet_231183,):1.0
SubClassOf(Orphanet_303807,Orphanet_410295 some Orphanet_488333,):1.0
SubClassOf(Orphanet_303807,Orphanet_C040 value "5q31.3"):1.0
is(Orphanet_303819,Class):1.0
SubClassOf(Orphanet_303819,Orphanet_410298,):1.0
SubClassOf(Orphanet_303819,Orphanet_410296 some Orphanet_300359,):1.0
SubClassOf(Orphanet_303819,Orphanet_410296 some Orphanet_324530,):1.0
SubClassOf(Orphanet_303819,Orphanet_C040 value "16q24.1"):1.0
is(Orphanet_303823,Class):1.0
SubClassOf(Orphanet_303823,Orphanet_410298):1.0
is(Orphanet_303828,Class):1.0
SubClassOf(Orphanet_303828,Orphanet_410298):1.0
is(Orphanet_303832,Class):1.0
SubClassOf(Orphanet_303832,Orphanet_410298,):1.0
SubClassOf(Orphanet_303832,Orphanet_317343 some Orphanet_300536,):1.0
SubClassOf(Orphanet_303832,Orphanet_C040 value "1p36.12"):1.0
is(Orphanet_304,Class):1.0
SubClassOf(Orphanet_304,Orphanet_557492):1.0
is(Orphanet_304005,Class):1.0
SubClassOf(Orphanet_304005,Orphanet_410298,):1.0
SubClassOf(Orphanet_304005,Orphanet_317343 some Orphanet_2518,):1.0
SubClassOf(Orphanet_304005,Orphanet_C040 value "22q13.33"):1.0
is(Orphanet_304055,Class):1.0
SubClassOf(Orphanet_304055,Orphanet_557492):1.0
is(Orphanet_304075,Class):1.0
SubClassOf(Orphanet_304075,Orphanet_410298,):1.0
SubClassOf(Orphanet_304075,Orphanet_317343 some Orphanet_361,):1.0
SubClassOf(Orphanet_304075,Orphanet_C040 value "5p12"):1.0
is(Orphanet_304165,Class):1.0
SubClassOf(Orphanet_304165,Orphanet_410298,):1.0
SubClassOf(Orphanet_304165,Orphanet_317343 some Orphanet_300179,):1.0
SubClassOf(Orphanet_304165,Orphanet_C040 value "7p14.3"):1.0
is(Orphanet_304172,Class):1.0
SubClassOf(Orphanet_304172,Orphanet_410298,):1.0
SubClassOf(Orphanet_304172,Orphanet_317343 some Orphanet_300284,):1.0
SubClassOf(Orphanet_304172,Orphanet_C040 value "7q22.1"):1.0
is(Orphanet_304191,Class):1.0
SubClassOf(Orphanet_304191,Orphanet_410298,):1.0
SubClassOf(Orphanet_304191,Orphanet_410295 some Orphanet_3303,):1.0
SubClassOf(Orphanet_304191,Orphanet_410295 some Orphanet_334,):1.0
SubClassOf(Orphanet_304191,Orphanet_410295 some Orphanet_402075,):1.0
SubClassOf(Orphanet_304191,Orphanet_C040 value "20q13.33"):1.0
is(Orphanet_3042,Class):1.0
is(Orphanet_304234,Class):1.0
SubClassOf(Orphanet_304234,Orphanet_410298):1.0
is(Orphanet_304242,Class):1.0
SubClassOf(Orphanet_304242,Orphanet_410298,):1.0
SubClassOf(Orphanet_304242,Orphanet_317343 some Orphanet_101016,):1.0
SubClassOf(Orphanet_304242,Orphanet_317343 some Orphanet_3286,):1.0
SubClassOf(Orphanet_304242,Orphanet_C040 value "6q22.31"):1.0
is(Orphanet_304247,Class):1.0
SubClassOf(Orphanet_304247,Orphanet_410298):1.0
is(Orphanet_304263,Class):1.0
SubClassOf(Orphanet_304263,Orphanet_410298):1.0
is(Orphanet_3043,Class):1.0
SubClassOf(Orphanet_3043,Orphanet_C052,):1.0
SubClassOf(Orphanet_3043,Orphanet_C057 some Orphanet_102369):1.0
is(Orphanet_304455,Class):1.0
SubClassOf(Orphanet_304455,Orphanet_410298,):1.0
SubClassOf(Orphanet_304455,Orphanet_317343 some Orphanet_154,):1.0
SubClassOf(Orphanet_304455,Orphanet_C040 value "7q21.2"):1.0
is(Orphanet_304486,Class):1.0
SubClassOf(Orphanet_304486,Orphanet_410298):1.0
is(Orphanet_3046,Class):1.0
SubClassOf(Orphanet_3046,Orphanet_C052,):1.0
SubClassOf(Orphanet_3046,Orphanet_C057 some Orphanet_102369):1.0
is(Orphanet_304648,Class):1.0
SubClassOf(Orphanet_304648,Orphanet_410298,):1.0
SubClassOf(Orphanet_304648,Orphanet_317343 some Orphanet_247262,):1.0
SubClassOf(Orphanet_304648,Orphanet_C040 value "9p13.3"):1.0
is(Orphanet_304678,Class):1.0
SubClassOf(Orphanet_304678,Orphanet_410298):1.0
is(Orphanet_304694,Class):1.0
SubClassOf(Orphanet_304694,Orphanet_410298):1.0
is(Orphanet_3047,Class):1.0
is(Orphanet_304764,Class):1.0
SubClassOf(Orphanet_304764,Orphanet_410298):1.0
is(Orphanet_304804,Class):1.0
SubClassOf(Orphanet_304804,Orphanet_410298):1.0
is(Orphanet_305,Class):1.0
SubClassOf(Orphanet_305,Orphanet_557492):1.0
is(Orphanet_3050,Class):1.0
SubClassOf(Orphanet_3050,Orphanet_C052,):1.0
SubClassOf(Orphanet_3050,Orphanet_C057 some Orphanet_102369):1.0
is(Orphanet_3051,Class):1.0
is(Orphanet_3055,Class):1.0
is(Orphanet_3056,Class):1.0
SubClassOf(Orphanet_3056,Orphanet_C044,):1.0
SubClassOf(Orphanet_3056,Orphanet_C056 some Orphanet_528084):1.0
is(Orphanet_3057,Class):1.0
is(Orphanet_3059,Class):1.0
SubClassOf(Orphanet_3059,Orphanet_C044,):1.0
SubClassOf(Orphanet_3059,Orphanet_C056 some Orphanet_457240):1.0
is(Orphanet_306,Class):1.0
is(Orphanet_306073,Class):1.0
SubClassOf(Orphanet_306073,Orphanet_410298):1.0
is(Orphanet_3061,Class):1.0
SubClassOf(Orphanet_3061,Orphanet_C052,):1.0
SubClassOf(Orphanet_3061,Orphanet_C057 some Orphanet_777):1.0
is(Orphanet_306100,Class):1.0
SubClassOf(Orphanet_306100,Orphanet_410298):1.0
is(Orphanet_306106,Class):1.0
SubClassOf(Orphanet_306106,Orphanet_410298,):1.0
SubClassOf(Orphanet_306106,Orphanet_317343 some Orphanet_101063,):1.0
SubClassOf(Orphanet_306106,Orphanet_317343 some Orphanet_157769,):1.0
SubClassOf(Orphanet_306106,Orphanet_C040 value "18q21.1"):1.0
is(Orphanet_306110,Class):1.0
SubClassOf(Orphanet_306110,Orphanet_410298,):1.0
SubClassOf(Orphanet_306110,Orphanet_317346 some Orphanet_79408,):1.0
SubClassOf(Orphanet_306110,Orphanet_C040 value "11q22.2"):1.0
is(Orphanet_306122,Class):1.0
SubClassOf(Orphanet_306122,Orphanet_410298,):1.0
SubClassOf(Orphanet_306122,Orphanet_317343 some Orphanet_83473,):1.0
SubClassOf(Orphanet_306122,Orphanet_317344 some Orphanet_83473,):1.0
SubClassOf(Orphanet_306122,Orphanet_C040 value "19p13.11"):1.0
is(Orphanet_306169,Class):1.0
SubClassOf(Orphanet_306169,Orphanet_410297,):1.0
SubClassOf(Orphanet_306169,Orphanet_317349 some Orphanet_36899,):1.0
SubClassOf(Orphanet_306169,Orphanet_C040 value "18p11"):1.0
is(Orphanet_306172,Class):1.0
SubClassOf(Orphanet_306172,Orphanet_410298,):1.0
SubClassOf(Orphanet_306172,Orphanet_317343 some Orphanet_139441,):1.0
SubClassOf(Orphanet_306172,Orphanet_317343 some Orphanet_98805,):1.0
SubClassOf(Orphanet_306172,Orphanet_C040 value "19p13.3"):1.0
is(Orphanet_306184,Class):1.0
SubClassOf(Orphanet_306184,Orphanet_410297,):1.0
SubClassOf(Orphanet_306184,Orphanet_317343 some Orphanet_370103,):1.0
SubClassOf(Orphanet_306184,Orphanet_C040 value "20p11.22-q13.12"):1.0
is(Orphanet_306189,Class):1.0
SubClassOf(Orphanet_306189,Orphanet_410298,):1.0
SubClassOf(Orphanet_306189,Orphanet_317343 some Orphanet_632,):1.0
SubClassOf(Orphanet_306189,Orphanet_C040 value "Xq26.1"):1.0
is(Orphanet_3062,Class):1.0
SubClassOf(Orphanet_3062,Orphanet_C052,):1.0
SubClassOf(Orphanet_3062,Orphanet_C057 some Orphanet_777):1.0
is(Orphanet_3064,Class):1.0
SubClassOf(Orphanet_3064,Orphanet_C052,):1.0
SubClassOf(Orphanet_3064,Orphanet_C057 some Orphanet_102369):1.0
is(Orphanet_306416,Class):1.0
SubClassOf(Orphanet_306416,Orphanet_410298):1.0
is(Orphanet_306436,Class):1.0
SubClassOf(Orphanet_306436,Orphanet_C053,):1.0
SubClassOf(Orphanet_306436,Orphanet_C057 some Orphanet_35122):1.0
is(Orphanet_306462,Class):1.0
SubClassOf(Orphanet_306462,Orphanet_C053,):1.0
SubClassOf(Orphanet_306462,Orphanet_C057 some Orphanet_35122):1.0
is(Orphanet_306486,Class):1.0
SubClassOf(Orphanet_306486,Orphanet_C053,):1.0
SubClassOf(Orphanet_306486,Orphanet_C057 some Orphanet_35122):1.0
is(Orphanet_306498,Class):1.0
SubClassOf(Orphanet_306498,Orphanet_557492):1.0
is(Orphanet_3065,Class):1.0
SubClassOf(Orphanet_3065,Orphanet_C044,):1.0
SubClassOf(Orphanet_3065,Orphanet_C056 some Orphanet_3057):1.0
is(Orphanet_306504,Class):1.0
is(Orphanet_306507,Class):1.0
SubClassOf(Orphanet_306507,Orphanet_C044,):1.0
SubClassOf(Orphanet_306507,Orphanet_C056 some Orphanet_2670):1.0
is(Orphanet_306511,Class):1.0
is(Orphanet_306519,Class):1.0
SubClassOf(Orphanet_306519,Orphanet_C051):1.0
is(Orphanet_306522,Class):1.0
SubClassOf(Orphanet_306522,Orphanet_C051,):1.0
SubClassOf(Orphanet_306522,Orphanet_C057 some Orphanet_93603):1.0
is(Orphanet_306539,Class):1.0
SubClassOf(Orphanet_306539,Orphanet_C052,):1.0
SubClassOf(Orphanet_306539,Orphanet_C057 some Orphanet_222628):1.0
is(Orphanet_306542,Class):1.0
is(Orphanet_306547,Class):1.0
is(Orphanet_306550,Class):1.0
is(Orphanet_306558,Class):1.0
is(Orphanet_306577,Class):1.0
is(Orphanet_306588,Class):1.0
SubClassOf(Orphanet_306588,Orphanet_C053,):1.0
SubClassOf(Orphanet_306588,Orphanet_C057 some Orphanet_2745):1.0
is(Orphanet_306597,Class):1.0
SubClassOf(Orphanet_306597,Orphanet_C053,):1.0
SubClassOf(Orphanet_306597,Orphanet_C057 some Orphanet_2745):1.0
is(Orphanet_306617,Class):1.0
is(Orphanet_306633,Class):1.0
SubClassOf(Orphanet_306633,Orphanet_557492):1.0
is(Orphanet_306636,Class):1.0
SubClassOf(Orphanet_306636,Orphanet_557492):1.0
is(Orphanet_306640,Class):1.0
SubClassOf(Orphanet_306640,Orphanet_557492):1.0
is(Orphanet_306644,Class):1.0
is(Orphanet_306648,Class):1.0
SubClassOf(Orphanet_306648,Orphanet_557492):1.0
is(Orphanet_306661,Class):1.0
is(Orphanet_306666,Class):1.0
SubClassOf(Orphanet_306666,Orphanet_557492):1.0
is(Orphanet_306679,Class):1.0
SubClassOf(Orphanet_306679,Orphanet_557492):1.0
is(Orphanet_306695,Class):1.0
SubClassOf(Orphanet_306695,Orphanet_557492):1.0
is(Orphanet_3067,Class):1.0
SubClassOf(Orphanet_3067,Orphanet_C052,):1.0
SubClassOf(Orphanet_3067,Orphanet_C057 some Orphanet_102283):1.0
is(Orphanet_306708,Class):1.0
SubClassOf(Orphanet_306708,Orphanet_557492):1.0
is(Orphanet_306712,Class):1.0
SubClassOf(Orphanet_306712,Orphanet_557492):1.0
is(Orphanet_306715,Class):1.0
SubClassOf(Orphanet_306715,Orphanet_557492):1.0
is(Orphanet_306719,Class):1.0
SubClassOf(Orphanet_306719,Orphanet_557492):1.0
is(Orphanet_306727,Class):1.0
SubClassOf(Orphanet_306727,Orphanet_557492):1.0
is(Orphanet_306734,Class):1.0
is(Orphanet_306747,Class):1.0
SubClassOf(Orphanet_306747,Orphanet_557492):1.0
is(Orphanet_306750,Class):1.0
SubClassOf(Orphanet_306750,Orphanet_557492):1.0
is(Orphanet_306753,Class):1.0
SubClassOf(Orphanet_306753,Orphanet_557492):1.0
is(Orphanet_306756,Class):1.0
SubClassOf(Orphanet_306756,Orphanet_557492):1.0
is(Orphanet_306759,Class):1.0
SubClassOf(Orphanet_306759,Orphanet_557492):1.0
is(Orphanet_306762,Class):1.0
SubClassOf(Orphanet_306762,Orphanet_C051,):1.0
SubClassOf(Orphanet_306762,Orphanet_C057 some Orphanet_98261):1.0
is(Orphanet_306765,Class):1.0
SubClassOf(Orphanet_306765,Orphanet_557492):1.0
is(Orphanet_306768,Class):1.0
SubClassOf(Orphanet_306768,Orphanet_557492):1.0
is(Orphanet_306773,Class):1.0
SubClassOf(Orphanet_306773,Orphanet_557492):1.0
is(Orphanet_307,Class):1.0
is(Orphanet_307052,Class):1.0
SubClassOf(Orphanet_307052,Orphanet_557492):1.0
is(Orphanet_307055,Class):1.0
SubClassOf(Orphanet_307055,Orphanet_557492):1.0
is(Orphanet_307058,Class):1.0
SubClassOf(Orphanet_307058,Orphanet_557492):1.0
is(Orphanet_307061,Class):1.0
SubClassOf(Orphanet_307061,Orphanet_557492):1.0
is(Orphanet_307064,Class):1.0
SubClassOf(Orphanet_307064,Orphanet_557492):1.0
is(Orphanet_307067,Class):1.0
SubClassOf(Orphanet_307067,Orphanet_557492):1.0
is(Orphanet_3071,Class):1.0
is(Orphanet_307141,Class):1.0
SubClassOf(Orphanet_307141,Orphanet_557492):1.0
is(Orphanet_307148,Class):1.0
SubClassOf(Orphanet_307148,Orphanet_557492):1.0
is(Orphanet_3077,Class):1.0
is(Orphanet_307711,Class):1.0
SubClassOf(Orphanet_307711,Orphanet_557492):1.0
is(Orphanet_307773,Class):1.0
SubClassOf(Orphanet_307773,Orphanet_557492):1.0
is(Orphanet_307804,Class):1.0
SubClassOf(Orphanet_307804,Orphanet_557492):1.0
is(Orphanet_307837,Class):1.0
SubClassOf(Orphanet_307837,Orphanet_557492):1.0
is(Orphanet_307846,Class):1.0
SubClassOf(Orphanet_307846,Orphanet_557492):1.0
is(Orphanet_307871,Class):1.0
SubClassOf(Orphanet_307871,Orphanet_557492):1.0
is(Orphanet_307967,Class):1.0
SubClassOf(Orphanet_307967,Orphanet_557492):1.0
is(Orphanet_307995,Class):1.0
SubClassOf(Orphanet_307995,Orphanet_557492):1.0
is(Orphanet_308,Class):1.0
is(Orphanet_308023,Class):1.0
SubClassOf(Orphanet_308023,Orphanet_557492):1.0
is(Orphanet_308031,Class):1.0
SubClassOf(Orphanet_308031,Orphanet_557492):1.0
is(Orphanet_308041,Class):1.0
SubClassOf(Orphanet_308041,Orphanet_557492):1.0
is(Orphanet_308053,Class):1.0
SubClassOf(Orphanet_308053,Orphanet_410298):1.0
is(Orphanet_308058,Class):1.0
SubClassOf(Orphanet_308058,Orphanet_410298):1.0
is(Orphanet_308114,Class):1.0
SubClassOf(Orphanet_308114,Orphanet_410298,):1.0
SubClassOf(Orphanet_308114,Orphanet_317343 some Orphanet_401996,):1.0
SubClassOf(Orphanet_308114,Orphanet_C040 value "15q13.3"):1.0
is(Orphanet_308166,Class):1.0
SubClassOf(Orphanet_308166,Orphanet_557492):1.0
is(Orphanet_308222,Class):1.0
SubClassOf(Orphanet_308222,Orphanet_410298,):1.0
SubClassOf(Orphanet_308222,Orphanet_317343 some Orphanet_98938,):1.0
SubClassOf(Orphanet_308222,Orphanet_C040 value "4q34.3-q35.1"):1.0
is(Orphanet_308262,Class):1.0
SubClassOf(Orphanet_308262,Orphanet_410298,):1.0
SubClassOf(Orphanet_308262,Orphanet_317346 some Orphanet_586,):1.0
SubClassOf(Orphanet_308262,Orphanet_C040 value "5q33.1"):1.0
is(Orphanet_308380,Class):1.0
is(Orphanet_308386,Class):1.0
is(Orphanet_3084,Class):1.0
SubClassOf(Orphanet_3084,Orphanet_C044,):1.0
SubClassOf(Orphanet_3084,Orphanet_C056 some Orphanet_193):1.0
is(Orphanet_308400,Class):1.0
is(Orphanet_308407,Class):1.0
SubClassOf(Orphanet_308407,Orphanet_557492):1.0
is(Orphanet_308410,Class):1.0
is(Orphanet_308425,Class):1.0
is(Orphanet_308442,Class):1.0
is(Orphanet_308448,Class):1.0
SubClassOf(Orphanet_308448,Orphanet_557492):1.0
is(Orphanet_308451,Class):1.0
SubClassOf(Orphanet_308451,Orphanet_557492):1.0
is(Orphanet_308459,Class):1.0
SubClassOf(Orphanet_308459,Orphanet_557492):1.0
is(Orphanet_308463,Class):1.0
SubClassOf(Orphanet_308463,Orphanet_557492):1.0
is(Orphanet_308467,Class):1.0
SubClassOf(Orphanet_308467,Orphanet_557492):1.0
is(Orphanet_308473,Class):1.0
is(Orphanet_308487,Class):1.0
is(Orphanet_308520,Class):1.0
SubClassOf(Orphanet_308520,Orphanet_557492):1.0
is(Orphanet_308552,Class):1.0
is(Orphanet_3086,Class):1.0
is(Orphanet_3088,Class):1.0
is(Orphanet_308993,Class):1.0
SubClassOf(Orphanet_308993,Orphanet_557492):1.0
is(Orphanet_308998,Class):1.0
SubClassOf(Orphanet_308998,Orphanet_557492):1.0
is(Orphanet_309,Class):1.0
SubClassOf(Orphanet_309,Orphanet_557492):1.0
is(Orphanet_3090,Class):1.0
SubClassOf(Orphanet_3090,Orphanet_557492):1.0
is(Orphanet_309001,Class):1.0
SubClassOf(Orphanet_309001,Orphanet_557492):1.0
is(Orphanet_309005,Class):1.0
SubClassOf(Orphanet_309005,Orphanet_557492):1.0
is(Orphanet_309015,Class):1.0
is(Orphanet_309020,Class):1.0
is(Orphanet_309028,Class):1.0
SubClassOf(Orphanet_309028,Orphanet_557492):1.0
is(Orphanet_3091,Class):1.0
SubClassOf(Orphanet_3091,Orphanet_557492):1.0
is(Orphanet_309115,Class):1.0
SubClassOf(Orphanet_309115,Orphanet_557492):1.0
is(Orphanet_309120,Class):1.0
SubClassOf(Orphanet_309120,Orphanet_557492):1.0
is(Orphanet_309127,Class):1.0
SubClassOf(Orphanet_309127,Orphanet_557492):1.0
is(Orphanet_309130,Class):1.0
SubClassOf(Orphanet_309130,Orphanet_557492):1.0
is(Orphanet_309133,Class):1.0
SubClassOf(Orphanet_309133,Orphanet_557492):1.0
is(Orphanet_309136,Class):1.0
SubClassOf(Orphanet_309136,Orphanet_557492):1.0
is(Orphanet_309139,Class):1.0
SubClassOf(Orphanet_309139,Orphanet_C051,):1.0
SubClassOf(Orphanet_309139,Orphanet_C057 some Orphanet_35696):1.0
