is(string,Datatype):1.0
is(a2797_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2797_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2799_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2799_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2803_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2803_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2805_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2805_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2807_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2807_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2809_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2809_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a280_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a280_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2813_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2813_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2816_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2816_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2818_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2818_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2820_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2820_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2824_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2824_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2826_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2826_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2828_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2828_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a282_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a282_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2830_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2830_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a286_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a286_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a28_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a28_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a290_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a290_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a298_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a298_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a300_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a300_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a304_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a304_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a30_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a30_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a310_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a310_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a313_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a313_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a316_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a316_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a319_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a319_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a327_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a327_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a32_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a32_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a330_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a330_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a334_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a334_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a336_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a336_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a338_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a338_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a340_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a340_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a342_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a342_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a346_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a346_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a349_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a349_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a34_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a34_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a351_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a351_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a354_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a354_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a356_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a356_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a358_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a358_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a365_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a365_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a370_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a370_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a373_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a373_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a375_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a375_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a378_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a378_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a382_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a382_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a388_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a388_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a392_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a392_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a394_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a394_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a396_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a396_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a398_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a398_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a3_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a3_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a400_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a400_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a404_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a404_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a408_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a408_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a40_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a40_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a410_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a410_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a412_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a412_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a416_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a416_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a421_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a421_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a423_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a423_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a425_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a425_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a427_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a427_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a429_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a429_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a431_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a431_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a437_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a437_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a440_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a440_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a443_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a443_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a448_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a448_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a452_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a452_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a457_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a457_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a459_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a459_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a461_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a461_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a464_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a464_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a46_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a46_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a471_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a471_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a474_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a474_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a476_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a476_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a478_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a478_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a480_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a480_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a482_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a482_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a485_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a485_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a488_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a488_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a490_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a490_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a492_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a492_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a497_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a497_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a499_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a499_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a49_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a49_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a501_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a501_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a506_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a506_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a508_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a508_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a513_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a513_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a516_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a516_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a521_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a521_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a526_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a526_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a532_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a532_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a535_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a535_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a538_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a538_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a541_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a541_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a546_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a546_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a553_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a553_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a556_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a556_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a563_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a563_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a566_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a566_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a56_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a56_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a572_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a572_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a575_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a575_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a578_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a578_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a581_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a581_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a586_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a586_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a58_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a58_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a593_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a593_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a596_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a596_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a598_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a598_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a603_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a603_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a609_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a609_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a60_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a60_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a611_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a611_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a613_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a613_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a619_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a619_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a625_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a625_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a627_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a627_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a629_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a629_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a62_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a62_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a631_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a631_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a635_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a635_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a639_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a639_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a641_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a641_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a643_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a643_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a647_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a647_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a64_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a64_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a651_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a651_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a653_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a653_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a659_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a659_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a665_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a665_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a668_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a668_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a66_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a66_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a671_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a671_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a676_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a676_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a682_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a682_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a684_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a684_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a686_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a686_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a68_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a68_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a692_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a692_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a695_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a695_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a6_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a6_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a703_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a703_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a705_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a705_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a707_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a707_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a70_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a70_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a711_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a711_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a718_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a718_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a721_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a721_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a725_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a725_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a727_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a727_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a729_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a729_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a731_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a731_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a733_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a735_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a735_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a738_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a738_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
