is(double,Datatype):1.0
is(DRON_00067449,Class):1.0
is(DRON_00067455,Class):1.0
is(DRON_00067458,Class):1.0
is(DRON_00067478,Class):1.0
SubClassOf(DRON_00067478,DRON_00021553,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_5551))):1.0
is(DRON_00067479,Class):1.0
SubClassOf(DRON_00067479,DRON_00031761):1.0
is(DRON_00067488,Class):1.0
is(DRON_00067518,Class):1.0
SubClassOf(DRON_00067518,DRON_00034222):1.0
is(DRON_00067528,Class):1.0
SubClassOf(DRON_00067528,DRON_00021907,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "18.0"^^double))) and (BFO_0000071 some CHEBI_31607))):1.0
is(DRON_00067530,Class):1.0
SubClassOf(DRON_00067530,DRON_00034226,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "22.7"^^double))) and (BFO_0000071 some CHEBI_35720))):1.0
is(DRON_00067542,Class):1.0
is(DRON_00067551,Class):1.0
is(DRON_00067566,Class):1.0
is(DRON_00067578,Class):1.0
is(DRON_00067587,Class):1.0
SubClassOf(DRON_00067587,DRON_00024738,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_22652)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4200.0"^^double))) and (BFO_0000071 some DRON_00018239))):1.0
is(DRON_00067588,Class):1.0
SubClassOf(DRON_00067588,DRON_00024227):1.0
is(DRON_00067593,Class):1.0
SubClassOf(DRON_00067593,DRON_00034243):1.0
is(DRON_00067598,Class):1.0
SubClassOf(DRON_00067598,DRON_00030961):1.0
is(DRON_00067623,Class):1.0
is(DRON_00067630,Class):1.0
is(DRON_00067638,Class):1.0
SubClassOf(DRON_00067638,DRON_00033622,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.25"^^double))) and (BFO_0000071 some CHEBI_27470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "160.0"^^double))) and (BFO_0000071 some CHEBI_9679)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_16709)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "28.0"^^double))) and (BFO_0000071 some CHEBI_22652)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "29.0"^^double))) and (BFO_0000071 some CHEBI_31607)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_78060)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "55.0"^^double))) and (BFO_0000071 some CHEBI_534))):1.0
is(DRON_00067648,Class):1.0
SubClassOf(DRON_00067648,DRON_00034261):1.0
is(DRON_00067653,Class):1.0
is(DRON_00067656,Class):1.0
is(DRON_00067666,Class):1.0
is(DRON_00067678,Class):1.0
SubClassOf(DRON_00067678,DRON_00031787):1.0
is(DRON_00067680,Class):1.0
SubClassOf(DRON_00067680,DRON_00033214,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "32.0"^^double))) and (BFO_0000071 some CHEBI_5790))):1.0
is(DRON_00067687,Class):1.0
SubClassOf(DRON_00067687,DRON_00033496):1.0
is(DRON_00067695,Class):1.0
is(DRON_00067710,Class):1.0
SubClassOf(DRON_00067710,DRON_00031454):1.0
is(DRON_00067727,Class):1.0
SubClassOf(DRON_00067727,DRON_00022974,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_5551))):1.0
is(DRON_00067728,Class):1.0
SubClassOf(DRON_00067728,DRON_00026694,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_5551))):1.0
is(DRON_00067730,Class):1.0
SubClassOf(DRON_00067730,DRON_00028966):1.0
is(DRON_00067738,Class):1.0
SubClassOf(DRON_00067738,DRON_00022951):1.0
is(DRON_00067749,Class):1.0
SubClassOf(DRON_00067749,DRON_00024069,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_135361)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.0"^^double))) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00067753,Class):1.0
SubClassOf(DRON_00067753,DRON_00026225):1.0
is(DRON_00067758,Class):1.0
SubClassOf(DRON_00067758,DRON_00034275,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_17439)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_17015)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_16709)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.0"^^double))) and (BFO_0000071 some CHEBI_136009))):1.0
is(DRON_00067797,Class):1.0
SubClassOf(DRON_00067797,DRON_00028966):1.0
is(DRON_00067801,Class):1.0
SubClassOf(DRON_00067801,DRON_00026277):1.0
is(DRON_00067808,Class):1.0
SubClassOf(DRON_00067808,DRON_00026179):1.0
is(DRON_00067815,Class):1.0
is(DRON_00067847,Class):1.0
is(DRON_00067848,Class):1.0
SubClassOf(DRON_00067848,DRON_00020428):1.0
is(DRON_00067863,Class):1.0
SubClassOf(DRON_00067863,DRON_00034303):1.0
is(DRON_00067878,Class):1.0
SubClassOf(DRON_00067878,DRON_00032530,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some DRON_00017629))):1.0
is(DRON_00067881,Class):1.0
SubClassOf(DRON_00067881,DRON_00026304):1.0
is(DRON_00067890,Class):1.0
SubClassOf(DRON_00067890,DRON_00034311,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.01"^^double))) and (BFO_0000071 some CHEBI_17439)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.3"^^double))) and (BFO_0000071 some CHEBI_15956)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.8"^^double))) and (BFO_0000071 some CHEBI_23414)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_27470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.3"^^double))) and (BFO_0000071 some CHEBI_86364)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "130.0"^^double))) and (BFO_0000071 some CHEBI_31607)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "18.2"^^double))) and (BFO_0000071 some CHEBI_35176)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_15940)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "210.0"^^double))) and (BFO_0000071 some CHEBI_22652)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_16709)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_17015)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_26948)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.9"^^double))) and (BFO_0000071 some CHEBI_32599)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "7.0"^^double))) and (BFO_0000071 some CHEBI_16454)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "92.4"^^double))) and (BFO_0000071 some DRON_00018253))):1.0
is(DRON_00067911,Class):1.0
SubClassOf(DRON_00067911,DRON_00034319):1.0
is(DRON_00067913,Class):1.0
SubClassOf(DRON_00067913,DRON_00034320):1.0
is(DRON_00067930,Class):1.0
is(DRON_00067933,Class):1.0
SubClassOf(DRON_00067933,DRON_00025571):1.0
is(DRON_00067938,Class):1.0
SubClassOf(DRON_00067938,DRON_00030675,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "45.0"^^double))) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00067948,Class):1.0
SubClassOf(DRON_00067948,DRON_00034289):1.0
is(DRON_00067950,Class):1.0
SubClassOf(DRON_00067950,DRON_00032305,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_16714)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_3183))):1.0
is(DRON_00067958,Class):1.0
SubClassOf(DRON_00067958,DRON_00024761):1.0
is(DRON_00067971,Class):1.0
is(DRON_00067975,Class):1.0
is(DRON_00067980,Class):1.0
is(DRON_00067984,Class):1.0
is(DRON_00067997,Class):1.0
SubClassOf(DRON_00067997,DRON_00025476):1.0
is(DRON_00068002,Class):1.0
SubClassOf(DRON_00068002,DRON_00026660):1.0
is(DRON_00068007,Class):1.0
is(DRON_00068018,Class):1.0
SubClassOf(DRON_00068018,DRON_00034330,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.2"^^double))) and (BFO_0000071 some DRON_00018269)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some DRON_00018268)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some DRON_00018267))):1.0
is(DRON_00068021,Class):1.0
SubClassOf(DRON_00068021,DRON_00034331):1.0
is(DRON_00068027,Class):1.0
is(DRON_00068039,Class):1.0
is(DRON_00068060,Class):1.0
SubClassOf(DRON_00068060,DRON_00023002,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "75.0"^^double))) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00068063,Class):1.0
SubClassOf(DRON_00068063,DRON_00023003):1.0
is(DRON_00068066,Class):1.0
SubClassOf(DRON_00068066,DRON_00026293):1.0
is(DRON_00068078,Class):1.0
SubClassOf(DRON_00068078,DRON_00026297):1.0
is(DRON_00068086,Class):1.0
is(DRON_00068088,Class):1.0
SubClassOf(DRON_00068088,DRON_00024069,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.25"^^double))) and (BFO_0000071 some CHEBI_135361)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
