is(string,Datatype):1.0
is(fma34869,Class):1.0
SubClassOf(fma34869,fma34865):1.0
is(fma34878,Class):1.0
is(fma34889,Class):1.0
SubClassOf(fma34889,fma34845):1.0
is(fma34890,Class):1.0
SubClassOf(fma34890,fma34845):1.0
is(fma34916,Class):1.0
is(fma34922,Class):1.0
is(fma34923,Class):1.0
DisjointWith(fma34923,fma34924):1.0
is(fma34924,Class):1.0
SubClassOf(fma34924,fma34922):1.0
DisjointWith(fma34924,fma34923):1.0
is(fma34928,Class):1.0
is(fma34929,Class):1.0
DisjointWith(fma34929,fma34930):1.0
is(fma34930,Class):1.0
SubClassOf(fma34930,fma34928):1.0
DisjointWith(fma34930,fma34929):1.0
is(fma34944,Class):1.0
is(fma34945,Class):1.0
SubClassOf(fma34945,fma34944,):1.0
SubClassOf(fma34945,constitutional_part some fma35413,):1.0
SubClassOf(fma34945,constitutional_part_of some fma25927):1.0
DisjointWith(fma34945,fma34946):1.0
is(fma34946,Class):1.0
DisjointWith(fma34946,fma34945):1.0
is(fma34952,Class):1.0
is(fma34967,Class):1.0
is(fma34970,Class):1.0
is(fma34973,Class):1.0
is(fma34976,Class):1.0
is(fma34979,Class):1.0
is(fma34984,Class):1.0
is(fma34985,Class):1.0
is(fma34994,Class):1.0
is(fma35009,Class):1.0
is(fma35014,Class):1.0
is(fma35026,Class):1.0
is(fma35027,Class):1.0
is(fma35039,Class):1.0
SubClassOf(fma35039,fma33580):1.0
is(fma35040,Class):1.0
SubClassOf(fma35040,fma35039):1.0
is(fma35041,Class):1.0
SubClassOf(fma35041,fma35039):1.0
is(fma35042,Class):1.0
SubClassOf(fma35042,fma33580):1.0
is(fma35043,Class):1.0
SubClassOf(fma35043,fma35042):1.0
is(fma35044,Class):1.0
DisjointWith(fma35044,fma35045):1.0
is(fma35045,Class):1.0
SubClassOf(fma35045,fma35043):1.0
DisjointWith(fma35045,fma35044):1.0
is(fma35046,Class):1.0
SubClassOf(fma35046,fma35042):1.0
is(fma35049,Class):1.0
is(fma35050,Class):1.0
is(fma35051,Class):1.0
DisjointWith(fma35051,fma35052):1.0
is(fma35052,Class):1.0
SubClassOf(fma35052,fma35050):1.0
DisjointWith(fma35052,fma35051):1.0
is(fma35062,Class):1.0
is(fma35069,Class):1.0
DisjointWith(fma35069,fma35070):1.0
is(fma35070,Class):1.0
SubClassOf(fma35070,fma35062):1.0
DisjointWith(fma35070,fma35069):1.0
is(fma35086,Class):1.0
is(fma35107,Class):1.0
is(fma35108,Class):1.0
is(fma35111,Class):1.0
is(fma35115,Class):1.0
SubClassOf(fma35115,fma35107):1.0
is(fma35116,Class):1.0
SubClassOf(fma35116,fma35115):1.0
is(fma35117,Class):1.0
SubClassOf(fma35117,fma35115):1.0
is(fma35129,Class):1.0
SubClassOf(fma35129,fma299697,):1.0
SubClassOf(fma35129,regional_part_of some fma35279):1.0
is(fma35130,Class):1.0
SubClassOf(fma35130,fma35129):1.0
is(fma35131,Class):1.0
SubClassOf(fma35131,fma35129):1.0
is(fma35132,Class):1.0
is(fma35135,Class):1.0
SubClassOf(fma35135,fma299697,):1.0
SubClassOf(fma35135,regional_part_of some fma35282):1.0
is(fma35136,Class):1.0
SubClassOf(fma35136,fma35135):1.0
is(fma35137,Class):1.0
SubClassOf(fma35137,fma35135):1.0
is(fma35138,Class):1.0
is(fma35143,Class):1.0
is(fma35144,Class):1.0
DisjointWith(fma35144,fma35145):1.0
is(fma35145,Class):1.0
SubClassOf(fma35145,fma35143):1.0
DisjointWith(fma35145,fma35144):1.0
is(fma35150,Class):1.0
is(fma35151,Class):1.0
DisjointWith(fma35151,fma35152):1.0
is(fma35152,Class):1.0
SubClassOf(fma35152,fma35150):1.0
DisjointWith(fma35152,fma35151):1.0
is(fma35157,Class):1.0
is(fma35158,Class):1.0
DisjointWith(fma35158,fma35159):1.0
is(fma35159,Class):1.0
SubClassOf(fma35159,fma35157):1.0
DisjointWith(fma35159,fma35158):1.0
is(fma35173,Class):1.0
is(fma35175,Class):1.0
SubClassOf(fma35175,fma300843,):1.0
SubClassOf(fma35175,constitutional_part some fma301916,):1.0
SubClassOf(fma35175,constitutional_part some fma305650,):1.0
SubClassOf(fma35175,constitutional_part some fma305654,):1.0
SubClassOf(fma35175,constitutional_part some fma33188,):1.0
SubClassOf(fma35175,constitutional_part some fma33928,):1.0
SubClassOf(fma35175,constitutional_part some fma43606,):1.0
SubClassOf(fma35175,constitutional_part some fma43621,):1.0
SubClassOf(fma35175,constitutional_part some fma44582,):1.0
SubClassOf(fma35175,constitutional_part some fma44596,):1.0
SubClassOf(fma35175,constitutional_part some fma44614,):1.0
SubClassOf(fma35175,constitutional_part some fma44617,):1.0
SubClassOf(fma35175,constitutional_part some fma44620,):1.0
SubClassOf(fma35175,constitutional_part some fma44631,):1.0
SubClassOf(fma35175,constitutional_part some fma44659,):1.0
SubClassOf(fma35175,constitutional_part some fma64835,):1.0
SubClassOf(fma35175,constitutional_part_of some fma24974,):1.0
SubClassOf(fma35175,lymphatic_drainage some fma229187,):1.0
SubClassOf(fma35175,member_of some fma293836,):1.0
SubClassOf(fma35175,nerve_supply some fma80086,):1.0
SubClassOf(fma35175,nerve_supply some fma80087,):1.0
SubClassOf(fma35175,nerve_supply some fma80088):1.0
is(fma35176,Class):1.0
SubClassOf(fma35176,fma35175):1.0
is(fma35177,Class):1.0
SubClassOf(fma35177,fma35175):1.0
is(fma35178,Class):1.0
is(fma35195,Class):1.0
is(fma35201,Class):1.0
is(fma35210,Class):1.0
is(fma35211,Class):1.0
DisjointWith(fma35211,fma35212):1.0
is(fma35212,Class):1.0
SubClassOf(fma35212,fma35210,):1.0
SubClassOf(fma35212,member_of some fma300855,):1.0
SubClassOf(fma35212,nerve_supply some fma80057):1.0
DisjointWith(fma35212,fma35211):1.0
is(fma35213,Class):1.0
is(fma35216,Class):1.0
is(fma35219,Class):1.0
is(fma35222,Class):1.0
is(fma35240,Class):1.0
is(fma35241,Class):1.0
SubClassOf(fma35241,fma35240,):1.0
SubClassOf(fma35241,member_of some fma72389):1.0
DisjointWith(fma35241,fma35242):1.0
is(fma35242,Class):1.0
SubClassOf(fma35242,fma35240,):1.0
SubClassOf(fma35242,member_of some fma72390):1.0
DisjointWith(fma35242,fma35241):1.0
is(fma35243,Class):1.0
SubClassOf(fma35243,fma7501):1.0
is(fma35246,Class):1.0
SubClassOf(fma35246,fma300841):1.0
is(fma35249,Class):1.0
SubClassOf(fma35249,fma35246,):1.0
SubClassOf(fma35249,constitutional_part_of some fma24938,):1.0
SubClassOf(fma35249,constitutional_part_of some fma317986,):1.0
SubClassOf(fma35249,member_of some fma71344,):1.0
SubClassOf(fma35249,member_of some fma71364,):1.0
SubClassOf(fma35249,member_of some fma71370):1.0
is(fma35250,Class):1.0
SubClassOf(fma35250,fma35249):1.0
is(fma35251,Class):1.0
SubClassOf(fma35251,fma35249):1.0
is(fma35252,Class):1.0
SubClassOf(fma35252,fma35246):1.0
is(fma35255,Class):1.0
SubClassOf(fma35255,fma35246):1.0
is(fma35258,Class):1.0
SubClassOf(fma35258,fma35246):1.0
is(fma35261,Class):1.0
SubClassOf(fma35261,fma35246):1.0
is(fma35264,Class):1.0
is(fma35265,Class):1.0
SubClassOf(fma35265,fma35264,):1.0
SubClassOf(fma35265,contained_in some fma35086):1.0
DisjointWith(fma35265,fma35266):1.0
is(fma35266,Class):1.0
DisjointWith(fma35266,fma35265):1.0
is(fma35267,Class):1.0
is(fma35270,Class):1.0
is(fma35274,Class):1.0
is(fma35276,Class):1.0
is(fma35277,Class):1.0
SubClassOf(fma35277,fma35276):1.0
DisjointWith(fma35277,fma35278):1.0
is(fma35278,Class):1.0
DisjointWith(fma35278,fma35277):1.0
is(fma35279,Class):1.0
is(fma35282,Class):1.0
is(fma35287,Class):1.0
SubClassOf(fma35287,fma300841):1.0
is(fma35288,Class):1.0
is(fma35289,Class):1.0
SubClassOf(fma35289,fma300839):1.0
is(fma35290,Class):1.0
SubClassOf(fma35290,fma38863):1.0
is(fma35291,Class):1.0
SubClassOf(fma35291,fma300839):1.0
is(fma35292,Class):1.0
is(fma35296,Class):1.0
is(fma35315,Class):1.0
is(fma35316,Class):1.0
SubClassOf(fma35316,fma35315,):1.0
SubClassOf(fma35316,constitutional_part_of some fma60333,):1.0
SubClassOf(fma35316,member_of some fma72359,):1.0
SubClassOf(fma35316,member_of some fma72373):1.0
DisjointWith(fma35316,fma35317):1.0
is(fma35317,Class):1.0
DisjointWith(fma35317,fma35316):1.0
is(fma35324,Class):1.0
SubClassOf(fma35324,fma35407,):1.0
SubClassOf(fma35324,constitutional_part_of some fma24949,):1.0
SubClassOf(fma35324,member_of some fma71344,):1.0
SubClassOf(fma35324,member_of some fma71365,):1.0
SubClassOf(fma35324,member_of some fma71370):1.0
DisjointWith(fma35324,fma35343):1.0
is(fma35325,Class):1.0
SubClassOf(fma35325,fma35324):1.0
DisjointWith(fma35325,fma35326):1.0
is(fma35326,Class):1.0
SubClassOf(fma35326,fma35324,):1.0
SubClassOf(fma35326,constitutional_part_of some fma60328,):1.0
SubClassOf(fma35326,member_of some fma72360,):1.0
SubClassOf(fma35326,member_of some fma72374):1.0
DisjointWith(fma35326,fma35325):1.0
is(fma35334,Class):1.0
is(fma35335,Class):1.0
SubClassOf(fma35335,fma35334,):1.0
SubClassOf(fma35335,constitutional_part_of some fma60333,):1.0
SubClassOf(fma35335,member_of some fma72359,):1.0
SubClassOf(fma35335,member_of some fma72373):1.0
DisjointWith(fma35335,fma35336):1.0
is(fma35336,Class):1.0
DisjointWith(fma35336,fma35335):1.0
is(fma35343,Class):1.0
DisjointWith(fma35343,fma35324):1.0
is(fma35344,Class):1.0
DisjointWith(fma35344,fma35345):1.0
is(fma35345,Class):1.0
SubClassOf(fma35345,fma35343,):1.0
SubClassOf(fma35345,constitutional_part_of some fma60328,):1.0
SubClassOf(fma35345,member_of some fma72360,):1.0
SubClassOf(fma35345,member_of some fma72374):1.0
DisjointWith(fma35345,fma35344):1.0
is(fma35350,Class):1.0
is(fma35383,Class):1.0
is(fma35384,Class):1.0
DisjointWith(fma35384,fma35385):1.0
is(fma35385,Class):1.0
SubClassOf(fma35385,fma35383,):1.0
SubClassOf(fma35385,member_of some fma72392):1.0
DisjointWith(fma35385,fma35384):1.0
is(fma35406,Class):1.0
is(fma35407,Class):1.0
is(fma35411,Class):1.0
SubClassOf(fma35411,fma35406):1.0
DisjointWith(fma35411,fma35412):1.0
is(fma35412,Class):1.0
DisjointWith(fma35412,fma35411):1.0
is(fma35413,Class):1.0
is(fma35418,Class):1.0
is(fma35421,Class):1.0
SubClassOf(fma35421,fma35287):1.0
is(fma35424,Class):1.0
SubClassOf(fma35424,fma35287):1.0
is(fma35427,Class):1.0
SubClassOf(fma35427,fma35287,):1.0
SubClassOf(fma35427,member_of some fma71344,):1.0
SubClassOf(fma35427,member_of some fma71362,):1.0
SubClassOf(fma35427,member_of some fma71370):1.0
is(fma35428,Class):1.0
SubClassOf(fma35428,fma35427):1.0
is(fma35429,Class):1.0
SubClassOf(fma35429,fma35427):1.0
is(fma35430,Class):1.0
SubClassOf(fma35430,fma35287):1.0
is(fma35433,Class):1.0
SubClassOf(fma35433,fma35287):1.0
is(fma35434,Class):1.0
DisjointWith(fma35434,fma35435):1.0
is(fma35435,Class):1.0
SubClassOf(fma35435,fma35433,):1.0
SubClassOf(fma35435,member_of some fma72360,):1.0
SubClassOf(fma35435,member_of some fma72368):1.0
DisjointWith(fma35435,fma35434):1.0
is(fma35445,Class):1.0
SubClassOf(fma35445,fma322680,):1.0
SubClassOf(fma35445,constitutional_part some fma311392,):1.0
SubClassOf(fma35445,insertion_of some fma22438,):1.0
SubClassOf(fma35445,regional_part some fma304400,):1.0
SubClassOf(fma35445,regional_part some fma304406,):1.0
SubClassOf(fma35445,regional_part some fma305578,):1.0
SubClassOf(fma35445,regional_part_of some fma33113):1.0
DisjointWith(fma35445,fma35448):1.0
is(fma35446,Class):1.0
SubClassOf(fma35446,fma35445):1.0
DisjointWith(fma35446,fma35447):1.0
is(fma35447,Class):1.0
SubClassOf(fma35447,fma35445,):1.0
SubClassOf(fma35447,constitutional_part some fma311397,):1.0
SubClassOf(fma35447,regional_part some fma304404,):1.0
SubClassOf(fma35447,regional_part some fma304410,):1.0
SubClassOf(fma35447,regional_part some fma305582,):1.0
SubClassOf(fma35447,regional_part_of some fma33115):1.0
DisjointWith(fma35447,fma35446):1.0
is(fma35448,Class):1.0
DisjointWith(fma35448,fma35445):1.0
is(fma35450,Class):1.0
is(fma35451,Class):1.0
SubClassOf(fma35451,fma33124):1.0
is(fma35452,Class):1.0
SubClassOf(fma35452,fma35451):1.0
is(fma35453,Class):1.0
SubClassOf(fma35453,fma35451):1.0
is(fma35457,Class):1.0
SubClassOf(fma35457,fma311270,):1.0
SubClassOf(fma35457,regional_part some fma311287,):1.0
SubClassOf(fma35457,regional_part some fma311296,):1.0
SubClassOf(fma35457,regional_part some fma311341,):1.0
SubClassOf(fma35457,regional_part_of some fma66204):1.0
is(fma35458,Class):1.0
SubClassOf(fma35458,fma35457):1.0
is(fma35459,Class):1.0
SubClassOf(fma35459,fma35457):1.0
is(fma35460,Class):1.0
is(fma35463,Class):1.0
is(fma35465,Class):1.0
is(fma35474,Class):1.0
is(fma35477,Class):1.0
is(fma35480,Class):1.0
is(fma35483,Class):1.0
is(fma35486,Class):1.0
SubClassOf(fma35486,fma23914,):1.0
SubClassOf(fma35486,constitutional_part some fma227496,):1.0
SubClassOf(fma35486,constitutional_part some fma227553,):1.0
SubClassOf(fma35486,constitutional_part some fma228822,):1.0
SubClassOf(fma35486,constitutional_part some fma41545,):1.0
SubClassOf(fma35486,regional_part some fma37522,):1.0
SubClassOf(fma35486,regional_part some fma37580,):1.0
SubClassOf(fma35486,regional_part some fma37638):1.0
is(fma35489,Class):1.0
is(fma35495,Class):1.0
is(fma35496,Class):1.0
SubClassOf(fma35496,fma12527,):1.0
SubClassOf(fma35496,regional_part_of some fma20229):1.0
is(fma35497,Class):1.0
is(fma35498,Class):1.0
is(fma35515,Class):1.0
is(fma35523,Class):1.0
is(fma35524,Class):1.0
SubClassOf(fma35524,fma35523,):1.0
SubClassOf(fma35524,regional_part_of some fma83316):1.0
DisjointWith(fma35524,fma35525):1.0
is(fma35525,Class):1.0
DisjointWith(fma35525,fma35524):1.0
is(fma35529,Class):1.0
is(fma35534,Class):1.0
SubClassOf(fma35534,fma34549):1.0
is(fma35546,Class):1.0
SubClassOf(fma35546,fma34564):1.0
is(fma35565,Class):1.0
is(fma35583,Class):1.0
is(fma35596,Class):1.0
is(fma35597,Class):1.0
SubClassOf(fma35597,fma35596):1.0
DisjointWith(fma35597,fma35598):1.0
is(fma35598,Class):1.0
DisjointWith(fma35598,fma35597):1.0
is(fma35663,Class):1.0
is(fma35664,Class):1.0
DisjointWith(fma35664,fma35665):1.0
is(fma35665,Class):1.0
SubClassOf(fma35665,fma35663,):1.0
SubClassOf(fma35665,regional_part_of some fma83319):1.0
DisjointWith(fma35665,fma35664):1.0
is(fma35669,Class):1.0
is(fma35674,Class):1.0
SubClassOf(fma35674,fma34549):1.0
is(fma35689,Class):1.0
SubClassOf(fma35689,fma34564):1.0
is(fma35705,Class):1.0
is(fma35736,Class):1.0
SubClassOf(fma35736,fma35583):1.0
is(fma35737,Class):1.0
SubClassOf(fma35737,fma35736):1.0
DisjointWith(fma35737,fma35738):1.0
is(fma35738,Class):1.0
SubClassOf(fma35738,fma35736):1.0
DisjointWith(fma35738,fma35737):1.0
is(fma35780,Class):1.0
is(fma35781,Class):1.0
DisjointWith(fma35781,fma35782):1.0
is(fma35782,Class):1.0
SubClassOf(fma35782,fma35780):1.0
DisjointWith(fma35782,fma35781):1.0
is(fma35809,Class):1.0
is(fma35814,Class):1.0
SubClassOf(fma35814,fma34549):1.0
is(fma35829,Class):1.0
SubClassOf(fma35829,fma34564):1.0
is(fma35845,Class):1.0
SubClassOf(fma35845,fma34580):1.0
is(fma35846,Class):1.0
SubClassOf(fma35846,fma35845):1.0
is(fma35847,Class):1.0
SubClassOf(fma35847,fma35845):1.0
is(fma35873,Class):1.0
is(fma35874,Class):1.0
SubClassOf(fma35874,fma35873):1.0
DisjointWith(fma35874,fma35875):1.0
is(fma35875,Class):1.0
DisjointWith(fma35875,fma35874):1.0
is(fma35876,Class):1.0
is(fma35943,Class):1.0
is(fma35944,Class):1.0
DisjointWith(fma35944,fma35945):1.0
is(fma35945,Class):1.0
SubClassOf(fma35945,fma35943,):1.0
SubClassOf(fma35945,regional_part_of some fma83323):1.0
DisjointWith(fma35945,fma35944):1.0
is(fma35949,Class):1.0
SubClassOf(fma35949,fma34544):1.0
is(fma35954,Class):1.0
SubClassOf(fma35954,fma34549):1.0
is(fma35969,Class):1.0
SubClassOf(fma35969,fma34564):1.0
is(fma35970,Class):1.0
DisjointWith(fma35970,fma35971):1.0
is(fma35971,Class):1.0
SubClassOf(fma35971,fma35969):1.0
DisjointWith(fma35971,fma35970):1.0
is(fma35985,Class):1.0
is(fma36000,Class):1.0
is(fma36016,Class):1.0
is(fma36030,Class):1.0
is(fma36042,Class):1.0
is(fma36043,Class):1.0
SubClassOf(fma36043,fma36042):1.0
DisjointWith(fma36043,fma36044):1.0
is(fma36044,Class):1.0
DisjointWith(fma36044,fma36043):1.0
is(fma36089,Class):1.0
is(fma36094,Class):1.0
SubClassOf(fma36094,fma34549):1.0
is(fma36109,Class):1.0
SubClassOf(fma36109,fma34564):1.0
is(fma36125,Class):1.0
is(fma36150,Class):1.0
is(fma36151,Class):1.0
DisjointWith(fma36151,fma36152):1.0
is(fma36152,Class):1.0
SubClassOf(fma36152,fma36150):1.0
DisjointWith(fma36152,fma36151):1.0
is(fma36156,Class):1.0
is(fma36162,Class):1.0
is(fma36163,Class):1.0
SubClassOf(fma36163,fma36162):1.0
DisjointWith(fma36163,fma36164):1.0
is(fma36164,Class):1.0
DisjointWith(fma36164,fma36163):1.0
is(fma36243,Class):1.0
SubClassOf(fma36243,fma34418):1.0
is(fma36244,Class):1.0
DisjointWith(fma36244,fma36245):1.0
is(fma36245,Class):1.0
SubClassOf(fma36245,fma36243):1.0
DisjointWith(fma36245,fma36244):1.0
is(fma36256,Class):1.0
SubClassOf(fma36256,fma34431):1.0
is(fma36257,Class):1.0
SubClassOf(fma36257,fma36256):1.0
is(fma36258,Class):1.0
SubClassOf(fma36258,fma36256):1.0
is(fma36265,Class):1.0
is(fma36277,Class):1.0
SubClassOf(fma36277,fma34452):1.0
is(fma36284,Class):1.0
SubClassOf(fma36284,fma34462):1.0
is(fma36305,Class):1.0
is(fma36322,Class):1.0
is(fma36325,Class):1.0
SubClassOf(fma36325,fma34500):1.0
is(fma36326,Class):1.0
SubClassOf(fma36326,fma36325):1.0
is(fma36327,Class):1.0
SubClassOf(fma36327,fma36325):1.0
is(fma36337,Class):1.0
SubClassOf(fma36337,fma34512):1.0
is(fma36349,Class):1.0
SubClassOf(fma36349,fma34524):1.0
is(fma36352,Class):1.0
is(fma36358,Class):1.0
SubClassOf(fma36358,fma34533):1.0
is(fma36383,Class):1.0
SubClassOf(fma36383,fma34418):1.0
is(fma36396,Class):1.0
is(fma36405,Class):1.0
is(fma36411,Class):1.0
SubClassOf(fma36411,fma34452):1.0
is(fma36427,Class):1.0
SubClassOf(fma36427,fma34462):1.0
is(fma36433,Class):1.0
is(fma36434,Class):1.0
DisjointWith(fma36434,fma36435):1.0
is(fma36435,Class):1.0
SubClassOf(fma36435,fma36433):1.0
DisjointWith(fma36435,fma36434):1.0
is(fma36445,Class):1.0
SubClassOf(fma36445,fma34480,):1.0
SubClassOf(fma36445,constitutional_part_of some fma42932):1.0
is(fma36446,Class):1.0
SubClassOf(fma36446,fma36445):1.0
is(fma36447,Class):1.0
SubClassOf(fma36447,fma36445):1.0
is(fma36462,Class):1.0
is(fma36465,Class):1.0
is(fma36477,Class):1.0
SubClassOf(fma36477,fma34512):1.0
is(fma36478,Class):1.0
SubClassOf(fma36478,fma36477):1.0
DisjointWith(fma36478,fma36479):1.0
is(fma36479,Class):1.0
DisjointWith(fma36479,fma36478):1.0
is(fma36489,Class):1.0
SubClassOf(fma36489,fma34524):1.0
is(fma36492,Class):1.0
SubClassOf(fma36492,fma34533):1.0
is(fma36495,Class):1.0
is(fma36503,Class):1.0
is(fma36504,Class):1.0
DisjointWith(fma36504,fma36505):1.0
is(fma36505,Class):1.0
SubClassOf(fma36505,fma36503,):1.0
SubClassOf(fma36505,regional_part_of some fma227476):1.0
DisjointWith(fma36505,fma36504):1.0
is(fma36511,Class):1.0
is(fma36512,Class):1.0
SubClassOf(fma36512,fma36511):1.0
DisjointWith(fma36512,fma36513):1.0
is(fma36513,Class):1.0
SubClassOf(fma36513,fma36511):1.0
DisjointWith(fma36513,fma36512):1.0
is(fma36523,Class):1.0
SubClassOf(fma36523,fma34418):1.0
is(fma36524,Class):1.0
SubClassOf(fma36524,fma36523):1.0
DisjointWith(fma36524,fma36525):1.0
is(fma36525,Class):1.0
DisjointWith(fma36525,fma36524):1.0
is(fma36536,Class):1.0
is(fma36537,Class):1.0
SubClassOf(fma36537,fma36536):1.0
DisjointWith(fma36537,fma36538):1.0
is(fma36538,Class):1.0
DisjointWith(fma36538,fma36537):1.0
is(fma36545,Class):1.0
SubClassOf(fma36545,fma34440):1.0
is(fma36546,Class):1.0
SubClassOf(fma36546,fma36545):1.0
is(fma36547,Class):1.0
SubClassOf(fma36547,fma36545):1.0
is(fma36551,Class):1.0
SubClassOf(fma36551,fma34452):1.0
is(fma36562,Class):1.0
is(fma36567,Class):1.0
SubClassOf(fma36567,fma34462):1.0
is(fma36585,Class):1.0
is(fma36590,Class):1.0
is(fma36591,Class):1.0
DisjointWith(fma36591,fma36592):1.0
is(fma36592,Class):1.0
SubClassOf(fma36592,fma36590,):1.0
SubClassOf(fma36592,constitutional_part_of some fma24469):1.0
DisjointWith(fma36592,fma36591):1.0
is(fma36602,Class):1.0
is(fma36605,Class):1.0
SubClassOf(fma36605,fma34500):1.0
is(fma36606,Class):1.0
SubClassOf(fma36606,fma36605):1.0
is(fma36607,Class):1.0
SubClassOf(fma36607,fma36605):1.0
is(fma36617,Class):1.0
SubClassOf(fma36617,fma34512):1.0
is(fma36626,Class):1.0
is(fma36627,Class):1.0
DisjointWith(fma36627,fma36628):1.0
is(fma36628,Class):1.0
SubClassOf(fma36628,fma36626):1.0
DisjointWith(fma36628,fma36627):1.0
is(fma36629,Class):1.0
SubClassOf(fma36629,fma34524):1.0
is(fma36632,Class):1.0
SubClassOf(fma36632,fma34533):1.0
is(fma36635,Class):1.0
SubClassOf(fma36635,fma34530):1.0
is(fma36636,Class):1.0
SubClassOf(fma36636,fma36635):1.0
is(fma36637,Class):1.0
SubClassOf(fma36637,fma36635):1.0
is(fma36643,Class):1.0
is(fma36644,Class):1.0
DisjointWith(fma36644,fma36645):1.0
is(fma36645,Class):1.0
SubClassOf(fma36645,fma36643,):1.0
SubClassOf(fma36645,regional_part_of some fma227480):1.0
DisjointWith(fma36645,fma36644):1.0
is(fma36663,Class):1.0
SubClassOf(fma36663,fma34418):1.0
is(fma36676,Class):1.0
is(fma36685,Class):1.0
is(fma36691,Class):1.0
SubClassOf(fma36691,fma34452):1.0
is(fma36700,Class):1.0
is(fma36701,Class):1.0
SubClassOf(fma36701,fma36700,):1.0
SubClassOf(fma36701,constitutional_part some fma226100,):1.0
SubClassOf(fma36701,constitutional_part some fma227462,):1.0
SubClassOf(fma36701,constitutional_part some fma227478,):1.0
SubClassOf(fma36701,constitutional_part some fma36754,):1.0
SubClassOf(fma36701,constitutional_part_of some fma24470):1.0
DisjointWith(fma36701,fma36702):1.0
is(fma36702,Class):1.0
DisjointWith(fma36702,fma36701):1.0
is(fma36707,Class):1.0
SubClassOf(fma36707,fma34462):1.0
is(fma36725,Class):1.0
is(fma36742,Class):1.0
SubClassOf(fma36742,fma34497):1.0
is(fma36743,Class):1.0
SubClassOf(fma36743,fma36742):1.0
is(fma36744,Class):1.0
SubClassOf(fma36744,fma36742):1.0
is(fma36745,Class):1.0
is(fma36754,Class):1.0
is(fma36757,Class):1.0
SubClassOf(fma36757,fma34512):1.0
is(fma36769,Class):1.0
SubClassOf(fma36769,fma34524):1.0
is(fma36772,Class):1.0
SubClassOf(fma36772,fma34533):1.0
