is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(hasEnglishName  "Tai Thanh",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tai Ya",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Taiap",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "taiap",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Taikat",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tainae",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Taino",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tairuma",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Taita",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Taiwan Sign Language",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Taje",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-1Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tajik",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "tadjik",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "таджикский",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "tayiko",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tajiki Arabic",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "arabe (tadjik)",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tajio",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tajuasohn",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tajumulco Mam",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Takelma",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "takelma",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Takestani",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Takia",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Takpa",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Takua",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Takuu",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Takwane",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tal",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tala",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Talaud",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Taliabu",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Talieng",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Talinga-Bwisi",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Talise",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Talodi",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Taloki",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Talondo'",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Talur",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Talysh",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "talysh",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "талышский",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "talish",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tama (Chad)",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tama (Colombia)",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tamagario",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Taman (Indonesia)",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Taman (Myanmar)",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tamanaku",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "tamanaku",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tamashek",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "tamacheq",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "тамашек",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tamasheq",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tamazola Mixtec",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tambas",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tambotalo",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tambunan Dusun",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tami",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-1Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tamil",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "tamoul",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "тамильский",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "tamil",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tamki",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tamnim Citak",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tampias Lobu",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tampuan",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tampulma",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tanacross",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tanahmerah",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tanaina",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tanapag",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tandia",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tandroy-Mahafaly Malagasy",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tanema",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tangale",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tangchangya",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tangga",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tanggu",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tangkhul Naga",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "tangkhul naga",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tangko",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tangoa",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Tangshewi",www.fao.org/aims/aos/languagecode.#):1.0
