is(double,Datatype):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_3309))):1.0
is(DRON_00061392,Class):1.0
SubClassOf(DRON_00061392,DRON_00026716):1.0
is(DRON_00061415,Class):1.0
SubClassOf(DRON_00061415,DRON_00032990):1.0
is(DRON_00061459,Class):1.0
SubClassOf(DRON_00061459,DRON_00022261,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.15"^^double))) and (BFO_0000071 some CHEBI_30660))):1.0
is(DRON_00061473,Class):1.0
SubClassOf(DRON_00061473,DRON_00022261,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.01"^^double))) and (BFO_0000071 some CHEBI_30660))):1.0
is(DRON_00061475,Class):1.0
SubClassOf(DRON_00061475,DRON_00031450,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.1"^^double))) and (BFO_0000071 some CHEBI_30660))):1.0
is(DRON_00061479,Class):1.0
SubClassOf(DRON_00061479,DRON_00031450,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.013"^^double))) and (BFO_0000071 some CHEBI_30660))):1.0
is(DRON_00061480,Class):1.0
SubClassOf(DRON_00061480,DRON_00031450,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.15"^^double))) and (BFO_0000071 some CHEBI_30660))):1.0
is(DRON_00061493,Class):1.0
is(DRON_00061495,Class):1.0
is(DRON_00061500,Class):1.0
SubClassOf(DRON_00061500,DRON_00022095,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_5775)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_5778))):1.0
is(DRON_00061513,Class):1.0
SubClassOf(DRON_00061513,DRON_00033004):1.0
is(DRON_00061529,Class):1.0
SubClassOf(DRON_00061529,DRON_00033278):1.0
is(DRON_00061534,Class):1.0
SubClassOf(DRON_00061534,DRON_00033259):1.0
is(DRON_00061535,Class):1.0
SubClassOf(DRON_00061535,DRON_00033259):1.0
is(DRON_00061544,Class):1.0
SubClassOf(DRON_00061544,DRON_00033259):1.0
is(DRON_00061571,Class):1.0
SubClassOf(DRON_00061571,DRON_00033284):1.0
is(DRON_00061576,Class):1.0
SubClassOf(DRON_00061576,DRON_00032855):1.0
is(DRON_00061580,Class):1.0
SubClassOf(DRON_00061580,DRON_00033285):1.0
is(DRON_00061616,Class):1.0
SubClassOf(DRON_00061616,DRON_00033300):1.0
is(DRON_00061622,Class):1.0
SubClassOf(DRON_00061622,DRON_00032853):1.0
is(DRON_00061633,Class):1.0
SubClassOf(DRON_00061633,DRON_00032854):1.0
is(DRON_00061665,Class):1.0
SubClassOf(DRON_00061665,DRON_00033313):1.0
is(DRON_00061673,Class):1.0
SubClassOf(DRON_00061673,DRON_00032865):1.0
is(DRON_00061684,Class):1.0
SubClassOf(DRON_00061684,DRON_00033321):1.0
is(DRON_00061748,Class):1.0
is(DRON_00061752,Class):1.0
SubClassOf(DRON_00061752,DRON_00031290,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_7865))):1.0
is(DRON_00061767,Class):1.0
is(DRON_00061787,Class):1.0
SubClassOf(DRON_00061787,DRON_00022293,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_6532))):1.0
is(DRON_00061789,Class):1.0
is(DRON_00061790,Class):1.0
SubClassOf(DRON_00061790,DRON_00031498):1.0
is(DRON_00061791,Class):1.0
SubClassOf(DRON_00061791,DRON_00032754):1.0
is(DRON_00061798,Class):1.0
SubClassOf(DRON_00061798,DRON_00021601,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_4530))):1.0
is(DRON_00061811,Class):1.0
is(DRON_00061815,Class):1.0
SubClassOf(DRON_00061815,DRON_00031631):1.0
is(DRON_00061820,Class):1.0
SubClassOf(DRON_00061820,DRON_00033345):1.0
is(DRON_00061834,Class):1.0
is(DRON_00061845,Class):1.0
is(DRON_00061853,Class):1.0
is(DRON_00061860,Class):1.0
is(DRON_00061874,Class):1.0
SubClassOf(DRON_00061874,DRON_00023026):1.0
is(DRON_00061878,Class):1.0
SubClassOf(DRON_00061878,DRON_00026587):1.0
is(DRON_00061880,Class):1.0
SubClassOf(DRON_00061880,DRON_00030477):1.0
is(DRON_00061894,Class):1.0
SubClassOf(DRON_00061894,DRON_00032915):1.0
is(DRON_00061901,Class):1.0
SubClassOf(DRON_00061901,DRON_00021293,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_3647))):1.0
is(DRON_00061910,Class):1.0
is(DRON_00061923,Class):1.0
SubClassOf(DRON_00061923,DRON_00030345,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_3647))):1.0
is(DRON_00061925,Class):1.0
SubClassOf(DRON_00061925,DRON_00021291):1.0
is(DRON_00061937,Class):1.0
is(DRON_00061948,Class):1.0
SubClassOf(DRON_00061948,DRON_00033345):1.0
is(DRON_00061955,Class):1.0
SubClassOf(DRON_00061955,DRON_00027890):1.0
is(DRON_00061962,Class):1.0
is(DRON_00061988,Class):1.0
SubClassOf(DRON_00061988,DRON_00021242):1.0
is(DRON_00061989,Class):1.0
is(DRON_00061997,Class):1.0
is(DRON_00061999,Class):1.0
SubClassOf(DRON_00061999,DRON_00032661):1.0
is(DRON_00062015,Class):1.0
SubClassOf(DRON_00062015,DRON_00031966):1.0
is(DRON_00062025,Class):1.0
SubClassOf(DRON_00062025,DRON_00033375):1.0
is(DRON_00062042,Class):1.0
is(DRON_00062045,Class):1.0
SubClassOf(DRON_00062045,DRON_00026725,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "522.0"^^double))) and (BFO_0000071 some CHEBI_3219))):1.0
is(DRON_00062051,Class):1.0
is(DRON_00062070,Class):1.0
is(DRON_00062072,Class):1.0
is(DRON_00062074,Class):1.0
is(DRON_00062075,Class):1.0
SubClassOf(DRON_00062075,DRON_00022040):1.0
is(DRON_00062078,Class):1.0
is(DRON_00062085,Class):1.0
SubClassOf(DRON_00062085,DRON_00033383):1.0
is(DRON_00062090,Class):1.0
is(DRON_00062093,Class):1.0
SubClassOf(DRON_00062093,DRON_00031315,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_16454))):1.0
is(DRON_00062110,Class):1.0
is(DRON_00062120,Class):1.0
SubClassOf(DRON_00062120,DRON_00032843):1.0
is(DRON_00062132,Class):1.0
is(DRON_00062134,Class):1.0
is(DRON_00062135,Class):1.0
SubClassOf(DRON_00062135,DRON_00021425):1.0
is(DRON_00062140,Class):1.0
is(DRON_00062141,Class):1.0
SubClassOf(DRON_00062141,DRON_00032676):1.0
is(DRON_00062157,Class):1.0
is(DRON_00062160,Class):1.0
is(DRON_00062184,Class):1.0
is(DRON_00062209,Class):1.0
is(DRON_00062212,Class):1.0
is(DRON_00062215,Class):1.0
is(DRON_00062220,Class):1.0
SubClassOf(DRON_00062220,DRON_00033411):1.0
is(DRON_00062234,Class):1.0
is(DRON_00062242,Class):1.0
is(DRON_00062247,Class):1.0
SubClassOf(DRON_00062247,DRON_00033415,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "7.0"^^double))) and (BFO_0000071 some CHEBI_64312))):1.0
is(DRON_00062251,Class):1.0
SubClassOf(DRON_00062251,DRON_00032837):1.0
is(DRON_00062265,Class):1.0
SubClassOf(DRON_00062265,DRON_00028940,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "9.0"^^double))) and (BFO_0000071 some CHEBI_16714))):1.0
is(DRON_00062300,Class):1.0
SubClassOf(DRON_00062300,DRON_00020845,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_16714)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_15365))):1.0
is(DRON_00062326,Class):1.0
is(DRON_00062332,Class):1.0
is(DRON_00062337,Class):1.0
SubClassOf(DRON_00062337,DRON_00021425):1.0
is(DRON_00062345,Class):1.0
SubClassOf(DRON_00062345,DRON_00033417):1.0
is(DRON_00062379,Class):1.0
SubClassOf(DRON_00062379,DRON_00033424):1.0
is(DRON_00062385,Class):1.0
SubClassOf(DRON_00062385,DRON_00024956):1.0
is(DRON_00062387,Class):1.0
is(DRON_00062397,Class):1.0
SubClassOf(DRON_00062397,DRON_00026493):1.0
is(DRON_00062398,Class):1.0
is(DRON_00062408,Class):1.0
is(DRON_00062415,Class):1.0
SubClassOf(DRON_00062415,DRON_00027639):1.0
is(DRON_00062417,Class):1.0
is(DRON_00062423,Class):1.0
SubClassOf(DRON_00062423,DRON_00020466,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_2379))):1.0
is(DRON_00062435,Class):1.0
SubClassOf(DRON_00062435,DRON_00033431):1.0
is(DRON_00062451,Class):1.0
SubClassOf(DRON_00062451,DRON_00032687):1.0
is(DRON_00062466,Class):1.0
is(DRON_00062470,Class):1.0
SubClassOf(DRON_00062470,DRON_00032197):1.0
is(DRON_00062475,Class):1.0
is(DRON_00062480,Class):1.0
SubClassOf(DRON_00062480,DRON_00033438):1.0
is(DRON_00062502,Class):1.0
SubClassOf(DRON_00062502,DRON_00033447,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_5778)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_48416)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_2668))):1.0
is(DRON_00062515,Class):1.0
SubClassOf(DRON_00062515,DRON_00022456,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_37585)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_6824))):1.0
is(DRON_00062537,Class):1.0
SubClassOf(DRON_00062537,DRON_00026967,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.45"^^double))) and (BFO_0000071 some DRON_00014872)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.5"^^double))) and (BFO_0000071 some CHEBI_6715))):1.0
is(DRON_00062542,Class):1.0
is(DRON_00062558,Class):1.0
SubClassOf(DRON_00062558,DRON_00023031):1.0
is(DRON_00062563,Class):1.0
is(DRON_00062565,Class):1.0
SubClassOf(DRON_00062565,DRON_00029922):1.0
is(DRON_00062568,Class):1.0
is(DRON_00062571,Class):1.0
is(DRON_00062572,Class):1.0
is(DRON_00062573,Class):1.0
is(DRON_00062575,Class):1.0
SubClassOf(DRON_00062575,DRON_00023032):1.0
is(DRON_00062582,Class):1.0
is(DRON_00062589,Class):1.0
is(DRON_00062607,Class):1.0
SubClassOf(DRON_00062607,DRON_00025481):1.0
is(DRON_00062610,Class):1.0
SubClassOf(DRON_00062610,DRON_00024740,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.04"^^double))) and (BFO_0000071 some CHEBI_18067)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_28934)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00062615,Class):1.0
SubClassOf(DRON_00062615,DRON_00033458):1.0
is(DRON_00062626,Class):1.0
is(DRON_00062628,Class):1.0
is(DRON_00062635,Class):1.0
SubClassOf(DRON_00062635,DRON_00021451):1.0
is(DRON_00062636,Class):1.0
SubClassOf(DRON_00062636,DRON_00030603):1.0
is(DRON_00062637,Class):1.0
SubClassOf(DRON_00062637,DRON_00030731):1.0
is(DRON_00062653,Class):1.0
SubClassOf(DRON_00062653,DRON_00033469):1.0
is(DRON_00062666,Class):1.0
SubClassOf(DRON_00062666,DRON_00032633):1.0
is(DRON_00062676,Class):1.0
is(DRON_00062723,Class):1.0
SubClassOf(DRON_00062723,DRON_00023399):1.0
is(DRON_00062738,Class):1.0
SubClassOf(DRON_00062738,DRON_00026477):1.0
is(DRON_00062743,Class):1.0
SubClassOf(DRON_00062743,DRON_00032368):1.0
is(DRON_00062745,Class):1.0
is(DRON_00062749,Class):1.0
is(DRON_00062753,Class):1.0
SubClassOf(DRON_00062753,DRON_00026477):1.0
is(DRON_00062754,Class):1.0
SubClassOf(DRON_00062754,DRON_00026477):1.0
is(DRON_00062755,Class):1.0
is(DRON_00062771,Class):1.0
is(DRON_00062775,Class):1.0
SubClassOf(DRON_00062775,DRON_00033093):1.0
is(DRON_00062782,Class):1.0
is(DRON_00062785,Class):1.0
SubClassOf(DRON_00062785,DRON_00022266):1.0
is(DRON_00062790,Class):1.0
is(DRON_00062806,Class):1.0
SubClassOf(DRON_00062806,DRON_00033088):1.0
is(DRON_00062815,Class):1.0
SubClassOf(DRON_00062815,DRON_00033435):1.0
is(DRON_00062830,Class):1.0
SubClassOf(DRON_00062830,DRON_00033101):1.0
is(DRON_00062831,Class):1.0
is(DRON_00062850,Class):1.0
SubClassOf(DRON_00062850,DRON_00033508):1.0
is(DRON_00062863,Class):1.0
SubClassOf(DRON_00062863,DRON_00033499):1.0
is(DRON_00062878,Class):1.0
SubClassOf(DRON_00062878,DRON_00033515):1.0
is(DRON_00062891,Class):1.0
SubClassOf(DRON_00062891,DRON_00033521):1.0
is(DRON_00062895,Class):1.0
SubClassOf(DRON_00062895,DRON_00032823,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_601027)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "160.0"^^double))) and (BFO_0000071 some CHEBI_9927))):1.0
is(DRON_00062902,Class):1.0
SubClassOf(DRON_00062902,DRON_00027391):1.0
is(DRON_00062903,Class):1.0
SubClassOf(DRON_00062903,DRON_00027391):1.0
is(DRON_00062907,Class):1.0
SubClassOf(DRON_00062907,DRON_00029123):1.0
is(DRON_00062908,Class):1.0
SubClassOf(DRON_00062908,DRON_00026477):1.0
is(DRON_00062909,Class):1.0
SubClassOf(DRON_00062909,DRON_00026477):1.0
is(DRON_00062915,Class):1.0
SubClassOf(DRON_00062915,DRON_00033318):1.0
is(DRON_00062917,Class):1.0
SubClassOf(DRON_00062917,DRON_00030270):1.0
is(DRON_00062946,Class):1.0
SubClassOf(DRON_00062946,DRON_00033523):1.0
is(DRON_00062952,Class):1.0
SubClassOf(DRON_00062952,DRON_00028073):1.0
is(DRON_00062974,Class):1.0
SubClassOf(DRON_00062974,DRON_00026477):1.0
is(DRON_00062977,Class):1.0
SubClassOf(DRON_00062977,DRON_00030823):1.0
is(DRON_00062978,Class):1.0
SubClassOf(DRON_00062978,DRON_00030823):1.0
is(DRON_00062985,Class):1.0
is(DRON_00062993,Class):1.0
is(DRON_00063015,Class):1.0
SubClassOf(DRON_00063015,DRON_00033532):1.0
is(DRON_00063020,Class):1.0
is(DRON_00063035,Class):1.0
SubClassOf(DRON_00063035,DRON_00027241):1.0
is(DRON_00063036,Class):1.0
SubClassOf(DRON_00063036,DRON_00027241):1.0
is(DRON_00063062,Class):1.0
is(DRON_00063078,Class):1.0
is(DRON_00063082,Class):1.0
is(DRON_00063086,Class):1.0
is(DRON_00063094,Class):1.0
SubClassOf(DRON_00063094,DRON_00030633):1.0
is(DRON_00063095,Class):1.0
SubClassOf(DRON_00063095,DRON_00031173):1.0
is(DRON_00063113,Class):1.0
SubClassOf(DRON_00063113,DRON_00026497):1.0
is(DRON_00063115,Class):1.0
SubClassOf(DRON_00063115,DRON_00026054):1.0
is(DRON_00063125,Class):1.0
is(DRON_00063129,Class):1.0
SubClassOf(DRON_00063129,DRON_00030823):1.0
is(DRON_00063130,Class):1.0
is(DRON_00063141,Class):1.0
SubClassOf(DRON_00063141,DRON_00033538):1.0
is(DRON_00063185,Class):1.0
SubClassOf(DRON_00063185,DRON_00032632):1.0
is(DRON_00063188,Class):1.0
is(DRON_00063245,Class):1.0
SubClassOf(DRON_00063245,DRON_00033547):1.0
is(DRON_00063257,Class):1.0
