is(double,Datatype):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00017992)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some DRON_00017993))):1.0
is(DRON_00064462,Class):1.0
is(DRON_00064479,Class):1.0
SubClassOf(DRON_00064479,DRON_00025419):1.0
is(DRON_00064491,Class):1.0
SubClassOf(DRON_00064491,DRON_00033776):1.0
is(DRON_00064506,Class):1.0
is(DRON_00064523,Class):1.0
SubClassOf(DRON_00064523,DRON_00033784):1.0
is(DRON_00064527,Class):1.0
SubClassOf(DRON_00064527,DRON_00032188):1.0
is(DRON_00064532,Class):1.0
SubClassOf(DRON_00064532,DRON_00024494):1.0
is(DRON_00064533,Class):1.0
is(DRON_00064541,Class):1.0
is(DRON_00064548,Class):1.0
is(DRON_00064550,Class):1.0
is(DRON_00064554,Class):1.0
is(DRON_00064560,Class):1.0
SubClassOf(DRON_00064560,DRON_00026504):1.0
is(DRON_00064583,Class):1.0
SubClassOf(DRON_00064583,DRON_00033807,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_49960))):1.0
is(DRON_00064599,Class):1.0
is(DRON_00064625,Class):1.0
is(DRON_00064627,Class):1.0
is(DRON_00064646,Class):1.0
is(DRON_00064654,Class):1.0
is(DRON_00064673,Class):1.0
is(DRON_00064686,Class):1.0
SubClassOf(DRON_00064686,DRON_00025022):1.0
is(DRON_00064692,Class):1.0
SubClassOf(DRON_00064692,DRON_00023711):1.0
is(DRON_00064710,Class):1.0
SubClassOf(DRON_00064710,DRON_00032348,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_60654))):1.0
is(DRON_00064714,Class):1.0
SubClassOf(DRON_00064714,DRON_00031716):1.0
is(DRON_00064722,Class):1.0
SubClassOf(DRON_00064722,DRON_00020478):1.0
is(DRON_00064729,Class):1.0
is(DRON_00064732,Class):1.0
SubClassOf(DRON_00064732,DRON_00033824):1.0
is(DRON_00064748,Class):1.0
SubClassOf(DRON_00064748,DRON_00031625):1.0
is(DRON_00064752,Class):1.0
SubClassOf(DRON_00064752,DRON_00033830):1.0
is(DRON_00064797,Class):1.0
is(DRON_00064808,Class):1.0
is(DRON_00064812,Class):1.0
SubClassOf(DRON_00064812,DRON_00024197):1.0
is(DRON_00064829,Class):1.0
SubClassOf(DRON_00064829,DRON_00026371):1.0
is(DRON_00064832,Class):1.0
SubClassOf(DRON_00064832,DRON_00026086):1.0
is(DRON_00064872,Class):1.0
SubClassOf(DRON_00064872,DRON_00032897):1.0
is(DRON_00064897,Class):1.0
is(DRON_00064900,Class):1.0
SubClassOf(DRON_00064900,DRON_00031089,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_37397)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "375.0"^^double))) and (BFO_0000071 some CHEBI_5417))):1.0
is(DRON_00064932,Class):1.0
SubClassOf(DRON_00064932,DRON_00031043):1.0
is(DRON_00064936,Class):1.0
SubClassOf(DRON_00064936,DRON_00024183):1.0
is(DRON_00064944,Class):1.0
SubClassOf(DRON_00064944,DRON_00025711):1.0
is(DRON_00064947,Class):1.0
SubClassOf(DRON_00064947,DRON_00033875):1.0
is(DRON_00064955,Class):1.0
SubClassOf(DRON_00064955,DRON_00026964):1.0
is(DRON_00064979,Class):1.0
SubClassOf(DRON_00064979,DRON_00033882,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.008"^^double))) and (BFO_0000071 some CHEBI_17439)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.03"^^double))) and (BFO_0000071 some CHEBI_33234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.15"^^double))) and (BFO_0000071 some CHEBI_8346)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.41"^^double))) and (BFO_0000071 some CHEBI_28940)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_27470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_22652)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_36560)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_15940)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_3311)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "27.0"^^double))) and (BFO_0000071 some CHEBI_31607)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_17015)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_26948)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_16709)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "55.0"^^double))) and (BFO_0000071 some CHEBI_15354))):1.0
is(DRON_00065004,Class):1.0
is(DRON_00065012,Class):1.0
SubClassOf(DRON_00065012,DRON_00033889):1.0
is(DRON_00065019,Class):1.0
SubClassOf(DRON_00065019,DRON_00031650):1.0
is(DRON_00065035,Class):1.0
is(DRON_00065070,Class):1.0
SubClassOf(DRON_00065070,DRON_00033394):1.0
is(DRON_00065079,Class):1.0
SubClassOf(DRON_00065079,DRON_00033896):1.0
is(DRON_00065102,Class):1.0
SubClassOf(DRON_00065102,DRON_00033898):1.0
is(DRON_00065115,Class):1.0
SubClassOf(DRON_00065115,DRON_00027717):1.0
is(DRON_00065135,Class):1.0
SubClassOf(DRON_00065135,DRON_00024109,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_28177)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "22.5"^^double))) and (BFO_0000071 some CHEBI_15407)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "7.5"^^double))) and (BFO_0000071 some CHEBI_8069))):1.0
is(DRON_00065193,Class):1.0
is(DRON_00065206,Class):1.0
SubClassOf(DRON_00065206,DRON_00026262):1.0
is(DRON_00065217,Class):1.0
SubClassOf(DRON_00065217,DRON_00026225):1.0
is(DRON_00065230,Class):1.0
is(DRON_00065232,Class):1.0
SubClassOf(DRON_00065232,DRON_00027196):1.0
is(DRON_00065248,Class):1.0
SubClassOf(DRON_00065248,DRON_00021247,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_3638))):1.0
is(DRON_00065251,Class):1.0
SubClassOf(DRON_00065251,DRON_00031412,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_6538)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "240.0"^^double))) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00065272,Class):1.0
SubClassOf(DRON_00065272,DRON_00033913,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.012"^^double))) and (BFO_0000071 some CHEBI_17439)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.15"^^double))) and (BFO_0000071 some CHEBI_8346)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_27470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.6"^^double))) and (BFO_0000071 some CHEBI_26948)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.8"^^double))) and (BFO_0000071 some CHEBI_17015)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_15940)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_81908)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_16709)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_31794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_36560)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "29.0"^^double))) and (BFO_0000071 some DRON_00018253)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_22652))):1.0
is(DRON_00065312,Class):1.0
SubClassOf(DRON_00065312,DRON_00024181):1.0
is(DRON_00065318,Class):1.0
SubClassOf(DRON_00065318,DRON_00033924):1.0
is(DRON_00065325,Class):1.0
SubClassOf(DRON_00065325,DRON_00033928,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_27470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.5"^^double))) and (BFO_0000071 some CHEBI_75955)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_36560)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_16709)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some DRON_00020125)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_17154))):1.0
is(DRON_00065332,Class):1.0
SubClassOf(DRON_00065332,DRON_00021266,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "18.7"^^double))) and (BFO_0000071 some CHEBI_8104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00065356,Class):1.0
is(DRON_00065358,Class):1.0
SubClassOf(DRON_00065358,DRON_00024426):1.0
is(DRON_00065359,Class):1.0
SubClassOf(DRON_00065359,DRON_00032197):1.0
is(DRON_00065372,Class):1.0
SubClassOf(DRON_00065372,DRON_00033942):1.0
is(DRON_00065383,Class):1.0
SubClassOf(DRON_00065383,DRON_00026663):1.0
is(DRON_00065387,Class):1.0
SubClassOf(DRON_00065387,DRON_00021552):1.0
is(DRON_00065398,Class):1.0
is(DRON_00065406,Class):1.0
SubClassOf(DRON_00065406,DRON_00027491,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_9648))):1.0
is(DRON_00065409,Class):1.0
is(DRON_00065417,Class):1.0
SubClassOf(DRON_00065417,DRON_00020444):1.0
is(DRON_00065423,Class):1.0
SubClassOf(DRON_00065423,DRON_00020443):1.0
is(DRON_00065432,Class):1.0
is(DRON_00065440,Class):1.0
is(DRON_00065442,Class):1.0
is(DRON_00065444,Class):1.0
SubClassOf(DRON_00065444,DRON_00023758):1.0
is(DRON_00065458,Class):1.0
SubClassOf(DRON_00065458,DRON_00033965,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_16243)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_27881))):1.0
is(DRON_00065516,Class):1.0
SubClassOf(DRON_00065516,DRON_00025903):1.0
is(DRON_00065523,Class):1.0
is(DRON_00065531,Class):1.0
is(DRON_00065532,Class):1.0
SubClassOf(DRON_00065532,DRON_00031756):1.0
is(DRON_00065543,Class):1.0
is(DRON_00065555,Class):1.0
SubClassOf(DRON_00065555,DRON_00023962):1.0
is(DRON_00065562,Class):1.0
SubClassOf(DRON_00065562,DRON_00020865):1.0
is(DRON_00065593,Class):1.0
SubClassOf(DRON_00065593,DRON_00020568):1.0
is(DRON_00065597,Class):1.0
SubClassOf(DRON_00065597,DRON_00020865):1.0
is(DRON_00065602,Class):1.0
SubClassOf(DRON_00065602,DRON_00023215):1.0
is(DRON_00065612,Class):1.0
SubClassOf(DRON_00065612,DRON_00022909,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
