is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00053255,PMO_00055432):1.0
is(PMO_00053256,Class):1.0
SubClassOf(PMO_00053256,PMO_00055432):1.0
is(PMO_00053257,Class):1.0
SubClassOf(PMO_00053257,PMO_00053240):1.0
is(PMO_00053261,Class):1.0
SubClassOf(PMO_00053261,PMO_00055432):1.0
is(PMO_00053262,Class):1.0
SubClassOf(PMO_00053262,PMO_00053240):1.0
is(PMO_00053269,Class):1.0
is(PMO_00053270,Class):1.0
SubClassOf(PMO_00053270,PMO_00053269):1.0
is(PMO_00053271,Class):1.0
SubClassOf(PMO_00053271,PMO_00053270):1.0
is(PMO_00053272,Class):1.0
SubClassOf(PMO_00053272,PMO_00053270):1.0
is(PMO_00053277,Class):1.0
SubClassOf(PMO_00053277,PMO_00053270):1.0
is(PMO_00053278,Class):1.0
SubClassOf(PMO_00053278,PMO_00053270):1.0
is(PMO_00053279,Class):1.0
SubClassOf(PMO_00053279,PMO_00053270):1.0
is(PMO_00053289,Class):1.0
is(PMO_00053290,Class):1.0
SubClassOf(PMO_00053290,PMO_00053289,):1.0
SubClassOf(PMO_00053290,PMO_00054599):1.0
is(PMO_00053312,Class):1.0
SubClassOf(PMO_00053312,PMO_00053131,):1.0
SubClassOf(PMO_00053312,PMO_00055070):1.0
is(PMO_00053313,Class):1.0
SubClassOf(PMO_00053313,PMO_00053312):1.0
is(PMO_00053314,Class):1.0
SubClassOf(PMO_00053314,PMO_00053312):1.0
is(PMO_00053315,Class):1.0
SubClassOf(PMO_00053315,PMO_00053312):1.0
is(PMO_00053316,Class):1.0
SubClassOf(PMO_00053316,PMO_00053312):1.0
is(PMO_00053317,Class):1.0
SubClassOf(PMO_00053317,PMO_00053312):1.0
is(PMO_00053318,Class):1.0
SubClassOf(PMO_00053318,PMO_00053312):1.0
is(PMO_00053319,Class):1.0
SubClassOf(PMO_00053319,PMO_00053312):1.0
is(PMO_00053322,Class):1.0
SubClassOf(PMO_00053322,PMO_00053319):1.0
is(PMO_00053323,Class):1.0
SubClassOf(PMO_00053323,PMO_00053312):1.0
is(PMO_00053324,Class):1.0
SubClassOf(PMO_00053324,PMO_00053323):1.0
is(PMO_00053327,Class):1.0
SubClassOf(PMO_00053327,PMO_00053312):1.0
is(PMO_00053328,Class):1.0
SubClassOf(PMO_00053328,PMO_00053312):1.0
is(PMO_00053329,Class):1.0
SubClassOf(PMO_00053329,PMO_00053312):1.0
is(PMO_00053332,Class):1.0
SubClassOf(PMO_00053332,PMO_00053312):1.0
is(PMO_00053333,Class):1.0
SubClassOf(PMO_00053333,PMO_00053312):1.0
is(PMO_00053335,Class):1.0
SubClassOf(PMO_00053335,PMO_00053312):1.0
is(PMO_00053338,Class):1.0
SubClassOf(PMO_00053338,PMO_00053312):1.0
is(PMO_00053339,Class):1.0
SubClassOf(PMO_00053339,PMO_00053312):1.0
is(PMO_00053340,Class):1.0
SubClassOf(PMO_00053340,PMO_00053312):1.0
is(PMO_00053341,Class):1.0
SubClassOf(PMO_00053341,PMO_00053312):1.0
is(PMO_00053344,Class):1.0
is(PMO_00053345,Class):1.0
is(PMO_00053379,Class):1.0
is(PMO_00053380,Class):1.0
SubClassOf(PMO_00053380,PMO_00053379):1.0
is(PMO_00053384,Class):1.0
SubClassOf(PMO_00053384,PMO_00053345):1.0
is(PMO_00053400,Class):1.0
SubClassOf(PMO_00053400,PMO_00053344,):1.0
SubClassOf(PMO_00053400,PMO_00055070):1.0
is(PMO_00053402,Class):1.0
SubClassOf(PMO_00053402,PMO_00053344,):1.0
SubClassOf(PMO_00053402,PMO_00055070):1.0
is(PMO_00053408,Class):1.0
is(PMO_00053409,Class):1.0
SubClassOf(PMO_00053409,PMO_00053408):1.0
is(PMO_00053410,Class):1.0
SubClassOf(PMO_00053410,PMO_00053408):1.0
is(PMO_00053419,Class):1.0
is(PMO_00053433,Class):1.0
SubClassOf(PMO_00053433,PMO_00053419):1.0
is(PMO_00053439,Class):1.0
is(PMO_00053444,Class):1.0
SubClassOf(PMO_00053444,PMO_00053439,):1.0
SubClassOf(PMO_00053444,PMO_00055070):1.0
is(PMO_00053463,Class):1.0
is(PMO_00053469,Class):1.0
SubClassOf(PMO_00053469,PMO_00053463,):1.0
SubClassOf(PMO_00053469,PMO_00054536):1.0
is(PMO_00053470,Class):1.0
SubClassOf(PMO_00053470,PMO_00053439,):1.0
SubClassOf(PMO_00053470,PMO_00055301):1.0
is(PMO_00053472,Class):1.0
SubClassOf(PMO_00053472,PMO_00053439,):1.0
SubClassOf(PMO_00053472,PMO_00054808):1.0
is(PMO_00053477,Class):1.0
is(PMO_00053480,Class):1.0
SubClassOf(PMO_00053480,PMO_00053477):1.0
is(PMO_00053481,Class):1.0
SubClassOf(PMO_00053481,PMO_00055139):1.0
is(PMO_00053482,Class):1.0
is(PMO_00053507,Class):1.0
SubClassOf(PMO_00053507,PMO_00053482,):1.0
SubClassOf(PMO_00053507,PMO_00055301):1.0
is(PMO_00053513,Class):1.0
SubClassOf(PMO_00053513,PMO_00055139):1.0
is(PMO_00053514,Class):1.0
SubClassOf(PMO_00053514,PMO_00053482,):1.0
SubClassOf(PMO_00053514,PMO_00055070):1.0
is(PMO_00053541,Class):1.0
is(PMO_00053542,Class):1.0
SubClassOf(PMO_00053542,PMO_00053541):1.0
is(PMO_00053543,Class):1.0
SubClassOf(PMO_00053543,PMO_00053542):1.0
is(PMO_00053573,Class):1.0
is(PMO_00053582,Class):1.0
SubClassOf(PMO_00053582,PMO_00053573):1.0
is(PMO_00053585,Class):1.0
SubClassOf(PMO_00053585,PMO_00055070):1.0
is(PMO_00053612,Class):1.0
is(PMO_00053613,Class):1.0
SubClassOf(PMO_00053613,PMO_00053612,):1.0
SubClassOf(PMO_00053613,PMO_00055070):1.0
is(PMO_00053619,Class):1.0
is(PMO_00053620,Class):1.0
SubClassOf(PMO_00053620,PMO_00053619):1.0
is(PMO_00053622,Class):1.0
is(PMO_00053623,Class):1.0
is(PMO_00053630,Class):1.0
SubClassOf(PMO_00053630,PMO_00053623):1.0
is(PMO_00053642,Class):1.0
SubClassOf(PMO_00053642,PMO_00053622):1.0
is(PMO_00053658,Class):1.0
SubClassOf(PMO_00053658,PMO_00055322):1.0
is(PMO_00053660,Class):1.0
SubClassOf(PMO_00053660,PMO_00053658,):1.0
SubClassOf(PMO_00053660,PMO_00055301):1.0
is(PMO_00053688,Class):1.0
is(PMO_00053694,Class):1.0
is(PMO_00053696,Class):1.0
SubClassOf(PMO_00053696,PMO_00053694,):1.0
SubClassOf(PMO_00053696,PMO_00053700):1.0
is(PMO_00053700,Class):1.0
is(PMO_00053709,Class):1.0
is(PMO_00053714,Class):1.0
SubClassOf(PMO_00053714,PMO_00053709):1.0
is(PMO_00053736,Class):1.0
SubClassOf(PMO_00053736,PMO_00055432):1.0
is(PMO_00053749,Class):1.0
is(PMO_00053750,Class):1.0
SubClassOf(PMO_00053750,PMO_00053749,):1.0
SubClassOf(PMO_00053750,PMO_00054802):1.0
is(PMO_00053752,Class):1.0
is(PMO_00053754,Class):1.0
SubClassOf(PMO_00053754,PMO_00053752):1.0
is(PMO_00053769,Class):1.0
is(PMO_00053770,Class):1.0
SubClassOf(PMO_00053770,PMO_00053769,):1.0
SubClassOf(PMO_00053770,PMO_00055164):1.0
is(PMO_00053771,Class):1.0
SubClassOf(PMO_00053771,PMO_00053770):1.0
is(PMO_00053773,Class):1.0
is(PMO_00053774,Class):1.0
SubClassOf(PMO_00053774,PMO_00055428):1.0
is(PMO_00053780,Class):1.0
SubClassOf(PMO_00053780,PMO_00053773):1.0
is(PMO_00053785,Class):1.0
SubClassOf(PMO_00053785,PMO_00053770):1.0
is(PMO_00053786,Class):1.0
SubClassOf(PMO_00053786,PMO_00053785):1.0
is(PMO_00053788,Class):1.0
SubClassOf(PMO_00053788,PMO_00053785):1.0
is(PMO_00053792,Class):1.0
is(PMO_00053793,Class):1.0
is(PMO_00053795,Class):1.0
SubClassOf(PMO_00053795,PMO_00053793):1.0
is(PMO_00053796,Class):1.0
SubClassOf(PMO_00053796,PMO_00053795):1.0
is(PMO_00053798,Class):1.0
SubClassOf(PMO_00053798,PMO_00053795):1.0
is(PMO_00053800,Class):1.0
SubClassOf(PMO_00053800,PMO_00053795,):1.0
SubClassOf(PMO_00053800,PMO_00053937):1.0
is(PMO_00053801,Class):1.0
SubClassOf(PMO_00053801,PMO_00053795):1.0
is(PMO_00053804,Class):1.0
SubClassOf(PMO_00053804,PMO_00053795):1.0
is(PMO_00053808,Class):1.0
SubClassOf(PMO_00053808,PMO_00053804,):1.0
SubClassOf(PMO_00053808,PMO_00053811):1.0
is(PMO_00053809,Class):1.0
SubClassOf(PMO_00053809,PMO_00053795):1.0
is(PMO_00053810,Class):1.0
SubClassOf(PMO_00053810,PMO_00053795,):1.0
SubClassOf(PMO_00053810,PMO_00055030,):1.0
SubClassOf(PMO_00053810,PMO_00055432):1.0
is(PMO_00053811,Class):1.0
SubClassOf(PMO_00053811,PMO_00053795,):1.0
SubClassOf(PMO_00053811,PMO_00055030):1.0
is(PMO_00053813,Class):1.0
SubClassOf(PMO_00053813,PMO_00053830):1.0
is(PMO_00053814,Class):1.0
SubClassOf(PMO_00053814,PMO_00053830):1.0
is(PMO_00053815,Class):1.0
SubClassOf(PMO_00053815,PMO_00053819):1.0
is(PMO_00053816,Class):1.0
SubClassOf(PMO_00053816,PMO_00053819):1.0
is(PMO_00053817,Class):1.0
SubClassOf(PMO_00053817,PMO_00053819):1.0
is(PMO_00053819,Class):1.0
SubClassOf(PMO_00053819,PMO_00053793):1.0
is(PMO_00053820,Class):1.0
SubClassOf(PMO_00053820,PMO_00053819):1.0
is(PMO_00053821,Class):1.0
SubClassOf(PMO_00053821,PMO_00053819):1.0
is(PMO_00053822,Class):1.0
SubClassOf(PMO_00053822,PMO_00053819):1.0
is(PMO_00053823,Class):1.0
SubClassOf(PMO_00053823,PMO_00053819):1.0
is(PMO_00053824,Class):1.0
SubClassOf(PMO_00053824,PMO_00055030,):1.0
SubClassOf(PMO_00053824,PMO_00055432):1.0
is(PMO_00053830,Class):1.0
SubClassOf(PMO_00053830,PMO_00053793):1.0
is(PMO_00053831,Class):1.0
SubClassOf(PMO_00053831,PMO_00053830):1.0
is(PMO_00053832,Class):1.0
SubClassOf(PMO_00053832,PMO_00053866):1.0
is(PMO_00053842,Class):1.0
is(PMO_00053844,Class):1.0
SubClassOf(PMO_00053844,PMO_00053842,):1.0
SubClassOf(PMO_00053844,PMO_00053939):1.0
is(PMO_00053845,Class):1.0
SubClassOf(PMO_00053845,PMO_00053844):1.0
is(PMO_00053850,Class):1.0
SubClassOf(PMO_00053850,PMO_00053793):1.0
is(PMO_00053865,Class):1.0
is(PMO_00053866,Class):1.0
SubClassOf(PMO_00053866,PMO_00053865):1.0
is(PMO_00053867,Class):1.0
SubClassOf(PMO_00053867,PMO_00053866,):1.0
SubClassOf(PMO_00053867,PMO_00055428):1.0
is(PMO_00053868,Class):1.0
SubClassOf(PMO_00053868,PMO_00053866):1.0
is(PMO_00053869,Class):1.0
SubClassOf(PMO_00053869,PMO_00055432):1.0
is(PMO_00053870,Class):1.0
SubClassOf(PMO_00053870,PMO_00053866):1.0
is(PMO_00053871,Class):1.0
SubClassOf(PMO_00053871,PMO_00053866):1.0
is(PMO_00053872,Class):1.0
SubClassOf(PMO_00053872,PMO_00053866):1.0
is(PMO_00053873,Class):1.0
SubClassOf(PMO_00053873,PMO_00053866):1.0
is(PMO_00053874,Class):1.0
SubClassOf(PMO_00053874,PMO_00053866):1.0
is(PMO_00053875,Class):1.0
SubClassOf(PMO_00053875,PMO_00053866):1.0
is(PMO_00053876,Class):1.0
SubClassOf(PMO_00053876,PMO_00053866):1.0
is(PMO_00053877,Class):1.0
SubClassOf(PMO_00053877,PMO_00053866):1.0
is(PMO_00053880,Class):1.0
SubClassOf(PMO_00053880,PMO_00053877,):1.0
SubClassOf(PMO_00053880,PMO_00055376,):1.0
SubClassOf(PMO_00053880,PMO_00055432):1.0
is(PMO_00053881,Class):1.0
SubClassOf(PMO_00053881,PMO_00053866):1.0
is(PMO_00053882,Class):1.0
SubClassOf(PMO_00053882,PMO_00053866):1.0
is(PMO_00053883,Class):1.0
SubClassOf(PMO_00053883,PMO_00053866):1.0
is(PMO_00053884,Class):1.0
SubClassOf(PMO_00053884,PMO_00053866):1.0
is(PMO_00053885,Class):1.0
SubClassOf(PMO_00053885,PMO_00053866):1.0
is(PMO_00053891,Class):1.0
SubClassOf(PMO_00053891,PMO_00053792):1.0
is(PMO_00053892,Class):1.0
SubClassOf(PMO_00053892,PMO_00055428):1.0
is(PMO_00053902,Class):1.0
is(PMO_00053904,Class):1.0
SubClassOf(PMO_00053904,PMO_00053902):1.0
is(PMO_00053905,Class):1.0
SubClassOf(PMO_00053905,PMO_00053902):1.0
is(PMO_00053906,Class):1.0
SubClassOf(PMO_00053906,PMO_00053905):1.0
is(PMO_00053907,Class):1.0
SubClassOf(PMO_00053907,PMO_00053905):1.0
is(PMO_00053918,Class):1.0
SubClassOf(PMO_00053918,PMO_00053902):1.0
is(PMO_00053937,Class):1.0
is(PMO_00053939,Class):1.0
is(PMO_00053957,Class):1.0
SubClassOf(PMO_00053957,PMO_00055030):1.0
is(PMO_00053959,Class):1.0
is(PMO_00053962,Class):1.0
SubClassOf(PMO_00053962,PMO_00053959):1.0
is(PMO_00053970,Class):1.0
SubClassOf(PMO_00053970,PMO_00053959):1.0
is(PMO_00053981,Class):1.0
is(PMO_00053987,Class):1.0
SubClassOf(PMO_00053987,PMO_00053981):1.0
is(PMO_00053988,Class):1.0
SubClassOf(PMO_00053988,PMO_00053981):1.0
is(PMO_00054000,Class):1.0
SubClassOf(PMO_00054000,PMO_00055030):1.0
is(PMO_00054005,Class):1.0
SubClassOf(PMO_00054005,PMO_00055030,):1.0
SubClassOf(PMO_00054005,PMO_00055432):1.0
is(PMO_00054006,Class):1.0
is(PMO_00054007,Class):1.0
SubClassOf(PMO_00054007,PMO_00054006,):1.0
SubClassOf(PMO_00054007,PMO_00055155):1.0
is(PMO_00054008,Class):1.0
SubClassOf(PMO_00054008,PMO_00054007):1.0
is(PMO_00054009,Class):1.0
is(PMO_00054010,Class):1.0
SubClassOf(PMO_00054010,PMO_00054009):1.0
is(PMO_00054011,Class):1.0
SubClassOf(PMO_00054011,PMO_00054010):1.0
is(PMO_00054014,Class):1.0
SubClassOf(PMO_00054014,PMO_00054010):1.0
is(PMO_00054018,Class):1.0
SubClassOf(PMO_00054018,PMO_00054010):1.0
is(PMO_00054019,Class):1.0
SubClassOf(PMO_00054019,PMO_00054010):1.0
is(PMO_00054027,Class):1.0
SubClassOf(PMO_00054027,PMO_00054010):1.0
is(PMO_00054028,Class):1.0
SubClassOf(PMO_00054028,PMO_00054010):1.0
is(PMO_00054030,Class):1.0
SubClassOf(PMO_00054030,PMO_00054009):1.0
is(PMO_00054031,Class):1.0
SubClassOf(PMO_00054031,PMO_00054030):1.0
is(PMO_00054032,Class):1.0
SubClassOf(PMO_00054032,PMO_00054030):1.0
is(PMO_00054039,Class):1.0
is(PMO_00054041,Class):1.0
SubClassOf(PMO_00054041,PMO_00054080):1.0
is(PMO_00054043,Class):1.0
SubClassOf(PMO_00054043,PMO_00054080):1.0
is(PMO_00054054,Class):1.0
SubClassOf(PMO_00054054,PMO_00054039):1.0
is(PMO_00054055,Class):1.0
SubClassOf(PMO_00054055,PMO_00054054):1.0
is(PMO_00054060,Class):1.0
SubClassOf(PMO_00054060,PMO_00054055):1.0
is(PMO_00054063,Class):1.0
SubClassOf(PMO_00054063,PMO_00054054):1.0
is(PMO_00054066,Class):1.0
SubClassOf(PMO_00054066,PMO_00054054):1.0
is(PMO_00054069,Class):1.0
SubClassOf(PMO_00054069,PMO_00054054):1.0
is(PMO_00054070,Class):1.0
SubClassOf(PMO_00054070,PMO_00054069,):1.0
SubClassOf(PMO_00054070,PMO_00054656,):1.0
SubClassOf(PMO_00054070,PMO_00055140):1.0
is(PMO_00054071,Class):1.0
SubClassOf(PMO_00054071,PMO_00054054):1.0
is(PMO_00054073,Class):1.0
SubClassOf(PMO_00054073,PMO_00054054,):1.0
SubClassOf(PMO_00054073,PMO_00054080):1.0
is(PMO_00054076,Class):1.0
SubClassOf(PMO_00054076,PMO_00055432):1.0
is(PMO_00054077,Class):1.0
SubClassOf(PMO_00054077,PMO_00054080):1.0
is(PMO_00054079,Class):1.0
SubClassOf(PMO_00054079,PMO_00055030,):1.0
SubClassOf(PMO_00054079,PMO_00055432):1.0
is(PMO_00054080,Class):1.0
SubClassOf(PMO_00054080,PMO_00054039,):1.0
SubClassOf(PMO_00054080,PMO_00055030):1.0
is(PMO_00054081,Class):1.0
SubClassOf(PMO_00054081,PMO_00054080,):1.0
SubClassOf(PMO_00054081,PMO_00055432):1.0
is(PMO_00054102,Class):1.0
SubClassOf(PMO_00054102,PMO_00055030):1.0
is(PMO_00054110,Class):1.0
SubClassOf(PMO_00054110,PMO_00055155):1.0
is(PMO_00054111,Class):1.0
SubClassOf(PMO_00054111,PMO_00054006,):1.0
SubClassOf(PMO_00054111,PMO_00054300,):1.0
SubClassOf(PMO_00054111,PMO_00055030,):1.0
SubClassOf(PMO_00054111,PMO_00055070):1.0
is(PMO_00054112,Class):1.0
SubClassOf(PMO_00054112,PMO_00054111,):1.0
SubClassOf(PMO_00054112,PMO_00055432):1.0
is(PMO_00054113,Class):1.0
SubClassOf(PMO_00054113,PMO_00054111):1.0
is(PMO_00054119,Class):1.0
SubClassOf(PMO_00054119,PMO_00053769,):1.0
SubClassOf(PMO_00054119,PMO_00055030,):1.0
SubClassOf(PMO_00054119,PMO_00055070):1.0
is(PMO_00054120,Class):1.0
SubClassOf(PMO_00054120,PMO_00054119,):1.0
SubClassOf(PMO_00054120,PMO_00055432):1.0
is(PMO_00054122,Class):1.0
SubClassOf(PMO_00054122,PMO_00054119):1.0
is(PMO_00054123,Class):1.0
SubClassOf(PMO_00054123,PMO_00054119):1.0
is(PMO_00054127,Class):1.0
is(PMO_00054169,Class):1.0
is(PMO_00054170,Class):1.0
SubClassOf(PMO_00054170,PMO_00054169):1.0
is(PMO_00054189,Class):1.0
is(PMO_00054190,Class):1.0
SubClassOf(PMO_00054190,PMO_00054189):1.0
is(PMO_00054213,Class):1.0
is(PMO_00054214,Class):1.0
SubClassOf(PMO_00054214,PMO_00054213):1.0
is(PMO_00054215,Class):1.0
SubClassOf(PMO_00054215,PMO_00054214):1.0
is(PMO_00054216,Class):1.0
SubClassOf(PMO_00054216,PMO_00054214):1.0
is(PMO_00054217,Class):1.0
SubClassOf(PMO_00054217,PMO_00054214):1.0
is(PMO_00054220,Class):1.0
SubClassOf(PMO_00054220,PMO_00054127):1.0
is(PMO_00054223,Class):1.0
SubClassOf(PMO_00054223,PMO_00054127):1.0
is(PMO_00054224,Class):1.0
SubClassOf(PMO_00054224,PMO_00054223):1.0
is(PMO_00054249,Class):1.0
is(PMO_00054250,Class):1.0
SubClassOf(PMO_00054250,PMO_00054249):1.0
is(PMO_00054253,Class):1.0
is(PMO_00054258,Class):1.0
SubClassOf(PMO_00054258,PMO_00054253):1.0
is(PMO_00054259,Class):1.0
SubClassOf(PMO_00054259,PMO_00054253,):1.0
SubClassOf(PMO_00054259,PMO_00054272,):1.0
SubClassOf(PMO_00054259,PMO_00055030):1.0
is(PMO_00054270,Class):1.0
SubClassOf(PMO_00054270,PMO_00054249):1.0
is(PMO_00054272,Class):1.0
is(PMO_00054275,Class):1.0
is(PMO_00054280,Class):1.0
SubClassOf(PMO_00054280,PMO_00054275):1.0
is(PMO_00054295,Class):1.0
is(PMO_00054296,Class):1.0
SubClassOf(PMO_00054296,PMO_00054295):1.0
is(PMO_00054300,Class):1.0
is(PMO_00054301,Class):1.0
is(PMO_00054318,Class):1.0
is(PMO_00054319,Class):1.0
SubClassOf(PMO_00054319,PMO_00054364):1.0
is(PMO_00054330,Class):1.0
SubClassOf(PMO_00054330,PMO_00054318,):1.0
SubClassOf(PMO_00054330,PMO_00054353):1.0
is(PMO_00054331,Class):1.0
is(PMO_00054334,Class):1.0
SubClassOf(PMO_00054334,PMO_00054331,):1.0
SubClassOf(PMO_00054334,PMO_00054361):1.0
is(PMO_00054335,Class):1.0
SubClassOf(PMO_00054335,PMO_00054334):1.0
is(PMO_00054345,Class):1.0
SubClassOf(PMO_00054345,PMO_00055030):1.0
is(PMO_00054351,Class):1.0
SubClassOf(PMO_00054351,PMO_00055030,):1.0
SubClassOf(PMO_00054351,PMO_00055432):1.0
is(PMO_00054352,Class):1.0
SubClassOf(PMO_00054352,PMO_00054351,):1.0
SubClassOf(PMO_00054352,PMO_00054954):1.0
is(PMO_00054353,Class):1.0
is(PMO_00054361,Class):1.0
is(PMO_00054364,Class):1.0
SubClassOf(PMO_00054364,PMO_00054301,):1.0
SubClassOf(PMO_00054364,PMO_00054764,):1.0
SubClassOf(PMO_00054364,PMO_00055030,):1.0
SubClassOf(PMO_00054364,PMO_00055432):1.0
is(PMO_00054365,Class):1.0
SubClassOf(PMO_00054365,PMO_00054364):1.0
is(PMO_00054369,Class):1.0
SubClassOf(PMO_00054369,PMO_00055030,):1.0
SubClassOf(PMO_00054369,PMO_00055432):1.0
is(PMO_00054372,Class):1.0
SubClassOf(PMO_00054372,PMO_00055432):1.0
is(PMO_00054376,Class):1.0
SubClassOf(PMO_00054376,PMO_00055432):1.0
is(PMO_00054385,Class):1.0
is(PMO_00054386,Class):1.0
SubClassOf(PMO_00054386,PMO_00054701,):1.0
SubClassOf(PMO_00054386,PMO_00055428):1.0
is(PMO_00054387,Class):1.0
SubClassOf(PMO_00054387,PMO_00055432):1.0
is(PMO_00054393,Class):1.0
SubClassOf(PMO_00054393,PMO_00055428):1.0
is(PMO_00054395,Class):1.0
SubClassOf(PMO_00054395,PMO_00055432):1.0
is(PMO_00054396,Class):1.0
is(PMO_00054397,Class):1.0
SubClassOf(PMO_00054397,PMO_00055432):1.0
is(PMO_00054400,Class):1.0
SubClassOf(PMO_00054400,PMO_00054396):1.0
is(PMO_00054406,Class):1.0
is(PMO_00054417,Class):1.0
SubClassOf(PMO_00054417,PMO_00054406):1.0
is(PMO_00054424,Class):1.0
SubClassOf(PMO_00054424,PMO_00055428):1.0
is(PMO_00054425,Class):1.0
SubClassOf(PMO_00054425,PMO_00055428):1.0
is(PMO_00054426,Class):1.0
SubClassOf(PMO_00054426,PMO_00055428):1.0
is(PMO_00054427,Class):1.0
SubClassOf(PMO_00054427,PMO_00055428):1.0
is(PMO_00054428,Class):1.0
SubClassOf(PMO_00054428,PMO_00055428):1.0
is(PMO_00054429,Class):1.0
SubClassOf(PMO_00054429,PMO_00055428):1.0
is(PMO_00054446,Class):1.0
SubClassOf(PMO_00054446,PMO_00055030):1.0
is(PMO_00054449,Class):1.0
SubClassOf(PMO_00054449,PMO_00055030,):1.0
SubClassOf(PMO_00054449,PMO_00055432):1.0
is(PMO_00054462,Class):1.0
SubClassOf(PMO_00054462,PMO_00055030,):1.0
SubClassOf(PMO_00054462,PMO_00055432):1.0
is(PMO_00054464,Class):1.0
SubClassOf(PMO_00054464,PMO_00055432):1.0
is(PMO_00054465,Class):1.0
SubClassOf(PMO_00054465,PMO_00055030,):1.0
SubClassOf(PMO_00054465,PMO_00055432):1.0
is(PMO_00054466,Class):1.0
SubClassOf(PMO_00054466,PMO_00055135):1.0
is(PMO_00054469,Class):1.0
is(PMO_00054470,Class):1.0
SubClassOf(PMO_00054470,PMO_00054469,):1.0
SubClassOf(PMO_00054470,PMO_00054802):1.0
is(PMO_00054473,Class):1.0
SubClassOf(PMO_00054473,PMO_00054469):1.0
is(PMO_00054477,Class):1.0
is(PMO_00054478,Class):1.0
SubClassOf(PMO_00054478,PMO_00054477,):1.0
SubClassOf(PMO_00054478,PMO_00054802):1.0
is(PMO_00054479,Class):1.0
SubClassOf(PMO_00054479,PMO_00054478):1.0
is(PMO_00054480,Class):1.0
SubClassOf(PMO_00054480,PMO_00054478):1.0
is(PMO_00054481,Class):1.0
SubClassOf(PMO_00054481,PMO_00054477):1.0
is(PMO_00054487,Class):1.0
is(PMO_00054490,Class):1.0
SubClassOf(PMO_00054490,PMO_00054487):1.0
is(PMO_00054506,Class):1.0
is(PMO_00054507,Class):1.0
SubClassOf(PMO_00054507,PMO_00054506):1.0
is(PMO_00054508,Class):1.0
SubClassOf(PMO_00054508,PMO_00054507):1.0
is(PMO_00054509,Class):1.0
SubClassOf(PMO_00054509,PMO_00054507):1.0
is(PMO_00054520,Class):1.0
is(PMO_00054521,Class):1.0
SubClassOf(PMO_00054521,PMO_00054520):1.0
is(PMO_00054536,Class):1.0
is(PMO_00054583,Class):1.0
is(PMO_00054584,Class):1.0
is(PMO_00054586,Class):1.0
SubClassOf(PMO_00054586,PMO_00054584):1.0
is(PMO_00054589,Class):1.0
is(PMO_00054590,Class):1.0
SubClassOf(PMO_00054590,PMO_00054589):1.0
is(PMO_00054599,Class):1.0
is(PMO_00054615,Class):1.0
SubClassOf(PMO_00054615,PMO_00055022):1.0
is(PMO_00054624,Class):1.0
is(PMO_00054630,Class):1.0
SubClassOf(PMO_00054630,PMO_00055139):1.0
is(PMO_00054639,Class):1.0
SubClassOf(PMO_00054639,PMO_00055139,):1.0
SubClassOf(PMO_00054639,PMO_00055421):1.0
is(PMO_00054652,Class):1.0
SubClassOf(PMO_00054652,PMO_00054624):1.0
is(PMO_00054656,Class):1.0
SubClassOf(PMO_00054656,PMO_00055139):1.0
is(PMO_00054667,Class):1.0
SubClassOf(PMO_00054667,PMO_00055432):1.0
is(PMO_00054669,Class):1.0
SubClassOf(PMO_00054669,PMO_00055432):1.0
is(PMO_00054672,Class):1.0
is(PMO_00054682,Class):1.0
SubClassOf(PMO_00054682,PMO_00054672):1.0
is(PMO_00054683,Class):1.0
SubClassOf(PMO_00054683,PMO_00054682):1.0
is(PMO_00054685,Class):1.0
SubClassOf(PMO_00054685,PMO_00054672):1.0
is(PMO_00054701,Class):1.0
SubClassOf(PMO_00054701,PMO_00054624,):1.0
SubClassOf(PMO_00054701,PMO_00055506):1.0
is(PMO_00054702,Class):1.0
SubClassOf(PMO_00054702,PMO_00054701):1.0
is(PMO_00054717,Class):1.0
SubClassOf(PMO_00054717,PMO_00055432):1.0
is(PMO_00054718,Class):1.0
SubClassOf(PMO_00054718,PMO_00054702):1.0
is(PMO_00054719,Class):1.0
SubClassOf(PMO_00054719,PMO_00054701):1.0
is(PMO_00054724,Class):1.0
SubClassOf(PMO_00054724,PMO_00054701):1.0
is(PMO_00054726,Class):1.0
SubClassOf(PMO_00054726,PMO_00055139):1.0
is(PMO_00054728,Class):1.0
SubClassOf(PMO_00054728,PMO_00055139):1.0
is(PMO_00054729,Class):1.0
SubClassOf(PMO_00054729,PMO_00054624,):1.0
SubClassOf(PMO_00054729,PMO_00055139,):1.0
SubClassOf(PMO_00054729,PMO_00055302):1.0
is(PMO_00054730,Class):1.0
SubClassOf(PMO_00054730,PMO_00055139):1.0
is(PMO_00054732,Class):1.0
SubClassOf(PMO_00054732,PMO_00054624):1.0
is(PMO_00054743,Class):1.0
is(PMO_00054747,Class):1.0
is(PMO_00054750,Class):1.0
SubClassOf(PMO_00054750,PMO_00054747):1.0
is(PMO_00054764,Class):1.0
is(PMO_00054765,Class):1.0
SubClassOf(PMO_00054765,PMO_00055428):1.0
is(PMO_00054768,Class):1.0
is(PMO_00054770,Class):1.0
SubClassOf(PMO_00054770,PMO_00054768):1.0
is(PMO_00054782,Class):1.0
is(PMO_00054783,Class):1.0
is(PMO_00054790,Class):1.0
SubClassOf(PMO_00054790,PMO_00054783):1.0
is(PMO_00054793,Class):1.0
