is(RO_0000053,ObjectProperty):1.0
SubClassOf(L042w00,L042.00):1.0
is(L044.00,Class):1.0
is(L044x00,Class):1.0
SubClassOf(L044x00,L044.00):1.0
is(L045.00,Class):1.0
is(L045z00,Class):1.0
SubClassOf(L045z00,L045.00):1.0
is(L051.00,Class):1.0
is(L051300,Class):1.0
SubClassOf(L051300,L051.00):1.0
is(L052.00,Class):1.0
is(L052200,Class):1.0
SubClassOf(L052200,L052.00):1.0
is(L060.00,Class):1.0
is(L060400,Class):1.0
SubClassOf(L060400,L060.00):1.0
is(L060w00,Class):1.0
SubClassOf(L060w00,L060.00):1.0
is(L061.00,Class):1.0
is(L061300,Class):1.0
SubClassOf(L061300,L061.00):1.0
is(L061500,Class):1.0
SubClassOf(L061500,L061.00):1.0
is(L062.00,Class):1.0
is(L062000,Class):1.0
SubClassOf(L062000,L062.00):1.0
is(L07..00,Class):1.0
is(L072.00,Class):1.0
SubClassOf(L072.00,L07..00):1.0
is(L072000,Class):1.0
SubClassOf(L072000,L072.00):1.0
is(L072100,Class):1.0
SubClassOf(L072100,L072.00):1.0
is(L072200,Class):1.0
SubClassOf(L072200,L072.00):1.0
is(L072300,Class):1.0
SubClassOf(L072300,L072.00):1.0
is(L072400,Class):1.0
SubClassOf(L072400,L072.00):1.0
is(L072500,Class):1.0
SubClassOf(L072500,L072.00):1.0
is(L072600,Class):1.0
SubClassOf(L072600,L072.00):1.0
is(L072w00,Class):1.0
SubClassOf(L072w00,L072.00):1.0
is(L072x00,Class):1.0
SubClassOf(L072x00,L072.00):1.0
is(L072y00,Class):1.0
SubClassOf(L072y00,L072.00):1.0
is(L072z00,Class):1.0
SubClassOf(L072z00,L072.00):1.0
is(L08..00,Class):1.0
is(L086.00,Class):1.0
SubClassOf(L086.00,L08..00):1.0
is(L09..00,Class):1.0
is(L090.00,Class):1.0
is(L090400,Class):1.0
SubClassOf(L090400,L090.00):1.0
is(L092.00,Class):1.0
is(L092200,Class):1.0
SubClassOf(L092200,L092.00):1.0
is(L092300,Class):1.0
SubClassOf(L092300,L092.00):1.0
is(L093.00,Class):1.0
is(L093400,Class):1.0
SubClassOf(L093400,L093.00):1.0
is(L096.00,Class):1.0
SubClassOf(L096.00,L09..00):1.0
is(L096000,Class):1.0
SubClassOf(L096000,L096.00):1.0
is(L096100,Class):1.0
SubClassOf(L096100,L096.00):1.0
is(L096200,Class):1.0
SubClassOf(L096200,L096.00):1.0
is(L096300,Class):1.0
SubClassOf(L096300,L096.00):1.0
is(L096400,Class):1.0
SubClassOf(L096400,L096.00):1.0
is(L096500,Class):1.0
SubClassOf(L096500,L096.00):1.0
is(L096600,Class):1.0
SubClassOf(L096600,L096.00):1.0
is(L096700,Class):1.0
SubClassOf(L096700,L096.00):1.0
is(L096z00,Class):1.0
SubClassOf(L096z00,L096.00):1.0
is(L0A..00,Class):1.0
is(L0A4.00,Class):1.0
SubClassOf(L0A4.00,L0A..00):1.0
is(L0y..00,Class):1.0
SubClassOf(L0y..00,L0...00):1.0
is(L1...00,Class):1.0
SubClassOf(L1...00,L....00):1.0
is(L100.00,Class):1.0
is(L100200,Class):1.0
SubClassOf(L100200,L100.00):1.0
is(L10y.00,Class):1.0
is(L10y200,Class):1.0
SubClassOf(L10y200,L10y.00):1.0
is(L115.00,Class):1.0
is(L115100,Class):1.0
SubClassOf(L115100,L115.00):1.0
is(L121.00,Class):1.0
is(L121z00,Class):1.0
SubClassOf(L121z00,L121.00):1.0
is(L122.00,Class):1.0
is(L122200,Class):1.0
SubClassOf(L122200,L122.00):1.0
is(L127.00,Class):1.0
is(L127100,Class):1.0
SubClassOf(L127100,L127.00):1.0
is(L127400,Class):1.0
SubClassOf(L127400,L127.00):1.0
is(L127z00,Class):1.0
SubClassOf(L127z00,L127.00):1.0
is(L131.00,Class):1.0
is(L131100,Class):1.0
SubClassOf(L131100,L131.00):1.0
is(L14..00,Class):1.0
is(L143.00,Class):1.0
SubClassOf(L143.00,L14..00):1.0
is(L143000,Class):1.0
SubClassOf(L143000,L143.00):1.0
is(L143100,Class):1.0
SubClassOf(L143100,L143.00):1.0
is(L143200,Class):1.0
SubClassOf(L143200,L143.00):1.0
is(L143300,Class):1.0
SubClassOf(L143300,L143.00):1.0
is(L16..00,Class):1.0
is(L162.00,Class):1.0
is(L162200,Class):1.0
SubClassOf(L162200,L162.00):1.0
is(L164.00,Class):1.0
is(L164z00,Class):1.0
SubClassOf(L164z00,L164.00):1.0
is(L166.00,Class):1.0
is(L166200,Class):1.0
SubClassOf(L166200,L166.00):1.0
is(L169.00,Class):1.0
is(L169100,Class):1.0
SubClassOf(L169100,L169.00):1.0
is(L169300,Class):1.0
SubClassOf(L169300,L169.00):1.0
is(L16A.00,Class):1.0
is(L16A400,Class):1.0
SubClassOf(L16A400,L16A.00):1.0
is(L16z.00,Class):1.0
SubClassOf(L16z.00,L16..00):1.0
is(L170.00,Class):1.0
is(L170000,Class):1.0
SubClassOf(L170000,L170.00):1.0
is(L174.00,Class):1.0
is(L174100,Class):1.0
SubClassOf(L174100,L174.00):1.0
is(L176.00,Class):1.0
is(L176500,Class):1.0
SubClassOf(L176500,L176.00):1.0
is(L17y.00,Class):1.0
is(L17yz00,Class):1.0
SubClassOf(L17yz00,L17y.00):1.0
is(L181.00,Class):1.0
is(L181500,Class):1.0
SubClassOf(L181500,L181.00):1.0
is(L183.00,Class):1.0
is(L183100,Class):1.0
SubClassOf(L183100,L183.00):1.0
is(L2...00,Class):1.0
SubClassOf(L2...00,L....00):1.0
is(L210.00,Class):1.0
is(L210200,Class):1.0
SubClassOf(L210200,L210.00):1.0
is(L212.00,Class):1.0
is(L212100,Class):1.0
SubClassOf(L212100,L212.00):1.0
is(L22..00,Class):1.0
is(L226.00,Class):1.0
is(L226z00,Class):1.0
SubClassOf(L226z00,L226.00):1.0
is(L228.00,Class):1.0
SubClassOf(L228.00,L22..00):1.0
is(L228000,Class):1.0
SubClassOf(L228000,L228.00):1.0
is(L228100,Class):1.0
SubClassOf(L228100,L228.00):1.0
is(L228200,Class):1.0
SubClassOf(L228200,L228.00):1.0
is(L228z00,Class):1.0
SubClassOf(L228z00,L228.00):1.0
is(L22z.00,Class):1.0
SubClassOf(L22z.00,L22..00):1.0
is(L22z000,Class):1.0
SubClassOf(L22z000,L22z.00):1.0
is(L22z100,Class):1.0
SubClassOf(L22z100,L22z.00):1.0
is(L22z200,Class):1.0
SubClassOf(L22z200,L22z.00):1.0
is(L22zz00,Class):1.0
SubClassOf(L22zz00,L22z.00):1.0
is(L23..00,Class):1.0
is(L232.00,Class):1.0
SubClassOf(L232.00,L23..00):1.0
is(L232000,Class):1.0
SubClassOf(L232000,L232.00):1.0
is(L232100,Class):1.0
SubClassOf(L232100,L232.00):1.0
is(L232200,Class):1.0
SubClassOf(L232200,L232.00):1.0
is(L232z00,Class):1.0
SubClassOf(L232z00,L232.00):1.0
is(L233.00,Class):1.0
is(L233000,Class):1.0
SubClassOf(L233000,L233.00):1.0
is(L234.00,Class):1.0
is(L234z00,Class):1.0
SubClassOf(L234z00,L234.00):1.0
is(L237.00,Class):1.0
SubClassOf(L237.00,L23..00):1.0
is(L237000,Class):1.0
SubClassOf(L237000,L237.00):1.0
is(L237100,Class):1.0
SubClassOf(L237100,L237.00):1.0
is(L237200,Class):1.0
SubClassOf(L237200,L237.00):1.0
is(L237z00,Class):1.0
SubClassOf(L237z00,L237.00):1.0
is(L23y.00,Class):1.0
is(L23y100,Class):1.0
SubClassOf(L23y100,L23y.00):1.0
is(L24..00,Class):1.0
is(L240.00,Class):1.0
is(L240000,Class):1.0
SubClassOf(L240000,L240.00):1.0
is(L240400,Class):1.0
SubClassOf(L240400,L240.00):1.0
is(L241.00,Class):1.0
SubClassOf(L241.00,L24..00):1.0
is(L241000,Class):1.0
SubClassOf(L241000,L241.00):1.0
is(L241100,Class):1.0
SubClassOf(L241100,L241.00):1.0
is(L241200,Class):1.0
SubClassOf(L241200,L241.00):1.0
is(L241300,Class):1.0
SubClassOf(L241300,L241.00):1.0
is(L241400,Class):1.0
SubClassOf(L241400,L241.00):1.0
is(L241z00,Class):1.0
SubClassOf(L241z00,L241.00):1.0
is(L243.00,Class):1.0
is(L243z00,Class):1.0
SubClassOf(L243z00,L243.00):1.0
is(L244.00,Class):1.0
is(L244400,Class):1.0
SubClassOf(L244400,L244.00):1.0
is(L246.00,Class):1.0
SubClassOf(L246.00,L24..00):1.0
is(L246000,Class):1.0
SubClassOf(L246000,L246.00):1.0
is(L246100,Class):1.0
SubClassOf(L246100,L246.00):1.0
is(L246200,Class):1.0
SubClassOf(L246200,L246.00):1.0
is(L246300,Class):1.0
SubClassOf(L246300,L246.00):1.0
is(L246400,Class):1.0
SubClassOf(L246400,L246.00):1.0
is(L246z00,Class):1.0
SubClassOf(L246z00,L246.00):1.0
is(L247.00,Class):1.0
is(L247400,Class):1.0
SubClassOf(L247400,L247.00):1.0
is(L248.00,Class):1.0
SubClassOf(L248.00,L24..00):1.0
is(L248000,Class):1.0
SubClassOf(L248000,L248.00):1.0
is(L248100,Class):1.0
SubClassOf(L248100,L248.00):1.0
is(L248200,Class):1.0
SubClassOf(L248200,L248.00):1.0
is(L248300,Class):1.0
SubClassOf(L248300,L248.00):1.0
is(L248400,Class):1.0
SubClassOf(L248400,L248.00):1.0
is(L248z00,Class):1.0
SubClassOf(L248z00,L248.00):1.0
is(L25..00,Class):1.0
SubClassOf(L25..00,L2...00):1.0
is(L250.00,Class):1.0
SubClassOf(L250.00,L25..00):1.0
is(L250300,Class):1.0
SubClassOf(L250300,L250.00):1.0
is(L251.00,Class):1.0
SubClassOf(L251.00,L25..00):1.0
is(L252.00,Class):1.0
SubClassOf(L252.00,L25..00):1.0
is(L253.00,Class):1.0
SubClassOf(L253.00,L25..00):1.0
is(L253300,Class):1.0
SubClassOf(L253300,L253.00):1.0
is(L254.00,Class):1.0
SubClassOf(L254.00,L25..00):1.0
is(L255.00,Class):1.0
SubClassOf(L255.00,L25..00):1.0
is(L256.00,Class):1.0
SubClassOf(L256.00,L25..00):1.0
is(L257.00,Class):1.0
SubClassOf(L257.00,L25..00):1.0
is(L258.00,Class):1.0
SubClassOf(L258.00,L25..00):1.0
is(L25y.00,Class):1.0
SubClassOf(L25y.00,L25..00):1.0
is(L25y000,Class):1.0
SubClassOf(L25y000,L25y.00):1.0
is(L25z.00,Class):1.0
SubClassOf(L25z.00,L25..00):1.0
is(L267.00,Class):1.0
is(L267200,Class):1.0
SubClassOf(L267200,L267.00):1.0
is(L26y.00,Class):1.0
is(L26y200,Class):1.0
SubClassOf(L26y200,L26y.00):1.0
is(L270.00,Class):1.0
is(L270200,Class):1.0
SubClassOf(L270200,L270.00):1.0
is(L281.00,Class):1.0
is(L281000,Class):1.0
SubClassOf(L281000,L281.00):1.0
is(L28y.00,Class):1.0
is(L28y200,Class):1.0
SubClassOf(L28y200,L28y.00):1.0
is(L290.00,Class):1.0
is(L290100,Class):1.0
SubClassOf(L290100,L290.00):1.0
is(L290200,Class):1.0
SubClassOf(L290200,L290.00):1.0
is(L294.00,Class):1.0
is(L294100,Class):1.0
SubClassOf(L294100,L294.00):1.0
is(L29y.00,Class):1.0
is(L29y000,Class):1.0
SubClassOf(L29y000,L29y.00):1.0
is(L29z.00,Class):1.0
is(L29z000,Class):1.0
SubClassOf(L29z000,L29z.00):1.0
is(L29z200,Class):1.0
SubClassOf(L29z200,L29z.00):1.0
is(L3...00,Class):1.0
SubClassOf(L3...00,L....00):1.0
is(L30..00,Class):1.0
is(L300.00,Class):1.0
is(L300200,Class):1.0
SubClassOf(L300200,L300.00):1.0
is(L302.00,Class):1.0
is(L302z00,Class):1.0
SubClassOf(L302z00,L302.00):1.0
is(L309.00,Class):1.0
SubClassOf(L309.00,L30..00):1.0
is(L309000,Class):1.0
SubClassOf(L309000,L309.00):1.0
is(L309100,Class):1.0
SubClassOf(L309100,L309.00):1.0
is(L309200,Class):1.0
SubClassOf(L309200,L309.00):1.0
is(L309z00,Class):1.0
SubClassOf(L309z00,L309.00):1.0
is(L30z.00,Class):1.0
SubClassOf(L30z.00,L30..00):1.0
is(L30z000,Class):1.0
SubClassOf(L30z000,L30z.00):1.0
is(L30z100,Class):1.0
SubClassOf(L30z100,L30z.00):1.0
is(L30z200,Class):1.0
SubClassOf(L30z200,L30z.00):1.0
is(L30zz00,Class):1.0
SubClassOf(L30zz00,L30z.00):1.0
is(L311.00,Class):1.0
is(L311z00,Class):1.0
SubClassOf(L311z00,L311.00):1.0
is(L323.00,Class):1.0
is(L323000,Class):1.0
SubClassOf(L323000,L323.00):1.0
is(L323z00,Class):1.0
SubClassOf(L323z00,L323.00):1.0
is(L332.00,Class):1.0
is(L332z00,Class):1.0
SubClassOf(L332z00,L332.00):1.0
is(L336.00,Class):1.0
is(L336z00,Class):1.0
SubClassOf(L336z00,L336.00):1.0
is(L34..00,Class):1.0
is(L341.00,Class):1.0
SubClassOf(L341.00,L34..00):1.0
is(L341000,Class):1.0
SubClassOf(L341000,L341.00):1.0
is(L341100,Class):1.0
SubClassOf(L341100,L341.00):1.0
is(L341200,Class):1.0
SubClassOf(L341200,L341.00):1.0
is(L341z00,Class):1.0
SubClassOf(L341z00,L341.00):1.0
is(L342.00,Class):1.0
is(L342100,Class):1.0
SubClassOf(L342100,L342.00):1.0
is(L343.00,Class):1.0
is(L343200,Class):1.0
SubClassOf(L343200,L343.00):1.0
is(L34y.00,Class):1.0
is(L34yz00,Class):1.0
SubClassOf(L34yz00,L34y.00):1.0
is(L352.00,Class):1.0
is(L352000,Class):1.0
SubClassOf(L352000,L352.00):1.0
is(L357.00,Class):1.0
is(L357000,Class):1.0
SubClassOf(L357000,L357.00):1.0
is(L37..00,Class):1.0
is(L370.00,Class):1.0
is(L370100,Class):1.0
SubClassOf(L370100,L370.00):1.0
is(L371.00,Class):1.0
is(L371200,Class):1.0
SubClassOf(L371200,L371.00):1.0
is(L37z.00,Class):1.0
SubClassOf(L37z.00,L37..00):1.0
is(L38..00,Class):1.0
is(L380.00,Class):1.0
is(L380000,Class):1.0
SubClassOf(L380000,L380.00):1.0
is(L380400,Class):1.0
SubClassOf(L380400,L380.00):1.0
is(L383.00,Class):1.0
is(L383000,Class):1.0
SubClassOf(L383000,L383.00):1.0
is(L384.00,Class):1.0
is(L384100,Class):1.0
SubClassOf(L384100,L384.00):1.0
is(L389.00,Class):1.0
SubClassOf(L389.00,L38..00):1.0
is(L39..00,Class):1.0
is(L390.00,Class):1.0
is(L390z00,Class):1.0
SubClassOf(L390z00,L390.00):1.0
is(L398.00,Class):1.0
is(L398300,Class):1.0
SubClassOf(L398300,L398.00):1.0
is(L39y.00,Class):1.0
SubClassOf(L39y.00,L39..00):1.0
is(L39y000,Class):1.0
SubClassOf(L39y000,L39y.00):1.0
is(L39y100,Class):1.0
SubClassOf(L39y100,L39y.00):1.0
is(L39y200,Class):1.0
SubClassOf(L39y200,L39y.00):1.0
is(L39y300,Class):1.0
SubClassOf(L39y300,L39y.00):1.0
is(L39y400,Class):1.0
SubClassOf(L39y400,L39y.00):1.0
is(L39y500,Class):1.0
SubClassOf(L39y500,L39y.00):1.0
is(L39yz00,Class):1.0
SubClassOf(L39yz00,L39y.00):1.0
is(L4...00,Class):1.0
SubClassOf(L4...00,L....00):1.0
is(L40..00,Class):1.0
is(L400.00,Class):1.0
SubClassOf(L400.00,L40..00):1.0
is(L400000,Class):1.0
SubClassOf(L400000,L400.00):1.0
is(L400100,Class):1.0
SubClassOf(L400100,L400.00):1.0
is(L400200,Class):1.0
SubClassOf(L400200,L400.00):1.0
is(L400z00,Class):1.0
SubClassOf(L400z00,L400.00):1.0
is(L402.00,Class):1.0
is(L402200,Class):1.0
SubClassOf(L402200,L402.00):1.0
is(L410.00,Class):1.0
is(L410500,Class):1.0
SubClassOf(L410500,L410.00):1.0
is(L411.00,Class):1.0
is(L411z00,Class):1.0
SubClassOf(L411z00,L411.00):1.0
is(L416.00,Class):1.0
is(L416600,Class):1.0
SubClassOf(L416600,L416.00):1.0
is(L43..00,Class):1.0
is(L433.00,Class):1.0
is(L433300,Class):1.0
SubClassOf(L433300,L433.00):1.0
is(L43y.00,Class):1.0
SubClassOf(L43y.00,L43..00):1.0
is(L43y000,Class):1.0
SubClassOf(L43y000,L43y.00):1.0
is(L43y100,Class):1.0
SubClassOf(L43y100,L43y.00):1.0
is(L43y200,Class):1.0
SubClassOf(L43y200,L43y.00):1.0
is(L43y300,Class):1.0
SubClassOf(L43y300,L43y.00):1.0
is(L43y400,Class):1.0
SubClassOf(L43y400,L43y.00):1.0
is(L43yz00,Class):1.0
SubClassOf(L43yz00,L43y.00):1.0
is(L43z.00,Class):1.0
SubClassOf(L43z.00,L43..00):1.0
is(L43z000,Class):1.0
SubClassOf(L43z000,L43z.00):1.0
is(L43z100,Class):1.0
SubClassOf(L43z100,L43z.00):1.0
is(L43z200,Class):1.0
SubClassOf(L43z200,L43z.00):1.0
is(L43z300,Class):1.0
SubClassOf(L43z300,L43z.00):1.0
is(L43z400,Class):1.0
SubClassOf(L43z400,L43z.00):1.0
is(L43zz00,Class):1.0
SubClassOf(L43zz00,L43z.00):1.0
is(L443.00,Class):1.0
is(L443100,Class):1.0
SubClassOf(L443100,L443.00):1.0
is(L444.00,Class):1.0
is(L444z00,Class):1.0
SubClassOf(L444z00,L444.00):1.0
is(L450.00,Class):1.0
is(L450200,Class):1.0
SubClassOf(L450200,L450.00):1.0
is(L46..00,Class):1.0
SubClassOf(L46..00,L4...00):1.0
is(L460.00,Class):1.0
SubClassOf(L460.00,L46..00):1.0
is(L460300,Class):1.0
SubClassOf(L460300,L460.00):1.0
is(L461.00,Class):1.0
SubClassOf(L461.00,L46..00):1.0
is(L462.00,Class):1.0
SubClassOf(L462.00,L46..00):1.0
is(L463.00,Class):1.0
SubClassOf(L463.00,L46..00):1.0
is(L464.00,Class):1.0
SubClassOf(L464.00,L46..00):1.0
is(L464100,Class):1.0
SubClassOf(L464100,L464.00):1.0
is(L464400,Class):1.0
SubClassOf(L464400,L464.00):1.0
is(L465.00,Class):1.0
SubClassOf(L465.00,L46..00):1.0
is(L465200,Class):1.0
SubClassOf(L465200,L465.00):1.0
is(L466.00,Class):1.0
SubClassOf(L466.00,L46..00):1.0
is(L466400,Class):1.0
SubClassOf(L466400,L466.00):1.0
is(L466z00,Class):1.0
SubClassOf(L466z00,L466.00):1.0
is(L467.00,Class):1.0
SubClassOf(L467.00,L46..00):1.0
is(L46y.00,Class):1.0
SubClassOf(L46y.00,L46..00):1.0
is(L46z.00,Class):1.0
SubClassOf(L46z.00,L46..00):1.0
is(L46z000,Class):1.0
SubClassOf(L46z000,L46z.00):1.0
is(L46z100,Class):1.0
SubClassOf(L46z100,L46z.00):1.0
is(L46z200,Class):1.0
SubClassOf(L46z200,L46z.00):1.0
is(L46z300,Class):1.0
SubClassOf(L46z300,L46z.00):1.0
is(L46z400,Class):1.0
SubClassOf(L46z400,L46z.00):1.0
is(L46zz00,Class):1.0
SubClassOf(L46zz00,L46z.00):1.0
is(L5...00,Class):1.0
SubClassOf(L5...00,L....00):1.0
is(Ly...00,Class):1.0
SubClassOf(Ly...00,L....00):1.0
is(Ly0..00,Class):1.0
SubClassOf(Ly0..00,Ly...00):1.0
is(Lyu..00,Class):1.0
is(Lyu0.00,Class):1.0
SubClassOf(Lyu0.00,Lyu..00):1.0
is(Lyu0000,Class):1.0
SubClassOf(Lyu0000,Lyu0.00):1.0
is(Lyu0100,Class):1.0
SubClassOf(Lyu0100,Lyu0.00):1.0
is(Lyu0200,Class):1.0
SubClassOf(Lyu0200,Lyu0.00):1.0
is(Lyu0300,Class):1.0
SubClassOf(Lyu0300,Lyu0.00):1.0
is(Lyu0400,Class):1.0
SubClassOf(Lyu0400,Lyu0.00):1.0
is(Lyu0500,Class):1.0
SubClassOf(Lyu0500,Lyu0.00):1.0
is(Lyu0600,Class):1.0
SubClassOf(Lyu0600,Lyu0.00):1.0
is(Lyu0700,Class):1.0
SubClassOf(Lyu0700,Lyu0.00):1.0
is(Lyu0800,Class):1.0
SubClassOf(Lyu0800,Lyu0.00):1.0
is(Lyu0900,Class):1.0
SubClassOf(Lyu0900,Lyu0.00):1.0
is(Lyu0A00,Class):1.0
SubClassOf(Lyu0A00,Lyu0.00):1.0
is(Lyu0B00,Class):1.0
SubClassOf(Lyu0B00,Lyu0.00):1.0
is(Lyu3.00,Class):1.0
is(Lyu3900,Class):1.0
SubClassOf(Lyu3900,Lyu3.00):1.0
is(Lyu4.00,Class):1.0
is(Lyu4900,Class):1.0
SubClassOf(Lyu4900,Lyu4.00):1.0
is(Lyu4L00,Class):1.0
SubClassOf(Lyu4L00,Lyu4.00):1.0
is(Lyu4P00,Class):1.0
SubClassOf(Lyu4P00,Lyu4.00):1.0
is(Lyu6.00,Class):1.0
is(Lyu6C00,Class):1.0
SubClassOf(Lyu6C00,Lyu6.00):1.0
is(Lz...00,Class):1.0
SubClassOf(Lz...00,L....00):1.0
is(M....00,Class):1.0
is(M0...00,Class):1.0
is(M00..00,Class):1.0
is(M000.00,Class):1.0
is(M000000,Class):1.0
SubClassOf(M000000,M000.00):1.0
is(M000200,Class):1.0
SubClassOf(M000200,M000.00):1.0
is(M000z00,Class):1.0
SubClassOf(M000z00,M000.00):1.0
is(M002.00,Class):1.0
is(M002000,Class):1.0
SubClassOf(M002000,M002.00):1.0
is(M003.00,Class):1.0
SubClassOf(M003.00,M00..00):1.0
is(M003000,Class):1.0
SubClassOf(M003000,M003.00):1.0
is(M003100,Class):1.0
SubClassOf(M003100,M003.00):1.0
is(M003200,Class):1.0
SubClassOf(M003200,M003.00):1.0
is(M003300,Class):1.0
SubClassOf(M003300,M003.00):1.0
is(M003400,Class):1.0
SubClassOf(M003400,M003.00):1.0
is(M003z00,Class):1.0
SubClassOf(M003z00,M003.00):1.0
is(M004.00,Class):1.0
is(M004z00,Class):1.0
SubClassOf(M004z00,M004.00):1.0
is(M012.00,Class):1.0
is(M012600,Class):1.0
SubClassOf(M012600,M012.00):1.0
is(M013.00,Class):1.0
is(M013100,Class):1.0
SubClassOf(M013100,M013.00):1.0
is(M016.00,Class):1.0
is(M016400,Class):1.0
SubClassOf(M016400,M016.00):1.0
is(M020.00,Class):1.0
is(M020100,Class):1.0
SubClassOf(M020100,M020.00):1.0
is(M021.00,Class):1.0
is(M021100,Class):1.0
SubClassOf(M021100,M021.00):1.0
is(M03..00,Class):1.0
is(M030.00,Class):1.0
is(M030100,Class):1.0
SubClassOf(M030100,M030.00):1.0
is(M030600,Class):1.0
SubClassOf(M030600,M030.00):1.0
is(M032.00,Class):1.0
is(M032200,Class):1.0
SubClassOf(M032200,M032.00):1.0
is(M032500,Class):1.0
SubClassOf(M032500,M032.00):1.0
is(M034.00,Class):1.0
is(M034z00,Class):1.0
SubClassOf(M034z00,M034.00):1.0
is(M037.00,Class):1.0
is(M037200,Class):1.0
SubClassOf(M037200,M037.00):1.0
is(M038.00,Class):1.0
SubClassOf(M038.00,M03..00):1.0
is(M04..00,Class):1.0
is(M041.00,Class):1.0
SubClassOf(M041.00,M04..00):1.0
is(M071.00,Class):1.0
is(M071000,Class):1.0
SubClassOf(M071000,M071.00):1.0
is(M07y.00,Class):1.0
is(M07yz00,Class):1.0
SubClassOf(M07yz00,M07y.00):1.0
is(M08..00,Class):1.0
is(M087.00,Class):1.0
SubClassOf(M087.00,M08..00):1.0
is(M092.00,Class):1.0
is(M092100,Class):1.0
SubClassOf(M092100,M092.00):1.0
is(M0y..00,Class):1.0
SubClassOf(M0y..00,M0...00):1.0
is(M1...00,Class):1.0
SubClassOf(M1...00,M....00):1.0
is(M10..00,Class):1.0
SubClassOf(M10..00,M1...00):1.0
is(M11..00,Class):1.0
SubClassOf(M11..00,M1...00):1.0
is(M114.00,Class):1.0
SubClassOf(M114.00,M11..00):1.0
is(M117.00,Class):1.0
SubClassOf(M117.00,M11..00):1.0
is(M12..00,Class):1.0
SubClassOf(M12..00,M1...00):1.0
is(M122.00,Class):1.0
is(M122z00,Class):1.0
SubClassOf(M122z00,M122.00):1.0
is(M125.00,Class):1.0
is(M125200,Class):1.0
SubClassOf(M125200,M125.00):1.0
is(M125400,Class):1.0
SubClassOf(M125400,M125.00):1.0
is(M127.00,Class):1.0
is(M127500,Class):1.0
SubClassOf(M127500,M127.00):1.0
is(M129.00,Class):1.0
is(M129200,Class):1.0
SubClassOf(M129200,M129.00):1.0
is(M12B.00,Class):1.0
SubClassOf(M12B.00,M12..00):1.0
is(M12B000,Class):1.0
SubClassOf(M12B000,M12B.00):1.0
is(M12B100,Class):1.0
SubClassOf(M12B100,M12B.00):1.0
is(M12B200,Class):1.0
SubClassOf(M12B200,M12B.00):1.0
is(M12B300,Class):1.0
SubClassOf(M12B300,M12B.00):1.0
is(M12y.00,Class):1.0
is(M12y100,Class):1.0
SubClassOf(M12y100,M12y.00):1.0
is(M12z.00,Class):1.0
is(M12zz00,Class):1.0
SubClassOf(M12zz00,M12z.00):1.0
is(M13..00,Class):1.0
SubClassOf(M13..00,M1...00):1.0
is(M14..00,Class):1.0
SubClassOf(M14..00,M1...00):1.0
is(M15..00,Class):1.0
SubClassOf(M15..00,M1...00):1.0
is(M150.00,Class):1.0
SubClassOf(M150.00,M15..00):1.0
is(M153.00,Class):1.0
is(M153300,Class):1.0
SubClassOf(M153300,M153.00):1.0
is(M154.00,Class):1.0
is(M154400,Class):1.0
SubClassOf(M154400,M154.00):1.0
is(M15y.00,Class):1.0
is(M15y200,Class):1.0
SubClassOf(M15y200,M15y.00):1.0
is(M16..00,Class):1.0
SubClassOf(M16..00,M1...00):1.0
is(M160.00,Class):1.0
SubClassOf(M160.00,M16..00):1.0
is(M161.00,Class):1.0
SubClassOf(M161.00,M16..00):1.0
is(M161600,Class):1.0
SubClassOf(M161600,M161.00):1.0
is(M161B00,Class):1.0
SubClassOf(M161B00,M161.00):1.0
is(M162.00,Class):1.0
SubClassOf(M162.00,M16..00):1.0
is(M162100,Class):1.0
SubClassOf(M162100,M162.00):1.0
is(M162400,Class):1.0
SubClassOf(M162400,M162.00):1.0
is(M163.00,Class):1.0
SubClassOf(M163.00,M16..00):1.0
is(M164.00,Class):1.0
SubClassOf(M164.00,M16..00):1.0
is(M165.00,Class):1.0
SubClassOf(M165.00,M16..00):1.0
is(M166.00,Class):1.0
SubClassOf(M166.00,M16..00):1.0
is(M16y.00,Class):1.0
SubClassOf(M16y.00,M16..00):1.0
is(M16z.00,Class):1.0
SubClassOf(M16z.00,M16..00):1.0
is(M17..00,Class):1.0
SubClassOf(M17..00,M1...00):1.0
is(M170.00,Class):1.0
is(M170800,Class):1.0
SubClassOf(M170800,M170.00):1.0
is(M17y.00,Class):1.0
is(M17y000,Class):1.0
SubClassOf(M17y000,M17y.00):1.0
is(M18..00,Class):1.0
SubClassOf(M18..00,M1...00):1.0
is(M18y.00,Class):1.0
is(M18y000,Class):1.0
SubClassOf(M18y000,M18y.00):1.0
is(M1B..00,Class):1.0
SubClassOf(M1B..00,M1...00):1.0
is(M1C..00,Class):1.0
SubClassOf(M1C..00,M1...00):1.0
is(M1W..00,Class):1.0
SubClassOf(M1W..00,M1...00):1.0
is(M1X..00,Class):1.0
SubClassOf(M1X..00,M1...00):1.0
is(M1y..00,Class):1.0
SubClassOf(M1y..00,M1...00):1.0
is(M1z..00,Class):1.0
SubClassOf(M1z..00,M1...00):1.0
is(M213.00,Class):1.0
is(M213z00,Class):1.0
SubClassOf(M213z00,M213.00):1.0
is(M21y.00,Class):1.0
is(M21y400,Class):1.0
SubClassOf(M21y400,M21y.00):1.0
is(M21z.00,Class):1.0
is(M21z300,Class):1.0
SubClassOf(M21z300,M21z.00):1.0
