is(string,Datatype):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "12 (10-15)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors unequal, rudimentary anchor arcuate, 22 (20-25). Ventral anchors equally developed.",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "325 (208-410) X 80 (62-104)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "-", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "20 (16-26)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "vaginal tube simple",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Lim, 1989",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Tasek Bera Lake, Pahang; Bukit Merah Lake, Perak",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Tasek Bera, Pahang (type locality); Bukit Merah Reservoir, Perak, Peninsular Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. (1989) Eutrianchoratus species (Heteronchocleidinae, Monogenea) from a Malaysian freshwater fish, Belontia hasselti (Anabantoidei). Helminthologia, 26, 249-258.",,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Eutrianchoratus inequalis",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "39 (38-41)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "16 (15-17)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "32 (30-35)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "22 (20-24)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "left,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "left,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "left,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "left,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "12 (10-14)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors unequal, rudimentary anchor arcuate, 11 (10-14). Ventral anchors morphologically different; left ventral anchor smaller.",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "364 (312-417) X 81 (62-104)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "-", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "16 (14-18)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "vaginal opening funnel-like with short vaginal tube",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Eutropiichthys vacha",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Gerres filamentosus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Gerres oyena",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Gerres punctatus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Gerres sp.",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Glyptothorax major",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Gymnocranius griseus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Lim & Justine, 2007",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "off Noumea, New Caledonia",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Barrier reef off Noumea, New Caledonia",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. & JUSTINE, J-L. (2007) Haliotrema banana sp. n. (Monogenea,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Haliotrema banana",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "60 (55-64)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "24 (18-30)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "49 (42-55)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "10 (6-13)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "17 (13-20)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "63 (58-68)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "30 (26-37)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "49 (46-54)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "10 (8-12)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "17 (10-21)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "43 (38-47)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "straight",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "43 (38-49)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "U-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "body elongate",,www.-ontologies.com/MO.#):1.0
is(hasSize  "635 (463-842) X 176 (128-211)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "110 (99-120)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "haptor set off from body, almost rectangular",,www.-ontologies.com/MO.#):1.0
is(hasSize  "89 (72-120) X 124 (103-149)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "13 (12-14)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "fourteen larval-type marginal hooks",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "flask-like saccular vagina, dextral vaginal system with prominent large muscular elonagte flask- or pear-shaped distal end traversing into midportion of body; large pore probably opening into thin-walled small seminal receptacle",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Lim, 1996",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Sungai Buloh, Selangor",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Sungai Buloh, Selangor, Peninsular Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. (1996) Eight new species of Hamatopeduncularia Yamaguti, 1953 (Monogenea,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Hamatopeduncularia elongatum",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "45 (38-50)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "17 (14-22)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "35 (30-40)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "5 (3-6)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "16 (14-18)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "39 (34-42)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "17 (14-20)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "32 (30-34)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "7 (6-12)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "17 (14-20)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "66 (50-76)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "5 (4-6)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "V-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "77 (66-88)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "5 (4-6)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "V-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "1344 (756-1890) X 176 (92-252)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "104 (82-114)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "copulatory tube tapering, without accessory piece",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "with pin-head handles, 14 (12-16); larval type, 11 (10-12)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "fourteen marginal hooks,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "vaginal opening muscular, cup-like; vaginal tube lightly sclerotised",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOtherHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOtherHost  www.-ontologies.com/MO.#Arius_venosus(type_host),_Arius_sagor,Arius_maculatus,,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Lim, 1996",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Matang, Perak, Malaysia; Sungai Buloh, Selangor",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Matang, Perak (type locality); Sungai Buloh, Selangor, Peninsular Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. (1996) Eight new species of Hamatopeduncularia Yamaguti, 1953 (Monogenea,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Hamatopeduncularia isosimplex",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "57 (52-60)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "15 (14-18)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "46 (42-48)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "4 (3-6)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "20 (16-21)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "51 (48-52)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "19 (18-20)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "37 (34-40)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "4 (3-7)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "17 (16-21)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
