is(R00000094,ObjectProperty):1.0
is(MTHU042812,Class):1.0
SubClassOf(MTHU042812,MTHU000040):1.0
is(MTHU042813,Class):1.0
SubClassOf(MTHU042813,MTHU000012):1.0
is(MTHU042814,Class):1.0
SubClassOf(MTHU042814,MTHU000012):1.0
is(MTHU042815,Class):1.0
SubClassOf(MTHU042815,MTHU003498):1.0
is(MTHU042825,Class):1.0
SubClassOf(MTHU042825,MTHU000034):1.0
is(MTHU042826,Class):1.0
SubClassOf(MTHU042826,MTHU001730):1.0
is(MTHU042831,Class):1.0
SubClassOf(MTHU042831,MTHU000052):1.0
is(MTHU042842,Class):1.0
SubClassOf(MTHU042842,MTHU000075):1.0
is(MTHU042863,Class):1.0
SubClassOf(MTHU042863,MTHU000052):1.0
is(MTHU042864,Class):1.0
SubClassOf(MTHU042864,MTHU000052):1.0
is(MTHU042881,Class):1.0
SubClassOf(MTHU042881,MTHU000224):1.0
is(MTHU042885,Class):1.0
SubClassOf(MTHU042885,MTHU000072):1.0
is(MTHU042886,Class):1.0
SubClassOf(MTHU042886,MTHU000072):1.0
is(MTHU042891,Class):1.0
SubClassOf(MTHU042891,MTHU000104):1.0
is(MTHU042897,Class):1.0
SubClassOf(MTHU042897,MTHU000052):1.0
is(MTHU042902,Class):1.0
SubClassOf(MTHU042902,MTHU000086):1.0
is(MTHU042904,Class):1.0
SubClassOf(MTHU042904,MTHU000219):1.0
is(MTHU042921,Class):1.0
SubClassOf(MTHU042921,MTHU026711):1.0
is(MTHU042952,Class):1.0
SubClassOf(MTHU042952,MTHU000104):1.0
is(MTHU042953,Class):1.0
SubClassOf(MTHU042953,MTHU000224):1.0
is(MTHU042957,Class):1.0
SubClassOf(MTHU042957,MTHU000052):1.0
is(MTHU042959,Class):1.0
SubClassOf(MTHU042959,MTHU000012):1.0
is(MTHU042976,Class):1.0
SubClassOf(MTHU042976,MTHU000052):1.0
is(MTHU042994,Class):1.0
SubClassOf(MTHU042994,MTHU000052):1.0
is(MTHU042995,Class):1.0
SubClassOf(MTHU042995,MTHU000067):1.0
is(MTHU042996,Class):1.0
SubClassOf(MTHU042996,MTHU000012):1.0
is(MTHU042997,Class):1.0
SubClassOf(MTHU042997,MTHU000106):1.0
is(MTHU043003,Class):1.0
SubClassOf(MTHU043003,MTHU000029):1.0
is(MTHU043005,Class):1.0
SubClassOf(MTHU043005,MTHU000104):1.0
is(MTHU043008,Class):1.0
SubClassOf(MTHU043008,MTHU000224):1.0
is(MTHU043009,Class):1.0
SubClassOf(MTHU043009,MTHU000219,):1.0
SubClassOf(MTHU043009,MTHU000224):1.0
is(MTHU043012,Class):1.0
SubClassOf(MTHU043012,MTHU001728):1.0
is(MTHU043036,Class):1.0
SubClassOf(MTHU043036,MTHU000012):1.0
is(MTHU043037,Class):1.0
SubClassOf(MTHU043037,MTHU000012):1.0
is(MTHU043045,Class):1.0
SubClassOf(MTHU043045,MTHU000032):1.0
is(MTHU043047,Class):1.0
SubClassOf(MTHU043047,MTHU000012):1.0
is(MTHU043051,Class):1.0
SubClassOf(MTHU043051,MTHU000004):1.0
is(MTHU043055,Class):1.0
SubClassOf(MTHU043055,MTHU000219):1.0
is(MTHU043071,Class):1.0
SubClassOf(MTHU043071,MTHU000104):1.0
is(MTHU043088,Class):1.0
SubClassOf(MTHU043088,MTHU000052):1.0
is(MTHU043090,Class):1.0
SubClassOf(MTHU043090,MTHU000122):1.0
is(MTHU043092,Class):1.0
SubClassOf(MTHU043092,MTHU000139):1.0
is(MTHU043096,Class):1.0
SubClassOf(MTHU043096,MTHU000012):1.0
is(MTHU043103,Class):1.0
SubClassOf(MTHU043103,MTHU000012):1.0
is(MTHU043114,Class):1.0
SubClassOf(MTHU043114,MTHU000040):1.0
is(MTHU043116,Class):1.0
SubClassOf(MTHU043116,MTHU000072):1.0
is(MTHU043132,Class):1.0
SubClassOf(MTHU043132,MTHU000243):1.0
is(MTHU043136,Class):1.0
SubClassOf(MTHU043136,MTHU000012):1.0
is(MTHU043139,Class):1.0
SubClassOf(MTHU043139,MTHU000104):1.0
is(MTHU043141,Class):1.0
SubClassOf(MTHU043141,MTHU000052):1.0
is(MTHU043153,Class):1.0
SubClassOf(MTHU043153,MTHU000106):1.0
is(MTHU043156,Class):1.0
SubClassOf(MTHU043156,MTHU000067):1.0
is(MTHU043160,Class):1.0
SubClassOf(MTHU043160,MTHU000012):1.0
is(MTHU043167,Class):1.0
SubClassOf(MTHU043167,MTHU000190):1.0
is(MTHU043168,Class):1.0
SubClassOf(MTHU043168,MTHU000047):1.0
is(MTHU043184,Class):1.0
SubClassOf(MTHU043184,MTHU000012):1.0
is(MTHU043195,Class):1.0
SubClassOf(MTHU043195,MTHU000224):1.0
is(MTHU043196,Class):1.0
SubClassOf(MTHU043196,MTHU000224):1.0
is(MTHU043197,Class):1.0
SubClassOf(MTHU043197,MTHU000224):1.0
is(MTHU043209,Class):1.0
SubClassOf(MTHU043209,MTHU000224):1.0
is(MTHU043210,Class):1.0
SubClassOf(MTHU043210,MTHU000224):1.0
is(MTHU043211,Class):1.0
SubClassOf(MTHU043211,MTHU000224):1.0
is(MTHU043212,Class):1.0
SubClassOf(MTHU043212,MTHU000012):1.0
is(MTHU043222,Class):1.0
SubClassOf(MTHU043222,MTHU000029):1.0
is(MTHU043230,Class):1.0
SubClassOf(MTHU043230,MTHU000012):1.0
is(MTHU043231,Class):1.0
SubClassOf(MTHU043231,MTHU000104):1.0
is(MTHU043239,Class):1.0
SubClassOf(MTHU043239,MTHU000029):1.0
is(MTHU043248,Class):1.0
SubClassOf(MTHU043248,MTHU000077):1.0
is(MTHU043252,Class):1.0
SubClassOf(MTHU043252,MTHU000104):1.0
is(MTHU043258,Class):1.0
SubClassOf(MTHU043258,MTHU000052):1.0
is(MTHU043262,Class):1.0
SubClassOf(MTHU043262,MTHU000190):1.0
is(MTHU043264,Class):1.0
SubClassOf(MTHU043264,MTHU000222):1.0
is(MTHU043265,Class):1.0
SubClassOf(MTHU043265,MTHU000224):1.0
is(MTHU043266,Class):1.0
SubClassOf(MTHU043266,MTHU000122):1.0
is(MTHU043272,Class):1.0
SubClassOf(MTHU043272,MTHU000052):1.0
is(MTHU043282,Class):1.0
SubClassOf(MTHU043282,MTHU000067):1.0
is(MTHU043286,Class):1.0
SubClassOf(MTHU043286,MTHU000067):1.0
is(MTHU043307,Class):1.0
SubClassOf(MTHU043307,MTHU000065):1.0
is(MTHU043308,Class):1.0
SubClassOf(MTHU043308,MTHU000032):1.0
is(MTHU043317,Class):1.0
SubClassOf(MTHU043317,MTHU000252):1.0
is(MTHU043318,Class):1.0
SubClassOf(MTHU043318,MTHU000252):1.0
is(MTHU043337,Class):1.0
SubClassOf(MTHU043337,MTHU000072):1.0
is(MTHU043399,Class):1.0
SubClassOf(MTHU043399,MTHU000104):1.0
is(MTHU043419,Class):1.0
SubClassOf(MTHU043419,MTHU000012):1.0
is(MTHU043420,Class):1.0
SubClassOf(MTHU043420,MTHU000012):1.0
is(MTHU043421,Class):1.0
SubClassOf(MTHU043421,MTHU000012):1.0
is(MTHU043422,Class):1.0
SubClassOf(MTHU043422,MTHU000012):1.0
is(MTHU043425,Class):1.0
SubClassOf(MTHU043425,MTHU000219):1.0
is(MTHU043472,Class):1.0
SubClassOf(MTHU043472,MTHU026767):1.0
is(MTHU043484,Class):1.0
SubClassOf(MTHU043484,MTHU000104):1.0
is(MTHU043514,Class):1.0
SubClassOf(MTHU043514,MTHU000110):1.0
is(MTHU043519,Class):1.0
SubClassOf(MTHU043519,MTHU000219):1.0
is(MTHU043520,Class):1.0
SubClassOf(MTHU043520,MTHU000106):1.0
is(MTHU043556,Class):1.0
SubClassOf(MTHU043556,MTHU000047):1.0
is(MTHU043557,Class):1.0
SubClassOf(MTHU043557,MTHU000015):1.0
is(MTHU043560,Class):1.0
SubClassOf(MTHU043560,MTHU000072):1.0
is(MTHU043561,Class):1.0
SubClassOf(MTHU043561,MTHU000072):1.0
is(MTHU043562,Class):1.0
SubClassOf(MTHU043562,MTHU000072):1.0
is(MTHU043563,Class):1.0
SubClassOf(MTHU043563,MTHU000072):1.0
is(MTHU043605,Class):1.0
SubClassOf(MTHU043605,MTHU000012):1.0
is(MTHU043610,Class):1.0
SubClassOf(MTHU043610,MTHU000012):1.0
is(MTHU043611,Class):1.0
SubClassOf(MTHU043611,MTHU000012):1.0
is(MTHU043616,Class):1.0
SubClassOf(MTHU043616,MTHU000012):1.0
is(MTHU043628,Class):1.0
SubClassOf(MTHU043628,MTHU000139):1.0
is(MTHU043629,Class):1.0
SubClassOf(MTHU043629,MTHU000139):1.0
is(MTHU043645,Class):1.0
SubClassOf(MTHU043645,MTHU000209):1.0
is(MTHU043651,Class):1.0
SubClassOf(MTHU043651,MTHU000067):1.0
is(MTHU043652,Class):1.0
SubClassOf(MTHU043652,MTHU000067):1.0
is(MTHU043654,Class):1.0
SubClassOf(MTHU043654,MTHU000067):1.0
is(MTHU043667,Class):1.0
SubClassOf(MTHU043667,MTHU000224):1.0
is(MTHU043669,Class):1.0
SubClassOf(MTHU043669,MTHU000012,):1.0
SubClassOf(MTHU043669,MTHU000067):1.0
is(MTHU043696,Class):1.0
SubClassOf(MTHU043696,MTHU000032):1.0
is(MTHU043701,Class):1.0
SubClassOf(MTHU043701,MTHU000040):1.0
is(MTHU043709,Class):1.0
SubClassOf(MTHU043709,MTHU000040):1.0
is(MTHU043712,Class):1.0
SubClassOf(MTHU043712,MTHU000040):1.0
is(MTHU043717,Class):1.0
SubClassOf(MTHU043717,MTHU000072):1.0
is(MTHU043719,Class):1.0
SubClassOf(MTHU043719,MTHU000075):1.0
is(MTHU043736,Class):1.0
SubClassOf(MTHU043736,MTHU000072):1.0
is(MTHU043737,Class):1.0
SubClassOf(MTHU043737,MTHU000072):1.0
is(MTHU043738,Class):1.0
SubClassOf(MTHU043738,MTHU000072):1.0
is(MTHU043754,Class):1.0
SubClassOf(MTHU043754,MTHU000012):1.0
is(MTHU043755,Class):1.0
SubClassOf(MTHU043755,MTHU000012):1.0
is(MTHU043772,Class):1.0
SubClassOf(MTHU043772,MTHU000122):1.0
is(MTHU043773,Class):1.0
SubClassOf(MTHU043773,MTHU000209):1.0
is(MTHU043774,Class):1.0
SubClassOf(MTHU043774,MTHU000209):1.0
is(MTHU043775,Class):1.0
SubClassOf(MTHU043775,MTHU000209):1.0
is(MTHU043776,Class):1.0
SubClassOf(MTHU043776,MTHU000209):1.0
is(MTHU043784,Class):1.0
SubClassOf(MTHU043784,MTHU000110):1.0
is(MTHU043792,Class):1.0
SubClassOf(MTHU043792,MTHU000513):1.0
is(MTHU043793,Class):1.0
SubClassOf(MTHU043793,MTHU000012):1.0
is(MTHU043794,Class):1.0
SubClassOf(MTHU043794,MTHU000012):1.0
is(MTHU043800,Class):1.0
SubClassOf(MTHU043800,MTHU000004):1.0
is(MTHU043801,Class):1.0
SubClassOf(MTHU043801,MTHU000004):1.0
is(MTHU043802,Class):1.0
SubClassOf(MTHU043802,MTHU000004):1.0
is(MTHU043807,Class):1.0
SubClassOf(MTHU043807,MTHU000209):1.0
is(MTHU043822,Class):1.0
SubClassOf(MTHU043822,MTHU000012):1.0
is(MTHU043832,Class):1.0
SubClassOf(MTHU043832,MTHU000176):1.0
is(MTHU043841,Class):1.0
SubClassOf(MTHU043841,MTHU000032):1.0
is(MTHU043849,Class):1.0
SubClassOf(MTHU043849,MTHU000139):1.0
is(MTHU043862,Class):1.0
SubClassOf(MTHU043862,MTHU000209):1.0
is(MTHU043863,Class):1.0
SubClassOf(MTHU043863,MTHU000209):1.0
is(MTHU043864,Class):1.0
SubClassOf(MTHU043864,MTHU000209):1.0
is(MTHU043865,Class):1.0
SubClassOf(MTHU043865,MTHU000209):1.0
is(MTHU043879,Class):1.0
SubClassOf(MTHU043879,MTHU000139):1.0
is(MTHU043896,Class):1.0
SubClassOf(MTHU043896,MTHU001730):1.0
is(MTHU043910,Class):1.0
SubClassOf(MTHU043910,MTHU000568):1.0
is(MTHU043913,Class):1.0
SubClassOf(MTHU043913,MTHU000052):1.0
is(MTHU043918,Class):1.0
SubClassOf(MTHU043918,MTHU000252):1.0
is(MTHU043928,Class):1.0
SubClassOf(MTHU043928,MTHU000032):1.0
is(MTHU043929,Class):1.0
SubClassOf(MTHU043929,MTHU000032):1.0
is(MTHU043947,Class):1.0
SubClassOf(MTHU043947,MTHU026711):1.0
is(MTHU043964,Class):1.0
SubClassOf(MTHU043964,MTHU000012):1.0
is(MTHU043979,Class):1.0
SubClassOf(MTHU043979,MTHU000110):1.0
is(MTHU043991,Class):1.0
SubClassOf(MTHU043991,MTHU000063):1.0
is(MTHU043992,Class):1.0
SubClassOf(MTHU043992,MTHU000252):1.0
is(MTHU043997,Class):1.0
SubClassOf(MTHU043997,MTHU000072):1.0
is(MTHU043998,Class):1.0
SubClassOf(MTHU043998,MTHU000072):1.0
is(MTHU044016,Class):1.0
SubClassOf(MTHU044016,MTHU001616):1.0
is(MTHU044039,Class):1.0
SubClassOf(MTHU044039,MTHU000817):1.0
is(MTHU044057,Class):1.0
SubClassOf(MTHU044057,MTHU000029):1.0
is(MTHU044072,Class):1.0
SubClassOf(MTHU044072,MTHU000110):1.0
is(MTHU044109,Class):1.0
SubClassOf(MTHU044109,MTHU000012):1.0
is(MTHU044129,Class):1.0
SubClassOf(MTHU044129,MTHU000055):1.0
is(MTHU044130,Class):1.0
SubClassOf(MTHU044130,MTHU000032):1.0
is(MTHU044131,Class):1.0
SubClassOf(MTHU044131,MTHU000032):1.0
is(MTHU044132,Class):1.0
SubClassOf(MTHU044132,MTHU000040):1.0
is(MTHU044134,Class):1.0
SubClassOf(MTHU044134,MTHU000012):1.0
is(MTHU044135,Class):1.0
SubClassOf(MTHU044135,MTHU000012):1.0
is(MTHU044138,Class):1.0
SubClassOf(MTHU044138,MTHU000012):1.0
is(MTHU044194,Class):1.0
SubClassOf(MTHU044194,MTHU000110):1.0
is(MTHU044225,Class):1.0
SubClassOf(MTHU044225,MTHU000052):1.0
is(MTHU044230,Class):1.0
SubClassOf(MTHU044230,MTHU000243):1.0
is(MTHU044255,Class):1.0
SubClassOf(MTHU044255,MTHU000113):1.0
is(MTHU044269,Class):1.0
SubClassOf(MTHU044269,MTHU000012):1.0
is(MTHU044283,Class):1.0
SubClassOf(MTHU044283,MTHU000012):1.0
is(MTHU044284,Class):1.0
SubClassOf(MTHU044284,MTHU000012):1.0
is(MTHU044289,Class):1.0
SubClassOf(MTHU044289,MTHU000220):1.0
is(MTHU044290,Class):1.0
SubClassOf(MTHU044290,MTHU000012):1.0
is(MTHU044291,Class):1.0
SubClassOf(MTHU044291,MTHU000012):1.0
is(MTHU044292,Class):1.0
SubClassOf(MTHU044292,MTHU000012):1.0
is(MTHU044296,Class):1.0
SubClassOf(MTHU044296,MTHU000050):1.0
is(MTHU044319,Class):1.0
SubClassOf(MTHU044319,MTHU000012):1.0
is(MTHU044320,Class):1.0
SubClassOf(MTHU044320,MTHU000012):1.0
is(MTHU044321,Class):1.0
SubClassOf(MTHU044321,MTHU000012):1.0
is(MTHU044355,Class):1.0
SubClassOf(MTHU044355,MTHU000012):1.0
is(MTHU044356,Class):1.0
SubClassOf(MTHU044356,MTHU000012):1.0
is(MTHU044360,Class):1.0
SubClassOf(MTHU044360,MTHU000219):1.0
is(MTHU044361,Class):1.0
SubClassOf(MTHU044361,MTHU000012):1.0
is(MTHU044362,Class):1.0
SubClassOf(MTHU044362,MTHU000104):1.0
is(MTHU044367,Class):1.0
SubClassOf(MTHU044367,MTHU000122):1.0
is(MTHU044372,Class):1.0
SubClassOf(MTHU044372,MTHU000139):1.0
is(MTHU044374,Class):1.0
SubClassOf(MTHU044374,MTHU000139):1.0
is(MTHU044376,Class):1.0
SubClassOf(MTHU044376,MTHU000139):1.0
is(MTHU044399,Class):1.0
SubClassOf(MTHU044399,MTHU000220):1.0
is(MTHU044402,Class):1.0
SubClassOf(MTHU044402,MTHU000040):1.0
is(MTHU044405,Class):1.0
SubClassOf(MTHU044405,MTHU000012):1.0
is(MTHU044406,Class):1.0
SubClassOf(MTHU044406,MTHU000012):1.0
is(MTHU044407,Class):1.0
SubClassOf(MTHU044407,MTHU000012):1.0
is(MTHU044409,Class):1.0
SubClassOf(MTHU044409,MTHU000012):1.0
is(MTHU044410,Class):1.0
SubClassOf(MTHU044410,MTHU000012):1.0
is(MTHU044412,Class):1.0
SubClassOf(MTHU044412,MTHU000122):1.0
is(MTHU044424,Class):1.0
SubClassOf(MTHU044424,MTHU000012):1.0
is(MTHU044432,Class):1.0
SubClassOf(MTHU044432,MTHU026711):1.0
is(MTHU044445,Class):1.0
SubClassOf(MTHU044445,MTHU000012):1.0
is(MTHU044463,Class):1.0
SubClassOf(MTHU044463,MTHU000222):1.0
is(MTHU044464,Class):1.0
SubClassOf(MTHU044464,MTHU000012):1.0
is(MTHU044465,Class):1.0
SubClassOf(MTHU044465,MTHU000012):1.0
is(MTHU044466,Class):1.0
SubClassOf(MTHU044466,MTHU000012):1.0
is(MTHU044467,Class):1.0
SubClassOf(MTHU044467,MTHU000209):1.0
is(MTHU044470,Class):1.0
SubClassOf(MTHU044470,MTHU000122):1.0
is(MTHU044472,Class):1.0
SubClassOf(MTHU044472,MTHU000067):1.0
is(MTHU044479,Class):1.0
SubClassOf(MTHU044479,MTHU000568):1.0
is(MTHU044480,Class):1.0
SubClassOf(MTHU044480,MTHU000568):1.0
is(MTHU044481,Class):1.0
SubClassOf(MTHU044481,MTHU000106):1.0
is(MTHU044482,Class):1.0
SubClassOf(MTHU044482,MTHU000106):1.0
is(MTHU044508,Class):1.0
SubClassOf(MTHU044508,MTHU000222):1.0
is(MTHU044509,Class):1.0
SubClassOf(MTHU044509,MTHU000224):1.0
is(MTHU044513,Class):1.0
SubClassOf(MTHU044513,MTHU000252):1.0
is(MTHU044514,Class):1.0
SubClassOf(MTHU044514,MTHU000122):1.0
is(MTHU044525,Class):1.0
SubClassOf(MTHU044525,MTHU000032):1.0
is(MTHU044533,Class):1.0
SubClassOf(MTHU044533,MTHU000122):1.0
is(MTHU044546,Class):1.0
SubClassOf(MTHU044546,MTHU000252):1.0
is(MTHU044551,Class):1.0
SubClassOf(MTHU044551,MTHU000122):1.0
is(MTHU044552,Class):1.0
SubClassOf(MTHU044552,MTHU000040,):1.0
SubClassOf(MTHU044552,MTHU000075):1.0
is(MTHU044555,Class):1.0
SubClassOf(MTHU044555,MTHU000052):1.0
is(MTHU044566,Class):1.0
SubClassOf(MTHU044566,MTHU000063):1.0
is(MTHU044572,Class):1.0
SubClassOf(MTHU044572,MTHU000012):1.0
is(MTHU044573,Class):1.0
SubClassOf(MTHU044573,MTHU000012):1.0
is(MTHU044585,Class):1.0
SubClassOf(MTHU044585,MTHU000072):1.0
is(MTHU044591,Class):1.0
SubClassOf(MTHU044591,MTHU000224):1.0
is(MTHU044596,Class):1.0
SubClassOf(MTHU044596,MTHU000012,):1.0
SubClassOf(MTHU044596,MTHU000209):1.0
is(MTHU044597,Class):1.0
SubClassOf(MTHU044597,MTHU000209):1.0
is(MTHU044601,Class):1.0
SubClassOf(MTHU044601,MTHU000139):1.0
is(MTHU044602,Class):1.0
SubClassOf(MTHU044602,MTHU000139):1.0
is(MTHU044621,Class):1.0
SubClassOf(MTHU044621,MTHU000072):1.0
is(MTHU044622,Class):1.0
SubClassOf(MTHU044622,MTHU000072,):1.0
SubClassOf(MTHU044622,MTHU000075):1.0
is(MTHU044642,Class):1.0
SubClassOf(MTHU044642,MTHU000067):1.0
is(MTHU044650,Class):1.0
SubClassOf(MTHU044650,MTHU000052):1.0
is(MTHU044651,Class):1.0
SubClassOf(MTHU044651,MTHU000052):1.0
is(MTHU044662,Class):1.0
SubClassOf(MTHU044662,MTHU000004):1.0
is(MTHU044666,Class):1.0
SubClassOf(MTHU044666,MTHU000012):1.0
is(MTHU044667,Class):1.0
SubClassOf(MTHU044667,MTHU000012):1.0
is(MTHU044696,Class):1.0
SubClassOf(MTHU044696,MTHU000012,):1.0
SubClassOf(MTHU044696,MTHU000131):1.0
is(MTHU044697,Class):1.0
SubClassOf(MTHU044697,MTHU000012):1.0
is(MTHU044698,Class):1.0
SubClassOf(MTHU044698,MTHU000012):1.0
is(MTHU044706,Class):1.0
SubClassOf(MTHU044706,MTHU000012):1.0
is(MTHU044707,Class):1.0
SubClassOf(MTHU044707,MTHU000012):1.0
is(MTHU044710,Class):1.0
SubClassOf(MTHU044710,MTHU000209):1.0
is(MTHU044728,Class):1.0
SubClassOf(MTHU044728,MTHU000072):1.0
is(MTHU044729,Class):1.0
SubClassOf(MTHU044729,MTHU000012):1.0
is(MTHU044731,Class):1.0
SubClassOf(MTHU044731,MTHU000052):1.0
is(MTHU044732,Class):1.0
SubClassOf(MTHU044732,MTHU000052):1.0
is(MTHU044735,Class):1.0
SubClassOf(MTHU044735,MTHU000067):1.0
is(MTHU044744,Class):1.0
SubClassOf(MTHU044744,MTHU000012):1.0
is(MTHU044745,Class):1.0
SubClassOf(MTHU044745,MTHU000012):1.0
is(MTHU044749,Class):1.0
SubClassOf(MTHU044749,MTHU000012):1.0
is(MTHU044750,Class):1.0
SubClassOf(MTHU044750,MTHU000012):1.0
is(MTHU044753,Class):1.0
SubClassOf(MTHU044753,MTHU000012):1.0
is(MTHU044762,Class):1.0
SubClassOf(MTHU044762,MTHU026711):1.0
is(MTHU044782,Class):1.0
SubClassOf(MTHU044782,MTHU000004):1.0
is(MTHU044790,Class):1.0
SubClassOf(MTHU044790,MTHU000067):1.0
is(MTHU044791,Class):1.0
SubClassOf(MTHU044791,MTHU000067):1.0
is(MTHU044792,Class):1.0
SubClassOf(MTHU044792,MTHU000067):1.0
is(MTHU044801,Class):1.0
SubClassOf(MTHU044801,MTHU000037):1.0
is(MTHU044802,Class):1.0
SubClassOf(MTHU044802,MTHU000037):1.0
is(MTHU044805,Class):1.0
SubClassOf(MTHU044805,MTHU000067):1.0
is(MTHU044816,Class):1.0
SubClassOf(MTHU044816,MTHU000110):1.0
is(MTHU044817,Class):1.0
SubClassOf(MTHU044817,MTHU000110):1.0
is(MTHU044822,Class):1.0
SubClassOf(MTHU044822,MTHU000067):1.0
is(MTHU044831,Class):1.0
SubClassOf(MTHU044831,MTHU000052):1.0
is(MTHU044836,Class):1.0
SubClassOf(MTHU044836,MTHU000004):1.0
is(MTHU044848,Class):1.0
SubClassOf(MTHU044848,MTHU000209):1.0
is(MTHU044868,Class):1.0
SubClassOf(MTHU044868,MTHU000037):1.0
is(MTHU044890,Class):1.0
SubClassOf(MTHU044890,MTHU000086):1.0
is(MTHU044900,Class):1.0
SubClassOf(MTHU044900,MTHU000052):1.0
is(MTHU044915,Class):1.0
SubClassOf(MTHU044915,MTHU000052):1.0
is(MTHU044916,Class):1.0
SubClassOf(MTHU044916,MTHU000052):1.0
is(MTHU044927,Class):1.0
SubClassOf(MTHU044927,MTHU000040):1.0
is(MTHU044936,Class):1.0
SubClassOf(MTHU044936,MTHU000047):1.0
is(MTHU044941,Class):1.0
SubClassOf(MTHU044941,MTHU000122):1.0
is(MTHU044953,Class):1.0
SubClassOf(MTHU044953,MTHU000224):1.0
is(MTHU044959,Class):1.0
SubClassOf(MTHU044959,MTHU000072):1.0
is(MTHU044960,Class):1.0
SubClassOf(MTHU044960,MTHU000012):1.0
is(MTHU044966,Class):1.0
SubClassOf(MTHU044966,MTHU000224):1.0
is(MTHU044975,Class):1.0
SubClassOf(MTHU044975,MTHU000113):1.0
is(MTHU044978,Class):1.0
SubClassOf(MTHU044978,MTHU000176):1.0
is(MTHU044981,Class):1.0
SubClassOf(MTHU044981,MTHU026711):1.0
is(MTHU044982,Class):1.0
SubClassOf(MTHU044982,MTHU026711):1.0
is(MTHU044993,Class):1.0
SubClassOf(MTHU044993,MTHU000122):1.0
is(MTHU044994,Class):1.0
SubClassOf(MTHU044994,MTHU000122):1.0
is(MTHU044995,Class):1.0
SubClassOf(MTHU044995,MTHU000122):1.0
is(MTHU044996,Class):1.0
SubClassOf(MTHU044996,MTHU000122):1.0
is(MTHU045001,Class):1.0
SubClassOf(MTHU045001,MTHU003422):1.0
is(MTHU045002,Class):1.0
SubClassOf(MTHU045002,MTHU000224):1.0
is(MTHU045004,Class):1.0
SubClassOf(MTHU045004,MTHU000012):1.0
is(MTHU045005,Class):1.0
SubClassOf(MTHU045005,MTHU000012):1.0
is(MTHU045012,Class):1.0
SubClassOf(MTHU045012,MTHU000004):1.0
is(MTHU045022,Class):1.0
SubClassOf(MTHU045022,MTHU000817):1.0
is(MTHU045024,Class):1.0
SubClassOf(MTHU045024,MTHU001433):1.0
is(MTHU045039,Class):1.0
SubClassOf(MTHU045039,MTHU000072):1.0
is(MTHU045045,Class):1.0
SubClassOf(MTHU045045,MTHU000243):1.0
is(MTHU045052,Class):1.0
SubClassOf(MTHU045052,MTHU000224):1.0
is(MTHU045056,Class):1.0
SubClassOf(MTHU045056,MTHU000055):1.0
is(MTHU045072,Class):1.0
SubClassOf(MTHU045072,MTHU000072):1.0
is(MTHU045091,Class):1.0
SubClassOf(MTHU045091,MTHU000252):1.0
is(MTHU045117,Class):1.0
SubClassOf(MTHU045117,MTHU000012,):1.0
SubClassOf(MTHU045117,MTHU000131):1.0
is(MTHU045176,Class):1.0
SubClassOf(MTHU045176,MTHU000224):1.0
is(MTHU045177,Class):1.0
SubClassOf(MTHU045177,MTHU000224):1.0
is(MTHU045178,Class):1.0
SubClassOf(MTHU045178,MTHU000224):1.0
is(MTHU045179,Class):1.0
SubClassOf(MTHU045179,MTHU000224):1.0
is(MTHU045181,Class):1.0
SubClassOf(MTHU045181,MTHU000224):1.0
is(MTHU045182,Class):1.0
SubClassOf(MTHU045182,MTHU000224):1.0
is(MTHU045184,Class):1.0
SubClassOf(MTHU045184,MTHU000224):1.0
is(MTHU045185,Class):1.0
SubClassOf(MTHU045185,MTHU000224):1.0
is(MTHU045186,Class):1.0
SubClassOf(MTHU045186,MTHU000224):1.0
is(MTHU045187,Class):1.0
SubClassOf(MTHU045187,MTHU000224):1.0
is(MTHU045188,Class):1.0
SubClassOf(MTHU045188,MTHU000224):1.0
is(MTHU045189,Class):1.0
SubClassOf(MTHU045189,MTHU000224):1.0
is(MTHU045190,Class):1.0
SubClassOf(MTHU045190,MTHU000224):1.0
is(MTHU045191,Class):1.0
SubClassOf(MTHU045191,MTHU000224):1.0
is(MTHU045192,Class):1.0
SubClassOf(MTHU045192,MTHU000224):1.0
is(MTHU045194,Class):1.0
SubClassOf(MTHU045194,MTHU000052):1.0
is(MTHU045195,Class):1.0
SubClassOf(MTHU045195,MTHU000052):1.0
is(MTHU045227,Class):1.0
SubClassOf(MTHU045227,MTHU000243):1.0
is(MTHU045253,Class):1.0
SubClassOf(MTHU045253,MTHU026711):1.0
is(MTHU045267,Class):1.0
SubClassOf(MTHU045267,MTHU000072):1.0
is(MTHU045268,Class):1.0
SubClassOf(MTHU045268,MTHU000072):1.0
is(MTHU045272,Class):1.0
SubClassOf(MTHU045272,MTHU000047):1.0
is(MTHU045273,Class):1.0
SubClassOf(MTHU045273,MTHU000047):1.0
is(MTHU045283,Class):1.0
SubClassOf(MTHU045283,MTHU000222):1.0
is(MTHU045284,Class):1.0
SubClassOf(MTHU045284,MTHU000222):1.0
is(MTHU045285,Class):1.0
SubClassOf(MTHU045285,MTHU000209):1.0
is(MTHU045286,Class):1.0
SubClassOf(MTHU045286,MTHU000209):1.0
is(MTHU045292,Class):1.0
SubClassOf(MTHU045292,MTHU000252):1.0
is(MTHU045294,Class):1.0
SubClassOf(MTHU045294,MTHU000252):1.0
is(MTHU045295,Class):1.0
SubClassOf(MTHU045295,MTHU000252):1.0
is(MTHU045296,Class):1.0
