is(RO_0002204,ObjectProperty):1.0
SubClassOf(MRO_0040571,MRO_0000855):1.0
is(MRO_0040572,Class):1.0
SubClassOf(MRO_0040572,MRO_0001973):1.0
is(MRO_0040573,Class):1.0
SubClassOf(MRO_0040573,MRO_0040979):1.0
is(MRO_0040574,Class):1.0
SubClassOf(MRO_0040574,MRO_0040977):1.0
is(MRO_0040575,Class):1.0
SubClassOf(MRO_0040575,MRO_0000852):1.0
is(MRO_0040974,Class):1.0
is(MRO_0040975,Class):1.0
is(MRO_0040976,Class):1.0
EquivalentTo(MRO_0040976,PR_000000001 and (RO_0002204 some MRO_0040974)):1.0
SubClassOf(MRO_0040976,MRO_0000905,):1.0
SubClassOf(MRO_0040976,PR_000000001):1.0
is(MRO_0040977,Class):1.0
EquivalentTo(MRO_0040977,PR_000000001 and (RO_0002204 some MRO_0040975)):1.0
SubClassOf(MRO_0040977,MRO_0000905,):1.0
SubClassOf(MRO_0040977,PR_000000001):1.0
is(MRO_0040978,Class):1.0
is(MRO_0040979,Class):1.0
EquivalentTo(MRO_0040979,PR_000000001 and (RO_0002204 some MRO_0040978)):1.0
SubClassOf(MRO_0040979,MRO_0000904,):1.0
SubClassOf(MRO_0040979,PR_000000001):1.0
is(MRO_0040980,Class):1.0
SubClassOf(MRO_0040980,MRO_0000659):1.0
is(MRO_0045846,Class):1.0
is(MRO_0045847,Class):1.0
EquivalentTo(MRO_0045847,PR_000000001 and (RO_0002204 some MRO_0045846)):1.0
SubClassOf(MRO_0045847,MRO_0000870,):1.0
SubClassOf(MRO_0045847,PR_000000001):1.0
is(MRO_0045848,Class):1.0
is(MRO_0045849,Class):1.0
EquivalentTo(MRO_0045849,PR_000000001 and (RO_0002204 some MRO_0045848)):1.0
SubClassOf(MRO_0045849,MRO_0000870,):1.0
SubClassOf(MRO_0045849,PR_000000001):1.0
is(MRO_0045850,Class):1.0
is(MRO_0045851,Class):1.0
EquivalentTo(MRO_0045851,PR_000000001 and (RO_0002204 some MRO_0045850)):1.0
SubClassOf(MRO_0045851,MRO_0000870,):1.0
SubClassOf(MRO_0045851,PR_000000001):1.0
is(MRO_0045852,Class):1.0
is(MRO_0045853,Class):1.0
EquivalentTo(MRO_0045853,PR_000000001 and (RO_0002204 some MRO_0045852)):1.0
SubClassOf(MRO_0045853,MRO_0000870,):1.0
SubClassOf(MRO_0045853,PR_000000001):1.0
is(MRO_0045854,Class):1.0
is(MRO_0045855,Class):1.0
EquivalentTo(MRO_0045855,PR_000000001 and (RO_0002204 some MRO_0045854)):1.0
SubClassOf(MRO_0045855,MRO_0000867,):1.0
SubClassOf(MRO_0045855,PR_000000001):1.0
is(MRO_0045861,Class):1.0
SubClassOf(MRO_0045861,MRO_0045847):1.0
is(MRO_0045862,Class):1.0
SubClassOf(MRO_0045862,MRO_0045847):1.0
is(MRO_0045863,Class):1.0
SubClassOf(MRO_0045863,MRO_0045855):1.0
is(MRO_0045865,Class):1.0
SubClassOf(MRO_0045865,MRO_0045849):1.0
is(MRO_0045866,Class):1.0
SubClassOf(MRO_0045866,MRO_0045847):1.0
is(MRO_0045867,Class):1.0
SubClassOf(MRO_0045867,MRO_0045847):1.0
is(MRO_0045869,Class):1.0
SubClassOf(MRO_0045869,MRO_0045855):1.0
is(MRO_0045870,Class):1.0
SubClassOf(MRO_0045870,MRO_0045853):1.0
is(MRO_0045871,Class):1.0
SubClassOf(MRO_0045871,MRO_0045847):1.0
is(MRO_0045872,Class):1.0
SubClassOf(MRO_0045872,MRO_0045851):1.0
is(MRO_0045873,Class):1.0
SubClassOf(MRO_0045873,MRO_0045847):1.0
is(MRO_0045874,Class):1.0
SubClassOf(MRO_0045874,MRO_0045849):1.0
is(MRO_0045875,Class):1.0
SubClassOf(MRO_0045875,MRO_0045853):1.0
is(MRO_0045876,Class):1.0
SubClassOf(MRO_0045876,MRO_0045847):1.0
is(MRO_0045877,Class):1.0
SubClassOf(MRO_0045877,MRO_0045847):1.0
is(MRO_0045878,Class):1.0
SubClassOf(MRO_0045878,MRO_0045853):1.0
is(MRO_0045879,Class):1.0
SubClassOf(MRO_0045879,MRO_0045847):1.0
is(MRO_0045881,Class):1.0
SubClassOf(MRO_0045881,MRO_0045847):1.0
is(MRO_0045882,Class):1.0
SubClassOf(MRO_0045882,MRO_0045847):1.0
is(MRO_0045885,Class):1.0
SubClassOf(MRO_0045885,MRO_0045855):1.0
is(MRO_0045886,Class):1.0
SubClassOf(MRO_0045886,MRO_0045847):1.0
is(MRO_0045887,Class):1.0
SubClassOf(MRO_0045887,MRO_0045855):1.0
is(MRO_0045888,Class):1.0
SubClassOf(MRO_0045888,MRO_0045847):1.0
is(MRO_0045890,Class):1.0
SubClassOf(MRO_0045890,MRO_0045847):1.0
is(MRO_0045891,Class):1.0
SubClassOf(MRO_0045891,MRO_0045847):1.0
is(MRO_0045892,Class):1.0
SubClassOf(MRO_0045892,MRO_0045847):1.0
is(MRO_0045893,Class):1.0
SubClassOf(MRO_0045893,MRO_0045849):1.0
is(MRO_0045894,Class):1.0
SubClassOf(MRO_0045894,MRO_0045847):1.0
is(MRO_0045895,Class):1.0
SubClassOf(MRO_0045895,MRO_0045847):1.0
is(MRO_0045896,Class):1.0
SubClassOf(MRO_0045896,MRO_0045853):1.0
is(MRO_0045897,Class):1.0
SubClassOf(MRO_0045897,MRO_0045847):1.0
is(MRO_0045939,Class):1.0
SubClassOf(MRO_0045939,MRO_0000815):1.0
is(MRO_0045957,Class):1.0
is(MRO_0045958,Class):1.0
is(MRO_0045959,Class):1.0
is(MRO_0045960,Class):1.0
is(MRO_0045961,Class):1.0
is(MRO_0045962,Class):1.0
is(MRO_0045963,Class):1.0
is(MRO_0045964,Class):1.0
is(MRO_0045965,Class):1.0
is(MRO_0045966,Class):1.0
is(MRO_0045967,Class):1.0
is(MRO_0045968,Class):1.0
is(MRO_0045969,Class):1.0
is(MRO_0045970,Class):1.0
is(MRO_0045971,Class):1.0
is(MRO_0045972,Class):1.0
is(MRO_0045973,Class):1.0
is(MRO_0045974,Class):1.0
is(MRO_0045975,Class):1.0
is(MRO_0045976,Class):1.0
is(MRO_0045977,Class):1.0
is(MRO_0045978,Class):1.0
is(MRO_0045979,Class):1.0
is(MRO_0045980,Class):1.0
is(MRO_0045981,Class):1.0
is(MRO_0045982,Class):1.0
is(MRO_0045983,Class):1.0
is(MRO_0045984,Class):1.0
is(MRO_0045985,Class):1.0
is(MRO_0045986,Class):1.0
is(MRO_0045987,Class):1.0
is(MRO_0045988,Class):1.0
is(MRO_0045989,Class):1.0
is(MRO_0045990,Class):1.0
is(MRO_0045991,Class):1.0
is(MRO_0045992,Class):1.0
is(MRO_0045993,Class):1.0
is(MRO_0045994,Class):1.0
is(MRO_0045995,Class):1.0
is(MRO_0045996,Class):1.0
is(MRO_0045997,Class):1.0
is(MRO_0045998,Class):1.0
is(MRO_0045999,Class):1.0
is(MRO_0046000,Class):1.0
is(MRO_0046001,Class):1.0
is(MRO_0046002,Class):1.0
is(MRO_0046003,Class):1.0
is(MRO_0046004,Class):1.0
is(MRO_0046006,Class):1.0
is(MRO_0046007,Class):1.0
is(MRO_0046008,Class):1.0
is(MRO_0046009,Class):1.0
is(MRO_0046010,Class):1.0
is(MRO_0046011,Class):1.0
is(MRO_0046012,Class):1.0
is(MRO_0046013,Class):1.0
is(MRO_0046014,Class):1.0
is(MRO_0046015,Class):1.0
is(MRO_0046016,Class):1.0
is(MRO_0046017,Class):1.0
is(MRO_0046018,Class):1.0
is(MRO_0046019,Class):1.0
is(MRO_0046020,Class):1.0
is(MRO_0046021,Class):1.0
is(MRO_0046022,Class):1.0
is(MRO_0046023,Class):1.0
is(MRO_0046024,Class):1.0
is(MRO_0046025,Class):1.0
is(MRO_0046026,Class):1.0
is(MRO_0046027,Class):1.0
is(MRO_0046028,Class):1.0
is(MRO_0046029,Class):1.0
is(MRO_0046030,Class):1.0
is(MRO_0046031,Class):1.0
is(MRO_0046032,Class):1.0
is(MRO_0046033,Class):1.0
is(MRO_0046034,Class):1.0
is(MRO_0046035,Class):1.0
is(MRO_0046036,Class):1.0
is(MRO_0046037,Class):1.0
is(MRO_0046038,Class):1.0
is(MRO_0046039,Class):1.0
is(MRO_0046040,Class):1.0
is(MRO_0046041,Class):1.0
is(MRO_0046042,Class):1.0
is(MRO_0046043,Class):1.0
is(MRO_0046044,Class):1.0
is(MRO_0046045,Class):1.0
is(MRO_0046046,Class):1.0
is(MRO_0046047,Class):1.0
is(MRO_0046048,Class):1.0
is(MRO_0046049,Class):1.0
is(MRO_0046050,Class):1.0
is(MRO_0046051,Class):1.0
is(MRO_0046052,Class):1.0
is(MRO_0046053,Class):1.0
is(MRO_0046054,Class):1.0
is(MRO_0046055,Class):1.0
EquivalentTo(MRO_0046055,PR_000000001 and (RO_0002204 some MRO_0045957)):1.0
SubClassOf(MRO_0046055,MRO_0000775,):1.0
SubClassOf(MRO_0046055,PR_000000001):1.0
is(MRO_0046056,Class):1.0
EquivalentTo(MRO_0046056,PR_000000001 and (RO_0002204 some MRO_0045958)):1.0
SubClassOf(MRO_0046056,MRO_0000776,):1.0
SubClassOf(MRO_0046056,PR_000000001):1.0
is(MRO_0046057,Class):1.0
EquivalentTo(MRO_0046057,PR_000000001 and (RO_0002204 some MRO_0045959)):1.0
SubClassOf(MRO_0046057,MRO_0000775,):1.0
SubClassOf(MRO_0046057,PR_000000001):1.0
is(MRO_0046058,Class):1.0
EquivalentTo(MRO_0046058,PR_000000001 and (RO_0002204 some MRO_0045960)):1.0
SubClassOf(MRO_0046058,MRO_0000776,):1.0
SubClassOf(MRO_0046058,PR_000000001):1.0
is(MRO_0046059,Class):1.0
EquivalentTo(MRO_0046059,PR_000000001 and (RO_0002204 some MRO_0045961)):1.0
SubClassOf(MRO_0046059,MRO_0000775,):1.0
SubClassOf(MRO_0046059,PR_000000001):1.0
is(MRO_0046060,Class):1.0
EquivalentTo(MRO_0046060,PR_000000001 and (RO_0002204 some MRO_0045962)):1.0
SubClassOf(MRO_0046060,MRO_0000776,):1.0
SubClassOf(MRO_0046060,PR_000000001):1.0
is(MRO_0046061,Class):1.0
EquivalentTo(MRO_0046061,PR_000000001 and (RO_0002204 some MRO_0045963)):1.0
SubClassOf(MRO_0046061,MRO_0000775,):1.0
SubClassOf(MRO_0046061,PR_000000001):1.0
is(MRO_0046062,Class):1.0
EquivalentTo(MRO_0046062,PR_000000001 and (RO_0002204 some MRO_0045964)):1.0
SubClassOf(MRO_0046062,MRO_0000776,):1.0
SubClassOf(MRO_0046062,PR_000000001):1.0
is(MRO_0046063,Class):1.0
EquivalentTo(MRO_0046063,PR_000000001 and (RO_0002204 some MRO_0045965)):1.0
SubClassOf(MRO_0046063,MRO_0000775,):1.0
SubClassOf(MRO_0046063,PR_000000001):1.0
is(MRO_0046064,Class):1.0
EquivalentTo(MRO_0046064,PR_000000001 and (RO_0002204 some MRO_0045966)):1.0
SubClassOf(MRO_0046064,MRO_0000776,):1.0
SubClassOf(MRO_0046064,PR_000000001):1.0
is(MRO_0046065,Class):1.0
EquivalentTo(MRO_0046065,PR_000000001 and (RO_0002204 some MRO_0045967)):1.0
SubClassOf(MRO_0046065,MRO_0000775,):1.0
SubClassOf(MRO_0046065,PR_000000001):1.0
is(MRO_0046066,Class):1.0
EquivalentTo(MRO_0046066,PR_000000001 and (RO_0002204 some MRO_0045968)):1.0
SubClassOf(MRO_0046066,MRO_0000776,):1.0
SubClassOf(MRO_0046066,PR_000000001):1.0
is(MRO_0046067,Class):1.0
EquivalentTo(MRO_0046067,PR_000000001 and (RO_0002204 some MRO_0045969)):1.0
SubClassOf(MRO_0046067,MRO_0000775,):1.0
SubClassOf(MRO_0046067,PR_000000001):1.0
is(MRO_0046068,Class):1.0
EquivalentTo(MRO_0046068,PR_000000001 and (RO_0002204 some MRO_0045970)):1.0
SubClassOf(MRO_0046068,MRO_0000776,):1.0
SubClassOf(MRO_0046068,PR_000000001):1.0
is(MRO_0046069,Class):1.0
EquivalentTo(MRO_0046069,PR_000000001 and (RO_0002204 some MRO_0045971)):1.0
SubClassOf(MRO_0046069,MRO_0000775,):1.0
SubClassOf(MRO_0046069,PR_000000001):1.0
is(MRO_0046070,Class):1.0
EquivalentTo(MRO_0046070,PR_000000001 and (RO_0002204 some MRO_0045972)):1.0
SubClassOf(MRO_0046070,MRO_0000776,):1.0
SubClassOf(MRO_0046070,PR_000000001):1.0
is(MRO_0046071,Class):1.0
EquivalentTo(MRO_0046071,PR_000000001 and (RO_0002204 some MRO_0045973)):1.0
SubClassOf(MRO_0046071,MRO_0000775,):1.0
SubClassOf(MRO_0046071,PR_000000001):1.0
is(MRO_0046072,Class):1.0
EquivalentTo(MRO_0046072,PR_000000001 and (RO_0002204 some MRO_0045974)):1.0
SubClassOf(MRO_0046072,MRO_0000776,):1.0
SubClassOf(MRO_0046072,PR_000000001):1.0
is(MRO_0046073,Class):1.0
EquivalentTo(MRO_0046073,PR_000000001 and (RO_0002204 some MRO_0045975)):1.0
SubClassOf(MRO_0046073,MRO_0000775,):1.0
SubClassOf(MRO_0046073,PR_000000001):1.0
is(MRO_0046074,Class):1.0
EquivalentTo(MRO_0046074,PR_000000001 and (RO_0002204 some MRO_0045976)):1.0
SubClassOf(MRO_0046074,MRO_0000776,):1.0
SubClassOf(MRO_0046074,PR_000000001):1.0
is(MRO_0046075,Class):1.0
EquivalentTo(MRO_0046075,PR_000000001 and (RO_0002204 some MRO_0045977)):1.0
SubClassOf(MRO_0046075,MRO_0000775,):1.0
SubClassOf(MRO_0046075,PR_000000001):1.0
is(MRO_0046076,Class):1.0
EquivalentTo(MRO_0046076,PR_000000001 and (RO_0002204 some MRO_0045978)):1.0
SubClassOf(MRO_0046076,MRO_0000776,):1.0
SubClassOf(MRO_0046076,PR_000000001):1.0
is(MRO_0046077,Class):1.0
EquivalentTo(MRO_0046077,PR_000000001 and (RO_0002204 some MRO_0045979)):1.0
SubClassOf(MRO_0046077,MRO_0000775,):1.0
SubClassOf(MRO_0046077,PR_000000001):1.0
is(MRO_0046078,Class):1.0
EquivalentTo(MRO_0046078,PR_000000001 and (RO_0002204 some MRO_0045980)):1.0
SubClassOf(MRO_0046078,MRO_0000776,):1.0
SubClassOf(MRO_0046078,PR_000000001):1.0
is(MRO_0046079,Class):1.0
EquivalentTo(MRO_0046079,PR_000000001 and (RO_0002204 some MRO_0045981)):1.0
SubClassOf(MRO_0046079,MRO_0000775,):1.0
SubClassOf(MRO_0046079,PR_000000001):1.0
is(MRO_0046080,Class):1.0
EquivalentTo(MRO_0046080,PR_000000001 and (RO_0002204 some MRO_0045982)):1.0
SubClassOf(MRO_0046080,MRO_0000776,):1.0
SubClassOf(MRO_0046080,PR_000000001):1.0
is(MRO_0046081,Class):1.0
EquivalentTo(MRO_0046081,PR_000000001 and (RO_0002204 some MRO_0045983)):1.0
SubClassOf(MRO_0046081,MRO_0000775,):1.0
SubClassOf(MRO_0046081,PR_000000001):1.0
is(MRO_0046082,Class):1.0
EquivalentTo(MRO_0046082,PR_000000001 and (RO_0002204 some MRO_0045984)):1.0
SubClassOf(MRO_0046082,MRO_0000776,):1.0
SubClassOf(MRO_0046082,PR_000000001):1.0
is(MRO_0046083,Class):1.0
EquivalentTo(MRO_0046083,PR_000000001 and (RO_0002204 some MRO_0045985)):1.0
SubClassOf(MRO_0046083,MRO_0000775,):1.0
SubClassOf(MRO_0046083,PR_000000001):1.0
is(MRO_0046084,Class):1.0
EquivalentTo(MRO_0046084,PR_000000001 and (RO_0002204 some MRO_0045986)):1.0
SubClassOf(MRO_0046084,MRO_0000776,):1.0
SubClassOf(MRO_0046084,PR_000000001):1.0
is(MRO_0046085,Class):1.0
EquivalentTo(MRO_0046085,PR_000000001 and (RO_0002204 some MRO_0045987)):1.0
SubClassOf(MRO_0046085,MRO_0000775,):1.0
SubClassOf(MRO_0046085,PR_000000001):1.0
is(MRO_0046086,Class):1.0
EquivalentTo(MRO_0046086,PR_000000001 and (RO_0002204 some MRO_0045988)):1.0
SubClassOf(MRO_0046086,MRO_0000776,):1.0
SubClassOf(MRO_0046086,PR_000000001):1.0
is(MRO_0046087,Class):1.0
EquivalentTo(MRO_0046087,PR_000000001 and (RO_0002204 some MRO_0045989)):1.0
SubClassOf(MRO_0046087,MRO_0000775,):1.0
SubClassOf(MRO_0046087,PR_000000001):1.0
is(MRO_0046088,Class):1.0
EquivalentTo(MRO_0046088,PR_000000001 and (RO_0002204 some MRO_0045990)):1.0
SubClassOf(MRO_0046088,MRO_0000776,):1.0
SubClassOf(MRO_0046088,PR_000000001):1.0
is(MRO_0046089,Class):1.0
EquivalentTo(MRO_0046089,PR_000000001 and (RO_0002204 some MRO_0045991)):1.0
SubClassOf(MRO_0046089,MRO_0000775,):1.0
SubClassOf(MRO_0046089,PR_000000001):1.0
is(MRO_0046090,Class):1.0
EquivalentTo(MRO_0046090,PR_000000001 and (RO_0002204 some MRO_0045992)):1.0
SubClassOf(MRO_0046090,MRO_0000776,):1.0
SubClassOf(MRO_0046090,PR_000000001):1.0
is(MRO_0046091,Class):1.0
EquivalentTo(MRO_0046091,PR_000000001 and (RO_0002204 some MRO_0045993)):1.0
SubClassOf(MRO_0046091,MRO_0000775,):1.0
SubClassOf(MRO_0046091,PR_000000001):1.0
is(MRO_0046092,Class):1.0
EquivalentTo(MRO_0046092,PR_000000001 and (RO_0002204 some MRO_0045994)):1.0
SubClassOf(MRO_0046092,MRO_0000776,):1.0
SubClassOf(MRO_0046092,PR_000000001):1.0
is(MRO_0046093,Class):1.0
EquivalentTo(MRO_0046093,PR_000000001 and (RO_0002204 some MRO_0045995)):1.0
SubClassOf(MRO_0046093,MRO_0000775,):1.0
SubClassOf(MRO_0046093,PR_000000001):1.0
is(MRO_0046094,Class):1.0
EquivalentTo(MRO_0046094,PR_000000001 and (RO_0002204 some MRO_0045996)):1.0
SubClassOf(MRO_0046094,MRO_0000776,):1.0
SubClassOf(MRO_0046094,PR_000000001):1.0
is(MRO_0046095,Class):1.0
EquivalentTo(MRO_0046095,PR_000000001 and (RO_0002204 some MRO_0045997)):1.0
SubClassOf(MRO_0046095,MRO_0000775,):1.0
SubClassOf(MRO_0046095,PR_000000001):1.0
is(MRO_0046096,Class):1.0
EquivalentTo(MRO_0046096,PR_000000001 and (RO_0002204 some MRO_0045998)):1.0
SubClassOf(MRO_0046096,MRO_0000776,):1.0
SubClassOf(MRO_0046096,PR_000000001):1.0
is(MRO_0046097,Class):1.0
EquivalentTo(MRO_0046097,PR_000000001 and (RO_0002204 some MRO_0045999)):1.0
SubClassOf(MRO_0046097,MRO_0000775,):1.0
SubClassOf(MRO_0046097,PR_000000001):1.0
is(MRO_0046098,Class):1.0
EquivalentTo(MRO_0046098,PR_000000001 and (RO_0002204 some MRO_0046000)):1.0
SubClassOf(MRO_0046098,MRO_0000776,):1.0
SubClassOf(MRO_0046098,PR_000000001):1.0
is(MRO_0046099,Class):1.0
EquivalentTo(MRO_0046099,PR_000000001 and (RO_0002204 some MRO_0046001)):1.0
SubClassOf(MRO_0046099,MRO_0000775,):1.0
SubClassOf(MRO_0046099,PR_000000001):1.0
is(MRO_0046100,Class):1.0
EquivalentTo(MRO_0046100,PR_000000001 and (RO_0002204 some MRO_0046002)):1.0
SubClassOf(MRO_0046100,MRO_0000776,):1.0
SubClassOf(MRO_0046100,PR_000000001):1.0
is(MRO_0046101,Class):1.0
EquivalentTo(MRO_0046101,PR_000000001 and (RO_0002204 some MRO_0046003)):1.0
SubClassOf(MRO_0046101,MRO_0000775,):1.0
SubClassOf(MRO_0046101,PR_000000001):1.0
is(MRO_0046102,Class):1.0
EquivalentTo(MRO_0046102,PR_000000001 and (RO_0002204 some MRO_0046004)):1.0
SubClassOf(MRO_0046102,MRO_0000776,):1.0
SubClassOf(MRO_0046102,PR_000000001):1.0
is(MRO_0046103,Class):1.0
SubClassOf(MRO_0046103,MRO_0000775,):1.0
SubClassOf(MRO_0046103,PR_000000001):1.0
is(MRO_0046104,Class):1.0
EquivalentTo(MRO_0046104,PR_000000001 and (RO_0002204 some MRO_0046006)):1.0
SubClassOf(MRO_0046104,MRO_0000776,):1.0
SubClassOf(MRO_0046104,PR_000000001):1.0
is(MRO_0046105,Class):1.0
EquivalentTo(MRO_0046105,PR_000000001 and (RO_0002204 some MRO_0046007)):1.0
SubClassOf(MRO_0046105,MRO_0000775,):1.0
SubClassOf(MRO_0046105,PR_000000001):1.0
is(MRO_0046106,Class):1.0
EquivalentTo(MRO_0046106,PR_000000001 and (RO_0002204 some MRO_0046008)):1.0
SubClassOf(MRO_0046106,MRO_0000776,):1.0
SubClassOf(MRO_0046106,PR_000000001):1.0
is(MRO_0046107,Class):1.0
EquivalentTo(MRO_0046107,PR_000000001 and (RO_0002204 some MRO_0046009)):1.0
SubClassOf(MRO_0046107,MRO_0000775,):1.0
SubClassOf(MRO_0046107,PR_000000001):1.0
is(MRO_0046108,Class):1.0
EquivalentTo(MRO_0046108,PR_000000001 and (RO_0002204 some MRO_0046010)):1.0
SubClassOf(MRO_0046108,MRO_0000776,):1.0
SubClassOf(MRO_0046108,PR_000000001):1.0
is(MRO_0046109,Class):1.0
EquivalentTo(MRO_0046109,PR_000000001 and (RO_0002204 some MRO_0046011)):1.0
SubClassOf(MRO_0046109,MRO_0000775,):1.0
SubClassOf(MRO_0046109,PR_000000001):1.0
is(MRO_0046110,Class):1.0
EquivalentTo(MRO_0046110,PR_000000001 and (RO_0002204 some MRO_0046012)):1.0
SubClassOf(MRO_0046110,MRO_0000776,):1.0
SubClassOf(MRO_0046110,PR_000000001):1.0
is(MRO_0046111,Class):1.0
EquivalentTo(MRO_0046111,PR_000000001 and (RO_0002204 some MRO_0046013)):1.0
SubClassOf(MRO_0046111,MRO_0000775,):1.0
SubClassOf(MRO_0046111,PR_000000001):1.0
is(MRO_0046112,Class):1.0
EquivalentTo(MRO_0046112,PR_000000001 and (RO_0002204 some MRO_0046014)):1.0
SubClassOf(MRO_0046112,MRO_0000776,):1.0
SubClassOf(MRO_0046112,PR_000000001):1.0
is(MRO_0046113,Class):1.0
EquivalentTo(MRO_0046113,PR_000000001 and (RO_0002204 some MRO_0046015)):1.0
SubClassOf(MRO_0046113,MRO_0000775,):1.0
SubClassOf(MRO_0046113,PR_000000001):1.0
is(MRO_0046114,Class):1.0
EquivalentTo(MRO_0046114,PR_000000001 and (RO_0002204 some MRO_0046016)):1.0
SubClassOf(MRO_0046114,MRO_0000776,):1.0
SubClassOf(MRO_0046114,PR_000000001):1.0
is(MRO_0046115,Class):1.0
EquivalentTo(MRO_0046115,PR_000000001 and (RO_0002204 some MRO_0046017)):1.0
SubClassOf(MRO_0046115,MRO_0000775,):1.0
SubClassOf(MRO_0046115,PR_000000001):1.0
is(MRO_0046116,Class):1.0
EquivalentTo(MRO_0046116,PR_000000001 and (RO_0002204 some MRO_0046018)):1.0
SubClassOf(MRO_0046116,MRO_0000776,):1.0
SubClassOf(MRO_0046116,PR_000000001):1.0
is(MRO_0046117,Class):1.0
EquivalentTo(MRO_0046117,PR_000000001 and (RO_0002204 some MRO_0046019)):1.0
SubClassOf(MRO_0046117,MRO_0000775,):1.0
SubClassOf(MRO_0046117,PR_000000001):1.0
is(MRO_0046118,Class):1.0
EquivalentTo(MRO_0046118,PR_000000001 and (RO_0002204 some MRO_0046020)):1.0
SubClassOf(MRO_0046118,MRO_0000776,):1.0
SubClassOf(MRO_0046118,PR_000000001):1.0
is(MRO_0046119,Class):1.0
EquivalentTo(MRO_0046119,PR_000000001 and (RO_0002204 some MRO_0046021)):1.0
SubClassOf(MRO_0046119,MRO_0000775,):1.0
SubClassOf(MRO_0046119,PR_000000001):1.0
is(MRO_0046120,Class):1.0
EquivalentTo(MRO_0046120,PR_000000001 and (RO_0002204 some MRO_0046022)):1.0
SubClassOf(MRO_0046120,MRO_0000776,):1.0
SubClassOf(MRO_0046120,PR_000000001):1.0
is(MRO_0046121,Class):1.0
EquivalentTo(MRO_0046121,PR_000000001 and (RO_0002204 some MRO_0046023)):1.0
SubClassOf(MRO_0046121,MRO_0000775,):1.0
SubClassOf(MRO_0046121,PR_000000001):1.0
is(MRO_0046122,Class):1.0
EquivalentTo(MRO_0046122,PR_000000001 and (RO_0002204 some MRO_0046024)):1.0
SubClassOf(MRO_0046122,MRO_0000776,):1.0
SubClassOf(MRO_0046122,PR_000000001):1.0
is(MRO_0046123,Class):1.0
EquivalentTo(MRO_0046123,PR_000000001 and (RO_0002204 some MRO_0046025)):1.0
SubClassOf(MRO_0046123,MRO_0000775,):1.0
SubClassOf(MRO_0046123,PR_000000001):1.0
is(MRO_0046124,Class):1.0
EquivalentTo(MRO_0046124,PR_000000001 and (RO_0002204 some MRO_0046026)):1.0
SubClassOf(MRO_0046124,MRO_0000776,):1.0
SubClassOf(MRO_0046124,PR_000000001):1.0
is(MRO_0046125,Class):1.0
EquivalentTo(MRO_0046125,PR_000000001 and (RO_0002204 some MRO_0046027)):1.0
SubClassOf(MRO_0046125,MRO_0000775,):1.0
SubClassOf(MRO_0046125,PR_000000001):1.0
is(MRO_0046126,Class):1.0
EquivalentTo(MRO_0046126,PR_000000001 and (RO_0002204 some MRO_0046028)):1.0
SubClassOf(MRO_0046126,MRO_0000776,):1.0
SubClassOf(MRO_0046126,PR_000000001):1.0
is(MRO_0046127,Class):1.0
EquivalentTo(MRO_0046127,PR_000000001 and (RO_0002204 some MRO_0046029)):1.0
SubClassOf(MRO_0046127,MRO_0000775,):1.0
SubClassOf(MRO_0046127,PR_000000001):1.0
is(MRO_0046128,Class):1.0
EquivalentTo(MRO_0046128,PR_000000001 and (RO_0002204 some MRO_0046030)):1.0
SubClassOf(MRO_0046128,MRO_0000776,):1.0
SubClassOf(MRO_0046128,PR_000000001):1.0
is(MRO_0046129,Class):1.0
EquivalentTo(MRO_0046129,PR_000000001 and (RO_0002204 some MRO_0046031)):1.0
SubClassOf(MRO_0046129,MRO_0000775,):1.0
SubClassOf(MRO_0046129,PR_000000001):1.0
is(MRO_0046130,Class):1.0
EquivalentTo(MRO_0046130,PR_000000001 and (RO_0002204 some MRO_0046032)):1.0
SubClassOf(MRO_0046130,MRO_0000776,):1.0
SubClassOf(MRO_0046130,PR_000000001):1.0
is(MRO_0046131,Class):1.0
EquivalentTo(MRO_0046131,PR_000000001 and (RO_0002204 some MRO_0046033)):1.0
SubClassOf(MRO_0046131,MRO_0000775,):1.0
SubClassOf(MRO_0046131,PR_000000001):1.0
is(MRO_0046132,Class):1.0
EquivalentTo(MRO_0046132,PR_000000001 and (RO_0002204 some MRO_0046034)):1.0
SubClassOf(MRO_0046132,MRO_0000776,):1.0
SubClassOf(MRO_0046132,PR_000000001):1.0
is(MRO_0046133,Class):1.0
EquivalentTo(MRO_0046133,PR_000000001 and (RO_0002204 some MRO_0046035)):1.0
SubClassOf(MRO_0046133,MRO_0000775,):1.0
SubClassOf(MRO_0046133,PR_000000001):1.0
is(MRO_0046134,Class):1.0
EquivalentTo(MRO_0046134,PR_000000001 and (RO_0002204 some MRO_0046036)):1.0
SubClassOf(MRO_0046134,MRO_0000776,):1.0
SubClassOf(MRO_0046134,PR_000000001):1.0
is(MRO_0046135,Class):1.0
EquivalentTo(MRO_0046135,PR_000000001 and (RO_0002204 some MRO_0046037)):1.0
SubClassOf(MRO_0046135,MRO_0000775,):1.0
SubClassOf(MRO_0046135,PR_000000001):1.0
is(MRO_0046136,Class):1.0
EquivalentTo(MRO_0046136,PR_000000001 and (RO_0002204 some MRO_0046038)):1.0
SubClassOf(MRO_0046136,MRO_0000776,):1.0
SubClassOf(MRO_0046136,PR_000000001):1.0
is(MRO_0046137,Class):1.0
