is(has-part,ObjectProperty):1.0
is(MTHU043774,Class):1.0
SubClassOf(MTHU043774,MTHU000209):1.0
is(MTHU043775,Class):1.0
SubClassOf(MTHU043775,MTHU000209):1.0
is(MTHU043776,Class):1.0
SubClassOf(MTHU043776,MTHU000209):1.0
is(MTHU043777,Class):1.0
SubClassOf(MTHU043777,MTHU000083):1.0
is(MTHU043783,Class):1.0
SubClassOf(MTHU043783,MTHU000110):1.0
is(MTHU043790,Class):1.0
SubClassOf(MTHU043790,MTHU000376):1.0
is(MTHU043791,Class):1.0
SubClassOf(MTHU043791,MTHU000089):1.0
is(MTHU043792,Class):1.0
SubClassOf(MTHU043792,MTHU000513):1.0
is(MTHU043798,Class):1.0
SubClassOf(MTHU043798,MTHU000004):1.0
is(MTHU043799,Class):1.0
SubClassOf(MTHU043799,MTHU000004):1.0
is(MTHU043800,Class):1.0
SubClassOf(MTHU043800,MTHU000004):1.0
is(MTHU043801,Class):1.0
SubClassOf(MTHU043801,MTHU000004):1.0
is(MTHU043802,Class):1.0
SubClassOf(MTHU043802,MTHU000004):1.0
is(MTHU043803,Class):1.0
SubClassOf(MTHU043803,MTHU000004):1.0
is(MTHU043807,Class):1.0
SubClassOf(MTHU043807,MTHU000209):1.0
is(MTHU043827,Class):1.0
SubClassOf(MTHU043827,MTHU000220):1.0
is(MTHU043829,Class):1.0
SubClassOf(MTHU043829,MTHU000220):1.0
is(MTHU043833,Class):1.0
SubClassOf(MTHU043833,MTHU000176):1.0
is(MTHU043841,Class):1.0
SubClassOf(MTHU043841,MTHU000004):1.0
is(MTHU043845,Class):1.0
SubClassOf(MTHU043845,MTHU000086):1.0
is(MTHU043848,Class):1.0
SubClassOf(MTHU043848,MTHU000139):1.0
is(MTHU043849,Class):1.0
SubClassOf(MTHU043849,MTHU000139):1.0
is(MTHU043850,Class):1.0
SubClassOf(MTHU043850,MTHU000139):1.0
is(MTHU043859,Class):1.0
SubClassOf(MTHU043859,MTHU000004):1.0
is(MTHU043862,Class):1.0
SubClassOf(MTHU043862,MTHU000209):1.0
is(MTHU043863,Class):1.0
SubClassOf(MTHU043863,MTHU000209):1.0
is(MTHU043864,Class):1.0
SubClassOf(MTHU043864,MTHU000209):1.0
is(MTHU043865,Class):1.0
SubClassOf(MTHU043865,MTHU000209):1.0
is(MTHU043878,Class):1.0
SubClassOf(MTHU043878,MTHU000139):1.0
is(MTHU043879,Class):1.0
SubClassOf(MTHU043879,MTHU000139):1.0
is(MTHU043895,Class):1.0
SubClassOf(MTHU043895,MTHU000104):1.0
is(MTHU043907,Class):1.0
SubClassOf(MTHU043907,MTHU000083):1.0
is(MTHU043913,Class):1.0
SubClassOf(MTHU043913,MTHU000052):1.0
is(MTHU043917,Class):1.0
SubClassOf(MTHU043917,MTHU000083):1.0
is(MTHU043942,Class):1.0
SubClassOf(MTHU043942,MTHU000083):1.0
is(MTHU043943,Class):1.0
SubClassOf(MTHU043943,MTHU000083):1.0
is(MTHU043946,Class):1.0
SubClassOf(MTHU043946,MTHU026711):1.0
is(MTHU043956,Class):1.0
SubClassOf(MTHU043956,MTHU000083):1.0
is(MTHU043981,Class):1.0
SubClassOf(MTHU043981,MTHU000113):1.0
is(MTHU043982,Class):1.0
SubClassOf(MTHU043982,MTHU000113):1.0
is(MTHU043983,Class):1.0
SubClassOf(MTHU043983,MTHU000113):1.0
is(MTHU043988,Class):1.0
SubClassOf(MTHU043988,MTHU000131):1.0
is(MTHU043989,Class):1.0
SubClassOf(MTHU043989,MTHU000131):1.0
is(MTHU043990,Class):1.0
SubClassOf(MTHU043990,MTHU000063):1.0
is(MTHU043991,Class):1.0
SubClassOf(MTHU043991,MTHU000063):1.0
is(MTHU043996,Class):1.0
SubClassOf(MTHU043996,MTHU000029):1.0
is(MTHU043997,Class):1.0
SubClassOf(MTHU043997,MTHU000072):1.0
is(MTHU043998,Class):1.0
SubClassOf(MTHU043998,MTHU000072):1.0
is(MTHU044025,Class):1.0
SubClassOf(MTHU044025,MTHU000131):1.0
is(MTHU044084,Class):1.0
SubClassOf(MTHU044084,MTHU000139):1.0
is(MTHU044090,Class):1.0
SubClassOf(MTHU044090,MTHU000083):1.0
is(MTHU044103,Class):1.0
SubClassOf(MTHU044103,MTHU000067):1.0
is(MTHU044126,Class):1.0
SubClassOf(MTHU044126,MTHU000080):1.0
is(MTHU044127,Class):1.0
SubClassOf(MTHU044127,MTHU000086):1.0
is(MTHU044128,Class):1.0
SubClassOf(MTHU044128,MTHU000055):1.0
is(MTHU044129,Class):1.0
SubClassOf(MTHU044129,MTHU000055):1.0
is(MTHU044133,Class):1.0
SubClassOf(MTHU044133,MTHU000040):1.0
is(MTHU044145,Class):1.0
SubClassOf(MTHU044145,MTHU000086):1.0
is(MTHU044148,Class):1.0
SubClassOf(MTHU044148,MTHU000243):1.0
is(MTHU044155,Class):1.0
SubClassOf(MTHU044155,MTHU000067):1.0
is(MTHU044156,Class):1.0
SubClassOf(MTHU044156,MTHU000067):1.0
is(MTHU044164,Class):1.0
SubClassOf(MTHU044164,MTHU026711):1.0
is(MTHU044165,Class):1.0
SubClassOf(MTHU044165,MTHU026711):1.0
is(MTHU044181,Class):1.0
SubClassOf(MTHU044181,MTHU000065):1.0
is(MTHU044185,Class):1.0
SubClassOf(MTHU044185,MTHU000086):1.0
is(MTHU044188,Class):1.0
SubClassOf(MTHU044188,MTHU000004):1.0
is(MTHU044189,Class):1.0
SubClassOf(MTHU044189,MTHU000004,):1.0
SubClassOf(MTHU044189,MTHU000376):1.0
is(MTHU044190,Class):1.0
SubClassOf(MTHU044190,MTHU000376):1.0
is(MTHU044192,Class):1.0
SubClassOf(MTHU044192,MTHU000089):1.0
is(MTHU044193,Class):1.0
SubClassOf(MTHU044193,MTHU000040):1.0
is(MTHU044218,Class):1.0
SubClassOf(MTHU044218,MTHU000083):1.0
is(MTHU044225,Class):1.0
SubClassOf(MTHU044225,MTHU000052):1.0
is(MTHU044230,Class):1.0
SubClassOf(MTHU044230,MTHU000243):1.0
is(MTHU044240,Class):1.0
SubClassOf(MTHU044240,MTHU000046):1.0
is(MTHU044242,Class):1.0
SubClassOf(MTHU044242,MTHU000089):1.0
is(MTHU044255,Class):1.0
SubClassOf(MTHU044255,MTHU000113):1.0
is(MTHU044263,Class):1.0
SubClassOf(MTHU044263,MTHU000004):1.0
is(MTHU044289,Class):1.0
SubClassOf(MTHU044289,MTHU000220):1.0
is(MTHU044296,Class):1.0
SubClassOf(MTHU044296,MTHU000050):1.0
is(MTHU044306,Class):1.0
SubClassOf(MTHU044306,MTHU000067):1.0
is(MTHU044329,Class):1.0
SubClassOf(MTHU044329,MTHU000131):1.0
is(MTHU044333,Class):1.0
SubClassOf(MTHU044333,MTHU000139):1.0
is(MTHU044341,Class):1.0
SubClassOf(MTHU044341,MTHU000113):1.0
is(MTHU044360,Class):1.0
SubClassOf(MTHU044360,MTHU000219):1.0
is(MTHU044370,Class):1.0
SubClassOf(MTHU044370,MTHU000139):1.0
is(MTHU044371,Class):1.0
SubClassOf(MTHU044371,MTHU000139):1.0
is(MTHU044372,Class):1.0
SubClassOf(MTHU044372,MTHU000139):1.0
is(MTHU044373,Class):1.0
SubClassOf(MTHU044373,MTHU000139):1.0
is(MTHU044374,Class):1.0
SubClassOf(MTHU044374,MTHU000139):1.0
is(MTHU044375,Class):1.0
SubClassOf(MTHU044375,MTHU000139):1.0
is(MTHU044376,Class):1.0
SubClassOf(MTHU044376,MTHU000139):1.0
is(MTHU044383,Class):1.0
SubClassOf(MTHU044383,MTHU000139):1.0
is(MTHU044389,Class):1.0
SubClassOf(MTHU044389,MTHU000243):1.0
is(MTHU044396,Class):1.0
SubClassOf(MTHU044396,MTHU000004):1.0
is(MTHU044397,Class):1.0
SubClassOf(MTHU044397,MTHU000004):1.0
is(MTHU044403,Class):1.0
SubClassOf(MTHU044403,MTHU000040):1.0
is(MTHU044412,Class):1.0
SubClassOf(MTHU044412,MTHU000089):1.0
is(MTHU044417,Class):1.0
SubClassOf(MTHU044417,MTHU000083):1.0
is(MTHU044425,Class):1.0
SubClassOf(MTHU044425,MTHU000083):1.0
is(MTHU044426,Class):1.0
SubClassOf(MTHU044426,MTHU000083):1.0
is(MTHU044427,Class):1.0
SubClassOf(MTHU044427,MTHU000083):1.0
is(MTHU044428,Class):1.0
SubClassOf(MTHU044428,MTHU000083):1.0
is(MTHU044429,Class):1.0
SubClassOf(MTHU044429,MTHU000083,):1.0
SubClassOf(MTHU044429,MTHU026711):1.0
is(MTHU044456,Class):1.0
SubClassOf(MTHU044456,MTHU000243):1.0
is(MTHU044460,Class):1.0
SubClassOf(MTHU044460,MTHU000220):1.0
is(MTHU044463,Class):1.0
SubClassOf(MTHU044463,MTHU000222):1.0
is(MTHU044467,Class):1.0
SubClassOf(MTHU044467,MTHU000209):1.0
is(MTHU044470,Class):1.0
SubClassOf(MTHU044470,MTHU000089):1.0
is(MTHU044473,Class):1.0
SubClassOf(MTHU044473,MTHU000067):1.0
is(MTHU044475,Class):1.0
SubClassOf(MTHU044475,MTHU000067):1.0
is(MTHU044476,Class):1.0
SubClassOf(MTHU044476,MTHU000067):1.0
is(MTHU044477,Class):1.0
SubClassOf(MTHU044477,MTHU000083):1.0
is(MTHU044478,Class):1.0
SubClassOf(MTHU044478,MTHU000083):1.0
is(MTHU044480,Class):1.0
SubClassOf(MTHU044480,MTHU000568):1.0
is(MTHU044481,Class):1.0
SubClassOf(MTHU044481,MTHU000106):1.0
is(MTHU044482,Class):1.0
SubClassOf(MTHU044482,MTHU000106):1.0
is(MTHU044492,Class):1.0
SubClassOf(MTHU044492,MTHU000083):1.0
is(MTHU044493,Class):1.0
SubClassOf(MTHU044493,MTHU000083):1.0
is(MTHU044494,Class):1.0
SubClassOf(MTHU044494,MTHU026711):1.0
is(MTHU044497,Class):1.0
SubClassOf(MTHU044497,MTHU026711):1.0
is(MTHU044509,Class):1.0
SubClassOf(MTHU044509,MTHU000224):1.0
is(MTHU044513,Class):1.0
SubClassOf(MTHU044513,MTHU000086):1.0
is(MTHU044514,Class):1.0
SubClassOf(MTHU044514,MTHU000122):1.0
is(MTHU044516,Class):1.0
SubClassOf(MTHU044516,MTHU000083):1.0
is(MTHU044537,Class):1.0
SubClassOf(MTHU044537,MTHU000083):1.0
is(MTHU044538,Class):1.0
SubClassOf(MTHU044538,MTHU000083):1.0
is(MTHU044539,Class):1.0
SubClassOf(MTHU044539,MTHU000083):1.0
is(MTHU044541,Class):1.0
SubClassOf(MTHU044541,MTHU026711):1.0
is(MTHU044543,Class):1.0
SubClassOf(MTHU044543,MTHU026711):1.0
is(MTHU044544,Class):1.0
SubClassOf(MTHU044544,MTHU026711):1.0
is(MTHU044545,Class):1.0
SubClassOf(MTHU044545,MTHU026711):1.0
is(MTHU044552,Class):1.0
SubClassOf(MTHU044552,MTHU000075):1.0
is(MTHU044555,Class):1.0
SubClassOf(MTHU044555,MTHU000052):1.0
is(MTHU044558,Class):1.0
SubClassOf(MTHU044558,MTHU000086):1.0
is(MTHU044564,Class):1.0
SubClassOf(MTHU044564,MTHU000131):1.0
is(MTHU044565,Class):1.0
SubClassOf(MTHU044565,MTHU000063):1.0
is(MTHU044566,Class):1.0
SubClassOf(MTHU044566,MTHU000063):1.0
is(MTHU044567,Class):1.0
SubClassOf(MTHU044567,MTHU000063):1.0
is(MTHU044568,Class):1.0
SubClassOf(MTHU044568,MTHU000065):1.0
is(MTHU044569,Class):1.0
SubClassOf(MTHU044569,MTHU000065):1.0
is(MTHU044570,Class):1.0
SubClassOf(MTHU044570,MTHU000065):1.0
is(MTHU044571,Class):1.0
SubClassOf(MTHU044571,MTHU000513):1.0
is(MTHU044585,Class):1.0
SubClassOf(MTHU044585,MTHU000072):1.0
is(MTHU044588,Class):1.0
SubClassOf(MTHU044588,MTHU000139):1.0
is(MTHU044589,Class):1.0
SubClassOf(MTHU044589,MTHU000139):1.0
is(MTHU044592,Class):1.0
SubClassOf(MTHU044592,MTHU000083):1.0
is(MTHU044593,Class):1.0
SubClassOf(MTHU044593,MTHU000083):1.0
is(MTHU044596,Class):1.0
SubClassOf(MTHU044596,MTHU000209):1.0
is(MTHU044597,Class):1.0
SubClassOf(MTHU044597,MTHU000209):1.0
is(MTHU044600,Class):1.0
SubClassOf(MTHU044600,MTHU000139):1.0
is(MTHU044601,Class):1.0
SubClassOf(MTHU044601,MTHU000139):1.0
is(MTHU044602,Class):1.0
SubClassOf(MTHU044602,MTHU000139):1.0
is(MTHU044603,Class):1.0
SubClassOf(MTHU044603,MTHU000083):1.0
is(MTHU044607,Class):1.0
SubClassOf(MTHU044607,MTHU000139):1.0
is(MTHU044609,Class):1.0
SubClassOf(MTHU044609,MTHU000083):1.0
is(MTHU044619,Class):1.0
SubClassOf(MTHU044619,MTHU000037):1.0
is(MTHU044621,Class):1.0
SubClassOf(MTHU044621,MTHU000072,):1.0
SubClassOf(MTHU044621,MTHU000075):1.0
is(MTHU044622,Class):1.0
SubClassOf(MTHU044622,MTHU000072,):1.0
SubClassOf(MTHU044622,MTHU000075):1.0
is(MTHU044643,Class):1.0
SubClassOf(MTHU044643,MTHU000029):1.0
is(MTHU044649,Class):1.0
SubClassOf(MTHU044649,MTHU000190):1.0
is(MTHU044650,Class):1.0
SubClassOf(MTHU044650,MTHU000052):1.0
is(MTHU044651,Class):1.0
SubClassOf(MTHU044651,MTHU000052):1.0
is(MTHU044661,Class):1.0
SubClassOf(MTHU044661,MTHU000004):1.0
is(MTHU044662,Class):1.0
SubClassOf(MTHU044662,MTHU000004):1.0
is(MTHU044663,Class):1.0
SubClassOf(MTHU044663,MTHU000004):1.0
is(MTHU044664,Class):1.0
SubClassOf(MTHU044664,MTHU000004):1.0
is(MTHU044665,Class):1.0
SubClassOf(MTHU044665,MTHU000004):1.0
is(MTHU044677,Class):1.0
SubClassOf(MTHU044677,MTHU000086):1.0
is(MTHU044710,Class):1.0
SubClassOf(MTHU044710,MTHU000209):1.0
is(MTHU044717,Class):1.0
SubClassOf(MTHU044717,MTHU000078,):1.0
SubClassOf(MTHU044717,MTHU000190):1.0
is(MTHU044726,Class):1.0
SubClassOf(MTHU044726,MTHU000004):1.0
is(MTHU044728,Class):1.0
SubClassOf(MTHU044728,MTHU000072):1.0
is(MTHU044731,Class):1.0
SubClassOf(MTHU044731,MTHU000052):1.0
is(MTHU044732,Class):1.0
SubClassOf(MTHU044732,MTHU000052):1.0
is(MTHU044733,Class):1.0
SubClassOf(MTHU044733,MTHU000067):1.0
is(MTHU044756,Class):1.0
SubClassOf(MTHU044756,MTHU000083):1.0
is(MTHU044757,Class):1.0
SubClassOf(MTHU044757,MTHU000083):1.0
is(MTHU044758,Class):1.0
SubClassOf(MTHU044758,MTHU000083):1.0
is(MTHU044759,Class):1.0
SubClassOf(MTHU044759,MTHU000083):1.0
is(MTHU044766,Class):1.0
SubClassOf(MTHU044766,MTHU000086):1.0
is(MTHU044780,Class):1.0
SubClassOf(MTHU044780,MTHU000004):1.0
is(MTHU044781,Class):1.0
SubClassOf(MTHU044781,MTHU000004):1.0
is(MTHU044782,Class):1.0
SubClassOf(MTHU044782,MTHU000004):1.0
is(MTHU044783,Class):1.0
SubClassOf(MTHU044783,MTHU000040):1.0
is(MTHU044787,Class):1.0
SubClassOf(MTHU044787,MTHU000067):1.0
is(MTHU044791,Class):1.0
SubClassOf(MTHU044791,MTHU000067):1.0
is(MTHU044794,Class):1.0
SubClassOf(MTHU044794,MTHU000067):1.0
is(MTHU044799,Class):1.0
SubClassOf(MTHU044799,MTHU000037):1.0
is(MTHU044800,Class):1.0
SubClassOf(MTHU044800,MTHU000037):1.0
is(MTHU044801,Class):1.0
SubClassOf(MTHU044801,MTHU000037):1.0
is(MTHU044802,Class):1.0
SubClassOf(MTHU044802,MTHU000037):1.0
is(MTHU044803,Class):1.0
SubClassOf(MTHU044803,MTHU000037):1.0
is(MTHU044806,Class):1.0
SubClassOf(MTHU044806,MTHU000067):1.0
is(MTHU044822,Class):1.0
SubClassOf(MTHU044822,MTHU000067):1.0
is(MTHU044831,Class):1.0
SubClassOf(MTHU044831,MTHU000052):1.0
is(MTHU044836,Class):1.0
SubClassOf(MTHU044836,MTHU000004):1.0
is(MTHU044837,Class):1.0
SubClassOf(MTHU044837,MTHU000004):1.0
is(MTHU044841,Class):1.0
SubClassOf(MTHU044841,MTHU000037):1.0
is(MTHU044848,Class):1.0
SubClassOf(MTHU044848,MTHU000209):1.0
is(MTHU044853,Class):1.0
SubClassOf(MTHU044853,MTHU000139):1.0
is(MTHU044854,Class):1.0
SubClassOf(MTHU044854,MTHU000075):1.0
is(MTHU044855,Class):1.0
SubClassOf(MTHU044855,MTHU000075):1.0
is(MTHU044856,Class):1.0
SubClassOf(MTHU044856,MTHU000075):1.0
is(MTHU044857,Class):1.0
SubClassOf(MTHU044857,MTHU000075):1.0
is(MTHU044858,Class):1.0
SubClassOf(MTHU044858,MTHU000083):1.0
is(MTHU044859,Class):1.0
SubClassOf(MTHU044859,MTHU000083):1.0
is(MTHU044867,Class):1.0
SubClassOf(MTHU044867,MTHU000037):1.0
is(MTHU044868,Class):1.0
SubClassOf(MTHU044868,MTHU000037):1.0
is(MTHU044869,Class):1.0
SubClassOf(MTHU044869,MTHU000037):1.0
is(MTHU044889,Class):1.0
SubClassOf(MTHU044889,MTHU000243):1.0
is(MTHU044890,Class):1.0
SubClassOf(MTHU044890,MTHU000086):1.0
is(MTHU044900,Class):1.0
SubClassOf(MTHU044900,MTHU000052):1.0
is(MTHU044915,Class):1.0
SubClassOf(MTHU044915,MTHU000052):1.0
is(MTHU044916,Class):1.0
SubClassOf(MTHU044916,MTHU000052):1.0
is(MTHU044920,Class):1.0
SubClassOf(MTHU044920,MTHU000243):1.0
is(MTHU044925,Class):1.0
SubClassOf(MTHU044925,MTHU000139):1.0
is(MTHU044926,Class):1.0
SubClassOf(MTHU044926,MTHU000139):1.0
is(MTHU044947,Class):1.0
SubClassOf(MTHU044947,MTHU000083):1.0
is(MTHU044952,Class):1.0
SubClassOf(MTHU044952,MTHU000004):1.0
is(MTHU044953,Class):1.0
SubClassOf(MTHU044953,MTHU000224):1.0
is(MTHU044954,Class):1.0
SubClassOf(MTHU044954,MTHU000089):1.0
is(MTHU044959,Class):1.0
SubClassOf(MTHU044959,MTHU000072,):1.0
SubClassOf(MTHU044959,MTHU000075):1.0
is(MTHU044962,Class):1.0
SubClassOf(MTHU044962,MTHU000083):1.0
is(MTHU044963,Class):1.0
SubClassOf(MTHU044963,MTHU000083):1.0
is(MTHU044964,Class):1.0
SubClassOf(MTHU044964,MTHU000083):1.0
is(MTHU044965,Class):1.0
SubClassOf(MTHU044965,MTHU026711):1.0
is(MTHU044966,Class):1.0
SubClassOf(MTHU044966,MTHU000224,):1.0
SubClassOf(MTHU044966,MTHU026711):1.0
is(MTHU044969,Class):1.0
SubClassOf(MTHU044969,MTHU000083,):1.0
SubClassOf(MTHU044969,MTHU026711):1.0
is(MTHU044970,Class):1.0
SubClassOf(MTHU044970,MTHU000113):1.0
is(MTHU044971,Class):1.0
SubClassOf(MTHU044971,MTHU000113):1.0
is(MTHU044973,Class):1.0
SubClassOf(MTHU044973,MTHU000113):1.0
is(MTHU044974,Class):1.0
SubClassOf(MTHU044974,MTHU000113):1.0
is(MTHU044975,Class):1.0
SubClassOf(MTHU044975,MTHU000113):1.0
is(MTHU044979,Class):1.0
SubClassOf(MTHU044979,MTHU000083):1.0
is(MTHU044981,Class):1.0
SubClassOf(MTHU044981,MTHU026711):1.0
is(MTHU044983,Class):1.0
SubClassOf(MTHU044983,MTHU026711):1.0
is(MTHU045000,Class):1.0
SubClassOf(MTHU045000,MTHU000376):1.0
is(MTHU045008,Class):1.0
SubClassOf(MTHU045008,MTHU000089):1.0
is(MTHU045012,Class):1.0
SubClassOf(MTHU045012,MTHU000004):1.0
is(MTHU045013,Class):1.0
SubClassOf(MTHU045013,MTHU001614):1.0
is(MTHU045015,Class):1.0
SubClassOf(MTHU045015,MTHU000089):1.0
is(MTHU045024,Class):1.0
SubClassOf(MTHU045024,MTHU001433):1.0
is(MTHU045039,Class):1.0
SubClassOf(MTHU045039,MTHU000072,):1.0
SubClassOf(MTHU045039,MTHU000075):1.0
is(MTHU045045,Class):1.0
SubClassOf(MTHU045045,MTHU000243):1.0
is(MTHU045048,Class):1.0
SubClassOf(MTHU045048,MTHU000083):1.0
is(MTHU045049,Class):1.0
SubClassOf(MTHU045049,MTHU000083):1.0
is(MTHU045060,Class):1.0
SubClassOf(MTHU045060,MTHU000075):1.0
is(MTHU045064,Class):1.0
SubClassOf(MTHU045064,MTHU000086):1.0
is(MTHU045072,Class):1.0
SubClassOf(MTHU045072,MTHU000072,):1.0
SubClassOf(MTHU045072,MTHU000083):1.0
is(MTHU045073,Class):1.0
SubClassOf(MTHU045073,MTHU000089):1.0
is(MTHU045080,Class):1.0
SubClassOf(MTHU045080,MTHU000139):1.0
is(MTHU045099,Class):1.0
SubClassOf(MTHU045099,MTHU000083):1.0
is(MTHU045100,Class):1.0
SubClassOf(MTHU045100,MTHU000083):1.0
is(MTHU045105,Class):1.0
SubClassOf(MTHU045105,MTHU000119):1.0
is(MTHU045106,Class):1.0
SubClassOf(MTHU045106,MTHU000119):1.0
is(MTHU045107,Class):1.0
SubClassOf(MTHU045107,MTHU000083):1.0
is(MTHU045114,Class):1.0
SubClassOf(MTHU045114,MTHU001728):1.0
is(MTHU045140,Class):1.0
SubClassOf(MTHU045140,MTHU000083):1.0
is(MTHU045177,Class):1.0
SubClassOf(MTHU045177,MTHU000224):1.0
is(MTHU045178,Class):1.0
SubClassOf(MTHU045178,MTHU000224):1.0
is(MTHU045189,Class):1.0
SubClassOf(MTHU045189,MTHU000224):1.0
is(MTHU045194,Class):1.0
SubClassOf(MTHU045194,MTHU000052):1.0
is(MTHU045195,Class):1.0
SubClassOf(MTHU045195,MTHU000052):1.0
is(MTHU045227,Class):1.0
SubClassOf(MTHU045227,MTHU000243):1.0
is(MTHU045250,Class):1.0
SubClassOf(MTHU045250,MTHU000080):1.0
is(MTHU045251,Class):1.0
SubClassOf(MTHU045251,MTHU000083):1.0
is(MTHU045252,Class):1.0
SubClassOf(MTHU045252,MTHU000083):1.0
is(MTHU045255,Class):1.0
SubClassOf(MTHU045255,MTHU000083,):1.0
SubClassOf(MTHU045255,MTHU000113):1.0
is(MTHU045256,Class):1.0
SubClassOf(MTHU045256,MTHU000113):1.0
is(MTHU045257,Class):1.0
SubClassOf(MTHU045257,MTHU000113):1.0
is(MTHU045264,Class):1.0
SubClassOf(MTHU045264,MTHU000113):1.0
is(MTHU045267,Class):1.0
SubClassOf(MTHU045267,MTHU000072):1.0
is(MTHU045268,Class):1.0
SubClassOf(MTHU045268,MTHU000072):1.0
is(MTHU045275,Class):1.0
SubClassOf(MTHU045275,MTHU000037):1.0
is(MTHU045276,Class):1.0
SubClassOf(MTHU045276,MTHU000037):1.0
is(MTHU045277,Class):1.0
SubClassOf(MTHU045277,MTHU000037):1.0
is(MTHU045278,Class):1.0
SubClassOf(MTHU045278,MTHU000040):1.0
is(MTHU045283,Class):1.0
SubClassOf(MTHU045283,MTHU000222):1.0
is(MTHU045285,Class):1.0
SubClassOf(MTHU045285,MTHU000209):1.0
is(MTHU045286,Class):1.0
SubClassOf(MTHU045286,MTHU000209):1.0
is(MTHU045291,Class):1.0
SubClassOf(MTHU045291,MTHU000089):1.0
is(MTHU045296,Class):1.0
SubClassOf(MTHU045296,MTHU000252):1.0
is(MTHU045299,Class):1.0
SubClassOf(MTHU045299,MTHU000052):1.0
is(MTHU045306,Class):1.0
SubClassOf(MTHU045306,MTHU000055):1.0
is(MTHU045314,Class):1.0
SubClassOf(MTHU045314,MTHU000089):1.0
is(MTHU045318,Class):1.0
SubClassOf(MTHU045318,MTHU000072):1.0
is(MTHU045335,Class):1.0
SubClassOf(MTHU045335,MTHU000119):1.0
is(MTHU045363,Class):1.0
SubClassOf(MTHU045363,MTHU000122):1.0
is(MTHU045364,Class):1.0
SubClassOf(MTHU045364,MTHU000122):1.0
is(MTHU045366,Class):1.0
SubClassOf(MTHU045366,MTHU000072):1.0
is(MTHU045367,Class):1.0
SubClassOf(MTHU045367,MTHU000075):1.0
is(MTHU045368,Class):1.0
SubClassOf(MTHU045368,MTHU000075):1.0
is(MTHU045369,Class):1.0
SubClassOf(MTHU045369,MTHU000075):1.0
is(MTHU045376,Class):1.0
SubClassOf(MTHU045376,MTHU000004):1.0
is(MTHU045381,Class):1.0
SubClassOf(MTHU045381,MTHU000052):1.0
is(MTHU045382,Class):1.0
SubClassOf(MTHU045382,MTHU000052):1.0
is(MTHU045383,Class):1.0
SubClassOf(MTHU045383,MTHU000052):1.0
is(MTHU045387,Class):1.0
SubClassOf(MTHU045387,MTHU000052):1.0
is(MTHU045388,Class):1.0
SubClassOf(MTHU045388,MTHU000052):1.0
is(MTHU045397,Class):1.0
SubClassOf(MTHU045397,MTHU000086):1.0
is(MTHU045398,Class):1.0
SubClassOf(MTHU045398,MTHU000089):1.0
is(MTHU045399,Class):1.0
SubClassOf(MTHU045399,MTHU000089):1.0
is(MTHU045400,Class):1.0
SubClassOf(MTHU045400,MTHU000034):1.0
is(MTHU045401,Class):1.0
SubClassOf(MTHU045401,MTHU000034):1.0
is(MTHU045403,Class):1.0
SubClassOf(MTHU045403,MTHU000083):1.0
is(MTHU045427,Class):1.0
SubClassOf(MTHU045427,MTHU000568):1.0
is(MTHU045431,Class):1.0
SubClassOf(MTHU045431,MTHU000252):1.0
is(MTHU045433,Class):1.0
SubClassOf(MTHU045433,MTHU000252):1.0
is(MTHU045442,Class):1.0
SubClassOf(MTHU045442,MTHU000139):1.0
is(MTHU045449,Class):1.0
SubClassOf(MTHU045449,MTHU000072,):1.0
SubClassOf(MTHU045449,MTHU000075):1.0
is(MTHU045450,Class):1.0
SubClassOf(MTHU045450,MTHU000083):1.0
is(MTHU045490,Class):1.0
SubClassOf(MTHU045490,MTHU000122):1.0
is(MTHU045493,Class):1.0
SubClassOf(MTHU045493,MTHU000029):1.0
is(MTHU045495,Class):1.0
SubClassOf(MTHU045495,MTHU000034):1.0
is(MTHU045497,Class):1.0
SubClassOf(MTHU045497,MTHU000072):1.0
is(MTHU045504,Class):1.0
SubClassOf(MTHU045504,MTHU000086):1.0
is(MTHU045530,Class):1.0
SubClassOf(MTHU045530,MTHU000083):1.0
is(MTHU045534,Class):1.0
SubClassOf(MTHU045534,MTHU000086):1.0
is(MTHU045536,Class):1.0
SubClassOf(MTHU045536,MTHU000004):1.0
is(MTHU045537,Class):1.0
SubClassOf(MTHU045537,MTHU000004):1.0
is(MTHU045544,Class):1.0
SubClassOf(MTHU045544,MTHU000080):1.0
is(MTHU045545,Class):1.0
SubClassOf(MTHU045545,MTHU000089):1.0
is(MTHU045548,Class):1.0
SubClassOf(MTHU045548,MTHU000176):1.0
is(MTHU045563,Class):1.0
SubClassOf(MTHU045563,MTHU000067):1.0
is(MTHU045564,Class):1.0
SubClassOf(MTHU045564,MTHU000131):1.0
is(MTHU045571,Class):1.0
SubClassOf(MTHU045571,MTHU000032):1.0
is(MTHU045572,Class):1.0
SubClassOf(MTHU045572,MTHU000072):1.0
is(MTHU045573,Class):1.0
SubClassOf(MTHU045573,MTHU000072):1.0
is(MTHU045574,Class):1.0
SubClassOf(MTHU045574,MTHU000072,):1.0
SubClassOf(MTHU045574,MTHU000075):1.0
is(MTHU045585,Class):1.0
SubClassOf(MTHU045585,MTHU000050):1.0
is(MTHU045600,Class):1.0
SubClassOf(MTHU045600,MTHU000004):1.0
is(MTHU045603,Class):1.0
SubClassOf(MTHU045603,MTHU000106):1.0
is(MTHU045604,Class):1.0
