is(double,Datatype):1.0
SubClassOf(DRON_00053311,DRON_00024762):1.0
is(DRON_00053315,Class):1.0
SubClassOf(DRON_00053315,DRON_00030904):1.0
is(DRON_00053326,Class):1.0
SubClassOf(DRON_00053326,DRON_00020671,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "160.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00053336,Class):1.0
SubClassOf(DRON_00053336,DRON_00030321,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_135530))):1.0
is(DRON_00053338,Class):1.0
is(DRON_00053339,Class):1.0
SubClassOf(DRON_00053339,DRON_00024313):1.0
is(DRON_00053340,Class):1.0
SubClassOf(DRON_00053340,DRON_00024313):1.0
is(DRON_00053344,Class):1.0
SubClassOf(DRON_00053344,DRON_00030326):1.0
is(DRON_00053345,Class):1.0
SubClassOf(DRON_00053345,DRON_00030327):1.0
is(DRON_00053346,Class):1.0
SubClassOf(DRON_00053346,DRON_00030328):1.0
is(DRON_00053351,Class):1.0
SubClassOf(DRON_00053351,DRON_00021027):1.0
is(DRON_00053354,Class):1.0
SubClassOf(DRON_00053354,DRON_00030334):1.0
is(DRON_00053359,Class):1.0
SubClassOf(DRON_00053359,DRON_00027499):1.0
is(DRON_00053360,Class):1.0
SubClassOf(DRON_00053360,DRON_00027499):1.0
is(DRON_00053361,Class):1.0
SubClassOf(DRON_00053361,DRON_00027499):1.0
is(DRON_00053362,Class):1.0
SubClassOf(DRON_00053362,DRON_00025221):1.0
is(DRON_00053363,Class):1.0
SubClassOf(DRON_00053363,DRON_00030338):1.0
is(DRON_00053364,Class):1.0
SubClassOf(DRON_00053364,DRON_00030338):1.0
is(DRON_00053365,Class):1.0
SubClassOf(DRON_00053365,DRON_00030338):1.0
is(DRON_00053366,Class):1.0
SubClassOf(DRON_00053366,DRON_00030338):1.0
is(DRON_00053367,Class):1.0
SubClassOf(DRON_00053367,DRON_00030338):1.0
is(DRON_00053368,Class):1.0
SubClassOf(DRON_00053368,DRON_00030338):1.0
is(DRON_00053369,Class):1.0
SubClassOf(DRON_00053369,DRON_00030338):1.0
is(DRON_00053389,Class):1.0
SubClassOf(DRON_00053389,DRON_00030349):1.0
is(DRON_00053390,Class):1.0
SubClassOf(DRON_00053390,DRON_00024116):1.0
is(DRON_00053391,Class):1.0
SubClassOf(DRON_00053391,DRON_00030350):1.0
is(DRON_00053392,Class):1.0
SubClassOf(DRON_00053392,DRON_00024115):1.0
is(DRON_00053393,Class):1.0
SubClassOf(DRON_00053393,DRON_00030352):1.0
is(DRON_00053397,Class):1.0
SubClassOf(DRON_00053397,DRON_00027959):1.0
is(DRON_00053401,Class):1.0
SubClassOf(DRON_00053401,DRON_00030355):1.0
is(DRON_00053402,Class):1.0
SubClassOf(DRON_00053402,DRON_00030355):1.0
is(DRON_00053403,Class):1.0
SubClassOf(DRON_00053403,DRON_00030356):1.0
is(DRON_00053404,Class):1.0
SubClassOf(DRON_00053404,DRON_00030356):1.0
is(DRON_00053406,Class):1.0
SubClassOf(DRON_00053406,DRON_00024921):1.0
is(DRON_00053424,Class):1.0
SubClassOf(DRON_00053424,DRON_00030368):1.0
is(DRON_00053448,Class):1.0
SubClassOf(DRON_00053448,DRON_00030380,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_2611))):1.0
is(DRON_00053458,Class):1.0
is(DRON_00053461,Class):1.0
SubClassOf(DRON_00053461,DRON_00030386):1.0
is(DRON_00053462,Class):1.0
SubClassOf(DRON_00053462,DRON_00030386):1.0
is(DRON_00053463,Class):1.0
SubClassOf(DRON_00053463,DRON_00030386):1.0
is(DRON_00053464,Class):1.0
SubClassOf(DRON_00053464,DRON_00021740):1.0
is(DRON_00053465,Class):1.0
SubClassOf(DRON_00053465,DRON_00023510):1.0
is(DRON_00053467,Class):1.0
SubClassOf(DRON_00053467,DRON_00029500):1.0
is(DRON_00053493,Class):1.0
SubClassOf(DRON_00053493,DRON_00030397):1.0
is(DRON_00053494,Class):1.0
SubClassOf(DRON_00053494,DRON_00030398):1.0
is(DRON_00053495,Class):1.0
SubClassOf(DRON_00053495,DRON_00024671):1.0
is(DRON_00053496,Class):1.0
SubClassOf(DRON_00053496,DRON_00024313,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_46245))):1.0
is(DRON_00053497,Class):1.0
SubClassOf(DRON_00053497,DRON_00024313):1.0
is(DRON_00053498,Class):1.0
SubClassOf(DRON_00053498,DRON_00030399):1.0
is(DRON_00053503,Class):1.0
SubClassOf(DRON_00053503,DRON_00021326,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.2"^^double))) and (BFO_0000071 some DRON_00016887))):1.0
is(DRON_00053542,Class):1.0
SubClassOf(DRON_00053542,DRON_00020574):1.0
is(DRON_00053546,Class):1.0
SubClassOf(DRON_00053546,DRON_00021802):1.0
is(DRON_00053557,Class):1.0
SubClassOf(DRON_00053557,DRON_00030429):1.0
is(DRON_00053566,Class):1.0
SubClassOf(DRON_00053566,DRON_00024066):1.0
is(DRON_00053567,Class):1.0
SubClassOf(DRON_00053567,DRON_00021197):1.0
is(DRON_00053568,Class):1.0
SubClassOf(DRON_00053568,DRON_00030443):1.0
is(DRON_00053569,Class):1.0
SubClassOf(DRON_00053569,DRON_00026708):1.0
is(DRON_00053570,Class):1.0
SubClassOf(DRON_00053570,DRON_00022974):1.0
is(DRON_00053571,Class):1.0
SubClassOf(DRON_00053571,DRON_00030446):1.0
is(DRON_00053572,Class):1.0
SubClassOf(DRON_00053572,DRON_00030446):1.0
is(DRON_00053573,Class):1.0
SubClassOf(DRON_00053573,DRON_00021955):1.0
is(DRON_00053574,Class):1.0
SubClassOf(DRON_00053574,DRON_00026708):1.0
is(DRON_00053579,Class):1.0
is(DRON_00053583,Class):1.0
SubClassOf(DRON_00053583,DRON_00030451):1.0
is(DRON_00053586,Class):1.0
SubClassOf(DRON_00053586,DRON_00023229):1.0
is(DRON_00053599,Class):1.0
SubClassOf(DRON_00053599,DRON_00030458):1.0
is(DRON_00053600,Class):1.0
SubClassOf(DRON_00053600,DRON_00030459):1.0
is(DRON_00053601,Class):1.0
SubClassOf(DRON_00053601,DRON_00030460):1.0
is(DRON_00053602,Class):1.0
SubClassOf(DRON_00053602,DRON_00030460):1.0
is(DRON_00053603,Class):1.0
SubClassOf(DRON_00053603,DRON_00030461):1.0
is(DRON_00053611,Class):1.0
is(DRON_00053638,Class):1.0
SubClassOf(DRON_00053638,DRON_00030470,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_28787))):1.0
is(DRON_00053642,Class):1.0
is(DRON_00053653,Class):1.0
is(DRON_00053654,Class):1.0
SubClassOf(DRON_00053654,DRON_00021262):1.0
is(DRON_00053664,Class):1.0
SubClassOf(DRON_00053664,DRON_00027018):1.0
is(DRON_00053685,Class):1.0
is(DRON_00053751,Class):1.0
is(DRON_00053759,Class):1.0
SubClassOf(DRON_00053759,DRON_00030442):1.0
is(DRON_00053761,Class):1.0
SubClassOf(DRON_00053761,DRON_00030442):1.0
is(DRON_00053763,Class):1.0
SubClassOf(DRON_00053763,DRON_00030604):1.0
is(DRON_00053772,Class):1.0
SubClassOf(DRON_00053772,DRON_00020355,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some DRON_00763725))):1.0
is(DRON_00053784,Class):1.0
SubClassOf(DRON_00053784,DRON_00023213):1.0
is(DRON_00053786,Class):1.0
is(DRON_00053812,Class):1.0
is(DRON_00053830,Class):1.0
SubClassOf(DRON_00053830,DRON_00030535):1.0
is(DRON_00053849,Class):1.0
is(DRON_00053850,Class):1.0
SubClassOf(DRON_00053850,DRON_00030538):1.0
is(DRON_00053851,Class):1.0
SubClassOf(DRON_00053851,DRON_00024050):1.0
is(DRON_00053870,Class):1.0
SubClassOf(DRON_00053870,DRON_00030545):1.0
is(DRON_00053874,Class):1.0
SubClassOf(DRON_00053874,DRON_00030546,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "125.0"^^double))) and (BFO_0000071 some CHEBI_487869)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_2676))):1.0
is(DRON_00053877,Class):1.0
SubClassOf(DRON_00053877,DRON_00030548):1.0
is(DRON_00053883,Class):1.0
SubClassOf(DRON_00053883,DRON_00023229):1.0
is(DRON_00053884,Class):1.0
SubClassOf(DRON_00053884,DRON_00023229):1.0
is(DRON_00053885,Class):1.0
SubClassOf(DRON_00053885,DRON_00023229):1.0
is(DRON_00053886,Class):1.0
SubClassOf(DRON_00053886,DRON_00023229):1.0
is(DRON_00053896,Class):1.0
SubClassOf(DRON_00053896,DRON_00030556,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_3506))):1.0
is(DRON_00053902,Class):1.0
SubClassOf(DRON_00053902,DRON_00030559):1.0
is(DRON_00053909,Class):1.0
is(DRON_00053911,Class):1.0
is(DRON_00053912,Class):1.0
SubClassOf(DRON_00053912,DRON_00023556):1.0
is(DRON_00053924,Class):1.0
SubClassOf(DRON_00053924,DRON_00022974):1.0
is(DRON_00053945,Class):1.0
SubClassOf(DRON_00053945,DRON_00030575):1.0
is(DRON_00053949,Class):1.0
SubClassOf(DRON_00053949,DRON_00025986):1.0
is(DRON_00053957,Class):1.0
SubClassOf(DRON_00053957,DRON_00027521):1.0
is(DRON_00053963,Class):1.0
is(DRON_00053971,Class):1.0
SubClassOf(DRON_00053971,DRON_00020486):1.0
is(DRON_00053983,Class):1.0
SubClassOf(DRON_00053983,DRON_00023299,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.12"^^double))) and (BFO_0000071 some DRON_00016953))):1.0
is(DRON_00053991,Class):1.0
is(DRON_00053997,Class):1.0
SubClassOf(DRON_00053997,DRON_00024175):1.0
is(DRON_00054011,Class):1.0
SubClassOf(DRON_00054011,DRON_00021262):1.0
is(DRON_00054015,Class):1.0
is(DRON_00054026,Class):1.0
SubClassOf(DRON_00054026,DRON_00030598,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.004"^^double))) and (BFO_0000071 some CHEBI_53352)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.02"^^double))) and (BFO_0000071 some CHEBI_26642)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.025"^^double))) and (BFO_0000071 some CHEBI_33167)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.1"^^double))) and (BFO_0000071 some CHEBI_63041)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.4"^^double))) and (BFO_0000071 some CHEBI_23414)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_35176))):1.0
is(DRON_00054031,Class):1.0
SubClassOf(DRON_00054031,DRON_00030602):1.0
is(DRON_00054037,Class):1.0
SubClassOf(DRON_00054037,DRON_00024471):1.0
is(DRON_00054043,Class):1.0
SubClassOf(DRON_00054043,DRON_00021257):1.0
is(DRON_00054056,Class):1.0
is(DRON_00054068,Class):1.0
SubClassOf(DRON_00054068,DRON_00020358):1.0
is(DRON_00054073,Class):1.0
SubClassOf(DRON_00054073,DRON_00021399):1.0
is(DRON_00054095,Class):1.0
SubClassOf(DRON_00054095,DRON_00020358):1.0
is(DRON_00054097,Class):1.0
SubClassOf(DRON_00054097,DRON_00030338):1.0
is(DRON_00054099,Class):1.0
SubClassOf(DRON_00054099,DRON_00030625):1.0
is(DRON_00054104,Class):1.0
SubClassOf(DRON_00054104,DRON_00030628):1.0
is(DRON_00054105,Class):1.0
SubClassOf(DRON_00054105,DRON_00030629):1.0
is(DRON_00054106,Class):1.0
SubClassOf(DRON_00054106,DRON_00030630):1.0
is(DRON_00054107,Class):1.0
SubClassOf(DRON_00054107,DRON_00024409):1.0
is(DRON_00054109,Class):1.0
SubClassOf(DRON_00054109,DRON_00032372):1.0
is(DRON_00054110,Class):1.0
SubClassOf(DRON_00054110,DRON_00030635):1.0
is(DRON_00054115,Class):1.0
is(DRON_00054118,Class):1.0
SubClassOf(DRON_00054118,DRON_00030638):1.0
is(DRON_00054119,Class):1.0
SubClassOf(DRON_00054119,DRON_00030638):1.0
is(DRON_00054120,Class):1.0
SubClassOf(DRON_00054120,DRON_00030638,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.004"^^double))) and (BFO_0000071 some CHEBI_7931))):1.0
is(DRON_00054123,Class):1.0
is(DRON_00054126,Class):1.0
SubClassOf(DRON_00054126,DRON_00021897):1.0
is(DRON_00054139,Class):1.0
SubClassOf(DRON_00054139,DRON_00021314):1.0
is(DRON_00054140,Class):1.0
SubClassOf(DRON_00054140,DRON_00021318):1.0
is(DRON_00054141,Class):1.0
SubClassOf(DRON_00054141,DRON_00028280):1.0
is(DRON_00054142,Class):1.0
SubClassOf(DRON_00054142,DRON_00028280):1.0
is(DRON_00054143,Class):1.0
SubClassOf(DRON_00054143,DRON_00030650,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some DRON_00019436)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "45.0"^^double))) and (BFO_0000071 some DRON_00017909))):1.0
is(DRON_00054149,Class):1.0
SubClassOf(DRON_00054149,DRON_00030654):1.0
is(DRON_00054150,Class):1.0
SubClassOf(DRON_00054150,DRON_00030655):1.0
is(DRON_00054151,Class):1.0
SubClassOf(DRON_00054151,DRON_00030655):1.0
is(DRON_00054152,Class):1.0
SubClassOf(DRON_00054152,DRON_00030656):1.0
is(DRON_00054154,Class):1.0
SubClassOf(DRON_00054154,DRON_00030658):1.0
is(DRON_00054155,Class):1.0
SubClassOf(DRON_00054155,DRON_00030659):1.0
is(DRON_00054156,Class):1.0
SubClassOf(DRON_00054156,DRON_00030660):1.0
is(DRON_00054157,Class):1.0
SubClassOf(DRON_00054157,DRON_00020541):1.0
is(DRON_00054166,Class):1.0
SubClassOf(DRON_00054166,DRON_00026646,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.01"^^double))) and (BFO_0000071 some DRON_01002930)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.75"^^double))) and (BFO_0000071 some CHEBI_12777)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_28741)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_22652))):1.0
is(DRON_00054169,Class):1.0
SubClassOf(DRON_00054169,DRON_00027018):1.0
is(DRON_00054170,Class):1.0
SubClassOf(DRON_00054170,DRON_00027018):1.0
is(DRON_00054171,Class):1.0
SubClassOf(DRON_00054171,DRON_00027018):1.0
is(DRON_00054174,Class):1.0
is(DRON_00054175,Class):1.0
SubClassOf(DRON_00054175,DRON_00027018):1.0
is(DRON_00054176,Class):1.0
SubClassOf(DRON_00054176,DRON_00027018):1.0
is(DRON_00054179,Class):1.0
SubClassOf(DRON_00054179,DRON_00030665):1.0
is(DRON_00054180,Class):1.0
SubClassOf(DRON_00054180,DRON_00030665):1.0
is(DRON_00054182,Class):1.0
SubClassOf(DRON_00054182,DRON_00031550):1.0
is(DRON_00054183,Class):1.0
SubClassOf(DRON_00054183,DRON_00031550):1.0
is(DRON_00054185,Class):1.0
SubClassOf(DRON_00054185,DRON_00025452):1.0
is(DRON_00054186,Class):1.0
SubClassOf(DRON_00054186,DRON_00024313):1.0
is(DRON_00054187,Class):1.0
SubClassOf(DRON_00054187,DRON_00024313):1.0
is(DRON_00054188,Class):1.0
SubClassOf(DRON_00054188,DRON_00024313):1.0
is(DRON_00054189,Class):1.0
SubClassOf(DRON_00054189,DRON_00027499):1.0
is(DRON_00054197,Class):1.0
SubClassOf(DRON_00054197,DRON_00030669):1.0
is(DRON_00054199,Class):1.0
SubClassOf(DRON_00054199,DRON_00030670):1.0
is(DRON_00054200,Class):1.0
SubClassOf(DRON_00054200,DRON_00030671):1.0
is(DRON_00054223,Class):1.0
SubClassOf(DRON_00054223,DRON_00024161):1.0
is(DRON_00054231,Class):1.0
SubClassOf(DRON_00054231,DRON_00030689):1.0
is(DRON_00054232,Class):1.0
SubClassOf(DRON_00054232,DRON_00030690):1.0
is(DRON_00054235,Class):1.0
SubClassOf(DRON_00054235,DRON_00030691):1.0
is(DRON_00054236,Class):1.0
SubClassOf(DRON_00054236,DRON_00030692):1.0
is(DRON_00054237,Class):1.0
SubClassOf(DRON_00054237,DRON_00030694):1.0
is(DRON_00054238,Class):1.0
SubClassOf(DRON_00054238,DRON_00030695):1.0
is(DRON_00054239,Class):1.0
SubClassOf(DRON_00054239,DRON_00025642):1.0
is(DRON_00054240,Class):1.0
SubClassOf(DRON_00054240,DRON_00022044):1.0
is(DRON_00054241,Class):1.0
SubClassOf(DRON_00054241,DRON_00022044):1.0
is(DRON_00054242,Class):1.0
SubClassOf(DRON_00054242,DRON_00022032):1.0
is(DRON_00054243,Class):1.0
SubClassOf(DRON_00054243,DRON_00030696):1.0
is(DRON_00054244,Class):1.0
SubClassOf(DRON_00054244,DRON_00030697):1.0
is(DRON_00054245,Class):1.0
SubClassOf(DRON_00054245,DRON_00030698):1.0
is(DRON_00054251,Class):1.0
SubClassOf(DRON_00054251,DRON_00022974):1.0
is(DRON_00054252,Class):1.0
SubClassOf(DRON_00054252,DRON_00030701):1.0
is(DRON_00054253,Class):1.0
SubClassOf(DRON_00054253,DRON_00030702):1.0
is(DRON_00054254,Class):1.0
SubClassOf(DRON_00054254,DRON_00030703):1.0
is(DRON_00054257,Class):1.0
SubClassOf(DRON_00054257,DRON_00030707):1.0
is(DRON_00054259,Class):1.0
SubClassOf(DRON_00054259,DRON_00030709):1.0
is(DRON_00054261,Class):1.0
SubClassOf(DRON_00054261,DRON_00027153):1.0
is(DRON_00054263,Class):1.0
SubClassOf(DRON_00054263,DRON_00026368,):1.0
