is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00053149,PMO_00053131):1.0
is(PMO_00053240,Class):1.0
is(PMO_00053261,Class):1.0
SubClassOf(PMO_00053261,PMO_00053240,):1.0
SubClassOf(PMO_00053261,PMO_00055432):1.0
is(PMO_00053304,Class):1.0
is(PMO_00053305,Class):1.0
SubClassOf(PMO_00053305,PMO_00053304):1.0
is(PMO_00053312,Class):1.0
is(PMO_00053340,Class):1.0
SubClassOf(PMO_00053340,PMO_00053312,):1.0
SubClassOf(PMO_00053340,PMO_00055301):1.0
is(PMO_00053344,Class):1.0
is(PMO_00053390,Class):1.0
SubClassOf(PMO_00053390,PMO_00053344,):1.0
SubClassOf(PMO_00053390,PMO_00055301):1.0
is(PMO_00053612,Class):1.0
is(PMO_00053615,Class):1.0
SubClassOf(PMO_00053615,PMO_00053612):1.0
is(PMO_00053687,Class):1.0
is(PMO_00053703,Class):1.0
SubClassOf(PMO_00053703,PMO_00053687):1.0
is(PMO_00053773,Class):1.0
is(PMO_00053782,Class):1.0
SubClassOf(PMO_00053782,PMO_00053773):1.0
is(PMO_00053793,Class):1.0
is(PMO_00053812,Class):1.0
SubClassOf(PMO_00053812,PMO_00053793):1.0
is(PMO_00053813,Class):1.0
SubClassOf(PMO_00053813,PMO_00053812):1.0
is(PMO_00053814,Class):1.0
SubClassOf(PMO_00053814,PMO_00053812):1.0
is(PMO_00053817,Class):1.0
SubClassOf(PMO_00053817,PMO_00053812):1.0
is(PMO_00053834,Class):1.0
SubClassOf(PMO_00053834,PMO_00053842):1.0
is(PMO_00053835,Class):1.0
is(PMO_00053836,Class):1.0
SubClassOf(PMO_00053836,PMO_00053835):1.0
is(PMO_00053837,Class):1.0
is(PMO_00053842,Class):1.0
SubClassOf(PMO_00053842,PMO_00053837):1.0
is(PMO_00053843,Class):1.0
SubClassOf(PMO_00053843,PMO_00053842):1.0
is(PMO_00053844,Class):1.0
SubClassOf(PMO_00053844,PMO_00053842):1.0
is(PMO_00053846,Class):1.0
SubClassOf(PMO_00053846,PMO_00053842):1.0
is(PMO_00053893,Class):1.0
is(PMO_00053895,Class):1.0
SubClassOf(PMO_00053895,PMO_00053893):1.0
is(PMO_00053901,Class):1.0
is(PMO_00053905,Class):1.0
is(PMO_00053906,Class):1.0
SubClassOf(PMO_00053906,PMO_00053905):1.0
is(PMO_00053958,Class):1.0
SubClassOf(PMO_00053958,PMO_00053901,):1.0
SubClassOf(PMO_00053958,PMO_00054743):1.0
is(PMO_00053973,Class):1.0
SubClassOf(PMO_00053973,PMO_00053901):1.0
is(PMO_00054036,Class):1.0
is(PMO_00054038,Class):1.0
SubClassOf(PMO_00054038,PMO_00054036):1.0
is(PMO_00054044,Class):1.0
SubClassOf(PMO_00054044,PMO_00054081):1.0
is(PMO_00054080,Class):1.0
is(PMO_00054081,Class):1.0
SubClassOf(PMO_00054081,PMO_00054080,):1.0
SubClassOf(PMO_00054081,PMO_00055376,):1.0
SubClassOf(PMO_00054081,PMO_00055432):1.0
is(PMO_00054119,Class):1.0
is(PMO_00054120,Class):1.0
SubClassOf(PMO_00054120,PMO_00054119,):1.0
SubClassOf(PMO_00054120,PMO_00055432):1.0
is(PMO_00054121,Class):1.0
SubClassOf(PMO_00054121,PMO_00054120):1.0
is(PMO_00054124,Class):1.0
is(PMO_00054125,Class):1.0
SubClassOf(PMO_00054125,PMO_00054124):1.0
is(PMO_00054126,Class):1.0
SubClassOf(PMO_00054126,PMO_00051302):1.0
is(PMO_00054127,Class):1.0
SubClassOf(PMO_00054127,PMO_00054126):1.0
is(PMO_00054129,Class):1.0
SubClassOf(PMO_00054129,PMO_00054127,):1.0
SubClassOf(PMO_00054129,PMO_00054249,):1.0
SubClassOf(PMO_00054129,PMO_00054300):1.0
is(PMO_00054212,Class):1.0
SubClassOf(PMO_00054212,PMO_00054127):1.0
is(PMO_00054225,Class):1.0
is(PMO_00054226,Class):1.0
SubClassOf(PMO_00054226,PMO_00054225):1.0
is(PMO_00054239,Class):1.0
SubClassOf(PMO_00054239,PMO_00054126):1.0
is(PMO_00054240,Class):1.0
SubClassOf(PMO_00054240,PMO_00054126):1.0
is(PMO_00054242,Class):1.0
SubClassOf(PMO_00054242,PMO_00054126):1.0
is(PMO_00054246,Class):1.0
SubClassOf(PMO_00054246,PMO_00054126):1.0
is(PMO_00054247,Class):1.0
SubClassOf(PMO_00054247,PMO_00054126):1.0
is(PMO_00054248,Class):1.0
SubClassOf(PMO_00054248,PMO_00054126):1.0
is(PMO_00054249,Class):1.0
is(PMO_00054272,Class):1.0
is(PMO_00054300,Class):1.0
is(PMO_00054318,Class):1.0
is(PMO_00054342,Class):1.0
SubClassOf(PMO_00054342,PMO_00054318,):1.0
SubClassOf(PMO_00054342,PMO_00054372):1.0
is(PMO_00054372,Class):1.0
is(PMO_00054406,Class):1.0
is(PMO_00054412,Class):1.0
SubClassOf(PMO_00054412,PMO_00054406):1.0
is(PMO_00054493,Class):1.0
SubClassOf(PMO_00054493,PMO_00054756):1.0
is(PMO_00054536,Class):1.0
is(PMO_00054554,Class):1.0
is(PMO_00054555,Class):1.0
SubClassOf(PMO_00054555,PMO_00054554):1.0
is(PMO_00054614,Class):1.0
is(PMO_00054615,Class):1.0
SubClassOf(PMO_00054615,PMO_00054614,):1.0
SubClassOf(PMO_00054615,PMO_00055022):1.0
is(PMO_00054624,Class):1.0
is(PMO_00054693,Class):1.0
SubClassOf(PMO_00054693,PMO_00054624):1.0
is(PMO_00054694,Class):1.0
is(PMO_00054697,Class):1.0
SubClassOf(PMO_00054697,PMO_00054694,):1.0
SubClassOf(PMO_00054697,PMO_00055379):1.0
is(PMO_00054719,Class):1.0
is(PMO_00054722,Class):1.0
SubClassOf(PMO_00054722,PMO_00054719):1.0
is(PMO_00054733,Class):1.0
SubClassOf(PMO_00054733,PMO_00054624):1.0
is(PMO_00054743,Class):1.0
is(PMO_00054747,Class):1.0
is(PMO_00054753,Class):1.0
is(PMO_00054755,Class):1.0
SubClassOf(PMO_00054755,PMO_00054759):1.0
is(PMO_00054756,Class):1.0
SubClassOf(PMO_00054756,PMO_00054753):1.0
is(PMO_00054757,Class):1.0
SubClassOf(PMO_00054757,PMO_00054756):1.0
is(PMO_00054759,Class):1.0
SubClassOf(PMO_00054759,PMO_00054747,):1.0
SubClassOf(PMO_00054759,PMO_00054856):1.0
is(PMO_00054760,Class):1.0
SubClassOf(PMO_00054760,PMO_00054759):1.0
is(PMO_00054764,Class):1.0
is(PMO_00054856,Class):1.0
is(PMO_00054889,Class):1.0
is(PMO_00054891,Class):1.0
SubClassOf(PMO_00054891,PMO_00054889):1.0
is(PMO_00055022,Class):1.0
is(PMO_00055284,Class):1.0
is(PMO_00055301,Class):1.0
is(PMO_00055335,Class):1.0
is(PMO_00055355,Class):1.0
SubClassOf(PMO_00055355,PMO_00055335):1.0
is(PMO_00055376,Class):1.0
is(PMO_00055379,Class):1.0
is(PMO_00055411,Class):1.0
is(PMO_00055412,Class):1.0
SubClassOf(PMO_00055412,PMO_00055411):1.0
is(PMO_00055432,Class):1.0
is(PMO_00055433,Class):1.0
SubClassOf(PMO_00055433,PMO_00055432):1.0
is(PMO_00055509,Class):1.0
is(PMO_00055548,Class):1.0
is(PMO_00055549,Class):1.0
SubClassOf(PMO_00055549,PMO_00055548,):1.0
SubClassOf(PMO_00055549,PMO_00055707):1.0
is(PMO_00055557,Class):1.0
SubClassOf(PMO_00055557,PMO_00074297):1.0
is(PMO_00055575,Class):1.0
is(PMO_00055597,Class):1.0
is(PMO_00055600,Class):1.0
SubClassOf(PMO_00055600,PMO_00055597):1.0
is(PMO_00055634,Class):1.0
is(PMO_00055641,Class):1.0
SubClassOf(PMO_00055641,PMO_00055634,):1.0
SubClassOf(PMO_00055641,PMO_00056009):1.0
is(PMO_00055642,Class):1.0
SubClassOf(PMO_00055642,PMO_00055641):1.0
is(PMO_00055707,Class):1.0
is(PMO_00055722,Class):1.0
is(PMO_00055726,Class):1.0
SubClassOf(PMO_00055726,PMO_00055722):1.0
is(PMO_00055838,Class):1.0
is(PMO_00055840,Class):1.0
SubClassOf(PMO_00055840,PMO_00055838):1.0
is(PMO_00055855,Class):1.0
is(PMO_00055857,Class):1.0
SubClassOf(PMO_00055857,PMO_00055855,):1.0
SubClassOf(PMO_00055857,PMO_00055860):1.0
is(PMO_00055860,Class):1.0
is(PMO_00055957,Class):1.0
is(PMO_00055961,Class):1.0
SubClassOf(PMO_00055961,PMO_00055957):1.0
is(PMO_00055969,Class):1.0
SubClassOf(PMO_00055969,PMO_00075261):1.0
is(PMO_00055974,Class):1.0
SubClassOf(PMO_00055974,PMO_00055575,):1.0
SubClassOf(PMO_00055974,PMO_00066652):1.0
is(PMO_00055975,Class):1.0
SubClassOf(PMO_00055975,PMO_00055974):1.0
is(PMO_00055978,Class):1.0
SubClassOf(PMO_00055978,PMO_00055974):1.0
is(PMO_00055982,Class):1.0
SubClassOf(PMO_00055982,PMO_00055974):1.0
is(PMO_00055983,Class):1.0
SubClassOf(PMO_00055983,PMO_00055974):1.0
is(PMO_00056009,Class):1.0
is(PMO_00056010,Class):1.0
is(PMO_00056011,Class):1.0
SubClassOf(PMO_00056011,PMO_00056010,):1.0
SubClassOf(PMO_00056011,PMO_00066670):1.0
is(PMO_00056012,Class):1.0
SubClassOf(PMO_00056012,PMO_00056011):1.0
is(PMO_00056013,Class):1.0
SubClassOf(PMO_00056013,PMO_00056011):1.0
is(PMO_00056016,Class):1.0
is(PMO_00056018,Class):1.0
SubClassOf(PMO_00056018,PMO_00056016):1.0
is(PMO_00056023,Class):1.0
SubClassOf(PMO_00056023,PMO_00056011):1.0
is(PMO_00056077,Class):1.0
is(PMO_00056085,Class):1.0
SubClassOf(PMO_00056085,PMO_00056118):1.0
is(PMO_00056102,Class):1.0
SubClassOf(PMO_00056102,PMO_00056130):1.0
is(PMO_00056104,Class):1.0
is(PMO_00056105,Class):1.0
SubClassOf(PMO_00056105,PMO_00056118):1.0
is(PMO_00056107,Class):1.0
SubClassOf(PMO_00056107,PMO_00056130):1.0
is(PMO_00056108,Class):1.0
SubClassOf(PMO_00056108,PMO_00056104,):1.0
SubClassOf(PMO_00056108,PMO_00056121):1.0
is(PMO_00056109,Class):1.0
SubClassOf(PMO_00056109,PMO_00056108):1.0
is(PMO_00056110,Class):1.0
SubClassOf(PMO_00056110,PMO_00056108):1.0
is(PMO_00056112,Class):1.0
SubClassOf(PMO_00056112,PMO_00056110,):1.0
SubClassOf(PMO_00056112,PMO_00056113):1.0
is(PMO_00056113,Class):1.0
SubClassOf(PMO_00056113,PMO_00056108):1.0
is(PMO_00056118,Class):1.0
SubClassOf(PMO_00056118,PMO_00056077):1.0
is(PMO_00056119,Class):1.0
SubClassOf(PMO_00056119,PMO_00056118):1.0
is(PMO_00056121,Class):1.0
is(PMO_00056129,Class):1.0
is(PMO_00056130,Class):1.0
SubClassOf(PMO_00056130,PMO_00056129):1.0
is(PMO_00056133,Class):1.0
is(PMO_00056134,Class):1.0
SubClassOf(PMO_00056134,PMO_00056133,):1.0
SubClassOf(PMO_00056134,PMO_00063123):1.0
is(PMO_00056138,Class):1.0
SubClassOf(PMO_00056138,PMO_00055509):1.0
is(PMO_00056139,Class):1.0
is(PMO_00056145,Class):1.0
SubClassOf(PMO_00056145,PMO_00056139,):1.0
SubClassOf(PMO_00056145,PMO_00069034):1.0
is(PMO_00056146,Class):1.0
SubClassOf(PMO_00056146,PMO_00056145):1.0
is(PMO_00056161,Class):1.0
SubClassOf(PMO_00056161,PMO_00056145):1.0
is(PMO_00056164,Class):1.0
SubClassOf(PMO_00056164,PMO_00056161):1.0
is(PMO_00056166,Class):1.0
SubClassOf(PMO_00056166,PMO_00056145):1.0
is(PMO_00056186,Class):1.0
is(PMO_00056188,Class):1.0
SubClassOf(PMO_00056188,PMO_00056186,):1.0
SubClassOf(PMO_00056188,PMO_00056191):1.0
is(PMO_00056191,Class):1.0
is(PMO_00056239,Class):1.0
is(PMO_00056240,Class):1.0
SubClassOf(PMO_00056240,PMO_00056239,):1.0
SubClassOf(PMO_00056240,PMO_00056241):1.0
is(PMO_00056241,Class):1.0
is(PMO_00056250,Class):1.0
is(PMO_00056252,Class):1.0
SubClassOf(PMO_00056252,PMO_00056250):1.0
is(PMO_00056261,Class):1.0
SubClassOf(PMO_00056261,PMO_00056139):1.0
is(PMO_00056274,Class):1.0
is(PMO_00056282,Class):1.0
SubClassOf(PMO_00056282,PMO_00056288):1.0
is(PMO_00056283,Class):1.0
SubClassOf(PMO_00056283,PMO_00056288):1.0
is(PMO_00056288,Class):1.0
SubClassOf(PMO_00056288,PMO_00056274):1.0
is(PMO_00056289,Class):1.0
SubClassOf(PMO_00056289,PMO_00056288):1.0
is(PMO_00056291,Class):1.0
SubClassOf(PMO_00056291,PMO_00056288):1.0
is(PMO_00056358,Class):1.0
is(PMO_00056395,Class):1.0
SubClassOf(PMO_00056395,PMO_00062613):1.0
is(PMO_00056397,Class):1.0
SubClassOf(PMO_00056397,PMO_00062026):1.0
is(PMO_00056410,Class):1.0
is(PMO_00056411,Class):1.0
SubClassOf(PMO_00056411,PMO_00056410):1.0
is(PMO_00056412,Class):1.0
SubClassOf(PMO_00056412,PMO_00056410):1.0
is(PMO_00056415,Class):1.0
SubClassOf(PMO_00056415,PMO_00062061):1.0
is(PMO_00056417,Class):1.0
SubClassOf(PMO_00056417,PMO_00062309):1.0
is(PMO_00056433,Class):1.0
is(PMO_00056451,Class):1.0
SubClassOf(PMO_00056451,PMO_00056433,):1.0
SubClassOf(PMO_00056451,PMO_00057271):1.0
is(PMO_00056455,Class):1.0
SubClassOf(PMO_00056455,PMO_00057278):1.0
is(PMO_00056607,Class):1.0
is(PMO_00056613,Class):1.0
SubClassOf(PMO_00056613,PMO_00056607,):1.0
SubClassOf(PMO_00056613,PMO_00057244):1.0
is(PMO_00056616,Class):1.0
is(PMO_00056617,Class):1.0
SubClassOf(PMO_00056617,PMO_00056616,):1.0
SubClassOf(PMO_00056617,PMO_00057235):1.0
is(PMO_00056618,Class):1.0
SubClassOf(PMO_00056618,PMO_00056617):1.0
is(PMO_00056622,Class):1.0
SubClassOf(PMO_00056622,PMO_00062309):1.0
is(PMO_00056650,Class):1.0
SubClassOf(PMO_00056650,PMO_00057126):1.0
is(PMO_00056658,Class):1.0
is(PMO_00056661,Class):1.0
SubClassOf(PMO_00056661,PMO_00056658,):1.0
SubClassOf(PMO_00056661,PMO_00056698,):1.0
SubClassOf(PMO_00056661,PMO_00057004,):1.0
SubClassOf(PMO_00056661,PMO_00057091):1.0
is(PMO_00056668,Class):1.0
SubClassOf(PMO_00056668,PMO_00057116):1.0
is(PMO_00056698,Class):1.0
is(PMO_00056745,Class):1.0
SubClassOf(PMO_00056745,PMO_00062309):1.0
is(PMO_00056760,Class):1.0
is(PMO_00056761,Class):1.0
SubClassOf(PMO_00056761,PMO_00056760):1.0
is(PMO_00056796,Class):1.0
SubClassOf(PMO_00056796,PMO_00057126):1.0
is(PMO_00056811,Class):1.0
SubClassOf(PMO_00056811,PMO_00057116):1.0
is(PMO_00056867,Class):1.0
SubClassOf(PMO_00056867,PMO_00061640):1.0
is(PMO_00056898,Class):1.0
is(PMO_00056904,Class):1.0
SubClassOf(PMO_00056904,PMO_00056905):1.0
is(PMO_00056905,Class):1.0
SubClassOf(PMO_00056905,PMO_00056898,):1.0
SubClassOf(PMO_00056905,PMO_00058905):1.0
is(PMO_00056908,Class):1.0
SubClassOf(PMO_00056908,PMO_00062309):1.0
is(PMO_00056936,Class):1.0
is(PMO_00056944,Class):1.0
is(PMO_00056948,Class):1.0
SubClassOf(PMO_00056948,PMO_00056944):1.0
is(PMO_00056951,Class):1.0
SubClassOf(PMO_00056951,PMO_00056936):1.0
is(PMO_00057004,Class):1.0
is(PMO_00057029,Class):1.0
SubClassOf(PMO_00057029,PMO_00062613):1.0
is(PMO_00057034,Class):1.0
SubClassOf(PMO_00057034,PMO_00062526):1.0
is(PMO_00057062,Class):1.0
SubClassOf(PMO_00057062,PMO_00062526):1.0
is(PMO_00057089,Class):1.0
SubClassOf(PMO_00057089,PMO_00062526):1.0
is(PMO_00057091,Class):1.0
is(PMO_00057112,Class):1.0
is(PMO_00057116,Class):1.0
SubClassOf(PMO_00057116,PMO_00057112,):1.0
SubClassOf(PMO_00057116,PMO_00057172):1.0
is(PMO_00057123,Class):1.0
is(PMO_00057126,Class):1.0
SubClassOf(PMO_00057126,PMO_00057123,):1.0
SubClassOf(PMO_00057126,PMO_00057164):1.0
is(PMO_00057138,Class):1.0
SubClassOf(PMO_00057138,PMO_00062526):1.0
is(PMO_00057150,Class):1.0
SubClassOf(PMO_00057150,PMO_00062526):1.0
is(PMO_00057164,Class):1.0
is(PMO_00057172,Class):1.0
is(PMO_00057233,Class):1.0
SubClassOf(PMO_00057233,PMO_00062261):1.0
is(PMO_00057235,Class):1.0
is(PMO_00057237,Class):1.0
SubClassOf(PMO_00057237,PMO_00062261):1.0
is(PMO_00057244,Class):1.0
is(PMO_00057259,Class):1.0
is(PMO_00057260,Class):1.0
is(PMO_00057261,Class):1.0
SubClassOf(PMO_00057261,PMO_00057260):1.0
is(PMO_00057271,Class):1.0
is(PMO_00057278,Class):1.0
SubClassOf(PMO_00057278,PMO_00057259,):1.0
SubClassOf(PMO_00057278,PMO_00062142):1.0
is(PMO_00057288,Class):1.0
is(PMO_00057311,Class):1.0
SubClassOf(PMO_00057311,PMO_00057288):1.0
is(PMO_00057312,Class):1.0
SubClassOf(PMO_00057312,PMO_00057311):1.0
is(PMO_00057341,Class):1.0
SubClassOf(PMO_00057341,PMO_00057288):1.0
is(PMO_00057342,Class):1.0
SubClassOf(PMO_00057342,PMO_00057341):1.0
is(PMO_00057346,Class):1.0
SubClassOf(PMO_00057346,PMO_00057341):1.0
is(PMO_00057410,Class):1.0
is(PMO_00057412,Class):1.0
SubClassOf(PMO_00057412,PMO_00057410):1.0
is(PMO_00057506,Class):1.0
is(PMO_00057527,Class):1.0
SubClassOf(PMO_00057527,PMO_00057662):1.0
is(PMO_00057532,Class):1.0
is(PMO_00057537,Class):1.0
SubClassOf(PMO_00057537,PMO_00057532,):1.0
SubClassOf(PMO_00057537,PMO_00057776):1.0
is(PMO_00057547,Class):1.0
SubClassOf(PMO_00057547,PMO_00057532,):1.0
SubClassOf(PMO_00057547,PMO_00057786):1.0
is(PMO_00057605,Class):1.0
is(PMO_00057608,Class):1.0
SubClassOf(PMO_00057608,PMO_00057605,):1.0
SubClassOf(PMO_00057608,PMO_00057844):1.0
is(PMO_00057626,Class):1.0
is(PMO_00057628,Class):1.0
SubClassOf(PMO_00057628,PMO_00057626,):1.0
SubClassOf(PMO_00057628,PMO_00057732):1.0
is(PMO_00057629,Class):1.0
SubClassOf(PMO_00057629,PMO_00057628):1.0
is(PMO_00057630,Class):1.0
SubClassOf(PMO_00057630,PMO_00057628):1.0
is(PMO_00057661,Class):1.0
is(PMO_00057662,Class):1.0
SubClassOf(PMO_00057662,PMO_00057661,):1.0
SubClassOf(PMO_00057662,PMO_00057695):1.0
is(PMO_00057682,Class):1.0
is(PMO_00057685,Class):1.0
SubClassOf(PMO_00057685,PMO_00057682):1.0
is(PMO_00057695,Class):1.0
is(PMO_00057732,Class):1.0
is(PMO_00057767,Class):1.0
is(PMO_00057769,Class):1.0
SubClassOf(PMO_00057769,PMO_00057767,):1.0
SubClassOf(PMO_00057769,PMO_00058883):1.0
is(PMO_00057770,Class):1.0
SubClassOf(PMO_00057770,PMO_00057769):1.0
is(PMO_00057776,Class):1.0
is(PMO_00057786,Class):1.0
is(PMO_00057793,Class):1.0
SubClassOf(PMO_00057793,PMO_00057769):1.0
is(PMO_00057794,Class):1.0
SubClassOf(PMO_00057794,PMO_00057769):1.0
is(PMO_00057795,Class):1.0
SubClassOf(PMO_00057795,PMO_00057769):1.0
is(PMO_00057812,Class):1.0
SubClassOf(PMO_00057812,PMO_00057506):1.0
is(PMO_00057841,Class):1.0
is(PMO_00057842,Class):1.0
SubClassOf(PMO_00057842,PMO_00057841):1.0
is(PMO_00057844,Class):1.0
is(PMO_00057860,Class):1.0
is(PMO_00057873,Class):1.0
SubClassOf(PMO_00057873,PMO_00057860,):1.0
SubClassOf(PMO_00057873,PMO_00058276,):1.0
SubClassOf(PMO_00057873,PMO_00060233):1.0
is(PMO_00057874,Class):1.0
SubClassOf(PMO_00057874,PMO_00057873):1.0
is(PMO_00057875,Class):1.0
SubClassOf(PMO_00057875,PMO_00057873):1.0
is(PMO_00057876,Class):1.0
SubClassOf(PMO_00057876,PMO_00057873):1.0
is(PMO_00057877,Class):1.0
SubClassOf(PMO_00057877,PMO_00057873):1.0
is(PMO_00057878,Class):1.0
SubClassOf(PMO_00057878,PMO_00057873):1.0
is(PMO_00057889,Class):1.0
SubClassOf(PMO_00057889,PMO_00062261):1.0
is(PMO_00057894,Class):1.0
SubClassOf(PMO_00057894,PMO_00062026):1.0
is(PMO_00057898,Class):1.0
SubClassOf(PMO_00057898,PMO_00062061):1.0
is(PMO_00057899,Class):1.0
SubClassOf(PMO_00057899,PMO_00057898,):1.0
SubClassOf(PMO_00057899,PMO_00058358,):1.0
SubClassOf(PMO_00057899,PMO_00061232,):1.0
SubClassOf(PMO_00057899,PMO_00061264,):1.0
SubClassOf(PMO_00057899,PMO_00061631):1.0
is(PMO_00057900,Class):1.0
SubClassOf(PMO_00057900,PMO_00057899):1.0
is(PMO_00057903,Class):1.0
SubClassOf(PMO_00057903,PMO_00057899):1.0
is(PMO_00057904,Class):1.0
SubClassOf(PMO_00057904,PMO_00057899):1.0
is(PMO_00057905,Class):1.0
SubClassOf(PMO_00057905,PMO_00057899):1.0
is(PMO_00057918,Class):1.0
SubClassOf(PMO_00057918,PMO_00062061):1.0
is(PMO_00057941,Class):1.0
SubClassOf(PMO_00057941,PMO_00057918,):1.0
SubClassOf(PMO_00057941,PMO_00060152):1.0
is(PMO_00057942,Class):1.0
SubClassOf(PMO_00057942,PMO_00057941):1.0
is(PMO_00057943,Class):1.0
SubClassOf(PMO_00057943,PMO_00057941):1.0
is(PMO_00057966,Class):1.0
is(PMO_00057967,Class):1.0
SubClassOf(PMO_00057967,PMO_00057966,):1.0
SubClassOf(PMO_00057967,PMO_00062259,):1.0
SubClassOf(PMO_00057967,PMO_00062631):1.0
is(PMO_00057968,Class):1.0
SubClassOf(PMO_00057968,PMO_00057967):1.0
is(PMO_00057969,Class):1.0
SubClassOf(PMO_00057969,PMO_00057967):1.0
is(PMO_00057980,Class):1.0
is(PMO_00057982,Class):1.0
SubClassOf(PMO_00057982,PMO_00057980,):1.0
SubClassOf(PMO_00057982,PMO_00058045,):1.0
SubClassOf(PMO_00057982,PMO_00060233,):1.0
SubClassOf(PMO_00057982,PMO_00060705,):1.0
SubClassOf(PMO_00057982,PMO_00060778):1.0
is(PMO_00057983,Class):1.0
SubClassOf(PMO_00057983,PMO_00057980,):1.0
SubClassOf(PMO_00057983,PMO_00060483,):1.0
SubClassOf(PMO_00057983,PMO_00061873):1.0
is(PMO_00057993,Class):1.0
SubClassOf(PMO_00057993,PMO_00062261):1.0
is(PMO_00058013,Class):1.0
is(PMO_00058014,Class):1.0
SubClassOf(PMO_00058014,PMO_00058013):1.0
is(PMO_00058015,Class):1.0
SubClassOf(PMO_00058015,PMO_00058014):1.0
is(PMO_00058016,Class):1.0
SubClassOf(PMO_00058016,PMO_00058014):1.0
is(PMO_00058045,Class):1.0
is(PMO_00058065,Class):1.0
SubClassOf(PMO_00058065,PMO_00062261):1.0
is(PMO_00058068,Class):1.0
is(PMO_00058069,Class):1.0
SubClassOf(PMO_00058069,PMO_00058068):1.0
is(PMO_00058071,Class):1.0
SubClassOf(PMO_00058071,PMO_00062261):1.0
is(PMO_00058073,Class):1.0
SubClassOf(PMO_00058073,PMO_00062261):1.0
is(PMO_00058106,Class):1.0
SubClassOf(PMO_00058106,PMO_00062526):1.0
is(PMO_00058107,Class):1.0
is(PMO_00058112,Class):1.0
SubClassOf(PMO_00058112,PMO_00058107,):1.0
SubClassOf(PMO_00058112,PMO_00058121):1.0
is(PMO_00058121,Class):1.0
SubClassOf(PMO_00058121,PMO_00058106):1.0
is(PMO_00058122,Class):1.0
SubClassOf(PMO_00058122,PMO_00062526):1.0
is(PMO_00058129,Class):1.0
SubClassOf(PMO_00058129,PMO_00062526):1.0
is(PMO_00058136,Class):1.0
SubClassOf(PMO_00058136,PMO_00062261):1.0
is(PMO_00058137,Class):1.0
SubClassOf(PMO_00058137,PMO_00062061):1.0
is(PMO_00058139,Class):1.0
SubClassOf(PMO_00058139,PMO_00062613):1.0
is(PMO_00058143,Class):1.0
SubClassOf(PMO_00058143,PMO_00062261):1.0
is(PMO_00058145,Class):1.0
SubClassOf(PMO_00058145,PMO_00062261):1.0
is(PMO_00058153,Class):1.0
SubClassOf(PMO_00058153,PMO_00061640):1.0
is(PMO_00058155,Class):1.0
is(PMO_00058156,Class):1.0
SubClassOf(PMO_00058156,PMO_00058155,):1.0
SubClassOf(PMO_00058156,PMO_00058191,):1.0
SubClassOf(PMO_00058156,PMO_00060238,):1.0
SubClassOf(PMO_00058156,PMO_00061211,):1.0
SubClassOf(PMO_00058156,PMO_00061631):1.0
is(PMO_00058157,Class):1.0
SubClassOf(PMO_00058157,PMO_00058156):1.0
is(PMO_00058159,Class):1.0
SubClassOf(PMO_00058159,PMO_00058156):1.0
is(PMO_00058161,Class):1.0
SubClassOf(PMO_00058161,PMO_00058156):1.0
is(PMO_00058162,Class):1.0
SubClassOf(PMO_00058162,PMO_00058156,):1.0
SubClassOf(PMO_00058162,PMO_00058197):1.0
is(PMO_00058175,Class):1.0
SubClassOf(PMO_00058175,PMO_00058191):1.0
is(PMO_00058183,Class):1.0
SubClassOf(PMO_00058183,PMO_00062261):1.0
is(PMO_00058189,Class):1.0
SubClassOf(PMO_00058189,PMO_00062613):1.0
is(PMO_00058191,Class):1.0
SubClassOf(PMO_00058191,PMO_00058189,):1.0
SubClassOf(PMO_00058191,PMO_00058209,):1.0
SubClassOf(PMO_00058191,PMO_00062261,):1.0
SubClassOf(PMO_00058191,PMO_00062703):1.0
is(PMO_00058192,Class):1.0
SubClassOf(PMO_00058192,PMO_00058191):1.0
is(PMO_00058194,Class):1.0
SubClassOf(PMO_00058194,PMO_00058191):1.0
is(PMO_00058196,Class):1.0
SubClassOf(PMO_00058196,PMO_00058191):1.0
is(PMO_00058197,Class):1.0
SubClassOf(PMO_00058197,PMO_00058191):1.0
is(PMO_00058207,Class):1.0
SubClassOf(PMO_00058207,PMO_00062261):1.0
is(PMO_00058209,Class):1.0
is(PMO_00058214,Class):1.0
is(PMO_00058226,Class):1.0
SubClassOf(PMO_00058226,PMO_00058214,):1.0
SubClassOf(PMO_00058226,PMO_00058262):1.0
is(PMO_00058227,Class):1.0
SubClassOf(PMO_00058227,PMO_00058226):1.0
is(PMO_00058228,Class):1.0
SubClassOf(PMO_00058228,PMO_00058226):1.0
is(PMO_00058231,Class):1.0
SubClassOf(PMO_00058231,PMO_00058226):1.0
is(PMO_00058232,Class):1.0
SubClassOf(PMO_00058232,PMO_00058226):1.0
is(PMO_00058233,Class):1.0
SubClassOf(PMO_00058233,PMO_00058226):1.0
is(PMO_00058234,Class):1.0
SubClassOf(PMO_00058234,PMO_00058226):1.0
is(PMO_00058235,Class):1.0
SubClassOf(PMO_00058235,PMO_00058226):1.0
is(PMO_00058262,Class):1.0
is(PMO_00058273,Class):1.0
SubClassOf(PMO_00058273,PMO_00062615):1.0
is(PMO_00058276,Class):1.0
is(PMO_00058290,Class):1.0
SubClassOf(PMO_00058290,PMO_00058540):1.0
is(PMO_00058322,Class):1.0
