is(date,Datatype):1.0
SubClassOf(SYMP_0000342,SYMP_0000386):1.0
is(SYMP_0000343,Class):1.0
SubClassOf(SYMP_0000343,SYMP_0000099):1.0
is(SYMP_0000344,Class):1.0
SubClassOf(SYMP_0000344,SYMP_0000538):1.0
is(SYMP_0000345,Class):1.0
SubClassOf(SYMP_0000345,SYMP_0000598):1.0
is(SYMP_0000347,Class):1.0
SubClassOf(SYMP_0000347,SYMP_0000030):1.0
is(SYMP_0000353,Class):1.0
SubClassOf(SYMP_0000353,SYMP_0000514):1.0
is(SYMP_0000354,Class):1.0
SubClassOf(SYMP_0000354,SYMP_0000514):1.0
is(SYMP_0000355,Class):1.0
SubClassOf(SYMP_0000355,SYMP_0000522):1.0
is(SYMP_0000356,Class):1.0
SubClassOf(SYMP_0000356,SYMP_0000528):1.0
is(SYMP_0000357,Class):1.0
SubClassOf(SYMP_0000357,SYMP_0000528):1.0
is(SYMP_0000358,Class):1.0
SubClassOf(SYMP_0000358,SYMP_0000196):1.0
is(SYMP_0000359,Class):1.0
SubClassOf(SYMP_0000359,SYMP_0000177):1.0
is(SYMP_0000363,Class):1.0
SubClassOf(SYMP_0000363,SYMP_0000177):1.0
is(SYMP_0000364,Class):1.0
SubClassOf(SYMP_0000364,SYMP_0000196):1.0
is(SYMP_0000369,Class):1.0
SubClassOf(SYMP_0000369,SYMP_0000567):1.0
is(SYMP_0000372,Class):1.0
SubClassOf(SYMP_0000372,SYMP_0000388):1.0
is(SYMP_0000373,Class):1.0
SubClassOf(SYMP_0000373,SYMP_0000205):1.0
is(SYMP_0000374,Class):1.0
SubClassOf(SYMP_0000374,SYMP_0000196):1.0
is(SYMP_0000381,Class):1.0
SubClassOf(SYMP_0000381,SYMP_0000158):1.0
is(SYMP_0000383,Class):1.0
SubClassOf(SYMP_0000383,SYMP_0000384):1.0
is(SYMP_0000384,Class):1.0
SubClassOf(SYMP_0000384,SYMP_0000597):1.0
is(SYMP_0000385,Class):1.0
SubClassOf(SYMP_0000385,SYMP_0000597):1.0
is(SYMP_0000386,Class):1.0
is(SYMP_0000387,Class):1.0
SubClassOf(SYMP_0000387,SYMP_0000597):1.0
is(SYMP_0000388,Class):1.0
SubClassOf(SYMP_0000388,SYMP_0000387):1.0
is(SYMP_0000392,Class):1.0
SubClassOf(SYMP_0000392,SYMP_0000387):1.0
is(SYMP_0000393,Class):1.0
SubClassOf(SYMP_0000393,SYMP_0000392):1.0
is(SYMP_0000398,Class):1.0
SubClassOf(SYMP_0000398,SYMP_0000196):1.0
is(SYMP_0000399,Class):1.0
SubClassOf(SYMP_0000399,SYMP_0000610):1.0
is(SYMP_0000400,Class):1.0
SubClassOf(SYMP_0000400,SYMP_0000411):1.0
is(SYMP_0000401,Class):1.0
SubClassOf(SYMP_0000401,SYMP_0000479):1.0
is(SYMP_0000405,Class):1.0
SubClassOf(SYMP_0000405,SYMP_0000196):1.0
is(SYMP_0000410,Class):1.0
SubClassOf(SYMP_0000410,SYMP_0000462):1.0
is(SYMP_0000411,Class):1.0
SubClassOf(SYMP_0000411,SYMP_0000567):1.0
is(SYMP_0000412,Class):1.0
SubClassOf(SYMP_0000412,SYMP_0000410):1.0
is(SYMP_0000413,Class):1.0
SubClassOf(SYMP_0000413,SYMP_0000410):1.0
is(SYMP_0000414,Class):1.0
SubClassOf(SYMP_0000414,SYMP_0000410):1.0
is(SYMP_0000427,Class):1.0
SubClassOf(SYMP_0000427,SYMP_0000196):1.0
is(SYMP_0000428,Class):1.0
SubClassOf(SYMP_0000428,SYMP_0000598):1.0
is(SYMP_0000429,Class):1.0
SubClassOf(SYMP_0000429,SYMP_0000598):1.0
is(SYMP_0000430,Class):1.0
SubClassOf(SYMP_0000430,SYMP_0000576):1.0
is(SYMP_0000431,Class):1.0
SubClassOf(SYMP_0000431,SYMP_0000514):1.0
is(SYMP_0000433,Class):1.0
SubClassOf(SYMP_0000433,SYMP_0000538):1.0
is(SYMP_0000436,Class):1.0
SubClassOf(SYMP_0000436,SYMP_0000196):1.0
is(SYMP_0000438,Class):1.0
SubClassOf(SYMP_0000438,SYMP_0000099):1.0
is(SYMP_0000443,Class):1.0
SubClassOf(SYMP_0000443,SYMP_0000064):1.0
is(SYMP_0000448,Class):1.0
SubClassOf(SYMP_0000448,SYMP_0000388):1.0
is(SYMP_0000450,Class):1.0
SubClassOf(SYMP_0000450,SYMP_0000528):1.0
is(SYMP_0000454,Class):1.0
is(SYMP_0000457,Class):1.0
is(SYMP_0000458,Class):1.0
SubClassOf(SYMP_0000458,SYMP_0000459):1.0
is(SYMP_0000459,Class):1.0
is(SYMP_0000461,Class):1.0
is(SYMP_0000462,Class):1.0
SubClassOf(SYMP_0000462,BFO_0000001):1.0
is(SYMP_0000473,Class):1.0
is(SYMP_0000474,Class):1.0
SubClassOf(SYMP_0000474,SYMP_0000178):1.0
is(SYMP_0000475,Class):1.0
SubClassOf(SYMP_0000475,SYMP_0000474):1.0
is(SYMP_0000476,Class):1.0
SubClassOf(SYMP_0000476,SYMP_0000474):1.0
is(SYMP_0000477,Class):1.0
SubClassOf(SYMP_0000477,SYMP_0000478):1.0
is(SYMP_0000478,Class):1.0
SubClassOf(SYMP_0000478,SYMP_0000461):1.0
is(SYMP_0000479,Class):1.0
is(SYMP_0000480,Class):1.0
is(SYMP_0000482,Class):1.0
SubClassOf(SYMP_0000482,SYMP_0000410):1.0
is(SYMP_0000483,Class):1.0
SubClassOf(SYMP_0000483,SYMP_0000484):1.0
is(SYMP_0000484,Class):1.0
is(SYMP_0000486,Class):1.0
is(SYMP_0000487,Class):1.0
is(SYMP_0000488,Class):1.0
is(SYMP_0000492,Class):1.0
is(SYMP_0000501,Class):1.0
SubClassOf(SYMP_0000501,SYMP_0000478):1.0
is(SYMP_0000502,Class):1.0
SubClassOf(SYMP_0000502,SYMP_0000492):1.0
is(SYMP_0000503,Class):1.0
SubClassOf(SYMP_0000503,SYMP_0000473):1.0
is(SYMP_0000507,Class):1.0
SubClassOf(SYMP_0000507,SYMP_0000387):1.0
is(SYMP_0000508,Class):1.0
is(SYMP_0000510,Class):1.0
SubClassOf(SYMP_0000510,SYMP_0000488):1.0
is(SYMP_0000511,Class):1.0
SubClassOf(SYMP_0000511,SYMP_0000488):1.0
is(SYMP_0000513,Class):1.0
SubClassOf(SYMP_0000513,SYMP_0000514):1.0
is(SYMP_0000514,Class):1.0
SubClassOf(SYMP_0000514,SYMP_0000462):1.0
is(SYMP_0000515,Class):1.0
SubClassOf(SYMP_0000515,SYMP_0000514):1.0
is(SYMP_0000516,Class):1.0
SubClassOf(SYMP_0000516,SYMP_0000514):1.0
is(SYMP_0000517,Class):1.0
SubClassOf(SYMP_0000517,SYMP_0000514):1.0
is(SYMP_0000521,Class):1.0
SubClassOf(SYMP_0000521,SYMP_0019141):1.0
is(SYMP_0000522,Class):1.0
SubClassOf(SYMP_0000522,SYMP_0000473):1.0
is(SYMP_0000523,Class):1.0
SubClassOf(SYMP_0000523,SYMP_0000473):1.0
is(SYMP_0000527,Class):1.0
SubClassOf(SYMP_0000527,SYMP_0000528):1.0
is(SYMP_0000528,Class):1.0
SubClassOf(SYMP_0000528,SYMP_0000462):1.0
is(SYMP_0000529,Class):1.0
is(SYMP_0000530,Class):1.0
SubClassOf(SYMP_0000530,SYMP_0000528):1.0
is(SYMP_0000531,Class):1.0
SubClassOf(SYMP_0000531,SYMP_0000158):1.0
is(SYMP_0000533,Class):1.0
SubClassOf(SYMP_0000533,SYMP_0000492):1.0
is(SYMP_0000536,Class):1.0
SubClassOf(SYMP_0000536,SYMP_0000488):1.0
is(SYMP_0000537,Class):1.0
SubClassOf(SYMP_0000537,SYMP_0000488):1.0
is(SYMP_0000538,Class):1.0
SubClassOf(SYMP_0000538,SYMP_0000488):1.0
is(SYMP_0000540,Class):1.0
SubClassOf(SYMP_0000540,SYMP_0000514):1.0
is(SYMP_0000541,Class):1.0
SubClassOf(SYMP_0000541,SYMP_0000478):1.0
is(SYMP_0000542,Class):1.0
SubClassOf(SYMP_0000542,SYMP_0000457):1.0
is(SYMP_0000543,Class):1.0
SubClassOf(SYMP_0000543,SYMP_0000410):1.0
is(SYMP_0000545,Class):1.0
SubClassOf(SYMP_0000545,SYMP_0000478):1.0
is(SYMP_0000546,Class):1.0
SubClassOf(SYMP_0000546,SYMP_0000457):1.0
is(SYMP_0000547,Class):1.0
SubClassOf(SYMP_0000547,SYMP_0000457):1.0
is(SYMP_0000548,Class):1.0
SubClassOf(SYMP_0000548,SYMP_0000478):1.0
is(SYMP_0000549,Class):1.0
SubClassOf(SYMP_0000549,SYMP_0000478):1.0
is(SYMP_0000551,Class):1.0
SubClassOf(SYMP_0000551,SYMP_0000480):1.0
is(SYMP_0000552,Class):1.0
SubClassOf(SYMP_0000552,SYMP_0000480):1.0
is(SYMP_0000553,Class):1.0
SubClassOf(SYMP_0000553,SYMP_0000480):1.0
is(SYMP_0000555,Class):1.0
SubClassOf(SYMP_0000555,SYMP_0000478):1.0
is(SYMP_0000556,Class):1.0
SubClassOf(SYMP_0000556,SYMP_0000488):1.0
is(SYMP_0000557,Class):1.0
SubClassOf(SYMP_0000557,SYMP_0000486):1.0
is(SYMP_0000558,Class):1.0
SubClassOf(SYMP_0000558,SYMP_0000557):1.0
is(SYMP_0000559,Class):1.0
SubClassOf(SYMP_0000559,SYMP_0000386):1.0
is(SYMP_0000561,Class):1.0
SubClassOf(SYMP_0000561,SYMP_0000457):1.0
is(SYMP_0000562,Class):1.0
SubClassOf(SYMP_0000562,SYMP_0000478):1.0
is(SYMP_0000563,Class):1.0
SubClassOf(SYMP_0000563,SYMP_0000486):1.0
is(SYMP_0000564,Class):1.0
SubClassOf(SYMP_0000564,SYMP_0000486):1.0
is(SYMP_0000565,Class):1.0
SubClassOf(SYMP_0000565,SYMP_0000486):1.0
is(SYMP_0000566,Class):1.0
SubClassOf(SYMP_0000566,SYMP_0000567):1.0
is(SYMP_0000567,Class):1.0
SubClassOf(SYMP_0000567,SYMP_0000462):1.0
is(SYMP_0000569,Class):1.0
SubClassOf(SYMP_0000569,SYMP_0000486):1.0
is(SYMP_0000571,Class):1.0
SubClassOf(SYMP_0000571,SYMP_0000566):1.0
is(SYMP_0000572,Class):1.0
SubClassOf(SYMP_0000572,SYMP_0000573):1.0
is(SYMP_0000573,Class):1.0
SubClassOf(SYMP_0000573,SYMP_0000486):1.0
is(SYMP_0000574,Class):1.0
SubClassOf(SYMP_0000574,SYMP_0000559):1.0
is(SYMP_0000575,Class):1.0
SubClassOf(SYMP_0000575,SYMP_0000576):1.0
is(SYMP_0000576,Class):1.0
SubClassOf(SYMP_0000576,SYMP_0000099):1.0
is(SYMP_0000577,Class):1.0
SubClassOf(SYMP_0000577,SYMP_0000411):1.0
is(SYMP_0000580,Class):1.0
SubClassOf(SYMP_0000580,SYMP_0000566):1.0
is(SYMP_0000581,Class):1.0
SubClassOf(SYMP_0000581,SYMP_0000600):1.0
is(SYMP_0000582,Class):1.0
SubClassOf(SYMP_0000582,SYMP_0000566):1.0
is(SYMP_0000583,Class):1.0
SubClassOf(SYMP_0000583,SYMP_0000582):1.0
is(SYMP_0000584,Class):1.0
SubClassOf(SYMP_0000584,SYMP_0000566):1.0
is(SYMP_0000585,Class):1.0
SubClassOf(SYMP_0000585,SYMP_0000566):1.0
is(SYMP_0000586,Class):1.0
SubClassOf(SYMP_0000586,SYMP_0000492):1.0
is(SYMP_0000587,Class):1.0
SubClassOf(SYMP_0000587,SYMP_0000514):1.0
is(SYMP_0000589,Class):1.0
SubClassOf(SYMP_0000589,SYMP_0000573):1.0
is(SYMP_0000591,Class):1.0
SubClassOf(SYMP_0000591,SYMP_0000484):1.0
is(SYMP_0000592,Class):1.0
SubClassOf(SYMP_0000592,SYMP_0000411):1.0
is(SYMP_0000593,Class):1.0
SubClassOf(SYMP_0000593,SYMP_0000528):1.0
is(SYMP_0000594,Class):1.0
SubClassOf(SYMP_0000594,SYMP_0000480):1.0
is(SYMP_0000597,Class):1.0
SubClassOf(SYMP_0000597,SYMP_0000462):1.0
is(SYMP_0000598,Class):1.0
SubClassOf(SYMP_0000598,SYMP_0000514):1.0
is(SYMP_0000599,Class):1.0
SubClassOf(SYMP_0000599,SYMP_0000598):1.0
is(SYMP_0000600,Class):1.0
SubClassOf(SYMP_0000600,SYMP_0000598):1.0
is(SYMP_0000601,Class):1.0
SubClassOf(SYMP_0000601,SYMP_0000598):1.0
is(SYMP_0000602,Class):1.0
SubClassOf(SYMP_0000602,SYMP_0000598):1.0
is(SYMP_0000603,Class):1.0
SubClassOf(SYMP_0000603,SYMP_0000598):1.0
is(SYMP_0000604,Class):1.0
SubClassOf(SYMP_0000604,SYMP_0000598):1.0
is(SYMP_0000607,Class):1.0
SubClassOf(SYMP_0000607,SYMP_0000567):1.0
DisjointWith(SYMP_0000607,OAE_0001129):1.0
is(SYMP_0000608,Class):1.0
SubClassOf(SYMP_0000608,SYMP_0000482):1.0
is(SYMP_0000609,Class):1.0
SubClassOf(SYMP_0000609,SYMP_0000410):1.0
is(SYMP_0000610,Class):1.0
SubClassOf(SYMP_0000610,SYMP_0000410):1.0
is(SYMP_0000612,Class):1.0
SubClassOf(SYMP_0000612,SYMP_0000454):1.0
is(SYMP_0000613,Class):1.0
SubClassOf(SYMP_0000613,SYMP_0000410):1.0
is(SYMP_0000614,Class):1.0
SubClassOf(SYMP_0000614,SYMP_0000514):1.0
is(SYMP_0000622,Class):1.0
SubClassOf(SYMP_0000622,SYMP_0019155):1.0
is(SYMP_0000623,Class):1.0
SubClassOf(SYMP_0000623,SYMP_0000731):1.0
is(SYMP_0000627,Class):1.0
SubClassOf(SYMP_0000627,SYMP_0000628):1.0
is(SYMP_0000628,Class):1.0
SubClassOf(SYMP_0000628,SYMP_0000320):1.0
is(SYMP_0000633,Class):1.0
SubClassOf(SYMP_0000633,SYMP_0000006):1.0
is(SYMP_0000643,Class):1.0
SubClassOf(SYMP_0000643,SYMP_0000514):1.0
is(SYMP_0000651,Class):1.0
SubClassOf(SYMP_0000651,SYMP_0000567):1.0
is(SYMP_0000653,Class):1.0
SubClassOf(SYMP_0000653,SYMP_0000146):1.0
is(SYMP_0000656,Class):1.0
SubClassOf(SYMP_0000656,SYMP_0000488):1.0
is(SYMP_0000662,Class):1.0
SubClassOf(SYMP_0000662,SYMP_0000567):1.0
is(SYMP_0000664,Class):1.0
SubClassOf(SYMP_0000664,SYMP_0000388):1.0
is(SYMP_0000672,Class):1.0
SubClassOf(SYMP_0000672,SYMP_0000567):1.0
is(SYMP_0000680,Class):1.0
SubClassOf(SYMP_0000680,SYMP_0000476):1.0
is(SYMP_0000683,Class):1.0
SubClassOf(SYMP_0000683,SYMP_0000514):1.0
is(SYMP_0000685,Class):1.0
SubClassOf(SYMP_0000685,SYMP_0000480):1.0
is(SYMP_0000688,Class):1.0
SubClassOf(SYMP_0000688,SYMP_0000594):1.0
is(SYMP_0000689,Class):1.0
SubClassOf(SYMP_0000689,SYMP_0000567):1.0
is(SYMP_0000692,Class):1.0
SubClassOf(SYMP_0000692,SYMP_0000567):1.0
is(SYMP_0000693,Class):1.0
SubClassOf(SYMP_0000693,SYMP_0000488):1.0
is(SYMP_0000697,Class):1.0
SubClassOf(SYMP_0000697,SYMP_0000385):1.0
is(SYMP_0000698,Class):1.0
SubClassOf(SYMP_0000698,SYMP_0000522):1.0
is(SYMP_0000701,Class):1.0
SubClassOf(SYMP_0000701,SYMP_0000388):1.0
is(SYMP_0000703,Class):1.0
SubClassOf(SYMP_0000703,SYMP_0000392):1.0
is(SYMP_0000704,Class):1.0
SubClassOf(SYMP_0000704,SYMP_0000559):1.0
is(SYMP_0000706,Class):1.0
SubClassOf(SYMP_0000706,SYMP_0000387):1.0
is(SYMP_0000707,Class):1.0
SubClassOf(SYMP_0000707,SYMP_0000183):1.0
is(SYMP_0000712,Class):1.0
SubClassOf(SYMP_0000712,SYMP_0000196):1.0
is(SYMP_0000716,Class):1.0
SubClassOf(SYMP_0000716,SYMP_0000567):1.0
is(SYMP_0000718,Class):1.0
SubClassOf(SYMP_0000718,SYMP_0000410):1.0
is(SYMP_0000719,Class):1.0
SubClassOf(SYMP_0000719,SYMP_0000410):1.0
is(SYMP_0000723,Class):1.0
SubClassOf(SYMP_0000723,SYMP_0000672):1.0
is(SYMP_0000724,Class):1.0
SubClassOf(SYMP_0000724,SYMP_0000567):1.0
is(SYMP_0000726,Class):1.0
SubClassOf(SYMP_0000726,SYMP_0019142):1.0
is(SYMP_0000729,Class):1.0
SubClassOf(SYMP_0000729,SYMP_0000514):1.0
is(SYMP_0000730,Class):1.0
SubClassOf(SYMP_0000730,SYMP_0000514):1.0
is(SYMP_0000731,Class):1.0
is(SYMP_0000733,Class):1.0
SubClassOf(SYMP_0000733,SYMP_0000094):1.0
is(SYMP_0000734,Class):1.0
SubClassOf(SYMP_0000734,SYMP_0000480):1.0
is(SYMP_0000737,Class):1.0
SubClassOf(SYMP_0000737,SYMP_0000514):1.0
is(SYMP_0000739,Class):1.0
SubClassOf(SYMP_0000739,SYMP_0000514):1.0
is(SYMP_0000741,Class):1.0
SubClassOf(SYMP_0000741,SYMP_0000388):1.0
is(SYMP_0000743,Class):1.0
SubClassOf(SYMP_0000743,SYMP_0000487):1.0
is(SYMP_0000745,Class):1.0
SubClassOf(SYMP_0000745,SYMP_0000567):1.0
is(SYMP_0000746,Class):1.0
SubClassOf(SYMP_0000746,SYMP_0000488):1.0
is(SYMP_0000748,Class):1.0
SubClassOf(SYMP_0000748,SYMP_0000538):1.0
is(SYMP_0000751,Class):1.0
SubClassOf(SYMP_0000751,SYMP_0000488):1.0
is(SYMP_0000753,Class):1.0
SubClassOf(SYMP_0000753,SYMP_0000412):1.0
is(SYMP_0000754,Class):1.0
SubClassOf(SYMP_0000754,SYMP_0000576):1.0
is(SYMP_0000756,Class):1.0
SubClassOf(SYMP_0000756,SYMP_0000196):1.0
is(SYMP_0000757,Class):1.0
SubClassOf(SYMP_0000757,SYMP_0000128):1.0
is(SYMP_0000761,Class):1.0
SubClassOf(SYMP_0000761,SYMP_0000567):1.0
is(SYMP_0000762,Class):1.0
SubClassOf(SYMP_0000762,SYMP_0000761):1.0
is(SYMP_0000765,Class):1.0
SubClassOf(SYMP_0000765,SYMP_0000567):1.0
is(SYMP_0000766,Class):1.0
SubClassOf(SYMP_0000766,SYMP_0000567):1.0
is(SYMP_0000768,Class):1.0
SubClassOf(SYMP_0000768,SYMP_0000099):1.0
is(SYMP_0000769,Class):1.0
SubClassOf(SYMP_0000769,SYMP_0000528):1.0
is(SYMP_0000770,Class):1.0
is(SYMP_0000771,Class):1.0
SubClassOf(SYMP_0000771,SYMP_0000770):1.0
is(SYMP_0000772,Class):1.0
is(SYMP_0000773,Class):1.0
SubClassOf(SYMP_0000773,SYMP_0000770):1.0
is(SYMP_0000774,Class):1.0
SubClassOf(SYMP_0000774,SYMP_0000773):1.0
is(SYMP_0000775,Class):1.0
SubClassOf(SYMP_0000775,SYMP_0000773):1.0
is(SYMP_0000776,Class):1.0
SubClassOf(SYMP_0000776,SYMP_0000773):1.0
is(SYMP_0000777,Class):1.0
SubClassOf(SYMP_0000777,SYMP_0000773):1.0
is(SYMP_0000778,Class):1.0
SubClassOf(SYMP_0000778,SYMP_0000773):1.0
is(SYMP_0000779,Class):1.0
SubClassOf(SYMP_0000779,SYMP_0000773):1.0
is(SYMP_0000780,Class):1.0
SubClassOf(SYMP_0000780,SYMP_0000773):1.0
is(SYMP_0000781,Class):1.0
SubClassOf(SYMP_0000781,SYMP_0000773):1.0
is(SYMP_0000783,Class):1.0
SubClassOf(SYMP_0000783,SYMP_0000772):1.0
is(SYMP_0000787,Class):1.0
SubClassOf(SYMP_0000787,SYMP_0000772):1.0
is(SYMP_0000788,Class):1.0
SubClassOf(SYMP_0000788,SYMP_0000772):1.0
is(SYMP_0000790,Class):1.0
SubClassOf(SYMP_0000790,SYMP_0000771):1.0
is(SYMP_0000791,Class):1.0
SubClassOf(SYMP_0000791,SYMP_0000771):1.0
is(SYMP_0000792,Class):1.0
SubClassOf(SYMP_0000792,SYMP_0000771):1.0
is(SYMP_0000793,Class):1.0
SubClassOf(SYMP_0000793,SYMP_0000771):1.0
is(SYMP_0000794,Class):1.0
SubClassOf(SYMP_0000794,SYMP_0000771):1.0
is(SYMP_0000795,Class):1.0
SubClassOf(SYMP_0000795,SYMP_0000771):1.0
is(SYMP_0000796,Class):1.0
SubClassOf(SYMP_0000796,SYMP_0000771):1.0
is(SYMP_0000797,Class):1.0
SubClassOf(SYMP_0000797,SYMP_0000771):1.0
is(SYMP_0000798,Class):1.0
is(SYMP_0000799,Class):1.0
is(SYMP_0000803,Class):1.0
SubClassOf(SYMP_0000803,SYMP_0000798):1.0
is(SYMP_0000808,Class):1.0
SubClassOf(SYMP_0000808,SYMP_0000799):1.0
is(SYMP_0000813,Class):1.0
SubClassOf(SYMP_0000813,SYMP_0000799):1.0
is(SYMP_0000815,Class):1.0
SubClassOf(SYMP_0000815,SYMP_0000799):1.0
is(SYMP_0000816,Class):1.0
SubClassOf(SYMP_0000816,SYMP_0000566):1.0
is(SYMP_0000820,Class):1.0
SubClassOf(SYMP_0000820,SYMP_0000514):1.0
is(SYMP_0000821,Class):1.0
SubClassOf(SYMP_0000821,SYMP_0000514):1.0
is(SYMP_0000823,Class):1.0
SubClassOf(SYMP_0000823,SYMP_0000231):1.0
is(SYMP_0000824,Class):1.0
SubClassOf(SYMP_0000824,SYMP_0000529):1.0
is(SYMP_0000828,Class):1.0
SubClassOf(SYMP_0000828,SYMP_0019163):1.0
is(SYMP_0000832,Class):1.0
SubClassOf(SYMP_0000832,SYMP_0000099):1.0
is(SYMP_0000833,Class):1.0
SubClassOf(SYMP_0000833,SYMP_0000099):1.0
is(SYMP_0000837,Class):1.0
SubClassOf(SYMP_0000837,SYMP_0000099):1.0
is(SYMP_0000841,Class):1.0
SubClassOf(SYMP_0000841,SYMP_0000299):1.0
is(SYMP_0000842,Class):1.0
SubClassOf(SYMP_0000842,SYMP_0000299):1.0
is(SYMP_0000843,Class):1.0
SubClassOf(SYMP_0000843,SYMP_0000299):1.0
is(SYMP_0000844,Class):1.0
SubClassOf(SYMP_0000844,SYMP_0000387):1.0
is(SYMP_0000845,Class):1.0
SubClassOf(SYMP_0000845,SYMP_0000384):1.0
is(SYMP_0000846,Class):1.0
SubClassOf(SYMP_0000846,SYMP_0000528):1.0
is(SYMP_0000848,Class):1.0
SubClassOf(SYMP_0000848,SYMP_0000030):1.0
is(SYMP_0000849,Class):1.0
SubClassOf(SYMP_0000849,SYMP_0000196):1.0
is(SYMP_0000854,Class):1.0
SubClassOf(SYMP_0000854,SYMP_0000756):1.0
is(SYMP_0000855,Class):1.0
SubClassOf(SYMP_0000855,SYMP_0000756):1.0
is(SYMP_0000858,Class):1.0
is(SYMP_0000861,Class):1.0
SubClassOf(SYMP_0000861,SYMP_0000858):1.0
is(SYMP_0000862,Class):1.0
SubClassOf(SYMP_0000862,SYMP_0000099):1.0
is(SYMP_0000866,Class):1.0
SubClassOf(SYMP_0000866,SYMP_0000384):1.0
is(SYMP_0000868,Class):1.0
SubClassOf(SYMP_0000868,SYMP_0000598):1.0
is(SYMP_0000869,Class):1.0
SubClassOf(SYMP_0000869,SYMP_0000237):1.0
is(SYMP_0000872,Class):1.0
SubClassOf(SYMP_0000872,SYMP_0000488):1.0
is(SYMP_0000873,Class):1.0
SubClassOf(SYMP_0000873,SYMP_0000392):1.0
is(SYMP_0000876,Class):1.0
SubClassOf(SYMP_0000876,SYMP_0000528):1.0
is(SYMP_0000882,Class):1.0
is(SYMP_0000883,Class):1.0
SubClassOf(SYMP_0000883,SYMP_0000882):1.0
is(SYMP_0000888,Class):1.0
SubClassOf(SYMP_0000888,SYMP_0000613):1.0
is(SYMP_0000892,Class):1.0
is(SYMP_0000893,Class):1.0
SubClassOf(SYMP_0000893,SYMP_0000692):1.0
is(SYMP_0019138,Class):1.0
is(SYMP_0019139,Class):1.0
is(SYMP_0019141,Class):1.0
is(SYMP_0019142,Class):1.0
is(SYMP_0019151,Class):1.0
SubClassOf(SYMP_0019151,SYMP_0000514):1.0
is(SYMP_0019153,Class):1.0
SubClassOf(SYMP_0019153,SYMP_0000598):1.0
is(SYMP_0019154,Class):1.0
SubClassOf(SYMP_0019154,SYMP_0000514):1.0
is(SYMP_0019155,Class):1.0
is(SYMP_0019163,Class):1.0
is(SYMP_0019174,Class):1.0
SubClassOf(SYMP_0019174,SYMP_0000567):1.0
is(SYMP_0019176,Class):1.0
SubClassOf(SYMP_0019176,SYMP_0000410):1.0
is(SYMP_0019177,Class):1.0
SubClassOf(SYMP_0019177,SYMP_0000410):1.0
is(SYMP_0019179,Class):1.0
SubClassOf(SYMP_0019179,SYMP_0000410):1.0
is(UO_0000052,Class):1.0
is(UO_0000000,DDO.#):1.0
is(UO_0000054,Class):1.0
SubClassOf(UO_0000054,UO_0000182):1.0
is(UO_0000083,Class):1.0
SubClassOf(UO_0000083,UO_0000052):1.0
is(UO_0000084,Class):1.0
SubClassOf(UO_0000084,UO_0000052):1.0
is(UO_0000086,Class):1.0
SubClassOf(UO_0000086,UO_0000054):1.0
is(UO_0000095,Class):1.0
is(UO_0000000,DDO.#):1.0
is(UO_0000098,Class):1.0
SubClassOf(UO_0000098,UO_0000095):1.0
is(UO_0000099,Class):1.0
SubClassOf(UO_0000099,UO_0000095):1.0
is(UO_0000173,Class):1.0
SubClassOf(UO_0000173,UO_0000052):1.0
is(UO_0000175,Class):1.0
SubClassOf(UO_0000175,UO_0000052):1.0
is(UO_0000176,Class):1.0
SubClassOf(UO_0000176,UO_0000052):1.0
is(UO_0000182,Class):1.0
is(UO_0000000,DDO.#):1.0
is(UO_0000208,Class):1.0
SubClassOf(UO_0000208,UO_0000052):1.0
is(UO_0000209,Class):1.0
SubClassOf(UO_0000209,UO_0000095):1.0
is(UO_0000273,Class):1.0
SubClassOf(UO_0000273,UO_0000052):1.0
is(UO_0000275,Class):1.0
SubClassOf(UO_0000275,UO_0000052):1.0
is(DDO.#,Class):1.0
SubClassOf(DDO.#,OGMS_0000073):1.0
is(DDO.#,Class):1.0
SubClassOf(DDO.#,BFO_0000023):1.0
is(DDO.#,Class):1.0
SubClassOf(DDO.#,BFO_0000023):1.0
is(DDO.#,Class):1.0
is(//PATO,<https):1.0
is(DDO.#,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(DDO.#,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(DDO.#,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(DDO.#,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(DDO.#,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(DDO.#,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(DDO.#,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(DDO.#,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(DDO.#,Class):1.0
SubClassOf(DDO.#,UO_0000052):1.0
is(DDO.#,Class):1.0
SubClassOf(DDO.#,UO_0000052):1.0
is(DDO.#,Class):1.0
SubClassOf(DDO.#,UO_0000052):1.0
is(DDO.#,Class):1.0
SubClassOf(DDO.#,UO_0000052):1.0
is(DDO.#,Class):1.0
SubClassOf(DDO.#,UO_0000052):1.0
is(DDO.#,Class):1.0
SubClassOf(DDO.#,UO_0000052):1.0
is(DDO.#,Class):1.0
SubClassOf(DDO.#,UO_0000052):1.0
is(DDO.#,Class):1.0
is(DbXref,Class):1.0
SubClassOf(DbXref,IAO_0000102):1.0
is(Definition,Class):1.0
SubClassOf(Definition,IAO_0000102):1.0
is(Subset,Class):1.0
SubClassOf(Subset,IAO_0000102):1.0
