is(TEMP#,ObjectProperty):1.0
SubClassOf(ATO_0002770,ATO_0001420):1.0
is(ATO_0002771,Class):1.0
SubClassOf(ATO_0002771,ATO_0001420):1.0
is(ATO_0002772,Class):1.0
SubClassOf(ATO_0002772,ATO_0001420):1.0
is(ATO_0002773,Class):1.0
SubClassOf(ATO_0002773,ATO_0001420):1.0
is(ATO_0002774,Class):1.0
SubClassOf(ATO_0002774,ATO_0001420):1.0
is(ATO_0002775,Class):1.0
SubClassOf(ATO_0002775,ATO_0001420):1.0
is(ATO_0002776,Class):1.0
SubClassOf(ATO_0002776,ATO_0001420):1.0
is(ATO_0002777,Class):1.0
SubClassOf(ATO_0002777,ATO_0001420):1.0
is(ATO_0002778,Class):1.0
SubClassOf(ATO_0002778,ATO_0001420):1.0
is(ATO_0002779,Class):1.0
SubClassOf(ATO_0002779,ATO_0001420):1.0
is(ATO_0002780,Class):1.0
SubClassOf(ATO_0002780,ATO_0001420):1.0
is(ATO_0002781,Class):1.0
SubClassOf(ATO_0002781,ATO_0001420):1.0
is(ATO_0002782,Class):1.0
SubClassOf(ATO_0002782,ATO_0001420):1.0
is(ATO_0002783,Class):1.0
SubClassOf(ATO_0002783,ATO_0001420):1.0
is(ATO_0002784,Class):1.0
SubClassOf(ATO_0002784,ATO_0001420):1.0
is(ATO_0002785,Class):1.0
SubClassOf(ATO_0002785,ATO_0001420):1.0
is(ATO_0002786,Class):1.0
SubClassOf(ATO_0002786,ATO_0001420):1.0
is(ATO_0002787,Class):1.0
SubClassOf(ATO_0002787,ATO_0001420):1.0
is(ATO_0002788,Class):1.0
SubClassOf(ATO_0002788,ATO_0001420):1.0
is(ATO_0002789,Class):1.0
SubClassOf(ATO_0002789,ATO_0001420):1.0
is(ATO_0002790,Class):1.0
SubClassOf(ATO_0002790,ATO_0001420):1.0
is(ATO_0002791,Class):1.0
SubClassOf(ATO_0002791,ATO_0001420):1.0
is(ATO_0002792,Class):1.0
SubClassOf(ATO_0002792,ATO_0001420):1.0
is(ATO_0002793,Class):1.0
SubClassOf(ATO_0002793,ATO_0001420):1.0
is(ATO_0002794,Class):1.0
SubClassOf(ATO_0002794,ATO_0001420):1.0
is(ATO_0002795,Class):1.0
SubClassOf(ATO_0002795,ATO_0001420):1.0
is(ATO_0002796,Class):1.0
SubClassOf(ATO_0002796,ATO_0001420):1.0
is(ATO_0002797,Class):1.0
SubClassOf(ATO_0002797,ATO_0001420):1.0
is(ATO_0002798,Class):1.0
SubClassOf(ATO_0002798,ATO_0001420):1.0
is(ATO_0002799,Class):1.0
SubClassOf(ATO_0002799,ATO_0001420):1.0
is(ATO_0002800,Class):1.0
SubClassOf(ATO_0002800,ATO_0001420):1.0
is(ATO_0002801,Class):1.0
SubClassOf(ATO_0002801,ATO_0001420):1.0
is(ATO_0002802,Class):1.0
SubClassOf(ATO_0002802,ATO_0001420):1.0
is(ATO_0002803,Class):1.0
SubClassOf(ATO_0002803,ATO_0001420):1.0
is(ATO_0002804,Class):1.0
SubClassOf(ATO_0002804,ATO_0001420):1.0
is(ATO_0002805,Class):1.0
SubClassOf(ATO_0002805,ATO_0001420):1.0
is(ATO_0002806,Class):1.0
SubClassOf(ATO_0002806,ATO_0001420):1.0
is(ATO_0002807,Class):1.0
SubClassOf(ATO_0002807,ATO_0001420):1.0
is(ATO_0002808,Class):1.0
SubClassOf(ATO_0002808,ATO_0001420):1.0
is(ATO_0002809,Class):1.0
SubClassOf(ATO_0002809,ATO_0001420):1.0
is(ATO_0002810,Class):1.0
SubClassOf(ATO_0002810,ATO_0001420):1.0
is(ATO_0002811,Class):1.0
SubClassOf(ATO_0002811,ATO_0001420):1.0
is(ATO_0002812,Class):1.0
SubClassOf(ATO_0002812,ATO_0001420):1.0
is(ATO_0002813,Class):1.0
SubClassOf(ATO_0002813,ATO_0001420):1.0
is(ATO_0002814,Class):1.0
SubClassOf(ATO_0002814,ATO_0001420):1.0
is(ATO_0002815,Class):1.0
SubClassOf(ATO_0002815,ATO_0001420):1.0
is(ATO_0002816,Class):1.0
SubClassOf(ATO_0002816,ATO_0001420):1.0
is(ATO_0002817,Class):1.0
SubClassOf(ATO_0002817,ATO_0001420):1.0
is(ATO_0002818,Class):1.0
SubClassOf(ATO_0002818,ATO_0001420):1.0
is(ATO_0002819,Class):1.0
SubClassOf(ATO_0002819,ATO_0001420):1.0
is(ATO_0002820,Class):1.0
SubClassOf(ATO_0002820,ATO_0001420):1.0
is(ATO_0002821,Class):1.0
SubClassOf(ATO_0002821,ATO_0001420):1.0
is(ATO_0002822,Class):1.0
SubClassOf(ATO_0002822,ATO_0001420):1.0
is(ATO_0002823,Class):1.0
SubClassOf(ATO_0002823,ATO_0001420):1.0
is(ATO_0002824,Class):1.0
SubClassOf(ATO_0002824,ATO_0001420):1.0
is(ATO_0002825,Class):1.0
SubClassOf(ATO_0002825,ATO_0001420):1.0
is(ATO_0002826,Class):1.0
SubClassOf(ATO_0002826,ATO_0001420):1.0
is(ATO_0002827,Class):1.0
SubClassOf(ATO_0002827,ATO_0001420):1.0
is(ATO_0002828,Class):1.0
SubClassOf(ATO_0002828,ATO_0001420):1.0
is(ATO_0002829,Class):1.0
SubClassOf(ATO_0002829,ATO_0001420):1.0
is(ATO_0002830,Class):1.0
SubClassOf(ATO_0002830,ATO_0001420):1.0
is(ATO_0002831,Class):1.0
SubClassOf(ATO_0002831,ATO_0001420):1.0
is(ATO_0002832,Class):1.0
SubClassOf(ATO_0002832,ATO_0001420):1.0
is(ATO_0002833,Class):1.0
SubClassOf(ATO_0002833,ATO_0001420):1.0
is(ATO_0002834,Class):1.0
SubClassOf(ATO_0002834,ATO_0001420):1.0
is(ATO_0002835,Class):1.0
SubClassOf(ATO_0002835,ATO_0001420):1.0
is(ATO_0002836,Class):1.0
SubClassOf(ATO_0002836,ATO_0001420):1.0
is(ATO_0002837,Class):1.0
SubClassOf(ATO_0002837,ATO_0001420):1.0
is(ATO_0002838,Class):1.0
SubClassOf(ATO_0002838,ATO_0001420):1.0
is(ATO_0002839,Class):1.0
SubClassOf(ATO_0002839,ATO_0001420):1.0
is(ATO_0002840,Class):1.0
SubClassOf(ATO_0002840,ATO_0001420):1.0
is(ATO_0002841,Class):1.0
SubClassOf(ATO_0002841,ATO_0001420):1.0
is(ATO_0002842,Class):1.0
SubClassOf(ATO_0002842,ATO_0001420):1.0
is(ATO_0002843,Class):1.0
SubClassOf(ATO_0002843,ATO_0001420):1.0
is(ATO_0002844,Class):1.0
SubClassOf(ATO_0002844,ATO_0000207):1.0
is(ATO_0002845,Class):1.0
SubClassOf(ATO_0002845,ATO_0000207):1.0
is(ATO_0002846,Class):1.0
SubClassOf(ATO_0002846,ATO_0000207):1.0
is(ATO_0002847,Class):1.0
SubClassOf(ATO_0002847,ATO_0000207):1.0
is(ATO_0002848,Class):1.0
SubClassOf(ATO_0002848,ATO_0000665):1.0
is(ATO_0002849,Class):1.0
SubClassOf(ATO_0002849,ATO_0000665):1.0
is(ATO_0002850,Class):1.0
SubClassOf(ATO_0002850,ATO_0001758):1.0
is(ATO_0002851,Class):1.0
SubClassOf(ATO_0002851,ATO_0001758):1.0
is(ATO_0002852,Class):1.0
SubClassOf(ATO_0002852,ATO_0001758):1.0
is(ATO_0002853,Class):1.0
SubClassOf(ATO_0002853,ATO_0001758):1.0
is(ATO_0002854,Class):1.0
SubClassOf(ATO_0002854,ATO_0001758):1.0
is(ATO_0002855,Class):1.0
SubClassOf(ATO_0002855,ATO_0001758):1.0
is(ATO_0002856,Class):1.0
SubClassOf(ATO_0002856,ATO_0001758):1.0
is(ATO_0002857,Class):1.0
SubClassOf(ATO_0002857,ATO_0001758):1.0
is(ATO_0002858,Class):1.0
SubClassOf(ATO_0002858,ATO_0001759):1.0
is(ATO_0002859,Class):1.0
SubClassOf(ATO_0002859,ATO_0001759):1.0
is(ATO_0002860,Class):1.0
SubClassOf(ATO_0002860,ATO_0001122):1.0
is(ATO_0002861,Class):1.0
SubClassOf(ATO_0002861,ATO_0001122):1.0
is(ATO_0002862,Class):1.0
SubClassOf(ATO_0002862,ATO_0001122):1.0
is(ATO_0002863,Class):1.0
SubClassOf(ATO_0002863,ATO_0001122):1.0
is(ATO_0002864,Class):1.0
SubClassOf(ATO_0002864,ATO_0001122):1.0
is(ATO_0002865,Class):1.0
SubClassOf(ATO_0002865,ATO_0001122):1.0
is(ATO_0002866,Class):1.0
SubClassOf(ATO_0002866,ATO_0001122):1.0
is(ATO_0002867,Class):1.0
SubClassOf(ATO_0002867,ATO_0001122):1.0
is(ATO_0002868,Class):1.0
SubClassOf(ATO_0002868,ATO_0001122):1.0
is(ATO_0002869,Class):1.0
SubClassOf(ATO_0002869,ATO_0001122):1.0
is(ATO_0002870,Class):1.0
SubClassOf(ATO_0002870,ATO_0001122):1.0
is(ATO_0002871,Class):1.0
SubClassOf(ATO_0002871,ATO_0001122):1.0
is(ATO_0002872,Class):1.0
SubClassOf(ATO_0002872,ATO_0001122):1.0
is(ATO_0002873,Class):1.0
SubClassOf(ATO_0002873,ATO_0001139):1.0
is(ATO_0002874,Class):1.0
SubClassOf(ATO_0002874,ATO_0001139):1.0
is(ATO_0002875,Class):1.0
SubClassOf(ATO_0002875,ATO_0001139):1.0
is(ATO_0002876,Class):1.0
SubClassOf(ATO_0002876,ATO_0001139):1.0
is(ATO_0002877,Class):1.0
SubClassOf(ATO_0002877,ATO_0001139):1.0
is(ATO_0002878,Class):1.0
SubClassOf(ATO_0002878,ATO_0001139):1.0
is(ATO_0002879,Class):1.0
SubClassOf(ATO_0002879,ATO_0001139):1.0
is(ATO_0002880,Class):1.0
SubClassOf(ATO_0002880,ATO_0001139):1.0
is(ATO_0002881,Class):1.0
SubClassOf(ATO_0002881,ATO_0001139):1.0
is(ATO_0002882,Class):1.0
SubClassOf(ATO_0002882,ATO_0001139):1.0
is(ATO_0002883,Class):1.0
SubClassOf(ATO_0002883,ATO_0001139):1.0
is(ATO_0002884,Class):1.0
SubClassOf(ATO_0002884,ATO_0001139):1.0
is(ATO_0002885,Class):1.0
SubClassOf(ATO_0002885,ATO_0001139):1.0
is(ATO_0002886,Class):1.0
SubClassOf(ATO_0002886,ATO_0001139):1.0
is(ATO_0002887,Class):1.0
SubClassOf(ATO_0002887,ATO_0001139):1.0
is(ATO_0002888,Class):1.0
SubClassOf(ATO_0002888,ATO_0001139):1.0
is(ATO_0002889,Class):1.0
SubClassOf(ATO_0002889,ATO_0001139):1.0
is(ATO_0002890,Class):1.0
SubClassOf(ATO_0002890,ATO_0001139):1.0
is(ATO_0002891,Class):1.0
SubClassOf(ATO_0002891,ATO_0001139):1.0
is(ATO_0002892,Class):1.0
SubClassOf(ATO_0002892,ATO_0001139):1.0
is(ATO_0002893,Class):1.0
SubClassOf(ATO_0002893,ATO_0001139):1.0
is(ATO_0002894,Class):1.0
SubClassOf(ATO_0002894,ATO_0001139):1.0
is(ATO_0002895,Class):1.0
SubClassOf(ATO_0002895,ATO_0001139):1.0
is(ATO_0002896,Class):1.0
SubClassOf(ATO_0002896,ATO_0001139):1.0
is(ATO_0002897,Class):1.0
SubClassOf(ATO_0002897,ATO_0001139):1.0
is(ATO_0002898,Class):1.0
SubClassOf(ATO_0002898,ATO_0001139):1.0
is(ATO_0002899,Class):1.0
SubClassOf(ATO_0002899,ATO_0001139):1.0
is(ATO_0002900,Class):1.0
SubClassOf(ATO_0002900,ATO_0001139):1.0
is(ATO_0002901,Class):1.0
SubClassOf(ATO_0002901,ATO_0001139):1.0
is(ATO_0002902,Class):1.0
SubClassOf(ATO_0002902,ATO_0001139):1.0
is(ATO_0002903,Class):1.0
SubClassOf(ATO_0002903,ATO_0001139):1.0
is(ATO_0002904,Class):1.0
SubClassOf(ATO_0002904,ATO_0001139):1.0
is(ATO_0002905,Class):1.0
SubClassOf(ATO_0002905,ATO_0001139):1.0
is(ATO_0002906,Class):1.0
SubClassOf(ATO_0002906,ATO_0001139):1.0
is(ATO_0002907,Class):1.0
SubClassOf(ATO_0002907,ATO_0001139):1.0
is(ATO_0002908,Class):1.0
SubClassOf(ATO_0002908,ATO_0001139):1.0
is(ATO_0002909,Class):1.0
SubClassOf(ATO_0002909,ATO_0001139):1.0
is(ATO_0002910,Class):1.0
SubClassOf(ATO_0002910,ATO_0001139):1.0
is(ATO_0002911,Class):1.0
SubClassOf(ATO_0002911,ATO_0001139):1.0
is(ATO_0002912,Class):1.0
SubClassOf(ATO_0002912,ATO_0001139):1.0
is(ATO_0002913,Class):1.0
SubClassOf(ATO_0002913,ATO_0001139):1.0
is(ATO_0002914,Class):1.0
SubClassOf(ATO_0002914,ATO_0001139):1.0
is(ATO_0002915,Class):1.0
SubClassOf(ATO_0002915,ATO_0001139):1.0
is(ATO_0002916,Class):1.0
SubClassOf(ATO_0002916,ATO_0001139):1.0
is(ATO_0002917,Class):1.0
SubClassOf(ATO_0002917,ATO_0001139):1.0
is(ATO_0002918,Class):1.0
SubClassOf(ATO_0002918,ATO_0001139):1.0
is(ATO_0002919,Class):1.0
SubClassOf(ATO_0002919,ATO_0001139):1.0
is(ATO_0002920,Class):1.0
SubClassOf(ATO_0002920,ATO_0001139):1.0
is(ATO_0002921,Class):1.0
SubClassOf(ATO_0002921,ATO_0001139):1.0
is(ATO_0002922,Class):1.0
SubClassOf(ATO_0002922,ATO_0001139):1.0
is(ATO_0002923,Class):1.0
SubClassOf(ATO_0002923,ATO_0001139):1.0
is(ATO_0002924,Class):1.0
SubClassOf(ATO_0002924,ATO_0001139):1.0
is(ATO_0002925,Class):1.0
SubClassOf(ATO_0002925,ATO_0001139):1.0
is(ATO_0002926,Class):1.0
SubClassOf(ATO_0002926,ATO_0001139):1.0
is(ATO_0002927,Class):1.0
SubClassOf(ATO_0002927,ATO_0001139):1.0
is(ATO_0002928,Class):1.0
SubClassOf(ATO_0002928,ATO_0001139):1.0
is(ATO_0002929,Class):1.0
SubClassOf(ATO_0002929,ATO_0001139):1.0
is(ATO_0002930,Class):1.0
SubClassOf(ATO_0002930,ATO_0001139):1.0
is(ATO_0002931,Class):1.0
SubClassOf(ATO_0002931,ATO_0001139):1.0
is(ATO_0002932,Class):1.0
SubClassOf(ATO_0002932,ATO_0001139):1.0
is(ATO_0002933,Class):1.0
SubClassOf(ATO_0002933,ATO_0001139):1.0
is(ATO_0002934,Class):1.0
SubClassOf(ATO_0002934,ATO_0001139):1.0
is(ATO_0002935,Class):1.0
SubClassOf(ATO_0002935,ATO_0001139):1.0
is(ATO_0002936,Class):1.0
SubClassOf(ATO_0002936,ATO_0001139):1.0
is(ATO_0002937,Class):1.0
SubClassOf(ATO_0002937,ATO_0001139):1.0
is(ATO_0002938,Class):1.0
SubClassOf(ATO_0002938,ATO_0001139):1.0
is(ATO_0002939,Class):1.0
SubClassOf(ATO_0002939,ATO_0001139):1.0
is(ATO_0002940,Class):1.0
SubClassOf(ATO_0002940,ATO_0001139):1.0
is(ATO_0002941,Class):1.0
SubClassOf(ATO_0002941,ATO_0001139):1.0
is(ATO_0002942,Class):1.0
SubClassOf(ATO_0002942,ATO_0001139):1.0
is(ATO_0002943,Class):1.0
SubClassOf(ATO_0002943,ATO_0001139):1.0
is(ATO_0002944,Class):1.0
SubClassOf(ATO_0002944,ATO_0001139):1.0
is(ATO_0002945,Class):1.0
SubClassOf(ATO_0002945,ATO_0001139):1.0
is(ATO_0002946,Class):1.0
SubClassOf(ATO_0002946,ATO_0001139):1.0
is(ATO_0002947,Class):1.0
SubClassOf(ATO_0002947,ATO_0001139):1.0
is(ATO_0002948,Class):1.0
SubClassOf(ATO_0002948,ATO_0001139):1.0
is(ATO_0002949,Class):1.0
SubClassOf(ATO_0002949,ATO_0001139):1.0
is(ATO_0002950,Class):1.0
SubClassOf(ATO_0002950,ATO_0001139):1.0
is(ATO_0002951,Class):1.0
SubClassOf(ATO_0002951,ATO_0001139):1.0
is(ATO_0002952,Class):1.0
SubClassOf(ATO_0002952,ATO_0001139):1.0
is(ATO_0002953,Class):1.0
SubClassOf(ATO_0002953,ATO_0001139):1.0
is(ATO_0002954,Class):1.0
SubClassOf(ATO_0002954,ATO_0001139):1.0
is(ATO_0002955,Class):1.0
SubClassOf(ATO_0002955,ATO_0001139):1.0
is(ATO_0002956,Class):1.0
SubClassOf(ATO_0002956,ATO_0001139):1.0
is(ATO_0002957,Class):1.0
SubClassOf(ATO_0002957,ATO_0001139):1.0
is(ATO_0002958,Class):1.0
SubClassOf(ATO_0002958,ATO_0001139):1.0
is(ATO_0002959,Class):1.0
SubClassOf(ATO_0002959,ATO_0001139):1.0
is(ATO_0002960,Class):1.0
SubClassOf(ATO_0002960,ATO_0001139):1.0
DisjointWith(ATO_0002960,ATO_0000034):1.0
is(ATO_0002961,Class):1.0
SubClassOf(ATO_0002961,ATO_0001139):1.0
is(ATO_0002962,Class):1.0
SubClassOf(ATO_0002962,ATO_0001139):1.0
is(ATO_0002963,Class):1.0
SubClassOf(ATO_0002963,ATO_0001139):1.0
is(ATO_0002964,Class):1.0
SubClassOf(ATO_0002964,ATO_0001139):1.0
is(ATO_0002965,Class):1.0
SubClassOf(ATO_0002965,ATO_0001139):1.0
is(ATO_0002966,Class):1.0
SubClassOf(ATO_0002966,ATO_0001139):1.0
is(ATO_0002967,Class):1.0
SubClassOf(ATO_0002967,ATO_0001139):1.0
is(ATO_0002968,Class):1.0
SubClassOf(ATO_0002968,ATO_0001139):1.0
is(ATO_0002969,Class):1.0
SubClassOf(ATO_0002969,ATO_0001139):1.0
is(ATO_0002970,Class):1.0
SubClassOf(ATO_0002970,ATO_0001139):1.0
is(ATO_0002971,Class):1.0
SubClassOf(ATO_0002971,ATO_0001139):1.0
is(ATO_0002972,Class):1.0
SubClassOf(ATO_0002972,ATO_0001139):1.0
is(ATO_0002973,Class):1.0
SubClassOf(ATO_0002973,ATO_0001139):1.0
is(ATO_0002974,Class):1.0
SubClassOf(ATO_0002974,ATO_0001139):1.0
is(ATO_0002975,Class):1.0
SubClassOf(ATO_0002975,ATO_0001139):1.0
is(ATO_0002976,Class):1.0
SubClassOf(ATO_0002976,ATO_0001139):1.0
is(ATO_0002977,Class):1.0
SubClassOf(ATO_0002977,ATO_0001139):1.0
is(ATO_0002978,Class):1.0
SubClassOf(ATO_0002978,ATO_0001139):1.0
is(ATO_0002979,Class):1.0
SubClassOf(ATO_0002979,ATO_0001139):1.0
is(ATO_0002980,Class):1.0
SubClassOf(ATO_0002980,ATO_0001139):1.0
is(ATO_0002981,Class):1.0
SubClassOf(ATO_0002981,ATO_0001139):1.0
is(ATO_0002982,Class):1.0
SubClassOf(ATO_0002982,ATO_0001139):1.0
is(ATO_0002983,Class):1.0
SubClassOf(ATO_0002983,ATO_0001139):1.0
is(ATO_0002984,Class):1.0
SubClassOf(ATO_0002984,ATO_0001139):1.0
is(ATO_0002985,Class):1.0
SubClassOf(ATO_0002985,ATO_0001139):1.0
is(ATO_0002986,Class):1.0
SubClassOf(ATO_0002986,ATO_0001139):1.0
is(ATO_0002987,Class):1.0
SubClassOf(ATO_0002987,ATO_0001139):1.0
is(ATO_0002988,Class):1.0
SubClassOf(ATO_0002988,ATO_0001139):1.0
is(ATO_0002989,Class):1.0
SubClassOf(ATO_0002989,ATO_0001139):1.0
is(ATO_0002990,Class):1.0
SubClassOf(ATO_0002990,ATO_0001139):1.0
is(ATO_0002991,Class):1.0
SubClassOf(ATO_0002991,ATO_0001139):1.0
is(ATO_0002992,Class):1.0
SubClassOf(ATO_0002992,ATO_0001139):1.0
is(ATO_0002993,Class):1.0
SubClassOf(ATO_0002993,ATO_0001139):1.0
is(ATO_0002994,Class):1.0
SubClassOf(ATO_0002994,ATO_0001139):1.0
is(ATO_0002995,Class):1.0
SubClassOf(ATO_0002995,ATO_0001139):1.0
is(ATO_0002996,Class):1.0
SubClassOf(ATO_0002996,ATO_0001139):1.0
is(ATO_0002997,Class):1.0
SubClassOf(ATO_0002997,ATO_0001140):1.0
is(ATO_0002998,Class):1.0
SubClassOf(ATO_0002998,ATO_0001140):1.0
is(ATO_0002999,Class):1.0
SubClassOf(ATO_0002999,ATO_0001140):1.0
is(ATO_0003000,Class):1.0
SubClassOf(ATO_0003000,ATO_0001140):1.0
is(ATO_0003001,Class):1.0
SubClassOf(ATO_0003001,ATO_0001140):1.0
is(ATO_0003002,Class):1.0
SubClassOf(ATO_0003002,ATO_0001140):1.0
is(ATO_0003003,Class):1.0
SubClassOf(ATO_0003003,ATO_0001140):1.0
is(ATO_0003004,Class):1.0
SubClassOf(ATO_0003004,ATO_0001140):1.0
is(ATO_0003005,Class):1.0
SubClassOf(ATO_0003005,ATO_0001140):1.0
is(ATO_0003006,Class):1.0
SubClassOf(ATO_0003006,ATO_0001140):1.0
is(ATO_0003007,Class):1.0
SubClassOf(ATO_0003007,ATO_0001140):1.0
is(ATO_0003008,Class):1.0
SubClassOf(ATO_0003008,ATO_0001140):1.0
is(ATO_0003009,Class):1.0
SubClassOf(ATO_0003009,ATO_0001140):1.0
is(ATO_0003010,Class):1.0
SubClassOf(ATO_0003010,ATO_0001140):1.0
is(ATO_0003011,Class):1.0
SubClassOf(ATO_0003011,ATO_0001140):1.0
is(ATO_0003012,Class):1.0
SubClassOf(ATO_0003012,ATO_0001140):1.0
is(ATO_0003013,Class):1.0
SubClassOf(ATO_0003013,ATO_0001140):1.0
is(ATO_0003014,Class):1.0
SubClassOf(ATO_0003014,ATO_0001140):1.0
is(ATO_0003015,Class):1.0
SubClassOf(ATO_0003015,ATO_0001140):1.0
is(ATO_0003016,Class):1.0
SubClassOf(ATO_0003016,ATO_0001140):1.0
is(ATO_0003017,Class):1.0
SubClassOf(ATO_0003017,ATO_0001140):1.0
is(ATO_0003018,Class):1.0
SubClassOf(ATO_0003018,ATO_0001140):1.0
is(ATO_0003019,Class):1.0
SubClassOf(ATO_0003019,ATO_0001140):1.0
is(ATO_0003020,Class):1.0
SubClassOf(ATO_0003020,ATO_0001439):1.0
is(ATO_0003021,Class):1.0
SubClassOf(ATO_0003021,ATO_0001440):1.0
is(ATO_0003022,Class):1.0
SubClassOf(ATO_0003022,ATO_0001440):1.0
is(ATO_0003023,Class):1.0
SubClassOf(ATO_0003023,ATO_0001441):1.0
is(ATO_0003024,Class):1.0
SubClassOf(ATO_0003024,ATO_0001441):1.0
is(ATO_0003025,Class):1.0
SubClassOf(ATO_0003025,ATO_0001441):1.0
is(ATO_0003026,Class):1.0
SubClassOf(ATO_0003026,ATO_0001441):1.0
is(ATO_0003027,Class):1.0
SubClassOf(ATO_0003027,ATO_0001158):1.0
is(ATO_0003028,Class):1.0
SubClassOf(ATO_0003028,ATO_0001158):1.0
is(ATO_0003029,Class):1.0
SubClassOf(ATO_0003029,ATO_0001158):1.0
is(ATO_0003030,Class):1.0
SubClassOf(ATO_0003030,ATO_0001158):1.0
is(ATO_0003031,Class):1.0
SubClassOf(ATO_0003031,ATO_0001158):1.0
is(ATO_0003032,Class):1.0
SubClassOf(ATO_0003032,ATO_0001158):1.0
is(ATO_0003033,Class):1.0
SubClassOf(ATO_0003033,ATO_0001158):1.0
is(ATO_0003034,Class):1.0
SubClassOf(ATO_0003034,ATO_0001158):1.0
is(ATO_0003035,Class):1.0
SubClassOf(ATO_0003035,ATO_0001158):1.0
is(ATO_0003036,Class):1.0
SubClassOf(ATO_0003036,ATO_0001158):1.0
is(ATO_0003037,Class):1.0
SubClassOf(ATO_0003037,ATO_0001158):1.0
is(ATO_0003038,Class):1.0
SubClassOf(ATO_0003038,ATO_0001158):1.0
is(ATO_0003039,Class):1.0
SubClassOf(ATO_0003039,ATO_0001158):1.0
is(ATO_0003040,Class):1.0
SubClassOf(ATO_0003040,ATO_0001102):1.0
is(ATO_0003041,Class):1.0
SubClassOf(ATO_0003041,ATO_0001102):1.0
is(ATO_0003042,Class):1.0
SubClassOf(ATO_0003042,ATO_0001103):1.0
is(ATO_0003043,Class):1.0
SubClassOf(ATO_0003043,ATO_0001103):1.0
is(ATO_0003044,Class):1.0
SubClassOf(ATO_0003044,ATO_0001103):1.0
is(ATO_0003045,Class):1.0
SubClassOf(ATO_0003045,ATO_0001103):1.0
is(ATO_0003046,Class):1.0
SubClassOf(ATO_0003046,ATO_0001103):1.0
is(ATO_0003047,Class):1.0
SubClassOf(ATO_0003047,ATO_0001103):1.0
is(ATO_0003048,Class):1.0
SubClassOf(ATO_0003048,ATO_0001103):1.0
is(ATO_0003049,Class):1.0
SubClassOf(ATO_0003049,ATO_0001103):1.0
is(ATO_0003050,Class):1.0
SubClassOf(ATO_0003050,ATO_0001103):1.0
is(ATO_0003051,Class):1.0
SubClassOf(ATO_0003051,ATO_0001103):1.0
is(ATO_0003052,Class):1.0
SubClassOf(ATO_0003052,ATO_0001103):1.0
is(ATO_0003053,Class):1.0
SubClassOf(ATO_0003053,ATO_0001103):1.0
is(ATO_0003054,Class):1.0
SubClassOf(ATO_0003054,ATO_0001103):1.0
is(ATO_0003055,Class):1.0
SubClassOf(ATO_0003055,ATO_0001103):1.0
is(ATO_0003056,Class):1.0
SubClassOf(ATO_0003056,ATO_0001103):1.0
is(ATO_0003057,Class):1.0
SubClassOf(ATO_0003057,ATO_0001103):1.0
is(ATO_0003058,Class):1.0
SubClassOf(ATO_0003058,ATO_0001103):1.0
is(ATO_0003059,Class):1.0
SubClassOf(ATO_0003059,ATO_0001103):1.0
is(ATO_0003060,Class):1.0
SubClassOf(ATO_0003060,ATO_0001103):1.0
is(ATO_0003061,Class):1.0
SubClassOf(ATO_0003061,ATO_0001103):1.0
is(ATO_0003062,Class):1.0
SubClassOf(ATO_0003062,ATO_0001103):1.0
is(ATO_0003063,Class):1.0
SubClassOf(ATO_0003063,ATO_0001103):1.0
is(ATO_0003064,Class):1.0
SubClassOf(ATO_0003064,ATO_0001103):1.0
is(ATO_0003065,Class):1.0
SubClassOf(ATO_0003065,ATO_0001103):1.0
is(ATO_0003066,Class):1.0
SubClassOf(ATO_0003066,ATO_0001103):1.0
is(ATO_0003067,Class):1.0
SubClassOf(ATO_0003067,ATO_0001103):1.0
is(ATO_0003068,Class):1.0
SubClassOf(ATO_0003068,ATO_0001103):1.0
is(ATO_0003069,Class):1.0
SubClassOf(ATO_0003069,ATO_0001103):1.0
is(ATO_0003070,Class):1.0
SubClassOf(ATO_0003070,ATO_0001103):1.0
is(ATO_0003071,Class):1.0
SubClassOf(ATO_0003071,ATO_0001103):1.0
is(ATO_0003072,Class):1.0
SubClassOf(ATO_0003072,ATO_0001760):1.0
is(ATO_0003073,Class):1.0
SubClassOf(ATO_0003073,ATO_0001760):1.0
is(ATO_0003074,Class):1.0
SubClassOf(ATO_0003074,ATO_0001760):1.0
is(ATO_0003075,Class):1.0
SubClassOf(ATO_0003075,ATO_0001761):1.0
is(ATO_0003076,Class):1.0
SubClassOf(ATO_0003076,ATO_0001104):1.0
is(ATO_0003077,Class):1.0
SubClassOf(ATO_0003077,ATO_0001762):1.0
is(ATO_0003078,Class):1.0
SubClassOf(ATO_0003078,ATO_0001106):1.0
is(ATO_0003079,Class):1.0
SubClassOf(ATO_0003079,ATO_0001107):1.0
is(ATO_0003080,Class):1.0
SubClassOf(ATO_0003080,ATO_0001107):1.0
is(ATO_0003081,Class):1.0
SubClassOf(ATO_0003081,ATO_0001176):1.0
is(ATO_0003082,Class):1.0
SubClassOf(ATO_0003082,ATO_0001176):1.0
is(ATO_0003083,Class):1.0
SubClassOf(ATO_0003083,ATO_0001176):1.0
is(ATO_0003084,Class):1.0
SubClassOf(ATO_0003084,ATO_0001176):1.0
is(ATO_0003085,Class):1.0
SubClassOf(ATO_0003085,ATO_0001176):1.0
is(ATO_0003086,Class):1.0
SubClassOf(ATO_0003086,ATO_0001176):1.0
is(ATO_0003087,Class):1.0
