is(string,Datatype):1.0
SubClassOf(EFO_0005915,EFO_0005738,):1.0
SubClassOf(EFO_0005915,RO_0000086 some PATO_0000384,):1.0
SubClassOf(EFO_0005915,RO_0001000 some):1.0
SubClassOf(EFO_0005915,(CL_0002322 and (BFO_0000050 some):1.0
SubClassOf(EFO_0005915,(UBERON_0000922 and (BFO_0000050 some NCBITaxon_10090))))):1.0
is(EFO_0005932,Class):1.0
is(EFO_0005934,Class):1.0
is(EFO_0005943,Class):1.0
SubClassOf(EFO_0005943,GO_0097327):1.0
is(EFO_0005944,Class):1.0
SubClassOf(EFO_0005944,EFO_0005943):1.0
is(EFO_0005950,Class):1.0
is(EFO_0005951,Class):1.0
SubClassOf(EFO_0005951,BFO_0000019):1.0
is(EFO_0006291,Class):1.0
SubClassOf(EFO_0006291,EFO_0005216,):1.0
SubClassOf(EFO_0006291,RO_0000053 some EFO_0000182,):1.0
SubClassOf(EFO_0006291,RO_0000086 some PATO_0000384):1.0
is(EFO_0006316,Class):1.0
SubClassOf(EFO_0006316,EFO_0003925):1.0
is(EFO_0006320,Class):1.0
is(EFO_0006321,Class):1.0
SubClassOf(EFO_0006321,EFO_0006320):1.0
is(EFO_0006326,Class):1.0
SubClassOf(EFO_0006326,EFO_0007870):1.0
is(EFO_0006332,Class):1.0
is(EFO_0006333,Class):1.0
SubClassOf(EFO_0006333,EFO_0006332,):1.0
SubClassOf(EFO_0006333,IAO_0000136 some HP_0011031,):1.0
SubClassOf(EFO_0006333,IAO_0000136 some):1.0
SubClassOf(EFO_0006333,(CHEBI_18248 and (has_role some CHEBI_59163))):1.0
is(EFO_0006336,Class):1.0
SubClassOf(EFO_0006336,EFO_0004325):1.0
is(EFO_0006338,Class):1.0
SubClassOf(EFO_0006338,EFO_0003819):1.0
is(EFO_0006339,Class):1.0
SubClassOf(EFO_0006339,EFO_0003819):1.0
is(EFO_0006369,Class):1.0
SubClassOf(EFO_0006369,BTO_0001616,):1.0
SubClassOf(EFO_0006369,RO_0000053 some MONDO_0005575,):1.0
SubClassOf(EFO_0006369,RO_0000086 some PATO_0000383):1.0
is(EFO_0006371,Class):1.0
SubClassOf(EFO_0006371,BTO_0001616,):1.0
SubClassOf(EFO_0006371,RO_0000053 some MONDO_0005575,):1.0
SubClassOf(EFO_0006371,RO_0000086 some PATO_0000384):1.0
is(EFO_0006391,Class):1.0
SubClassOf(EFO_0006391,EFO_0000621):1.0
is(EFO_0006421,Class):1.0
SubClassOf(EFO_0006421,EFO_0002394,):1.0
SubClassOf(EFO_0006421,RO_0000053 some EFO_0001075,):1.0
SubClassOf(EFO_0006421,RO_0000086 some PATO_0000383):1.0
is(EFO_0006455,Class):1.0
SubClassOf(EFO_0006455,EFO_0002887,):1.0
SubClassOf(EFO_0006455,EFO_0005214,):1.0
SubClassOf(EFO_0006455,RO_0000053 some EFO_0006391,):1.0
SubClassOf(EFO_0006455,RO_0001000 some):1.0
SubClassOf(EFO_0006455,(CL_0000700 and (BFO_0000050 some):1.0
SubClassOf(EFO_0006455,(UBERON_0001016 and (BFO_0000050 some NCBITaxon_10090))))):1.0
is(EFO_0006501,Class):1.0
SubClassOf(EFO_0006501,EFO_0005278,):1.0
SubClassOf(EFO_0006501,IAO_0000136 some UBERON_0005396,):1.0
SubClassOf(EFO_0006501,IAO_0000136 some EFO_0003763):1.0
is(EFO_0006510,Class):1.0
SubClassOf(EFO_0006510,MONDO_0100330):1.0
is(EFO_0006512,Class):1.0
SubClassOf(EFO_0006512,EFO_0004298,):1.0
SubClassOf(EFO_0006512,IAO_0000136 some UBERON_0004535):1.0
is(EFO_0006521,Class):1.0
SubClassOf(EFO_0006521,EFO_0004838,):1.0
SubClassOf(EFO_0006521,EFO_0008111,):1.0
SubClassOf(EFO_0006521,IAO_0000136 some CHEBI_22984):1.0
is(EFO_0006524,Class):1.0
SubClassOf(EFO_0006524,EFO_0020990):1.0
is(EFO_0006525,Class):1.0
SubClassOf(EFO_0006525,EFO_0005671,):1.0
SubClassOf(EFO_0006525,IAO_0000136 some EFO_0004318):1.0
is(EFO_0006544,Class):1.0
is(EFO_0006731,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0006781,Class):1.0
is(EFO_0006782,Class):1.0
SubClassOf(EFO_0006782,EFO_0006781):1.0
is(EFO_0006785,Class):1.0
SubClassOf(EFO_0006785,EFO_0004339):1.0
is(EFO_0006788,Class):1.0
is(EFO_0006792,Class):1.0
SubClassOf(EFO_0006792,DOID_0050890,):1.0
SubClassOf(EFO_0006792,MONDO_0015547,):1.0
SubClassOf(EFO_0006792,RO_0004029 some MONDO_0001627):1.0
is(EFO_0006799,Class):1.0
SubClassOf(EFO_0006799,EFO_0007021):1.0
is(EFO_0006804,Class):1.0
is(EFO_0006811,Class):1.0
SubClassOf(EFO_0006811,EFO_0005110,):1.0
SubClassOf(EFO_0006811,IAO_0000136 some CHEBI_25048):1.0
is(EFO_0006816,Class):1.0
SubClassOf(EFO_0006816,GO_0061476):1.0
is(EFO_0006819,Class):1.0
SubClassOf(EFO_0006819,OGMS_0000063):1.0
is(EFO_0006821,Class):1.0
is(EFO_0006823,Class):1.0
SubClassOf(EFO_0006823,EFO_0006821):1.0
is(EFO_0006841,Class):1.0
is(EFO_0006843,Class):1.0
is(EFO_0006848,Class):1.0
is(EFO_0006862,Class):1.0
SubClassOf(EFO_0006862,EFO_1000918):1.0
is(EFO_0006863,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0006865,Class):1.0
SubClassOf(EFO_0006865,HP_0000020):1.0
is(EFO_0006873,Class):1.0
SubClassOf(EFO_0006873,EFO_0004357):1.0
is(EFO_0006885,Class):1.0
SubClassOf(EFO_0006885,HP_0002745,):1.0
SubClassOf(EFO_0006885,RO_0002314 some UBERON_0001723):1.0
is(EFO_0006889,Class):1.0
SubClassOf(EFO_0006889,HP_0001871,):1.0
SubClassOf(EFO_0006889,RO_0002314 some CL_0000945):1.0
is(EFO_0006930,Class):1.0
is(EFO_0006951,Class):1.0
SubClassOf(EFO_0006951,HP_0000364):1.0
is(EFO_0006971,Class):1.0
SubClassOf(EFO_0006971,NCBITaxon_3702,):1.0
SubClassOf(EFO_0006971,BFO_0000050 some EFO_0000434):1.0
is(EFO_0006972,Class):1.0
SubClassOf(EFO_0006972,EFO_0006971):1.0
is(EFO_0006981,Class):1.0
is(EFO_0006982,Class):1.0
SubClassOf(EFO_0006982,EFO_0006981):1.0
is(EFO_0007010,Class):1.0
is(EFO_0007021,Class):1.0
SubClassOf(EFO_0007021,EFO_0004464,):1.0
SubClassOf(EFO_0007021,IAO_0000136 some UBERON_0000955):1.0
is(EFO_0007024,Class):1.0
is(EFO_0007031,Class):1.0
SubClassOf(EFO_0007031,EFO_0007024):1.0
is(EFO_0007033,Class):1.0
SubClassOf(EFO_0007033,EFO_0007024):1.0
is(EFO_0007034,Class):1.0
is(EFO_0007048,Class):1.0
SubClassOf(EFO_0007048,EFO_0007034):1.0
is(EFO_0007049,Class):1.0
SubClassOf(EFO_0007049,EFO_0007034):1.0
is(EFO_0007052,Class):1.0
SubClassOf(EFO_0007052,EFO_0006848,):1.0
SubClassOf(EFO_0007052,IAO_0000136 some EFO_0000677,):1.0
SubClassOf(EFO_0007052,IAO_0000136 some EFO_0004890):1.0
is(EFO_0007118,Class):1.0
SubClassOf(EFO_0007118,EFO_0007861):1.0
is(EFO_0007119,Class):1.0
is(EFO_0007121,Class):1.0
SubClassOf(EFO_0007121,EFO_0007119):1.0
is(EFO_0007146,Class):1.0
SubClassOf(EFO_0007146,EFO_0007156):1.0
is(EFO_0007148,Class):1.0
SubClassOf(EFO_0007148,EFO_0009531):1.0
is(EFO_0007149,Class):1.0
SubClassOf(EFO_0007149,MONDO_0002031):1.0
is(EFO_0007150,Class):1.0
is(EFO_0007151,Class):1.0
SubClassOf(EFO_0007151,MONDO_0018087,):1.0
SubClassOf(EFO_0007151,EFO_0007150):1.0
is(EFO_0007154,Class):1.0
SubClassOf(EFO_0007154,EFO_0007156):1.0
is(EFO_0007155,Class):1.0
SubClassOf(EFO_0007155,EFO_0007156):1.0
is(EFO_0007156,Class):1.0
SubClassOf(EFO_0007156,EFO_0007468):1.0
is(EFO_0007160,Class):1.0
SubClassOf(EFO_0007160,MONDO_0000009,):1.0
SubClassOf(EFO_0007160,MONDO_0004680,):1.0
SubClassOf(EFO_0007160,MONDO_0019098,):1.0
SubClassOf(EFO_0007160,MONDO_0021181,):1.0
SubClassOf(EFO_0007160,MONDO_0043768,):1.0
SubClassOf(EFO_0007160,MONDO_0100241,):1.0
SubClassOf(EFO_0007160,EFO_0005140,):1.0
SubClassOf(EFO_0007160,EFO_0000784 some CL_0000233):1.0
is(EFO_0007161,Class):1.0
SubClassOf(EFO_0007161,EFO_0007419):1.0
is(EFO_0007163,Class):1.0
SubClassOf(EFO_0007163,EFO_0009561):1.0
is(EFO_0007167,Class):1.0
SubClassOf(EFO_0007167,EFO_1002051):1.0
is(EFO_0007171,Class):1.0
SubClassOf(EFO_0007171,MONDO_0000253):1.0
is(EFO_0007173,Class):1.0
SubClassOf(EFO_0007173,EFO_0009561):1.0
is(EFO_0007177,Class):1.0
SubClassOf(EFO_0007177,MONDO_0024985):1.0
is(EFO_0007181,Class):1.0
SubClassOf(EFO_0007181,MONDO_0024913,):1.0
SubClassOf(EFO_0007181,MONDO_0700203):1.0
is(EFO_0007184,Class):1.0
SubClassOf(EFO_0007184,EFO_0003106):1.0
is(EFO_0007193,Class):1.0
SubClassOf(EFO_0007193,MONDO_0800153):1.0
is(EFO_0007198,Class):1.0
SubClassOf(EFO_0007198,MONDO_0003346,):1.0
SubClassOf(EFO_0007198,MONDO_0024318,):1.0
SubClassOf(EFO_0007198,EFO_0000764):1.0
is(EFO_0007205,Class):1.0
SubClassOf(EFO_0007205,EFO_1000863):1.0
is(EFO_0007216,Class):1.0
SubClassOf(EFO_0007216,EFO_0007233):1.0
is(EFO_0007221,Class):1.0
SubClassOf(EFO_0007221,EFO_0003106):1.0
is(EFO_0007226,Class):1.0
SubClassOf(EFO_0007226,EFO_0007255):1.0
is(EFO_0007231,Class):1.0
SubClassOf(EFO_0007231,EFO_1001433,):1.0
SubClassOf(EFO_0007231,RO_0000053 some MONDO_0021136):1.0
is(EFO_0007233,Class):1.0
EquivalentTo(EFO_0007233,EFO_0000408 and (EFO_0000784 some):1.0
EquivalentTo(EFO_0007233,(UBERON_0001103 or (BFO_0000050 some UBERON_0001103)))):1.0
SubClassOf(EFO_0007233,MONDO_0020120,):1.0
SubClassOf(EFO_0007233,Disease,):1.0
SubClassOf(EFO_0007233,EFO_0000408,):1.0
SubClassOf(EFO_0007233,EFO_0000684,):1.0
SubClassOf(EFO_0007233,EFO_0002970):1.0
is(EFO_0007235,Class):1.0
SubClassOf(EFO_0007235,MONDO_0700204):1.0
is(EFO_0007244,Class):1.0
SubClassOf(EFO_0007244,EFO_0009531):1.0
is(EFO_0007247,Class):1.0
SubClassOf(EFO_0007247,EFO_0007255):1.0
is(EFO_0007255,Class):1.0
SubClassOf(EFO_0007255,EFO_0007438):1.0
is(EFO_0007256,Class):1.0
SubClassOf(EFO_0007256,EFO_0003106):1.0
is(EFO_0007257,Class):1.0
SubClassOf(EFO_0007257,EFO_0003106):1.0
is(EFO_0007260,Class):1.0
SubClassOf(EFO_0007260,EFO_0003030):1.0
is(EFO_0007261,Class):1.0
SubClassOf(EFO_0007261,MONDO_0004867,):1.0
SubClassOf(EFO_0007261,MONDO_0020592,):1.0
SubClassOf(EFO_0007261,EFO_0009903,):1.0
SubClassOf(EFO_0007261,EFO_0000784 some):1.0
SubClassOf(EFO_0007261,(UBERON_0001004 or (BFO_0000050 some UBERON_0001004))):1.0
is(EFO_0007271,Class):1.0
SubClassOf(EFO_0007271,MONDO_0021043):1.0
is(EFO_0007282,Class):1.0
SubClassOf(EFO_0007282,MONDO_0100330):1.0
is(EFO_0007286,Class):1.0
SubClassOf(EFO_0007286,MONDO_0000314,):1.0
SubClassOf(EFO_0007286,MONDO_0043953):1.0
is(EFO_0007287,Class):1.0
SubClassOf(EFO_0007287,Orphanet_79161):1.0
is(EFO_0007299,Class):1.0
SubClassOf(EFO_0007299,EFO_0003086):1.0
is(EFO_0007318,Class):1.0
SubClassOf(EFO_0007318,Orphanet_79161):1.0
is(EFO_0007321,Class):1.0
SubClassOf(EFO_0007321,MONDO_0021358,):1.0
SubClassOf(EFO_0007321,EFO_0005577):1.0
is(EFO_0007331,Class):1.0
SubClassOf(EFO_0007331,MONDO_0001933,):1.0
SubClassOf(EFO_0007331,MONDO_0024503,):1.0
SubClassOf(EFO_0007331,EFO_0003860,):1.0
SubClassOf(EFO_0007331,EFO_0000784 some):1.0
SubClassOf(EFO_0007331,(UBERON_0000006 or (BFO_0000050 some UBERON_0000006))):1.0
is(EFO_0007338,Class):1.0
SubClassOf(EFO_0007338,MONDO_0044750,):1.0
SubClassOf(EFO_0007338,EFO_0007151):1.0
is(EFO_0007342,Class):1.0
is(EFO_0007343,Class):1.0
SubClassOf(EFO_0007343,EFO_0007342,):1.0
SubClassOf(EFO_0007343,EFO_1001272):1.0
is(EFO_0007348,Class):1.0
SubClassOf(EFO_0007348,MONDO_0024985):1.0
is(EFO_0007349,Class):1.0
SubClassOf(EFO_0007349,EFO_0000763,):1.0
SubClassOf(EFO_0007349,EFO_0000784 some):1.0
SubClassOf(EFO_0007349,(UBERON_0000014 or (BFO_0000050 some UBERON_0000014))):1.0
is(EFO_0007354,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0007361,Class):1.0
SubClassOf(EFO_0007361,MONDO_0023369,):1.0
SubClassOf(EFO_0007361,EFO_0007486,):1.0
SubClassOf(EFO_0007361,EFO_1001047):1.0
is(EFO_0007362,Class):1.0
is(EFO_0007383,Class):1.0
is(EFO_0007398,Class):1.0
SubClassOf(EFO_0007398,MONDO_0020947,):1.0
SubClassOf(EFO_0007398,EFO_0007402):1.0
is(EFO_0007402,Class):1.0
is(EFO_0007403,Class):1.0
SubClassOf(EFO_0007403,MONDO_0020010,):1.0
SubClassOf(EFO_0007403,EFO_0006510,):1.0
SubClassOf(EFO_0007403,EFO_0009569):1.0
is(EFO_0007404,Class):1.0
SubClassOf(EFO_0007404,EFO_1001342):1.0
is(EFO_0007409,Class):1.0
SubClassOf(EFO_0007409,EFO_0007531):1.0
is(EFO_0007411,Class):1.0
SubClassOf(EFO_0007411,EFO_0000763):1.0
is(EFO_0007416,Class):1.0
SubClassOf(EFO_0007416,EFO_0007331):1.0
is(EFO_0007417,Class):1.0
SubClassOf(EFO_0007417,MONDO_0000308,):1.0
SubClassOf(EFO_0007417,RO_0000053 some MONDO_0021136):1.0
is(EFO_0007419,Class):1.0
is(EFO_0007421,Class):1.0
SubClassOf(EFO_0007421,MONDO_0002884,):1.0
SubClassOf(EFO_0007421,EFO_0000701,):1.0
SubClassOf(EFO_0007421,EFO_0000784 some):1.0
SubClassOf(EFO_0007421,(UBERON_0001705 or (BFO_0000050 some UBERON_0001705))):1.0
is(EFO_0007429,Class):1.0
SubClassOf(EFO_0007429,EFO_0003030):1.0
is(EFO_0007431,Class):1.0
SubClassOf(EFO_0007431,EFO_0000763):1.0
is(EFO_0007438,Class):1.0
is(EFO_0007441,Class):1.0
is(EFO_0007448,Class):1.0
SubClassOf(EFO_0007448,EFO_0003106):1.0
is(EFO_0007451,Class):1.0
SubClassOf(EFO_0007451,MONDO_0100329):1.0
is(EFO_0007453,Class):1.0
SubClassOf(EFO_0007453,EFO_0003761):1.0
is(EFO_0007456,Class):1.0
SubClassOf(EFO_0007456,EFO_0003880):1.0
is(EFO_0007458,Class):1.0
SubClassOf(EFO_0007458,EFO_1000336):1.0
is(EFO_0007459,Class):1.0
SubClassOf(EFO_0007459,Orphanet_79161):1.0
is(EFO_0007461,Class):1.0
SubClassOf(EFO_0007461,EFO_0003106,):1.0
SubClassOf(EFO_0007461,EFO_0009429,):1.0
SubClassOf(EFO_0007461,EFO_0000784 some):1.0
SubClassOf(EFO_0007461,(UBERON_0001004 or (BFO_0000050 some UBERON_0001004))):1.0
is(EFO_0007463,Class):1.0
SubClassOf(EFO_0007463,EFO_0003086,):1.0
SubClassOf(EFO_0007463,EFO_0007531):1.0
is(EFO_0007468,Class):1.0
is(EFO_0007471,Class):1.0
SubClassOf(EFO_0007471,MONDO_0000307):1.0
is(EFO_0007480,Class):1.0
SubClassOf(EFO_0007480,MONDO_0600003):1.0
is(EFO_0007486,Class):1.0
SubClassOf(EFO_0007486,EFO_0009481):1.0
is(EFO_0007501,Class):1.0
SubClassOf(EFO_0007501,EFO_0007468,):1.0
SubClassOf(EFO_0007501,RO_0000053 some MONDO_0021136):1.0
is(EFO_0007507,Class):1.0
is(EFO_0007515,Class):1.0
SubClassOf(EFO_0007515,EFO_0007156):1.0
is(EFO_0007516,Class):1.0
SubClassOf(EFO_0007516,EFO_0007156,):1.0
SubClassOf(EFO_0007516,RO_0000053 some MONDO_0021136,):1.0
SubClassOf(EFO_0007516,RO_0004029 some MONDO_0001941):1.0
is(EFO_0007525,Class):1.0
SubClassOf(EFO_0007525,EFO_0009531):1.0
is(EFO_0007528,Class):1.0
SubClassOf(EFO_0007528,EFO_0009680):1.0
is(EFO_0007531,Class):1.0
SubClassOf(EFO_0007531,MONDO_0000368,):1.0
SubClassOf(EFO_0007531,EFO_0003863,):1.0
SubClassOf(EFO_0007531,EFO_0000784 some UBERON_0004122):1.0
is(EFO_0007536,Class):1.0
SubClassOf(EFO_0007536,EFO_0003086):1.0
is(EFO_0007541,Class):1.0
SubClassOf(EFO_0007541,EFO_0003106):1.0
is(EFO_0007559,Class):1.0
is(EFO_0007563,Class):1.0
SubClassOf(EFO_0007563,EFO_0007559):1.0
is(EFO_0007564,Class):1.0
SubClassOf(EFO_0007564,EFO_0007563):1.0
is(EFO_0007574,Class):1.0
is(EFO_0007589,Class):1.0
EquivalentTo(EFO_0007589,BTO_0000332):1.0
is(EFO_0007601,Class):1.0
SubClassOf(EFO_0007601,EFO_0002887,):1.0
SubClassOf(EFO_0007601,RO_0001000 some):1.0
SubClassOf(EFO_0007601,(CL_0000100 and (BFO_0000050 some):1.0
SubClassOf(EFO_0007601,(UBERON_0002240 and (BFO_0000050 some NCBITaxon_10090))))):1.0
is(EFO_0007621,Class):1.0
SubClassOf(EFO_0007621,EFO_0004516,):1.0
SubClassOf(EFO_0007621,IAO_0000136 some EFO_0003931,):1.0
SubClassOf(EFO_0007621,IAO_0000136 some EFO_0004260):1.0
is(EFO_0007630,Class):1.0
is(EFO_0007658,Class):1.0
is(EFO_0007663,Class):1.0
SubClassOf(EFO_0007663,EFO_0006848,):1.0
SubClassOf(EFO_0007663,EFO_0007826,):1.0
SubClassOf(EFO_0007663,IAO_0000136 some EFO_0000677,):1.0
SubClassOf(EFO_0007663,IAO_0000136 some EFO_0003015):1.0
is(EFO_0007664,Class):1.0
is(EFO_0007667,Class):1.0
SubClassOf(EFO_0007667,EFO_0007664):1.0
is(EFO_0007671,Class):1.0
SubClassOf(EFO_0007671,EFO_0007664):1.0
is(EFO_0007681,Class):1.0
SubClassOf(EFO_0007681,EFO_0004530):1.0
is(EFO_0007682,Class):1.0
SubClassOf(EFO_0007682,GO_0097327):1.0
is(EFO_0007695,Class):1.0
is(EFO_0007701,Class):1.0
SubClassOf(EFO_0007701,EFO_0003923):1.0
is(EFO_0007702,Class):1.0
SubClassOf(EFO_0007702,EFO_0003923):1.0
is(EFO_0007711,Class):1.0
SubClassOf(EFO_0007711,EFO_0000399):1.0
is(EFO_0007712,Class):1.0
SubClassOf(EFO_0007712,EFO_0007711):1.0
is(EFO_0007713,Class):1.0
SubClassOf(EFO_0007713,EFO_0007711):1.0
is(EFO_0007714,Class):1.0
SubClassOf(EFO_0007714,EFO_0007711):1.0
is(EFO_0007715,Class):1.0
SubClassOf(EFO_0007715,EFO_0007711):1.0
is(EFO_0007716,Class):1.0
is(EFO_0007721,Class):1.0
SubClassOf(EFO_0007721,EFO_0007716):1.0
is(EFO_0007745,Class):1.0
is(EFO_0007749,Class):1.0
SubClassOf(EFO_0007749,EFO_0002009,):1.0
SubClassOf(EFO_0007749,RO_0000086 some PATO_0000384,):1.0
SubClassOf(EFO_0007749,RO_0001000 some):1.0
SubClassOf(EFO_0007749,(EFO_0002779 and (BFO_0000050 some):1.0
SubClassOf(EFO_0007749,(UBERON_0001332 and (BFO_0000050 some NCBITaxon_9606))))):1.0
is(EFO_0007759,Class):1.0
SubClassOf(EFO_0007759,EFO_0006811):1.0
is(EFO_0007762,Class):1.0
SubClassOf(EFO_0007762,EFO_0006811):1.0
is(EFO_0007766,Class):1.0
SubClassOf(EFO_0007766,GO_0009410):1.0
is(EFO_0007769,Class):1.0
SubClassOf(EFO_0007769,EFO_0007861):1.0
is(EFO_0007779,Class):1.0
SubClassOf(EFO_0007779,GO_0097327):1.0
is(EFO_0007809,Class):1.0
SubClassOf(EFO_0007809,GO_0009410):1.0
is(EFO_0007821,Class):1.0
is(EFO_0007822,Class):1.0
SubClassOf(EFO_0007822,EFO_0007821,):1.0
SubClassOf(EFO_0007822,IAO_0000136 some EFO_0003924):1.0
is(EFO_0007826,Class):1.0
is(EFO_0007838,Class):1.0
SubClassOf(EFO_0007838,GO_0009410):1.0
is(EFO_0007842,Class):1.0
SubClassOf(EFO_0007842,EFO_0010948):1.0
is(EFO_0007859,Class):1.0
is(EFO_0007861,Class):1.0
SubClassOf(EFO_0007861,EFO_0004324):1.0
is(EFO_0007869,Class):1.0
is(EFO_0007870,Class):1.0
SubClassOf(EFO_0007870,GO_0036276):1.0
is(EFO_0007882,Class):1.0
is(EFO_0007883,Class):1.0
SubClassOf(EFO_0007883,EFO_0007882):1.0
is(EFO_0007891,Class):1.0
is(EFO_0007911,Class):1.0
is(EFO_0007933,Class):1.0
SubClassOf(EFO_0007933,EFO_0003923):1.0
is(EFO_0007948,Class):1.0
is(EFO_0007981,Class):1.0
is(EFO_0007982,Class):1.0
SubClassOf(EFO_0007982,EFO_0007948):1.0
is(EFO_0007989,Class):1.0
SubClassOf(EFO_0007989,EFO_0005091):1.0
is(EFO_0007996,Class):1.0
SubClassOf(EFO_0007996,EFO_0004842):1.0
is(EFO_0008000,Class):1.0
SubClassOf(EFO_0008000,EFO_0004467,):1.0
SubClassOf(EFO_0008000,IAO_0000136 some CHEBI_5931):1.0
is(EFO_0008001,Class):1.0
SubClassOf(EFO_0008001,EFO_0004467,):1.0
SubClassOf(EFO_0008001,IAO_0000136 some CHEBI_5931):1.0
is(EFO_0008111,Class):1.0
is(EFO_0008143,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0008317,Class):1.0
is(EFO_0008325,Class):1.0
SubClassOf(EFO_0008325,EFO_0007766):1.0
is(EFO_0008333,Class):1.0
SubClassOf(EFO_0008333,EFO_0004327,):1.0
SubClassOf(EFO_0008333,IAO_0000136 some UBERON_0004535):1.0
is(EFO_0008344,Class):1.0
SubClassOf(EFO_0008344,GO_0050896):1.0
is(EFO_0008355,Class):1.0
SubClassOf(EFO_0008355,EFO_0008111):1.0
is(EFO_0008359,Class):1.0
SubClassOf(EFO_0008359,EFO_0005110):1.0
is(EFO_0008360,Class):1.0
is(EFO_0008431,Class):1.0
SubClassOf(EFO_0008431,EFO_0003892,):1.0
SubClassOf(EFO_0008431,IAO_0000136 some HP_0002086,):1.0
SubClassOf(EFO_0008431,IAO_0000136 some UBERON_0002048):1.0
is(EFO_0008462,Class):1.0
SubClassOf(EFO_0008462,EFO_0006804):1.0
is(EFO_0008470,Class):1.0
SubClassOf(EFO_0008470,EFO_0008111,):1.0
SubClassOf(EFO_0008470,EFO_0009283,):1.0
SubClassOf(EFO_0008470,IAO_0000136 some CHEBI_26216):1.0
is(EFO_0008475,Class):1.0
SubClassOf(EFO_0008475,EFO_0006848,):1.0
SubClassOf(EFO_0008475,IAO_0000136 some EFO_0000677):1.0
is(EFO_0008487,Class):1.0
is(EFO_0008496,Class):1.0
SubClassOf(EFO_0008496,HP_0012115,):1.0
SubClassOf(EFO_0008496,RO_0002573 some HP_0011010):1.0
is(EFO_0008502,Class):1.0
SubClassOf(EFO_0008502,EFO_0000178):1.0
is(EFO_0008503,Class):1.0
SubClassOf(EFO_0008503,EFO_0008505):1.0
is(EFO_0008505,Class):1.0
is(EFO_0008511,Class):1.0
SubClassOf(EFO_0008511,Orphanet_183524,):1.0
SubClassOf(EFO_0008511,Orphanet_183542,):1.0
SubClassOf(EFO_0008511,Orphanet_404584):1.0
is(EFO_0008520,Class):1.0
SubClassOf(EFO_0008520,EFO_0003840):1.0
is(EFO_0008524,Class):1.0
is(EFO_0008531,Class):1.0
SubClassOf(EFO_0008531,EFO_0004467,):1.0
SubClassOf(EFO_0008531,IAO_0000136 some GO_0042593,):1.0
SubClassOf(EFO_0008531,IAO_0000136 some MONDO_0005148,):1.0
SubClassOf(EFO_0008531,IAO_0000136 some UBERON_0000016):1.0
is(EFO_0008546,Class):1.0
is(EFO_0008549,Class):1.0
is(EFO_0008556,Class):1.0
SubClassOf(EFO_0008556,EFO_0003106):1.0
is(EFO_0008561,Class):1.0
SubClassOf(EFO_0008561,HP_0100790):1.0
is(EFO_0008563,Class):1.0
SubClassOf(EFO_0008563,EFO_0002699):1.0
is(EFO_0008564,Class):1.0
SubClassOf(EFO_0008564,EFO_0002699):1.0
is(EFO_0008565,Class):1.0
SubClassOf(EFO_0008565,EFO_0002699):1.0
is(EFO_0008566,Class):1.0
SubClassOf(EFO_0008566,EFO_0002699):1.0
is(EFO_0008567,Class):1.0
SubClassOf(EFO_0008567,EFO_0002699):1.0
is(EFO_0008568,Class):1.0
is(EFO_0008570,Class):1.0
SubClassOf(EFO_0008570,EFO_0005878):1.0
is(EFO_0008576,Class):1.0
SubClassOf(EFO_0008576,EFO_0004260):1.0
is(EFO_0008581,Class):1.0
is(EFO_0008591,Class):1.0
is(EFO_0008603,Class):1.0
SubClassOf(EFO_0008603,EFO_1000749):1.0
is(EFO_0008615,Class):1.0
SubClassOf(EFO_0008615,EFO_0003086):1.0
is(EFO_0008620,Class):1.0
is(EFO_0008621,Class):1.0
SubClassOf(EFO_0008621,EFO_0008620):1.0
is(EFO_0008630,Class):1.0
SubClassOf(EFO_0008630,EFO_0002699):1.0
is(EFO_0008631,Class):1.0
SubClassOf(EFO_0008631,EFO_0002699):1.0
is(EFO_0008632,Class):1.0
SubClassOf(EFO_0008632,EFO_0002699):1.0
is(EFO_0008633,Class):1.0
SubClassOf(EFO_0008633,EFO_0002699):1.0
is(EFO_0008634,Class):1.0
SubClassOf(EFO_0008634,EFO_0002699):1.0
is(EFO_0008635,Class):1.0
SubClassOf(EFO_0008635,EFO_0002699):1.0
is(EFO_0008636,Class):1.0
SubClassOf(EFO_0008636,EFO_0002699):1.0
is(EFO_0008637,Class):1.0
SubClassOf(EFO_0008637,EFO_0002699):1.0
is(EFO_0009000,Class):1.0
is(EFO_0009003,Class):1.0
is(EFO_0009006,Class):1.0
SubClassOf(EFO_0009006,EFO_0009003):1.0
is(EFO_0009007,Class):1.0
SubClassOf(EFO_0009007,EFO_0009006):1.0
is(EFO_0009008,Class):1.0
SubClassOf(EFO_0009008,EFO_0009006):1.0
is(EFO_0009013,Class):1.0
SubClassOf(EFO_0009013,EFO_0009107):1.0
is(EFO_0009030,Class):1.0
SubClassOf(EFO_0009030,Orphanet_269567):1.0
is(EFO_0009031,Class):1.0
SubClassOf(EFO_0009031,Orphanet_69028):1.0
is(EFO_0009035,Class):1.0
SubClassOf(EFO_0009035,Orphanet_35696):1.0
is(EFO_0009049,Class):1.0
SubClassOf(EFO_0009049,Orphanet_79207,):1.0
